index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346124,-0.00011260330939,1746318003.2615583,-1.8103319235e-06,1746318003.2615583,nan,nan
346125,-0.00011537420505,1746318003.9308295,-1.799859092e-06,1746318003.9308295,nan,nan
346126,-0.0001134346021,1746318004.6001,-1.8145201466e-06,1746318004.6001,nan,nan
346127,-0.00011703672499,1746318005.2693753,-1.8208038455e-06,1746318005.2693753,nan,nan
346128,-0.0001184221619,1746318005.9386342,-1.8766554604e-06,1746318005.9386342,nan,nan
346129,-0.00011648256623,1746318006.6079185,-1.8738626295e-06,1746318006.6079185,nan,nan
346130,-0.00011412730964,1746318007.2771723,-1.8773537249e-06,1746318007.2771723,nan,nan
346131,-0.00011288041424,1746318007.9464598,-1.8068408281e-06,1746318007.9464598,nan,nan
346132,-0.0001153741905,1746318008.6157336,-1.8654855012e-06,1746318008.6157336,nan,nan
346133,-0.00011301896302,1746318009.2850285,-1.8061425635e-06,1746318009.2850285,nan,nan
346134,-0.00011482005357,1746318009.9543023,-1.8166142581e-06,1746318009.9543023,nan,nan
346135,-0.00011288045789,1746318010.6235716,-1.8221990103e-06,1746318010.6235716,nan,nan
346136,-0.00011260338215,1746318011.29285,-1.8487285161e-06,1746318011.29285,nan,nan
346137,-0.00011288040696,1746318011.9621315,-1.8571079181e-06,1746318011.9621315,nan,nan
346138,-0.00011246474605,1746318012.6314204,-1.834767545e-06,1746318012.6314204,nan,nan
346139,-0.00011121788702,1746318013.300709,-1.8284833914e-06,1746318013.300709,nan,nan
346140,-0.00011135642853,1746318013.9699776,-1.7963686787e-06,1746318013.9699776,nan,nan
346141,-0.0001123262191,1746318014.6392574,-1.8277855816e-06,1746318014.6392574,nan,nan
346142,-0.00011495853687,1746318015.308531,-1.8557118437e-06,1746318015.308531,nan,nan
346143,-0.0001153742196,1746318015.9778044,-1.8131236175e-06,1746318015.9778044,nan,nan
346144,-0.00011274188728,1746318016.6470795,-1.8291812012e-06,1746318016.6470795,nan,nan
346145,-0.00011288043606,1746318017.3163648,-1.8508237645e-06,1746318017.3163648,nan,nan
346146,-0.00011371169239,1746318017.9856393,-1.8445407477e-06,1746318017.9856393,nan,nan
346147,-0.00011620543228,1746318018.6549163,-1.859900749e-06,1746318018.6549163,nan,nan
346148,-0.0001209160182,1746318019.3241875,-1.875257567e-06,1746318019.3241875,nan,nan
346149,-0.00012008467456,1746318019.9934633,-1.9157521365e-06,1746318019.9934633,nan,nan
346150,-0.00011509710021,1746318020.6627393,-1.8605985588e-06,1746318020.6627393,nan,nan
346151,-0.00011260338943,1746318021.3320327,-1.8131229353e-06,1746318021.3320327,nan,nan
346152,-0.00010969394498,1746318022.0013213,-1.7914808268e-06,1746318022.0013213,nan,nan
346153,-0.00010789287626,1746318022.6706083,-1.7139861939e-06,1746318022.6706083,nan,nan
346154,-0.00010761573503,1746318023.3398876,-1.7635561562e-06,1746318023.3398876,nan,nan
346155,-0.00010927829135,1746318024.0091703,-1.7523848328e-06,1746318024.0091703,nan,nan
346156,-0.00010900121561,1746318024.6784492,-1.7454033241e-06,1746318024.6784492,nan,nan
346157,-0.00011232624092,1746318025.3477445,-1.818011242e-06,1746318025.3477445,nan,nan
346158,-0.00010747721535,1746318026.0170236,-1.7516867956e-06,1746318026.0170236,nan,nan
346159,-0.00011301896302,1746318026.686307,-1.7747256607e-06,1746318026.686307,nan,nan
346160,-0.00011343459482,1746318027.3555753,-1.8201055809e-06,1746318027.3555753,nan,nan
346161,-0.00011204917246,1746318028.0248682,-1.7670458874e-06,1746318028.0248682,nan,nan
346162,-0.00011301897757,1746318028.6941419,-1.842445954e-06,1746318028.6941419,nan,nan
346163,-0.0001141273242,1746318029.3633971,-1.8808441382e-06,1746318029.3633971,nan,nan
346164,-0.00010886265954,1746318030.0326753,-1.7516867956e-06,1746318030.0326753,nan,nan
346165,-0.00011191062367,1746318030.7019706,-1.7914812815e-06,1746318030.7019706,nan,nan
346166,-0.00011343459482,1746318031.3712583,-1.8026516955e-06,1746318031.3712583,nan,nan
346167,-0.00011343459482,1746318032.0405388,-1.7502904939e-06,1746318032.0405388,nan,nan
346168,-0.00011107933824,1746318032.7098212,-1.77542438e-06,1746318032.7098212,nan,nan
346169,-0.00011149497004,1746318033.379119,-1.8054445263e-06,1746318033.379119,nan,nan
346170,-0.00010872409621,1746318034.0484061,-1.7879910956e-06,1746318034.0484061,nan,nan
346171,-0.00010636883235,1746318034.7176833,-1.7516877051e-06,1746318034.7176833,nan,nan
346172,-0.0001059532442,1746318035.3869603,-1.7111942725e-06,1746318035.3869603,nan,nan
346173,-0.00010345950432,1746318036.0562456,-1.6972303456e-06,1746318036.0562456,nan,nan
346174,-0.00010816993745,1746318036.7255235,-1.7111942725e-06,1746318036.7255235,nan,nan
346175,-0.00010927828407,1746318037.3948014,-1.7335351004e-06,1746318037.3948014,nan,nan
346176,-0.00010138132347,1746318038.0640786,-1.7056086108e-06,1746318038.0640786,nan,nan
346177,-0.0001026281825,1746318038.733377,-1.6581352611e-06,1746318038.733377,nan,nan
346178,-0.00010844699864,1746318039.4026544,-1.7426114027e-06,1746318039.4026544,nan,nan
346179,-0.00011010956223,1746318040.0719428,-1.7600646061e-06,1746318040.0719428,nan,nan
346180,-0.00010207405285,1746318040.7412217,-1.6930416677e-06,1746318040.7412217,nan,nan
346181,-0.00010789284715,1746318041.4105027,-1.7056090655e-06,1746318041.4105027,nan,nan
346182,-0.00010664593719,1746318042.0797806,-1.6986280116e-06,1746318042.0797806,nan,nan
346183,-0.00011412731692,1746318042.749063,-1.8403516151e-06,1746318042.749063,nan,nan
346184,-0.00011578987323,1746318043.4183426,-1.8068396912e-06,1746318043.4183426,nan,nan
346185,-0.00011301897757,1746318044.0876238,-1.848031161e-06,1746318044.0876238,nan,nan
346186,-0.00011204914335,1746318044.7568815,-1.8955061023e-06,1746318044.7568815,nan,nan
346187,-0.00011468148296,1746318045.4261644,-1.8536165953e-06,1746318045.4261644,nan,nan
346188,-0.00011398876813,1746318046.0954368,-1.8249925233e-06,1746318046.0954368,nan,nan
346189,-0.00010872415442,1746318046.7647374,-1.793574711e-06,1746318046.7647374,nan,nan
346190,-0.00010941684013,1746318047.4340277,-1.7817071694e-06,1746318047.4340277,nan,nan
346191,-0.00010636886873,1746318048.1033082,-1.7223646864e-06,1746318048.1033082,nan,nan
346192,-0.00010830850078,1746318048.772596,-1.7251566078e-06,1746318048.772596,nan,nan
346193,-0.00011024808191,1746318049.4418638,-1.7698389456e-06,1746318049.4418638,nan,nan
346194,-0.00010900127381,1746318050.1111565,-1.7454019599e-06,1746318050.1111565,nan,nan
346195,-0.00011343459482,1746318050.7804275,-1.7921795461e-06,1746318050.7804275,nan,nan
346196,-0.00010636890511,1746318051.4497273,-1.8431435365e-06,1746318051.4497273,nan,nan
346197,-0.00010609174933,1746318052.119023,-1.8298803752e-06,1746318052.119023,nan,nan
346198,-0.00011024806008,1746318052.788307,-1.7810098143e-06,1746318052.788307,nan,nan
346199,-0.00010913978622,1746318053.4575927,-1.7607617337e-06,1746318053.4575927,nan,nan
346200,-0.00010664598813,1746318054.1268795,-1.7663473955e-06,1746318054.1268795,nan,nan
346201,-0.00011135642853,1746318054.7961476,-1.751687023e-06,1746318054.7961476,nan,nan
346202,-0.00011080231343,1746318055.4654233,-1.7956692773e-06,1746318055.4654233,nan,nan
346203,-0.00011357315088,1746318056.1347032,-1.8089347122e-06,1746318056.1347032,nan,nan
346204,-0.00011662108591,1746318056.8039632,-1.8536170501e-06,1746318056.8039632,nan,nan
346205,-0.00011703672499,1746318057.4732275,-1.8871278371e-06,1746318057.4732275,nan,nan
346206,-0.00011620544683,1746318058.1425097,-1.8396540327e-06,1746318058.1425097,nan,nan
346207,-0.00011634403927,1746318058.811773,-1.8682769678e-06,1746318058.811773,nan,nan
346208,-0.00011509710748,1746318059.4810526,-1.8452390123e-06,1746318059.4810526,nan,nan
346209,-0.00012063888425,1746318060.1503212,-1.8612956865e-06,1746318060.1503212,nan,nan
346210,-0.00011620548321,1746318060.8195844,-1.853616368e-06,1746318060.8195844,nan,nan
346211,-0.00011218771397,1746318061.4888666,-1.842445954e-06,1746318061.4888666,nan,nan
346212,-0.00011537419778,1746318062.1581395,-1.780311095e-06,1746318062.1581395,nan,nan
346213,-0.00011191060185,1746318062.8274157,-1.7977649804e-06,1746318062.8274157,nan,nan
346214,-0.00010997099162,1746318063.496706,-1.8222003746e-06,1746318063.496706,nan,nan
346215,-0.00011191059457,1746318064.1659887,-1.7768204543e-06,1746318064.1659887,nan,nan
346216,-0.0001116335261,1746318064.8352551,-1.7621593997e-06,1746318064.8352551,nan,nan
346217,-0.00011301896302,1746318065.5045338,-1.8256905605e-06,1746318065.5045338,nan,nan
346218,-0.0001141273242,1746318066.173808,-1.8270866349e-06,1746318066.173808,nan,nan
346219,-0.00011509712931,1746318066.8430824,-1.808935167e-06,1746318066.8430824,nan,nan
346220,-0.00011066370644,1746318067.5123749,-1.8194077711e-06,1746318067.5123749,nan,nan
346221,-0.00011482003174,1746318068.1816585,-1.8082371298e-06,1746318068.1816585,nan,nan
346222,-0.00011634400289,1746318068.8509345,-1.8578057279e-06,1746318068.8509345,nan,nan
346223,-0.00011468146113,1746318069.5202007,-1.8152188659e-06,1746318069.5202007,nan,nan
346224,-0.00011232619727,1746318070.1894736,-1.8215027922e-06,1746318070.1894736,nan,nan
346225,-0.00011218768486,1746318070.858758,-1.8354653548e-06,1746318070.858758,nan,nan
346226,-0.00011606692715,1746318071.5280275,-1.7970664885e-06,1746318071.5280275,nan,nan
346227,-0.00011329603876,1746318072.1972904,-1.7858965293e-06,1746318072.1972904,nan,nan
346228,-0.00011620545411,1746318072.8665679,-1.855711389e-06,1746318072.8665679,nan,nan
346229,-0.00011482003174,1746318073.535836,-1.8801463284e-06,1746318073.535836,nan,nan
346230,-0.0001148200754,1746318074.2051163,-1.8249916138e-06,1746318074.2051163,nan,nan
346231,-0.00010913976439,1746318074.874412,-1.8319733499e-06,1746318074.874412,nan,nan
346232,-0.00010747720808,1746318075.5437014,-1.7907834717e-06,1746318075.5437014,nan,nan
346233,-0.00010900116467,1746318076.212994,-1.7726320038e-06,1746318076.212994,nan,nan
346234,-0.00011038663069,1746318076.882265,-1.7949721496e-06,1746318076.882265,nan,nan
346235,-0.00011080227705,1746318077.5515363,-1.7705367554e-06,1746318077.5515363,nan,nan
346236,-0.00011288042151,1746318078.2208116,-1.7726313217e-06,1746318078.2208116,nan,nan
346237,-0.00011869926675,1746318078.8900833,-1.8787497993e-06,1746318078.8900833,nan,nan
346238,-0.0001149585878,1746318079.5593576,-1.7935756205e-06,1746318079.5593576,nan,nan
346239,-0.00011426581477,1746318080.2286305,-1.8263897346e-06,1746318080.2286305,nan,nan
346240,-0.00011329606787,1746318080.8979118,-1.8508237645e-06,1746318080.8979118,nan,nan
346241,-0.00011980759882,1746318081.5671887,-1.8745611214e-06,1746318081.5671887,nan,nan
346242,-0.00011745233496,1746318082.2364619,-1.9373949272e-06,1746318082.2364619,nan,nan
346243,-0.00011177202396,1746318082.9057395,-1.8145215108e-06,1746318082.9057395,nan,nan
346244,-0.00010872412531,1746318083.5750175,-1.8159162209e-06,1746318083.5750175,nan,nan
346245,-0.00010747721535,1746318084.2443216,-1.7963684513e-06,1746318084.2443216,nan,nan
346246,-0.00010318239219,1746318084.9136112,-1.7412141915e-06,1746318084.9136112,nan,nan
346247,-0.00010747718625,1746318085.5828993,-1.7614618173e-06,1746318085.5828993,nan,nan
346248,-0.00010775430565,1746318086.2521727,-1.7684424165e-06,1746318086.2521727,nan,nan
346249,-0.00011246475333,1746318086.9214532,-1.8228988665e-06,1746318086.9214532,nan,nan
346250,-0.00011385017569,1746318087.5907235,-1.783104608e-06,1746318087.5907235,nan,nan
346251,-0.00010886261589,1746318088.2599905,-1.7677450614e-06,1746318088.2599905,nan,nan
346252,-0.0001076157132,1746318088.9292753,-1.7810100417e-06,1746318088.9292753,nan,nan
346253,-0.00010678446415,1746318089.5985663,-1.7600655156e-06,1746318089.5985663,nan,nan
346254,-0.0001090011865,1746318090.2678592,-1.8075390926e-06,1746318090.2678592,nan,nan
346255,-0.00010927826224,1746318090.9371321,-1.8117284526e-06,1746318090.9371321,nan,nan
346256,-0.000109832421,1746318091.6064184,-1.762858119e-06,1746318091.6064184,nan,nan
346257,-0.00010636882507,1746318092.2757134,-1.7879915504e-06,1746318092.2757134,nan,nan
346258,-0.000106368876,1746318092.9450045,-1.7984625629e-06,1746318092.9450045,nan,nan
346259,-0.00010775429837,1746318093.6142957,-1.7879910956e-06,1746318093.6142957,nan,nan
346260,-0.00010720016144,1746318094.2835882,-1.7586676222e-06,1746318094.2835882,nan,nan
346261,-0.00010927828407,1746318094.9528756,-1.7586685317e-06,1746318094.9528756,nan,nan
346262,-0.00011038660159,1746318095.6221724,-1.848730335e-06,1746318095.6221724,nan,nan
346263,-0.00011260330211,1746318096.291444,-1.797067398e-06,1746318096.291444,nan,nan
346264,-0.00011662104953,1746318096.960707,-1.8592031665e-06,1746318096.960707,nan,nan
346265,-0.00011648256623,1746318097.6299713,-1.8543146325e-06,1746318097.6299713,nan,nan
346266,-0.0001184221619,1746318098.2992387,-1.8675798401e-06,1746318098.2992387,nan,nan
346267,-0.00011606689804,1746318098.9685059,-1.9087713099e-06,1746318098.9685059,nan,nan
346268,-0.00011509712203,1746318099.6377695,-1.866183311e-06,1746318099.6377695,nan,nan
346269,-0.00011482000991,1746318100.3070407,-1.8724672373e-06,1746318100.3070407,nan,nan
346270,-0.00010955534526,1746318100.9763048,-1.7454040062e-06,1746318100.9763048,nan,nan
346271,-0.00011191053636,1746318101.6455753,-1.8040498162e-06,1746318101.6455753,nan,nan
346272,-0.00011177203851,1746318102.3148513,-1.8089358491e-06,1746318102.3148513,nan,nan
346273,-0.00010900119378,1746318102.984151,-1.7789147932e-06,1746318102.984151,nan,nan
346274,-0.0001077543202,1746318103.6534443,-1.7621587176e-06,1746318103.6534443,nan,nan
346275,-0.00010955537437,1746318104.322714,-1.7370259684e-06,1746318104.322714,nan,nan
346276,-0.00010636883235,1746318104.9919975,-1.7537822714e-06,1746318104.9919975,nan,nan
346277,-0.00010470631969,1746318105.661286,-1.7454040062e-06,1746318105.661286,nan,nan
346278,-0.00010110424046,1746318106.330565,-1.7070049125e-06,1746318106.330565,nan,nan
346279,-0.00010207395098,1746318106.9998379,-1.7216675587e-06,1746318106.9998379,nan,nan
346280,-0.00010304379975,1746318107.66912,-1.7495929114e-06,1746318107.66912,nan,nan
346281,-0.00010055002349,1746318108.3384051,-1.7042129912e-06,1746318108.3384051,nan,nan
346282,-0.00010124275286,1746318109.0076811,-1.7377237782e-06,1746318109.0076811,nan,nan
346283,-0.00010692303476,1746318109.6769617,-1.732139026e-06,1746318109.6769617,nan,nan
346284,-0.00010373650002,1746318110.3462384,-1.7509894406e-06,1746318110.3462384,nan,nan
346285,-0.00010456777818,1746318111.0155208,-1.709100161e-06,1746318111.0155208,nan,nan
346286,-0.00010193543858,1746318111.6847916,-1.7042136733e-06,1746318111.6847916,nan,nan
346287,-0.00010193542403,1746318112.3540628,-1.6776841676e-06,1746318112.3540628,nan,nan
346288,-9.8333337519e-05,1746318113.0233374,-1.7014201603e-06,1746318113.0233374,nan,nan
346289,-9.9164557469e-05,1746318113.6926303,-1.6078690805e-06,1746318113.6926303,nan,nan
346290,-0.00010207398736,1746318114.361923,-1.6525502815e-06,1746318114.361923,nan,nan
346291,-0.00010082709196,1746318115.0311997,-1.6909486931e-06,1746318115.0311997,nan,nan
346292,-0.00010373654368,1746318115.7004957,-1.6651165424e-06,1746318115.7004957,nan,nan
346293,-0.00010332089005,1746318116.3697777,-1.6902502011e-06,1746318116.3697777,nan,nan
346294,-0.00010165836284,1746318117.039055,-1.709100161e-06,1746318117.039055,nan,nan
346295,-0.00010581465904,1746318117.7083347,-1.7293468773e-06,1746318117.7083347,nan,nan
346296,-0.00010345943156,1746318118.377615,-1.7412148736e-06,1746318118.377615,nan,nan
346297,-0.00010512192966,1746318119.0468993,-1.7349320842e-06,1746318119.0468993,nan,nan
346298,-0.00011246473878,1746318119.716166,-1.7914826458e-06,1746318119.716166,nan,nan
346299,-0.00010692302021,1746318120.3854482,-1.7516874777e-06,1746318120.3854482,nan,nan
346300,-0.00011177206034,1746318121.0547156,-1.7530833247e-06,1746318121.0547156,nan,nan
346301,-0.0001112178652,1746318121.7240105,-1.7963691334e-06,1746318121.7240105,nan,nan
346302,-0.00010526048573,1746318122.3932867,-1.7307434064e-06,1746318122.3932867,nan,nan
346303,-0.00010609173478,1746318123.0625665,-1.7447066512e-06,1746318123.0625665,nan,nan
346304,-0.0001141273242,1746318123.7318375,-1.7684421891e-06,1746318123.7318375,nan,nan
346305,-0.0001112178652,1746318124.4011302,-1.7775191736e-06,1746318124.4011302,nan,nan
346306,-0.00010345944611,1746318125.0704093,-1.7035147266e-06,1746318125.0704093,nan,nan
346307,-0.00010747718625,1746318125.7396896,-1.7237616703e-06,1746318125.7396896,nan,nan
346308,-0.00010886263044,1746318126.4089718,-1.721667104e-06,1746318126.4089718,nan,nan
346309,-0.00010816997383,1746318127.0782692,-1.745402642e-06,1746318127.0782692,nan,nan
346310,-0.00010470632697,1746318127.7475462,-1.7251577447e-06,1746318127.7475462,nan,nan
346311,-0.0001044292585,1746318128.4168262,-1.7223646864e-06,1746318128.4168262,nan,nan
346312,-0.00010581467359,1746318129.0861075,-1.7244597075e-06,1746318129.0861075,nan,nan
346313,-0.00010442921484,1746318129.7553945,-1.7251581994e-06,1746318129.7553945,nan,nan
346314,-0.0001063688178,1746318130.4246714,-1.7056102024e-06,1746318130.4246714,nan,nan
346315,-0.00010498341726,1746318131.0939507,-1.7300446871e-06,1746318131.0939507,nan,nan
346316,-0.00010609179299,1746318131.7632334,-1.7021181975e-06,1746318131.7632334,nan,nan
346317,-0.0001072000814,1746318132.432529,-1.783104608e-06,1746318132.432529,nan,nan
346318,-0.00010720016144,1746318133.1018152,-1.7447048322e-06,1746318133.1018152,nan,nan
346319,-0.00011149493366,1746318133.7710788,-1.7502916307e-06,1746318133.7710788,nan,nan
346320,-0.00010941679648,1746318134.4403455,-1.7635561562e-06,1746318134.4403455,nan,nan
346321,-0.00010415211727,1746318135.1096444,-1.7893880795e-06,1746318135.1096444,nan,nan
346322,-0.00010747725173,1746318135.7789428,-1.7914805994e-06,1746318135.7789428,nan,nan
346323,-0.00010692299838,1746318136.448232,-1.7586692138e-06,1746318136.448232,nan,nan
346324,-9.9718723504e-05,1746318137.1175163,-1.7223655959e-06,1746318137.1175163,nan,nan
346325,-0.00010720011051,1746318137.786801,-1.7461022708e-06,1746318137.786801,nan,nan
346326,-0.00010013437713,1746318138.4560783,-1.6965336727e-06,1746318138.4560783,nan,nan
346327,-0.00010345940245,1746318139.1253667,-1.7516879325e-06,1746318139.1253667,nan,nan
346328,-0.0001059532151,1746318139.7946477,-1.7028169168e-06,1746318139.7946477,nan,nan
346329,-0.00010775425471,1746318140.4639335,-1.7698400825e-06,1746318140.4639335,nan,nan
346330,-0.00010539900541,1746318141.133202,-1.695138053e-06,1746318141.133202,nan,nan
346331,-0.00010096566257,1746318141.8024905,-1.6560404674e-06,1746318141.8024905,nan,nan
346332,-0.00010345944611,1746318142.471768,-1.7279498934e-06,1746318142.471768,nan,nan
346333,-0.00010609182937,1746318143.1410537,-1.7440061129e-06,1746318143.1410537,nan,nan
346334,-0.00010179689707,1746318143.8103437,-1.6846652215e-06,1746318143.8103437,nan,nan
