index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
171387,0.59998267889,1746223175.109537,0.0061894967221,1746223175.109537,nan,nan
171388,0.59998208284,1746223175.7788215,0.0061895078979,1746223175.7788215,nan,nan
171389,0.59998065233,1746223176.4481127,0.0061894860119,1746223176.4481127,nan,nan
171390,0.59998041391,1746223177.1173782,0.0061895097606,1746223177.1173782,nan,nan
171391,0.59997922182,1746223177.7866507,0.0061894590035,1746223177.7866507,nan,nan
171392,0.59997552633,1746223178.4559243,0.0061894627288,1746223178.4559243,nan,nan
171393,0.59997534752,1746223179.1251817,0.0061894231476,1746223179.1251817,nan,nan
171394,0.59997659922,1746223179.7944405,0.0061893914826,1746223179.7944405,nan,nan
171395,0.59997701645,1746223180.4637234,0.006189445965,1746223180.4637234,nan,nan
171396,0.59998387098,1746223181.1330128,0.0061894846149,1746223181.1330128,nan,nan
171397,0.5999802351,1746223181.8022985,0.0061894627288,1746223181.8022985,nan,nan
171398,0.59998142719,1746223182.4715803,0.0061894967221,1746223182.4715803,nan,nan
171399,0.59997361898,1746223183.140861,0.0061894478276,1746223183.140861,nan,nan
171400,0.59997826815,1746223183.8101315,0.0061894282699,1746223183.8101315,nan,nan
171401,0.59997856617,1746223184.4793942,0.0061894822866,1746223184.4793942,nan,nan
171402,0.59997463226,1746223185.1486661,0.0061894231476,1746223185.1486661,nan,nan
171403,0.59997063875,1746223185.8179402,0.0061893542297,1746223185.8179402,nan,nan
171404,0.59996968508,1746223186.4872022,0.0061893821694,1746223186.4872022,nan,nan
171405,0.59997117519,1746223187.1564631,0.0061893779784,1746223187.1564631,nan,nan
171406,0.59997141361,1746223187.8257241,0.0061893770471,1746223187.8257241,nan,nan
171407,0.5999777317,1746223188.4949992,0.0061894389801,1746223188.4949992,nan,nan
171408,0.5999802351,1746223189.1642883,0.0061894566752,1746223189.1642883,nan,nan
171409,0.59997701645,1746223189.8335423,0.0061894203536,1746223189.8335423,nan,nan
171410,0.59997969866,1746223190.5028276,0.0061895032413,1746223190.5028276,nan,nan
171411,0.59998494387,1746223191.1721196,0.0061894436367,1746223191.1721196,nan,nan
171412,0.59998738766,1746223191.84139,0.0061895684339,1746223191.84139,nan,nan
171413,0.59998744726,1746223192.5106626,0.0061895442195,1746223192.5106626,nan,nan
171414,0.59998047352,1746223193.1799307,0.0061894613318,1746223193.1799307,nan,nan
171415,0.59998708963,1746223193.8492184,0.0061895446852,1746223193.8492184,nan,nan
171416,0.59998238087,1746223194.5184946,0.0061895404942,1746223194.5184946,nan,nan
171417,0.59998494387,1746223195.1877763,0.0061895074323,1746223195.1877763,nan,nan
171418,0.59998559952,1746223195.857058,0.0061895060353,1746223195.857058,nan,nan
171419,0.59997630119,1746223196.5263362,0.0061894492246,1746223196.5263362,nan,nan
171420,0.59997910261,1746223197.1955974,0.0061894971877,1746223197.1955974,nan,nan
171421,0.59998100996,1746223197.8648627,0.006189472042,1746223197.8648627,nan,nan
171422,0.59997993708,1746223198.534121,0.0061895190738,1746223198.534121,nan,nan
171423,0.59998250008,1746223199.2034066,0.0061894818209,1746223199.2034066,nan,nan
171424,0.59998488426,1746223199.8726897,0.0061895078979,1746223199.8726897,nan,nan
171425,0.59998232126,1746223200.5419736,0.0061894869432,1746223200.5419736,nan,nan
171426,0.5999815464,1746223201.2112567,0.0061894753017,1746223201.2112567,nan,nan
171427,0.5999751091,1746223201.880513,0.0061893821694,1746223201.880513,nan,nan
171428,0.59997814894,1746223202.5497782,0.0061894454993,1746223202.5497782,nan,nan
171429,0.59997874498,1746223203.2190328,0.0061894180253,1746223203.2190328,nan,nan
171430,0.59997808933,1746223203.8883014,0.0061894566752,1746223203.8883014,nan,nan
171431,0.59997785091,1746223204.5575755,0.0061894352548,1746223204.5575755,nan,nan
171432,0.59997731447,1746223205.2268445,0.0061894664541,1746223205.2268445,nan,nan
171433,0.59998136759,1746223205.8961322,0.0061894608662,1746223205.8961322,nan,nan
171434,0.59998112917,1746223206.565417,0.0061894697137,1746223206.565417,nan,nan
171435,0.59997946024,1746223207.2346826,0.0061894538812,1746223207.2346826,nan,nan
171436,0.59997826815,1746223207.903952,0.0061894273385,1746223207.903952,nan,nan
171437,0.59997743368,1746223208.5732243,0.006189445965,1746223208.5732243,nan,nan
171438,0.59998142719,1746223209.2425008,0.0061894026585,1746223209.2425008,nan,nan
171439,0.59997612238,1746223209.9117556,0.0061894115061,1746223209.9117556,nan,nan
171440,0.59997981787,1746223210.581054,0.006189445965,1746223210.581054,nan,nan
171441,0.59998416901,1746223211.2503433,0.0061894305982,1746223211.2503433,nan,nan
171442,0.59997856617,1746223211.9196103,0.0061894622631,1746223211.9196103,nan,nan
171443,0.59997916222,1746223212.5888839,0.0061894292012,1746223212.5888839,nan,nan
171444,0.59998005629,1746223213.258181,0.0061894422397,1746223213.258181,nan,nan
171445,0.59997779131,1746223213.9274325,0.0061894147657,1746223213.9274325,nan,nan
171446,0.59997844696,1746223214.5966907,0.0061893975362,1746223214.5966907,nan,nan
171447,0.5999801755,1746223215.265982,0.0061894631945,1746223215.265982,nan,nan
171448,0.59998273849,1746223215.9352782,0.0061894389801,1746223215.9352782,nan,nan
171449,0.59998118877,1746223216.6045623,0.0061894604005,1746223216.6045623,nan,nan
171450,0.59998118877,1746223217.27385,0.0061894333921,1746223217.27385,nan,nan
171451,0.59997969866,1746223217.9431155,0.0061894590035,1746223217.9431155,nan,nan
171452,0.59997695684,1746223218.6123977,0.0061894180253,1746223218.6123977,nan,nan
171453,0.59997558594,1746223219.2816482,0.0061894049868,1746223219.2816482,nan,nan
171454,0.5999764204,1746223219.9508991,0.0061893998645,1746223219.9508991,nan,nan
171455,0.59997880459,1746223220.620152,0.0061894147657,1746223220.620152,nan,nan
171456,0.59997481108,1746223221.289418,0.0061894003302,1746223221.289418,nan,nan
171457,0.59997731447,1746223221.9586759,0.0061893588863,1746223221.9586759,nan,nan
171458,0.59997951984,1746223222.6279492,0.006189441774,1746223222.6279492,nan,nan
171459,0.5999789238,1746223223.2972095,0.0061893784441,1746223223.2972095,nan,nan
171460,0.59998059273,1746223223.9664834,0.006189447362,1746223223.9664834,nan,nan
171461,0.59998208284,1746223224.6357522,0.0061894934624,1746223224.6357522,nan,nan
171462,0.59997922182,1746223225.3050134,0.0061893747188,1746223225.3050134,nan,nan
171463,0.59997862577,1746223225.9742877,0.0061894408427,1746223225.9742877,nan,nan
171464,0.59997582436,1746223226.6435614,0.0061894403771,1746223226.6435614,nan,nan
171465,0.59998458624,1746223227.3128479,0.0061894631945,1746223227.3128479,nan,nan
171466,0.59998399019,1746223227.9821386,0.0061894892715,1746223227.9821386,nan,nan
171467,0.59998190403,1746223228.6514277,0.0061894673854,1746223228.6514277,nan,nan
171468,0.59997951984,1746223229.3206851,0.0061894180253,1746223229.3206851,nan,nan
171469,0.5999841094,1746223229.9899766,0.0061894599348,1746223229.9899766,nan,nan
171470,0.59998351336,1746223230.659275,0.0061894557439,1746223230.659275,nan,nan
171471,0.59997528791,1746223231.3285584,0.0061894454993,1746223231.3285584,nan,nan
171472,0.59997588396,1746223231.997819,0.0061894077808,1746223231.997819,nan,nan
171473,0.59998619556,1746223232.667112,0.0061894403771,1746223232.667112,nan,nan
171474,0.59998744726,1746223233.3363945,0.0061895167455,1746223233.3363945,nan,nan
171475,0.59998375177,1746223234.0056798,0.006189503707,1746223234.0056798,nan,nan
171476,0.59998762608,1746223234.674966,0.0061895176768,1746223234.674966,nan,nan
171477,0.5999828577,1746223235.3442643,0.0061894869432,1746223235.3442643,nan,nan
171478,0.59998458624,1746223236.0135517,0.0061894808896,1746223236.0135517,nan,nan
171479,0.59998822212,1746223236.6828406,0.0061894766986,1746223236.6828406,nan,nan
171480,0.5999853611,1746223237.3521364,0.0061894604005,1746223237.3521364,nan,nan
171481,0.59997910261,1746223238.0214014,0.0061895195395,1746223238.0214014,nan,nan
171482,0.59998518229,1746223238.6906881,0.0061894771643,1746223238.6906881,nan,nan
171483,0.5999750495,1746223239.3599663,0.0061894319952,1746223239.3599663,nan,nan
171484,0.59998589754,1746223240.0292568,0.006189506501,1746223240.0292568,nan,nan
171485,0.59998565912,1746223240.698535,0.0061895148829,1746223240.698535,nan,nan
171486,0.59998720884,1746223241.3678226,0.0061894780956,1746223241.3678226,nan,nan
171487,0.59998446703,1746223242.0371044,0.0061894925311,1746223242.0371044,nan,nan
171488,0.5999827981,1746223242.7064025,0.0061894692481,1746223242.7064025,nan,nan
171489,0.59998548031,1746223243.3756876,0.0061894962564,1746223243.3756876,nan,nan
171490,0.59997951984,1746223244.044982,0.006189445965,1746223244.044982,nan,nan
171491,0.59998494387,1746223244.7142735,0.0061894496903,1746223244.7142735,nan,nan
171492,0.59998756647,1746223245.3835661,0.006189470645,1746223245.3835661,nan,nan
171493,0.59998476505,1746223246.0528476,0.0061894985847,1746223246.0528476,nan,nan
171494,0.59998422861,1746223246.7221322,0.0061894501559,1746223246.7221322,nan,nan
171495,0.59998387098,1746223247.391421,0.0061894739047,1746223247.391421,nan,nan
171496,0.59998172522,1746223248.0607162,0.0061894557439,1746223248.0607162,nan,nan
171497,0.59997844696,1746223248.7299795,0.0061893649399,1746223248.7299795,nan,nan
171498,0.59998673201,1746223249.3992665,0.0061894953251,1746223249.3992665,nan,nan
171499,0.59998291731,1746223250.0685456,0.0061895074323,1746223250.0685456,nan,nan
171500,0.59998267889,1746223250.7378314,0.0061894766986,1746223250.7378314,nan,nan
171501,0.59998357296,1746223251.4071198,0.0061894590035,1746223251.4071198,nan,nan
171502,0.59998524189,1746223252.0763967,0.0061893966049,1746223252.0763967,nan,nan
171503,0.59998393059,1746223252.7456808,0.0061894594692,1746223252.7456808,nan,nan
171504,0.59997844696,1746223253.4149582,0.0061894282699,1746223253.4149582,nan,nan
171505,0.59997969866,1746223254.0842247,0.0061894794926,1746223254.0842247,nan,nan
171506,0.59998095036,1746223254.753494,0.0061894347891,1746223254.753494,nan,nan
171507,0.59997934103,1746223255.4227493,0.0061894087121,1746223255.4227493,nan,nan
171508,0.59997808933,1746223256.0920098,0.0061894180253,1746223256.0920098,nan,nan
171509,0.59998005629,1746223256.7612648,0.006189415697,1746223256.7612648,nan,nan
171510,0.59998476505,1746223257.4305475,0.0061894925311,1746223257.4305475,nan,nan
171511,0.59998130798,1746223258.0998402,0.0061894701794,1746223258.0998402,nan,nan
171512,0.59998518229,1746223258.769133,0.0061895377003,1746223258.769133,nan,nan
171513,0.59998714924,1746223259.4384236,0.0061894753017,1746223259.4384236,nan,nan
171514,0.59998804331,1746223260.1077044,0.0061895125546,1746223260.1077044,nan,nan
171515,0.59999024868,1746223260.7769713,0.0061895581894,1746223260.7769713,nan,nan
171516,0.59998172522,1746223261.446256,0.0061895260587,1746223261.446256,nan,nan
171517,0.59998911619,1746223262.1155295,0.0061895414256,1746223262.1155295,nan,nan
171518,0.59999006987,1746223262.7847967,0.0061895814724,1746223262.7847967,nan,nan
171519,0.59998822212,1746223263.4540694,0.0061895833351,1746223263.4540694,nan,nan
171520,0.59998863935,1746223264.1233516,0.0061895721592,1746223264.1233516,nan,nan
171521,0.59999763966,1746223264.7926364,0.006189617794,1746223264.7926364,nan,nan
171522,0.59999358654,1746223265.4619215,0.0061896061525,1746223265.4619215,nan,nan
171523,0.5999853611,1746223266.1312037,0.0061895367689,1746223266.1312037,nan,nan
171524,0.59998929501,1746223266.8004878,0.0061895293184,1746223266.8004878,nan,nan
171525,0.5999930501,1746223267.4697573,0.0061895926483,1746223267.4697573,nan,nan
171526,0.59999215603,1746223268.139044,0.0061896354891,1746223268.139044,nan,nan
171527,0.5999891758,1746223268.8083186,0.0061895516701,1746223268.8083186,nan,nan
171528,0.5999879241,1746223269.4775999,0.0061895698309,1746223269.4775999,nan,nan
171529,0.59998506308,1746223270.1468768,0.0061895782128,1746223270.1468768,nan,nan
171530,0.5999892354,1746223270.8161442,0.0061895963736,1746223270.8161442,nan,nan
171531,0.59998726845,1746223271.4854164,0.0061895926483,1746223271.4854164,nan,nan
171532,0.59998369217,1746223272.1547081,0.0061894864775,1746223272.1547081,nan,nan
171533,0.59998345375,1746223272.8239865,0.006189533975,1746223272.8239865,nan,nan
171534,0.59998399019,1746223273.4932735,0.0061894846149,1746223273.4932735,nan,nan
171535,0.59998136759,1746223274.1625564,0.0061894841492,1746223274.1625564,nan,nan
171536,0.59998261929,1746223274.8318384,0.0061895512044,1746223274.8318384,nan,nan
171537,0.59998673201,1746223275.501123,0.0061895879917,1746223275.501123,nan,nan
171538,0.59998589754,1746223276.1703966,0.0061895721592,1746223276.1703966,nan,nan
171539,0.5999828577,1746223276.8396637,0.0061895819381,1746223276.8396637,nan,nan
171540,0.59998118877,1746223277.5089517,0.0061894920655,1746223277.5089517,nan,nan
171541,0.59998267889,1746223278.1782284,0.0061895172112,1746223278.1782284,nan,nan
171542,0.59998422861,1746223278.8475018,0.0061895810068,1746223278.8475018,nan,nan
171543,0.59998446703,1746223279.5167758,0.006189558655,1746223279.5167758,nan,nan
171544,0.59998518229,1746223280.186066,0.0061895316467,1746223280.186066,nan,nan
171545,0.59998482466,1746223280.855341,0.0061895442195,1746223280.855341,nan,nan
171546,0.59998428822,1746223281.5246286,0.0061895046383,1746223281.5246286,nan,nan
171547,0.59998446703,1746223282.1939106,0.0061895027757,1746223282.1939106,nan,nan
171548,0.59998840094,1746223282.8631804,0.0061895996332,1746223282.8631804,nan,nan
171549,0.59999006987,1746223283.5324628,0.0061896485277,1746223283.5324628,nan,nan
171550,0.59999221563,1746223284.2017493,0.0061896196567,1746223284.2017493,nan,nan
171551,0.59998971224,1746223284.8710468,0.0061896103434,1746223284.8710468,nan,nan
171552,0.59998965263,1746223285.5403283,0.0061896541156,1746223285.5403283,nan,nan
171553,0.59998369217,1746223286.209605,0.0061895512044,1746223286.209605,nan,nan
171554,0.59998160601,1746223286.8788655,0.0061895474792,1746223286.8788655,nan,nan
171555,0.59998822212,1746223287.548142,0.0061895321123,1746223287.548142,nan,nan
171556,0.59998857975,1746223288.2174232,0.0061895512044,1746223288.2174232,nan,nan
171557,0.59998816252,1746223288.8866951,0.0061895637773,1746223288.8866951,nan,nan
171558,0.59998971224,1746223289.5559652,0.006189558655,1746223289.5559652,nan,nan
171559,0.59998929501,1746223290.2252417,0.0061895698309,1746223290.2252417,nan,nan
171560,0.59998756647,1746223290.8945293,0.006189535372,1746223290.8945293,nan,nan
171561,0.59998530149,1746223291.5638041,0.0061895651743,1746223291.5638041,nan,nan
171562,0.59998774529,1746223292.2330785,0.0061895516701,1746223292.2330785,nan,nan
171563,0.59998559952,1746223292.902355,0.0061895549297,1746223292.902355,nan,nan
171564,0.5999815464,1746223293.5716357,0.0061895698309,1746223293.5716357,nan,nan
171565,0.5999866128,1746223294.2409153,0.0061895484105,1746223294.2409153,nan,nan
171566,0.59998822212,1746223294.910185,0.0061895847321,1746223294.910185,nan,nan
171567,0.59998065233,1746223295.5794642,0.0061895661056,1746223295.5794642,nan,nan
171568,0.59998506308,1746223296.2487457,0.0061895688996,1746223296.2487457,nan,nan
171569,0.59998887777,1746223296.9180198,0.0061895535327,1746223296.9180198,nan,nan
171570,0.59998559952,1746223297.5873082,0.0061894915998,1746223297.5873082,nan,nan
171571,0.59998524189,1746223298.2565873,0.0061895595863,1746223298.2565873,nan,nan
171572,0.59998494387,1746223298.925865,0.0061895884573,1746223298.925865,nan,nan
171573,0.59998494387,1746223299.5951383,0.0061895870604,1746223299.5951383,nan,nan
171574,0.59998786449,1746223300.2644076,0.0061895558611,1746223300.2644076,nan,nan
171575,0.5999854207,1746223300.9336808,0.0061895432882,1746223300.9336808,nan,nan
171576,0.59998065233,1746223301.6029696,0.006189533975,1746223301.6029696,nan,nan
171577,0.59998244047,1746223302.2722533,0.0061894929968,1746223302.2722533,nan,nan
171578,0.59998500347,1746223302.9415321,0.0061895134859,1746223302.9415321,nan,nan
171579,0.59998315573,1746223303.610814,0.006189506501,1746223303.610814,nan,nan
171580,0.59998172522,1746223304.2801058,0.0061895004474,1746223304.2801058,nan,nan
171581,0.59998250008,1746223304.9493895,0.0061895144172,1746223304.9493895,nan,nan
171582,0.5999777317,1746223305.618664,0.0061894399114,1746223305.618664,nan,nan
171583,0.59997600317,1746223306.2879279,0.0061893714592,1746223306.2879279,nan,nan
171584,0.59997785091,1746223306.9572082,0.0061894436367,1746223306.9572082,nan,nan
171585,0.59997522831,1746223307.6264794,0.0061894492246,1746223307.6264794,nan,nan
171586,0.5999776721,1746223308.295752,0.006189444568,1746223308.295752,nan,nan
171587,0.5999776721,1746223308.9650044,0.0061894226819,1746223308.9650044,nan,nan
171588,0.59997397661,1746223309.6342688,0.00618938962,1746223309.6342688,nan,nan
171589,0.59997928143,1746223310.3035405,0.0061894329265,1746223310.3035405,nan,nan
171590,0.59997922182,1746223310.9728072,0.00618947763,1746223310.9728072,nan,nan
171591,0.59998100996,1746223311.6420882,0.0061894929968,1746223311.6420882,nan,nan
171592,0.59998196363,1746223312.311376,0.0061895153485,1746223312.311376,nan,nan
171593,0.59998369217,1746223312.9806519,0.0061895204708,1746223312.9806519,nan,nan
171594,0.59998190403,1746223313.6499355,0.0061894785613,1746223313.6499355,nan,nan
171595,0.59998345375,1746223314.3192089,0.0061895959079,1746223314.3192089,nan,nan
171596,0.59998506308,1746223314.9884953,0.0061895595863,1746223314.9884953,nan,nan
171597,0.59998506308,1746223315.6577806,0.0061895027757,1746223315.6577806,nan,nan
171598,0.59998863935,1746223316.3270555,0.0061895516701,1746223316.3270555,nan,nan
