index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331589,nan,nan,nan,nan,-0.0009785238,1746312084.9900038
331590,nan,nan,nan,nan,-0.0009785248,1746312088.378645
331591,nan,nan,nan,nan,-0.0009785286,1746312091.7663307
331592,nan,nan,nan,nan,-0.0009785249,1746312095.1558678
331593,nan,nan,nan,nan,-0.0009785266,1746312098.5459404
331594,nan,nan,nan,nan,-0.0009785253,1746312101.9336243
331595,nan,nan,nan,nan,-0.0009785193,1746312105.3247876
331596,nan,nan,nan,nan,-0.0009785215,1746312108.7116663
331597,nan,nan,nan,nan,-0.0009785163,1746312112.1015668
331598,nan,nan,nan,nan,-0.0009785243,1746312115.491919
331599,nan,nan,nan,nan,-0.0009785234,1746312118.881234
331600,nan,nan,nan,nan,-0.0009785254,1746312122.2703197
331601,nan,nan,nan,nan,-0.0009785271,1746312125.6602266
331602,nan,nan,nan,nan,-0.0009785245,1746312129.0489807
331603,nan,nan,nan,nan,-0.0009785258,1746312132.439665
331604,nan,nan,nan,nan,-0.0009785225,1746312135.828501
331605,nan,nan,nan,nan,-0.0009785301,1746312139.216213
331606,nan,nan,nan,nan,-0.0009785283,1746312142.6052365
331607,nan,nan,nan,nan,-0.0009785234,1746312145.9958246
331608,nan,nan,nan,nan,-0.000978525,1746312149.384358
331609,nan,nan,nan,nan,-0.0009785246,1746312152.7733924
331610,nan,nan,nan,nan,-0.0009785211,1746312156.1612396
331611,nan,nan,nan,nan,-0.0009785206,1746312159.5526211
331612,nan,nan,nan,nan,-0.0009785246,1746312162.9423947
331613,nan,nan,nan,nan,-0.0009785183,1746312166.3311563
331614,nan,nan,nan,nan,-0.0009785203,1746312169.7213328
331615,nan,nan,nan,nan,-0.0009785234,1746312173.1110318
331616,nan,nan,nan,nan,-0.0009785244,1746312176.499063
331617,nan,nan,nan,nan,-0.0009785246,1746312179.8879902
331618,nan,nan,nan,nan,-0.0009785212,1746312183.2769835
331619,nan,nan,nan,nan,-0.0009785189,1746312186.6677785
331620,nan,nan,nan,nan,-0.0009785225,1746312190.05715
331621,nan,nan,nan,nan,-0.000978526,1746312193.4470556
331622,nan,nan,nan,nan,-0.0009785232,1746312196.834883
331623,nan,nan,nan,nan,-0.0009785263,1746312200.2237377
331624,nan,nan,nan,nan,-0.0009785258,1746312203.611721
331625,nan,nan,nan,nan,-0.0009785231,1746312207.0016835
331626,nan,nan,nan,nan,-0.0009785283,1746312210.393577
331627,nan,nan,nan,nan,-0.0009785241,1746312213.7832255
331628,nan,nan,nan,nan,-0.0009785221,1746312217.1735296
331629,nan,nan,nan,nan,-0.0009785273,1746312220.5610023
331630,nan,nan,nan,nan,-0.0009785352,1746312223.9509168
331631,nan,nan,nan,nan,-0.0009785339,1746312227.341662
331632,nan,nan,nan,nan,-0.0009785248,1746312230.7292902
331633,nan,nan,nan,nan,-0.0009785263,1746312234.1193943
331634,nan,nan,nan,nan,-0.0009785232,1746312237.5084612
331635,nan,nan,nan,nan,-0.0009785306,1746312240.8971865
331636,nan,nan,nan,nan,-0.0009785319,1746312244.2869806
331637,nan,nan,nan,nan,-0.0009785263,1746312247.677084
331638,nan,nan,nan,nan,-0.00097853,1746312251.0656345
331639,nan,nan,nan,nan,-0.000978525,1746312254.4540875
331640,nan,nan,nan,nan,-0.0009785226,1746312257.843074
331641,nan,nan,nan,nan,-0.0009785293,1746312261.232937
331642,nan,nan,nan,nan,-0.0009785255,1746312264.6237698
331643,nan,nan,nan,nan,-0.0009785232,1746312268.0125878
331644,nan,nan,nan,nan,-0.0009785292,1746312271.401604
331645,nan,nan,nan,nan,-0.000978526,1746312274.790438
331646,nan,nan,nan,nan,-0.0009785297,1746312278.1794548
331647,nan,nan,nan,nan,-0.0009785273,1746312281.569158
331648,nan,nan,nan,nan,-0.0009785335,1746312284.9568448
331649,nan,nan,nan,nan,-0.0009785323,1746312288.347125
331650,nan,nan,nan,nan,-0.0009785255,1746312291.7361572
331651,nan,nan,nan,nan,-0.0009785266,1746312295.1269672
331652,nan,nan,nan,nan,-0.0009785255,1746312298.5154817
331653,nan,nan,nan,nan,-0.0009785315,1746312301.9038615
331654,nan,nan,nan,nan,-0.0009785264,1746312305.2931952
331655,nan,nan,nan,nan,-0.0009785232,1746312308.6827366
331656,nan,nan,nan,nan,-0.000978531,1746312312.0722427
331657,nan,nan,nan,nan,-0.0009785262,1746312315.4608614
331658,nan,nan,nan,nan,-0.0009785221,1746312318.8496704
331659,nan,nan,nan,nan,-0.0009785318,1746312322.2407115
331660,nan,nan,nan,nan,-0.0009785246,1746312325.6304343
331661,nan,nan,nan,nan,-0.0009785304,1746312329.0206218
331662,nan,nan,nan,nan,-0.0009785287,1746312332.4086204
331663,nan,nan,nan,nan,-0.0009785267,1746312335.798108
331664,nan,nan,nan,nan,-0.0009785217,1746312339.18647
331665,nan,nan,nan,nan,-0.0009785216,1746312342.576978
331666,nan,nan,nan,nan,-0.0009785263,1746312345.966092
331667,nan,nan,nan,nan,-0.0009785304,1746312349.35597
331668,nan,nan,nan,nan,-0.0009785221,1746312352.7452233
331669,nan,nan,nan,nan,-0.0009785227,1746312356.1343853
331670,nan,nan,nan,nan,-0.0009785288,1746312359.5234325
331671,nan,nan,nan,nan,-0.0009785243,1746312362.9107487
331672,nan,nan,nan,nan,-0.0009785295,1746312366.3005579
331673,nan,nan,nan,nan,-0.0009785255,1746312369.690721
331674,nan,nan,nan,nan,-0.0009785328,1746312373.0805957
331675,nan,nan,nan,nan,-0.0009785262,1746312376.4701312
331676,nan,nan,nan,nan,-0.0009785245,1746312379.857735
331677,nan,nan,nan,nan,-0.0009785263,1746312383.2468069
331678,nan,nan,nan,nan,-0.0009785259,1746312386.636898
331679,nan,nan,nan,nan,-0.0009785276,1746312390.0257466
331680,nan,nan,nan,nan,-0.000978528,1746312393.4134445
331681,nan,nan,nan,nan,-0.0009785296,1746312396.803236
331682,nan,nan,nan,nan,-0.0009785213,1746312400.193838
331683,nan,nan,nan,nan,-0.0009785258,1746312403.5823715
331684,nan,nan,nan,nan,-0.0009785325,1746312406.9705408
331685,nan,nan,nan,nan,-0.0009785194,1746312410.3588147
331686,nan,nan,nan,nan,-0.0009785285,1746312413.749325
331687,nan,nan,nan,nan,-0.0009785266,1746312417.1400084
331688,nan,nan,nan,nan,-0.000978524,1746312420.5286496
331689,nan,nan,nan,nan,-0.0009785263,1746312423.919258
331690,nan,nan,nan,nan,-0.0009785208,1746312427.3060212
331691,nan,nan,nan,nan,-0.000978528,1746312430.695664
331692,nan,nan,nan,nan,-0.0009785235,1746312434.0850546
331693,nan,nan,nan,nan,-0.0009785302,1746312437.4731033
331694,nan,nan,nan,nan,-0.0009785274,1746312440.862152
331695,nan,nan,nan,nan,-0.0009785315,1746312444.2511842
331696,nan,nan,nan,nan,-0.0009785259,1746312447.6406384
331697,nan,nan,nan,nan,-0.0009785255,1746312451.0296369
331698,nan,nan,nan,nan,-0.0009785266,1746312454.4182096
331699,nan,nan,nan,nan,-0.0009785226,1746312457.807547
331700,nan,nan,nan,nan,-0.0009785313,1746312461.196368
331701,nan,nan,nan,nan,-0.0009785293,1746312464.5862103
331702,nan,nan,nan,nan,-0.000978524,1746312467.9757655
331703,nan,nan,nan,nan,-0.0009785258,1746312471.3666506
331704,nan,nan,nan,nan,-0.0009785285,1746312474.752901
331705,nan,nan,nan,nan,-0.0009785296,1746312478.144105
331706,nan,nan,nan,nan,-0.0009785263,1746312481.5310347
331707,nan,nan,nan,nan,-0.0009785291,1746312484.9204426
331708,nan,nan,nan,nan,-0.0009785281,1746312488.3086238
331709,nan,nan,nan,nan,-0.0009785281,1746312491.6987424
331710,nan,nan,nan,nan,-0.0009785293,1746312495.0883484
331711,nan,nan,nan,nan,-0.0009785314,1746312498.4783885
331712,nan,nan,nan,nan,-0.0009785246,1746312501.866822
331713,nan,nan,nan,nan,-0.0009785239,1746312505.2544034
331714,nan,nan,nan,nan,-0.0009785291,1746312508.643679
331715,nan,nan,nan,nan,-0.0009785254,1746312512.0342474
331716,nan,nan,nan,nan,-0.0009785215,1746312515.423815
331717,nan,nan,nan,nan,-0.0009785268,1746312518.8133569
331718,nan,nan,nan,nan,-0.0009785313,1746312522.2012708
331719,nan,nan,nan,nan,-0.0009785334,1746312525.5910447
331720,nan,nan,nan,nan,-0.0009785288,1746312528.979559
331721,nan,nan,nan,nan,-0.000978532,1746312532.3688297
331722,nan,nan,nan,nan,-0.0009785332,1746312535.756026
331723,nan,nan,nan,nan,-0.0009785274,1746312539.1460776
331724,nan,nan,nan,nan,-0.0009785276,1746312542.5339239
331725,nan,nan,nan,nan,-0.0009785259,1746312545.9226675
331726,nan,nan,nan,nan,-0.0009785328,1746312549.3128612
331727,nan,nan,nan,nan,-0.0009785315,1746312552.7011485
331728,nan,nan,nan,nan,-0.0009785335,1746312556.0893188
331729,nan,nan,nan,nan,-0.0009785324,1746312559.4791229
331730,nan,nan,nan,nan,-0.0009785321,1746312562.8691456
331731,nan,nan,nan,nan,-0.0009785302,1746312566.2599194
331732,nan,nan,nan,nan,-0.0009785281,1746312569.6476297
331733,nan,nan,nan,nan,-0.0009785323,1746312573.038625
331734,nan,nan,nan,nan,-0.0009785288,1746312576.4268067
331735,nan,nan,nan,nan,-0.000978536,1746312579.8166034
331736,nan,nan,nan,nan,-0.0009785334,1746312583.2039368
331737,nan,nan,nan,nan,-0.0009785366,1746312586.5932975
331738,nan,nan,nan,nan,-0.0009785372,1746312589.9850395
331739,nan,nan,nan,nan,-0.0009785377,1746312593.373266
331740,nan,nan,nan,nan,-0.0009785314,1746312596.7619605
331741,nan,nan,nan,nan,-0.000978533,1746312600.1505072
331742,nan,nan,nan,nan,-0.0009785311,1746312603.5410974
331743,nan,nan,nan,nan,-0.0009785347,1746312606.9300945
331744,nan,nan,nan,nan,-0.0009785277,1746312610.3194807
331745,nan,nan,nan,nan,-0.0009785309,1746312613.7104764
331746,nan,nan,nan,nan,-0.0009785273,1746312617.0994475
331747,nan,nan,nan,nan,-0.0009785321,1746312620.4874296
331748,nan,nan,nan,nan,-0.0009785319,1746312623.8769193
331749,nan,nan,nan,nan,-0.0009785286,1746312627.2659576
331750,nan,nan,nan,nan,-0.0009785357,1746312630.6554322
331751,nan,nan,nan,nan,-0.0009785295,1746312634.0450408
331752,nan,nan,nan,nan,-0.0009785348,1746312637.4335256
331753,nan,nan,nan,nan,-0.0009785315,1746312640.8230565
331754,nan,nan,nan,nan,-0.0009785329,1746312644.2132304
331755,nan,nan,nan,nan,-0.0009785367,1746312647.6006095
331756,nan,nan,nan,nan,-0.0009785338,1746312650.9906693
331757,nan,nan,nan,nan,-0.0009785358,1746312654.379664
331758,nan,nan,nan,nan,-0.0009785357,1746312657.7701573
331759,nan,nan,nan,nan,-0.0009785384,1746312661.1601882
331760,nan,nan,nan,nan,-0.0009785344,1746312664.5472488
331761,nan,nan,nan,nan,-0.0009785358,1746312667.9366293
331762,nan,nan,nan,nan,-0.00097853,1746312671.3243995
331763,nan,nan,nan,nan,-0.0009785348,1746312674.7142065
331764,nan,nan,nan,nan,-0.0009785319,1746312678.103643
331765,nan,nan,nan,nan,-0.0009785353,1746312681.4913654
331766,nan,nan,nan,nan,-0.0009785361,1746312684.8824303
331767,nan,nan,nan,nan,-0.0009785394,1746312688.2720995
331768,nan,nan,nan,nan,-0.0009785347,1746312691.6618965
331769,nan,nan,nan,nan,-0.000978529,1746312695.0501046
331770,nan,nan,nan,nan,-0.0009785367,1746312698.4403934
331771,nan,nan,nan,nan,-0.0009785313,1746312701.8314373
331772,nan,nan,nan,nan,-0.0009785395,1746312705.221197
331773,nan,nan,nan,nan,-0.0009785405,1746312708.6108057
331774,nan,nan,nan,nan,-0.0009785341,1746312711.999073
331775,nan,nan,nan,nan,-0.0009785386,1746312715.3900573
331776,nan,nan,nan,nan,-0.0009785399,1746312718.7776659
331777,nan,nan,nan,nan,-0.0009785348,1746312722.1667786
331778,nan,nan,nan,nan,-0.000978533,1746312725.556366
331779,nan,nan,nan,nan,-0.0009785357,1746312728.9447644
331780,nan,nan,nan,nan,-0.0009785365,1746312732.3337536
331781,nan,nan,nan,nan,-0.0009785369,1746312735.722563
331782,nan,nan,nan,nan,-0.0009785366,1746312739.111869
331783,nan,nan,nan,nan,-0.000978537,1746312742.500891
331784,nan,nan,nan,nan,-0.0009785407,1746312745.8903391
331785,nan,nan,nan,nan,-0.0009785377,1746312749.2807994
331786,nan,nan,nan,nan,-0.0009785375,1746312752.6700888
331787,nan,nan,nan,nan,-0.0009785349,1746312756.0602064
331788,nan,nan,nan,nan,-0.0009785325,1746312759.4481978
331789,nan,nan,nan,nan,-0.0009785432,1746312762.8397171
331790,nan,nan,nan,nan,-0.0009785314,1746312766.228646
331791,nan,nan,nan,nan,-0.0009785357,1746312769.6185927
331792,nan,nan,nan,nan,-0.0009785418,1746312773.0083623
331793,nan,nan,nan,nan,-0.0009785353,1746312776.3969882
331794,nan,nan,nan,nan,-0.0009785403,1746312779.7867434
331795,nan,nan,nan,nan,-0.0009785347,1746312783.174569
331796,nan,nan,nan,nan,-0.0009785295,1746312786.5632813
331797,nan,nan,nan,nan,-0.0009785458,1746312789.9532208
331798,nan,nan,nan,nan,-0.0009785339,1746312793.3419106
331799,nan,nan,nan,nan,-0.0009785301,1746312796.7327921
331800,nan,nan,nan,nan,-0.0009785395,1746312800.1210642
331801,nan,nan,nan,nan,-0.0009785365,1746312803.5110672
331802,nan,nan,nan,nan,-0.0009785338,1746312806.9007332
331803,nan,nan,nan,nan,-0.0009785353,1746312810.2894447
331804,nan,nan,nan,nan,-0.0009785382,1746312813.6786895
331805,nan,nan,nan,nan,-0.0009785351,1746312817.067905
331806,nan,nan,nan,nan,-0.0009785355,1746312820.4590976
331807,nan,nan,nan,nan,-0.0009785367,1746312823.8473756
331808,nan,nan,nan,nan,-0.0009785398,1746312827.2363708
331809,nan,nan,nan,nan,-0.0009785341,1746312830.6263447
331810,nan,nan,nan,nan,-0.0009785367,1746312834.015388
331811,nan,nan,nan,nan,-0.0009785385,1746312837.4035673
331812,nan,nan,nan,nan,-0.0009785418,1746312840.7937086
331813,nan,nan,nan,nan,-0.0009785339,1746312844.1838267
331814,nan,nan,nan,nan,-0.0009785314,1746312847.5728061
331815,nan,nan,nan,nan,-0.0009785399,1746312850.962167
331816,nan,nan,nan,nan,-0.0009785339,1746312854.3516042
331817,nan,nan,nan,nan,-0.000978536,1746312857.7393708
331818,nan,nan,nan,nan,-0.0009785419,1746312861.1283407
331819,nan,nan,nan,nan,-0.0009785342,1746312864.518066
331820,nan,nan,nan,nan,-0.0009785385,1746312867.906734
331821,nan,nan,nan,nan,-0.0009785403,1746312871.2947974
331822,nan,nan,nan,nan,-0.0009785361,1746312874.6840723
331823,nan,nan,nan,nan,-0.0009785418,1746312878.0727167
331824,nan,nan,nan,nan,-0.0009785444,1746312881.4624417
331825,nan,nan,nan,nan,-0.0009785379,1746312884.8517718
331826,nan,nan,nan,nan,-0.0009785382,1746312888.2413526
331827,nan,nan,nan,nan,-0.0009785384,1746312891.630816
331828,nan,nan,nan,nan,-0.000978537,1746312895.019349
331829,nan,nan,nan,nan,-0.0009785403,1746312898.4085028
331830,nan,nan,nan,nan,-0.0009785431,1746312901.7980077
331831,nan,nan,nan,nan,-0.0009785477,1746312905.1869931
331832,nan,nan,nan,nan,-0.0009785375,1746312908.576813
331833,nan,nan,nan,nan,-0.0009785399,1746312911.9665673
331834,nan,nan,nan,nan,-0.000978543,1746312915.3554096
331835,nan,nan,nan,nan,-0.000978539,1746312918.7433767
331836,nan,nan,nan,nan,-0.000978545,1746312922.135397
331837,nan,nan,nan,nan,-0.0009785356,1746312925.5254502
331838,nan,nan,nan,nan,-0.0009785396,1746312928.914985
331839,nan,nan,nan,nan,-0.0009785437,1746312932.3053138
331840,nan,nan,nan,nan,-0.0009785426,1746312935.692838
331841,nan,nan,nan,nan,-0.0009785419,1746312939.0833256
331842,nan,nan,nan,nan,-0.0009785357,1746312942.4735177
331843,nan,nan,nan,nan,-0.0009785409,1746312945.8633716
331844,nan,nan,nan,nan,-0.0009785474,1746312949.2531059
331845,nan,nan,nan,nan,-0.000978541,1746312952.6411033
331846,nan,nan,nan,nan,-0.0009785438,1746312956.0306096
331847,nan,nan,nan,nan,-0.0009785472,1746312959.4197621
331848,nan,nan,nan,nan,-0.0009785355,1746312962.809122
331849,nan,nan,nan,nan,-0.0009785463,1746312966.1974304
331850,nan,nan,nan,nan,-0.0009785483,1746312969.5866437
331851,nan,nan,nan,nan,-0.0009785347,1746312972.9767883
331852,nan,nan,nan,nan,-0.000978543,1746312976.3648999
331853,nan,nan,nan,nan,-0.0009785377,1746312979.7532878
331854,nan,nan,nan,nan,-0.0009785426,1746312983.141311
331855,nan,nan,nan,nan,-0.0009785393,1746312986.5319314
331856,nan,nan,nan,nan,-0.0009785424,1746312989.9198716
331857,nan,nan,nan,nan,-0.0009785424,1746312993.3081007
331858,nan,nan,nan,nan,-0.0009785469,1746312996.6975753
331859,nan,nan,nan,nan,-0.0009785451,1746313000.0867107
331860,nan,nan,nan,nan,-0.0009785404,1746313003.4762018
331861,nan,nan,nan,nan,-0.0009785455,1746313006.8649163
331862,nan,nan,nan,nan,-0.0009785436,1746313010.2540224
331863,nan,nan,nan,nan,-0.0009785456,1746313013.642094
331864,nan,nan,nan,nan,-0.0009785418,1746313017.0321715
331865,nan,nan,nan,nan,-0.0009785409,1746313020.421561
331866,nan,nan,nan,nan,-0.0009785454,1746313023.8107643
331867,nan,nan,nan,nan,-0.0009785409,1746313027.1995044
331868,nan,nan,nan,nan,-0.0009785395,1746313030.5875025
331869,nan,nan,nan,nan,-0.0009785407,1746313033.9770746
331870,nan,nan,nan,nan,-0.0009785454,1746313037.366268
331871,nan,nan,nan,nan,-0.000978544,1746313040.755144
331872,nan,nan,nan,nan,-0.0009785464,1746313044.1450026
331873,nan,nan,nan,nan,-0.0009785464,1746313047.5329094
331874,nan,nan,nan,nan,-0.0009785438,1746313050.9226136
331875,nan,nan,nan,nan,-0.000978545,1746313054.3109589
331876,nan,nan,nan,nan,-0.0009785451,1746313057.6998894
331877,nan,nan,nan,nan,-0.0009785409,1746313061.0883386
331878,nan,nan,nan,nan,-0.0009785458,1746313064.4785728
331879,nan,nan,nan,nan,-0.0009785375,1746313067.8667693
331880,nan,nan,nan,nan,-0.0009785487,1746313071.255791
331881,nan,nan,nan,nan,-0.0009785422,1746313074.6447587
331882,nan,nan,nan,nan,-0.0009785444,1746313078.0345013
331883,nan,nan,nan,nan,-0.0009785456,1746313081.4234195
331884,nan,nan,nan,nan,-0.0009785459,1746313084.811289
331885,nan,nan,nan,nan,-0.0009785472,1746313088.200871
331886,nan,nan,nan,nan,-0.0009785466,1746313091.5904515
331887,nan,nan,nan,nan,-0.000978541,1746313094.9778936
331888,nan,nan,nan,nan,-0.0009785477,1746313098.3676379
331889,nan,nan,nan,nan,-0.0009785428,1746313101.7572002
331890,nan,nan,nan,nan,-0.0009785464,1746313105.1467838
331891,nan,nan,nan,nan,-0.0009785417,1746313108.5353646
331892,nan,nan,nan,nan,-0.0009785505,1746313111.926325
331893,nan,nan,nan,nan,-0.0009785461,1746313115.3162265
331894,nan,nan,nan,nan,-0.0009785376,1746313118.705788
331895,nan,nan,nan,nan,-0.0009785432,1746313122.0963018
331896,nan,nan,nan,nan,-0.0009785468,1746313125.4839797
331897,nan,nan,nan,nan,-0.0009785445,1746313128.8740509
331898,nan,nan,nan,nan,-0.0009785394,1746313132.2623458
331899,nan,nan,nan,nan,-0.0009785468,1746313135.6515436
331900,nan,nan,nan,nan,-0.0009785469,1746313139.0419123
331901,nan,nan,nan,nan,-0.0009785437,1746313142.4292526
331902,nan,nan,nan,nan,-0.0009785343,1746313145.8192859
331903,nan,nan,nan,nan,-0.0009785444,1746313149.2076077
331904,nan,nan,nan,nan,-0.000978539,1746313152.5966966
331905,nan,nan,nan,nan,-0.0009785489,1746313155.985136
331906,nan,nan,nan,nan,-0.0009785437,1746313159.3735766
331907,nan,nan,nan,nan,-0.0009785464,1746313162.7636008
331908,nan,nan,nan,nan,-0.0009785412,1746313166.1521134
331909,nan,nan,nan,nan,-0.0009785458,1746313169.5428045
331910,nan,nan,nan,nan,-0.0009785466,1746313172.930611
331911,nan,nan,nan,nan,-0.000978545,1746313176.3209429
331912,nan,nan,nan,nan,-0.0009785403,1746313179.710216
331913,nan,nan,nan,nan,-0.0009785435,1746313183.0992558
331914,nan,nan,nan,nan,-0.0009785421,1746313186.490103
331915,nan,nan,nan,nan,-0.0009785428,1746313189.8791265
331916,nan,nan,nan,nan,-0.0009785517,1746313193.268982
331917,nan,nan,nan,nan,-0.0009785405,1746313196.6584399
331918,nan,nan,nan,nan,-0.000978543,1746313200.0467803
331919,nan,nan,nan,nan,-0.0009785435,1746313203.4355385
331920,nan,nan,nan,nan,-0.0009785435,1746313206.8262062
331921,nan,nan,nan,nan,-0.000978545,1746313210.2152297
331922,nan,nan,nan,nan,-0.0009785417,1746313213.603405
331923,nan,nan,nan,nan,-0.0009785422,1746313216.993132
331924,nan,nan,nan,nan,-0.0009785363,1746313220.3799918
331925,nan,nan,nan,nan,-0.000978538,1746313223.7701359
331926,nan,nan,nan,nan,-0.0009785418,1746313227.1581821
331927,nan,nan,nan,nan,-0.000978544,1746313230.5474236
331928,nan,nan,nan,nan,-0.0009785416,1746313233.9362848
331929,nan,nan,nan,nan,-0.0009785464,1746313237.3245504
331930,nan,nan,nan,nan,-0.0009785424,1746313240.7149155
331931,nan,nan,nan,nan,-0.0009785447,1746313244.1044252
331932,nan,nan,nan,nan,-0.0009785507,1746313247.4935417
331933,nan,nan,nan,nan,-0.0009785418,1746313250.8806405
331934,nan,nan,nan,nan,-0.0009785435,1746313254.269939
331935,nan,nan,nan,nan,-0.0009785418,1746313257.6606786
331936,nan,nan,nan,nan,-0.0009785474,1746313261.0499322
331937,nan,nan,nan,nan,-0.0009785472,1746313264.4385633
331938,nan,nan,nan,nan,-0.0009785458,1746313267.827327
331939,nan,nan,nan,nan,-0.000978545,1746313271.2180393
331940,nan,nan,nan,nan,-0.0009785438,1746313274.6063738
331941,nan,nan,nan,nan,-0.0009785478,1746313277.9955752
331942,nan,nan,nan,nan,-0.0009785444,1746313281.3839827
331943,nan,nan,nan,nan,-0.000978547,1746313284.7728693
331944,nan,nan,nan,nan,-0.0009785461,1746313288.163424
331945,nan,nan,nan,nan,-0.0009785438,1746313291.5525546
331946,nan,nan,nan,nan,-0.0009785522,1746313294.9419703
331947,nan,nan,nan,nan,-0.0009785519,1746313298.3292584
331948,nan,nan,nan,nan,-0.0009785477,1746313301.7183297
331949,nan,nan,nan,nan,-0.0009785478,1746313305.1077428
331950,nan,nan,nan,nan,-0.0009785507,1746313308.4977872
331951,nan,nan,nan,nan,-0.0009785455,1746313311.8869574
331952,nan,nan,nan,nan,-0.0009785469,1746313315.2751973
331953,nan,nan,nan,nan,-0.0009785497,1746313318.664949
331954,nan,nan,nan,nan,-0.0009785484,1746313322.0565686
331955,nan,nan,nan,nan,-0.0009785445,1746313325.4447439
331956,nan,nan,nan,nan,-0.0009785464,1746313328.8343806
331957,nan,nan,nan,nan,-0.0009785416,1746313332.2217205
331958,nan,nan,nan,nan,-0.0009785412,1746313335.6115546
