index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15963,-0.00010692305659,1746137992.7475228,-1.8145199192e-06,1746137992.7475228,nan,nan
15964,-0.00011204914335,1746137993.416788,-1.8180114694e-06,1746137993.416788,nan,nan
15965,-0.00011052517948,1746137994.0860767,-1.8270870896e-06,1746137994.0860767,nan,nan
15966,-0.00011177205306,1746137994.7553377,-1.7858967567e-06,1746137994.7553377,nan,nan
15967,-0.00010816993017,1746137995.4246218,-1.7454037788e-06,1746137995.4246218,nan,nan
15968,-0.00010415219731,1746137996.0939162,-1.7328363811e-06,1746137996.0939162,nan,nan
15969,-0.00010235107038,1746137996.7632065,-1.7495931388e-06,1746137996.7632065,nan,nan
15970,-0.000100688565,1746137997.4325051,-1.7447055143e-06,1746137997.4325051,nan,nan
15971,-0.00010151983588,1746137998.101793,-1.7035144992e-06,1746137998.101793,nan,nan
15972,-0.00010872412531,1746137998.7710707,-1.7719330572e-06,1746137998.7710707,nan,nan
15973,-0.00011010956223,1746137999.4403522,-1.7893867152e-06,1746137999.4403522,nan,nan
15974,-0.00010775430565,1746138000.1096127,-1.785896302e-06,1746138000.1096127,nan,nan
15975,-0.00010761576414,1746138000.778905,-1.823596449e-06,1746138000.778905,nan,nan
15976,-0.00010567613936,1746138001.4481752,-1.7181760086e-06,1746138001.4481752,nan,nan
15977,-0.00010720013961,1746138002.1174564,-1.7635552467e-06,1746138002.1174564,nan,nan
15978,-0.00010913974256,1746138002.7867422,-1.765649813e-06,1746138002.7867422,nan,nan
15979,-0.00011094078945,1746138003.4559996,-1.7530835521e-06,1746138003.4559996,nan,nan
15980,-0.00011163350428,1746138004.125262,-1.7865947939e-06,1746138004.125262,nan,nan
15981,-0.00011107933824,1746138004.7945437,-1.769839173e-06,1746138004.7945437,nan,nan
15982,-0.00010830846441,1746138005.4638197,-1.7614613625e-06,1746138005.4638197,nan,nan
15983,-0.00010539907089,1746138006.1331222,-1.7572720026e-06,1746138006.1331222,nan,nan
15984,-0.0001059532442,1746138006.8023932,-1.7286479306e-06,1746138006.8023932,nan,nan
15985,-0.00010442923667,1746138007.4716778,-1.6679093733e-06,1746138007.4716778,nan,nan
15986,-0.00010678452236,1746138008.1409538,-1.7530826426e-06,1746138008.1409538,nan,nan
15987,-0.00010179690435,1746138008.810228,-1.7021188796e-06,1746138008.810228,nan,nan
15988,-0.00010401361942,1746138009.479519,-1.7167797068e-06,1746138009.479519,nan,nan
15989,-0.00010124276741,1746138010.148808,-1.7070051399e-06,1746138010.148808,nan,nan
15990,-0.00010429069516,1746138010.8180957,-1.7223651412e-06,1746138010.8180957,nan,nan
15991,-0.00010041149653,1746138011.4873824,-1.6951369162e-06,1746138011.4873824,nan,nan
15992,-0.00010498340271,1746138012.1566653,-1.683966957e-06,1746138012.1566653,nan,nan
15993,-0.00010221255798,1746138012.8259468,-1.6588330709e-06,1746138012.8259468,nan,nan
15994,-0.00010345946066,1746138013.4952285,-1.6825699731e-06,1746138013.4952285,nan,nan
15995,-0.00010027297685,1746138014.164512,-1.686060159e-06,1746138014.164512,nan,nan
15996,-0.00010429074609,1746138014.8338022,-1.7181750991e-06,1746138014.8338022,nan,nan
15997,-0.00010387509974,1746138015.5030932,-1.7202698928e-06,1746138015.5030932,nan,nan
15998,-9.9857330497e-05,1746138016.1723752,-1.7174775166e-06,1746138016.1723752,nan,nan
15999,-0.00010359804583,1746138016.8416648,-1.6993246845e-06,1746138016.8416648,nan,nan
16000,-0.00010539904906,1746138017.5109534,-1.7188742731e-06,1746138017.5109534,nan,nan
16001,-9.5008312201e-05,1746138018.180255,-1.6483602394e-06,1746138018.180255,nan,nan
16002,-9.5978088211e-05,1746138018.849549,-1.6099627373e-06,1746138018.849549,nan,nan
16003,-9.6670832136e-05,1746138019.5188427,-1.6148494524e-06,1746138019.5188427,nan,nan
16004,-9.9164615676e-05,1746138020.1881425,-1.6588328435e-06,1746138020.1881425,nan,nan
16005,-0.00010387504153,1746138020.8574262,-1.707704314e-06,1746138020.8574262,nan,nan
16006,-9.7363554232e-05,1746138021.5267313,-1.6448695987e-06,1746138021.5267313,nan,nan
16007,-0.00010110422591,1746138022.1960084,-1.6874569155e-06,1746138022.1960084,nan,nan
16008,-9.9164637504e-05,1746138022.8652868,-1.6679084638e-06,1746138022.8652868,nan,nan
16009,-9.7640688182e-05,1746138023.534574,-1.6965318537e-06,1746138023.534574,nan,nan
16010,-0.00010512195877,1746138024.203873,-1.7412148736e-06,1746138024.203873,nan,nan
16011,-0.00010775430565,1746138024.8731618,-1.7216666492e-06,1746138024.8731618,nan,nan
16012,-0.00010456782911,1746138025.542459,-1.7523843781e-06,1746138025.542459,nan,nan
16013,-0.00010775426927,1746138026.211749,-1.7642544208e-06,1746138026.211749,nan,nan
16014,-0.00010983247921,1746138026.8810384,-1.7879901861e-06,1746138026.8810384,nan,nan
16015,-0.00010456777818,1746138027.5503354,-1.7921797735e-06,1746138027.5503354,nan,nan
16016,-0.00010512198787,1746138028.2196226,-1.7223646864e-06,1746138028.2196226,nan,nan
16017,-0.00010276672401,1746138028.8889124,-1.7279501208e-06,1746138028.8889124,nan,nan
16018,-0.00010345943156,1746138029.5582001,-1.7258557818e-06,1746138029.5582001,nan,nan
16019,-9.7779178759e-05,1746138030.2274845,-1.6972310277e-06,1746138030.2274845,nan,nan
16020,-9.819479601e-05,1746138030.896768,-1.7049110284e-06,1746138030.896768,nan,nan
16021,-9.7779178759e-05,1746138031.5660512,-1.6944386516e-06,1746138031.5660512,nan,nan
16022,-9.9995872006e-05,1746138032.2353384,-1.7097977434e-06,1746138032.2353384,nan,nan
16023,-0.00010539906361,1746138032.9046311,-1.7335351004e-06,1746138032.9046311,nan,nan
16024,-0.00010332097736,1746138033.5739257,-1.7084003048e-06,1746138033.5739257,nan,nan
16025,-0.00010539907089,1746138034.2432024,-1.7698387182e-06,1746138034.2432024,nan,nan
16026,-0.00010664593719,1746138034.91247,-1.7481966097e-06,1746138034.91247,nan,nan
16027,-0.00010262821888,1746138035.5817595,-1.7230622689e-06,1746138035.5817595,nan,nan
16028,-0.00010359799489,1746138036.2510414,-1.7000240859e-06,1746138036.2510414,nan,nan
16029,-0.0001055376415,1746138036.9203312,-1.7209679299e-06,1746138036.9203312,nan,nan
16030,-0.00010193549679,1746138037.5896235,-1.7335341909e-06,1746138037.5896235,nan,nan
16031,-0.00010720012506,1746138038.2589185,-1.7642535113e-06,1746138038.2589185,nan,nan
16032,-0.00010595328786,1746138038.9282296,-1.7984618808e-06,1746138038.9282296,nan,nan
16033,-0.00010470636335,1746138039.597528,-1.7370252863e-06,1746138039.597528,nan,nan
16034,-0.00010900117195,1746138040.2668018,-1.7886893602e-06,1746138040.2668018,nan,nan
16035,-0.00010470636335,1746138040.9360924,-1.7160809875e-06,1746138040.9360924,nan,nan
16036,-0.00010664598813,1746138041.6053655,-1.7391196252e-06,1746138041.6053655,nan,nan
16037,-0.00010581464448,1746138042.2746596,-1.7516879325e-06,1746138042.2746596,nan,nan
16038,-0.00011426585115,1746138042.943941,-1.8005573565e-06,1746138042.943941,nan,nan
16039,-0.00011024806736,1746138043.6132016,-1.8410505618e-06,1746138043.6132016,nan,nan
16040,-0.00011288045789,1746138044.2824712,-1.854313723e-06,1746138044.2824712,nan,nan
16041,-0.00011177205306,1746138044.9517603,-1.8284836187e-06,1746138044.9517603,nan,nan
16042,-0.00011149497004,1746138045.6210375,-1.8019536583e-06,1746138045.6210375,nan,nan
16043,-0.00011357316544,1746138046.2903206,-1.8131233901e-06,1746138046.2903206,nan,nan
16044,-0.00011565128079,1746138046.959601,-1.8180114694e-06,1746138046.959601,nan,nan
16045,-0.00010720015416,1746138047.6288748,-1.842445954e-06,1746138047.6288748,nan,nan
16046,-0.0001078928326,1746138048.2981548,-1.8089356217e-06,1746138048.2981548,nan,nan
16047,-0.00010955541075,1746138048.9674401,-1.8096322947e-06,1746138048.9674401,nan,nan
16048,-0.00010761576414,1746138049.636713,-1.7782165287e-06,1746138049.636713,nan,nan
16049,-0.00010761579324,1746138050.305999,-1.763554792e-06,1746138050.305999,nan,nan
16050,-0.00010539905634,1746138050.975267,-1.717477744e-06,1746138050.975267,nan,nan
16051,-0.00010623034177,1746138051.6445506,-1.7670458874e-06,1746138051.6445506,nan,nan
16052,-0.00010470634152,1746138052.313846,-1.7523850602e-06,1746138052.313846,nan,nan
16053,-0.00011260334577,1746138052.9831202,-1.8382570488e-06,1746138052.9831202,nan,nan
16054,-0.00011191063095,1746138053.652399,-1.7789143385e-06,1746138053.652399,nan,nan
16055,-0.000108169952,1746138054.3216772,-1.7670458874e-06,1746138054.3216772,nan,nan
16056,-0.00010706161265,1746138054.99095,-1.7467991711e-06,1746138054.99095,nan,nan
16057,-0.00010816993017,1746138055.6602318,-1.7544796265e-06,1746138055.6602318,nan,nan
16058,-0.00010498345364,1746138056.3295107,-1.7558754735e-06,1746138056.3295107,nan,nan
16059,-0.0001059532151,1746138056.998779,-1.6930428046e-06,1746138056.998779,nan,nan
16060,-0.00010193544585,1746138057.6680622,-1.6651169972e-06,1746138057.6680622,nan,nan
16061,-0.00010318239219,1746138058.337361,-1.7070049125e-06,1746138058.337361,nan,nan
16062,-0.0001020740383,1746138059.0066504,-1.7223640043e-06,1746138059.0066504,nan,nan
16063,-0.00010983247194,1746138059.6759279,-1.7900847524e-06,1746138059.6759279,nan,nan
16064,-9.6947864222e-05,1746138060.3452065,-1.6797782791e-06,1746138060.3452065,nan,nan
16065,-9.8333330243e-05,1746138061.0144963,-1.7335353277e-06,1746138061.0144963,nan,nan
16066,-9.9164586572e-05,1746138061.6837754,-1.6790797872e-06,1746138061.6837754,nan,nan
16067,-0.00010512195149,1746138062.3530593,-1.6853632587e-06,1746138062.3530593,nan,nan
16068,-0.00010429070244,1746138063.0223525,-1.7426111754e-06,1746138063.0223525,nan,nan
16069,-0.00010498341726,1746138063.6916525,-1.7572724573e-06,1746138063.6916525,nan,nan
16070,-0.00010068861593,1746138064.3609433,-1.7195714008e-06,1746138064.3609433,nan,nan
16071,-0.00010650737386,1746138065.030215,-1.7656507225e-06,1746138065.030215,nan,nan
16072,-0.00010359798762,1746138065.6995065,-1.7433092125e-06,1746138065.6995065,nan,nan
16073,-0.00010872411076,1746138066.3687968,-1.8005573565e-06,1746138066.3687968,nan,nan
16074,-0.00010013439896,1746138067.038089,-1.7321387986e-06,1746138067.038089,nan,nan
16075,-0.00010096564802,1746138067.7073736,-1.6902502011e-06,1746138067.7073736,nan,nan
16076,-9.8610536952e-05,1746138068.3766696,-1.7104937342e-06,1746138068.3766696,nan,nan
16077,-9.4315553724e-05,1746138069.045965,-1.6497574507e-06,1746138069.045965,nan,nan
16078,-9.514685371e-05,1746138069.7152479,-1.6909475562e-06,1746138069.7152479,nan,nan
16079,-9.8056218121e-05,1746138070.384522,-1.6637209228e-06,1746138070.384522,nan,nan
16080,-9.6255222161e-05,1746138071.0538218,-1.6532469544e-06,1746138071.0538218,nan,nan
16081,-0.00010082710651,1746138071.7231057,-1.6965334453e-06,1746138071.7231057,nan,nan
16082,-0.00010096561891,1746138072.3923855,-1.676985903e-06,1746138072.3923855,nan,nan
16083,-9.8748940218e-05,1746138073.0616624,-1.6707022041e-06,1746138073.0616624,nan,nan
16084,-9.6809388197e-05,1746138073.7309275,-1.6790786503e-06,1746138073.7309275,nan,nan
16085,-9.7086420283e-05,1746138074.4002151,-1.6630224309e-06,1746138074.4002151,nan,nan
16086,-9.9164586572e-05,1746138075.0694945,-1.6888538994e-06,1746138075.0694945,nan,nan
16087,-9.5146882813e-05,1746138075.7387753,-1.6944379695e-06,1746138075.7387753,nan,nan
16088,-9.8748947494e-05,1746138076.40805,-1.6700039396e-06,1746138076.40805,nan,nan
16089,-9.7917712992e-05,1746138077.0773332,-1.7237609882e-06,1746138077.0773332,nan,nan
16090,-0.0001029053019,1746138077.7466257,-1.7377233235e-06,1746138077.7466257,nan,nan
16091,-9.9718752608e-05,1746138078.4159076,-1.6972317098e-06,1746138078.4159076,nan,nan
16092,-0.00010387510702,1746138079.0851986,-1.7363270217e-06,1746138079.0851986,nan,nan
16093,-9.971880354e-05,1746138079.7544825,-1.7049105736e-06,1746138079.7544825,nan,nan
16094,-0.00010262820433,1746138080.4237728,-1.6895512545e-06,1746138080.4237728,nan,nan
16095,-0.00010013444989,1746138081.0930603,-1.7181750991e-06,1746138081.0930603,nan,nan
16096,-9.722498362e-05,1746138081.7623572,-1.6623239389e-06,1746138081.7623572,nan,nan
16097,-9.9995821074e-05,1746138082.4316394,-1.6930432594e-06,1746138082.4316394,nan,nan
16098,-9.8471922684e-05,1746138083.100923,-1.6895507997e-06,1746138083.100923,nan,nan
16099,-0.00010165837739,1746138083.7702072,-1.6860608412e-06,1746138083.7702072,nan,nan
16100,-0.00010138130892,1746138084.4394987,-1.6965329905e-06,1746138084.4394987,nan,nan
16101,-9.7086442111e-05,1746138085.1087828,-1.7160812149e-06,1746138085.1087828,nan,nan
16102,-0.00010082712106,1746138085.778066,-1.7042129912e-06,1746138085.778066,nan,nan
16103,-0.00010692307842,1746138086.4473648,-1.7663473955e-06,1746138086.4473648,nan,nan
16104,-0.00010082712106,1746138087.116657,-1.6937406144e-06,1746138087.116657,nan,nan
16105,-0.00010512202425,1746138087.7859464,-1.7474969809e-06,1746138087.7859464,nan,nan
16106,-0.0001077543202,1746138088.455247,-1.8159162209e-06,1746138088.455247,nan,nan
16107,-0.00010858559108,1746138089.12454,-1.7544789443e-06,1746138089.12454,nan,nan
16108,-0.00010650742479,1746138089.7938242,-1.7698387182e-06,1746138089.7938242,nan,nan
16109,-0.00010706160538,1746138090.4631047,-1.813821882e-06,1746138090.4631047,nan,nan
16110,-0.00011010954768,1746138091.1323898,-1.8368609744e-06,1746138091.1323898,nan,nan
16111,-0.00011246483336,1746138091.8016644,-1.8738619474e-06,1746138091.8016644,nan,nan
16112,-0.00011301893392,1746138092.4709363,-1.8354655822e-06,1746138092.4709363,nan,nan
16113,-0.00011385021207,1746138093.140217,-1.8494281449e-06,1746138093.140217,nan,nan
16114,-0.00011052523769,1746138093.809502,-1.8312744032e-06,1746138093.809502,nan,nan
16115,-0.00011260333122,1746138094.4787772,-1.8215018827e-06,1746138094.4787772,nan,nan
16116,-0.0001105251431,1746138095.1480608,-1.8110304154e-06,1746138095.1480608,nan,nan
16117,-0.00011024809646,1746138095.8173437,-1.8208036181e-06,1746138095.8173437,nan,nan
16118,-0.00010817001748,1746138096.4866483,-1.8201037619e-06,1746138096.4866483,nan,nan
16119,-0.00010664595175,1746138097.1559286,-1.7768204543e-06,1746138097.1559286,nan,nan
16120,-0.00011052516493,1746138097.8252048,-1.780311095e-06,1746138097.8252048,nan,nan
16121,-0.00010983245738,1746138098.4944878,-1.8159166757e-06,1746138098.4944878,nan,nan
16122,-0.00010900120833,1746138099.1637692,-1.7949721496e-06,1746138099.1637692,nan,nan
16123,-0.00010789283988,1746138099.8330512,-1.8298796931e-06,1746138099.8330512,nan,nan
16124,-0.0001153741905,1746138100.5023177,-1.8389557681e-06,1746138100.5023177,nan,nan
16125,-0.00010816993745,1746138101.171599,-1.8228981844e-06,1746138101.171599,nan,nan
16126,-0.00010969389405,1746138101.8408835,-1.8047467165e-06,1746138101.8408835,nan,nan
16127,-0.00010567617574,1746138102.510169,-1.7977640709e-06,1746138102.510169,nan,nan
16128,-0.00010429081158,1746138103.179476,-1.794272066e-06,1746138103.179476,nan,nan
16129,-0.00010276672401,1746138103.8487499,-1.7593670236e-06,1746138103.8487499,nan,nan
16130,-0.00010539904906,1746138104.5180478,-1.7865947939e-06,1746138104.5180478,nan,nan
16131,-0.0001015197995,1746138105.1873412,-1.7537822714e-06,1746138105.1873412,nan,nan
16132,-0.00010262820433,1746138105.8566337,-1.7321385712e-06,1746138105.8566337,nan,nan
16133,-0.00010567618301,1746138106.5259302,-1.7474972083e-06,1746138106.5259302,nan,nan
16134,-0.00010290525097,1746138107.195221,-1.7209688394e-06,1746138107.195221,nan,nan
16135,-0.00010138132347,1746138107.8645031,-1.658134579e-06,1746138107.8645031,nan,nan
16136,-9.7640622698e-05,1746138108.5337865,-1.7007218958e-06,1746138108.5337865,nan,nan
16137,-9.8471973615e-05,1746138109.2030766,-1.6937387954e-06,1746138109.2030766,nan,nan
16138,-9.9026110547e-05,1746138109.8723695,-1.7293448309e-06,1746138109.8723695,nan,nan
16139,-9.4038528914e-05,1746138110.5416775,-1.6385861272e-06,1746138110.5416775,nan,nan
16140,-9.847189358e-05,1746138111.210974,-1.6281144326e-06,1746138111.210974,nan,nan
16141,-9.9303098978e-05,1746138111.8802514,-1.6560411495e-06,1746138111.8802514,nan,nan
16142,-0.000101796948,1746138112.5495188,-1.695834726e-06,1746138112.5495188,nan,nan
16143,-0.00010318237037,1746138113.2187977,-1.7090997062e-06,1746138113.2187977,nan,nan
16144,-9.9441655038e-05,1746138113.8880646,-1.7265542738e-06,1746138113.8880646,nan,nan
16145,-0.00010345948249,1746138114.5573597,-1.7391196252e-06,1746138114.5573597,nan,nan
16146,-0.00010359800945,1746138115.226657,-1.7593663415e-06,1746138115.226657,nan,nan
16147,-0.00010318236309,1746138115.895957,-1.7314405341e-06,1746138115.895957,nan,nan
16148,-0.00010373657278,1746138116.5652573,-1.7495917746e-06,1746138116.5652573,nan,nan
16149,-0.00010872411804,1746138117.234538,-1.7886886781e-06,1746138117.234538,nan,nan
16150,-0.00010636886873,1746138117.9037967,-1.7865945665e-06,1746138117.9037967,nan,nan
16151,-0.00011107935279,1746138118.5730703,-1.8256905605e-06,1746138118.5730703,nan,nan
16152,-0.00010484487575,1746138119.2423472,-1.7635554741e-06,1746138119.2423472,nan,nan
16153,-0.00010900120833,1746138119.9116077,-1.7705367554e-06,1746138119.9116077,nan,nan
16154,-0.00010512205336,1746138120.580891,-1.7698371266e-06,1746138120.580891,nan,nan
16155,-0.00010484487575,1746138121.2501745,-1.7565741928e-06,1746138121.2501745,nan,nan
16156,-0.00010401361942,1746138121.9194717,-1.7656500404e-06,1746138121.9194717,nan,nan
16157,-9.6809337265e-05,1746138122.5887513,-1.6616261291e-06,1746138122.5887513,nan,nan
16158,-0.00010512193694,1746138123.2580433,-1.7474987999e-06,1746138123.2580433,nan,nan
16159,-0.00010110422591,1746138123.9273427,-1.7509883037e-06,1746138123.9273427,nan,nan
16160,-0.00010623034905,1746138124.596612,-1.6993251393e-06,1746138124.596612,nan,nan
16161,-0.00010623034177,1746138125.265887,-1.7509883037e-06,1746138125.265887,nan,nan
16162,-0.00010041146743,1746138125.9351728,-1.7237614429e-06,1746138125.9351728,nan,nan
16163,-9.4454087957e-05,1746138126.604474,-1.6434742065e-06,1746138126.604474,nan,nan
16164,-9.6116615168e-05,1746138127.273753,-1.6525500541e-06,1746138127.273753,nan,nan
16165,-9.2375979875e-05,1746138127.9430494,-1.6190383576e-06,1746138127.9430494,nan,nan
16166,-9.5562449133e-05,1746138128.6123438,-1.6218314158e-06,1746138128.6123438,nan,nan
16167,-9.5839575806e-05,1746138129.2816384,-1.6371900529e-06,1746138129.2816384,nan,nan
16168,-9.5839546702e-05,1746138129.9509358,-1.6560404674e-06,1746138129.9509358,nan,nan
16169,-9.6255171229e-05,1746138130.6202297,-1.6595313355e-06,1746138130.6202297,nan,nan
16170,-9.5839546702e-05,1746138131.289532,-1.647662657e-06,1746138131.289532,nan,nan
16171,-9.9164615676e-05,1746138131.9588115,-1.6574365418e-06,1746138131.9588115,nan,nan
16172,-0.00010068860138,1746138132.6280982,-1.7021177428e-06,1746138132.6280982,nan,nan
16173,-9.1129084467e-05,1746138133.297375,-1.6532476366e-06,1746138133.297375,nan,nan
16174,-9.6532290627e-05,1746138133.966659,-1.6993253666e-06,1746138133.966659,nan,nan
16175,-9.6393698186e-05,1746138134.6359434,-1.7056095203e-06,1746138134.6359434,nan,nan
16176,-9.8056269053e-05,1746138135.3052323,-1.6972310277e-06,1746138135.3052323,nan,nan
16177,-9.30687238e-05,1746138135.9745328,-1.6434730696e-06,1746138135.9745328,nan,nan
16178,-9.722498362e-05,1746138136.6438046,-1.6609276372e-06,1746138136.6438046,nan,nan
16179,-9.6670810308e-05,1746138137.3130999,-1.7097979708e-06,1746138137.3130999,nan,nan
16180,-9.4869763416e-05,1746138137.982381,-1.6518513348e-06,1746138137.982381,nan,nan
16181,-0.00010055003804,1746138138.6516674,-1.6748906546e-06,1746138138.6516674,nan,nan
