index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
46165,-9.4730610726e-05,1746154928.8109946,-1.6518624761e-06,1746154928.8109946,nan,nan
46166,-9.4453462225e-05,1746154929.4802635,-1.6448821043e-06,1746154929.4802635,nan,nan
46167,-9.3622256827e-05,1746154930.1495273,-1.6560513814e-06,1746154930.1495273,nan,nan
46168,-9.3206617748e-05,1746154930.8188133,-1.6246347059e-06,1746154930.8188133,nan,nan
46169,-9.1266978416e-05,1746154931.488094,-1.6260314624e-06,1746154931.488094,nan,nan
46170,-9.3483686214e-05,1746154932.1573668,-1.6679205146e-06,1746154932.1573668,nan,nan
46171,-9.3345137429e-05,1746154932.826633,-1.6420890461e-06,1746154932.826633,nan,nan
46172,-9.5423289167e-05,1746154933.4959152,-1.5869350136e-06,1746154933.4959152,nan,nan
46173,-9.3899310741e-05,1746154934.1651814,-1.6476740257e-06,1746154934.1651814,nan,nan
46174,-9.0020068455e-05,1746154934.8344705,-1.5806513147e-06,1746154934.8344705,nan,nan
46175,-9.860983846e-05,1746154935.503749,-1.6804870029e-06,1746154935.503749,nan,nan
46176,-9.2098227469e-05,1746154936.1730142,-1.6511653484e-06,1746154936.1730142,nan,nan
46177,-9.2375295935e-05,1746154936.8422787,-1.6448821043e-06,1746154936.8422787,nan,nan
46178,-9.2790956842e-05,1746154937.5115495,-1.7084137198e-06,1746154937.5115495,nan,nan
46179,-9.3483686214e-05,1746154938.180829,-1.6274277641e-06,1746154938.180829,nan,nan
46180,-9.0574219939e-05,1746154938.8501096,-1.6197484456e-06,1746154938.8501096,nan,nan
46181,-9.4869115856e-05,1746154939.5193896,-1.6274279915e-06,1746154939.5193896,nan,nan
46182,-9.9718185083e-05,1746154940.1886635,-1.6867707018e-06,1746154940.1886635,nan,nan
46183,-9.6808755188e-05,1746154940.857933,-1.6672224774e-06,1746154940.857933,nan,nan
46184,-9.8471289675e-05,1746154941.5272038,-1.6651276837e-06,1746154941.5272038,nan,nan
46185,-0.00010318182467,1746154942.1964624,-1.6874680568e-06,1746154942.1964624,nan,nan
46186,-0.00010276616376,1746154942.8657196,-1.7049226244e-06,1746154942.8657196,nan,nan
46187,-0.00010124214896,1746154943.5349758,-1.7188863239e-06,1746154943.5349758,nan,nan
46188,-0.00010207347077,1746154944.2042353,-1.7293571091e-06,1746154944.2042353,nan,nan
46189,-9.8471246019e-05,1746154944.8735027,-1.6769972717e-06,1746154944.8735027,nan,nan
46190,-9.8194177554e-05,1746154945.5427687,-1.6497688193e-06,1746154945.5427687,nan,nan
46191,-9.7362906672e-05,1746154946.2120414,-1.6623357624e-06,1746154946.2120414,nan,nan
46192,-9.8332769994e-05,1746154946.8813179,-1.668618097e-06,1746154946.8813179,nan,nan
46193,-9.6531657618e-05,1746154947.550585,-1.6693168163e-06,1746154947.550585,nan,nan
46194,-9.5423289167e-05,1746154948.2198496,-1.6239371234e-06,1746154948.2198496,nan,nan
46195,-9.7224379715e-05,1746154948.8891263,-1.6658261757e-06,1746154948.8891263,nan,nan
46196,-0.00010138075595,1746154949.5583882,-1.7049217149e-06,1746154949.5583882,nan,nan
46197,-0.00010054941959,1746154950.2276409,-1.6923565909e-06,1746154950.2276409,nan,nan
46198,-0.000101103622,1746154950.8969052,-1.7440193005e-06,1746154950.8969052,nan,nan
46199,-9.8194192105e-05,1746154951.5661783,-1.6846761355e-06,1746154951.5661783,nan,nan
46200,-9.9441138445e-05,1746154952.2354364,-1.690260433e-06,1746154952.2354364,nan,nan
46201,-0.00010013383144,1746154952.9047115,-1.6951480575e-06,1746154952.9047115,nan,nan
46202,-0.00010082656081,1746154953.5739849,-1.6965443592e-06,1746154953.5739849,nan,nan
46203,-9.9856762972e-05,1746154954.2432625,-1.6755996057e-06,1746154954.2432625,nan,nan
46204,-0.00010124221444,1746154954.9125183,-1.6951476027e-06,1746154954.9125183,nan,nan
46205,-9.8471275123e-05,1746154955.5818,-1.7852105429e-06,1746154955.5818,nan,nan
46206,-9.7778531199e-05,1746154956.2510712,-1.6972435333e-06,1746154956.2510712,nan,nan
46207,-9.5700474048e-05,1746154956.9203475,-1.6553522073e-06,1746154956.9203475,nan,nan
46208,-9.6531643067e-05,1746154957.5896134,-1.6434855752e-06,1746154957.5896134,nan,nan
46209,-9.7501470009e-05,1746154958.2588782,-1.6316166693e-06,1746154958.2588782,nan,nan
46210,-9.3899303465e-05,1746154958.9281428,-1.6267299543e-06,1746154958.9281428,nan,nan
46211,-9.7085852758e-05,1746154959.5974178,-1.6707128907e-06,1746154959.5974178,nan,nan
46212,-9.6393145213e-05,1746154960.2667007,-1.6469753064e-06,1746154960.2667007,nan,nan
46213,-9.8471340607e-05,1746154960.9359574,-1.6378987766e-06,1746154960.9359574,nan,nan
46214,-9.5561845228e-05,1746154961.6052308,-1.6497688193e-06,1746154961.6052308,nan,nan
46215,-9.2375332315e-05,1746154962.2745194,-1.6015958408e-06,1746154962.2745194,nan,nan
46216,-9.1128415079e-05,1746154962.943795,-1.62114452e-06,1746154962.943795,nan,nan
46217,-9.7917094536e-05,1746154963.613066,-1.6595429315e-06,1746154963.613066,nan,nan
46218,-9.639311611e-05,1746154964.2823339,-1.63510731e-06,1746154964.2823339,nan,nan
46219,-9.4730559795e-05,1746154964.9516025,-1.6686192339e-06,1746154964.9516025,nan,nan
46220,-9.8609823908e-05,1746154965.6208894,-1.7070171907e-06,1746154965.6208894,nan,nan
46221,-0.00010013383144,1746154966.2901487,-1.6895630779e-06,1746154966.2901487,nan,nan
46222,-0.00010304331227,1746154966.959415,-1.6930528091e-06,1746154966.959415,nan,nan
46223,-9.8471296951e-05,1746154967.6286943,-1.701431529e-06,1746154967.6286943,nan,nan
46224,-9.3899354397e-05,1746154968.297988,-1.6057842913e-06,1746154968.297988,nan,nan
46225,-9.1544090537e-05,1746154968.967252,-1.6190494989e-06,1746154968.967252,nan,nan
46226,-8.9742934506e-05,1746154969.6365285,-1.6057856556e-06,1746154969.6365285,nan,nan
46227,-9.3760747404e-05,1746154970.3057988,-1.65744882e-06,1746154970.3057988,nan,nan
46228,-9.3760783784e-05,1746154970.9750736,-1.6721091924e-06,1746154970.9750736,nan,nan
46229,-9.3345137429e-05,1746154971.644355,-1.6190497263e-06,1746154971.644355,nan,nan
46230,-9.5423340099e-05,1746154972.3136244,-1.6749013412e-06,1746154972.3136244,nan,nan
46231,-9.7640040622e-05,1746154972.982894,-1.6574479105e-06,1746154972.982894,nan,nan
46232,-9.6670199127e-05,1746154973.6521597,-1.6602409687e-06,1746154973.6521597,nan,nan
46233,-0.00010165782442,1746154974.3214128,-1.6490698727e-06,1746154974.3214128,nan,nan
46234,-9.6531592135e-05,1746154974.9906766,-1.6588455765e-06,1746154974.9906766,nan,nan
46235,-0.00010096508049,1746154975.6599307,-1.6923561361e-06,1746154975.6599307,nan,nan
46236,-9.7778531199e-05,1746154976.3292034,-1.6867713839e-06,1746154976.3292034,nan,nan
46237,-9.9025448435e-05,1746154976.998477,-1.6979411157e-06,1746154976.998477,nan,nan
46238,-0.00010193491471,1746154977.6677394,-1.735640808e-06,1746154977.6677394,nan,nan
46239,-0.0001013807414,1746154978.3370128,-1.6930534912e-06,1746154978.3370128,nan,nan
46240,-0.00010041088535,1746154979.0062883,-1.7160934931e-06,1746154979.0062883,nan,nan
46241,-0.00010373604164,1746154979.6755583,-1.7433194444e-06,1746154979.6755583,nan,nan
46242,-9.6947296697e-05,1746154980.344835,-1.7139986994e-06,1746154980.344835,nan,nan
46243,-0.00010013379506,1746154981.0141065,-1.6916583263e-06,1746154981.0141065,nan,nan
46244,-0.00010193492926,1746154981.6833606,-1.6790902464e-06,1746154981.6833606,nan,nan
46245,-0.00010276612738,1746154982.35262,-1.7014324385e-06,1746154982.35262,nan,nan
46246,-9.7917079984e-05,1746154983.0218828,-1.6406929717e-06,1746154983.0218828,nan,nan
46247,-8.9743043645e-05,1746154983.691167,-1.6197470813e-06,1746154983.691167,nan,nan
46248,-8.988155605e-05,1746154984.3604455,-1.5841419554e-06,1746154984.3604455,nan,nan
46249,-9.5561845228e-05,1746154985.0297344,-1.6050869363e-06,1746154985.0297344,nan,nan
46250,-9.91640336e-05,1746154985.699009,-1.6874682842e-06,1746154985.699009,nan,nan
46251,-9.8748394521e-05,1746154986.368287,-1.668618097e-06,1746154986.368287,nan,nan
46252,-9.736289212e-05,1746154987.0375519,-1.6469766706e-06,1746154987.0375519,nan,nan
46253,-9.5007642813e-05,1746154987.7068274,-1.6811859496e-06,1746154987.7068274,nan,nan
46254,-9.7501462733e-05,1746154988.3760862,-1.6427873106e-06,1746154988.3760862,nan,nan
46255,-9.5561881608e-05,1746154989.0453496,-1.6441829302e-06,1746154989.0453496,nan,nan
46256,-9.2652400781e-05,1746154989.7146125,-1.6372021037e-06,1746154989.7146125,nan,nan
46257,-9.5284791314e-05,1746154990.3838794,-1.6665237581e-06,1746154990.3838794,nan,nan
46258,-9.1128364147e-05,1746154991.0531514,-1.6134658836e-06,1746154991.0531514,nan,nan
46259,-9.3206552265e-05,1746154991.7224298,-1.6330136532e-06,1746154991.7224298,nan,nan
46260,-9.1405505373e-05,1746154992.3916948,-1.550630941e-06,1746154992.3916948,nan,nan
46261,-9.098987357e-05,1746154993.060964,-1.5848406747e-06,1746154993.060964,nan,nan
46262,-9.6116011264e-05,1746154993.730224,-1.6602411961e-06,1746154993.730224,nan,nan
46263,-9.2791022325e-05,1746154994.399505,-1.6169542505e-06,1746154994.399505,nan,nan
46264,-9.9302509625e-05,1746154995.0687656,-1.6441840671e-06,1746154995.0687656,nan,nan
46265,-9.9163982668e-05,1746154995.7380466,-1.6246356154e-06,1746154995.7380466,nan,nan
46266,-9.5561874332e-05,1746154996.4073346,-1.6302199128e-06,1746154996.4073346,nan,nan
46267,-9.7501462733e-05,1746154997.0765915,-1.6504670839e-06,1746154997.0765915,nan,nan
46268,-9.2929534731e-05,1746154997.7458704,-1.6134640646e-06,1746154997.7458704,nan,nan
46269,-9.4037866802e-05,1746154998.415149,-1.6190497263e-06,1746154998.415149,nan,nan
46270,-9.6808718808e-05,1746154999.0844343,-1.6316173514e-06,1746154999.0844343,nan,nan
46271,-9.5838928246e-05,1746154999.7537153,-1.6337112356e-06,1746154999.7537153,nan,nan
46272,-9.5700423117e-05,1746155000.4229956,-1.6057842913e-06,1746155000.4229956,nan,nan
46273,-9.5146249805e-05,1746155001.092261,-1.6560513814e-06,1746155001.092261,nan,nan
46274,-9.7085874586e-05,1746155001.761551,-1.6155584035e-06,1746155001.761551,nan,nan
46275,-9.8194163002e-05,1746155002.430815,-1.6846768176e-06,1746155002.430815,nan,nan
46276,-9.6116025816e-05,1746155003.1000786,-1.6742039861e-06,1746155003.1000786,nan,nan
46277,-0.00010498290067,1746155003.7693372,-1.7419238247e-06,1746155003.7693372,nan,nan
46278,-9.7917079984e-05,1746155004.4386094,-1.6756005152e-06,1746155004.4386094,nan,nan
46279,-9.3068025308e-05,1746155005.1078844,-1.6211447473e-06,1746155005.1078844,nan,nan
46280,-9.4453462225e-05,1746155005.7771533,-1.5855391666e-06,1746155005.7771533,nan,nan
46281,-8.7941880338e-05,1746155006.4464202,-1.5590092062e-06,1746155006.4464202,nan,nan
46282,-9.500766464e-05,1746155007.1157022,-1.5799535049e-06,1746155007.1157022,nan,nan
46283,-9.5700372185e-05,1746155007.7849784,-1.6204467101e-06,1746155007.7849784,nan,nan
46284,-9.2375310487e-05,1746155008.4542518,-1.6106723706e-06,1746155008.4542518,nan,nan
46285,-0.00010096508049,1746155009.1235178,-1.6679205146e-06,1746155009.1235178,nan,nan
46286,-9.8194192105e-05,1746155009.7927933,-1.6630335722e-06,1746155009.7927933,nan,nan
46287,-0.00010068798292,1746155010.4620712,-1.6874689663e-06,1746155010.4620712,nan,nan
46288,-0.00010096510232,1746155011.131339,-1.6532590053e-06,1746155011.131339,nan,nan
46289,-0.00010041088535,1746155011.8006017,-1.6623357624e-06,1746155011.8006017,nan,nan
46290,-9.6947253041e-05,1746155012.4698608,-1.6323153886e-06,1746155012.4698608,nan,nan
46291,-9.6393130661e-05,1746155013.1391435,-1.6281255739e-06,1746155013.1391435,nan,nan
46292,-0.00010068795382,1746155013.8083909,-1.6825824787e-06,1746155013.8083909,nan,nan
46293,-9.9856726592e-05,1746155014.477667,-1.7251691133e-06,1746155014.477667,nan,nan
46294,-0.0001022119759,1746155015.1469238,-1.6651279111e-06,1746155015.1469238,nan,nan
46295,-0.00010290469072,1746155015.8161776,-1.6923561361e-06,1746155015.8161776,nan,nan
46296,-0.00010622973059,1746155016.4854348,-1.7244717583e-06,1746155016.4854348,nan,nan
46297,-0.00010207345622,1746155017.154694,-1.710507604e-06,1746155017.154694,nan,nan
46298,-0.00010013379506,1746155017.8239667,-1.6958470042e-06,1746155017.8239667,nan,nan
46299,-0.000101103622,1746155018.4932284,-1.696544814e-06,1746155018.4932284,nan,nan
46300,-0.00010041087808,1746155019.1624804,-1.6986400624e-06,1746155019.1624804,nan,nan
46301,-0.00010304322495,1746155019.831739,-1.7251693407e-06,1746155019.831739,nan,nan
46302,-0.00010387449584,1746155020.5009923,-1.6972430785e-06,1746155020.5009923,nan,nan
46303,-0.00010401304462,1746155021.1702487,-1.7258673779e-06,1746155021.1702487,nan,nan
46304,-0.0001002723584,1746155021.8395212,-1.6825817966e-06,1746155021.8395212,nan,nan
46305,-9.5977484307e-05,1746155022.508788,-1.6518629309e-06,1746155022.508788,nan,nan
46306,-9.5423289167e-05,1746155023.1780703,-1.6274277641e-06,1746155023.1780703,nan,nan
46307,-9.2375375971e-05,1746155023.8473547,-1.609274932e-06,1746155023.8473547,nan,nan
46308,-9.1405534477e-05,1746155024.516633,-1.6036904071e-06,1746155024.516633,nan,nan
46309,-8.8496119133e-05,1746155025.1859076,-1.5534230897e-06,1746155025.1859076,nan,nan
46310,-9.3345173809e-05,1746155025.8551872,-1.6078788576e-06,1746155025.8551872,nan,nan
46311,-9.6808755188e-05,1746155026.5244544,-1.6588444396e-06,1746155026.5244544,nan,nan
46312,-9.4037895906e-05,1746155027.1937432,-1.6155586309e-06,1746155027.1937432,nan,nan
46313,-9.1552734375e-05,1746155030.6229174,-1.7136335373e-06,1746155030.6229174,nan,nan
46314,-9.5367431641e-05,1746155030.6571395,-1.7285346985e-06,1746155030.6571395,nan,nan
46315,-9.5367431641e-05,1746155030.6913543,-1.7732381821e-06,1746155030.6913543,nan,nan
46316,-9.5367431641e-05,1746155030.7255678,-1.7285346985e-06,1746155030.7255678,nan,nan
46317,-9.1552734375e-05,1746155030.7597806,-1.7136335373e-06,1746155030.7597806,nan,nan
46318,-9.1552734375e-05,1746155030.7939956,-1.7434358597e-06,1746155030.7939956,nan,nan
46319,-9.5367431641e-05,1746155030.8282092,-1.6540288925e-06,1746155030.8282092,nan,nan
46320,-9.5367431641e-05,1746155030.8624234,-1.7583370209e-06,1746155030.8624234,nan,nan
46321,-9.5367431641e-05,1746155030.8966458,-1.7732381821e-06,1746155030.8966458,nan,nan
46322,-8.7738037109e-05,1746155030.930858,-1.6987323761e-06,1746155030.930858,nan,nan
46323,-8.7738037109e-05,1746155030.9650717,-1.7136335373e-06,1746155030.9650717,nan,nan
46324,-8.7738037109e-05,1746155030.9992924,-1.6540288925e-06,1746155030.9992924,nan,nan
46325,-8.7738037109e-05,1746155031.0335042,-1.6093254089e-06,1746155031.0335042,nan,nan
46326,-8.7738037109e-05,1746155031.067725,-1.5944242477e-06,1746155031.067725,nan,nan
46327,-9.1552734375e-05,1746155031.1019368,-1.5944242477e-06,1746155031.1019368,nan,nan
46328,-8.7738037109e-05,1746155031.136151,-1.6540288925e-06,1746155031.136151,nan,nan
46329,-9.1552734375e-05,1746155031.1703641,-1.5944242477e-06,1746155031.1703641,nan,nan
46330,-9.1552734375e-05,1746155031.2045772,-1.6242265701e-06,1746155031.2045772,nan,nan
46331,-9.5367431641e-05,1746155031.2387908,-1.6838312149e-06,1746155031.2387908,nan,nan
46332,-8.7738037109e-05,1746155031.2730033,-1.6242265701e-06,1746155031.2730033,nan,nan
46333,-8.7738037109e-05,1746155031.3072157,-1.6242265701e-06,1746155031.3072157,nan,nan
46334,-9.5367431641e-05,1746155031.3414292,-1.7136335373e-06,1746155031.3414292,nan,nan
46335,-9.1552734375e-05,1746155031.375651,-1.7136335373e-06,1746155031.375651,nan,nan
46336,-9.1552734375e-05,1746155031.4098632,-1.6391277313e-06,1746155031.4098632,nan,nan
46337,-9.1552734375e-05,1746155031.444077,-1.6689300537e-06,1746155031.444077,nan,nan
46338,-9.1552734375e-05,1746155031.4782903,-1.6987323761e-06,1746155031.4782903,nan,nan
46339,-8.7738037109e-05,1746155031.5125012,-1.6391277313e-06,1746155031.5125012,nan,nan
46340,-9.1552734375e-05,1746155031.5467222,-1.6242265701e-06,1746155031.5467222,nan,nan
46341,-8.7738037109e-05,1746155031.5809326,-1.6540288925e-06,1746155031.5809326,nan,nan
46342,-9.1552734375e-05,1746155031.6151443,-1.5944242477e-06,1746155031.6151443,-2.064e-07,1746155031.6229174
46343,-8.7738037109e-05,1746155031.6576734,-1.6391277313e-06,1746155031.6576734,nan,nan
46344,-8.7738037109e-05,1746155031.6918874,-1.5944242477e-06,1746155031.6918874,nan,nan
46345,-8.7738037109e-05,1746155031.7261002,-1.6838312149e-06,1746155031.7261002,nan,nan
46346,-9.5367431641e-05,1746155031.7603133,-1.6391277313e-06,1746155031.7603133,nan,nan
46347,-9.1552734375e-05,1746155031.7945266,-1.6242265701e-06,1746155031.7945266,nan,nan
46348,-9.1552734375e-05,1746155031.8287475,-1.6242265701e-06,1746155031.8287475,nan,nan
46349,-9.1552734375e-05,1746155031.8629603,-1.7434358597e-06,1746155031.8629603,nan,nan
46350,-9.1552734375e-05,1746155031.8971732,-1.6540288925e-06,1746155031.8971732,nan,nan
46351,-9.1552734375e-05,1746155031.9313858,-1.6242265701e-06,1746155031.9313858,nan,nan
46352,-8.7738037109e-05,1746155031.965599,-1.6987323761e-06,1746155031.965599,nan,nan
46353,-9.1552734375e-05,1746155031.9998114,-1.6689300537e-06,1746155031.9998114,nan,nan
46354,-8.7738037109e-05,1746155032.0340242,-1.6391277313e-06,1746155032.0340242,nan,nan
46355,-9.1552734375e-05,1746155032.0682385,-1.6689300537e-06,1746155032.0682385,nan,nan
46356,-9.1552734375e-05,1746155032.1024523,-1.6540288925e-06,1746155032.1024523,nan,nan
46357,-9.1552734375e-05,1746155032.136673,-1.6242265701e-06,1746155032.136673,nan,nan
46358,-9.5367431641e-05,1746155032.1708872,-1.6540288925e-06,1746155032.1708872,nan,nan
46359,-9.1552734375e-05,1746155032.2051003,-1.7136335373e-06,1746155032.2051003,nan,nan
46360,-9.5367431641e-05,1746155032.2393136,-1.6391277313e-06,1746155032.2393136,nan,nan
46361,-9.5367431641e-05,1746155032.2735274,-1.6987323761e-06,1746155032.2735274,nan,nan
46362,-9.1552734375e-05,1746155032.307749,-1.6987323761e-06,1746155032.307749,nan,nan
46363,-9.1552734375e-05,1746155032.3419619,-1.6242265701e-06,1746155032.3419619,nan,nan
46364,-9.5367431641e-05,1746155032.3761744,-1.6391277313e-06,1746155032.3761744,nan,nan
46365,-9.1552734375e-05,1746155032.4103882,-1.6838312149e-06,1746155032.4103882,nan,nan
46366,-9.5367431641e-05,1746155032.444602,-1.7285346985e-06,1746155032.444602,nan,nan
46367,-9.1552734375e-05,1746155032.4788163,-1.7136335373e-06,1746155032.4788163,nan,nan
46368,-9.1552734375e-05,1746155032.5130296,-1.7136335373e-06,1746155032.5130296,nan,nan
46369,-9.5367431641e-05,1746155032.5472434,-1.6838312149e-06,1746155032.5472434,nan,nan
46370,-9.1552734375e-05,1746155032.5814564,-1.6242265701e-06,1746155032.5814564,nan,nan
46371,-9.1552734375e-05,1746155032.615678,-1.6540288925e-06,1746155032.615678,nan,nan
46372,-9.1552734375e-05,1746155032.649891,-1.6540288925e-06,1746155032.649891,nan,nan
46373,-9.1552734375e-05,1746155032.6841044,-1.6391277313e-06,1746155032.6841044,nan,nan
46374,-9.5367431641e-05,1746155032.7183182,-1.6838312149e-06,1746155032.7183182,nan,nan
46375,-9.1552734375e-05,1746155032.7525315,-1.6391277313e-06,1746155032.7525315,nan,nan
46376,-9.1552734375e-05,1746155032.7867534,-1.6540288925e-06,1746155032.7867534,nan,nan
46377,-9.1552734375e-05,1746155032.8209674,-1.6689300537e-06,1746155032.8209674,nan,nan
46378,-9.1552734375e-05,1746155032.8551803,-1.5944242477e-06,1746155032.8551803,nan,nan
46379,-8.7738037109e-05,1746155032.8893924,-1.6242265701e-06,1746155032.8893924,nan,nan
46380,-9.1552734375e-05,1746155032.9236093,-1.6689300537e-06,1746155032.9236093,nan,nan
46381,-9.1552734375e-05,1746155032.9578218,-1.6093254089e-06,1746155032.9578218,nan,nan
46382,-8.7738037109e-05,1746155032.9920344,-1.6540288925e-06,1746155032.9920344,nan,nan
46383,-8.0108642578e-05,1746155033.0262468,-1.6242265701e-06,1746155033.0262468,nan,nan
46384,-8.7738037109e-05,1746155033.06046,-1.6242265701e-06,1746155033.06046,nan,nan
46385,-9.1552734375e-05,1746155033.0946724,-1.6093254089e-06,1746155033.0946724,nan,nan
46386,-8.7738037109e-05,1746155033.128884,-1.6540288925e-06,1746155033.128884,nan,nan
46387,-8.7738037109e-05,1746155033.1630971,-1.6689300537e-06,1746155033.1630971,nan,nan
46388,-8.7738037109e-05,1746155033.1973102,-1.6391277313e-06,1746155033.1973102,nan,nan
46389,-8.7738037109e-05,1746155033.231521,-1.6540288925e-06,1746155033.231521,nan,nan
46390,-8.7738037109e-05,1746155033.265741,-1.5497207642e-06,1746155033.265741,nan,nan
