index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351104,nan,nan,nan,nan,7.7129e-06,1746321768.984127
351105,nan,nan,nan,nan,7.7548e-06,1746321772.3744192
351106,nan,nan,nan,nan,7.7907e-06,1746321775.762606
351107,nan,nan,nan,nan,7.8262e-06,1746321779.1516824
351108,nan,nan,nan,nan,7.8709e-06,1746321782.5394056
351109,nan,nan,nan,nan,7.8957e-06,1746321785.9289775
351110,nan,nan,nan,nan,7.9331e-06,1746321789.317131
351111,nan,nan,nan,nan,7.973e-06,1746321792.7079773
351112,nan,nan,nan,nan,8.0034e-06,1746321796.0983758
351113,nan,nan,nan,nan,8.0533e-06,1746321799.4857216
351114,nan,nan,nan,nan,8.0741e-06,1746321802.8747137
351115,nan,nan,nan,nan,8.1163e-06,1746321806.2650557
351116,nan,nan,nan,nan,8.1458e-06,1746321809.65364
351117,nan,nan,nan,nan,8.1805e-06,1746321813.0427022
351118,nan,nan,nan,nan,8.2224e-06,1746321816.4335415
351119,nan,nan,nan,nan,8.2445e-06,1746321819.8230302
351120,nan,nan,nan,nan,8.2839e-06,1746321823.2125132
351121,nan,nan,nan,nan,8.3197e-06,1746321826.6017241
351122,nan,nan,nan,nan,8.3532e-06,1746321829.990492
351123,nan,nan,nan,nan,8.3812e-06,1746321833.379834
351124,nan,nan,nan,nan,8.4159e-06,1746321836.7675357
351125,nan,nan,nan,nan,8.4581e-06,1746321840.156805
351126,nan,nan,nan,nan,8.4831e-06,1746321843.5452135
351127,nan,nan,nan,nan,8.5208e-06,1746321846.9334037
351128,nan,nan,nan,nan,8.5571e-06,1746321850.324596
351129,nan,nan,nan,nan,8.5913e-06,1746321853.7129846
351130,nan,nan,nan,nan,8.6196e-06,1746321857.103332
351131,nan,nan,nan,nan,8.6494e-06,1746321860.4906468
351132,nan,nan,nan,nan,8.685e-06,1746321863.8795905
351133,nan,nan,nan,nan,8.713e-06,1746321867.2712662
351134,nan,nan,nan,nan,8.7454e-06,1746321870.6600497
351135,nan,nan,nan,nan,8.7813e-06,1746321874.0495577
351136,nan,nan,nan,nan,8.8157e-06,1746321877.4386845
351137,nan,nan,nan,nan,8.8399e-06,1746321880.827461
351138,nan,nan,nan,nan,8.8782e-06,1746321884.2181933
351139,nan,nan,nan,nan,8.9072e-06,1746321887.6068451
351140,nan,nan,nan,nan,8.9402e-06,1746321890.9963434
351141,nan,nan,nan,nan,8.966e-06,1746321894.3855884
351142,nan,nan,nan,nan,8.996e-06,1746321897.774644
351143,nan,nan,nan,nan,9.0292e-06,1746321901.1639168
351144,nan,nan,nan,nan,9.0666e-06,1746321904.55185
351145,nan,nan,nan,nan,9.0902e-06,1746321907.9409482
351146,nan,nan,nan,nan,9.117e-06,1746321911.3306007
351147,nan,nan,nan,nan,9.1417e-06,1746321914.7176805
351148,nan,nan,nan,nan,9.1784e-06,1746321918.106283
351149,nan,nan,nan,nan,9.2114e-06,1746321921.496365
351150,nan,nan,nan,nan,9.2408e-06,1746321924.885701
351151,nan,nan,nan,nan,9.268e-06,1746321928.2742555
351152,nan,nan,nan,nan,9.2962e-06,1746321931.6639023
351153,nan,nan,nan,nan,9.3246e-06,1746321935.0527494
351154,nan,nan,nan,nan,9.3508e-06,1746321938.4430034
351155,nan,nan,nan,nan,9.3824e-06,1746321941.832387
351156,nan,nan,nan,nan,9.4068e-06,1746321945.2238593
351157,nan,nan,nan,nan,9.4366e-06,1746321948.6123197
351158,nan,nan,nan,nan,9.4677e-06,1746321952.0007885
351159,nan,nan,nan,nan,9.4969e-06,1746321955.3889856
351160,nan,nan,nan,nan,9.5258e-06,1746321958.7789545
351161,nan,nan,nan,nan,9.5471e-06,1746321962.169967
351162,nan,nan,nan,nan,9.5793e-06,1746321965.5572526
351163,nan,nan,nan,nan,9.6019e-06,1746321968.947913
351164,nan,nan,nan,nan,9.6348e-06,1746321972.3348112
351165,nan,nan,nan,nan,9.661e-06,1746321975.725612
351166,nan,nan,nan,nan,9.6827e-06,1746321979.1141138
351167,nan,nan,nan,nan,9.7186e-06,1746321982.503104
351168,nan,nan,nan,nan,9.7358e-06,1746321985.8926804
351169,nan,nan,nan,nan,9.7697e-06,1746321989.2794456
351170,nan,nan,nan,nan,9.792e-06,1746321992.6700964
351171,nan,nan,nan,nan,9.8146e-06,1746321996.057894
351172,nan,nan,nan,nan,9.8436e-06,1746321999.447636
351173,nan,nan,nan,nan,9.8714e-06,1746322002.8363256
351174,nan,nan,nan,nan,9.8951e-06,1746322006.2248595
351175,nan,nan,nan,nan,9.9183e-06,1746322009.6137502
351176,nan,nan,nan,nan,9.9539e-06,1746322013.0023603
351177,nan,nan,nan,nan,9.9751e-06,1746322016.391846
351178,nan,nan,nan,nan,9.9911e-06,1746322019.7798202
351179,nan,nan,nan,nan,1.00174e-05,1746322023.1700385
351180,nan,nan,nan,nan,1.00488e-05,1746322026.5586565
351181,nan,nan,nan,nan,1.00738e-05,1746322029.9480343
351182,nan,nan,nan,nan,1.01019e-05,1746322033.3361037
351183,nan,nan,nan,nan,1.01288e-05,1746322036.7256062
351184,nan,nan,nan,nan,1.0149e-05,1746322040.1146944
351185,nan,nan,nan,nan,1.01782e-05,1746322043.5037436
351186,nan,nan,nan,nan,1.01997e-05,1746322046.8943942
351187,nan,nan,nan,nan,1.0224e-05,1746322050.2836473
351188,nan,nan,nan,nan,1.02422e-05,1746322053.67361
351189,nan,nan,nan,nan,1.02705e-05,1746322057.062304
351190,nan,nan,nan,nan,1.02896e-05,1746322060.4517014
351191,nan,nan,nan,nan,1.03124e-05,1746322063.8417962
351192,nan,nan,nan,nan,1.03407e-05,1746322067.2299647
351193,nan,nan,nan,nan,1.03598e-05,1746322070.6192956
351194,nan,nan,nan,nan,1.0389e-05,1746322074.0091283
351195,nan,nan,nan,nan,1.03978e-05,1746322077.3984127
351196,nan,nan,nan,nan,1.04315e-05,1746322080.7875588
351197,nan,nan,nan,nan,1.04517e-05,1746322084.175437
351198,nan,nan,nan,nan,1.04867e-05,1746322087.5654266
351199,nan,nan,nan,nan,1.05012e-05,1746322090.9531708
351200,nan,nan,nan,nan,1.05171e-05,1746322094.3417974
351201,nan,nan,nan,nan,1.05402e-05,1746322097.7313678
351202,nan,nan,nan,nan,1.05536e-05,1746322101.1193802
351203,nan,nan,nan,nan,1.05871e-05,1746322104.511737
351204,nan,nan,nan,nan,1.06082e-05,1746322107.8992481
351205,nan,nan,nan,nan,1.06315e-05,1746322111.2893689
351206,nan,nan,nan,nan,1.06576e-05,1746322114.6764696
351207,nan,nan,nan,nan,1.06721e-05,1746322118.066894
351208,nan,nan,nan,nan,1.06965e-05,1746322121.4557364
351209,nan,nan,nan,nan,1.07129e-05,1746322124.844594
351210,nan,nan,nan,nan,1.07377e-05,1746322128.2322557
351211,nan,nan,nan,nan,1.07614e-05,1746322131.6215534
351212,nan,nan,nan,nan,1.07767e-05,1746322135.009615
351213,nan,nan,nan,nan,1.07955e-05,1746322138.3987813
351214,nan,nan,nan,nan,1.0826e-05,1746322141.7884862
351215,nan,nan,nan,nan,1.08424e-05,1746322145.1768403
351216,nan,nan,nan,nan,1.08615e-05,1746322148.5655243
351217,nan,nan,nan,nan,1.08874e-05,1746322151.9576097
351218,nan,nan,nan,nan,1.08944e-05,1746322155.3474646
351219,nan,nan,nan,nan,1.09236e-05,1746322158.7373571
351220,nan,nan,nan,nan,1.09425e-05,1746322162.1236875
351221,nan,nan,nan,nan,1.09565e-05,1746322165.5124328
351222,nan,nan,nan,nan,1.0981e-05,1746322168.9029179
351223,nan,nan,nan,nan,1.10006e-05,1746322172.290552
351224,nan,nan,nan,nan,1.10165e-05,1746322175.6790922
351225,nan,nan,nan,nan,1.10349e-05,1746322179.0691056
351226,nan,nan,nan,nan,1.10579e-05,1746322182.4592924
351227,nan,nan,nan,nan,1.10745e-05,1746322185.8478029
351228,nan,nan,nan,nan,1.10941e-05,1746322189.237512
351229,nan,nan,nan,nan,1.11077e-05,1746322192.6273396
351230,nan,nan,nan,nan,1.11314e-05,1746322196.0163732
351231,nan,nan,nan,nan,1.11531e-05,1746322199.4055274
351232,nan,nan,nan,nan,1.11728e-05,1746322202.7944336
351233,nan,nan,nan,nan,1.11959e-05,1746322206.1845942
351234,nan,nan,nan,nan,1.12045e-05,1746322209.5725317
351235,nan,nan,nan,nan,1.12225e-05,1746322212.9619982
351236,nan,nan,nan,nan,1.12441e-05,1746322216.3505373
351237,nan,nan,nan,nan,1.12586e-05,1746322219.7389905
351238,nan,nan,nan,nan,1.12846e-05,1746322223.1274652
351239,nan,nan,nan,nan,1.1297e-05,1746322226.516249
351240,nan,nan,nan,nan,1.13116e-05,1746322229.9073503
351241,nan,nan,nan,nan,1.13342e-05,1746322233.297619
351242,nan,nan,nan,nan,1.13489e-05,1746322236.6875277
351243,nan,nan,nan,nan,1.1364e-05,1746322240.0756083
351244,nan,nan,nan,nan,1.13834e-05,1746322243.4654524
351245,nan,nan,nan,nan,1.13982e-05,1746322246.8535998
351246,nan,nan,nan,nan,1.14185e-05,1746322250.2432058
351247,nan,nan,nan,nan,1.14338e-05,1746322253.6330223
351248,nan,nan,nan,nan,1.14475e-05,1746322257.021895
351249,nan,nan,nan,nan,1.14689e-05,1746322260.4118547
351250,nan,nan,nan,nan,1.14835e-05,1746322263.8014371
351251,nan,nan,nan,nan,1.15017e-05,1746322267.1899128
351252,nan,nan,nan,nan,1.15209e-05,1746322270.5773635
351253,nan,nan,nan,nan,1.15342e-05,1746322273.967661
351254,nan,nan,nan,nan,1.15524e-05,1746322277.3564534
351255,nan,nan,nan,nan,1.15683e-05,1746322280.7456837
351256,nan,nan,nan,nan,1.15833e-05,1746322284.1345947
351257,nan,nan,nan,nan,1.15908e-05,1746322287.5219061
351258,nan,nan,nan,nan,1.16154e-05,1746322290.9115095
351259,nan,nan,nan,nan,1.16288e-05,1746322294.3006566
351260,nan,nan,nan,nan,1.16454e-05,1746322297.6894312
351261,nan,nan,nan,nan,1.1662e-05,1746322301.0789728
351262,nan,nan,nan,nan,1.16684e-05,1746322304.4675815
351263,nan,nan,nan,nan,1.16943e-05,1746322307.856419
351264,nan,nan,nan,nan,1.17046e-05,1746322311.2454426
351265,nan,nan,nan,nan,1.17206e-05,1746322314.6336994
351266,nan,nan,nan,nan,1.17367e-05,1746322318.0221074
351267,nan,nan,nan,nan,1.17436e-05,1746322321.41079
351268,nan,nan,nan,nan,1.17621e-05,1746322324.8015347
351269,nan,nan,nan,nan,1.17777e-05,1746322328.1891706
351270,nan,nan,nan,nan,1.17913e-05,1746322331.5789359
351271,nan,nan,nan,nan,1.18044e-05,1746322334.9666357
351272,nan,nan,nan,nan,1.18166e-05,1746322338.356885
351273,nan,nan,nan,nan,1.18349e-05,1746322341.7455578
351274,nan,nan,nan,nan,1.18457e-05,1746322345.135919
351275,nan,nan,nan,nan,1.18615e-05,1746322348.522653
351276,nan,nan,nan,nan,1.18742e-05,1746322351.9114623
351277,nan,nan,nan,nan,1.18881e-05,1746322355.3011072
351278,nan,nan,nan,nan,1.19004e-05,1746322358.6890135
351279,nan,nan,nan,nan,1.19211e-05,1746322362.078894
351280,nan,nan,nan,nan,1.19302e-05,1746322365.4655657
351281,nan,nan,nan,nan,1.19444e-05,1746322368.854705
351282,nan,nan,nan,nan,1.19575e-05,1746322372.2444918
351283,nan,nan,nan,nan,1.19627e-05,1746322375.6339986
351284,nan,nan,nan,nan,1.19902e-05,1746322379.0239182
351285,nan,nan,nan,nan,1.19976e-05,1746322382.4109392
351286,nan,nan,nan,nan,1.20137e-05,1746322385.8002331
351287,nan,nan,nan,nan,1.20211e-05,1746322389.1906571
351288,nan,nan,nan,nan,1.20332e-05,1746322392.5793767
351289,nan,nan,nan,nan,1.20474e-05,1746322395.9668043
351290,nan,nan,nan,nan,1.20671e-05,1746322399.356047
351291,nan,nan,nan,nan,1.20709e-05,1746322402.7460697
351292,nan,nan,nan,nan,1.20834e-05,1746322406.135149
351293,nan,nan,nan,nan,1.20972e-05,1746322409.5242374
351294,nan,nan,nan,nan,1.21158e-05,1746322412.9120975
351295,nan,nan,nan,nan,1.21157e-05,1746322416.3012702
351296,nan,nan,nan,nan,1.21347e-05,1746322419.6893325
351297,nan,nan,nan,nan,1.21494e-05,1746322423.0778904
351298,nan,nan,nan,nan,1.21534e-05,1746322426.4663196
351299,nan,nan,nan,nan,1.2167e-05,1746322429.8553715
351300,nan,nan,nan,nan,1.21873e-05,1746322433.244865
351301,nan,nan,nan,nan,1.21921e-05,1746322436.633739
351302,nan,nan,nan,nan,1.21991e-05,1746322440.0233974
351303,nan,nan,nan,nan,1.22081e-05,1746322443.4110894
351304,nan,nan,nan,nan,1.22225e-05,1746322446.8021555
351305,nan,nan,nan,nan,1.22379e-05,1746322450.1917477
351306,nan,nan,nan,nan,1.2245e-05,1746322453.5805082
351307,nan,nan,nan,nan,1.22565e-05,1746322456.9699597
351308,nan,nan,nan,nan,1.22708e-05,1746322460.3586843
351309,nan,nan,nan,nan,1.2277e-05,1746322463.749582
351310,nan,nan,nan,nan,1.22886e-05,1746322467.1393225
351311,nan,nan,nan,nan,1.22991e-05,1746322470.5274234
351312,nan,nan,nan,nan,1.23078e-05,1746322473.9166882
351313,nan,nan,nan,nan,1.23284e-05,1746322477.3048086
351314,nan,nan,nan,nan,1.23384e-05,1746322480.6949117
351315,nan,nan,nan,nan,1.23438e-05,1746322484.0830867
351316,nan,nan,nan,nan,1.23533e-05,1746322487.4726765
351317,nan,nan,nan,nan,1.23627e-05,1746322490.8607337
351318,nan,nan,nan,nan,1.23625e-05,1746322494.2502556
351319,nan,nan,nan,nan,1.23824e-05,1746322497.6396065
351320,nan,nan,nan,nan,1.23914e-05,1746322501.0292335
351321,nan,nan,nan,nan,1.23991e-05,1746322504.4192483
351322,nan,nan,nan,nan,1.24099e-05,1746322507.806613
351323,nan,nan,nan,nan,1.24138e-05,1746322511.1971395
351324,nan,nan,nan,nan,1.2427e-05,1746322514.5867174
351325,nan,nan,nan,nan,1.24339e-05,1746322517.9753401
351326,nan,nan,nan,nan,1.2448e-05,1746322521.3639455
351327,nan,nan,nan,nan,1.24595e-05,1746322524.7539613
351328,nan,nan,nan,nan,1.24676e-05,1746322528.1439972
351329,nan,nan,nan,nan,1.24724e-05,1746322531.5329206
351330,nan,nan,nan,nan,1.24868e-05,1746322534.9213674
351331,nan,nan,nan,nan,1.2493e-05,1746322538.3099916
351332,nan,nan,nan,nan,1.25021e-05,1746322541.700304
351333,nan,nan,nan,nan,1.25143e-05,1746322545.0878308
351334,nan,nan,nan,nan,1.2523e-05,1746322548.4779212
351335,nan,nan,nan,nan,1.25242e-05,1746322551.8665466
351336,nan,nan,nan,nan,1.25345e-05,1746322555.2559304
351337,nan,nan,nan,nan,1.25443e-05,1746322558.64624
351338,nan,nan,nan,nan,1.25482e-05,1746322562.035021
351339,nan,nan,nan,nan,1.25586e-05,1746322565.423604
351340,nan,nan,nan,nan,1.25682e-05,1746322568.8135016
351341,nan,nan,nan,nan,1.25804e-05,1746322572.2016625
351342,nan,nan,nan,nan,1.25909e-05,1746322575.592178
351343,nan,nan,nan,nan,1.25946e-05,1746322578.980604
351344,nan,nan,nan,nan,1.2608e-05,1746322582.3726778
351345,nan,nan,nan,nan,1.26126e-05,1746322585.760902
351346,nan,nan,nan,nan,1.26226e-05,1746322589.149878
351347,nan,nan,nan,nan,1.26257e-05,1746322592.538802
351348,nan,nan,nan,nan,1.2631e-05,1746322595.9290993
351349,nan,nan,nan,nan,1.26409e-05,1746322599.3185904
351350,nan,nan,nan,nan,1.2645e-05,1746322602.707174
351351,nan,nan,nan,nan,1.26537e-05,1746322606.0966659
351352,nan,nan,nan,nan,1.26616e-05,1746322609.4868438
351353,nan,nan,nan,nan,1.26647e-05,1746322612.8760273
351354,nan,nan,nan,nan,1.26785e-05,1746322616.2666411
351355,nan,nan,nan,nan,1.26869e-05,1746322619.6547015
351356,nan,nan,nan,nan,1.26939e-05,1746322623.0450275
351357,nan,nan,nan,nan,1.2697e-05,1746322626.43447
351358,nan,nan,nan,nan,1.27056e-05,1746322629.8239636
351359,nan,nan,nan,nan,1.2713e-05,1746322633.2129264
351360,nan,nan,nan,nan,1.27288e-05,1746322636.602253
351361,nan,nan,nan,nan,1.2726e-05,1746322639.9915524
351362,nan,nan,nan,nan,1.27331e-05,1746322643.3816006
351363,nan,nan,nan,nan,1.27434e-05,1746322646.7707016
351364,nan,nan,nan,nan,1.27438e-05,1746322650.15856
351365,nan,nan,nan,nan,1.27562e-05,1746322653.5491393
351366,nan,nan,nan,nan,1.2756e-05,1746322656.9373798
351367,nan,nan,nan,nan,1.27663e-05,1746322660.3261168
351368,nan,nan,nan,nan,1.27684e-05,1746322663.7166595
351369,nan,nan,nan,nan,1.2779e-05,1746322667.1062012
351370,nan,nan,nan,nan,1.27862e-05,1746322670.4956162
351371,nan,nan,nan,nan,1.27873e-05,1746322673.8845189
351372,nan,nan,nan,nan,1.2793e-05,1746322677.274393
351373,nan,nan,nan,nan,1.28035e-05,1746322680.6610405
351374,nan,nan,nan,nan,1.28132e-05,1746322684.0502744
351375,nan,nan,nan,nan,1.28161e-05,1746322687.439801
351376,nan,nan,nan,nan,1.28208e-05,1746322690.8288352
351377,nan,nan,nan,nan,1.28286e-05,1746322694.217976
351378,nan,nan,nan,nan,1.28279e-05,1746322697.6048508
351379,nan,nan,nan,nan,1.28421e-05,1746322700.994871
351380,nan,nan,nan,nan,1.28418e-05,1746322704.3846326
351381,nan,nan,nan,nan,1.2848e-05,1746322707.7733212
351382,nan,nan,nan,nan,1.28524e-05,1746322711.1633952
351383,nan,nan,nan,nan,1.28616e-05,1746322714.5519702
351384,nan,nan,nan,nan,1.28658e-05,1746322717.9423835
351385,nan,nan,nan,nan,1.28759e-05,1746322721.3321462
351386,nan,nan,nan,nan,1.28696e-05,1746322724.7204027
351387,nan,nan,nan,nan,1.28836e-05,1746322728.1088696
351388,nan,nan,nan,nan,1.28822e-05,1746322731.4978921
351389,nan,nan,nan,nan,1.289e-05,1746322734.887916
351390,nan,nan,nan,nan,1.28895e-05,1746322738.2769077
351391,nan,nan,nan,nan,1.29049e-05,1746322741.6689315
351392,nan,nan,nan,nan,1.28991e-05,1746322745.054083
351393,nan,nan,nan,nan,1.29079e-05,1746322748.4442306
351394,nan,nan,nan,nan,1.29172e-05,1746322751.8341947
351395,nan,nan,nan,nan,1.29185e-05,1746322755.2220042
351396,nan,nan,nan,nan,1.29267e-05,1746322758.6141078
351397,nan,nan,nan,nan,1.29241e-05,1746322762.000298
351398,nan,nan,nan,nan,1.29316e-05,1746322765.3914933
351399,nan,nan,nan,nan,1.29333e-05,1746322768.7806978
351400,nan,nan,nan,nan,1.294e-05,1746322772.1702936
351401,nan,nan,nan,nan,1.29366e-05,1746322775.5600436
351402,nan,nan,nan,nan,1.29508e-05,1746322778.947131
351403,nan,nan,nan,nan,1.29397e-05,1746322782.3376899
351404,nan,nan,nan,nan,1.29546e-05,1746322785.7263696
351405,nan,nan,nan,nan,1.29547e-05,1746322789.116676
351406,nan,nan,nan,nan,1.2964e-05,1746322792.5046618
351407,nan,nan,nan,nan,1.29621e-05,1746322795.8951
351408,nan,nan,nan,nan,1.29729e-05,1746322799.2849362
351409,nan,nan,nan,nan,1.2972e-05,1746322802.673368
351410,nan,nan,nan,nan,1.2977e-05,1746322806.0644867
351411,nan,nan,nan,nan,1.2974e-05,1746322809.4511337
351412,nan,nan,nan,nan,1.29809e-05,1746322812.8412933
351413,nan,nan,nan,nan,1.29902e-05,1746322816.2315574
351414,nan,nan,nan,nan,1.29914e-05,1746322819.6199982
351415,nan,nan,nan,nan,1.29925e-05,1746322823.0089548
351416,nan,nan,nan,nan,1.29937e-05,1746322826.3960688
351417,nan,nan,nan,nan,1.30119e-05,1746322829.7867215
351418,nan,nan,nan,nan,1.30059e-05,1746322833.175968
351419,nan,nan,nan,nan,1.30137e-05,1746322836.5647697
351420,nan,nan,nan,nan,1.30103e-05,1746322839.9521573
351421,nan,nan,nan,nan,1.30126e-05,1746322843.3431323
351422,nan,nan,nan,nan,1.30181e-05,1746322846.731811
351423,nan,nan,nan,nan,1.30193e-05,1746322850.1193297
351424,nan,nan,nan,nan,1.30295e-05,1746322853.5102904
351425,nan,nan,nan,nan,1.30286e-05,1746322856.8998494
351426,nan,nan,nan,nan,1.30315e-05,1746322860.288712
351427,nan,nan,nan,nan,1.3029e-05,1746322863.6786191
351428,nan,nan,nan,nan,1.30432e-05,1746322867.067322
351429,nan,nan,nan,nan,1.30343e-05,1746322870.4564805
351430,nan,nan,nan,nan,1.30434e-05,1746322873.8467367
351431,nan,nan,nan,nan,1.30348e-05,1746322877.236035
351432,nan,nan,nan,nan,1.30436e-05,1746322880.6238692
351433,nan,nan,nan,nan,1.30454e-05,1746322884.0130892
351434,nan,nan,nan,nan,1.30565e-05,1746322887.4018865
351435,nan,nan,nan,nan,1.30471e-05,1746322890.7905614
351436,nan,nan,nan,nan,1.30517e-05,1746322894.1800609
351437,nan,nan,nan,nan,1.3055e-05,1746322897.567893
351438,nan,nan,nan,nan,1.30537e-05,1746322900.9585776
351439,nan,nan,nan,nan,1.30609e-05,1746322904.3473144
351440,nan,nan,nan,nan,1.30599e-05,1746322907.736357
351441,nan,nan,nan,nan,1.30657e-05,1746322911.1262555
351442,nan,nan,nan,nan,1.3067e-05,1746322914.5144224
351443,nan,nan,nan,nan,1.30685e-05,1746322917.9030492
351444,nan,nan,nan,nan,1.30667e-05,1746322921.2929778
351445,nan,nan,nan,nan,1.3076e-05,1746322924.6824698
351446,nan,nan,nan,nan,1.30691e-05,1746322928.0724707
351447,nan,nan,nan,nan,1.30652e-05,1746322931.461823
351448,nan,nan,nan,nan,1.30756e-05,1746322934.8501542
351449,nan,nan,nan,nan,1.30754e-05,1746322938.2404141
351450,nan,nan,nan,nan,1.30732e-05,1746322941.627969
351451,nan,nan,nan,nan,1.30808e-05,1746322945.018806
351452,nan,nan,nan,nan,1.30813e-05,1746322948.4069126
351453,nan,nan,nan,nan,1.30883e-05,1746322951.7942338
351454,nan,nan,nan,nan,1.30804e-05,1746322955.184794
351455,nan,nan,nan,nan,1.30883e-05,1746322958.5744662
351456,nan,nan,nan,nan,1.30927e-05,1746322961.9629545
351457,nan,nan,nan,nan,1.30904e-05,1746322965.351023
351458,nan,nan,nan,nan,1.30802e-05,1746322968.7392967
351459,nan,nan,nan,nan,1.30846e-05,1746322972.1288583
351460,nan,nan,nan,nan,1.30935e-05,1746322975.5187938
351461,nan,nan,nan,nan,1.30961e-05,1746322978.9086843
351462,nan,nan,nan,nan,1.30955e-05,1746322982.2962375
351463,nan,nan,nan,nan,1.30933e-05,1746322985.6863022
351464,nan,nan,nan,nan,1.3091e-05,1746322989.0758715
351465,nan,nan,nan,nan,1.30993e-05,1746322992.4649088
351466,nan,nan,nan,nan,1.30946e-05,1746322995.8543928
351467,nan,nan,nan,nan,1.30907e-05,1746322999.2415407
351468,nan,nan,nan,nan,1.30982e-05,1746323002.6305647
351469,nan,nan,nan,nan,1.30993e-05,1746323006.0204518
351470,nan,nan,nan,nan,1.30939e-05,1746323009.4108672
351471,nan,nan,nan,nan,1.31014e-05,1746323012.7987864
351472,nan,nan,nan,nan,1.31e-05,1746323016.188597
351473,nan,nan,nan,nan,1.30982e-05,1746323019.577249
351474,nan,nan,nan,nan,1.30994e-05,1746323022.965399
351475,nan,nan,nan,nan,1.30944e-05,1746323026.3558283
351476,nan,nan,nan,nan,1.30999e-05,1746323029.7450147
351477,nan,nan,nan,nan,1.31042e-05,1746323033.1340332
351478,nan,nan,nan,nan,1.30984e-05,1746323036.523695
351479,nan,nan,nan,nan,1.31051e-05,1746323039.9132464
351480,nan,nan,nan,nan,1.30961e-05,1746323043.3038728
351481,nan,nan,nan,nan,1.30996e-05,1746323046.6916373
351482,nan,nan,nan,nan,1.30991e-05,1746323050.0818253
351483,nan,nan,nan,nan,1.30952e-05,1746323053.4721048
351484,nan,nan,nan,nan,1.31038e-05,1746323056.8619115
351485,nan,nan,nan,nan,1.30967e-05,1746323060.2505593
351486,nan,nan,nan,nan,1.30999e-05,1746323063.640803
351487,nan,nan,nan,nan,1.30979e-05,1746323067.0290964
351488,nan,nan,nan,nan,1.31045e-05,1746323070.4177933
351489,nan,nan,nan,nan,1.31023e-05,1746323073.807328
351490,nan,nan,nan,nan,1.30996e-05,1746323077.1964045
