index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65875,-9.9718519778e-05,1746165663.7239702,-1.7342383671e-06,1746165663.7239702,nan,nan
65876,-9.5285075076e-05,1746165664.3932495,-1.6644239622e-06,1746165664.3932495,nan,nan
65877,-9.8471624369e-05,1746165665.062533,-1.6818771655e-06,1746165665.062533,nan,nan
65878,-9.9441407656e-05,1746165665.7318192,-1.7007275801e-06,1746165665.7318192,nan,nan
65879,-9.9995602795e-05,1746165666.4011111,-1.7342385945e-06,1746165666.4011111,nan,nan
65880,-0.00010013412975,1746165667.0704076,-1.7628631213e-06,1746165667.0704076,nan,nan
65881,-0.00010248937906,1746165667.7396965,-1.7251627469e-06,1746165667.7396965,nan,nan
65882,-9.8471624369e-05,1746165668.408991,-1.7321438008e-06,1746165668.408991,nan,nan
65883,-9.9579941889e-05,1746165669.078275,-1.6965389023e-06,1746165669.078275,nan,nan
65884,-0.00010124245455,1746165669.7475665,-1.7523911993e-06,1746165669.7475665,nan,nan
65885,-9.8748714663e-05,1746165670.4168396,-1.7335401026e-06,1746165670.4168396,nan,nan
65886,-0.00010429044778,1746165671.0861123,-1.7139925603e-06,1746165671.0861123,nan,nan
65887,-0.00010539881623,1746165671.7553895,-1.7426161776e-06,1746165671.7553895,nan,nan
65888,-0.00010844683129,1746165672.424641,-1.8396581254e-06,1746165672.424641,nan,nan
65889,-0.0001120489178,1746165673.0939085,-1.8082425868e-06,1746165673.0939085,nan,nan
65890,-0.00011135624663,1746165673.7631998,-1.815223186e-06,1746165673.7631998,nan,nan
65891,-0.00010913950973,1746165674.4324696,-1.7949773792e-06,1746165674.4324696,nan,nan
65892,-0.00010858536552,1746165675.1017377,-1.7859006221e-06,1746165675.1017377,nan,nan
65893,-0.00010706137255,1746165675.7710083,-1.8222046947e-06,1746165675.7710083,nan,nan
65894,-0.00010761553858,1746165676.4402726,-1.8075438675e-06,1746165676.4402726,nan,nan
65895,-0.0001087238561,1746165677.109534,-1.7733350433e-06,1746165677.109534,nan,nan
65896,-0.0001067842677,1746165677.778816,-1.7782217583e-06,1746165677.778816,nan,nan
65897,-0.00011620522127,1746165678.4480834,-1.8117336822e-06,1746165678.4480834,nan,nan
65898,-0.00010733842646,1746165679.1173682,-1.8201110379e-06,1746165679.1173682,nan,nan
65899,-0.00010858532187,1746165679.7866354,-1.826394282e-06,1746165679.7866354,nan,nan
65900,-0.00011163330055,1746165680.4559305,-1.8075440948e-06,1746165680.4559305,nan,nan
65901,-0.00011066350999,1746165681.125199,-1.8082416773e-06,1746165681.125199,nan,nan
65902,-0.00010927802941,1746165681.79446,-1.7817130811e-06,1746165681.79446,nan,nan
65903,-0.00010997075879,1746165682.4637272,-1.8166201698e-06,1746165682.4637272,nan,nan
65904,-0.00010858532187,1746165683.1330006,-1.8138275664e-06,1746165683.1330006,nan,nan
65905,-0.00010650723561,1746165683.802283,-1.7433128505e-06,1746165683.802283,nan,nan
65906,-0.00011038640514,1746165684.4715676,-1.8263940547e-06,1746165684.4715676,nan,nan
65907,-0.0001092780949,1746165685.140838,-1.8019579784e-06,1746165685.140838,nan,nan
65908,-0.00011024787818,1746165685.8101332,-1.7845047751e-06,1746165685.8101332,nan,nan
65909,-0.00010997072241,1746165686.479389,-1.7523911993e-06,1746165686.479389,nan,nan
65910,-0.00011010929302,1746165687.1486554,-1.8298853774e-06,1746165687.1486554,nan,nan
65911,-0.00010816967551,1746165687.81794,-1.8173186618e-06,1746165687.81794,nan,nan
65912,-0.00010484467202,1746165688.4872315,-1.7865988866e-06,1746165688.4872315,nan,nan
65913,-0.00010470610141,1746165689.1565142,-1.7879958705e-06,1746165689.1565142,nan,nan
65914,-0.00010484462837,1746165689.8257926,-1.7705424398e-06,1746165689.8257926,nan,nan
65915,-0.00010179668607,1746165690.495068,-1.7174825189e-06,1746165690.495068,nan,nan
65916,-0.00010609157471,1746165691.1643388,-1.7656543605e-06,1746165691.1643388,nan,nan
65917,-0.00010539886716,1746165691.8336203,-1.7642578314e-06,1746165691.8336203,nan,nan
65918,-0.00010872391431,1746165692.502888,-1.777523039e-06,1746165692.502888,nan,nan
65919,-0.00010484462837,1746165693.1721485,-1.7740333078e-06,1746165693.1721485,nan,nan
65920,-0.00010359776206,1746165693.841419,-1.7886939077e-06,1746165693.841419,nan,nan
65921,-0.00011288016685,1746165694.5106864,-1.8249986624e-06,1746165694.5106864,nan,nan
65922,-0.00011343437654,1746165695.1799436,-1.8675850697e-06,1746165695.1799436,nan,nan
65923,-0.0001090009464,1746165695.8492193,-1.8089408513e-06,1746165695.8492193,nan,nan
65924,-0.00011246455688,1746165696.5184994,-1.8201110379e-06,1746165696.5184994,nan,nan
65925,-0.00010969369032,1746165697.1877866,-1.7942791146e-06,1746165697.1877866,nan,nan
65926,-0.00010332064994,1746165697.8570545,-1.8117330001e-06,1746165697.8570545,nan,nan
65927,-0.00010692284559,1746165698.5263288,-1.8061468836e-06,1746165698.5263288,nan,nan
65928,-0.00010470608686,1746165699.1955955,-1.7984684746e-06,1746165699.1955955,nan,nan
65929,-0.00010733839736,1746165699.86485,-1.7321447103e-06,1746165699.86485,nan,nan
65930,-0.00010276647663,1746165700.5341313,-1.7614661374e-06,1746165700.5341313,nan,nan
65931,-0.00010706135072,1746165701.2034156,-1.7928830403e-06,1746165701.2034156,nan,nan
65932,-0.0001056759138,1746165701.8726811,-1.7859010768e-06,1746165701.8726811,nan,nan
65933,-0.00010124251276,1746165702.5419626,-1.7677496089e-06,1746165702.5419626,nan,nan
65934,-0.00010345918417,1746165703.21122,-1.7649572328e-06,1746165703.21122,nan,nan
65935,-0.00011052492482,1746165703.8804843,-1.7621648567e-06,1746165703.8804843,nan,nan
65936,-9.9025775853e-05,1746165704.5497634,-1.7377296899e-06,1746165704.5497634,nan,nan
65937,-9.7778887721e-05,1746165705.2190375,-1.7028216917e-06,1746165705.2190375,nan,nan
65938,-0.00010082684457,1746165705.8883188,-1.7726370061e-06,1746165705.8883188,nan,nan
65939,-9.6254887467e-05,1746165706.5575836,-1.6539515855e-06,1746165706.5575836,nan,nan
65940,-9.8333097412e-05,1746165707.2268636,-1.7377287804e-06,1746165707.2268636,nan,nan
65941,-0.00010207375453,1746165707.896139,-1.7495976863e-06,1746165707.896139,nan,nan
65942,-9.7363277746e-05,1746165708.5654073,-1.6797823719e-06,1746165708.5654073,nan,nan
65943,-9.7224714409e-05,1746165709.234669,-1.6511585272e-06,1746165709.234669,nan,nan
65944,-9.8471580714e-05,1746165709.9039311,-1.6895576209e-06,1746165709.9039311,nan,nan
65945,-9.2929833045e-05,1746165710.5731986,-1.6546496227e-06,1746165710.5731986,nan,nan
65946,-9.736327047e-05,1746165711.242466,-1.6965382201e-06,1746165711.242466,nan,nan
65947,-9.7917472885e-05,1746165711.9117572,-1.6937451619e-06,1746165711.9117572,nan,nan
65948,-0.00010401339387,1746165712.5810108,-1.7084066712e-06,1746165712.5810108,nan,nan
65949,-0.00010415193537,1746165713.2502782,-1.7502954961e-06,1746165713.2502782,nan,nan
65950,-0.00010664570436,1746165713.9195423,-1.7928832676e-06,1746165713.9195423,nan,nan
65951,-0.00010623007984,1746165714.5888064,-1.7845054572e-06,1746165714.5888064,nan,nan
65952,-0.00010844678764,1746165715.2580748,-1.7886939077e-06,1746165715.2580748,nan,nan
65953,-0.00010262793512,1746165715.9273584,-1.756579195e-06,1746165715.9273584,nan,nan
65954,-0.00010539883078,1746165716.5966268,-1.776127192e-06,1746165716.5966268,nan,nan
65955,-0.00010858531459,1746165717.2658877,-1.7684481008e-06,1746165717.2658877,nan,nan
65956,-0.00010941659275,1746165717.935155,-1.8180164716e-06,1746165717.935155,nan,nan
65957,-0.00010664573347,1746165718.6044302,-1.7984677925e-06,1746165718.6044302,nan,nan
65958,-0.00010719985585,1746165719.2736864,-1.8347727746e-06,1746165719.2736864,nan,nan
65959,-0.00010706129251,1746165719.9429462,-1.7565801045e-06,1746165719.9429462,nan,nan
65960,-0.00010692280193,1746165720.6122098,-1.7635607037e-06,1746165720.6122098,nan,nan
65961,-0.00010678428225,1746165721.2814574,-1.8242990336e-06,1746165721.2814574,nan,nan
65962,-0.00011010931485,1746165721.9507117,-1.8263940547e-06,1746165721.9507117,nan,nan
65963,-0.00010498324991,1746165722.619985,-1.8173168428e-06,1746165722.619985,nan,nan
65964,-0.00010526028927,1746165723.2892675,-1.7998640942e-06,1746165723.2892675,nan,nan
65965,-0.0001026279715,1746165723.95857,-1.7530878722e-06,1746165723.95857,nan,nan
65966,-0.00010484466475,1746165724.627838,-1.7921845483e-06,1746165724.627838,nan,nan
65967,-0.00010429047688,1746165725.297102,-1.7712402496e-06,1746165725.297102,nan,nan
65968,-0.00010553733591,1746165725.966368,-1.8187151909e-06,1746165725.966368,nan,nan
65969,-0.00011066350999,1746165726.635623,-1.8459418243e-06,1746165726.635623,nan,nan
65970,-0.00010747694614,1746165727.3048968,-1.8117339096e-06,1746165727.3048968,nan,nan
65971,-0.00010927806579,1746165727.9741654,-1.7963736809e-06,1746165727.9741654,nan,nan
65972,-0.00010539880896,1746165728.643412,-1.8194130007e-06,1746165728.643412,nan,nan
65973,-0.0001071998995,1746165729.3126593,-1.8340738279e-06,1746165729.3126593,nan,nan
65974,-0.00010539883078,1746165729.981921,-1.7461068182e-06,1746165729.981921,nan,nan
65975,-0.00010719985585,1746165730.6511903,-1.7782226678e-06,1746165730.6511903,nan,nan
65976,-0.00010733839008,1746165731.3204572,-1.8166213067e-06,1746165731.3204572,nan,nan
65977,-0.00010262790602,1746165731.989732,-1.7181814655e-06,1746165731.989732,nan,nan
65978,-0.00010692282376,1746165732.6590023,-1.8089399418e-06,1746165732.6590023,nan,nan
65979,-0.00010927806579,1746165733.328254,-1.8361679395e-06,1746165733.328254,nan,nan
65980,-0.00011080201512,1746165733.9975202,-1.8047519461e-06,1746165733.9975202,nan,nan
65981,-0.00011135620298,1746165734.6667733,-1.8138275664e-06,1746165734.6667733,nan,nan
65982,-0.00011606670159,1746165735.3360298,-1.8431499029e-06,1746165735.3360298,nan,nan
65983,-0.00011149474449,1746165736.0053103,-1.8145256035e-06,1746165736.0053103,nan,nan
65984,-0.00010539880896,1746165736.6745758,-1.780316552e-06,1746165736.6745758,nan,nan
65985,-0.00010747696069,1746165737.3438404,-1.8096391159e-06,1746165737.3438404,nan,nan
65986,-0.00010803117038,1746165738.0131035,-1.7719380594e-06,1746165738.0131035,nan,nan
65987,-0.00010539881623,1746165738.682374,-1.7649570054e-06,1746165738.682374,nan,nan
65988,-0.00010373626719,1746165739.3516514,-1.7314462184e-06,1746165739.3516514,nan,nan
65989,-0.00010138102516,1746165740.020926,-1.7202758045e-06,1746165740.020926,nan,nan
65990,-0.00010027270764,1746165740.6901965,-1.6909525584e-06,1746165740.6901965,nan,nan
65991,-0.00010207373271,1746165741.3594651,-1.692349997e-06,1746165741.3594651,nan,nan
65992,-9.9579992821e-05,1746165742.0287313,-1.663026751e-06,1746165742.0287313,nan,nan
65993,-0.00010013421706,1746165742.6980064,-1.6860644791e-06,1746165742.6980064,nan,nan
65994,-0.00010345918417,1746165743.367306,-1.7761276467e-06,1746165743.367306,nan,nan
65995,-0.00010692280921,1746165744.036593,-1.8138271116e-06,1746165744.036593,nan,nan
65996,-0.00010719992861,1746165744.7058609,-1.7984673377e-06,1746165744.7058609,nan,nan
65997,-0.00010941663641,1746165745.3751407,-1.8131283923e-06,1746165745.3751407,nan,nan
65998,-0.00010900095367,1746165746.0444047,-1.7747311176e-06,1746165746.0444047,nan,nan
65999,-0.00011121771968,1746165746.713682,-1.8040520899e-06,1746165746.713682,nan,nan
66000,-0.00010983222455,1746165747.3829474,-1.7824108909e-06,1746165747.3829474,nan,nan
66001,-0.00010733843374,1746165748.0522287,-1.7684476461e-06,1746165748.0522287,nan,nan
66002,-0.00010913947335,1746165748.7214942,-1.811035645e-06,1746165748.7214942,nan,nan
66003,-0.00010498324991,1746165749.3907595,-1.7698425836e-06,1746165749.3907595,nan,nan
66004,-0.00010595298227,1746165750.0600164,-1.7614665921e-06,1746165750.0600164,nan,nan
66005,-0.0001053987944,1746165750.7292945,-1.7537868189e-06,1746165750.7292945,nan,nan
66006,-0.00010539883078,1746165751.3985782,-1.7893919448e-06,1746165751.3985782,nan,nan
66007,-0.0001049831626,1746165752.067838,-1.760768555e-06,1746165752.067838,nan,nan
66008,-0.00010830823885,1746165752.7371054,-1.7461070456e-06,1746165752.7371054,nan,nan
66009,-0.00010775405826,1746165753.4063845,-1.7537865915e-06,1746165753.4063845,nan,nan
66010,-0.00010415191355,1746165754.0756588,-1.7454090084e-06,1746165754.0756588,nan,nan
66011,-0.00010539885261,1746165754.7449622,-1.7642580588e-06,1746165754.7449622,nan,nan
66012,-0.00010941662185,1746165755.4142344,-1.7872971512e-06,1746165755.4142344,nan,nan
66013,-0.00011024784908,1746165756.0834985,-1.8152238681e-06,1746165756.0834985,nan,nan
66014,-0.00010941659275,1746165756.7527633,-1.7900904368e-06,1746165756.7527633,nan,nan
66015,-0.00011080206605,1746165757.42203,-1.7914860564e-06,1746165757.42203,nan,nan
66016,-0.00011260314932,1746165758.0913043,-1.7928819034e-06,1746165758.0913043,nan,nan
66017,-0.00010886247037,1746165758.760553,-1.8298837858e-06,1746165758.760553,nan,nan
66018,-0.00010747707711,1746165759.429844,-1.7656529963e-06,1746165759.429844,nan,nan
66019,-0.00010733848467,1746165760.0991096,-1.7831077912e-06,1746165760.0991096,nan,nan
66020,-0.00010844679491,1746165760.7683809,-1.7935808501e-06,1746165760.7683809,nan,nan
66021,-0.00010830823885,1746165761.437643,-1.7803163246e-06,1746165761.437643,nan,nan
66022,-0.0001087238561,1746165762.1069086,-1.8145258309e-06,1746165762.1069086,nan,nan
66023,-0.00010539882351,1746165762.776167,-1.7502957235e-06,1746165762.776167,nan,nan
66024,-0.00010498315532,1746165763.445416,-1.7118982214e-06,1746165763.445416,nan,nan
66025,-0.00010789261432,1746165764.1146772,-1.7733345885e-06,1746165764.1146772,nan,nan
66026,-0.00010539880896,1746165764.7839503,-1.7488998765e-06,1746165764.7839503,nan,nan
66027,-0.00010221234697,1746165765.4532294,-1.7649563233e-06,1746165765.4532294,nan,nan
66028,-0.00010886240489,1746165766.122506,-1.7349368591e-06,1746165766.122506,nan,nan
66029,-0.00011232600809,1746165766.7917933,-1.803355417e-06,1746165766.7917933,nan,nan
66030,-0.0001142656256,1746165767.4610848,-1.8256960175e-06,1746165767.4610848,nan,nan
66031,-0.00010484465747,1746165768.130393,-1.8138271116e-06,1746165768.130393,nan,nan
66032,-0.00011024784908,1746165768.7996557,-1.7928830403e-06,1746165768.7996557,nan,nan
66033,-0.00010719989223,1746165769.4689171,-1.7921847757e-06,1746165769.4689171,nan,nan
66034,-0.00010858532914,1746165770.1382036,-1.7803163246e-06,1746165770.1382036,nan,nan
66035,-0.00011246461509,1746165770.8074615,-1.8403559352e-06,1746165770.8074615,nan,nan
66036,-0.00010983221,1746165771.4767442,-1.7866002509e-06,1746165771.4767442,nan,nan
66037,-0.00010719996499,1746165772.1460392,-1.7858999399e-06,1746165772.1460392,nan,nan
66038,-0.00010927802941,1746165772.8153024,-1.7824111183e-06,1746165772.8153024,nan,nan
66039,-0.00010512174777,1746165773.4845603,-1.7454085537e-06,1746165773.4845603,nan,nan
66040,-0.00010678427498,1746165774.1538358,-1.7314453089e-06,1746165774.1538358,nan,nan
66041,-0.00010761551675,1746165774.8230908,-1.7307477265e-06,1746165774.8230908,nan,nan
66042,-0.0001128801814,1746165775.4923775,-1.7893923996e-06,1746165775.4923775,nan,nan
66043,-0.0001146812283,1746165776.161628,-1.8613025077e-06,1746165776.161628,nan,nan
66044,-0.00011288018868,1746165776.830915,-1.8096388885e-06,1746165776.830915,nan,nan
66045,-0.00011232600082,1746165777.5002117,-1.8201112653e-06,1746165777.5002117,nan,nan
66046,-0.00011010930757,1746165778.1694975,-1.8256960175e-06,1746165778.1694975,nan,nan
66047,-0.0001071998995,1746165778.8387766,-1.7677493815e-06,1746165778.8387766,nan,nan
66048,-0.00010969368304,1746165779.508061,-1.7907887013e-06,1746165779.508061,nan,nan
66049,-0.0001013811052,1746165780.1773605,-1.7579741325e-06,1746165780.1773605,nan,nan
66050,-0.00010636864317,1746165780.846657,-1.7509937607e-06,1746165780.846657,nan,nan
66051,-0.00010623009439,1746165781.5159576,-1.776127192e-06,1746165781.5159576,nan,nan
66052,-0.00010719997954,1746165782.1852458,-1.8047496724e-06,1746165782.1852458,nan,nan
66053,-0.0001112176833,1746165782.854529,-1.7991658297e-06,1746165782.854529,nan,nan
66054,-0.0001071998995,1746165783.523809,-1.7586735339e-06,1746165783.523809,nan,nan
66055,-0.0001116333442,1746165784.1930995,-1.8180151073e-06,1746165784.1930995,nan,nan
66056,-0.00011080203694,1746165784.8623717,-1.8473388081e-06,1746165784.8623717,nan,nan
66057,-0.00011412711319,1746165785.5316415,-1.8284881662e-06,1746165785.5316415,nan,nan
66058,-0.00010678427498,1746165786.200902,-1.7635602489e-06,1746165786.200902,nan,nan
66059,-0.00010830823885,1746165786.8701823,-1.7824108909e-06,1746165786.8701823,nan,nan
66060,-0.00011440415255,1746165787.539452,-1.862698582e-06,1746165787.539452,nan,nan
66061,-0.0001168979943,1746165788.2087295,-1.8885289137e-06,1746165788.2087295,nan,nan
66062,-0.00011094058573,1746165788.8780153,-1.8040532268e-06,1746165788.8780153,nan,nan
66063,-0.00011398857896,1746165789.5472736,-1.8745658963e-06,1746165789.5472736,nan,nan
66064,-0.00010913950973,1746165790.216561,-1.8180162442e-06,1746165790.216561,nan,nan
66065,-0.00011094065121,1746165790.8858626,-1.8159203137e-06,1746165790.8858626,nan,nan
66066,-0.00011371147411,1746165791.5551481,-1.7970712634e-06,1746165791.5551481,nan,nan
66067,-0.00010955513426,1746165792.2244346,-1.8201110379e-06,1746165792.2244346,nan,nan
66068,-0.00010816969007,1746165792.8937016,-1.837564696e-06,1746165792.8937016,nan,nan
66069,-0.00011454273772,1746165793.562991,-1.8159214505e-06,1746165793.562991,nan,nan
66070,-0.00011288020323,1746165794.232267,-1.8850385004e-06,1746165794.232267,nan,nan
66071,-0.00011343436199,1746165794.9015174,-1.8270923192e-06,1746165794.9015174,nan,nan
66072,-0.0001087238561,1746165795.570781,-1.8368671135e-06,1746165795.570781,nan,nan
66073,-0.00010886244127,1746165796.2400277,-1.8284881662e-06,1746165796.2400277,nan,nan
66074,-0.00010678432591,1746165796.9092934,-1.7684462819e-06,1746165796.9092934,nan,nan
66075,-0.00010595300409,1746165797.5785558,-1.76146591e-06,1746165797.5785558,nan,nan
66076,-0.00010886239033,1746165798.2478352,-1.792883495e-06,1746165798.2478352,nan,nan
66077,-0.00010567590652,1746165798.9171054,-1.7663533072e-06,1746165798.9171054,nan,nan
66078,-0.00010941658547,1746165799.5863738,-1.8229038687e-06,1746165799.5863738,nan,nan
66079,-0.00011301876657,1746165800.2556446,-1.8159214505e-06,1746165800.2556446,nan,nan
66080,-0.00011523545982,1746165800.9248967,-1.8291864308e-06,1746165800.9248967,nan,nan
66081,-0.00012091571989,1746165801.5941808,-1.8654911855e-06,1746165801.5941808,nan,nan
66082,-0.00011426566198,1746165802.2634547,-1.8291862034e-06,1746165802.2634547,nan,nan
66083,-0.00011412712047,1746165802.9327524,-1.8270916371e-06,1746165802.9327524,nan,nan
66084,-0.000114542745,1746165803.6020267,-1.8829437067e-06,1746165803.6020267,nan,nan
66085,-0.00011246461509,1746165804.271311,-1.8515261218e-06,1746165804.271311,nan,nan
66086,-0.00011288019596,1746165804.9405816,-1.8389607703e-06,1746165804.9405816,nan,nan
66087,-0.0001138500229,1746165805.6098428,-1.8927180463e-06,1746165805.6098428,nan,nan
66088,-0.00011177189299,1746165806.2791176,-1.8201096736e-06,1746165806.2791176,nan,nan
66089,-0.00010803116311,1746165806.9483907,-1.8026569251e-06,1746165806.9483907,nan,nan
66090,-0.00010886245582,1746165807.6176574,-1.8026564703e-06,1746165807.6176574,nan,nan
66091,-0.00011218748841,1746165808.2869246,-1.786599114e-06,1746165808.2869246,nan,nan
66092,-0.00011066351726,1746165808.9561944,-1.8256955627e-06,1746165808.9561944,nan,nan
66093,-0.00010761551675,1746165809.6254592,-1.8145256035e-06,1746165809.6254592,nan,nan
