index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
296207,1.3997317553,1746291146.458666,0.014453950338,1746291146.458666,nan,nan
296208,1.3997348547,1746291147.12793,0.014453967102,1746291147.12793,nan,nan
296209,1.3997396231,1746291147.7971864,0.014453995042,1746291147.7971864,nan,nan
296210,1.3997365236,1746291148.4664438,0.014453981072,1746291148.4664438,nan,nan
296211,1.3997379541,1746291149.135711,0.01445398014,1746291149.135711,nan,nan
296212,1.399738431,1746291149.8049684,0.014454023913,1746291149.8049684,nan,nan
296213,1.3997381926,1746291150.4742277,0.014454034157,1746291150.4742277,nan,nan
296214,1.399731636,1746291151.1434941,0.014453959651,1746291151.1434941,nan,nan
296215,1.3997327089,1746291151.812762,0.014453929849,1746291151.812762,nan,nan
296216,1.3997293711,1746291152.4820302,0.014453942887,1746291152.4820302,nan,nan
296217,1.39973104,1746291153.1512983,0.01445391681,1746291153.1512983,nan,nan
296218,1.3997346163,1746291153.8205636,0.014453941956,1746291153.8205636,nan,nan
296219,1.3997341394,1746291154.4898288,0.01445397269,1746291154.4898288,nan,nan
296220,1.3997329473,1746291155.1590977,0.014453954995,1746291155.1590977,nan,nan
296221,1.3997321129,1746291155.828375,0.014453912154,1746291155.828375,nan,nan
296222,1.399730444,1746291156.4976444,0.014453935437,1746291156.4976444,nan,nan
296223,1.3997346163,1746291157.1669157,0.014453939162,1746291157.1669157,nan,nan
296224,1.3997309208,1746291157.8362005,0.014453887008,1746291157.8362005,nan,nan
296225,1.3997254372,1746291158.505479,0.014453886077,1746291158.505479,nan,nan
296226,1.3997244835,1746291159.1747584,0.014453898184,1746291159.1747584,nan,nan
296227,1.3997275829,1746291159.8440433,0.014453890733,1746291159.8440433,nan,nan
296228,1.3997204304,1746291160.5133226,0.014453877695,1746291160.5133226,nan,nan
296229,1.3997273445,1746291161.1825988,0.014453900978,1746291161.1825988,nan,nan
296230,1.3997305632,1746291161.8518546,0.014453882352,1746291161.8518546,nan,nan
296231,1.3997365236,1746291162.5211132,0.014453970827,1746291162.5211132,nan,nan
296232,1.3997324705,1746291163.1903853,0.014453973621,1746291163.1903853,nan,nan
296233,1.39973557,1746291163.859646,0.014453965239,1746291163.859646,nan,nan
296234,1.3997344971,1746291164.5289085,0.014453963377,1746291164.5289085,nan,nan
296235,1.3997365236,1746291165.1981726,0.014453982934,1746291165.1981726,nan,nan
296236,1.3997399807,1746291165.867433,0.014454044402,1746291165.867433,nan,nan
296237,1.3997389078,1746291166.5366836,0.014454054646,1746291166.5366836,nan,nan
296238,1.3997303247,1746291167.2059474,0.014453952201,1746291167.2059474,nan,nan
296239,1.3997346163,1746291167.8752205,0.014453897253,1746291167.8752205,nan,nan
296240,1.3997273445,1746291168.544498,0.01445390936,1746291168.544498,nan,nan
296241,1.3997342587,1746291169.213764,0.014453956857,1746291169.213764,nan,nan
296242,1.3997286558,1746291169.8830483,0.014453896321,1746291169.8830483,nan,nan
296243,1.3997292519,1746291170.5523186,0.014453938231,1746291170.5523186,nan,nan
296244,1.3997273445,1746291171.2215946,0.014453918673,1746291171.2215946,nan,nan
296245,1.3997272253,1746291171.8908637,0.014453868382,1746291171.8908637,nan,nan
296246,1.3997268677,1746291172.5601377,0.014453907497,1746291172.5601377,nan,nan
296247,1.3997298479,1746291173.2294097,0.014453900047,1746291173.2294097,nan,nan
296248,1.3997284174,1746291173.8986788,0.014453914016,1746291173.8986788,nan,nan
296249,1.3997327089,1746291174.5679417,0.014453953132,1746291174.5679417,nan,nan
296250,1.3997324705,1746291175.2372081,0.01445392333,1746291175.2372081,nan,nan
296251,1.3997322321,1746291175.9064715,0.014453966171,1746291175.9064715,nan,nan
296252,1.3997298479,1746291176.5757375,0.014453934506,1746291176.5757375,nan,nan
296253,1.3997346163,1746291177.2450125,0.01445392333,1746291177.2450125,nan,nan
296254,1.3997346163,1746291177.9142785,0.014453927055,1746291177.9142785,nan,nan
296255,1.3997346163,1746291178.5835392,0.014453964308,1746291178.5835392,nan,nan
296256,1.3997349739,1746291179.2528014,0.014453963377,1746291179.2528014,nan,nan
296257,1.3997389078,1746291179.9220636,0.014454016462,1746291179.9220636,nan,nan
296258,1.3997288942,1746291180.5913272,0.014453949407,1746291180.5913272,nan,nan
296259,1.3997340202,1746291181.2605927,0.014453933574,1746291181.2605927,nan,nan
296260,1.3997335434,1746291181.9298606,0.014453968033,1746291181.9298606,nan,nan
296261,1.3997322321,1746291182.599131,0.014453927986,1746291182.599131,nan,nan
296262,1.3997341394,1746291183.268395,0.014453948475,1746291183.268395,nan,nan
296263,1.3997302055,1746291183.9376721,0.014453900047,1746291183.9376721,nan,nan
296264,1.3997300863,1746291184.6069467,0.01445390936,1746291184.6069467,nan,nan
296265,1.3997327089,1746291185.276217,0.014453945681,1746291185.276217,nan,nan
296266,1.3997389078,1746291185.945479,0.014453964308,1746291185.945479,nan,nan
296267,1.399739027,1746291186.6147323,0.014454031363,1746291186.6147323,nan,nan
296268,1.3997370005,1746291187.2839928,0.014453988522,1746291187.2839928,nan,nan
296269,1.3997396231,1746291187.9532454,0.014454023913,1746291187.9532454,nan,nan
296270,1.3997323513,1746291188.6225107,0.014454001561,1746291188.6225107,nan,nan
296271,1.3997324705,1746291189.291769,0.014453979209,1746291189.291769,nan,nan
296272,1.3997312784,1746291189.961033,0.014453950338,1746291189.961033,nan,nan
296273,1.3997271061,1746291190.6303058,0.01445393078,1746291190.6303058,nan,nan
296274,1.39972651,1746291191.2995934,0.014453891665,1746291191.2995934,nan,nan
296275,1.3997337818,1746291191.968857,0.01445395872,1746291191.968857,nan,nan
296276,1.3997293711,1746291192.6381195,0.014453965239,1746291192.6381195,nan,nan
296277,1.3997288942,1746291193.3073978,0.014453918673,1746291193.3073978,nan,nan
296278,1.3997256756,1746291193.9766781,0.014453908429,1746291193.9766781,nan,nan
296279,1.3997274637,1746291194.6459517,0.014453889802,1746291194.6459517,nan,nan
296280,1.3997278214,1746291195.3152282,0.014453875832,1746291195.3152282,nan,nan
296281,1.39973104,1746291195.9844983,0.014453928918,1746291195.9844983,nan,nan
296282,1.3997302055,1746291196.6537583,0.014453995042,1746291196.6537583,nan,nan
296283,1.399736166,1746291197.3230133,0.014453985728,1746291197.3230133,nan,nan
296284,1.399738431,1746291197.9922655,0.014454016462,1746291197.9922655,nan,nan
296285,1.3997375965,1746291198.6615129,0.014454033226,1746291198.6615129,nan,nan
296286,1.3997385502,1746291199.3307664,0.01445400808,1746291199.3307664,nan,nan
296287,1.399731636,1746291200.0000534,0.014453971758,1746291200.0000534,nan,nan
296288,1.3997381926,1746291200.6693254,0.01445405744,1746291200.6693254,nan,nan
296289,1.3997373581,1746291201.3385837,0.014454016462,1746291201.3385837,nan,nan
296290,1.3997349739,1746291202.0078442,0.014454010874,1746291202.0078442,nan,nan
296291,1.3997359276,1746291202.677109,0.014454002492,1746291202.677109,nan,nan
296292,1.399738431,1746291203.3463595,0.014454046264,1746291203.3463595,nan,nan
296293,1.399736762,1746291204.0156305,0.014454064891,1746291204.0156305,nan,nan
296294,1.3997385502,1746291204.6848834,0.014454048127,1746291204.6848834,nan,nan
296295,1.3997398615,1746291205.3541353,0.014454033226,1746291205.3541353,nan,nan
296296,1.3997346163,1746291206.0234003,0.014453953132,1746291206.0234003,nan,nan
296297,1.3997364044,1746291206.6926594,0.014453998767,1746291206.6926594,nan,nan
296298,1.3997385502,1746291207.3619208,0.014454028569,1746291207.3619208,nan,nan
296299,1.3997426033,1746291208.031187,0.014454079792,1746291208.031187,nan,nan
296300,1.3997393847,1746291208.700461,0.014454063028,1746291208.700461,nan,nan
296301,1.3997423649,1746291209.369731,0.014454063028,1746291209.369731,nan,nan
296302,1.399738431,1746291210.0389893,0.014454016462,1746291210.0389893,nan,nan
296303,1.3997478485,1746291210.70825,0.0144541068,1746291210.70825,nan,nan
296304,1.3997417688,1746291211.3775105,0.014454051852,1746291211.3775105,nan,nan
296305,1.399746418,1746291212.0467699,0.01445411332,1746291212.0467699,nan,nan
296306,1.3997448683,1746291212.7160301,0.014454135671,1746291212.7160301,nan,nan
296307,1.3997431993,1746291213.3852925,0.0144541068,1746291213.3852925,nan,nan
296308,1.3997422457,1746291214.0545506,0.014454053715,1746291214.0545506,nan,nan
296309,1.3997415304,1746291214.7237995,0.014454061165,1746291214.7237995,nan,nan
296310,1.3997414112,1746291215.3930511,0.014454054646,1746291215.3930511,nan,nan
296311,1.3997449875,1746291216.0623112,0.014454098418,1746291216.0623112,nan,nan
296312,1.3997448683,1746291216.7315607,0.01445404347,1746291216.7315607,nan,nan
296313,1.3997460604,1746291217.400831,0.014454121701,1746291217.400831,nan,nan
296314,1.3997436762,1746291218.0700796,0.014454036951,1746291218.0700796,nan,nan
296315,1.3997460604,1746291218.7393434,0.014454073273,1746291218.7393434,nan,nan
296316,1.399744153,1746291219.4086094,0.01445409935,1746291219.4086094,nan,nan
296317,1.399739027,1746291220.0778735,0.014454034157,1746291220.0778735,nan,nan
296318,1.3997417688,1746291220.7471452,0.014454076067,1746291220.7471452,nan,nan
296319,1.399747014,1746291221.4164078,0.014454098418,1746291221.4164078,nan,nan
296320,1.3997431993,1746291222.0856757,0.014454090036,1746291222.0856757,nan,nan
296321,1.399745822,1746291222.75495,0.014454079792,1746291222.75495,nan,nan
296322,1.3997499943,1746291223.4242291,0.014454147778,1746291223.4242291,nan,nan
296323,1.3997483253,1746291224.0934865,0.014454125427,1746291224.0934865,nan,nan
296324,1.3997489214,1746291224.7627635,0.0144541068,1746291224.7627635,nan,nan
296325,1.3997455835,1746291225.4320295,0.014454083517,1746291225.4320295,nan,nan
296326,1.3997496367,1746291226.101309,0.014454123564,1746291226.101309,nan,nan
296327,1.399747014,1746291226.7705653,0.014454108663,1746291226.7705653,nan,nan
296328,1.3997451067,1746291227.4398212,0.01445411332,1746291227.4398212,nan,nan
296329,1.3997452259,1746291228.109084,0.014454081655,1746291228.109084,nan,nan
296330,1.3997489214,1746291228.7783432,0.014454110526,1746291228.7783432,nan,nan
296331,1.399736166,1746291229.4475965,0.014454019256,1746291229.4475965,nan,nan
296332,1.399738431,1746291230.1168478,0.014453987591,1746291230.1168478,nan,nan
296333,1.3997414112,1746291230.7861152,0.014454061165,1746291230.7861152,nan,nan
296334,1.3997383118,1746291231.4553735,0.014454050921,1746291231.4553735,nan,nan
296335,1.399740696,1746291232.1246417,0.014454064891,1746291232.1246417,nan,nan
296336,1.3997448683,1746291232.7938983,0.014454091899,1746291232.7938983,nan,nan
296337,1.3997422457,1746291233.4631433,0.014454044402,1746291233.4631433,nan,nan
296338,1.399745822,1746291234.1324036,0.014454116113,1746291234.1324036,nan,nan
296339,1.3997497559,1746291234.8016653,0.014454118907,1746291234.8016653,nan,nan
296340,1.3997488022,1746291235.4709163,0.014454138465,1746291235.4709163,nan,nan
296341,1.3997478485,1746291236.1401696,0.014454144984,1746291236.1401696,nan,nan
296342,1.3997482061,1746291236.8094177,0.014454153366,1746291236.8094177,nan,nan
296343,1.3997484446,1746291237.4786985,0.01445413474,1746291237.4786985,nan,nan
296344,1.3997460604,1746291238.1479542,0.014454133809,1746291238.1479542,nan,nan
296345,1.3997488022,1746291238.8172293,0.014454119839,1746291238.8172293,nan,nan
296346,1.3997472525,1746291239.4864876,0.014454110526,1746291239.4864876,nan,nan
296347,1.3997485638,1746291240.1557586,0.014454103075,1746291240.1557586,nan,nan
296348,1.3997465372,1746291240.8250039,0.014454066753,1746291240.8250039,nan,nan
296349,1.3997422457,1746291241.494273,0.014454051852,1746291241.494273,nan,nan
296350,1.3997422457,1746291242.163538,0.014454101212,1746291242.163538,nan,nan
296351,1.3997434378,1746291242.8327823,0.014454058371,1746291242.8327823,nan,nan
296352,1.3997421265,1746291243.502054,0.014454058371,1746291243.502054,nan,nan
296353,1.399741888,1746291244.1713243,0.014454081655,1746291244.1713243,nan,nan
296354,1.3997414112,1746291244.8405776,0.014454034157,1746291244.8405776,nan,nan
296355,1.399746418,1746291245.5098453,0.014454063028,1746291245.5098453,nan,nan
296356,1.3997430801,1746291246.1791213,0.014454067685,1746291246.1791213,nan,nan
296357,1.399738431,1746291246.8483763,0.014454033226,1746291246.8483763,nan,nan
296358,1.3997395039,1746291247.517634,0.01445400808,1746291247.517634,nan,nan
296359,1.3997379541,1746291248.1868856,0.014454033226,1746291248.1868856,nan,nan
296360,1.3997417688,1746291248.8561435,0.014454036951,1746291248.8561435,nan,nan
296361,1.3997420073,1746291249.5253935,0.014454044402,1746291249.5253935,nan,nan
296362,1.3997385502,1746291250.194648,0.014454000629,1746291250.194648,nan,nan
296363,1.3997408152,1746291250.8639014,0.014453995973,1746291250.8639014,nan,nan
296364,1.3997372389,1746291251.5331583,0.01445398666,1746291251.5331583,nan,nan
296365,1.3997393847,1746291252.2024162,0.01445399411,1746291252.2024162,nan,nan
296366,1.3997341394,1746291252.8716793,0.014453957789,1746291252.8716793,nan,nan
296367,1.3997375965,1746291253.5409455,0.014453956857,1746291253.5409455,nan,nan
296368,1.399730444,1746291254.210214,0.014453941956,1746291254.210214,nan,nan
296369,1.3997317553,1746291254.8794928,0.01445392333,1746291254.8794928,nan,nan
296370,1.3997299671,1746291255.5487611,0.014453912154,1746291255.5487611,nan,nan
296371,1.3997288942,1746291256.218025,0.014453956857,1746291256.218025,nan,nan
296372,1.3997342587,1746291256.887292,0.014453941025,1746291256.887292,nan,nan
296373,1.3997296095,1746291257.55658,0.014453894459,1746291257.55658,nan,nan
296374,1.3997297287,1746291258.225853,0.014453890733,1746291258.225853,nan,nan
296375,1.3997279406,1746291258.8951252,0.014453907497,1746291258.8951252,nan,nan
296376,1.3997319937,1746291259.5643926,0.014453938231,1746291259.5643926,nan,nan
296377,1.3997296095,1746291260.2336743,0.014453921467,1746291260.2336743,nan,nan
296378,1.3997296095,1746291260.9029443,0.014453914016,1746291260.9029443,nan,nan
296379,1.39973104,1746291261.5722177,0.014453918673,1746291261.5722177,nan,nan
296380,1.3997291327,1746291262.2414975,0.014453908429,1746291262.2414975,nan,nan
296381,1.3997322321,1746291262.9107754,0.014453905635,1746291262.9107754,nan,nan
296382,1.3997263908,1746291263.58005,0.014453887939,1746291263.58005,nan,nan
296383,1.3997315168,1746291264.2493184,0.014453900047,1746291264.2493184,nan,nan
296384,1.3997305632,1746291264.9185882,0.014453935437,1746291264.9185882,nan,nan
296385,1.3997328281,1746291265.5878804,0.014453907497,1746291265.5878804,nan,nan
296386,1.3997386694,1746291266.2571323,0.01445398666,1746291266.2571323,nan,nan
296387,1.3997436762,1746291266.926397,0.014454061165,1746291266.926397,nan,nan
296388,1.3997387886,1746291267.5956554,0.014453979209,1746291267.5956554,nan,nan
296389,1.399738431,1746291268.264909,0.014454007149,1746291268.264909,nan,nan
296390,1.3997379541,1746291268.9341717,0.014453967102,1746291268.9341717,nan,nan
296391,1.3997352123,1746291269.6034317,0.014453984797,1746291269.6034317,nan,nan
296392,1.3997343779,1746291270.272697,0.01445394475,1746291270.272697,nan,nan
296393,1.3997379541,1746291270.941956,0.014453996904,1746291270.941956,nan,nan
296394,1.3997403383,1746291271.6112096,0.014454037882,1746291271.6112096,nan,nan
296395,1.399739027,1746291272.2804596,0.014454023913,1746291272.2804596,nan,nan
296396,1.3997402191,1746291272.9497068,0.01445404999,1746291272.9497068,nan,nan
296397,1.3997408152,1746291273.6189523,0.014454058371,1746291273.6189523,nan,nan
296398,1.3997395039,1746291274.2882135,0.014453996904,1746291274.2882135,nan,nan
296399,1.3997397423,1746291274.9574664,0.014454023913,1746291274.9574664,nan,nan
296400,1.399738431,1746291275.6267145,0.01445404999,1746291275.6267145,nan,nan
296401,1.3997436762,1746291276.295963,0.014454032294,1746291276.295963,nan,nan
296402,1.3997393847,1746291276.9652185,0.014453998767,1746291276.9652185,nan,nan
296403,1.3997385502,1746291277.6344962,0.014454052784,1746291277.6344962,nan,nan
296404,1.3997385502,1746291278.30375,0.014453999698,1746291278.30375,nan,nan
296405,1.3997366428,1746291278.9730098,0.014453996904,1746291278.9730098,nan,nan
296406,1.3997368813,1746291279.6422663,0.014454004355,1746291279.6422663,nan,nan
296407,1.3997408152,1746291280.3115265,0.014454039745,1746291280.3115265,nan,nan
296408,1.3997403383,1746291280.980786,0.01445400808,1746291280.980786,nan,nan
296409,1.3997373581,1746291281.650045,0.014454015531,1746291281.650045,nan,nan
296410,1.3997371197,1746291282.3193054,0.014453998767,1746291282.3193054,nan,nan
296411,1.3997348547,1746291282.9885702,0.014453982934,1746291282.9885702,nan,nan
296412,1.3997366428,1746291283.6578252,0.014454010874,1746291283.6578252,nan,nan
296413,1.3997346163,1746291284.3270924,0.01445393078,1746291284.3270924,nan,nan
296414,1.3997374773,1746291284.996357,0.014453965239,1746291284.996357,nan,nan
296415,1.3997297287,1746291285.6656272,0.014453955926,1746291285.6656272,nan,nan
296416,1.3997346163,1746291286.3349051,0.014453938231,1746291286.3349051,nan,nan
296417,1.3997341394,1746291287.0041723,0.014453968033,1746291287.0041723,nan,nan
296418,1.3997337818,1746291287.6734393,0.014454006217,1746291287.6734393,nan,nan
296419,1.3997373581,1746291288.3426995,0.01445399411,1746291288.3426995,nan,nan
296420,1.399730444,1746291289.0119758,0.014453955926,1746291289.0119758,nan,nan
296421,1.3997337818,1746291289.6812449,0.014453965239,1746291289.6812449,nan,nan
296422,1.3997400999,1746291290.3505056,0.014453996904,1746291290.3505056,nan,nan
296423,1.3997392654,1746291291.0197642,0.014454009011,1746291291.0197642,nan,nan
