index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
206086,nan,nan,nan,nan,-0.0004899888,1746244289.8214405
206087,nan,nan,nan,nan,-0.0004900845,1746244293.2114332
206088,nan,nan,nan,nan,-0.00049018,1746244296.600655
206089,nan,nan,nan,nan,-0.0004902722,1746244299.990596
206090,nan,nan,nan,nan,-0.0004903571,1746244303.3798006
206091,nan,nan,nan,nan,-0.0004904537,1746244306.7701015
206092,nan,nan,nan,nan,-0.0004905471,1746244310.159452
206093,nan,nan,nan,nan,-0.0004906362,1746244313.5488365
206094,nan,nan,nan,nan,-0.0004907285,1746244316.9385266
206095,nan,nan,nan,nan,-0.0004908153,1746244320.3298156
206096,nan,nan,nan,nan,-0.0004909097,1746244323.7169445
206097,nan,nan,nan,nan,-0.0004909841,1746244327.1062825
206098,nan,nan,nan,nan,-0.0004910765,1746244330.4946506
206099,nan,nan,nan,nan,-0.0004911669,1746244333.8827293
206100,nan,nan,nan,nan,-0.0004912572,1746244337.2738483
206101,nan,nan,nan,nan,-0.000491348,1746244340.6622858
206102,nan,nan,nan,nan,-0.0004914281,1746244344.0529206
206103,nan,nan,nan,nan,-0.0004915163,1746244347.4429736
206104,nan,nan,nan,nan,-0.0004916043,1746244350.8311346
206105,nan,nan,nan,nan,-0.0004916897,1746244354.2210443
206106,nan,nan,nan,nan,-0.0004917711,1746244357.6108305
206107,nan,nan,nan,nan,-0.0004918554,1746244361.000397
206108,nan,nan,nan,nan,-0.0004919495,1746244364.391209
206109,nan,nan,nan,nan,-0.0004920283,1746244367.7799866
206110,nan,nan,nan,nan,-0.0004921202,1746244371.1702225
206111,nan,nan,nan,nan,-0.0004921982,1746244374.5598285
206112,nan,nan,nan,nan,-0.0004922834,1746244377.9483685
206113,nan,nan,nan,nan,-0.0004923684,1746244381.337569
206114,nan,nan,nan,nan,-0.0004924549,1746244384.72633
206115,nan,nan,nan,nan,-0.0004925416,1746244388.1171587
206116,nan,nan,nan,nan,-0.000492618,1746244391.5069313
206117,nan,nan,nan,nan,-0.0004927126,1746244394.896117
206118,nan,nan,nan,nan,-0.0004927884,1746244398.2828002
206119,nan,nan,nan,nan,-0.0004928703,1746244401.6728954
206120,nan,nan,nan,nan,-0.0004929529,1746244405.061751
206121,nan,nan,nan,nan,-0.0004930241,1746244408.4508522
206122,nan,nan,nan,nan,-0.0004931148,1746244411.8416722
206123,nan,nan,nan,nan,-0.0004932028,1746244415.230399
206124,nan,nan,nan,nan,-0.0004932813,1746244418.6202707
206125,nan,nan,nan,nan,-0.0004933569,1746244422.010133
206126,nan,nan,nan,nan,-0.0004934363,1746244425.3999324
206127,nan,nan,nan,nan,-0.0004935113,1746244428.7890332
206128,nan,nan,nan,nan,-0.0004935911,1746244432.1778514
206129,nan,nan,nan,nan,-0.00049366,1746244435.568097
206130,nan,nan,nan,nan,-0.0004937574,1746244438.9576788
206131,nan,nan,nan,nan,-0.0004938371,1746244442.3473
206132,nan,nan,nan,nan,-0.0004939104,1746244445.736507
206133,nan,nan,nan,nan,-0.0004939895,1746244449.1268394
206134,nan,nan,nan,nan,-0.0004940638,1746244452.516805
206135,nan,nan,nan,nan,-0.000494144,1746244455.9072087
206136,nan,nan,nan,nan,-0.0004942137,1746244459.2957854
206137,nan,nan,nan,nan,-0.0004942933,1746244462.6858513
206138,nan,nan,nan,nan,-0.0004943693,1746244466.075521
206139,nan,nan,nan,nan,-0.0004944485,1746244469.4667294
206140,nan,nan,nan,nan,-0.0004945172,1746244472.8571904
206141,nan,nan,nan,nan,-0.0004945961,1746244476.2473383
206142,nan,nan,nan,nan,-0.0004946732,1746244479.6359885
206143,nan,nan,nan,nan,-0.0004947551,1746244483.027095
206144,nan,nan,nan,nan,-0.0004948251,1746244486.4160435
206145,nan,nan,nan,nan,-0.0004948989,1746244489.8056896
206146,nan,nan,nan,nan,-0.0004949797,1746244493.197494
206147,nan,nan,nan,nan,-0.0004950603,1746244496.585205
206148,nan,nan,nan,nan,-0.0004951314,1746244499.9761581
206149,nan,nan,nan,nan,-0.0004952025,1746244503.3670797
206150,nan,nan,nan,nan,-0.0004952684,1746244506.756371
206151,nan,nan,nan,nan,-0.0004953413,1746244510.1455998
206152,nan,nan,nan,nan,-0.0004954129,1746244513.5334263
206153,nan,nan,nan,nan,-0.0004954882,1746244516.9242141
206154,nan,nan,nan,nan,-0.0004955605,1746244520.3118274
206155,nan,nan,nan,nan,-0.0004956364,1746244523.7021232
206156,nan,nan,nan,nan,-0.0004957018,1746244527.0915363
206157,nan,nan,nan,nan,-0.0004957669,1746244530.479537
206158,nan,nan,nan,nan,-0.0004958401,1746244533.8690164
206159,nan,nan,nan,nan,-0.0004959113,1746244537.257955
206160,nan,nan,nan,nan,-0.000495974,1746244540.64669
206161,nan,nan,nan,nan,-0.0004960494,1746244544.0350883
206162,nan,nan,nan,nan,-0.0004961284,1746244547.4258704
206163,nan,nan,nan,nan,-0.0004961941,1746244550.8147283
206164,nan,nan,nan,nan,-0.0004962653,1746244554.203744
206165,nan,nan,nan,nan,-0.0004963322,1746244557.5926223
206166,nan,nan,nan,nan,-0.0004964045,1746244560.980548
206167,nan,nan,nan,nan,-0.0004964753,1746244564.3709974
206168,nan,nan,nan,nan,-0.000496529,1746244567.7603865
206169,nan,nan,nan,nan,-0.0004965989,1746244571.1495247
206170,nan,nan,nan,nan,-0.0004966714,1746244574.5369852
206171,nan,nan,nan,nan,-0.0004967421,1746244577.9263191
206172,nan,nan,nan,nan,-0.0004967994,1746244581.3156571
206173,nan,nan,nan,nan,-0.0004968685,1746244584.7066271
206174,nan,nan,nan,nan,-0.0004969446,1746244588.0950177
206175,nan,nan,nan,nan,-0.0004970021,1746244591.484186
206176,nan,nan,nan,nan,-0.0004970699,1746244594.8735907
206177,nan,nan,nan,nan,-0.0004971357,1746244598.263771
206178,nan,nan,nan,nan,-0.0004971973,1746244601.6528895
206179,nan,nan,nan,nan,-0.0004972667,1746244605.0435674
206180,nan,nan,nan,nan,-0.0004973262,1746244608.431211
206181,nan,nan,nan,nan,-0.0004973899,1746244611.822354
206182,nan,nan,nan,nan,-0.0004974614,1746244615.2131917
206183,nan,nan,nan,nan,-0.0004975242,1746244618.6020505
206184,nan,nan,nan,nan,-0.0004975855,1746244621.9922493
206185,nan,nan,nan,nan,-0.0004976514,1746244625.3794487
206186,nan,nan,nan,nan,-0.0004977183,1746244628.7699904
206187,nan,nan,nan,nan,-0.0004977778,1746244632.158955
206188,nan,nan,nan,nan,-0.0004978348,1746244635.5481462
206189,nan,nan,nan,nan,-0.000497899,1746244638.935144
206190,nan,nan,nan,nan,-0.0004979636,1746244642.3248942
206191,nan,nan,nan,nan,-0.000498025,1746244645.7140863
206192,nan,nan,nan,nan,-0.0004980891,1746244649.1025455
206193,nan,nan,nan,nan,-0.0004981561,1746244652.4927282
206194,nan,nan,nan,nan,-0.0004982074,1746244655.881818
206195,nan,nan,nan,nan,-0.0004982751,1746244659.2714517
206196,nan,nan,nan,nan,-0.0004983293,1746244662.6604934
206197,nan,nan,nan,nan,-0.0004983979,1746244666.0487905
206198,nan,nan,nan,nan,-0.0004984495,1746244669.4388866
206199,nan,nan,nan,nan,-0.0004985126,1746244672.8267858
206200,nan,nan,nan,nan,-0.0004985741,1746244676.2170796
206201,nan,nan,nan,nan,-0.0004986259,1746244679.606241
206202,nan,nan,nan,nan,-0.0004986851,1746244682.995766
206203,nan,nan,nan,nan,-0.0004987523,1746244686.38395
206204,nan,nan,nan,nan,-0.0004988102,1746244689.773328
206205,nan,nan,nan,nan,-0.0004988672,1746244693.1625006
206206,nan,nan,nan,nan,-0.0004989393,1746244696.5509539
206207,nan,nan,nan,nan,-0.0004989863,1746244699.9394524
206208,nan,nan,nan,nan,-0.000499042,1746244703.328434
206209,nan,nan,nan,nan,-0.0004991098,1746244706.7190487
206210,nan,nan,nan,nan,-0.0004991637,1746244710.1083276
206211,nan,nan,nan,nan,-0.00049922,1746244713.4978304
206212,nan,nan,nan,nan,-0.0004992739,1746244716.8868277
206213,nan,nan,nan,nan,-0.0004993303,1746244720.2756662
206214,nan,nan,nan,nan,-0.000499401,1746244723.664735
206215,nan,nan,nan,nan,-0.0004994498,1746244727.0549562
206216,nan,nan,nan,nan,-0.0004995141,1746244730.4439206
206217,nan,nan,nan,nan,-0.0004995642,1746244733.8329365
206218,nan,nan,nan,nan,-0.0004996277,1746244737.222646
206219,nan,nan,nan,nan,-0.0004996825,1746244740.611683
206220,nan,nan,nan,nan,-0.0004997356,1746244744.0016086
206221,nan,nan,nan,nan,-0.0004997894,1746244747.3913455
206222,nan,nan,nan,nan,-0.0004998369,1746244750.7778578
206223,nan,nan,nan,nan,-0.0004999039,1746244754.168847
206224,nan,nan,nan,nan,-0.0004999584,1746244757.557958
206225,nan,nan,nan,nan,-0.0005000085,1746244760.9461985
206226,nan,nan,nan,nan,-0.0005000673,1746244764.336274
206227,nan,nan,nan,nan,-0.0005001267,1746244767.7251482
206228,nan,nan,nan,nan,-0.0005001725,1746244771.1147063
206229,nan,nan,nan,nan,-0.0005002315,1746244774.5044818
206230,nan,nan,nan,nan,-0.0005002799,1746244777.8933535
206231,nan,nan,nan,nan,-0.0005003374,1746244781.2819705
206232,nan,nan,nan,nan,-0.0005003924,1746244784.6713834
206233,nan,nan,nan,nan,-0.0005004443,1746244788.0608954
206234,nan,nan,nan,nan,-0.0005004931,1746244791.4505017
206235,nan,nan,nan,nan,-0.0005005476,1746244794.8394709
206236,nan,nan,nan,nan,-0.0005006027,1746244798.2282326
206237,nan,nan,nan,nan,-0.0005006523,1746244801.6159515
206238,nan,nan,nan,nan,-0.0005007017,1746244805.005015
206239,nan,nan,nan,nan,-0.0005007568,1746244808.3960278
206240,nan,nan,nan,nan,-0.0005008053,1746244811.7847862
206241,nan,nan,nan,nan,-0.0005008662,1746244815.1738348
206242,nan,nan,nan,nan,-0.0005009107,1746244818.562196
206243,nan,nan,nan,nan,-0.0005009609,1746244821.9512978
206244,nan,nan,nan,nan,-0.000501014,1746244825.3419464
206245,nan,nan,nan,nan,-0.0005010675,1746244828.7316933
206246,nan,nan,nan,nan,-0.0005011099,1746244832.120307
206247,nan,nan,nan,nan,-0.0005011651,1746244835.510598
206248,nan,nan,nan,nan,-0.0005012069,1746244838.899235
206249,nan,nan,nan,nan,-0.0005012611,1746244842.2881439
206250,nan,nan,nan,nan,-0.0005013158,1746244845.6772277
206251,nan,nan,nan,nan,-0.0005013618,1746244849.0664191
206252,nan,nan,nan,nan,-0.0005014217,1746244852.4557223
206253,nan,nan,nan,nan,-0.0005014594,1746244855.8453999
206254,nan,nan,nan,nan,-0.0005015093,1746244859.2349184
206255,nan,nan,nan,nan,-0.0005015552,1746244862.6230903
206256,nan,nan,nan,nan,-0.0005016161,1746244866.0127442
206257,nan,nan,nan,nan,-0.0005016532,1746244869.4017804
206258,nan,nan,nan,nan,-0.0005016963,1746244872.792324
206259,nan,nan,nan,nan,-0.000501751,1746244876.1817083
206260,nan,nan,nan,nan,-0.0005017973,1746244879.5684197
206261,nan,nan,nan,nan,-0.0005018428,1746244882.9589741
206262,nan,nan,nan,nan,-0.0005018907,1746244886.3484707
206263,nan,nan,nan,nan,-0.00050194,1746244889.738864
206264,nan,nan,nan,nan,-0.0005019847,1746244893.127363
206265,nan,nan,nan,nan,-0.0005020265,1746244896.5165102
206266,nan,nan,nan,nan,-0.0005020811,1746244899.906517
206267,nan,nan,nan,nan,-0.0005021275,1746244903.2956975
206268,nan,nan,nan,nan,-0.0005021666,1746244906.685915
206269,nan,nan,nan,nan,-0.0005022111,1746244910.073358
206270,nan,nan,nan,nan,-0.0005022566,1746244913.4639168
206271,nan,nan,nan,nan,-0.0005023105,1746244916.8536499
206272,nan,nan,nan,nan,-0.0005023462,1746244920.2427526
206273,nan,nan,nan,nan,-0.0005023941,1746244923.6320896
206274,nan,nan,nan,nan,-0.000502442,1746244927.0204864
206275,nan,nan,nan,nan,-0.0005024908,1746244930.4106288
206276,nan,nan,nan,nan,-0.0005025347,1746244933.798787
206277,nan,nan,nan,nan,-0.0005025689,1746244937.1882472
206278,nan,nan,nan,nan,-0.0005026154,1746244940.5761094
206279,nan,nan,nan,nan,-0.0005026582,1746244943.9659097
206280,nan,nan,nan,nan,-0.0005027137,1746244947.3562188
206281,nan,nan,nan,nan,-0.000502754,1746244950.7459717
206282,nan,nan,nan,nan,-0.0005027908,1746244954.1351168
206283,nan,nan,nan,nan,-0.0005028304,1746244957.5233042
206284,nan,nan,nan,nan,-0.0005028819,1746244960.912352
206285,nan,nan,nan,nan,-0.0005029216,1746244964.3027544
206286,nan,nan,nan,nan,-0.0005029631,1746244967.6929414
206287,nan,nan,nan,nan,-0.0005030041,1746244971.0817297
206288,nan,nan,nan,nan,-0.0005030542,1746244974.4715326
206289,nan,nan,nan,nan,-0.000503095,1746244977.8608835
206290,nan,nan,nan,nan,-0.0005031346,1746244981.2500548
206291,nan,nan,nan,nan,-0.0005031764,1746244984.6397412
206292,nan,nan,nan,nan,-0.0005032118,1746244988.0287814
206293,nan,nan,nan,nan,-0.0005032639,1746244991.417837
206294,nan,nan,nan,nan,-0.0005033004,1746244994.8071156
206295,nan,nan,nan,nan,-0.000503337,1746244998.1949432
206296,nan,nan,nan,nan,-0.0005033795,1746245001.5847404
206297,nan,nan,nan,nan,-0.0005034288,1746245004.9746277
206298,nan,nan,nan,nan,-0.0005034674,1746245008.3641443
206299,nan,nan,nan,nan,-0.0005034911,1746245011.752106
206300,nan,nan,nan,nan,-0.0005035449,1746245015.1419666
206301,nan,nan,nan,nan,-0.0005035834,1746245018.5316885
206302,nan,nan,nan,nan,-0.0005036266,1746245021.920063
206303,nan,nan,nan,nan,-0.0005036713,1746245025.309803
206304,nan,nan,nan,nan,-0.0005037042,1746245028.696918
206305,nan,nan,nan,nan,-0.0005037428,1746245032.085271
206306,nan,nan,nan,nan,-0.0005037782,1746245035.4740493
206307,nan,nan,nan,nan,-0.0005038264,1746245038.8638825
206308,nan,nan,nan,nan,-0.0005038589,1746245042.2540085
206309,nan,nan,nan,nan,-0.0005039004,1746245045.643397
206310,nan,nan,nan,nan,-0.0005039425,1746245049.0327244
206311,nan,nan,nan,nan,-0.000503973,1746245052.421692
206312,nan,nan,nan,nan,-0.0005040184,1746245055.8110688
206313,nan,nan,nan,nan,-0.0005040579,1746245059.2000804
206314,nan,nan,nan,nan,-0.0005040901,1746245062.5897017
206315,nan,nan,nan,nan,-0.0005041297,1746245065.9800632
206316,nan,nan,nan,nan,-0.0005041659,1746245069.3686795
206317,nan,nan,nan,nan,-0.0005042137,1746245072.7578425
206318,nan,nan,nan,nan,-0.0005042416,1746245076.146835
206319,nan,nan,nan,nan,-0.0005042837,1746245079.5363724
206320,nan,nan,nan,nan,-0.0005043184,1746245082.9255645
206321,nan,nan,nan,nan,-0.0005043545,1746245086.3138251
206322,nan,nan,nan,nan,-0.0005043941,1746245089.7042859
206323,nan,nan,nan,nan,-0.000504432,1746245093.0922613
206324,nan,nan,nan,nan,-0.0005044667,1746245096.4825752
206325,nan,nan,nan,nan,-0.0005045025,1746245099.8716152
206326,nan,nan,nan,nan,-0.0005045395,1746245103.261391
206327,nan,nan,nan,nan,-0.000504581,1746245106.6509871
206328,nan,nan,nan,nan,-0.0005046198,1746245110.0394638
206329,nan,nan,nan,nan,-0.0005046482,1746245113.430343
206330,nan,nan,nan,nan,-0.0005046769,1746245116.8182976
206331,nan,nan,nan,nan,-0.0005047118,1746245120.2069383
206332,nan,nan,nan,nan,-0.0005047497,1746245123.5958388
206333,nan,nan,nan,nan,-0.0005047825,1746245126.9845347
206334,nan,nan,nan,nan,-0.0005048243,1746245130.3743868
206335,nan,nan,nan,nan,-0.0005048639,1746245133.7625134
206336,nan,nan,nan,nan,-0.0005048925,1746245137.152182
206337,nan,nan,nan,nan,-0.0005049253,1746245140.5418048
206338,nan,nan,nan,nan,-0.0005049592,1746245143.9307296
206339,nan,nan,nan,nan,-0.0005049941,1746245147.319732
206340,nan,nan,nan,nan,-0.0005050397,1746245150.7089064
206341,nan,nan,nan,nan,-0.0005050582,1746245154.0999181
206342,nan,nan,nan,nan,-0.0005051047,1746245157.4896166
206343,nan,nan,nan,nan,-0.0005051389,1746245160.8793058
206344,nan,nan,nan,nan,-0.0005051655,1746245164.2677977
206345,nan,nan,nan,nan,-0.0005051942,1746245167.6578217
206346,nan,nan,nan,nan,-0.0005052302,1746245171.0467477
206347,nan,nan,nan,nan,-0.0005052719,1746245174.4367774
206348,nan,nan,nan,nan,-0.0005052987,1746245177.8260477
206349,nan,nan,nan,nan,-0.0005053275,1746245181.212746
206350,nan,nan,nan,nan,-0.0005053675,1746245184.6031566
206351,nan,nan,nan,nan,-0.0005053895,1746245187.9923701
206352,nan,nan,nan,nan,-0.0005054251,1746245191.3808277
206353,nan,nan,nan,nan,-0.0005054607,1746245194.7701633
206354,nan,nan,nan,nan,-0.0005054898,1746245198.159589
206355,nan,nan,nan,nan,-0.0005055166,1746245201.5512996
206356,nan,nan,nan,nan,-0.0005055558,1746245204.940406
206357,nan,nan,nan,nan,-0.0005055848,1746245208.3294325
206358,nan,nan,nan,nan,-0.0005056157,1746245211.7180173
206359,nan,nan,nan,nan,-0.0005056377,1746245215.107832
206360,nan,nan,nan,nan,-0.0005056742,1746245218.4964733
206361,nan,nan,nan,nan,-0.000505707,1746245221.8864715
206362,nan,nan,nan,nan,-0.0005057463,1746245225.2768946
206363,nan,nan,nan,nan,-0.0005057716,1746245228.6655643
206364,nan,nan,nan,nan,-0.0005058021,1746245232.0553675
206365,nan,nan,nan,nan,-0.0005058421,1746245235.4442694
206366,nan,nan,nan,nan,-0.0005058677,1746245238.8320515
206367,nan,nan,nan,nan,-0.000505902,1746245242.2210424
206368,nan,nan,nan,nan,-0.0005059272,1746245245.6104307
206369,nan,nan,nan,nan,-0.0005059552,1746245249.0005405
206370,nan,nan,nan,nan,-0.0005059891,1746245252.3898926
206371,nan,nan,nan,nan,-0.0005060134,1746245255.7796893
206372,nan,nan,nan,nan,-0.000506049,1746245259.1669104
206373,nan,nan,nan,nan,-0.0005060771,1746245262.5550637
206374,nan,nan,nan,nan,-0.0005060999,1746245265.945538
206375,nan,nan,nan,nan,-0.0005061358,1746245269.3342645
206376,0.99966990948,1746241673.1909525,0.010316663422,1746241673.1909525,-0.000506159,1746245272.7249897
206377,0.99966716766,1746241673.8602316,0.010316628031,1746241673.8602316,nan,nan
206378,0.99966037273,1746241674.5295198,0.010316540487,1746241674.5295198,nan,nan
206379,0.99967181683,1746241675.1987855,0.01031664107,1746241675.1987855,nan,nan
206380,0.99966865778,1746241675.8680599,0.010316671804,1746241675.8680599,nan,nan
206381,0.99966299534,1746241676.5373278,0.010316628031,1746241676.5373278,nan,nan
206382,0.99966132641,1746241677.206611,0.010316582397,1746241677.206611,nan,nan
206383,0.99966061115,1746241677.8758895,0.010316620581,1746241677.8758895,nan,nan
206384,0.99965804815,1746241678.5451593,0.01031652838,1746241678.5451593,nan,nan
206385,0.99965941906,1746241679.214442,0.010316560045,1746241679.214442,nan,nan
206386,0.9996587038,1746241679.8837285,0.010316545144,1746241679.8837285,nan,nan
206387,0.99965941906,1746241680.5530107,0.010316595435,1746241680.5530107,nan,nan
206388,0.99966299534,1746241681.2222908,0.010316589847,1746241681.2222908,nan,nan
206389,0.99965679646,1746241681.8915617,0.010316570289,1746241681.8915617,nan,nan
206390,0.99965834618,1746241682.560847,0.010316594504,1746241682.560847,nan,nan
206391,0.99966239929,1746241683.2301226,0.010316633619,1746241683.2301226,nan,nan
206392,0.99966037273,1746241683.899406,0.010316602886,1746241683.899406,nan,nan
206393,0.99966090918,1746241684.5686843,0.010316650383,1746241684.5686843,nan,nan
206394,0.99966037273,1746241685.2379653,0.010316610336,1746241685.2379653,nan,nan
206395,0.99966090918,1746241685.9072483,0.01031659916,1746241685.9072483,nan,nan
206396,0.99966186285,1746241686.576521,0.01031666901,1746241686.576521,nan,nan
206397,0.9996625185,1746241687.2458029,0.01031665504,1746241687.2458029,nan,nan
206398,0.9996535778,1746241687.9150677,0.01031660568,1746241687.9150677,nan,nan
206399,0.99965858459,1746241688.5843334,0.010316568427,1746241688.5843334,nan,nan
206400,0.99966037273,1746241689.2536008,0.01031659171,1746241689.2536008,nan,nan
206401,0.99966037273,1746241689.9228637,0.010316604748,1746241689.9228637,nan,nan
206402,0.99965965748,1746241690.5921428,0.010316574946,1746241690.5921428,nan,nan
206403,0.99965828657,1746241691.2614048,0.010316601954,1746241691.2614048,nan,nan
206404,0.99965792894,1746241691.9306684,0.010316609405,1746241691.9306684,nan,nan
206405,0.99966579676,1746241692.5999448,0.010316650383,1746241692.5999448,nan,nan
206406,0.99966365099,1746241693.2692316,0.010316620581,1746241693.2692316,nan,nan
206407,0.99966537952,1746241693.938503,0.01031666901,1746241693.938503,nan,nan
206408,0.99967056513,1746241694.607779,0.01031666901,1746241694.607779,nan,nan
206409,0.99966228008,1746241695.2770538,0.010316672735,1746241695.2770538,nan,nan
206410,0.99965584278,1746241695.946326,0.010316567495,1746241695.946326,nan,nan
206411,0.99966162443,1746241696.6156075,0.010316607542,1746241696.6156075,nan,nan
206412,0.99966174364,1746241697.2848847,0.010316642933,1746241697.2848847,nan,nan
206413,0.9996663332,1746241697.954164,0.010316674598,1746241697.954164,nan,nan
206414,0.99966555834,1746241698.6234434,0.010316700675,1746241698.6234434,nan,nan
206415,0.99966681004,1746241699.2927139,0.010316696949,1746241699.2927139,nan,nan
206416,0.9996675849,1746241699.9619997,0.010316708125,1746241699.9619997,nan,nan
206417,0.99966347218,1746241700.631268,0.01031669043,1746241700.631268,nan,nan
206418,0.99966078997,1746241701.300551,0.010316672735,1746241701.300551,nan,nan
206419,0.99965858459,1746241701.9698102,0.010316625237,1746241701.9698102,nan,nan
206420,0.99966347218,1746241702.6390908,0.010316614993,1746241702.6390908,nan,nan
206421,0.99966448545,1746241703.3083637,0.010316651314,1746241703.3083637,nan,nan
206422,0.99966567755,1746241703.97763,0.010316708125,1746241703.97763,nan,nan
206423,0.99966216087,1746241704.6469004,0.010316674598,1746241704.6469004,nan,nan
206424,0.99966543913,1746241705.3161685,0.010316675529,1746241705.3161685,nan,nan
206425,0.99966925383,1746241705.9854503,0.010316731408,1746241705.9854503,nan,nan
206426,0.99967288971,1746241706.654735,0.010316734202,1746241706.654735,nan,nan
206427,0.9996715188,1746241707.3239973,0.010316695087,1746241707.3239973,nan,nan
206428,0.99966734648,1746241707.9932823,0.010316715576,1746241707.9932823,nan,nan
206429,0.99966830015,1746241708.66255,0.010316691361,1746241708.66255,nan,nan
