index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101583,0.19994707406,1746184649.6750467,0.0020618846174,1746184649.6750467,nan,nan
101584,0.1999553889,1746184650.3443277,0.0020618929993,1746184650.3443277,nan,nan
101585,0.19995446503,1746184651.013617,0.0020619297866,1746184651.013617,nan,nan
101586,0.1999488622,1746184651.6828961,0.0020619067363,1746184651.6828961,nan,nan
101587,0.19995728135,1746184652.352176,0.002061911393,1746184652.352176,nan,nan
101588,0.19995483756,1746184653.0214477,0.0020619076677,1746184653.0214477,nan,nan
101589,0.19995856285,1746184653.6907263,0.00206192513,1746184653.6907263,nan,nan
101590,0.19995927811,1746184654.36,0.0020619586576,1746184654.36,nan,nan
101591,0.1999591887,1746184655.0292711,0.0020619654097,1746184655.0292711,nan,nan
101592,0.19995833933,1746184655.698542,0.0020619633142,1746184655.698542,nan,nan
101593,0.19995588064,1746184656.3678207,0.002061919542,1746184656.3678207,nan,nan
101594,0.19995564222,1746184657.0370967,0.0020619032439,1746184657.0370967,nan,nan
101595,0.19995768368,1746184657.7063713,0.0020619239658,1746184657.7063713,nan,nan
101596,0.19996088743,1746184658.3756638,0.0020619819406,1746184658.3756638,nan,nan
101597,0.19996076822,1746184659.0449545,0.0020619926509,1746184659.0449545,nan,nan
101598,0.19995889068,1746184659.7142348,0.0020619933493,1746184659.7142348,nan,nan
101599,0.19995270669,1746184660.383503,0.0020619623829,1746184660.383503,nan,nan
101600,0.1999554038,1746184661.052771,0.0020619872957,1746184661.052771,nan,nan
101601,0.19995248318,1746184661.722048,0.0020619607531,1746184661.722048,nan,nan
101602,0.19995562732,1746184662.3913152,0.0020619686693,1746184662.3913152,nan,nan
101603,0.19995315373,1746184663.0605924,0.0020619716961,1746184663.0605924,nan,nan
101604,0.19995741546,1746184663.7298596,0.0020619719289,1746184663.7298596,nan,nan
101605,0.19995798171,1746184664.3991218,0.0020619945135,1746184664.3991218,nan,nan
101606,0.19995480776,1746184665.068394,0.0020619514398,1746184665.068394,nan,nan
101607,0.19995479286,1746184665.7376685,0.0020619046409,1746184665.7376685,nan,nan
101608,0.19995802641,1746184666.406935,0.002061954001,1746184666.406935,nan,nan
101609,0.19995826483,1746184667.076226,0.0020619807765,1746184667.076226,nan,nan
101610,0.1999566704,1746184667.7454934,0.0020619214047,1746184667.7454934,nan,nan
101611,0.19995842874,1746184668.4147809,0.0020619446877,1746184668.4147809,nan,nan
101612,0.19995783269,1746184669.0840516,0.0020619637799,1746184669.0840516,nan,nan
101613,0.19995504618,1746184669.7533283,0.0020619153511,1746184669.7533283,nan,nan
101614,0.19995671511,1746184670.4226036,0.0020619435236,1746184670.4226036,nan,nan
101615,0.19994820654,1746184671.0918777,0.0020619323477,1746184671.0918777,nan,nan
101616,0.19994607568,1746184671.7611442,0.0020618655253,1746184671.7611442,nan,nan
101617,0.19994646311,1746184672.4304297,0.0020618687849,1746184672.4304297,nan,nan
101618,0.19994720817,1746184673.0996962,0.0020618336275,1746184673.0996962,nan,nan
101619,0.19994793832,1746184673.768981,0.0020618771669,1746184673.768981,nan,nan
101620,0.19995056093,1746184674.4382434,0.0020618611015,1746184674.4382434,nan,nan
101621,0.19993977249,1746184675.107514,0.0020618152339,1746184675.107514,nan,nan
101622,0.19994655252,1746184675.7767968,0.0020618878771,1746184675.7767968,nan,nan
101623,0.199947685,1746184676.4460833,0.002061881125,1746184676.4460833,nan,nan
101624,0.19995038211,1746184677.1153605,0.0020619032439,1746184677.1153605,nan,nan
101625,0.19995938241,1746184677.784646,0.0020619765855,1746184677.784646,nan,nan
101626,0.1999566555,1746184678.4539127,0.0020619609859,1746184678.4539127,nan,nan
101627,0.1999592185,1746184679.1231933,0.002062033629,1746184679.1231933,nan,nan
101628,0.1999578923,1746184679.7924612,0.0020619726274,1746184679.7924612,nan,nan
101629,0.19996078312,1746184680.4617536,0.0020620026626,1746184680.4617536,nan,nan
101630,0.19996057451,1746184681.1310382,0.0020620136056,1746184681.1310382,nan,nan
101631,0.1999629885,1746184681.8003194,0.0020620143041,1746184681.8003194,nan,nan
101632,0.19996134937,1746184682.4696023,0.0020620382857,1746184682.4696023,nan,nan
101633,0.19996167719,1746184683.1388874,0.0020620310679,1746184683.1388874,nan,nan
101634,0.19996087253,1746184683.8081806,0.0020619686693,1746184683.8081806,nan,nan
101635,0.19995959103,1746184684.4774532,0.0020619968418,1746184684.4774532,nan,nan
101636,0.19995847344,1746184685.1467187,0.0020619905554,1746184685.1467187,nan,nan
101637,0.1999515295,1746184685.8159945,0.0020619302522,1746184685.8159945,nan,nan
101638,0.19995617867,1746184686.485275,0.0020618967246,1746184686.485275,nan,nan
101639,0.19995312393,1746184687.1545532,0.0020619323477,1746184687.1545532,nan,nan
101640,0.19995589554,1746184687.8238168,0.0020618813578,1746184687.8238168,nan,nan
101641,0.19995690882,1746184688.4930959,0.0020619230345,1746184688.4930959,nan,nan
101642,0.19995896518,1746184689.162374,0.0020619737916,1746184689.162374,nan,nan
101643,0.19995297492,1746184689.8316555,0.0020618974231,1746184689.8316555,nan,nan
101644,0.19994518161,1746184690.5009198,0.0020618676208,1746184690.5009198,nan,nan
101645,0.19994497299,1746184691.1702034,0.0020618683193,1746184691.1702034,nan,nan
101646,0.19994859397,1746184691.839477,0.0020618175622,1746184691.839477,nan,nan
101647,0.1999463588,1746184692.5087588,0.0020618746057,1746184692.5087588,nan,nan
101648,0.19994677603,1746184693.178022,0.0020618459675,1746184693.178022,nan,nan
101649,0.19994427264,1746184693.8472984,0.0020617586561,1746184693.8472984,nan,nan
101650,0.19994817674,1746184694.516592,0.0020618764684,1746184694.516592,nan,nan
101651,0.19994910061,1746184695.185857,0.002061864594,1746184695.185857,nan,nan
101652,0.19995136559,1746184695.855139,0.0020618957933,1746184695.855139,nan,nan
101653,0.19995033741,1746184696.5244098,0.0020618038252,1746184696.5244098,nan,nan
101654,0.1999514997,1746184697.1936822,0.0020618294366,1746184697.1936822,nan,nan
101655,0.19995068014,1746184697.8629637,0.0020618729759,1746184697.8629637,nan,nan
101656,0.19995062053,1746184698.532251,0.0020618785638,1746184698.532251,nan,nan
101657,0.19994936883,1746184699.2015226,0.0020618101116,1746184699.2015226,nan,nan
101658,0.19994756579,1746184699.8707993,0.0020618252456,1746184699.8707993,nan,nan
101659,0.19995231926,1746184700.5400825,0.0020618843846,1746184700.5400825,nan,nan
101660,0.19995117188,1746184701.2093542,0.0020618226845,1746184701.2093542,nan,nan
101661,0.19995383918,1746184701.8786302,0.0020619165152,1746184701.8786302,nan,nan
101662,0.19995473325,1746184702.547909,0.0020619151182,1746184702.547909,nan,nan
101663,0.19995699823,1746184703.2171855,0.0020619023126,1746184703.2171855,nan,nan
101664,0.1999578476,1746184703.8864634,0.0020618995186,1746184703.8864634,nan,nan
101665,0.19995580614,1746184704.5557468,0.0020619286224,1746184704.5557468,nan,nan
101666,0.19995437562,1746184705.2250395,0.0020619067363,1746184705.2250395,nan,nan
101667,0.19995255768,1746184705.8943253,0.0020618853159,1746184705.8943253,nan,nan
101668,0.19995222986,1746184706.5636039,0.0020619032439,1746184706.5636039,nan,nan
101669,0.19995619357,1746184707.2328842,0.0020619200077,1746184707.2328842,nan,nan
101670,0.19995471835,1746184707.9021685,0.0020619616844,1746184707.9021685,nan,nan
101671,0.19995190203,1746184708.5714426,0.002061933279,1746184708.5714426,nan,nan
101672,0.19995443523,1746184709.2407165,0.00206192513,1746184709.2407165,nan,nan
101673,0.19995453954,1746184709.9099898,0.0020619528368,1746184709.9099898,nan,nan
101674,0.19995269179,1746184710.5792758,0.0020619232673,1746184710.5792758,nan,nan
101675,0.19995635748,1746184711.2485497,0.0020619302522,1746184711.2485497,nan,nan
101676,0.19995076954,1746184711.917835,0.0020618869457,1746184711.917835,nan,nan
101677,0.19994971156,1746184712.5871103,0.0020619267598,1746184712.5871103,nan,nan
101678,0.19995009899,1746184713.2563896,0.0020618613344,1746184713.2563896,nan,nan
101679,0.19995002449,1746184713.9256554,0.0020618361887,1746184713.9256554,nan,nan
101680,0.19994808733,1746184714.5949237,0.0020618501585,1746184714.5949237,nan,nan
101681,0.19994777441,1746184715.26419,0.002061832929,1746184715.26419,nan,nan
101682,0.19994646311,1746184715.933465,0.0020618457347,1746184715.933465,nan,nan
101683,0.19995041192,1746184716.6027465,0.0020618895069,1746184716.6027465,nan,nan
101684,0.19995051622,1746184717.2720292,0.0020618697163,1746184717.2720292,nan,nan
101685,0.1999488771,1746184717.9412997,0.0020617994014,1746184717.9412997,nan,nan
101686,0.19994862378,1746184718.6105669,0.0020618624985,1746184718.6105669,nan,nan
101687,0.19994777441,1746184719.279838,0.0020618210547,1746184719.279838,nan,nan
101688,0.19994331896,1746184719.949112,0.002061834326,1746184719.949112,nan,nan
101689,0.19994172454,1746184720.618392,0.0020618259441,1746184720.618392,nan,nan
101690,0.19994585216,1746184721.2876668,0.0020618401468,1746184721.2876668,nan,nan
101691,0.19994619489,1746184721.9569361,0.0020618347917,1746184721.9569361,nan,nan
101692,0.19994711876,1746184722.6262207,0.0020618881099,1746184722.6262207,nan,nan
101693,0.19995203614,1746184723.2954984,0.0020618990529,1746184723.2954984,nan,nan
101694,0.1999476999,1746184723.964778,0.0020619232673,1746184723.964778,nan,nan
101695,0.19994823635,1746184724.634062,0.0020618734416,1746184724.634062,nan,nan
101696,0.19995099306,1746184725.3033285,0.0020618543494,1746184725.3033285,nan,nan
101697,0.19995053113,1746184725.9726062,0.0020619090647,1746184725.9726062,nan,nan
101698,0.19995011389,1746184726.6418855,0.0020619006827,1746184726.6418855,nan,nan
101699,0.19995084405,1746184727.311169,0.0020618862472,1746184727.311169,nan,nan
101700,0.19994826615,1746184727.980457,0.0020618848503,1746184727.980457,nan,nan
101701,0.1999489665,1746184728.6497407,0.0020619134884,1746184728.6497407,nan,nan
101702,0.19994844496,1746184729.3190093,0.0020618406124,1746184729.3190093,nan,nan
101703,0.19994446635,1746184729.9882789,0.0020618254784,1746184729.9882789,nan,nan
101704,0.19994427264,1746184730.6575499,0.0020618250128,1746184730.6575499,nan,nan
101705,0.19995032251,1746184731.3268206,0.002061834326,1746184731.3268206,nan,nan
101706,0.19994617999,1746184731.996096,0.0020618038252,1746184731.996096,nan,nan
101707,0.19994616508,1746184732.665364,0.0020618699491,1746184732.665364,nan,nan
101708,0.19994664192,1746184733.3346286,0.0020618515555,1746184733.3346286,nan,nan
101709,0.19994945824,1746184734.0039225,0.002061860403,1746184734.0039225,nan,nan
101710,0.19994936883,1746184734.6732063,0.0020618799608,1746184734.6732063,nan,nan
101711,0.19994841516,1746184735.3424742,0.002061860403,1746184735.3424742,nan,nan
101712,0.19994628429,1746184736.011749,0.0020618075505,1746184736.011749,nan,nan
101713,0.19994653761,1746184736.6810117,0.002061850857,1746184736.6810117,nan,nan
101714,0.19994057715,1746184737.3502915,0.0020617730916,1746184737.3502915,nan,nan
101715,0.19995169342,1746184738.019559,0.0020618299022,1746184738.019559,nan,nan
101716,0.199951455,1746184738.6888397,0.0020619239658,1746184738.6888397,nan,nan
101717,0.19995307922,1746184739.358124,0.002061894862,1746184739.358124,nan,nan
101718,0.19995220006,1746184740.027409,0.0020619027782,1746184740.027409,nan,nan
101719,0.19995525479,1746184740.6966863,0.0020619397983,1746184740.6966863,nan,nan
101720,0.19995428622,1746184741.3659675,0.0020619051065,1746184741.3659675,nan,nan
101721,0.19995599985,1746184742.0352488,0.0020619404968,1746184742.0352488,nan,nan
101722,0.19995765388,1746184742.7045276,0.0020619179122,1746184742.7045276,nan,nan
101723,0.19995388389,1746184743.3737936,0.002061864594,1746184743.3737936,nan,nan
101724,0.1999527812,1746184744.0430758,0.0020618939307,1746184744.0430758,nan,nan
101725,0.19995470345,1746184744.7123568,0.0020618911367,1746184744.7123568,nan,nan
101726,0.19995398819,1746184745.3816245,0.0020618455019,1746184745.3816245,nan,nan
101727,0.19995129108,1746184746.0509114,0.0020619390998,1746184746.0509114,nan,nan
101728,0.19995313883,1746184746.7201781,0.0020618841518,1746184746.7201781,nan,nan
101729,0.19995249808,1746184747.3894644,0.0020619023126,1746184747.3894644,nan,nan
101730,0.19994977117,1746184748.058733,0.0020618510898,1746184748.058733,nan,nan
101731,0.19995303452,1746184748.7280247,0.0020618848503,1746184748.7280247,nan,nan
101732,0.19995364547,1746184749.397291,0.0020618643612,1746184749.397291,nan,nan
101733,0.1999501735,1746184750.0665772,0.0020618885756,1746184750.0665772,nan,nan
101734,0.1999476999,1746184750.7358446,0.0020618638955,1746184750.7358446,nan,nan
101735,0.19994390011,1746184751.4051282,0.002061821986,1746184751.4051282,nan,nan
101736,0.19994316995,1746184752.0744047,0.0020618124399,1746184752.0744047,nan,nan
101737,0.19994574785,1746184752.7436783,0.0020618264098,1746184752.7436783,nan,nan
101738,0.1999424696,1746184753.4129508,0.0020618282724,1746184753.4129508,nan,nan
101739,0.1999437958,1746184754.0822463,0.0020618711133,1746184754.0822463,nan,nan
101740,0.19994333386,1746184754.751513,0.002061867388,1746184754.751513,nan,nan
101741,0.19994783401,1746184755.4207866,0.0020618259441,1746184755.4207866,nan,nan
101742,0.19994452596,1746184756.0900593,0.0020618317649,1746184756.0900593,nan,nan
101743,0.19994644821,1746184756.759354,0.0020618909039,1746184756.759354,nan,nan
101744,0.19994963706,1746184757.4286227,0.0020618629642,1746184757.4286227,nan,nan
101745,0.19994780421,1746184758.0979116,0.0020618767012,1746184758.0979116,nan,nan
101746,0.19994559884,1746184758.7671864,0.0020618145354,1746184758.7671864,nan,nan
101747,0.19994944334,1746184759.4364634,0.0020618608687,1746184759.4364634,nan,nan
101748,0.19994696975,1746184760.1057303,0.0020618611015,1746184760.1057303,nan,nan
101749,0.19995030761,1746184760.7749934,0.0020618271083,1746184760.7749934,nan,nan
101750,0.19995027781,1746184761.4442756,0.0020618904382,1746184761.4442756,nan,nan
101751,0.19995327294,1746184762.1135588,0.0020619172137,1746184762.1135588,nan,nan
101752,0.1999540776,1746184762.7828352,0.0020619069692,1746184762.7828352,nan,nan
101753,0.19995298982,1746184763.4521005,0.0020619581919,1746184763.4521005,nan,nan
101754,0.19995179772,1746184764.121368,0.0020619274583,1746184764.121368,nan,nan
101755,0.19995220006,1746184764.7906492,0.0020618902054,1746184764.7906492,nan,nan
101756,0.19995185733,1746184765.4599233,0.002061909996,1746184765.4599233,nan,nan
101757,0.19994945824,1746184766.1292024,0.0020618813578,1746184766.1292024,nan,nan
101758,0.19994421303,1746184766.7984853,0.0020618739072,1746184766.7984853,nan,nan
101759,0.1999464184,1746184767.4677815,0.0020618746057,1746184767.4677815,nan,nan
101760,0.19995033741,1746184768.137056,0.0020619232673,1746184768.137056,nan,nan
101761,0.19994933903,1746184768.8063478,0.0020618718117,1746184768.8063478,nan,nan
101762,0.19994664192,1746184769.4756365,0.0020618704148,1746184769.4756365,nan,nan
101763,0.19994401932,1746184770.1449137,0.0020618273411,1746184770.1449137,nan,nan
101764,0.19994370639,1746184770.814191,0.0020617817063,1746184770.814191,nan,nan
101765,0.19994904101,1746184771.4834523,0.0020618368872,1746184771.4834523,nan,nan
101766,0.19994911551,1746184772.1527185,0.0020618319977,1746184772.1527185,nan,nan
101767,0.19995352626,1746184772.8220038,0.0020619197749,1746184772.8220038,nan,nan
101768,0.19994717836,1746184773.491288,0.0020618711133,1746184773.491288,nan,nan
101769,0.1999488622,1746184774.1605744,0.0020618780982,1746184774.1605744,nan,nan
101770,0.1999553293,1746184774.8298492,0.0020619016141,1746184774.8298492,nan,nan
101771,0.19995297492,1746184775.499128,0.002061954001,1746184775.499128,nan,nan
101772,0.19995103776,1746184776.1684039,0.0020619232673,1746184776.1684039,nan,nan
101773,0.19995161891,1746184776.837694,0.0020618841518,1746184776.837694,nan,nan
101774,0.19994914532,1746184777.506974,0.0020618804265,1746184777.506974,nan,nan
101775,0.19994936883,1746184778.1762636,0.0020618971903,1746184778.1762636,nan,nan
101776,0.19995081425,1746184778.8455381,0.0020619330462,1746184778.8455381,nan,nan
101777,0.19994331896,1746184779.51481,0.0020618278068,1746184779.51481,nan,nan
101778,0.19994421303,1746184780.1840794,0.0020618462004,1746184780.1840794,nan,nan
101779,0.19994403422,1746184780.8533552,0.0020618366543,1746184780.8533552,nan,nan
101780,0.19994607568,1746184781.522623,0.0020618452691,1746184781.522623,nan,nan
101781,0.19994924963,1746184782.1919036,0.0020618995186,1746184782.1919036,nan,nan
101782,0.19995014369,1746184782.8611841,0.0020619134884,1746184782.8611841,nan,nan
101783,0.19994580746,1746184783.5304728,0.0020619011484,1746184783.5304728,nan,nan
101784,0.19994994998,1746184784.1997511,0.0020619165152,1746184784.1997511,nan,nan
101785,0.1999514699,1746184784.8690274,0.002061908599,1746184784.8690274,nan,nan
101786,0.19994820654,1746184785.538306,0.0020619281568,1746184785.538306,nan,nan
101787,0.19994749129,1746184786.2075913,0.0020618981216,1746184786.2075913,nan,nan
101788,0.19994746149,1746184786.8768718,0.002061889274,1746184786.8768718,nan,nan
101789,0.19994722307,1746184787.5461576,0.0020618890412,1746184787.5461576,nan,nan
101790,0.1999463737,1746184788.215424,0.0020618566778,1746184788.215424,nan,nan
101791,0.19994607568,1746184788.8847182,0.0020618767012,1746184788.8847182,nan,nan
101792,0.19995078444,1746184789.5539966,0.0020619074348,1746184789.5539966,nan,nan
101793,0.19995243847,1746184790.22328,0.0020618841518,1746184790.22328,nan,nan
101794,0.19994910061,1746184790.8925564,0.0020619288553,1746184790.8925564,nan,nan
