index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
196330,0.59998494387,1746236589.2756057,0.0061895060353,1746236589.2756057,nan,nan
196331,0.59998059273,1746236589.9448903,0.0061894860119,1746236589.9448903,nan,nan
196332,0.59998399019,1746236590.6141627,0.0061894259416,1746236590.6141627,nan,nan
196333,0.59998118877,1746236591.2834282,0.0061894319952,1746236591.2834282,nan,nan
196334,0.59998327494,1746236591.9527304,0.0061894753017,1746236591.9527304,nan,nan
196335,0.59998244047,1746236592.6219969,0.0061894464307,1746236592.6219969,nan,nan
196336,0.59997916222,1746236593.2912848,0.0061894548126,1746236593.2912848,nan,nan
196337,0.5999776721,1746236593.9605508,0.0061894236133,1746236593.9605508,nan,nan
196338,0.59998059273,1746236594.6298149,0.006189441774,1746236594.6298149,nan,nan
196339,0.59998518229,1746236595.2991214,0.0061894641258,1746236595.2991214,nan,nan
196340,0.5999814868,1746236595.9684072,0.0061894743703,1746236595.9684072,nan,nan
196341,0.59998548031,1746236596.6377065,0.006189506501,1746236596.6377065,nan,nan
196342,0.59998112917,1746236597.3069928,0.0061894827522,1746236597.3069928,nan,nan
196343,0.59998261929,1746236597.9762557,0.0061894496903,1746236597.9762557,nan,nan
196344,0.59998315573,1746236598.6455297,0.0061894478276,1746236598.6455297,nan,nan
196345,0.59998220205,1746236599.3148158,0.0061894594692,1746236599.3148158,nan,nan
196346,0.59998184443,1746236599.9840977,0.0061894962564,1746236599.9840977,nan,nan
196347,0.59997808933,1746236600.6533675,0.0061894622631,1746236600.6533675,nan,nan
196348,0.59998047352,1746236601.3226435,0.006189535372,1746236601.3226435,nan,nan
196349,0.5999801755,1746236601.99191,0.0061894403771,1746236601.99191,nan,nan
196350,0.59998053312,1746236602.6611936,0.0061894501559,1746236602.6611936,nan,nan
196351,0.59997999668,1746236603.330479,0.0061894678511,1746236603.330479,nan,nan
196352,0.5999789238,1746236603.9997418,0.0061894454993,1746236603.9997418,nan,nan
196353,0.59997856617,1746236604.6690094,0.0061894408427,1746236604.6690094,nan,nan
196354,0.59997689724,1746236605.338311,0.0061894585378,1746236605.338311,nan,nan
196355,0.59997826815,1746236606.007582,0.0061894073151,1746236606.007582,nan,nan
196356,0.59997951984,1746236606.676852,0.006189445965,1746236606.676852,nan,nan
196357,0.59997922182,1746236607.3461359,0.0061894715764,1746236607.3461359,nan,nan
196358,0.59998178482,1746236608.0154288,0.0061894501559,1746236608.0154288,nan,nan
196359,0.59997856617,1746236608.6847162,0.0061894711107,1746236608.6847162,nan,nan
196360,0.59997844696,1746236609.353987,0.0061894333921,1746236609.353987,nan,nan
196361,0.59997546673,1746236610.0232553,0.0061894054525,1746236610.0232553,nan,nan
196362,0.59997743368,1746236610.6925178,0.0061894296668,1746236610.6925178,nan,nan
196363,0.59997743368,1746236611.3617947,0.0061893570237,1746236611.3617947,nan,nan
196364,0.59998399019,1746236612.031079,0.0061894557439,1746236612.031079,nan,nan
196365,0.59998095036,1746236612.700364,0.006189444568,1746236612.700364,nan,nan
196366,0.59998106956,1746236613.3696547,0.0061894520186,1746236613.3696547,nan,nan
196367,0.59998494387,1746236614.038957,0.0061894673854,1746236614.038957,nan,nan
196368,0.59999036789,1746236614.7082458,0.0061895684339,1746236614.7082458,nan,nan
196369,0.59998643398,1746236615.377537,0.0061895460822,1746236615.377537,nan,nan
196370,0.59998774529,1746236616.0468416,0.0061895069666,1746236616.0468416,nan,nan
196371,0.5999866724,1746236616.7161396,0.0061894757673,1746236616.7161396,nan,nan
196372,0.59998244047,1746236617.3854182,0.0061894971877,1746236617.3854182,nan,nan
196373,0.59998118877,1746236618.0546966,0.0061894664541,1746236618.0546966,nan,nan
196374,0.59997969866,1746236618.723964,0.0061894180253,1746236618.723964,nan,nan
196375,0.59997963905,1746236619.3932312,0.0061894194223,1746236619.3932312,nan,nan
196376,0.59998100996,1746236620.0625138,0.0061894524843,1746236620.0625138,nan,nan
196377,0.59998238087,1746236620.7318118,0.0061894869432,1746236620.7318118,nan,nan
196378,0.59997618198,1746236621.4010859,0.0061893784441,1746236621.4010859,nan,nan
196379,0.59998476505,1746236622.0703862,0.0061894883402,1746236622.0703862,nan,nan
196380,0.59998446703,1746236622.7396836,0.006189500913,1746236622.7396836,nan,nan
196381,0.5999841094,1746236623.408971,0.0061895335093,1746236623.408971,nan,nan
196382,0.59998911619,1746236624.0782619,0.0061895111576,1746236624.0782619,nan,nan
196383,0.59998589754,1746236624.747559,0.0061894990504,1746236624.747559,nan,nan
196384,0.59998077154,1746236625.4168408,0.0061894967221,1746236625.4168408,nan,nan
196385,0.59998601675,1746236626.0861506,0.0061894892715,1746236626.0861506,nan,nan
196386,0.59998512268,1746236626.7554505,0.0061894939281,1746236626.7554505,nan,nan
196387,0.59997779131,1746236627.4247367,0.0061894785613,1746236627.4247367,nan,nan
196388,0.59997850657,1746236628.0940247,0.0061894510873,1746236628.0940247,nan,nan
196389,0.59997588396,1746236628.7633054,0.0061893966049,1746236628.7633054,nan,nan
196390,0.5999751687,1746236629.4325612,0.0061894143,1746236629.4325612,nan,nan
196391,0.59997278452,1746236630.1018426,0.0061893104576,1746236630.1018426,nan,nan
196392,0.59997451305,1746236630.7711163,0.0061893835664,1746236630.7711163,nan,nan
196393,0.59997606277,1746236631.4403963,0.0061894091778,1746236631.4403963,nan,nan
196394,0.5999763608,1746236632.1096745,0.0061893537641,1746236632.1096745,nan,nan
196395,0.59997570515,1746236632.7789547,0.0061894026585,1746236632.7789547,nan,nan
196396,0.59997594357,1746236633.4482224,0.0061894310638,1746236633.4482224,nan,nan
196397,0.5999777317,1746236634.1175082,0.0061893761158,1746236634.1175082,nan,nan
196398,0.59997677803,1746236634.786778,0.0061894436367,1746236634.786778,nan,nan
196399,0.59997618198,1746236635.4560359,0.0061893858947,1746236635.4560359,nan,nan
196400,0.59997522831,1746236636.1253073,0.0061894087121,1746236636.1253073,nan,nan
196401,0.59997969866,1746236636.794573,0.0061894450337,1746236636.794573,nan,nan
196402,0.59997838736,1746236637.4638255,0.0061894264072,1746236637.4638255,nan,nan
196403,0.59997719526,1746236638.1330776,0.0061894087121,1746236638.1330776,nan,nan
196404,0.59997183084,1746236638.8023548,0.0061893789098,1746236638.8023548,nan,nan
196405,0.59997731447,1746236639.4716253,0.0061893938109,1746236639.4716253,nan,nan
196406,0.59997987747,1746236640.1409116,0.0061894510873,1746236640.1409116,nan,nan
196407,0.59997779131,1746236640.8101766,0.0061894366518,1746236640.8101766,nan,nan
196408,0.59997916222,1746236641.4794433,0.0061894264072,1746236641.4794433,nan,nan
196409,0.59997850657,1746236642.1487052,0.0061894343235,1746236642.1487052,nan,nan
196410,0.59997451305,1746236642.8179848,0.0061893975362,1746236642.8179848,nan,nan
196411,0.59997451305,1746236643.487259,0.0061893649399,1746236643.487259,nan,nan
196412,0.5999751687,1746236644.1565144,0.0061894161627,1746236644.1565144,nan,nan
196413,0.59996891022,1746236644.825793,0.0061893779784,1746236644.825793,nan,nan
196414,0.59997594357,1746236645.4950705,0.0061893817037,1746236645.4950705,nan,nan
196415,0.59996974468,1746236646.164332,0.0061893761158,1746236646.164332,nan,nan
196416,0.59997850657,1746236646.8336003,0.0061894496903,1746236646.8336003,nan,nan
196417,0.59998178482,1746236647.502867,0.0061894087121,1746236647.502867,nan,nan
196418,0.59997785091,1746236648.1721404,0.0061893975362,1746236648.1721404,nan,nan
196419,0.59997993708,1746236648.8414052,0.0061894408427,1746236648.8414052,nan,nan
196420,0.59997886419,1746236649.5106575,0.0061894305982,1746236649.5106575,nan,nan
196421,0.59997564554,1746236650.1799326,0.0061894226819,1746236650.1799326,nan,nan
196422,0.59997743368,1746236650.8492043,0.0061894292012,1746236650.8492043,nan,nan
196423,0.59997594357,1746236651.5184786,0.0061894133687,1746236651.5184786,nan,nan
196424,0.59997940063,1746236652.18776,0.0061894780956,1746236652.18776,nan,nan
196425,0.59998118877,1746236652.857045,0.0061894683167,1746236652.857045,nan,nan
196426,0.59998112917,1746236653.5263278,0.0061894608662,1746236653.5263278,nan,nan
196427,0.59998095036,1746236654.195609,0.0061894664541,1746236654.195609,nan,nan
196428,0.59997862577,1746236654.8648791,0.0061894226819,1746236654.8648791,nan,nan
196429,0.59997534752,1746236655.5341504,0.006189412903,1746236655.5341504,nan,nan
196430,0.59997785091,1746236656.2033994,0.006189441774,1746236656.2033994,nan,nan
196431,0.59997671843,1746236656.8726685,0.0061894380488,1746236656.8726685,nan,nan
196432,0.59996837378,1746236657.541953,0.0061893248931,1746236657.541953,nan,nan
196433,0.59998357296,1746236658.2112377,0.0061894501559,1746236658.2112377,nan,nan
196434,0.59998357296,1746236658.880528,0.0061894305982,1746236658.880528,nan,nan
196435,0.59998476505,1746236659.5497916,0.0061894594692,1746236659.5497916,nan,nan
196436,0.59997612238,1746236660.2190607,0.0061894538812,1746236660.2190607,nan,nan
196437,0.59997874498,1746236660.8883266,0.0061894408427,1746236660.8883266,nan,nan
196438,0.59998607635,1746236661.5576289,0.0061894813552,1746236661.5576289,nan,nan
196439,0.59998953342,1746236662.2269185,0.0061895316467,1746236662.2269185,nan,nan
196440,0.59998303652,1746236662.8961983,0.0061894850805,1746236662.8961983,nan,nan
196441,0.59998118877,1746236663.5654833,0.0061894613318,1746236663.5654833,nan,nan
196442,0.59998118877,1746236664.234753,0.0061894264072,1746236664.234753,nan,nan
196443,0.5999750495,1746236664.9040306,0.0061893835664,1746236664.9040306,nan,nan
196444,0.59997355938,1746236665.5733008,0.0061894152313,1746236665.5733008,nan,nan
196445,0.59998238087,1746236666.2425816,0.0061894911341,1746236666.2425816,nan,nan
196446,0.59998053312,1746236666.9118657,0.0061894701794,1746236666.9118657,nan,nan
196447,0.59998399019,1746236667.5811496,0.0061894571409,1746236667.5811496,nan,nan
196448,0.59998160601,1746236668.2504144,0.0061894604005,1746236668.2504144,nan,nan
196449,0.59998124838,1746236668.9197018,0.0061894683167,1746236668.9197018,nan,nan
196450,0.59998077154,1746236669.5889673,0.0061894450337,1746236669.5889673,nan,nan
196451,0.59998351336,1746236670.2582543,0.0061894683167,1746236670.2582543,nan,nan
196452,0.59998428822,1746236670.9275155,0.0061894846149,1746236670.9275155,nan,nan
196453,0.5999879241,1746236671.5968113,0.0061894957907,1746236671.5968113,nan,nan
196454,0.59998846054,1746236672.2661035,0.0061895395629,1746236672.2661035,nan,nan
196455,0.59998691082,1746236672.935396,0.0061895502731,1746236672.935396,nan,nan
196456,0.59999203682,1746236673.6046858,0.0061895591207,1746236673.6046858,nan,nan
196457,0.59998983145,1746236674.273984,0.0061895358376,1746236674.273984,nan,nan
196458,0.59999006987,1746236674.9432802,0.0061895265244,1746236674.9432802,nan,nan
196459,0.59998559952,1746236675.6125584,0.0061895246617,1746236675.6125584,nan,nan
196460,0.59999120235,1746236676.281856,0.0061895316467,1746236676.281856,nan,nan
196461,0.59998828173,1746236676.951147,0.006189561449,1746236676.951147,nan,nan
196462,0.59998500347,1746236677.620425,0.0061895316467,1746236677.620425,nan,nan
196463,0.59998488426,1746236678.2897313,0.0061895032413,1746236678.2897313,nan,nan
196464,0.59997999668,1746236678.958998,0.0061894441023,1746236678.958998,nan,nan
196465,0.59998190403,1746236679.6282866,0.0061894678511,1746236679.6282866,nan,nan
196466,0.59998589754,1746236680.2975912,0.0061895367689,1746236680.2975912,nan,nan
196467,0.59998506308,1746236680.9668899,0.006189472042,1746236680.9668899,nan,nan
196468,0.59998524189,1746236681.6361887,0.0061894888058,1746236681.6361887,nan,nan
196469,0.59998530149,1746236682.3054855,0.0061895209365,1746236682.3054855,nan,nan
196470,0.59998434782,1746236682.9747946,0.0061894804239,1746236682.9747946,nan,nan
196471,0.5999789834,1746236683.6440609,0.0061894408427,1746236683.6440609,nan,nan
196472,0.59998142719,1746236684.3133268,0.0061894264072,1746236684.3133268,nan,nan
196473,0.59998065233,1746236684.9825976,0.0061894683167,1746236684.9825976,nan,nan
196474,0.59997707605,1746236685.65189,0.0061894888058,1746236685.65189,nan,nan
196475,0.59998446703,1746236686.3211563,0.0061894529499,1746236686.3211563,nan,nan
196476,0.59998220205,1746236686.9904394,0.0061894753017,1746236686.9904394,nan,nan
196477,0.59997493029,1746236687.6597047,0.0061894427054,1746236687.6597047,nan,nan
196478,0.59997850657,1746236688.3289983,0.0061894552782,1746236688.3289983,nan,nan
196479,0.59997922182,1746236688.9982836,0.0061894534156,1746236688.9982836,nan,nan
196480,0.59997874498,1746236689.6675704,0.0061894613318,1746236689.6675704,nan,nan
196481,0.59997272491,1746236690.3368433,0.0061894408427,1746236690.3368433,nan,nan
196482,0.59997814894,1746236691.0061316,0.0061894557439,1746236691.0061316,nan,nan
196483,0.59997439384,1746236691.6753964,0.0061894264072,1746236691.6753964,nan,nan
196484,0.59997719526,1746236692.3446677,0.0061894073151,1746236692.3446677,nan,nan
196485,0.5999764204,1746236693.0139492,0.0061894613318,1746236693.0139492,nan,nan
196486,0.59997701645,1746236693.683221,0.006189444568,1746236693.683221,nan,nan
196487,0.59997665882,1746236694.3524878,0.0061894436367,1746236694.3524878,nan,nan
196488,0.59998214245,1746236695.0217729,0.0061894496903,1746236695.0217729,nan,nan
196489,0.59997785091,1746236695.6910648,0.0061894552782,1746236695.6910648,nan,nan
196490,0.59997296333,1746236696.3603537,0.0061893672682,1746236696.3603537,nan,nan
196491,0.59996956587,1746236697.0296273,0.0061894268729,1746236697.0296273,nan,nan
196492,0.59997141361,1746236697.698908,0.0061893709935,1746236697.698908,nan,nan
196493,0.59997075796,1746236698.368168,0.0061893719248,1746236698.368168,nan,nan
196494,0.59997040033,1746236699.037451,0.0061893826351,1746236699.037451,nan,nan
196495,0.59997498989,1746236699.7067184,0.0061894194223,1746236699.7067184,nan,nan
196496,0.59997713566,1746236700.3760085,0.0061894441023,1746236700.3760085,nan,nan
196497,0.59997355938,1746236701.0452814,0.006189386826,1746236701.0452814,nan,nan
196498,0.59996896982,1746236701.7145696,0.0061893691309,1746236701.7145696,nan,nan
196499,0.59997314215,1746236702.3838522,0.0061894590035,1746236702.3838522,nan,nan
196500,0.59997785091,1746236703.0531185,0.0061894380488,1746236703.0531185,nan,nan
196501,0.59997481108,1746236703.722384,0.0061894338578,1746236703.722384,nan,nan
196502,0.59997951984,1746236704.3916705,0.0061894953251,1746236704.3916705,nan,nan
196503,0.59997212887,1746236705.0609589,0.0061894357204,1746236705.0609589,nan,nan
196504,0.59997075796,1746236705.7302225,0.0061893835664,1746236705.7302225,nan,nan
196505,0.59997189045,1746236706.3994973,0.0061893742532,1746236706.3994973,nan,nan
196506,0.59997153282,1746236707.068779,0.0061893495731,1746236707.068779,nan,nan
196507,0.59997451305,1746236707.7380495,0.0061893803068,1746236707.7380495,nan,nan
196508,0.59997648001,1746236708.407317,0.0061894049868,1746236708.407317,nan,nan
196509,0.59997785091,1746236709.07658,0.0061893998645,1746236709.07658,nan,nan
196510,0.59997493029,1746236709.7458513,0.0061894217506,1746236709.7458513,nan,nan
196511,0.59997785091,1746236710.4151354,0.0061894692481,1746236710.4151354,nan,nan
196512,0.59997045994,1746236711.0843902,0.0061893970706,1746236711.0843902,nan,nan
196513,0.59997820854,1746236711.7536533,0.0061894319952,1746236711.7536533,nan,nan
196514,0.59998142719,1746236712.422939,0.0061894585378,1746236712.422939,nan,nan
196515,0.59998399019,1746236713.0922213,0.0061894552782,1746236713.0922213,nan,nan
196516,0.59998500347,1746236713.761516,0.0061895367689,1746236713.761516,nan,nan
196517,0.59998005629,1746236714.4307985,0.0061895102262,1746236714.4307985,nan,nan
196518,0.59998613596,1746236715.100096,0.0061895279214,1746236715.100096,nan,nan
196519,0.59998500347,1746236715.7693923,0.0061895167455,1746236715.7693923,nan,nan
196520,0.5999840498,1746236716.4386888,0.0061895172112,1746236716.4386888,nan,nan
196521,0.59998911619,1746236717.1079774,0.0061895446852,1746236717.1079774,nan,nan
196522,0.59998577833,1746236717.777273,0.0061895432882,1746236717.777273,nan,nan
196523,0.59998035431,1746236718.4465497,0.0061895116232,1746236718.4465497,nan,nan
196524,0.59998291731,1746236719.115831,0.0061894841492,1746236719.115831,nan,nan
196525,0.59998232126,1746236719.7851102,0.0061894855462,1746236719.7851102,nan,nan
196526,0.59998273849,1746236720.4544122,0.0061895223334,1746236720.4544122,nan,nan
196527,0.59998160601,1746236721.1236823,0.0061895060353,1746236721.1236823,nan,nan
196528,0.59998142719,1746236721.7929494,0.0061895321123,1746236721.7929494,nan,nan
196529,0.59998142719,1746236722.4622252,0.0061894897372,1746236722.4622252,nan,nan
196530,0.59998321533,1746236723.1315286,0.0061894990504,1746236723.1315286,nan,nan
196531,0.59997868538,1746236723.800811,0.0061894715764,1746236723.800811,nan,nan
196532,0.59997814894,1746236724.4700742,0.0061894292012,1746236724.4700742,nan,nan
196533,0.59998047352,1746236725.139349,0.0061894902028,1746236725.139349,nan,nan
196534,0.59997951984,1746236725.808631,0.006189503707,1746236725.808631,nan,nan
196535,0.59998196363,1746236726.4779122,0.0061894571409,1746236726.4779122,nan,nan
196536,0.59997963905,1746236727.1472008,0.0061894683167,1746236727.1472008,nan,nan
196537,0.59998291731,1746236727.8165004,0.006189473439,1746236727.8165004,nan,nan
196538,0.59998416901,1746236728.4858017,0.006189528387,1746236728.4858017,nan,nan
196539,0.59998053312,1746236729.1550605,0.0061894999817,1746236729.1550605,nan,nan
196540,0.5999789238,1746236729.8243341,0.0061895116232,1746236729.8243341,nan,nan
196541,0.59998261929,1746236730.4936142,0.0061894985847,1746236730.4936142,nan,nan
