index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
216149,0.99964988232,1746247394.7381704,0.010316699743,1746247394.7381704,nan,nan
216150,0.99965119362,1746247395.4074345,0.010316682979,1746247395.4074345,nan,nan
216151,0.99964702129,1746247396.0767229,0.010316696949,1746247396.0767229,nan,nan
216152,0.99965399504,1746247396.7460015,0.010316687636,1746247396.7460015,nan,nan
216153,0.99965506792,1746247397.4152684,0.010316749103,1746247397.4152684,nan,nan
216154,0.99964851141,1746247398.0845523,0.010316683911,1746247398.0845523,nan,nan
216155,0.99964743853,1746247398.7538254,0.010316679254,1746247398.7538254,nan,nan
216156,0.99964785576,1746247399.4230986,0.010316614993,1746247399.4230986,nan,nan
216157,0.99964874983,1746247400.092365,0.010316653177,1746247400.092365,nan,nan
216158,0.99964165688,1746247400.7616475,0.010316561908,1746247400.7616475,nan,nan
216159,0.9996407032,1746247401.4309368,0.010316575877,1746247401.4309368,nan,nan
216160,0.99964565039,1746247402.100214,0.010316617787,1746247402.100214,nan,nan
216161,0.99963790178,1746247402.7694943,0.010316575877,1746247402.7694943,nan,nan
216162,0.99964141846,1746247403.4387739,0.010316580534,1746247403.4387739,nan,nan
216163,0.9996419549,1746247404.108056,0.010316618718,1746247404.108056,nan,nan
216164,0.99964046478,1746247404.7773297,0.010316604748,1746247404.7773297,nan,nan
216165,0.99964171648,1746247405.4466102,0.010316601954,1746247405.4466102,nan,nan
216166,0.9996445775,1746247406.1158814,0.010316642933,1746247406.1158814,nan,nan
216167,0.99964225292,1746247406.7851627,0.0103166271,1746247406.7851627,nan,nan
216168,0.99964225292,1746247407.4544368,0.010316623375,1746247407.4544368,nan,nan
216169,0.99963676929,1746247408.1237178,0.010316587053,1746247408.1237178,nan,nan
216170,0.99963980913,1746247408.7930028,0.010316540487,1746247408.7930028,nan,nan
216171,0.99964165688,1746247409.4622836,0.010316618718,1746247409.4622836,nan,nan
216172,0.99963515997,1746247410.1315625,0.010316594504,1746247410.1315625,nan,nan
216173,0.99964034557,1746247410.8008451,0.010316555388,1746247410.8008451,nan,nan
216174,0.99964016676,1746247411.4701152,0.010316628031,1746247411.4701152,nan,nan
216175,0.99963867664,1746247412.1393993,0.010316614062,1746247412.1393993,nan,nan
216176,0.99964702129,1746247412.808665,0.010316671804,1746247412.808665,nan,nan
216177,0.99964547157,1746247413.4779391,0.010316635482,1746247413.4779391,nan,nan
216178,0.99964493513,1746247414.1472073,0.010316663422,1746247414.1472073,nan,nan
216179,0.99964725971,1746247414.8164787,0.010316661559,1746247414.8164787,nan,nan
216180,0.99964416027,1746247415.4857476,0.010316651314,1746247415.4857476,nan,nan
216181,0.9996471405,1746247416.155008,0.010316678323,1746247416.155008,nan,nan
216182,0.99964481592,1746247416.8242772,0.010316636413,1746247416.8242772,nan,nan
216183,0.99964618683,1746247417.493551,0.010316653177,1746247417.493551,nan,nan
216184,0.99964028597,1746247418.1628206,0.010316679254,1746247418.1628206,nan,nan
216185,0.99964606762,1746247418.8320918,0.010316628963,1746247418.8320918,nan,nan
216186,0.99964523315,1746247419.5013583,0.010316655971,1746247419.5013583,nan,nan
216187,0.99964547157,1746247420.1706388,0.010316697881,1746247420.1706388,nan,nan
216188,0.99964892864,1746247420.839907,0.010316642933,1746247420.839907,nan,nan
216189,0.99965000153,1746247421.5091925,0.010316687636,1746247421.5091925,nan,nan
216190,0.99965071678,1746247422.178467,0.010316735134,1746247422.178467,nan,nan
216191,0.99964928627,1746247422.8477435,0.010316700675,1746247422.8477435,nan,nan
216192,0.99965256453,1746247423.5170233,0.010316684842,1746247423.5170233,nan,nan
216193,0.9996497035,1746247424.1863003,0.010316699743,1746247424.1863003,nan,nan
216194,0.99965518713,1746247424.855572,0.010316731408,1746247424.855572,nan,nan
216195,0.99965560436,1746247425.5248652,0.010316749103,1746247425.5248652,nan,nan
216196,0.99965912104,1746247426.194149,0.010316797532,1746247426.194149,nan,nan
216197,0.99965924025,1746247426.8634396,0.010316751897,1746247426.8634396,nan,nan
216198,0.99965900183,1746247427.5327249,0.010316760279,1746247427.5327249,nan,nan
216199,0.9996573925,1746247428.2020135,0.010316752829,1746247428.2020135,nan,nan
216200,0.99965924025,1746247428.8713017,0.010316736065,1746247428.8713017,nan,nan
216201,0.99965929985,1746247429.5405872,0.010316777974,1746247429.5405872,nan,nan
216202,0.99965518713,1746247430.2098613,0.010316750035,1746247430.2098613,nan,nan
216203,0.99965679646,1746247430.8791277,0.01031667646,1746247430.8791277,nan,nan
216204,0.9996573925,1746247431.548405,0.010316760279,1746247431.548405,nan,nan
216205,0.99965339899,1746247432.2176683,0.010316682979,1746247432.2176683,nan,nan
216206,0.99965244532,1746247432.886945,0.0103167044,1746247432.886945,nan,nan
216207,0.99965190887,1746247433.5562265,0.010316714644,1746247433.5562265,nan,nan
216208,0.9996535778,1746247434.2254825,0.010316684842,1746247434.2254825,nan,nan
216209,0.99965423346,1746247434.8947425,0.01031666901,1746247434.8947425,nan,nan
216210,0.99964934587,1746247435.5640216,0.010316698812,1746247435.5640216,nan,nan
216211,0.99965679646,1746247436.233315,0.010316730477,1746247436.233315,nan,nan
216212,0.99966090918,1746247436.9025986,0.010316791944,1746247436.9025986,nan,nan
216213,0.99965399504,1746247437.571876,0.010316705331,1746247437.571876,nan,nan
216214,0.99965119362,1746247438.2411535,0.0103167044,1746247438.2411535,nan,nan
216215,0.99965447187,1746247438.9104455,0.010316716507,1746247438.9104455,nan,nan
216216,0.99965775013,1746247439.5797372,0.010316733271,1746247439.5797372,nan,nan
216217,0.99965971708,1746247440.2490299,0.010316773318,1746247440.2490299,nan,nan
216218,0.99966430664,1746247440.9183114,0.010316802189,1746247440.9183114,nan,nan
216219,0.99965721369,1746247441.5875802,0.010316755623,1746247441.5875802,nan,nan
216220,0.99965488911,1746247442.2568526,0.010316722095,1746247442.2568526,nan,nan
216221,0.99966156483,1746247442.9261477,0.010316772386,1746247442.9261477,nan,nan
216222,0.99966025352,1746247443.5954297,0.010316829197,1746247443.5954297,nan,nan
216223,0.99965816736,1746247444.2647195,0.010316777043,1746247444.2647195,nan,nan
216224,0.99965834618,1746247444.9340148,0.010316780768,1746247444.9340148,nan,nan
216225,0.99965637922,1746247445.603308,0.010316721164,1746247445.603308,nan,nan
216226,0.99965626001,1746247446.2725787,0.01031672582,1746247446.2725787,nan,nan
216227,0.99964779615,1746247446.941869,0.010316684842,1746247446.941869,nan,nan
216228,0.99965000153,1746247447.6111495,0.010316694155,1746247447.6111495,nan,nan
216229,0.99964916706,1746247448.2804368,0.010316672735,1746247448.2804368,nan,nan
216230,0.99965339899,1746247448.949708,0.010316719301,1746247448.949708,nan,nan
216231,0.99964737892,1746247449.6189985,0.010316672735,1746247449.6189985,nan,nan
216232,0.99965065718,1746247450.2882543,0.010316657834,1746247450.2882543,nan,nan
216233,0.99965107441,1746247450.9575298,0.010316691361,1746247450.9575298,nan,nan
216234,0.99964904785,1746247451.626813,0.010316682979,1746247451.626813,nan,nan
216235,0.99964928627,1746247452.2961001,0.010316674598,1746247452.2961001,nan,nan
216236,0.9996535778,1746247452.9653547,0.010316661559,1746247452.9653547,nan,nan
216237,0.99964737892,1746247453.6346185,0.010316643864,1746247453.6346185,nan,nan
216238,0.99964690208,1746247454.3038805,0.010316658765,1746247454.3038805,nan,nan
216239,0.9996497035,1746247454.9731371,0.010316672735,1746247454.9731371,nan,nan
216240,0.99964916706,1746247455.6424062,0.010316672735,1746247455.6424062,nan,nan
216241,0.99964892864,1746247456.3116677,0.010316642933,1746247456.3116677,nan,nan
216242,0.99964553118,1746247456.9809344,0.01031664107,1746247456.9809344,nan,nan
216243,0.99964642525,1746247457.650205,0.010316638276,1746247457.650205,nan,nan
216244,0.99964565039,1746247458.319465,0.01031666249,1746247458.319465,nan,nan
216245,0.99965232611,1746247458.9887292,0.010316657834,1746247458.9887292,nan,nan
216246,0.99965083599,1746247459.6580088,0.010316723958,1746247459.6580088,nan,nan
216247,0.99965041876,1746247460.3272746,0.010316638276,1746247460.3272746,nan,nan
216248,0.99964755774,1746247460.9965487,0.010316654108,1746247460.9965487,nan,nan
216249,0.99965327978,1746247461.6658258,0.010316687636,1746247461.6658258,nan,nan
216250,0.99965256453,1746247462.3351054,0.010316706263,1746247462.3351054,nan,nan
216251,0.99965560436,1746247463.00438,0.010316694155,1746247463.00438,nan,nan
216252,0.99965697527,1746247463.6736567,0.010316756554,1746247463.6736567,nan,nan
216253,0.99965643883,1746247464.3429525,0.010316684842,1746247464.3429525,nan,nan
216254,0.99965316057,1746247465.0122297,0.010316701606,1746247465.0122297,nan,nan
216255,0.99964630604,1746247465.681489,0.010316671804,1746247465.681489,nan,nan
216256,0.99965447187,1746247466.3507779,0.010316682979,1746247466.3507779,nan,nan
216257,0.99965560436,1746247467.0200484,0.010316727683,1746247467.0200484,nan,nan
216258,0.99965393543,1746247467.6893175,0.010316743515,1746247467.6893175,nan,nan
216259,0.99965167046,1746247468.3585887,0.010316721164,1746247468.3585887,nan,nan
216260,0.99964690208,1746247469.0278785,0.010316700675,1746247469.0278785,nan,nan
216261,0.9996445179,1746247469.6971526,0.01031661313,1746247469.6971526,nan,nan
216262,0.99964618683,1746247470.366422,0.010316625237,1746247470.366422,nan,nan
216263,0.99964374304,1746247471.0356846,0.010316651314,1746247471.0356846,nan,nan
216264,0.99964880943,1746247471.7049613,0.010316651314,1746247471.7049613,nan,nan
216265,0.99965161085,1746247472.3742423,0.010316696949,1746247472.3742423,nan,nan
216266,0.99965083599,1746247473.0435064,0.010316658765,1746247473.0435064,nan,nan
216267,0.99965286255,1746247473.7127867,0.010316691361,1746247473.7127867,nan,nan
216268,0.99965721369,1746247474.3820875,0.010316733271,1746247474.3820875,nan,nan
216269,0.99965941906,1746247475.0513766,0.01031678915,1746247475.0513766,nan,nan
216270,0.9996573329,1746247475.7206736,0.010316745378,1746247475.7206736,nan,nan
216271,0.99965572357,1746247476.3899481,0.010316705331,1746247476.3899481,nan,nan
216272,0.99965304136,1746247477.0592313,0.01031672582,1746247477.0592313,nan,nan
216273,0.99965286255,1746247477.7284908,0.01031666249,1746247477.7284908,nan,nan
216274,0.9996561408,1746247478.3977535,0.010316671804,1746247478.3977535,nan,nan
216275,0.99965339899,1746247479.067034,0.01031669043,1746247479.067034,nan,nan
216276,0.99965012074,1746247479.736304,0.010316663422,1746247479.736304,nan,nan
216277,0.99964892864,1746247480.405572,0.010316639207,1746247480.405572,nan,nan
216278,0.99964904785,1746247481.0748389,0.010316634551,1746247481.0748389,nan,nan
216279,0.99964755774,1746247481.7441049,0.010316638276,1746247481.7441049,nan,nan
216280,0.99964642525,1746247482.4133735,0.010316658765,1746247482.4133735,nan,nan
216281,0.99964606762,1746247483.082639,0.010316646658,1746247483.082639,nan,nan
216282,0.99964743853,1746247483.7519205,0.010316698812,1746247483.7519205,nan,nan
216283,0.99964427948,1746247484.4211853,0.010316675529,1746247484.4211853,nan,nan
216284,0.99964797497,1746247485.0904448,0.010316683911,1746247485.0904448,nan,nan
216285,0.99964499474,1746247485.7597187,0.010316628031,1746247485.7597187,nan,nan
216286,0.99964684248,1746247486.4289877,0.010316664353,1746247486.4289877,nan,nan
216287,0.99964809418,1746247487.0982697,0.010316707194,1746247487.0982697,nan,nan
216288,0.9996497035,1746247487.7675405,0.010316642001,1746247487.7675405,nan,nan
216289,0.99964851141,1746247488.4368114,0.010316653177,1746247488.4368114,nan,nan
216290,0.99964702129,1746247489.1060746,0.010316696949,1746247489.1060746,nan,nan
216291,0.99964702129,1746247489.7753472,0.01031664107,1746247489.7753472,nan,nan
216292,0.99964779615,1746247490.4446144,0.010316671804,1746247490.4446144,nan,nan
216293,0.99964553118,1746247491.1138914,0.010316654108,1746247491.1138914,nan,nan
216294,0.99965000153,1746247491.783154,0.010316692293,1746247491.783154,nan,nan
216295,0.99965053797,1746247492.452434,0.010316695087,1746247492.452434,nan,nan
216296,0.99964779615,1746247493.1217015,0.010316685773,1746247493.1217015,nan,nan
216297,0.99965423346,1746247493.790969,0.010316694155,1746247493.790969,nan,nan
216298,0.99965286255,1746247494.4602525,0.010316738859,1746247494.4602525,nan,nan
216299,0.99965167046,1746247495.1295214,0.010316656902,1746247495.1295214,nan,nan
216300,0.99965494871,1746247495.7988012,0.010316694155,1746247495.7988012,nan,nan
216301,0.9996522069,1746247496.468087,0.010316709988,1746247496.468087,nan,nan
216302,0.99965244532,1746247497.1373496,0.010316660628,1746247497.1373496,nan,nan
216303,0.99964737892,1746247497.806639,0.010316684842,1746247497.806639,nan,nan
216304,0.99964863062,1746247498.4759018,0.01031667646,1746247498.4759018,nan,nan
216305,0.99964779615,1746247499.145179,0.010316660628,1746247499.145179,nan,nan
216306,0.99964481592,1746247499.8144448,0.010316672735,1746247499.8144448,nan,nan
216307,0.99964755774,1746247500.4837177,0.010316648521,1746247500.4837177,nan,nan
216308,0.99965161085,1746247501.1529808,0.010316672735,1746247501.1529808,nan,nan
216309,0.99965065718,1746247501.8222504,0.010316653177,1746247501.8222504,nan,nan
216310,0.99965012074,1746247502.4915354,0.010316699743,1746247502.4915354,nan,nan
216311,0.99964362383,1746247503.160817,0.01031655632,1746247503.160817,nan,nan
216312,0.99964684248,1746247503.8300889,0.010316625237,1746247503.8300889,nan,nan
216313,0.99965083599,1746247504.4993675,0.010316715576,1746247504.4993675,nan,nan
216314,0.99964547157,1746247505.168634,0.010316670872,1746247505.168634,nan,nan
216315,0.99964755774,1746247505.837904,0.010316660628,1746247505.837904,nan,nan
216316,0.99964481592,1746247506.5071766,0.010316620581,1746247506.5071766,nan,nan
216317,0.99964016676,1746247507.1764505,0.010316614062,1746247507.1764505,nan,nan
216318,0.99964427948,1746247507.8457198,0.01031664107,1746247507.8457198,nan,nan
216319,0.9996483326,1746247508.5149806,0.010316677392,1746247508.5149806,nan,nan
216320,0.99964928627,1746247509.1842446,0.010316642933,1746247509.1842446,nan,nan
216321,0.99965202808,1746247509.8535237,0.010316686705,1746247509.8535237,nan,nan
216322,0.99964916706,1746247510.52279,0.010316647589,1746247510.52279,nan,nan
216323,0.99964767694,1746247511.1920414,0.010316661559,1746247511.1920414,nan,nan
216324,0.99964946508,1746247511.8613088,0.010316658765,1746247511.8613088,nan,nan
216325,0.99965023994,1746247512.530567,0.010316685773,1746247512.530567,nan,nan
216326,0.99964737892,1746247513.1998568,0.01031667646,1746247513.1998568,nan,nan
216327,0.99964225292,1746247513.8691196,0.010316671804,1746247513.8691196,nan,nan
216328,0.99964672327,1746247514.5383825,0.010316678323,1746247514.5383825,nan,nan
216329,0.99964946508,1746247515.2076452,0.010316672735,1746247515.2076452,nan,nan
216330,0.9996522069,1746247515.8769355,0.010316685773,1746247515.8769355,nan,nan
216331,0.99965256453,1746247516.5462158,0.010316698812,1746247516.5462158,nan,nan
216332,0.99964493513,1746247517.2154844,0.010316671804,1746247517.2154844,nan,nan
216333,0.99965232611,1746247517.8847635,0.010316702537,1746247517.8847635,nan,nan
216334,0.99964511395,1746247518.5540435,0.010316633619,1746247518.5540435,nan,nan
216335,0.99964767694,1746247519.2233107,0.010316628031,1746247519.2233107,nan,nan
216336,0.99964648485,1746247519.8925776,0.010316650383,1746247519.8925776,nan,nan
216337,0.9996432066,1746247520.5618508,0.010316640139,1746247520.5618508,nan,nan
216338,0.99964946508,1746247521.2311158,0.010316654108,1746247521.2311158,nan,nan
216339,0.99965202808,1746247521.9003901,0.010316699743,1746247521.9003901,nan,nan
216340,0.99965518713,1746247522.569655,0.01031677518,1746247522.569655,nan,nan
216341,0.99965274334,1746247523.2389262,0.010316741653,1746247523.2389262,nan,nan
216342,0.99965286255,1746247523.908209,0.010316721164,1746247523.908209,nan,nan
216343,0.99965488911,1746247524.5774825,0.010316736065,1746247524.5774825,nan,nan
216344,0.99965494871,1746247525.2467515,0.010316757485,1746247525.2467515,nan,nan
216345,0.99965965748,1746247525.916034,0.010316807777,1746247525.916034,nan,nan
216346,0.99965900183,1746247526.58533,0.01031676773,1746247526.58533,nan,nan
216347,0.99965751171,1746247527.2546215,0.010316755623,1746247527.2546215,nan,nan
216348,0.99965584278,1746247527.9238946,0.010316726752,1746247527.9238946,nan,nan
216349,0.99965274334,1746247528.5931726,0.010316702537,1746247528.5931726,nan,nan
216350,0.99965435266,1746247529.26245,0.010316720232,1746247529.26245,nan,nan
216351,0.99965530634,1746247529.9317245,0.010316729546,1746247529.9317245,nan,nan
216352,0.99965298176,1746247530.6010005,0.010316709056,1746247530.6010005,nan,nan
216353,0.99965530634,1746247531.2702734,0.010316700675,1746247531.2702734,nan,nan
216354,0.99965023994,1746247531.9395344,0.010316674598,1746247531.9395344,nan,nan
216355,0.99965327978,1746247532.6088028,0.010316760279,1746247532.6088028,nan,nan
216356,0.99965065718,1746247533.2780573,0.010316679254,1746247533.2780573,nan,nan
216357,0.99965339899,1746247533.947328,0.010316740721,1746247533.947328,nan,nan
216358,0.99965053797,1746247534.6166072,0.010316696949,1746247534.6166072,nan,nan
216359,0.99965316057,1746247535.2858922,0.010316705331,1746247535.2858922,nan,nan
