index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1695,-0.00010068884876,1746130082.3864973,-1.7523796032e-06,1746130082.3864973,nan,nan
1696,-0.00010179723176,1746130083.0557873,-1.711886398e-06,1746130083.0557873,nan,nan
1697,-9.9441967905e-05,1746130083.7250788,-1.7111888155e-06,1746130083.7250788,nan,nan
1698,-9.9580545793e-05,1746130084.394373,-1.6839603632e-06,1746130084.394373,nan,nan
1699,-9.8056487332e-05,1746130085.0636575,-1.693037575e-06,1746130085.0636575,nan,nan
1700,-9.3484668469e-05,1746130085.7329385,-1.6581282125e-06,1746130085.7329385,nan,nan
1701,-9.5562776551e-05,1746130086.4022312,-1.6413737285e-06,1746130086.4022312,nan,nan
1702,-9.9580494862e-05,1746130087.0715196,-1.6965279883e-06,1746130087.0715196,nan,nan
1703,-0.00010304406896,1746130087.740806,-1.7307374947e-06,1746130087.740806,nan,nan
1704,-9.9303440948e-05,1746130088.4100997,-1.7453978671e-06,1746130088.4100997,nan,nan
1705,-0.00010678479157,1746130089.0793772,-1.7817008029e-06,1746130089.0793772,nan,nan
1706,-0.00010553785251,1746130089.7486587,-1.7502854917e-06,1746130089.7486587,nan,nan
1707,-0.00010304409079,1746130090.417946,-1.7035090423e-06,1746130090.417946,nan,nan
1708,-9.9441953353e-05,1746130091.0872326,-1.7146796836e-06,1746130091.0872326,nan,nan
1709,-0.00010498374468,1746130091.7565353,-1.7460949948e-06,1746130091.7565353,nan,nan
1710,-0.00010248992476,1746130092.4258263,-1.7307368125e-06,1746130092.4258263,nan,nan
1711,-0.00010193575872,1746130093.0951145,-1.7028107777e-06,1746130093.0951145,nan,nan
1712,-9.8749209428e-05,1746130093.7643847,-1.7335300981e-06,1746130093.7643847,nan,nan
1713,-0.00010276701505,1746130094.4336836,-1.7789088815e-06,1746130094.4336836,nan,nan
1714,-9.8610682471e-05,1746130095.1029656,-1.6930373476e-06,1746130095.1029656,nan,nan
1715,-9.7502379504e-05,1746130095.772263,-1.6357885215e-06,1746130095.772263,nan,nan
1716,-9.7918025858e-05,1746130096.441546,-1.6846584003e-06,1746130096.441546,nan,nan
1717,-9.4177325082e-05,1746130097.1108227,-1.6741869331e-06,1746130097.1108227,nan,nan
1718,-9.2099173344e-05,1746130097.780101,-1.6720925942e-06,1746130097.780101,nan,nan
1719,-9.5285642601e-05,1746130098.449381,-1.6846597646e-06,1746130098.449381,nan,nan
1720,-9.7640855529e-05,1746130099.118656,-1.6511489775e-06,1746130099.118656,nan,nan
1721,-9.6948177088e-05,1746130099.7879345,-1.6686019535e-06,1746130099.7879345,nan,nan
1722,-9.3900220236e-05,1746130100.457197,-1.6595261059e-06,1746130100.457197,nan,nan
1723,-9.6809642855e-05,1746130101.1264594,-1.6755832348e-06,1746130101.1264594,nan,nan
1724,-9.2376314569e-05,1746130101.7957354,-1.7090933397e-06,1746130101.7957354,nan,nan
1725,-9.9441982456e-05,1746130102.4650028,-1.656733275e-06,1746130102.4650028,nan,nan
1726,-9.306895663e-05,1746130103.1342776,-1.6274113932e-06,1746130103.1342776,nan,nan
1727,-9.2376212706e-05,1746130103.8035622,-1.587617362e-06,1746130103.8035622,nan,nan
1728,-9.5424235042e-05,1746130104.4728553,-1.6071642222e-06,1746130104.4728553,nan,nan
1729,-7.9353179899e-05,1746130105.1421094,-1.4905742773e-06,1746130105.1421094,nan,nan
1730,-8.2955288235e-05,1746130105.8113735,-1.5596913272e-06,1746130105.8113735,nan,nan
1731,-8.8774162577e-05,1746130106.4806373,-1.5436330614e-06,1746130106.4806373,nan,nan
1732,-8.5310530267e-05,1746130107.1499221,-1.5869188701e-06,1746130107.1499221,nan,nan
1733,-9.1406451247e-05,1746130107.8191884,-1.5764464933e-06,1746130107.8191884,nan,nan
1734,-9.5424271422e-05,1746130108.4884992,-1.6357878394e-06,1746130108.4884992,nan,nan
1735,-9.5562798379e-05,1746130109.1577992,-1.6581288946e-06,1746130109.1577992,nan,nan
1736,-9.6255484095e-05,1746130109.8270843,-1.6888479877e-06,1746130109.8270843,nan,nan
1737,-9.8887816421e-05,1746130110.4963582,-1.7056031538e-06,1746130110.4963582,nan,nan
1738,-9.7086740425e-05,1746130111.1656454,-1.6825645162e-06,1746130111.1656454,nan,nan
1739,-0.00010193580965,1746130111.834938,-1.7069985461e-06,1746130111.834938,nan,nan
1740,-9.542422049e-05,1746130112.5042293,-1.6783756109e-06,1746130112.5042293,nan,nan
1741,-9.7086769529e-05,1746130113.173511,-1.6392789348e-06,1746130113.173511,nan,nan
1742,-9.2930458777e-05,1746130113.8427885,-1.6553365185e-06,1746130113.8427885,nan,nan
1743,-8.5033461801e-05,1746130114.5120785,-1.6057686025e-06,1746130114.5120785,nan,nan
1744,-9.154505824e-05,1746130115.181371,-1.5987861843e-06,1746130115.181371,nan,nan
1745,-0.00010027320968,1746130115.8506556,-1.6881501779e-06,1746130115.8506556,nan,nan
1746,-8.9051245595e-05,1746130116.5199294,-1.6595256511e-06,1746130116.5199294,nan,nan
1747,-8.9882509201e-05,1746130117.1892226,-1.604371846e-06,1746130117.1892226,nan,nan
1748,-8.9743982244e-05,1746130117.8585148,-1.6106546354e-06,1746130117.8585148,nan,nan
1749,-9.0021028882e-05,1746130118.5278053,-1.6008814328e-06,1746130118.5278053,nan,nan
1750,-8.7527252617e-05,1746130119.197093,-1.5918055851e-06,1746130119.197093,nan,nan
1751,-8.5864725406e-05,1746130119.8663785,-1.5862201508e-06,1746130119.8663785,nan,nan
1752,-8.5310544819e-05,1746130120.5356622,-1.556898269e-06,1746130120.5356622,nan,nan
1753,-8.7111591711e-05,1746130121.2049499,-1.5911080027e-06,1746130121.2049499,nan,nan
1754,-8.9328350441e-05,1746130121.8742425,-1.6309011244e-06,1746130121.8742425,nan,nan
1755,-8.918979438e-05,1746130122.5435286,-1.5994849036e-06,1746130122.5435286,nan,nan
1756,-8.9189779828e-05,1746130123.2128193,-1.6218255041e-06,1746130123.2128193,nan,nan
1757,-9.0436653409e-05,1746130123.882114,-1.5966927549e-06,1746130123.882114,nan,nan
1758,-8.4617888206e-05,1746130124.5513976,-1.5855214315e-06,1746130124.5513976,nan,nan
1759,-8.2539743744e-05,1746130125.220685,-1.5708601495e-06,1746130125.220685,nan,nan
1760,-8.5726162069e-05,1746130125.8899457,-1.5645782696e-06,1746130125.8899457,nan,nan
1761,-8.711166447e-05,1746130126.559222,-1.5694640751e-06,1746130126.559222,nan,nan
1762,-8.1985563156e-05,1746130127.2284853,-1.5520104171e-06,1746130127.2284853,nan,nan
1763,-8.7665815954e-05,1746130127.897752,-1.5715588688e-06,1746130127.897752,nan,nan
1764,-8.8219996542e-05,1746130128.5670276,-1.5945975065e-06,1746130128.5670276,nan,nan
1765,-9.209918062e-05,1746130129.2363262,-1.586918188e-06,1746130129.2363262,nan,nan
1766,-9.1544992756e-05,1746130129.9056232,-1.6462611256e-06,1746130129.9056232,nan,nan
1767,-9.3346156063e-05,1746130130.5749245,-1.6385797608e-06,1746130130.5749245,nan,nan
1768,-9.5147115644e-05,1746130131.2442,-1.671394557e-06,1746130131.2442,nan,nan
1769,-9.667116683e-05,1746130131.913498,-1.7167724309e-06,1746130131.913498,nan,nan
1770,-8.9328321337e-05,1746130132.5827928,-1.6343922198e-06,1746130132.5827928,nan,nan
1771,-9.0021043434e-05,1746130133.2520494,-1.6602236883e-06,1746130133.2520494,nan,nan
1772,-9.2099158792e-05,1746130133.9213278,-1.7035092696e-06,1746130133.9213278,nan,nan
1773,-8.9051245595e-05,1746130134.5906277,-1.6218255041e-06,1746130134.5906277,nan,nan
1774,-0.00010124309483,1746130135.2599142,-1.6706949282e-06,1746130135.2599142,nan,nan
1775,-9.8056530987e-05,1746130135.9291985,-1.7028110051e-06,1746130135.9291985,nan,nan
1776,-0.00010027320968,1746130136.5984871,-1.7419074538e-06,1746130136.5984871,nan,nan
1777,-9.5839845017e-05,1746130137.267782,-1.7307368125e-06,1746130137.267782,nan,nan
1778,-9.4454378996e-05,1746130137.9370606,-1.6909432361e-06,1746130137.9370606,nan,nan
1779,-9.6532552561e-05,1746130138.6063414,-1.694433422e-06,1746130138.6063414,nan,nan
1780,-9.0990812168e-05,1746130139.275634,-1.6106557723e-06,1746130139.275634,nan,nan
1781,-9.376174421e-05,1746130139.9449332,-1.6490528196e-06,1746130139.9449332,nan,nan
1782,-9.1129382781e-05,1746130140.614223,-1.6113535821e-06,1746130140.614223,nan,nan
1783,-8.891269681e-05,1746130141.2835128,-1.6197309378e-06,1746130141.2835128,nan,nan
1784,-9.6255491371e-05,1746130141.9528077,-1.6406754639e-06,1746130141.9528077,nan,nan
1785,-8.7388732936e-05,1746130142.6221,-1.6183344087e-06,1746130142.6221,nan,nan
1786,-8.7665830506e-05,1746130143.291389,-1.5841253571e-06,1746130143.291389,nan,nan
1787,-8.4479310317e-05,1746130143.9606538,-1.5938996967e-06,1746130143.9606538,nan,nan
1788,-8.4756393335e-05,1746130144.6299415,-1.5855218862e-06,1746130144.6299415,nan,nan
1789,-9.1406429419e-05,1746130145.2992177,-1.7118875348e-06,1746130145.2992177,nan,nan
1790,-9.0021028882e-05,1746130145.968492,-1.6637145563e-06,1746130145.968492,nan,nan
1791,-8.8497094112e-05,1746130146.637782,-1.5994844489e-06,1746130146.637782,nan,nan
1792,-9.0436660685e-05,1746130147.307075,-1.6204296571e-06,1746130147.307075,nan,nan
1793,-9.1406451247e-05,1746130147.9763467,-1.599485131e-06,1746130147.9763467,nan,nan
1794,-9.1683585197e-05,1746130148.645642,-1.6315991616e-06,1746130148.645642,nan,nan
1795,-8.974391676e-05,1746130149.3149383,-1.646261353e-06,1746130149.3149383,nan,nan
1796,-9.2376278189e-05,1746130149.9842443,-1.632995918e-06,1746130149.9842443,nan,nan
1797,-9.3761686003e-05,1746130150.6535046,-1.6839610453e-06,1746130150.6535046,nan,nan
1798,-9.5147137472e-05,1746130151.3227868,-1.6267126739e-06,1746130151.3227868,nan,nan
1799,-9.6255469543e-05,1746130151.9920485,-1.6846590825e-06,1746130151.9920485,nan,nan
1800,-0.00010152011237,1746130152.6613157,-1.6706962924e-06,1746130152.6613157,nan,nan
1801,-9.7779469797e-05,1746130153.3305998,-1.6706958377e-06,1746130153.3305998,nan,nan
1802,-9.5424205938e-05,1746130153.9998772,-1.6560352378e-06,1746130153.9998772,nan,nan
1803,-9.777941159e-05,1746130154.6691349,-1.6476581095e-06,1746130154.6691349,nan,nan
1804,-9.4870054454e-05,1746130155.3384295,-1.6288070128e-06,1746130155.3384295,nan,nan
1805,-9.791800403e-05,1746130156.0077114,-1.6706958377e-06,1746130156.0077114,nan,nan
1806,-9.5562776551e-05,1746130156.6769946,-1.6672049696e-06,1746130156.6769946,nan,nan
1807,-9.33460542e-05,1746130157.3462741,-1.6539408989e-06,1746130157.3462741,nan,nan
1808,-9.9580494862e-05,1746130158.0155578,-1.7056038359e-06,1746130158.0155578,nan,nan
1809,-0.00010165874119,1746130158.6848502,-1.6923370367e-06,1746130158.6848502,nan,nan
1810,-9.9164906715e-05,1746130159.3541346,-1.6741864783e-06,1746130159.3541346,nan,nan
1811,-9.5562761999e-05,1746130160.0233967,-1.6574313122e-06,1746130160.0233967,nan,nan
1812,-9.7918062238e-05,1746130160.6926813,-1.6539390799e-06,1746130160.6926813,nan,nan
1813,-9.9719087302e-05,1746130161.3619666,-1.6699975731e-06,1746130161.3619666,nan,nan
1814,-9.5285606221e-05,1746130162.0312438,-1.6755845991e-06,1746130162.0312438,nan,nan
1815,-0.00010013468273,1746130162.7005255,-1.6741869331e-06,1746130162.7005255,nan,nan
1816,-9.6532523457e-05,1746130163.369804,-1.6811688965e-06,1746130163.369804,nan,nan
1817,-0.00010152009781,1746130164.0390885,-1.6944336494e-06,1746130164.0390885,nan,nan
1818,-9.5285664429e-05,1746130164.7083654,-1.6595258785e-06,1746130164.7083654,nan,nan
1819,-9.6671101346e-05,1746130165.3776622,-1.6553369733e-06,1746130165.3776622,nan,nan
1820,-9.999617032e-05,1746130166.0469532,-1.720263981e-06,1746130166.0469532,nan,nan
1821,-9.9441953353e-05,1746130166.7162337,-1.7181705516e-06,1746130166.7162337,nan,nan
1822,-0.00010276704415,1746130167.3855226,-1.7467934867e-06,1746130167.3855226,nan,nan
1823,-0.00010096601181,1746130168.0548143,-1.7244522041e-06,1746130168.0548143,nan,nan
1824,-9.8472140962e-05,1746130168.7240994,-1.6874521407e-06,1746130168.7240994,nan,nan
1825,-0.00010290552018,1746130169.3933878,-1.7530780951e-06,1746130169.3933878,nan,nan
1826,-0.00010290554928,1746130170.062682,-1.730038548e-06,1746130170.062682,nan,nan
1827,-0.00010442953499,1746130170.73198,-1.7684365048e-06,1746130170.73198,nan,nan
1828,-0.00010442959319,1746130171.4012914,-1.7782092527e-06,1746130171.4012914,nan,nan
1829,-0.00010664621368,1746130172.0705674,-1.7830980141e-06,1746130172.0705674,nan,nan
1830,-0.00010262847354,1746130172.739861,-1.7377180939e-06,1746130172.739861,nan,nan
1831,-9.9580531241e-05,1746130173.4091492,-1.6776773464e-06,1746130173.4091492,nan,nan
1832,-0.00010110452422,1746130174.07844,-1.7069990008e-06,1746130174.07844,nan,nan
1833,-9.6116928034e-05,1746130174.747725,-1.7069999103e-06,1746130174.747725,nan,nan
1834,-0.00010304409807,1746130175.4170182,-1.7056033812e-06,1746130175.4170182,nan,nan
1835,-9.9441967905e-05,1746130176.0863125,-1.7970608042e-06,1746130176.0863125,nan,nan
1836,-9.6532574389e-05,1746130176.7555976,-1.681167987e-06,1746130176.7555976,nan,nan
1837,-9.417731053e-05,1746130177.4248836,-1.7195668534e-06,1746130177.4248836,nan,nan
1838,-9.1406480351e-05,1746130178.094162,-1.6469587081e-06,1746130178.094162,nan,nan
1839,-9.1406480351e-05,1746130178.7634408,-1.6322978809e-06,1746130178.7634408,nan,nan
1840,-9.3346119684e-05,1746130179.4327416,-1.6336935005e-06,1746130179.4327416,nan,nan
1841,-9.459296416e-05,1746130180.102005,-1.6713943296e-06,1746130180.102005,nan,nan
1842,-9.1544992756e-05,1746130180.7712793,-1.6218261862e-06,1746130180.7712793,nan,nan
1843,-9.5147115644e-05,1746130181.4405391,-1.6797723674e-06,1746130181.4405391,nan,nan
1844,-9.362315177e-05,1746130182.1098068,-1.6741869331e-06,1746130182.1098068,nan,nan
1845,-9.5978452009e-05,1746130182.7790825,-1.7209615635e-06,1746130182.7790825,nan,nan
1846,-9.7225311038e-05,1746130183.448357,-1.6874512312e-06,1746130183.448357,nan,nan
1847,-9.3623137218e-05,1746130184.1176383,-1.66580935e-06,1746130184.1176383,nan,nan
1848,-9.3207534519e-05,1746130184.7869277,-1.5694645299e-06,1746130184.7869277,nan,nan
1849,-9.6532552561e-05,1746130185.4562085,-1.6525443698e-06,1746130185.4562085,nan,nan
1850,-9.6116942586e-05,1746130186.1254973,-1.6776775738e-06,1746130186.1254973,nan,nan
1851,-9.7640906461e-05,1746130186.7947595,-1.6811684418e-06,1746130186.7947595,nan,nan
1852,-9.6809642855e-05,1746130187.46404,-1.6434682948e-06,1746130187.46404,nan,nan
1853,-9.6255484095e-05,1746130188.1333218,-1.6860553842e-06,1746130188.1333218,nan,nan
1854,-9.6809642855e-05,1746130188.802625,-1.6497517663e-06,1746130188.802625,nan,nan
1855,-9.6532574389e-05,1746130189.4719093,-1.6937347027e-06,1746130189.4719093,nan,nan
1856,-9.7779433418e-05,1746130190.1411757,-1.6867538761e-06,1746130190.1411757,nan,nan
1857,-0.00010055033636,1746130190.8104434,-1.6937347027e-06,1746130190.8104434,nan,nan
1858,-0.00010124302935,1746130191.4797149,-1.7028110051e-06,1746130191.4797149,nan,nan
1859,-9.6532552561e-05,1746130192.1489828,-1.6930371203e-06,1746130192.1489828,nan,nan
1860,-0.00010332120291,1746130192.8182726,-1.7097918317e-06,1746130192.8182726,nan,nan
1861,-0.00010096596088,1746130193.4875665,-1.7307365852e-06,1746130193.4875665,nan,nan
1862,-9.9303448224e-05,1746130194.1568556,-1.7111881334e-06,1746130194.1568556,nan,nan
1863,-9.8333635833e-05,1746130194.8261425,-1.6944329673e-06,1746130194.8261425,nan,nan
1864,-9.8749209428e-05,1746130195.495421,-1.6665080693e-06,1746130195.495421,nan,nan
1865,-9.6116949862e-05,1746130196.164705,-1.6909420992e-06,1746130196.164705,nan,nan
1866,-9.3484632089e-05,1746130196.8340044,-1.6448643692e-06,1746130196.8340044,nan,nan
1867,-9.4177325082e-05,1746130197.5032985,-1.637185278e-06,1746130197.5032985,nan,nan
1868,-9.3484668469e-05,1746130198.1725981,-1.6392784801e-06,1746130198.1725981,nan,nan
1869,-9.791800403e-05,1746130198.8418822,-1.676281272e-06,1746130198.8418822,nan,nan
1870,-9.3068971182e-05,1746130199.5111601,-1.6748851976e-06,1746130199.5111601,nan,nan
1871,-9.6948198916e-05,1746130200.180461,-1.6448645965e-06,1746130200.180461,nan,nan
1872,-9.5701303508e-05,1746130200.8497365,-1.6713943296e-06,1746130200.8497365,nan,nan
1873,-9.7225318314e-05,1746130201.5190194,-1.7049046619e-06,1746130201.5190194,nan,nan
1874,-9.6948213468e-05,1746130202.188294,-1.6651106307e-06,1746130202.188294,nan,nan
1875,-9.6394011052e-05,1746130202.857598,-1.6288074676e-06,1746130202.857598,nan,nan
1876,-9.417731053e-05,1746130203.526875,-1.6616204448e-06,1746130203.526875,nan,nan
1877,-9.1683548817e-05,1746130204.1961536,-1.690942554e-06,1746130204.1961536,nan,nan
1878,-0.00010082739027,1746130204.8654542,-1.6539408989e-06,1746130204.8654542,nan,nan
1879,-9.971907275e-05,1746130205.5347455,-1.6623180272e-06,1746130205.5347455,nan,nan
1880,-8.8635584689e-05,1746130206.2040205,-1.6602241431e-06,1746130206.2040205,nan,nan
1881,-9.7363837995e-05,1746130206.8733034,-1.6916403638e-06,1746130206.8733034,nan,nan
1882,-9.7640957392e-05,1746130207.5425932,-1.702111831e-06,1746130207.5425932,nan,nan
1883,-9.9026328826e-05,1746130208.211888,-1.7007168935e-06,1746130208.211888,nan,nan
1884,-9.8887787317e-05,1746130208.881169,-1.6783758383e-06,1746130208.881169,nan,nan
1885,-9.791804041e-05,1746130209.5504556,-1.6916396817e-06,1746130209.5504556,nan,nan
1886,-0.00010332116653,1746130210.2197561,-1.8298740088e-06,1746130210.2197561,nan,nan
1887,-9.5285693533e-05,1746130210.8890483,-1.6930364382e-06,1746130210.8890483,nan,nan
1888,-9.362315177e-05,1746130211.5583265,-1.6804704046e-06,1746130211.5583265,nan,nan
1889,-9.4731491117e-05,1746130212.2276053,-1.6532426343e-06,1746130212.2276053,nan,nan
1890,-9.6809642855e-05,1746130212.8968878,-1.6686019535e-06,1746130212.8968878,nan,nan
1891,-9.6116978966e-05,1746130213.566183,-1.6825636067e-06,1746130213.566183,nan,nan
1892,-9.5147137472e-05,1746130214.2354822,-1.6581293494e-06,1746130214.2354822,nan,nan
1893,-8.9605469839e-05,1746130214.904762,-1.6371839138e-06,1746130214.904762,nan,nan
1894,-9.7640906461e-05,1746130215.574027,-1.690942554e-06,1746130215.574027,nan,nan
1895,-9.5562798379e-05,1746130216.2432926,-1.6818655695e-06,1746130216.2432926,nan,nan
1896,-9.542422049e-05,1746130216.9125564,-1.6832627807e-06,1746130216.9125564,nan,nan
1897,-0.00010124305118,1746130217.5818315,-1.7467937141e-06,1746130217.5818315,nan,nan
1898,-0.00010304409807,1746130218.2511303,-1.7586628474e-06,1746130218.2511303,nan,nan
1899,-0.00010304409079,1746130218.920428,-1.723057494e-06,1746130218.920428,nan,nan
1900,-9.9719101854e-05,1746130219.589722,-1.739811978e-06,1746130219.589722,nan,nan
1901,-9.8749231256e-05,1746130220.259018,-1.7272461719e-06,1746130220.259018,nan,nan
1902,-9.5562761999e-05,1746130220.9283144,-1.656733275e-06,1746130220.9283144,nan,nan
1903,-9.459296416e-05,1746130221.597607,-1.6364867861e-06,1746130221.597607,nan,nan
1904,-9.2653375759e-05,1746130222.2668953,-1.5973903373e-06,1746130222.2668953,nan,nan
1905,-9.6255454991e-05,1746130222.9361677,-1.6769797639e-06,1746130222.9361677,nan,nan
1906,-9.5839859569e-05,1746130223.6054485,-1.6679032342e-06,1746130223.6054485,nan,nan
1907,-9.8333650385e-05,1746130224.274735,-1.7132826997e-06,1746130224.274735,nan,nan
1908,-9.3761715107e-05,1746130224.944012,-1.6658086679e-06,1746130224.944012,nan,nan
1909,-0.00010276700777,1746130225.613297,-1.7237555312e-06,1746130225.613297,nan,nan
1910,-0.0001019358242,1746130226.28259,-1.7446982383e-06,1746130226.28259,nan,nan
1911,-0.00010110455332,1746130226.951882,-1.7481893337e-06,1746130226.951882,nan,nan
1912,-0.00010041183123,1746130227.6211772,-1.7370191472e-06,1746130227.6211772,nan,nan
1913,-0.00010387539805,1746130228.2904716,-1.7433023913e-06,1746130228.2904716,nan,nan
1914,-9.999613394e-05,1746130228.959765,-1.7370205114e-06,1746130228.959765,nan,nan
1915,-0.00010359827866,1746130229.629057,-1.7516808839e-06,1746130229.629057,nan,nan
1916,-0.00010041178029,1746130230.2983434,-1.7377180939e-06,1746130230.2983434,nan,nan
1917,-9.8472228274e-05,1746130230.9676318,-1.6888468508e-06,1746130230.9676318,nan,nan
1918,-0.00010429105168,1746130231.6369321,-1.7125835257e-06,1746130231.6369321,nan,nan
1919,-0.00010359832231,1746130232.3062346,-1.7949653284e-06,1746130232.3062346,nan,nan
1920,-0.00010442952771,1746130232.9755259,-1.7886829937e-06,1746130232.9755259,nan,nan
1921,-0.00010068886331,1746130233.6448135,-1.7223590021e-06,1746130233.6448135,nan,nan
1922,-0.00010276701505,1746130234.3141117,-1.7523791485e-06,1746130234.3141117,nan,nan
1923,-9.8610747955e-05,1746130234.9833934,-1.6902436073e-06,1746130234.9833934,nan,nan
