index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21658,-0.00010401350301,1746140984.7594955,-1.7321412997e-06,1746140984.7594955,nan,nan
21659,-0.00010567605932,1746140985.4287784,-1.7132904304e-06,1746140985.4287784,nan,nan
21660,-0.00010401350301,1746140986.0980687,-1.7195745841e-06,1746140986.0980687,nan,nan
21661,-0.00010969382129,1746140986.7673187,-1.751688842e-06,1746140986.7673187,nan,nan
21662,-0.00011274178541,1746140987.4366004,-1.8054465727e-06,1746140987.4366004,nan,nan
21663,-0.00011288034148,1746140988.105858,-1.7796146494e-06,1746140988.105858,nan,nan
21664,-0.00011301889026,1746140988.7751322,-1.7607646896e-06,1746140988.7751322,nan,nan
21665,-0.00010803127952,1746140989.4444175,-1.7481986561e-06,1746140989.4444175,nan,nan
21666,-0.00011010944581,1746140990.113711,-1.787993142e-06,1746140990.113711,nan,nan
21667,-0.00010886257951,1746140990.782983,-1.7928794023e-06,1746140990.782983,nan,nan
21668,-0.00010442914936,1746140991.4522872,-1.744707788e-06,1746140991.4522872,nan,nan
21669,-0.00010553748871,1746140992.121583,-1.6832707388e-06,1746140992.121583,nan,nan
21670,-0.00010401348118,1746140992.7908854,-1.7307454527e-06,1746140992.7908854,nan,nan
21671,-0.00010373645637,1746140993.460148,-1.6986293758e-06,1746140993.460148,nan,nan
21672,-0.00010345943156,1746140994.1294425,-1.7118927644e-06,1746140994.1294425,nan,nan
21673,-0.00010553751781,1746140994.798727,-1.7167812985e-06,1746140994.798727,nan,nan
21674,-0.00010747712076,1746140995.468021,-1.7747281618e-06,1746140995.468021,nan,nan
21675,-0.00010429060058,1746140996.1373007,-1.7063093765e-06,1746140996.1373007,nan,nan
21676,-0.00010706149624,1746140996.8065915,-1.7279517124e-06,1746140996.8065915,nan,nan
21677,-0.00010636873048,1746140997.4758918,-1.7342360934e-06,1746140997.4758918,nan,nan
21678,-0.00010720003047,1746140998.1451962,-1.7502927676e-06,1746140998.1451962,nan,nan
21679,-0.00010456768359,1746140998.8145103,-1.7356319404e-06,1746140998.8145103,nan,nan
21680,-0.00010526038386,1746140999.4838157,-1.74540628e-06,1746140999.4838157,nan,nan
21681,-0.00010401350301,1746141000.1531253,-1.7768229554e-06,1746141000.1531253,nan,nan
21682,-0.00010553748871,1746141000.822427,-1.7314430352e-06,1746141000.822427,nan,nan
21683,-0.00010886251403,1746141001.4917128,-1.7475008462e-06,1746141001.4917128,nan,nan
21684,-0.00010955525795,1746141002.161008,-1.8005598577e-06,1746141002.161008,nan,nan
21685,-0.00010858545284,1746141002.8303003,-1.7775209926e-06,1746141002.8303003,nan,nan
21686,-0.00010747706256,1746141003.499584,-1.7495956399e-06,1746141003.499584,nan,nan
21687,-0.00010927818221,1746141004.1688821,-1.7852005385e-06,1746141004.1688821,nan,nan
21688,-0.00010609163292,1746141004.8381913,-1.7879938241e-06,1746141004.8381913,nan,nan
21689,-0.00010706148896,1746141005.5074599,-1.7649538222e-06,1746141005.5074599,nan,nan
21690,-0.00010567602294,1746141006.1767457,-1.748897148e-06,1746141006.1767457,nan,nan
21691,-0.00010387493239,1746141006.8460577,-1.7475010736e-06,1746141006.8460577,nan,nan
21692,-0.00010830836254,1746141007.5153432,-1.753783863e-06,1746141007.5153432,nan,nan
21693,-0.00010775418195,1746141008.1846323,-1.7949748781e-06,1746141008.1846323,nan,nan
21694,-0.0001056760666,1746141008.853904,-1.7516886146e-06,1746141008.853904,nan,nan
21695,-0.00010803130863,1746141009.5231822,-1.7649533675e-06,1746141009.5231822,nan,nan
21696,-0.00010567605204,1746141010.192464,-1.7307445432e-06,1746141010.192464,nan,nan
21697,-0.00010858546739,1746141010.8617518,-1.7523871065e-06,1746141010.8617518,nan,nan
21698,-0.00010913968435,1746141011.5310328,-1.8354660369e-06,1746141011.5310328,nan,nan
21699,-0.00010913963342,1746141012.200334,-1.7872951048e-06,1746141012.200334,nan,nan
21700,-0.00011038649973,1746141012.8696303,-1.8368641577e-06,1746141012.8696303,nan,nan
21701,-0.00011204904877,1746141013.5389276,-1.8173154785e-06,1746141013.5389276,nan,nan
21702,-0.00011357301264,1746141014.2082052,-1.8319769879e-06,1746141014.2082052,nan,nan
21703,-0.00010997089703,1746141014.877477,-1.7858985757e-06,1746141014.877477,nan,nan
21704,-0.00010886251403,1746141015.5467637,-1.7642566945e-06,1746141015.5467637,nan,nan
21705,-0.00010761567682,1746141016.2160375,-1.8054461179e-06,1746141016.2160375,nan,nan
21706,-0.00010609171295,1746141016.885312,-1.7307438611e-06,1746141016.885312,nan,nan
21707,-0.00010775431292,1746141017.5545886,-1.7579702671e-06,1746141017.5545886,nan,nan
21708,-0.00010567602294,1746141018.2238755,-1.7872953322e-06,1746141018.2238755,nan,nan
21709,-0.00010553751781,1746141018.89316,-1.7670481611e-06,1746141018.89316,nan,nan
21710,-0.00010539896175,1746141019.5624602,-1.7656518594e-06,1746141019.5624602,nan,nan
21711,-0.00010373645637,1746141020.2317598,-1.7391218989e-06,1746141020.2317598,nan,nan
21712,-9.9857243185e-05,1746141020.901038,-1.7370273326e-06,1746141020.901038,nan,nan
21713,-0.00010345936607,1746141021.570314,-1.7000254502e-06,1746141021.570314,nan,nan
21714,-0.00010138114158,1746141022.2396162,-1.7684458271e-06,1746141022.2396162,nan,nan
21715,-0.00010041134374,1746141022.9089093,-1.7049139842e-06,1746141022.9089093,nan,nan
21716,-9.9718672573e-05,1746141023.5781918,-1.7342354113e-06,1746141023.5781918,nan,nan
21717,-9.8471711681e-05,1746141024.2474878,-1.7118957203e-06,1746141024.2474878,nan,nan
21718,-0.00010165827553,1746141024.9167838,-1.712592848e-06,1746141024.9167838,nan,nan
21719,-9.8194679595e-05,1746141025.5860784,-1.6686094568e-06,1746141025.5860784,nan,nan
21720,-9.6116542409e-05,1746141026.2553515,-1.6965350369e-06,1746141026.2553515,nan,nan
21721,-9.2652895546e-05,1746141026.9246376,-1.653948857e-06,1746141026.9246376,nan,nan
21722,-8.8219516329e-05,1746141027.5939498,-1.6099650111e-06,1746141027.5939498,nan,nan
21723,-9.5146751846e-05,1746141028.2632375,-1.6127569324e-06,1746141028.2632375,nan,nan
21724,-9.112891712e-05,1746141028.9325345,-1.5659820747e-06,1746141028.9325345,nan,nan
21725,-9.1128968052e-05,1746141029.6018174,-1.6113606307e-06,1746141029.6018174,nan,nan
21726,-9.7640571767e-05,1746141030.2711146,-1.6309079456e-06,1746141030.2711146,nan,nan
21727,-9.4315400929e-05,1746141030.940417,-1.6295139176e-06,1746141030.940417,nan,nan
21728,-9.3484130048e-05,1746141031.609718,-1.6309102193e-06,1746141031.609718,nan,nan
21729,-9.3207097962e-05,1746141032.2790256,-1.6476649307e-06,1746141032.2790256,nan,nan
21730,-9.6532225143e-05,1746141032.9483016,-1.6888543541e-06,1746141032.9483016,nan,nan
21731,-9.4038383395e-05,1746141033.6175883,-1.6427775336e-06,1746141033.6175883,nan,nan
21732,-9.2237285571e-05,1746141034.2868912,-1.6022852378e-06,1746141034.2868912,nan,nan
21733,-9.5146700914e-05,1746141034.956197,-1.6183430489e-06,1746141034.956197,nan,nan
21734,-9.1406021966e-05,1746141035.6255019,-1.6239280285e-06,1746141035.6255019,nan,nan
21735,-9.4176873972e-05,1746141036.2948055,-1.6071728624e-06,1746141036.2948055,nan,nan
21736,-9.3899820058e-05,1746141036.9641097,-1.5987945972e-06,1746141036.9641097,nan,nan
21737,-9.7779004136e-05,1746141037.6334262,-1.6176450117e-06,1746141037.6334262,nan,nan
21738,-9.7501928394e-05,1746141038.3027208,-1.6853657598e-06,1746141038.3027208,nan,nan
21739,-0.00010138119251,1746141038.9720013,-1.7293482415e-06,1746141038.9720013,nan,nan
21740,-0.00010581455717,1746141039.6413145,-1.7537843178e-06,1746141039.6413145,nan,nan
21741,-0.00010193532216,1746141040.3106103,-1.7056122488e-06,1746141040.3106103,nan,nan
21742,-0.00010290514911,1746141040.9799051,-1.6811763999e-06,1746141040.9799051,nan,nan
21743,-9.8056167189e-05,1746141041.6491854,-1.7160828065e-06,1746141041.6491854,nan,nan
21744,-9.999575559e-05,1746141042.3184378,-1.6588351173e-06,1746141042.3184378,nan,nan
21745,-0.00010567600839,1746141042.9877207,-1.7433121684e-06,1746141042.9877207,nan,nan
21746,-0.00010138115613,1746141043.6570172,-1.7077061329e-06,1746141043.6570172,nan,nan
21747,-0.00010068847769,1746141044.3263113,-1.6776853045e-06,1746141044.3263113,nan,nan
21748,-0.0001031822394,1746141044.9956148,-1.7084041701e-06,1746141044.9956148,nan,nan
21749,-0.00010318221757,1746141045.6649177,-1.7398213004e-06,1746141045.6649177,nan,nan
21750,-0.00010027288954,1746141046.3342023,-1.7286492948e-06,1746141046.3342023,nan,nan
21751,-0.0001020739146,1746141047.0034852,-1.7586705781e-06,1746141047.0034852,nan,nan
21752,-0.00010304369061,1746141047.6727874,-1.7223671875e-06,1746141047.6727874,nan,nan
21753,-0.0001031822394,1746141048.3420904,-1.7475006189e-06,1746141048.3420904,nan,nan
21754,-0.00010567602294,1746141049.0113978,-1.7642564671e-06,1746141049.0113978,nan,nan
21755,-0.00010609163292,1746141049.6806886,-1.7803142782e-06,1746141049.6806886,nan,nan
21756,-0.00010401350301,1746141050.3500035,-1.7516895241e-06,1746141050.3500035,nan,nan
21757,-0.00010816983558,1746141051.019273,-1.7607651444e-06,1746141051.019273,nan,nan
21758,-0.00010415202269,1746141051.6885808,-1.7845029561e-06,1746141051.6885808,nan,nan
21759,-0.00010498328629,1746141052.3578885,-1.7663510334e-06,1746141052.3578885,nan,nan
21760,-0.00010193534399,1746141053.0271938,-1.7509914869e-06,1746141053.0271938,nan,nan
21761,-0.00010248957551,1746141053.6964643,-1.741914275e-06,1746141053.6964643,nan,nan
21762,-0.00010484480299,1746141054.3657527,-1.7384238618e-06,1746141054.3657527,nan,nan
21763,-9.7363386885e-05,1746141055.0350316,-1.7300471882e-06,1746141055.0350316,nan,nan
21764,-0.00010304369789,1746141055.7043133,-1.702120926e-06,1746141055.7043133,nan,nan
21765,-0.00010151971946,1746141056.3736095,-1.6783837964e-06,1746141056.3736095,nan,nan
21766,-0.00010054992163,1746141057.0428867,-1.6888557184e-06,1746141057.0428867,nan,nan
21767,-9.9164521089e-05,1746141057.7121632,-1.7014217519e-06,1746141057.7121632,nan,nan
21768,-0.0001009655025,1746141058.381458,-1.7063105133e-06,1746141058.381458,nan,nan
21769,-0.00010068843403,1746141059.0507581,-1.7279526219e-06,1746141059.0507581,nan,nan
21770,-0.00010248954641,1746141059.720043,-1.7335371467e-06,1746141059.720043,nan,nan
21771,-0.00010276657849,1746141060.3893259,-1.7454069621e-06,1746141060.3893259,nan,nan
21772,-0.00010332073725,1746141061.0586193,-1.6916494587e-06,1746141061.0586193,nan,nan
21773,-0.00010179680248,1746141061.7279193,-1.7209708858e-06,1746141061.7279193,nan,nan
21774,-0.00010345935152,1746141062.3971882,-1.7412166926e-06,1746141062.3971882,nan,nan
21775,-0.00010567602294,1746141063.0665035,-1.7426139038e-06,1746141063.0665035,nan,nan
21776,-0.00010733859381,1746141063.7357838,-1.7091015252e-06,1746141063.7357838,nan,nan
21777,-0.0001062301817,1746141064.4050884,-1.7565771486e-06,1746141064.4050884,nan,nan
21778,-0.00010706148896,1746141065.0743718,-1.7495947304e-06,1746141065.0743718,nan,nan
21779,-0.00010595312779,1746141065.7436874,-1.7900872535e-06,1746141065.7436874,nan,nan
21780,-0.00010636873776,1746141066.4129925,-1.7530860532e-06,1746141066.4129925,nan,nan
21781,-0.00010733854288,1746141067.0822778,-1.7740305793e-06,1746141067.0822778,nan,nan
21782,-0.00010262805154,1746141067.7515783,-1.7314437173e-06,1746141067.7515783,nan,nan
21783,-0.00010484475206,1746141068.4208899,-1.7481988834e-06,1746141068.4208899,nan,nan
21784,-0.00010539891082,1746141069.0901911,-1.7111972284e-06,1746141069.0901911,nan,nan
21785,-0.00010706145986,1746141069.7594771,-1.7565769213e-06,1746141069.7594771,nan,nan
21786,-0.00010775415285,1746141070.4287636,-1.744010433e-06,1746141070.4287636,nan,nan
21787,-0.00010775415285,1746141071.098052,-1.7872957869e-06,1746141071.098052,nan,nan
21788,-0.00010595311323,1746141071.7673643,-1.7977674815e-06,1746141071.7673643,nan,nan
21789,-0.00010442917846,1746141072.4366338,-1.7209699763e-06,1746141072.4366338,nan,nan
21790,-0.00010248951003,1746141073.1059208,-1.714687869e-06,1746141073.1059208,nan,nan
21791,-0.00010359789303,1746141073.7752047,-1.7286499769e-06,1746141073.7752047,nan,nan
21792,-0.00010124270193,1746141074.4444852,-1.6755898287e-06,1746141074.4444852,nan,nan
21793,-0.00010248952458,1746141075.113789,-1.664420779e-06,1746141075.113789,nan,nan
21794,-0.00010373638361,1746141075.7831116,-1.6504584437e-06,1746141075.7831116,nan,nan
21795,-9.8748809251e-05,1746141076.4523823,-1.6679121018e-06,1746141076.4523823,nan,nan
21796,-9.7917640232e-05,1746141077.1216404,-1.6588344351e-06,1746141077.1216404,nan,nan
21797,-0.00010027283861,1746141077.790937,-1.6818742097e-06,1746141077.790937,nan,nan
21798,-9.8748860182e-05,1746141078.4602191,-1.6846668132e-06,1746141078.4602191,nan,nan
21799,-0.0001002728095,1746141079.1295104,-1.6790820609e-06,1746141079.1295104,nan,nan
21800,-0.00010110407311,1746141079.7988,-1.6602321011e-06,1746141079.7988,nan,nan
21801,-9.9164455605e-05,1746141080.468092,-1.691649004e-06,1746141080.468092,nan,nan
21802,-0.00010235093941,1746141081.1374009,-1.7433123958e-06,1746141081.1374009,nan,nan
21803,-0.00010512181325,1746141081.8066607,-1.7251607005e-06,1746141081.8066607,nan,nan
21804,-0.00010318225395,1746141082.4759223,-1.6965352643e-06,1746141082.4759223,nan,nan
21805,-0.00010248947365,1746141083.1451972,-1.667214292e-06,1746141083.1451972,nan,nan
21806,-0.00010415205907,1746141083.814468,-1.7014224341e-06,1746141083.814468,nan,nan
21807,-0.0001035978421,1746141084.483763,-1.6825731564e-06,1746141084.483763,nan,nan
21808,-0.00010345929331,1746141085.1530607,-1.7118954929e-06,1746141085.1530607,nan,nan
21809,-0.00010415202269,1746141085.8223598,-1.7244622086e-06,1746141085.8223598,nan,nan
21810,-0.00010456765449,1746141086.491656,-1.6923472685e-06,1746141086.491656,nan,nan
21811,-0.00010304371244,1746141087.1609564,-1.7028187358e-06,1746141087.1609564,nan,nan
21812,-0.00010429060058,1746141087.8302567,-1.7021206986e-06,1746141087.8302567,nan,nan
21813,-0.00010290518549,1746141088.4995384,-1.6867609247e-06,1746141088.4995384,nan,nan
21814,-0.00010221237608,1746141089.1688395,-1.7454074168e-06,1746141089.1688395,nan,nan
21815,-9.5562347269e-05,1746141089.8381095,-1.631607347e-06,1746141089.8381095,nan,nan
21816,-9.7086340247e-05,1746141090.5073848,-1.6651183614e-06,1746141090.5073848,nan,nan
21817,-9.6947762358e-05,1746141091.1766837,-1.7035172277e-06,1746141091.1766837,nan,nan
21818,-9.6255018434e-05,1746141091.845969,-1.6225324089e-06,1746141091.845969,nan,nan
21819,-9.8056101706e-05,1746141092.515241,-1.6881583633e-06,1746141092.515241,nan,nan
21820,-9.6393559943e-05,1746141093.1845164,-1.6860642518e-06,1746141093.1845164,nan,nan
21821,-9.9995741039e-05,1746141093.853773,-1.6797800981e-06,1746141093.853773,nan,nan
21822,-9.7640491731e-05,1746141094.5230448,-1.6441745174e-06,1746141094.5230448,nan,nan
21823,-9.7640491731e-05,1746141095.1923344,-1.621135425e-06,1746141095.1923344,nan,nan
21824,-9.7501950222e-05,1746141095.861591,-1.7104985091e-06,1746141095.861591,nan,nan
21825,-0.00010415203724,1746141096.5309107,-1.7858990304e-06,1746141096.5309107,nan,nan
21826,-0.00010733855743,1746141097.2001812,-1.7761246909e-06,1746141097.2001812,nan,nan
21827,-0.00010844689677,1746141097.8694718,-1.8026546513e-06,1746141097.8694718,nan,nan
21828,-0.00010248949548,1746141098.5387497,-1.7091026621e-06,1746141098.5387497,nan,nan
21829,-0.0001077541674,1746141099.2080328,-1.7307454527e-06,1746141099.2080328,nan,nan
21830,-0.00010248952458,1746141099.8773198,-1.7579727682e-06,1746141099.8773198,nan,nan
21831,-0.00010706146713,1746141100.5466106,-1.782407935e-06,1746141100.5466106,nan,nan
21832,-0.00010650732293,1746141101.215876,-1.7279517124e-06,1746141101.215876,nan,nan
21833,-0.00010858545284,1746141101.8851452,-1.7642562398e-06,1746141101.8851452,nan,nan
21834,-0.00010664587171,1746141102.554397,-1.746103635e-06,1746141102.554397,nan,nan
21835,-0.0001051218278,1746141103.2236695,-1.7796160137e-06,1746141103.2236695,nan,nan
21836,-0.00010581455717,1746141103.8929408,-1.7495954125e-06,1746141103.8929408,nan,nan
21837,-0.00010636873776,1746141104.5621917,-1.7649547317e-06,1746141104.5621917,nan,nan
21838,-0.00010248948092,1746141105.2314713,-1.7146883238e-06,1746141105.2314713,nan,nan
21839,-0.00010775415285,1746141105.9007568,-1.7712384306e-06,1746141105.9007568,nan,nan
21840,-0.00010068846314,1746141106.5700357,-1.7063096038e-06,1746141106.5700357,nan,nan
21841,-9.9441567727e-05,1746141107.23933,-1.683968776e-06,1746141107.23933,nan,nan
21842,-0.00010526040569,1746141107.908593,-1.7132911125e-06,1746141107.908593,nan,nan
21843,-9.8887372587e-05,1746141108.57789,-1.6972339836e-06,1746141108.57789,nan,nan
21844,-9.7779004136e-05,1746141109.2471976,-1.6420804059e-06,1746141109.2471976,nan,nan
21845,-0.00010359787848,1746141109.9165032,-1.6909505121e-06,1746141109.9165032,nan,nan
21846,-0.00010415205907,1746141110.5857694,-1.7509910322e-06,1746141110.5857694,nan,nan
21847,-0.0001023510049,1746141111.2550607,-1.7265558654e-06,1746141111.2550607,nan,nan
21848,-0.0001006884122,1746141111.924339,-1.7342365481e-06,1746141111.924339,nan,nan
21849,-0.00010235096852,1746141112.5936499,-1.7817103526e-06,1746141112.5936499,nan,nan
21850,-0.00010221245611,1746141113.2629316,-1.7070074136e-06,1746141113.2629316,nan,nan
21851,-0.000104706196,1746141113.932234,-1.734934358e-06,1746141113.932234,nan,nan
21852,-0.00010054989252,1746141114.6015327,-1.7070083231e-06,1746141114.6015327,nan,nan
21853,-0.00010609164747,1746141115.2708387,-1.7139896045e-06,1746141115.2708387,nan,nan
21854,-0.00010886253585,1746141115.9401338,-1.8110322344e-06,1746141115.9401338,nan,nan
21855,-0.00010636875231,1746141116.6094263,-1.7768229554e-06,1746141116.6094263,nan,nan
21856,-0.0001110792582,1746141117.2786994,-1.7810114059e-06,1746141117.2786994,nan,nan
21857,-0.00010442912026,1746141117.948006,-1.7077061329e-06,1746141117.948006,nan,nan
21858,-0.00010332081001,1746141118.617289,-1.7070074136e-06,1746141118.617289,nan,nan
21859,-0.00010373642726,1746141119.2865698,-1.7021206986e-06,1746141119.2865698,nan,nan
21860,-0.00010470620327,1746141119.9558516,-1.7174806999e-06,1746141119.9558516,nan,nan
21861,-0.00010276661487,1746141120.6251183,-1.683968776e-06,1746141120.6251183,nan,nan
21862,-9.9441575003e-05,1746141121.2943711,-1.663722287e-06,1746141121.2943711,nan,nan
21863,-0.00010179680248,1746141121.9636464,-1.6609299109e-06,1746141121.9636464,nan,nan
21864,-9.6532108728e-05,1746141122.6329184,-1.6511562535e-06,1746141122.6329184,nan,nan
21865,-9.6947733255e-05,1746141123.3021998,-1.6797807803e-06,1746141123.3021998,nan,nan
21866,-9.6116476925e-05,1746141123.9714737,-1.6797805529e-06,1746141123.9714737,nan,nan
21867,-9.8887350759e-05,1746141124.6407685,-1.677686214e-06,1746141124.6407685,nan,nan
21868,-9.9303026218e-05,1746141125.3100445,-1.6881576812e-06,1746141125.3100445,nan,nan
21869,-9.9025928648e-05,1746141125.979307,-1.6658170807e-06,1746141125.979307,nan,nan
21870,-9.5008159406e-05,1746141126.6485767,-1.6413816866e-06,1746141126.6485767,nan,nan
21871,-0.00010151968308,1746141127.3178742,-1.7014233435e-06,1746141127.3178742,nan,nan
21872,-0.0001017967661,1746141127.9871519,-1.7035179098e-06,1746141127.9871519,nan,nan
21873,-0.00010096556798,1746141128.6564271,-1.7447073333e-06,1746141128.6564271,nan,nan
21874,-0.00010165823915,1746141129.325706,-1.7111972284e-06,1746141129.325706,nan,nan
