index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
361079,-0.00010276654211,1746326373.5321572,-1.7488985122e-06,1746326373.5321572,nan,nan
361080,-0.00010110397852,1746326374.201442,-1.6993301415e-06,1746326374.201442,nan,nan
361081,-0.00010262805154,1746326374.8707378,-1.7244619812e-06,1746326374.8707378,nan,nan
361082,-0.00010082691006,1746326375.5400236,-1.7181803287e-06,1746326375.5400236,nan,nan
361083,-0.00010138107609,1746326376.2093172,-1.6944429717e-06,1746326376.2093172,nan,nan
361084,-0.00010429054237,1746326376.878613,-1.7530867353e-06,1746326376.878613,nan,nan
361085,-0.00010498322808,1746326377.5479112,-1.782409754e-06,1746326377.5479112,nan,nan
361086,-0.00010609158198,1746326378.2172146,-1.7817114895e-06,1746326378.2172146,nan,nan
361087,-0.00010484473023,1746326378.8865142,-1.7572754132e-06,1746326378.8865142,nan,nan
361088,-0.00010165823915,1746326379.5558133,-1.7167824353e-06,1746326379.5558133,nan,nan
361089,-0.00010235087393,1746326380.2251055,-1.7279546682e-06,1746326380.2251055,nan,nan
361090,-0.00010498324991,1746326380.8944075,-1.7726354145e-06,1746326380.8944075,nan,nan
361091,-0.0001020738564,1746326381.5637083,-1.741916094e-06,1746326381.5637083,nan,nan
361092,-0.00010179675155,1746326382.232998,-1.7188774564e-06,1746326382.232998,nan,nan
361093,-0.00010761556769,1746326382.9022994,-1.7831077912e-06,1746326382.9022994,nan,nan
361094,-0.00010318217392,1746326383.571609,-1.7726354145e-06,1746326383.571609,nan,nan
361095,-0.00010526037659,1746326384.2409015,-1.686063797e-06,1746326384.2409015,nan,nan
361096,-0.0001004112637,1746326384.9101958,-1.7188785932e-06,1746326384.9101958,nan,nan
361097,-0.00010054987797,1746326385.5794935,-1.6993287772e-06,1746326385.5794935,nan,nan
361098,-0.00010165818821,1746326386.2487986,-1.721670742e-06,1746326386.2487986,nan,nan
361099,-0.00010359776934,1746326386.918094,-1.7300490072e-06,1746326386.918094,nan,nan
361100,-0.00010054987069,1746326387.5873919,-1.7300478703e-06,1746326387.5873919,nan,nan
361101,-0.00010304363241,1746326388.2566898,-1.7593704342e-06,1746326388.2566898,nan,nan
361102,-9.9025892268e-05,1746326388.9259863,-1.733538511e-06,1746326388.9259863,nan,nan
361103,-0.00010290510545,1746326389.595285,-1.7454071894e-06,1746326389.595285,nan,nan
361104,-9.7501884738e-05,1746326390.2645755,-1.7349352675e-06,1746326390.2645755,nan,nan
361105,-9.7224845376e-05,1746326390.933867,-1.6867618342e-06,1746326390.933867,nan,nan
361106,-0.0001006883831,1746326391.603161,-1.7237648535e-06,1746326391.603161,nan,nan
361107,-9.8056036222e-05,1746326392.2724469,-1.7118966298e-06,1746326392.2724469,nan,nan
361108,-0.00010110400763,1746326392.9417331,-1.6867631984e-06,1746326392.9417331,nan,nan
361109,-0.00010179672245,1746326393.611021,-1.6734984456e-06,1746326393.611021,nan,nan
361110,-9.4869552413e-05,1746326394.2803233,-1.6630256141e-06,1746326394.2803233,nan,nan
361111,-0.00010013424617,1746326394.9496164,-1.7216698325e-06,1746326394.9496164,nan,nan
361112,-0.00010068841948,1746326395.6189067,-1.7272548121e-06,1746326395.6189067,nan,nan
361113,-9.625502571e-05,1746326396.288206,-1.725858283e-06,1746326396.288206,nan,nan
361114,-0.00010470613779,1746326396.9575007,-1.7621634925e-06,1746326396.9575007,nan,nan
361115,-0.00010207384912,1746326397.626791,-1.7530867353e-06,1746326397.626791,nan,nan
361116,-9.7917494713e-05,1746326398.2960775,-1.7216705146e-06,1746326398.2960775,nan,nan
361117,-0.00010248944454,1746326398.9653676,-1.7356337594e-06,1746326398.9653676,nan,nan
361118,-0.00010456759628,1746326399.6346529,-1.719576403e-06,1746326399.6346529,nan,nan
361119,-0.00010138115613,1746326400.3039436,-1.734235866e-06,1746326400.3039436,nan,nan
361120,-0.0001009655316,1746326400.9732406,-1.7516895241e-06,1746326400.9732406,nan,nan
361121,-0.00010498324264,1746326401.6425378,-1.7726354145e-06,1746326401.6425378,nan,nan
361122,-0.00010373642726,1746326402.3118412,-1.7454058252e-06,1746326402.3118412,nan,nan
361123,-0.00010332075908,1746326402.9811401,-1.7656529963e-06,1746326402.9811401,nan,nan
361124,-0.00010858538008,1746326403.650424,-1.820109901e-06,1746326403.650424,nan,nan
361125,-0.00010636867955,1746326404.3197224,-1.7614652279e-06,1746326404.3197224,nan,nan
361126,-0.0001052603111,1746326404.9890182,-1.7796173779e-06,1746326404.9890182,nan,nan
361127,-0.00010789270164,1746326405.658319,-1.799164238e-06,1746326405.658319,nan,nan
361128,-0.00011301879567,1746326406.3276088,-1.7956742795e-06,1746326406.3276088,nan,nan
361129,-0.00011454275955,1746326406.9968941,-1.8480359358e-06,1746326406.9968941,nan,nan
361130,-0.00010816976283,1746326407.666196,-1.8082409952e-06,1746326407.666196,nan,nan
361131,-0.00010498322081,1746326408.335491,-1.8047508092e-06,1746326408.335491,nan,nan
361132,-0.00010733849194,1746326409.0047927,-1.7635595668e-06,1746326409.0047927,nan,nan
361133,-0.00010761558224,1746326409.6740928,-1.798466883e-06,1746326409.6740928,nan,nan
361134,-0.00010442909115,1746326410.3433926,-1.769144319e-06,1746326410.3433926,nan,nan
361135,-0.00010290512728,1746326411.0126946,-1.7265567749e-06,1746326411.0126946,nan,nan
361136,-0.00010373636178,1746326411.6819897,-1.7363313418e-06,1746326411.6819897,nan,nan
361137,-0.00010581453535,1746326412.3512914,-1.7817108073e-06,1746326412.3512914,nan,nan
361138,-0.00010179678065,1746326413.0205889,-1.7516899788e-06,1746326413.0205889,nan,nan
361139,-0.00010429054237,1746326413.6898987,-1.7698423562e-06,1746326413.6898987,nan,nan
361140,-0.00010373637633,1746326414.3592052,-1.7691440917e-06,1746326414.3592052,nan,nan
361141,-0.00010761555313,1746326415.0284848,-1.7691454559e-06,1746326415.0284848,nan,nan
361142,-0.000107477048,1746326415.697791,-1.7949760149e-06,1746326415.697791,nan,nan
361143,-0.00010096548067,1746326416.3671062,-1.7991651475e-06,1746326416.3671062,nan,nan
361144,-0.00010581449897,1746326417.0363748,-1.8410541998e-06,1746326417.0363748,nan,nan
361145,-0.00010567597201,1746326417.7056596,-1.7824092993e-06,1746326417.7056596,nan,nan
361146,-0.00010318220302,1746326418.3749669,-1.7886920887e-06,1746326418.3749669,nan,nan
361147,-0.0001077541383,1746326419.0442615,-1.7865982045e-06,1746326419.0442615,nan,nan
361148,-0.00010041131463,1746326419.713554,-1.7279535314e-06,1746326419.713554,nan,nan
361149,-0.00010373636906,1746326420.3828604,-1.7719369225e-06,1746326420.3828604,nan,nan
361150,-0.00010692288924,1746326421.0521595,-1.7831071091e-06,1746326421.0521595,nan,nan
361151,-0.00010927806579,1746326421.7214365,-1.7782215309e-06,1746326421.7214365,nan,nan
361152,-0.00010941662913,1746326422.3907137,-1.7768247744e-06,1746326422.3907137,nan,nan
361153,-0.00010636868683,1746326423.0600233,-1.7838058284e-06,1746326423.0600233,nan,nan
361154,-0.00010415196448,1746326423.729323,-1.7865988866e-06,1746326423.729323,nan,nan
361155,-0.00010789263615,1746326424.3986082,-1.8333751086e-06,1746326424.3986082,nan,nan
361156,-0.00010733846284,1746326425.067898,-1.8256955627e-06,1746326425.067898,nan,nan
361157,-0.000100134268,1746326425.7372,-1.7495951852e-06,1746326425.7372,nan,nan
361158,-0.0001024894591,1746326426.4065063,-1.7824092993e-06,1746326426.4065063,nan,nan
361159,-0.00010401342297,1746326427.0758064,-1.7495967768e-06,1746326427.0758064,nan,nan
361160,-0.0001026279715,1746326427.7451062,-1.7433133053e-06,1746326427.7451062,nan,nan
361161,-0.0001033206936,1746326428.4144065,-1.7824099814e-06,1746326428.4144065,nan,nan
361162,-0.0001004112637,1746326429.083709,-1.7223692339e-06,1746326429.083709,nan,nan
361163,-0.00010207380546,1746326429.7530043,-1.6972353478e-06,1746326429.7530043,nan,nan
361164,-0.00010207380546,1746326430.4222963,-1.710500328e-06,1746326430.4222963,nan,nan
361165,-0.00010512177687,1746326431.0916052,-1.7426150407e-06,1746326431.0916052,nan,nan
361166,-0.00010526028927,1746326431.760898,-1.7258601019e-06,1746326431.760898,nan,nan
361167,-0.00010706137255,1746326432.430179,-1.7845045477e-06,1746326432.430179,nan,nan
361168,-0.00010442906205,1746326433.09948,-1.7440113425e-06,1746326433.09948,nan,nan
361169,-0.0001074770189,1746326433.7687776,-1.7509933059e-06,1746326433.7687776,nan,nan
361170,-0.00010207383457,1746326434.4380689,-1.7077072698e-06,1746326434.4380689,nan,nan
361171,-9.6116425993e-05,1746326435.1073532,-1.7063111954e-06,1746326435.1073532,nan,nan
361172,-9.6947711427e-05,1746326435.776647,-1.7412185116e-06,1746326435.776647,nan,nan
361173,-9.9995639175e-05,1746326436.4459388,-1.7084059891e-06,1746326436.4459388,nan,nan
361174,-0.00010539887444,1746326437.1152446,-1.7649558686e-06,1746326437.1152446,nan,nan
361175,-0.00010318215936,1746326437.7845442,-1.7761265099e-06,1746326437.7845442,nan,nan
361176,-0.00010235096852,1746326438.4538476,-1.7377267341e-06,1746326438.4538476,nan,nan
361177,-0.00010359776934,1746326439.1231508,-1.7433139874e-06,1746326439.1231508,nan,nan
361178,-0.00010706140165,1746326439.7924602,-1.8159207684e-06,1746326439.7924602,nan,nan
361179,-0.00010373636178,1746326440.461765,-1.7886925434e-06,1746326440.461765,nan,nan
361180,-9.9025877716e-05,1746326441.131061,-1.7307459075e-06,1746326441.131061,nan,nan
361181,-9.7224765341e-05,1746326441.800348,-1.6923486328e-06,1746326441.800348,nan,nan
361182,-9.5977884484e-05,1746326442.4696338,-1.6734984456e-06,1746326442.4696338,nan,nan
361183,-9.5839342976e-05,1746326443.138924,-1.692348178e-06,1746326443.138924,nan,nan
361184,-0.0001026279715,1746326443.808218,-1.739822892e-06,1746326443.808218,nan,nan
361185,-0.00010124256369,1746326444.4775136,-1.7153868157e-06,1746326444.4775136,nan,nan
361186,-0.00010124256369,1746326445.1468105,-1.7237648535e-06,1746326445.1468105,nan,nan
361187,-0.00010165819549,1746326445.8161094,-1.7307463622e-06,1746326445.8161094,nan,nan
361188,-0.00010068844858,1746326446.4854023,-1.6727985894e-06,1746326446.4854023,nan,nan
361189,-9.7363292298e-05,1746326447.154691,-1.700028406e-06,1746326447.154691,nan,nan
361190,-0.00010124256369,1746326447.8239813,-1.7223685518e-06,1746326447.8239813,nan,nan
361191,-9.9857112218e-05,1746326448.4932685,-1.6937444798e-06,1746326448.4932685,nan,nan
361192,-9.9164419225e-05,1746326449.1625676,-1.7118957203e-06,1746326449.1625676,nan,nan
361193,-0.00010553743778,1746326449.8318706,-1.7635588847e-06,1746326449.8318706,nan,nan
361194,-0.00010124252003,1746326450.501162,-1.7391248548e-06,1746326450.501162,nan,nan
361195,-0.00010068836855,1746326451.1704583,-1.7377280983e-06,1746326451.1704583,nan,nan
361196,-0.00010096548067,1746326451.8397627,-1.7572760953e-06,1746326451.8397627,nan,nan
361197,-0.00010110402218,1746326452.509066,-1.7544832644e-06,1746326452.509066,nan,nan
361198,-0.00010138107609,1746326453.1783621,-1.7405209292e-06,1746326453.1783621,nan,nan
361199,-0.00010470612324,1746326453.8476603,-1.7782215309e-06,1746326453.8476603,nan,nan
361200,-0.0001026280006,1746326454.5169687,-1.7886925434e-06,1746326454.5169687,nan,nan
361201,-0.00010456761811,1746326455.186269,-1.7098018361e-06,1746326455.186269,nan,nan
361202,-0.00010332073725,1746326455.855549,-1.7167828901e-06,1746326455.855549,nan,nan
361203,-0.0001029050909,1746326456.5248532,-1.7677482447e-06,1746326456.5248532,nan,nan
361204,-0.00010082693916,1746326457.1941533,-1.7335389657e-06,1746326457.1941533,nan,nan
361205,-0.00010124256369,1746326457.863429,-1.7000277239e-06,1746326457.863429,nan,nan
361206,-0.0001026279715,1746326458.5327063,-1.7174820641e-06,1746326458.5327063,nan,nan
361207,-9.7917494713e-05,1746326459.2020004,-1.721670742e-06,1746326459.2020004,nan,nan
361208,-9.9995668279e-05,1746326459.871296,-1.6993296867e-06,1746326459.871296,nan,nan
361209,-0.00010082690278,1746326460.540589,-1.7223692339e-06,1746326460.540589,nan,nan
361210,-9.8887299828e-05,1746326461.2098765,-1.6839708223e-06,1746326461.2098765,nan,nan
361211,-9.9718570709e-05,1746326461.879182,-1.7209724774e-06,1746326461.879182,nan,nan
361212,-0.00010387490329,1746326462.5484843,-1.7412185116e-06,1746326462.5484843,nan,nan
361213,-0.0001013811052,1746326463.2177813,-1.7412185116e-06,1746326463.2177813,nan,nan
361214,-0.00010138115613,1746326463.8870752,-1.7000265871e-06,1746326463.8870752,nan,nan
361215,-9.279132064e-05,1746326464.5563674,-1.6944438812e-06,1746326464.5563674,nan,nan
361216,-9.7086260212e-05,1746326465.2256603,-1.7063107407e-06,1746326465.2256603,nan,nan
361217,-9.9302909803e-05,1746326465.8949306,-1.6832727852e-06,1746326465.8949306,nan,nan
361218,-9.6116447821e-05,1746326466.5642276,-1.7398219825e-06,1746326466.5642276,nan,nan
361219,-9.8194577731e-05,1746326467.233521,-1.7063111954e-06,1746326467.233521,nan,nan
361220,-9.7086223832e-05,1746326467.9028094,-1.7014244804e-06,1746326467.9028094,nan,nan
361221,-0.00010235090303,1746326468.57211,-1.7482002477e-06,1746326468.57211,nan,nan
361222,-9.8056036222e-05,1746326469.2414057,-1.7509930785e-06,1746326469.2414057,nan,nan
361223,-9.8748809251e-05,1746326469.910702,-1.7035176825e-06,1746326469.910702,nan,nan
361224,-9.9857097666e-05,1746326470.5799966,-1.7293505152e-06,1746326470.5799966,nan,nan
361225,-0.00010553742322,1746326471.2493052,-1.7907871097e-06,1746326471.2493052,nan,nan
361226,-0.00010442906205,1746326471.91862,-1.7845040929e-06,1746326471.91862,nan,nan
361227,-0.00010470613779,1746326472.587922,-1.7740321709e-06,1746326472.587922,nan,nan
361228,-0.00010553739412,1746326473.257225,-1.7872971512e-06,1746326473.257225,nan,nan
361229,-0.00010387485236,1746326473.9265263,-1.7698439478e-06,1746326473.9265263,nan,nan
361230,-0.00010290507635,1746326474.5958316,-1.7475022105e-06,1746326474.5958316,nan,nan
361231,-0.00010096551705,1746326475.265129,-1.6965359464e-06,1746326475.265129,nan,nan
361232,-0.00010332075908,1746326475.9344273,-1.7174806999e-06,1746326475.9344273,nan,nan
361233,-9.8748714663e-05,1746326476.603719,-1.7551826659e-06,1746326476.603719,nan,nan
361234,-9.9302909803e-05,1746326477.2730126,-1.7412194211e-06,1746326477.2730126,nan,nan
361235,-0.00010096545157,1746326477.9423013,-1.6700075776e-06,1746326477.9423013,nan,nan
361236,-9.9995639175e-05,1746326478.611591,-1.6944429717e-06,1746326478.611591,nan,nan
361237,-0.00010124256369,1746326479.280886,-1.7230668163e-06,1746326479.280886,nan,nan
361238,-9.7917494713e-05,1746326479.950176,-1.6986316496e-06,1746326479.950176,nan,nan
361239,-0.00010110400763,1746326480.619468,-1.7098020635e-06,1746326480.619468,nan,nan
361240,-0.00010456765449,1746326481.2887683,-1.7049139842e-06,1746326481.2887683,nan,nan
361241,-0.00010276654939,1746326481.9580767,-1.7482000203e-06,1746326481.9580767,nan,nan
361242,-0.0001056759138,1746326482.6273797,-1.7942791146e-06,1746326482.6273797,nan,nan
361243,-0.00010664576985,1746326483.2966783,-1.7454076442e-06,1746326483.2966783,nan,nan
361244,-0.00010429050599,1746326483.9659805,-1.7712395675e-06,1746326483.9659805,nan,nan
361245,-9.985712677e-05,1746326484.635283,-1.7146890059e-06,1746326484.635283,nan,nan
361246,-0.00010387490329,1746326485.3045883,-1.7761258277e-06,1746326485.3045883,nan,nan
361247,-0.00010207380546,1746326485.973884,-1.7712395675e-06,1746326485.973884,nan,nan
361248,-0.00010706140165,1746326486.6431663,-1.7740317162e-06,1746326486.6431663,nan,nan
361249,-0.00010747706256,1746326487.3124697,-1.7858994852e-06,1746326487.3124697,nan,nan
361250,-0.00010401340114,1746326487.9817605,-1.7286527054e-06,1746326487.9817605,nan,nan
361251,-0.00010553742322,1746326488.6510625,-1.7838058284e-06,1746326488.6510625,nan,nan
361252,-0.00010900098277,1746326489.3203423,-1.7998640942e-06,1746326489.3203423,nan,nan
361253,-0.00010595305503,1746326489.9896483,-1.8131281649e-06,1746326489.9896483,nan,nan
361254,-0.00010858542373,1746326490.6589327,-1.7754271084e-06,1746326490.6589327,nan,nan
361255,-0.00010623015987,1746326491.328206,-1.8361668026e-06,1746326491.328206,nan,nan
361256,-0.00010997083155,1746326491.9974866,-1.8424500468e-06,1746326491.9974866,nan,nan
361257,-0.00010983231186,1746326492.6667807,-1.8124292183e-06,1746326492.6667807,nan,nan
361258,-0.00011066354637,1746326493.3360531,-1.8375633317e-06,1746326493.3360531,nan,nan
361259,-0.00010553737229,1746326494.0053566,-1.8166199425e-06,1746326494.0053566,nan,nan
361260,-0.00010567593563,1746326494.6746616,-1.7824099814e-06,1746326494.6746616,nan,nan
361261,-0.00010927806579,1746326495.3439412,-1.8096382064e-06,1746326495.3439412,nan,nan
361262,-0.00010816973372,1746326496.0132391,-1.7726358692e-06,1746326496.0132391,nan,nan
361263,-0.00010719995771,1746326496.6825397,-1.7698425836e-06,1746326496.6825397,nan,nan
361264,-0.0001052603111,1746326497.3518438,-1.7516913431e-06,1746326497.3518438,nan,nan
361265,-0.00010650725017,1746326498.021144,-1.7607665086e-06,1746326498.021144,nan,nan
361266,-0.00010276654211,1746326498.6904376,-1.7426150407e-06,1746326498.6904376,nan,nan
361267,-0.00010470615234,1746326499.359735,-1.7398224372e-06,1746326499.359735,nan,nan
361268,-0.00010664576257,1746326500.0290384,-1.7928819034e-06,1746326500.0290384,nan,nan
361269,-0.00010539885261,1746326500.6983454,-1.8222044673e-06,1746326500.6983454,nan,nan
361270,-0.00010401340842,1746326501.3676412,-1.7516915705e-06,1746326501.3676412,nan,nan
361271,-0.00010415194993,1746326502.036937,-1.7607674181e-06,1746326502.036937,nan,nan
361272,-0.0001022123397,1746326502.7062366,-1.748898967e-06,1746326502.7062366,nan,nan
361273,-0.00010858535825,1746326503.3755171,-1.7761267372e-06,1746326503.3755171,nan,nan
361274,-0.00010415200086,1746326504.044804,-1.7000274966e-06,1746326504.044804,nan,nan
361275,-0.00010068836127,1746326504.7141037,-1.7160859898e-06,1746326504.7141037,nan,nan
361276,-0.00010553741595,1746326505.3833995,-1.7488985122e-06,1746326505.3833995,nan,nan
361277,-0.00010082692461,1746326506.0526884,-1.7098020635e-06,1746326506.0526884,nan,nan
361278,-0.00010262800788,1746326506.7219782,-1.7146885511e-06,1746326506.7219782,nan,nan
361279,-9.8056036222e-05,1746326507.39127,-1.6755927845e-06,1746326507.39127,nan,nan
361280,-9.9718519778e-05,1746326508.060557,-1.7105014649e-06,1746326508.060557,nan,nan
361281,-0.00010013416613,1746326508.729852,-1.7363322513e-06,1746326508.729852,nan,nan
361282,-0.00010193525668,1746326509.3991432,-1.7314453089e-06,1746326509.3991432,nan,nan
361283,-0.00010013419524,1746326510.068445,-1.7530876448e-06,1746326510.068445,nan,nan
361284,-0.0001051218278,1746326510.7377524,-1.7663512608e-06,1746326510.7377524,nan,nan
361285,-0.00010373630357,1746326511.4070485,-1.7523900624e-06,1746326511.4070485,nan,nan
361286,-0.00010373631812,1746326512.0763516,-1.7475024379e-06,1746326512.0763516,nan,nan
361287,-0.00010054989252,1746326512.745657,-1.7628601654e-06,1746326512.745657,nan,nan
361288,-0.00010151960305,1746326513.4149494,-1.7265583665e-06,1746326513.4149494,nan,nan
361289,-0.00010332073725,1746326514.0842514,-1.7593702069e-06,1746326514.0842514,nan,nan
361290,-0.00010415196448,1746326514.753556,-1.7314448542e-06,1746326514.753556,nan,nan
361291,-0.00010027273674,1746326515.4228494,-1.7251613826e-06,1746326515.4228494,nan,nan
