index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
11017,-0.00010733870295,1746135501.9637692,-1.8166142581e-06,1746135501.9637692,nan,nan
11018,-0.00010941683286,1746135502.6330588,-1.8187092792e-06,1746135502.6330588,nan,nan
11019,-0.00010415217548,1746135503.3023562,-1.7858958472e-06,1746135503.3023562,nan,nan
11020,-0.00010567619029,1746135503.9716563,-1.771932375e-06,1746135503.9716563,nan,nan
11021,-0.00010027294047,1746135504.6409438,-1.7356296667e-06,1746135504.6409438,nan,nan
11022,-0.00010373652913,1746135505.3102436,-1.7216666492e-06,1746135505.3102436,nan,nan
11023,-0.00010096566984,1746135505.9795399,-1.7635552467e-06,1746135505.9795399,nan,nan
11024,-0.00010332092643,1746135506.64883,-1.7384218154e-06,1746135506.64883,nan,nan
11025,-0.00010235115042,1746135507.3181226,-1.7293452856e-06,1746135507.3181226,nan,nan
11026,-9.9580247479e-05,1746135507.987411,-1.7237605334e-06,1746135507.987411,nan,nan
11027,-0.00010401363397,1746135508.6567051,-1.7474978904e-06,1746135508.6567051,nan,nan
11028,-9.7917756648e-05,1746135509.3259947,-1.7223635496e-06,1746135509.3259947,nan,nan
11029,-9.8056283605e-05,1746135509.995288,-1.7447048322e-06,1746135509.995288,nan,nan
11030,-0.00010512201698,1746135510.6645882,-1.7824045244e-06,1746135510.6645882,nan,nan
11031,-0.00010415216093,1746135511.3338811,-1.7782167561e-06,1746135511.3338811,nan,nan
11032,-9.9026176031e-05,1746135512.0031762,-1.6895494355e-06,1746135512.0031762,nan,nan
11033,-0.00010290528735,1746135512.6724815,-1.7726313217e-06,1746135512.6724815,nan,nan
11034,-0.00010498348274,1746135513.3417606,-1.7761210529e-06,1746135513.3417606,nan,nan
11035,-0.00010470638517,1746135514.0110602,-1.7481952455e-06,1746135514.0110602,nan,nan
11036,-0.00010207403102,1746135514.680357,-1.7691404537e-06,1746135514.680357,nan,nan
11037,-9.8194839666e-05,1746135515.349648,-1.691645366e-06,1746135515.349648,nan,nan
11038,-9.4869763416e-05,1746135516.0189302,-1.7035142719e-06,1746135516.0189302,nan,nan
11039,-9.5008275821e-05,1746135516.6882062,-1.6546443931e-06,1746135516.6882062,nan,nan
11040,-9.9857366877e-05,1746135517.3574927,-1.6930414404e-06,1746135517.3574927,nan,nan
11041,-0.00010193552589,1746135518.026786,-1.696532081e-06,1746135518.026786,nan,nan
11042,-9.5146831882e-05,1746135518.6960666,-1.6958351807e-06,1746135518.6960666,nan,nan
11043,-9.4869763416e-05,1746135519.3653631,-1.6630219761e-06,1746135519.3653631,nan,nan
11044,-9.7224998171e-05,1746135520.0346417,-1.6867588783e-06,1746135520.0346417,nan,nan
11045,-9.4454138889e-05,1746135520.7039337,-1.6832677829e-06,1746135520.7039337,nan,nan
11046,-9.514685371e-05,1746135521.3732157,-1.6609269551e-06,1746135521.3732157,nan,nan
11047,-9.5423936727e-05,1746135522.042494,-1.6727958609e-06,1746135522.042494,nan,nan
11048,-9.7502103017e-05,1746135522.711774,-1.681173444e-06,1746135522.711774,nan,nan
11049,-0.0001002729914,1746135523.3810682,-1.7021175154e-06,1746135523.3810682,nan,nan
11050,-0.00010055003804,1746135524.0503497,-1.6818721633e-06,1746135524.0503497,nan,nan
11051,-9.6809410024e-05,1746135524.719634,-1.6944375147e-06,1746135524.719634,nan,nan
11052,-9.5285424322e-05,1746135525.388913,-1.6616249923e-06,1746135525.388913,nan,nan
11053,-9.8333330243e-05,1746135526.0581927,-1.713986876e-06,1746135526.0581927,nan,nan
11054,-0.00010138133803,1746135526.72748,-1.7209679299e-06,1746135526.72748,nan,nan
11055,-9.8194825114e-05,1746135527.3967645,-1.7049105736e-06,1746135527.3967645,nan,nan
11056,-9.9026081443e-05,1746135528.0660512,-1.7090994788e-06,1746135528.0660512,nan,nan
11057,-9.999590111e-05,1746135528.7353442,-1.7272509467e-06,1746135528.7353442,nan,nan
11058,-9.6809359093e-05,1746135529.4046273,-1.6748904272e-06,1746135529.4046273,nan,nan
11059,-9.5978117315e-05,1746135530.0738912,-1.6804754068e-06,1746135530.0738912,nan,nan
11060,-0.00010248966282,1746135530.743189,-1.7684421891e-06,1746135530.743189,nan,nan
11061,-0.00010151986498,1746135531.4124646,-1.7356289845e-06,1746135531.4124646,nan,nan
11062,-9.9857359601e-05,1746135532.081756,-1.7300435502e-06,1746135532.081756,nan,nan
11063,-0.00010124274559,1746135532.751045,-1.7118927644e-06,1746135532.751045,nan,nan
11064,-0.00010345946794,1746135533.4203267,-1.7754236978e-06,1746135533.4203267,nan,nan
11065,-0.00010539907817,1746135534.0896115,-1.8396533505e-06,1746135534.0896115,nan,nan
11066,-0.0001002729914,1746135534.7589014,-1.739817435e-06,1746135534.7589014,nan,nan
11067,-9.5423900348e-05,1746135535.428185,-1.712591029e-06,1746135535.428185,nan,nan
11068,-0.00010415219731,1746135536.097493,-1.6895512545e-06,1746135536.097493,nan,nan
11069,-9.3068701972e-05,1746135536.766716,-1.6776828033e-06,1746135536.766716,nan,nan
11070,-9.8749042081e-05,1746135537.436005,-1.6867575141e-06,1746135537.436005,nan,nan
11071,-9.3345806818e-05,1746135538.1052837,-1.663021294e-06,1746135538.1052837,nan,nan
11072,-9.6809373645e-05,1746135538.774567,-1.686758651e-06,1746135538.774567,nan,nan
11073,-0.0001022125798,1746135539.4438548,-1.715382723e-06,1746135539.4438548,nan,nan
11074,-0.00010456785094,1746135540.1131544,-1.7621580355e-06,1746135540.1131544,nan,nan
11075,-0.00010595326603,1746135540.7824135,-1.7900845251e-06,1746135540.7824135,nan,nan
11076,-0.00010816995928,1746135541.451701,-1.824293804e-06,1746135541.451701,nan,nan
11077,-0.00010442926578,1746135542.1209965,-1.7579702671e-06,1746135542.1209965,nan,nan
11078,-9.8610471468e-05,1746135542.7902887,-1.7188731363e-06,1746135542.7902887,nan,nan
11079,-0.00010110424046,1746135543.4595795,-1.7174770619e-06,1746135543.4595795,nan,nan
11080,-0.00010373660189,1746135544.1288874,-1.7831023342e-06,1746135544.1288874,nan,nan
11081,-0.00010262823344,1746135544.798184,-1.768441507e-06,1746135544.798184,nan,nan
11082,-0.0001052605221,1746135545.4674773,-1.7607628706e-06,1746135545.4674773,nan,nan
11083,-9.8194839666e-05,1746135546.1367643,-1.7063064206e-06,1746135546.1367643,nan,nan
11084,-9.6255200333e-05,1746135546.8060555,-1.7132883841e-06,1746135546.8060555,nan,nan
11085,-9.9441771454e-05,1746135547.475348,-1.7090981146e-06,1746135547.475348,nan,nan
11086,-0.00010442929488,1746135548.1446378,-1.7356287572e-06,1746135548.1446378,nan,nan
11087,-0.00010096566984,1746135548.8139298,-1.7698387182e-06,1746135548.8139298,nan,nan
11088,-0.00010165840649,1746135549.4832237,-1.7209679299e-06,1746135549.4832237,nan,nan
11089,-0.00010165842832,1746135550.1525145,-1.7495915472e-06,1746135550.1525145,nan,nan
11090,-9.8749042081e-05,1746135550.8218033,-1.7342317733e-06,1746135550.8218033,nan,nan
11091,-0.00010207403102,1746135551.4910967,-1.7593663415e-06,1746135551.4910967,nan,nan
11092,-0.00010096572805,1746135552.160393,-1.741213282e-06,1746135552.160393,nan,nan
11093,-0.00010470647248,1746135552.8297007,-1.7803085939e-06,1746135552.8297007,nan,nan
11094,-0.00010013442807,1746135553.498989,-1.7237605334e-06,1746135553.498989,nan,nan
11095,-0.00010567619756,1746135554.1682692,-1.7314393972e-06,1746135554.1682692,nan,nan
11096,-9.8610435089e-05,1746135554.8375561,-1.7090997062e-06,1746135554.8375561,nan,nan
11097,-0.00010221263074,1746135555.5068526,-1.7405147901e-06,1746135555.5068526,nan,nan
11098,-9.9995872006e-05,1746135556.1761286,-1.7754236978e-06,1746135556.1761286,nan,nan
11099,-0.00010193552589,1746135556.84543,-1.7963673145e-06,1746135556.84543,nan,nan
11100,-0.00010165842832,1746135557.5147254,-1.7628565274e-06,1746135557.5147254,nan,nan
11101,-0.00010138132347,1746135558.1840136,-1.7293457404e-06,1746135558.1840136,nan,nan
11102,-9.7502095741e-05,1746135558.8533037,-1.7370252863e-06,1746135558.8533037,nan,nan
11103,-0.00010068864503,1746135559.5226023,-1.7300430954e-06,1746135559.5226023,nan,nan
11104,-9.8887569038e-05,1746135560.1918964,-1.7495915472e-06,1746135560.1918964,nan,nan
11105,-9.8748991149e-05,1746135560.8611865,-1.7579698124e-06,1746135560.8611865,nan,nan
11106,-9.9857330497e-05,1746135561.5304713,-1.7090997062e-06,1746135561.5304713,nan,nan
11107,-9.3345821369e-05,1746135562.199764,-1.7118914002e-06,1746135562.199764,nan,nan
11108,-9.9995908386e-05,1746135562.8690498,-1.7153822682e-06,1746135562.8690498,nan,nan
11109,-0.00010526055121,1746135563.5383377,-1.7188733636e-06,1746135563.5383377,nan,nan
11110,-0.00010027294047,1746135564.2076197,-1.685362804e-06,1746135564.2076197,nan,nan
11111,-0.00010082714289,1746135564.8769104,-1.7042125364e-06,1746135564.8769104,nan,nan
11112,-0.00010193552589,1746135565.5462005,-1.7467987163e-06,1746135565.5462005,nan,nan
11113,-0.00010415223369,1746135566.2154946,-1.766346486e-06,1746135566.2154946,nan,nan
11114,-0.00010706164903,1746135566.8847926,-1.7454021872e-06,1746135566.8847926,nan,nan
11115,-0.00010041151108,1746135567.5540874,-1.7775180368e-06,1746135567.5540874,nan,nan
11116,-9.8333403002e-05,1746135568.223378,-1.741213282e-06,1746135568.223378,nan,nan
11117,-9.8056283605e-05,1746135568.8926618,-1.6965323084e-06,1746135568.8926618,nan,nan
11118,-9.8887532658e-05,1746135569.5619626,-1.6588328435e-06,1746135569.5619626,nan,nan
11119,-9.8887554486e-05,1746135570.2312481,-1.6895507997e-06,1746135570.2312481,nan,nan
11120,-9.9303142633e-05,1746135570.9005282,-1.6930423499e-06,1746135570.9005282,nan,nan
11121,-0.00010387512884,1746135571.5698214,-1.7307418148e-06,1746135571.5698214,nan,nan
11122,-0.00010387511429,1746135572.2391224,-1.7398176624e-06,1746135572.2391224,nan,nan
11123,-0.00010789290536,1746135572.9084013,-1.7782151644e-06,1746135572.9084013,nan,nan
11124,-0.0001077543493,1746135573.5777025,-1.802650786e-06,1746135573.5777025,nan,nan
11125,-0.00010027304234,1746135574.2469957,-1.7118907181e-06,1746135574.2469957,nan,nan
11126,-9.9580291135e-05,1746135574.9162946,-1.711193363e-06,1746135574.9162946,nan,nan
11127,-9.944170597e-05,1746135575.5855649,-1.7139864212e-06,1746135575.5855649,nan,nan
11128,-0.00010013446445,1746135576.2548616,-1.7153820409e-06,1746135576.2548616,nan,nan
11129,-0.00010235115042,1746135576.924156,-1.7202692106e-06,1746135576.924156,nan,nan
11130,-0.00010082712106,1746135577.5934546,-1.7216666492e-06,1746135577.5934546,nan,nan
11131,-0.00010096564802,1746135578.262737,-1.6902502011e-06,1746135578.262737,nan,nan
11132,-0.00010304387251,1746135578.932039,-1.7803099581e-06,1746135578.932039,nan,nan
11133,-0.00010484491213,1746135579.6013336,-1.7174770619e-06,1746135579.6013336,nan,nan
11134,-0.00010207405285,1746135580.2706232,-1.7223637769e-06,1746135580.2706232,nan,nan
11135,-0.00010304382886,1746135580.9399154,-1.7502904939e-06,1746135580.9399154,nan,nan
11136,-0.00010221264529,1746135581.6092112,-1.7328352442e-06,1746135581.6092112,nan,nan
11137,-0.00010692306387,1746135582.278489,-1.7544789443e-06,1746135582.278489,nan,nan
11138,-0.00010664600268,1746135582.9477684,-1.7467987163e-06,1746135582.9477684,nan,nan
11139,-0.00010539906361,1746135583.617062,-1.7614611352e-06,1746135583.617062,nan,nan
11140,-0.00010401367035,1746135584.2863586,-1.7167787973e-06,1746135584.2863586,nan,nan
11141,-0.00010110420408,1746135584.955649,-1.7370259684e-06,1746135584.955649,nan,nan
11142,-9.7502103017e-05,1746135585.6249278,-1.6658141249e-06,1746135585.6249278,nan,nan
11143,-9.7779215139e-05,1746135586.2942178,-1.71677857e-06,1746135586.2942178,nan,nan
11144,-0.00010138132347,1746135586.963505,-1.7195716282e-06,1746135586.963505,nan,nan
11145,-9.8610536952e-05,1746135587.632801,-1.692342039e-06,1746135587.632801,nan,nan
11146,-0.00010207405285,1746135588.3020928,-1.7858953925e-06,1746135588.3020928,nan,nan
11147,-0.00010041151836,1746135588.971376,-1.7167787973e-06,1746135588.971376,nan,nan
11148,-0.00010165844287,1746135589.640669,-1.7202689833e-06,1746135589.640669,nan,nan
11149,-0.00010415221186,1746135590.3099697,-1.7419120013e-06,1746135590.3099697,nan,nan
11150,-0.00010733868112,1746135590.979266,-1.7865941118e-06,1746135590.979266,nan,nan
11151,-0.00010415221186,1746135591.648559,-1.7698378088e-06,1746135591.648559,nan,nan
11152,-0.00010623034177,1746135592.3178566,-1.7768199996e-06,1746135592.3178566,nan,nan
11153,-0.00010761582962,1746135592.9871633,-1.7684410523e-06,1746135592.9871633,nan,nan
11154,-0.00010720015416,1746135593.6564407,-1.7879901861e-06,1746135593.6564407,nan,nan
11155,-0.00010803146142,1746135594.3257246,-1.8019520667e-06,1746135594.3257246,nan,nan
11156,-0.00010733868839,1746135594.9950035,-1.7858958472e-06,1746135594.9950035,nan,nan
11157,-0.00010761576414,1746135595.6642985,-1.7796128304e-06,1746135595.6642985,nan,nan
11158,-0.00010747724446,1746135596.3335936,-1.7858956198e-06,1746135596.3335936,nan,nan
11159,-0.00010276673129,1746135597.0028849,-1.7544793991e-06,1746135597.0028849,nan,nan
11160,-0.00010484492668,1746135597.6721828,-1.7928766738e-06,1746135597.6721828,nan,nan
11161,-0.00010623038543,1746135598.3414807,-1.7984616534e-06,1746135598.3414807,nan,nan
11162,-0.00010498347547,1746135599.0107806,-1.8089342575e-06,1746135599.0107806,nan,nan
11163,-0.00010678455874,1746135599.6800888,-1.8354635358e-06,1746135599.6800888,nan,nan
11164,-0.00010775434203,1746135600.3493779,-1.7991601453e-06,1746135600.3493779,nan,nan
11165,-0.00010789286171,1746135601.0186565,-1.7949721496e-06,1746135601.0186565,nan,nan
11166,-0.0001066459663,1746135601.6879342,-1.7872921489e-06,1746135601.6879342,nan,nan
11167,-0.00011537423416,1746135602.3572068,-1.8668808934e-06,1746135602.3572068,nan,nan
11168,-0.00010650742479,1746135603.0265124,-1.8110292785e-06,1746135603.0265124,nan,nan
11169,-0.00010387513612,1746135603.6958058,-1.7600636966e-06,1746135603.6958058,nan,nan
11170,-0.00010304383613,1746135604.365095,-1.7628569822e-06,1746135604.365095,nan,nan
11171,-0.00010706160538,1746135605.0343745,-1.7851975826e-06,1746135605.0343745,nan,nan
11172,-0.00010872412531,1746135605.7036567,-1.7698384909e-06,1746135605.7036567,nan,nan
11173,-0.00010567614663,1746135606.3729515,-1.7754239252e-06,1746135606.3729515,nan,nan
11174,-0.00010318236309,1746135607.042241,-1.7670461148e-06,1746135607.042241,nan,nan
11175,-0.00010013442807,1746135607.7115269,-1.7335346456e-06,1746135607.7115269,nan,nan
11176,-9.8610449641e-05,1746135608.3808293,-1.6644180505e-06,1746135608.3808293,nan,nan
11177,-0.00010041151108,1746135609.050105,-1.6734938981e-06,1746135609.050105,nan,nan
11178,-9.9857359601e-05,1746135609.719385,-1.6748897451e-06,1746135609.719385,nan,nan
11179,-9.7502095741e-05,1746135610.3886876,-1.6323031105e-06,1746135610.3886876,nan,nan
11180,-9.8333352071e-05,1746135611.0579689,-1.6762865016e-06,1746135611.0579689,nan,nan
11181,-9.5008290373e-05,1746135611.7272642,-1.6246237919e-06,1746135611.7272642,nan,nan
11182,-9.6116658824e-05,1746135612.396559,-1.6239253e-06,1746135612.396559,nan,nan
11183,-9.5562449133e-05,1746135613.0658536,-1.6427759419e-06,1746135613.0658536,nan,nan
11184,-9.4592665846e-05,1746135613.7351508,-1.6518517896e-06,1746135613.7351508,nan,nan
11185,-0.00010179695528,1746135614.404435,-1.6623232568e-06,1746135614.404435,nan,nan
11186,-0.00010359800945,1746135615.0737252,-1.7132883841e-06,1746135615.0737252,nan,nan
11187,-0.00010429070971,1746135615.743017,-1.7405166091e-06,1746135615.743017,nan,nan
11188,-0.00010359800945,1746135616.4123073,-1.7495922293e-06,1746135616.4123073,nan,nan
11189,-0.00010872415442,1746135617.0815833,-1.7635545646e-06,1746135617.0815833,nan,nan
11190,-0.00010941680375,1746135617.750859,-1.8096338863e-06,1746135617.750859,nan,nan
11191,-0.00010332094098,1746135618.420149,-1.7663473955e-06,1746135618.420149,nan,nan
11192,-0.00010027297685,1746135619.0894318,-1.7174770619e-06,1746135619.0894318,nan,nan
11193,-9.3345770438e-05,1746135619.7587092,-1.6874569155e-06,1746135619.7587092,nan,nan
11194,-9.4454109785e-05,1746135620.4280038,-1.6686071831e-06,1746135620.4280038,nan,nan
11195,-9.9580247479e-05,1746135621.097311,-1.6658143522e-06,1746135621.097311,nan,nan
11196,-9.5562492788e-05,1746135621.7666023,-1.6427752598e-06,1746135621.7666023,nan,nan
11197,-9.5008312201e-05,1746135622.4358826,-1.6930418951e-06,1746135622.4358826,nan,nan
11198,-9.8748991149e-05,1746135623.105158,-1.667210654e-06,1746135623.105158,nan,nan
11199,-0.00010110421135,1746135623.7744486,-1.7056088382e-06,1746135623.7744486,nan,nan
11200,-0.00010013442807,1746135624.4437246,-1.6860603864e-06,1746135624.4437246,nan,nan
11201,-9.9857315945e-05,1746135625.1130052,-1.6965332179e-06,1746135625.1130052,nan,nan
11202,-9.7225027275e-05,1746135625.7823038,-1.6539454464e-06,1746135625.7823038,nan,nan
11203,-9.8887532658e-05,1746135626.4515903,-1.6818717086e-06,1746135626.4515903,nan,nan
11204,-9.2514550488e-05,1746135627.120885,-1.6518508801e-06,1746135627.120885,nan,nan
11205,-9.4315611932e-05,1746135627.7901719,-1.6225287709e-06,1746135627.7901719,nan,nan
11206,-9.5562529168e-05,1746135628.4594598,-1.6253209196e-06,1746135628.4594598,nan,nan
11207,-8.586444892e-05,1746135629.128745,-1.5345619886e-06,1746135629.128745,nan,nan
11208,-9.099055751e-05,1746135629.7980337,-1.6232270355e-06,1746135629.7980337,nan,nan
11209,-9.2237489298e-05,1746135630.4673228,-1.6057724679e-06,1746135630.4673228,nan,nan
11210,-9.3899943749e-05,1746135631.136616,-1.6616256744e-06,1746135631.136616,nan,nan
11211,-8.8358254288e-05,1746135631.805901,-1.5848283965e-06,1746135631.805901,nan,nan
11212,-9.071345994e-05,1746135632.4751925,-1.6316048459e-06,1746135632.4751925,nan,nan
11213,-9.6255185781e-05,1746135633.1444864,-1.6288126972e-06,1746135633.1444864,nan,nan
11214,-9.7917727544e-05,1746135633.8137627,-1.6686067283e-06,1746135633.8137627,nan,nan
11215,-9.6670795756e-05,1746135634.4830644,-1.6567389594e-06,1746135634.4830644,nan,nan
11216,-9.5008275821e-05,1746135635.1523564,-1.6309072635e-06,1746135635.1523564,nan,nan
11217,-9.8056254501e-05,1746135635.8216398,-1.6944386516e-06,1746135635.8216398,nan,nan
11218,-9.9164572021e-05,1746135636.4909217,-1.7014208424e-06,1746135636.4909217,nan,nan
11219,-9.8194861494e-05,1746135637.16021,-1.6874557787e-06,1746135637.16021,nan,nan
11220,-0.00010055005987,1746135637.8294892,-1.6700030301e-06,1746135637.8294892,nan,nan
11221,-9.8333366623e-05,1746135638.4987688,-1.675588237e-06,1746135638.4987688,nan,nan
11222,-9.5285460702e-05,1746135639.1680691,-1.6246222003e-06,1746135639.1680691,nan,nan
11223,-9.7225012723e-05,1746135639.8373587,-1.723760306e-06,1746135639.8373587,nan,nan
11224,-9.7779164207e-05,1746135640.5066414,-1.7090999336e-06,1746135640.5066414,nan,nan
11225,-9.2237416538e-05,1746135641.175933,-1.6022831915e-06,1746135641.175933,nan,nan
11226,-9.5285431598e-05,1746135641.8452406,-1.6490578219e-06,1746135641.8452406,nan,nan
11227,-9.722498362e-05,1746135642.5145173,-1.6797778244e-06,1746135642.5145173,nan,nan
11228,-9.6947944257e-05,1746135643.1838202,-1.6532469544e-06,1746135643.1838202,nan,nan
11229,-9.764063725e-05,1746135643.8531175,-1.6644180505e-06,1746135643.8531175,nan,nan
11230,-9.4177041319e-05,1746135644.5224056,-1.7097977434e-06,1746135644.5224056,nan,nan
11231,-9.7502103017e-05,1746135645.191707,-1.6609269551e-06,1746135645.191707,nan,nan
11232,-9.8610449641e-05,1746135645.8609872,-1.6888529899e-06,1746135645.8609872,nan,nan
11233,-0.00010304382158,1746135646.5302644,-1.6720980511e-06,1746135646.5302644,nan,nan
11234,-0.00010110420408,1746135647.1995542,-1.7070055947e-06,1746135647.1995542,nan,nan
11235,-0.00011177207489,1746135647.868832,-1.808935167e-06,1746135647.868832,nan,nan
11236,-0.0001066459663,1746135648.5381331,-1.8089347122e-06,1746135648.5381331,nan,nan
