index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226593,0.99965518713,1746252746.192108,0.010316784494,1746252746.192108,nan,nan
226594,0.99965542555,1746252746.861384,0.010316740721,1746252746.861384,nan,nan
226595,0.99965679646,1746252747.53066,0.010316745378,1746252747.53066,nan,nan
226596,0.99965590239,1746252748.199934,0.010316808708,1746252748.199934,nan,nan
226597,0.99965709448,1746252748.8692143,0.010316807777,1746252748.8692143,nan,nan
226598,0.99965900183,1746252749.5384922,0.010316766798,1746252749.5384922,nan,nan
226599,0.99965393543,1746252750.2077374,0.010316664353,1746252750.2077374,nan,nan
226600,0.99966162443,1746252750.8770044,0.010316828266,1746252750.8770044,nan,nan
226601,0.99966061115,1746252751.546277,0.010316816159,1746252751.546277,nan,nan
226602,0.99966067076,1746252752.2155604,0.010316848755,1746252752.2155604,nan,nan
226603,0.99966156483,1746252752.884829,0.010316837579,1746252752.884829,nan,nan
226604,0.99966067076,1746252753.5541022,0.010316829197,1746252753.5541022,nan,nan
226605,0.99965685606,1746252754.2233667,0.010316786356,1746252754.2233667,nan,nan
226606,0.99965912104,1746252754.8926413,0.010316804051,1746252754.8926413,nan,nan
226607,0.99965721369,1746252755.5618925,0.010316811502,1746252755.5618925,nan,nan
226608,0.99965763092,1746252756.2311609,0.010316731408,1746252756.2311609,nan,nan
226609,0.99965965748,1746252756.9004202,0.010316785425,1746252756.9004202,nan,nan
226610,0.99965506792,1746252757.56969,0.010316755623,1746252757.56969,nan,nan
226611,0.99965494871,1746252758.2389607,0.010316700675,1746252758.2389607,nan,nan
226612,0.99966007471,1746252758.9082472,0.010316721164,1746252758.9082472,nan,nan
226613,0.99965399504,1746252759.5775146,0.010316714644,1746252759.5775146,nan,nan
226614,0.9996561408,1746252760.2467766,0.01031676773,1746252760.2467766,nan,nan
226615,0.9996573925,1746252760.916042,0.010316752829,1746252760.916042,nan,nan
226616,0.99965816736,1746252761.5852995,0.01031678915,1746252761.5852995,nan,nan
226617,0.99965393543,1746252762.254561,0.010316787288,1746252762.254561,nan,nan
226618,0.99965453148,1746252762.9238324,0.010316760279,1746252762.9238324,nan,nan
226619,0.99964958429,1746252763.593102,0.010316735134,1746252763.593102,nan,nan
226620,0.99965530634,1746252764.26236,0.010316760279,1746252764.26236,nan,nan
226621,0.99965071678,1746252764.931627,0.010316722095,1746252764.931627,nan,nan
226622,0.99965667725,1746252765.600916,0.010316764936,1746252765.600916,nan,nan
226623,0.99965775013,1746252766.2701952,0.010316795669,1746252766.2701952,nan,nan
226624,0.99966144562,1746252766.939475,0.010316795669,1746252766.939475,nan,nan
226625,0.99966353178,1746252767.60875,0.010316800326,1746252767.60875,nan,nan
226626,0.99966174364,1746252768.2780292,0.010316826403,1746252768.2780292,nan,nan
226627,0.99966681004,1746252768.9473085,0.01031689439,1746252768.9473085,nan,nan
226628,0.99966841936,1746252769.6165931,0.010316854343,1746252769.6165931,nan,nan
226629,0.99966108799,1746252770.2858677,0.010316795669,1746252770.2858677,nan,nan
226630,0.99966514111,1746252770.9551432,0.01031684503,1746252770.9551432,nan,nan
226631,0.99966049194,1746252771.624412,0.01031682454,1746252771.624412,nan,nan
226632,0.99965178967,1746252772.293679,0.01031675376,1746252772.293679,nan,nan
226633,0.99965041876,1746252772.9629498,0.010316683911,1746252772.9629498,nan,nan
226634,0.99965506792,1746252773.6322193,0.010316733271,1746252773.6322193,nan,nan
226635,0.99965083599,1746252774.3014789,0.010316740721,1746252774.3014789,nan,nan
226636,0.99965560436,1746252774.9707599,0.010316759348,1746252774.9707599,nan,nan
226637,0.99965161085,1746252775.6400297,0.010316726752,1746252775.6400297,nan,nan
226638,0.99965560436,1746252776.3093016,0.010316772386,1746252776.3093016,nan,nan
226639,0.99966269732,1746252776.9785867,0.010316750966,1746252776.9785867,nan,nan
226640,0.99965548515,1746252777.6478715,0.010316742584,1746252777.6478715,nan,nan
226641,0.99965643883,1746252778.317138,0.010316843167,1746252778.317138,nan,nan
226642,0.99965846539,1746252778.9864082,0.010316810571,1746252778.9864082,nan,nan
226643,0.99965494871,1746252779.655664,0.010316772386,1746252779.655664,nan,nan
226644,0.99965542555,1746252780.3249362,0.010316790082,1746252780.3249362,nan,nan
226645,0.99965119362,1746252780.9941962,0.010316736065,1746252780.9941962,nan,nan
226646,0.99965316057,1746252781.663458,0.010316717438,1746252781.663458,nan,nan
226647,0.99965888262,1746252782.3327286,0.010316794738,1746252782.3327286,nan,nan
226648,0.99965828657,1746252783.0019984,0.01031680312,1746252783.0019984,nan,nan
226649,0.99965339899,1746252783.6712523,0.010316801257,1746252783.6712523,nan,nan
226650,0.99965834618,1746252784.3405292,0.010316774249,1746252784.3405292,nan,nan
226651,0.99965900183,1746252785.0098078,0.010316810571,1746252785.0098078,nan,nan
226652,0.99965590239,1746252785.6790786,0.010316828266,1746252785.6790786,nan,nan
226653,0.99965548515,1746252786.3483524,0.010316764005,1746252786.3483524,nan,nan
226654,0.9996560216,1746252787.0176244,0.01031676773,1746252787.0176244,nan,nan
226655,0.99965518713,1746252787.6869073,0.010316770524,1746252787.6869073,nan,nan
226656,0.99965763092,1746252788.3561869,0.010316765867,1746252788.3561869,nan,nan
226657,0.99965423346,1746252789.0254428,0.010316757485,1746252789.0254428,nan,nan
226658,0.99965232611,1746252789.6947064,0.010316727683,1746252789.6947064,nan,nan
226659,0.9996547699,1746252790.3639743,0.010316736065,1746252790.3639743,nan,nan
226660,0.99965685606,1746252791.0332508,0.010316768661,1746252791.0332508,nan,nan
226661,0.99965667725,1746252791.7025366,0.010316749103,1746252791.7025366,nan,nan
226662,0.99965834618,1746252792.3718126,0.010316766798,1746252792.3718126,nan,nan
226663,0.9996573329,1746252793.0410984,0.010316740721,1746252793.0410984,nan,nan
226664,0.99965125322,1746252793.710362,0.010316719301,1746252793.710362,nan,nan
226665,0.99965530634,1746252794.379627,0.010316773318,1746252794.379627,nan,nan
226666,0.99965584278,1746252795.0488908,0.010316790082,1746252795.0488908,nan,nan
226667,0.99965590239,1746252795.7181563,0.010316764005,1746252795.7181563,nan,nan
226668,0.99965494871,1746252796.3874154,0.010316760279,1746252796.3874154,nan,nan
226669,0.9996560216,1746252797.056671,0.010316759348,1746252797.056671,nan,nan
226670,0.99965232611,1746252797.7259321,0.010316749103,1746252797.7259321,nan,nan
226671,0.99965447187,1746252798.3952096,0.010316768661,1746252798.3952096,nan,nan
226672,0.99964809418,1746252799.0644665,0.010316759348,1746252799.0644665,nan,nan
226673,0.99964779615,1746252799.7337368,0.010316706263,1746252799.7337368,nan,nan
226674,0.99965262413,1746252800.403001,0.010316696949,1746252800.403001,nan,nan
226675,0.99965161085,1746252801.0722618,0.010316748172,1746252801.0722618,nan,nan
226676,0.99965530634,1746252801.7415245,0.010316787288,1746252801.7415245,nan,nan
226677,0.99965506792,1746252802.410786,0.010316702537,1746252802.410786,nan,nan
226678,0.99966019392,1746252803.0800643,0.010316770524,1746252803.0800643,nan,nan
226679,0.99965679646,1746252803.7493455,0.010316743515,1746252803.7493455,nan,nan
226680,0.99965298176,1746252804.4186232,0.010316709056,1746252804.4186232,nan,nan
226681,0.99965274334,1746252805.0878904,0.01031672582,1746252805.0878904,nan,nan
226682,0.99964737892,1746252805.7571645,0.0103167044,1746252805.7571645,nan,nan
226683,0.99965107441,1746252806.4264336,0.010316696949,1746252806.4264336,nan,nan
226684,0.99965465069,1746252807.0956988,0.010316791944,1746252807.0956988,nan,nan
226685,0.99965399504,1746252807.764959,0.010316766798,1746252807.764959,nan,nan
226686,0.9996560216,1746252808.4342244,0.010316758417,1746252808.4342244,nan,nan
226687,0.99964958429,1746252809.1034963,0.010316708125,1746252809.1034963,nan,nan
226688,0.99964934587,1746252809.7727728,0.010316719301,1746252809.7727728,nan,nan
226689,0.99965411425,1746252810.4420366,0.010316744447,1746252810.4420366,nan,nan
226690,0.9996560216,1746252811.111292,0.010316806845,1746252811.111292,nan,nan
226691,0.99964821339,1746252811.7805533,0.010316766798,1746252811.7805533,nan,nan
226692,0.99965584278,1746252812.4498088,0.010316758417,1746252812.4498088,nan,nan
226693,0.99965560436,1746252813.1190808,0.010316810571,1746252813.1190808,nan,nan
226694,0.99965858459,1746252813.7883527,0.010316830128,1746252813.7883527,nan,nan
226695,0.99966007471,1746252814.4576223,0.010316819884,1746252814.4576223,nan,nan
226696,0.99965924025,1746252815.1269102,0.010316860862,1746252815.1269102,nan,nan
226697,0.99965149164,1746252815.796171,0.010316793807,1746252815.796171,nan,nan
226698,0.99965780973,1746252816.4654448,0.010316782631,1746252816.4654448,nan,nan
226699,0.99965643883,1746252817.1347303,0.010316740721,1746252817.1347303,nan,nan
226700,0.99965208769,1746252817.8039913,0.010316758417,1746252817.8039913,nan,nan
226701,0.99965447187,1746252818.4732575,0.010316804983,1746252818.4732575,nan,nan
226702,0.9996561408,1746252819.1425104,0.01031678915,1746252819.1425104,nan,nan
226703,0.99965137243,1746252819.8117766,0.010316729546,1746252819.8117766,nan,nan
226704,0.99965626001,1746252820.4810586,0.010316730477,1746252820.4810586,nan,nan
226705,0.99965399504,1746252821.150323,0.010316784494,1746252821.150323,nan,nan
226706,0.9996483326,1746252821.819591,0.010316726752,1746252821.819591,nan,nan
226707,0.99964588881,1746252822.4888587,0.010316694155,1746252822.4888587,nan,nan
226708,0.9996573329,1746252823.158131,0.010316788219,1746252823.158131,nan,nan
226709,0.99965679646,1746252823.8274167,0.010316840373,1746252823.8274167,nan,nan
226710,0.9996561408,1746252824.4966812,0.010316828266,1746252824.4966812,nan,nan
226711,0.99965780973,1746252825.1659522,0.010316810571,1746252825.1659522,nan,nan
226712,0.99966198206,1746252825.8352146,0.010316846892,1746252825.8352146,nan,nan
226713,0.99965751171,1746252826.5044878,0.010316811502,1746252826.5044878,nan,nan
226714,0.99965435266,1746252827.1737413,0.010316795669,1746252827.1737413,nan,nan
226715,0.99965488911,1746252827.84302,0.010316771455,1746252827.84302,nan,nan
226716,0.99965816736,1746252828.5122924,0.010316816159,1746252828.5122924,nan,nan
226717,0.9996587038,1746252829.1815655,0.01031680312,1746252829.1815655,nan,nan
226718,0.99966293573,1746252829.8508463,0.010316876695,1746252829.8508463,nan,nan
226719,0.99966269732,1746252830.520124,0.010316875763,1746252830.520124,nan,nan
226720,0.9996535182,1746252831.1893704,0.01031681709,1746252831.1893704,nan,nan
226721,0.99965518713,1746252831.8586416,0.01031682454,1746252831.8586416,nan,nan
226722,0.99965530634,1746252832.5279233,0.010316777974,1746252832.5279233,nan,nan
226723,0.99965953827,1746252833.1971922,0.010316848755,1746252833.1971922,nan,nan
226724,0.99966102839,1746252833.8664684,0.010316782631,1746252833.8664684,nan,nan
226725,0.99965709448,1746252834.5357475,0.01031680312,1746252834.5357475,nan,nan
226726,0.9996509552,1746252835.2050266,0.010316721164,1746252835.2050266,nan,nan
226727,0.99965506792,1746252835.8742905,0.010316755623,1746252835.8742905,nan,nan
226728,0.99965107441,1746252836.5435607,0.010316709056,1746252836.5435607,nan,nan
226729,0.99965327978,1746252837.2128265,0.010316727683,1746252837.2128265,nan,nan
226730,0.99965721369,1746252837.8820944,0.010316761211,1746252837.8820944,nan,nan
226731,0.99966228008,1746252838.5513642,0.010316831991,1746252838.5513642,nan,nan
226732,0.99965828657,1746252839.2206335,0.010316826403,1746252839.2206335,nan,nan
226733,0.99966067076,1746252839.8899052,0.010316825472,1746252839.8899052,nan,nan
226734,0.99965685606,1746252840.5591877,0.010316799395,1746252840.5591877,nan,nan
226735,0.9996560216,1746252841.2284572,0.010316793807,1746252841.2284572,nan,nan
226736,0.99965590239,1746252841.8977134,0.010316768661,1746252841.8977134,nan,nan
226737,0.99965393543,1746252842.566975,0.010316764936,1746252842.566975,nan,nan
226738,0.99965119362,1746252843.2362394,0.01031676773,1746252843.2362394,nan,nan
226739,0.99965560436,1746252843.905512,0.010316701606,1746252843.905512,nan,nan
226740,0.9996535182,1746252844.5747778,0.010316742584,1746252844.5747778,nan,nan
226741,0.99964904785,1746252845.2440503,0.010316721164,1746252845.2440503,nan,nan
226742,0.99965119362,1746252845.9133232,0.010316697881,1746252845.9133232,nan,nan
226743,0.99965876341,1746252846.5825825,0.010316774249,1746252846.5825825,nan,nan
226744,0.99965626001,1746252847.2518616,0.010316794738,1746252847.2518616,nan,nan
226745,0.99965941906,1746252847.9211442,0.010316794738,1746252847.9211442,nan,nan
226746,0.99965316057,1746252848.5904067,0.010316764005,1746252848.5904067,nan,nan
226747,0.99965202808,1746252849.2596624,0.010316808708,1746252849.2596624,nan,nan
226748,0.99965667725,1746252849.9289408,0.010316759348,1746252849.9289408,nan,nan
226749,0.99965208769,1746252850.5981896,0.010316816159,1746252850.5981896,nan,nan
226750,0.99965327978,1746252851.2674627,0.010316787288,1746252851.2674627,nan,nan
226751,0.99965083599,1746252851.9367251,0.010316766798,1746252851.9367251,nan,nan
226752,0.99965697527,1746252852.6060092,0.010316846892,1746252852.6060092,nan,nan
226753,0.99965107441,1746252853.2752674,0.010316764005,1746252853.2752674,nan,nan
226754,0.99965679646,1746252853.94455,0.010316722095,1746252853.94455,nan,nan
226755,0.9996612072,1746252854.6138232,0.010316831991,1746252854.6138232,nan,nan
226756,0.99965590239,1746252855.2830966,0.01031680312,1746252855.2830966,nan,nan
226757,0.9996547699,1746252855.952384,0.010316755623,1746252855.952384,nan,nan
226758,0.99965542555,1746252856.6216507,0.010316756554,1746252856.6216507,nan,nan
226759,0.9996560216,1746252857.2909245,0.010316745378,1746252857.2909245,nan,nan
226760,0.99965488911,1746252857.9601839,0.010316804983,1746252857.9601839,nan,nan
226761,0.99965804815,1746252858.6294637,0.010316786356,1746252858.6294637,nan,nan
226762,0.99965494871,1746252859.2987216,0.010316823609,1746252859.2987216,nan,nan
226763,0.99965530634,1746252859.9679792,0.010316791944,1746252859.9679792,nan,nan
226764,0.99966025352,1746252860.6372685,0.010316851549,1746252860.6372685,nan,nan
226765,0.99965637922,1746252861.3065464,0.010316764936,1746252861.3065464,nan,nan
226766,0.99965721369,1746252861.9758232,0.010316808708,1746252861.9758232,nan,nan
226767,0.99965929985,1746252862.6450894,0.010316826403,1746252862.6450894,nan,nan
226768,0.99965548515,1746252863.3143616,0.010316810571,1746252863.3143616,nan,nan
226769,0.99966049194,1746252863.9836426,0.010316757485,1746252863.9836426,nan,nan
226770,0.99965584278,1746252864.6529176,0.010316795669,1746252864.6529176,nan,nan
226771,0.9996522069,1746252865.3221776,0.010316785425,1746252865.3221776,nan,nan
226772,0.99965256453,1746252865.9914362,0.010316749103,1746252865.9914362,nan,nan
226773,0.9996535778,1746252866.6606953,0.010316790082,1746252866.6606953,nan,nan
226774,0.99965763092,1746252867.3299654,0.010316818953,1746252867.3299654,nan,nan
226775,0.99965780973,1746252867.999261,0.010316845961,1746252867.999261,nan,nan
226776,0.99965572357,1746252868.6685119,0.010316822678,1746252868.6685119,nan,nan
226777,0.99965900183,1746252869.3377807,0.010316835716,1746252869.3377807,nan,nan
226778,0.99966388941,1746252870.0070636,0.010316867381,1746252870.0070636,nan,nan
226779,0.99965775013,1746252870.6763506,0.010316870175,1746252870.6763506,nan,nan
226780,0.99966078997,1746252871.3456311,0.010316808708,1746252871.3456311,nan,nan
226781,0.99965912104,1746252872.0149035,0.010316811502,1746252872.0149035,nan,nan
226782,0.99965792894,1746252872.6841738,0.010316843167,1746252872.6841738,nan,nan
226783,0.99965518713,1746252873.353428,0.01031677518,1746252873.353428,nan,nan
226784,0.99965399504,1746252874.022693,0.010316801257,1746252874.022693,nan,nan
226785,0.99965327978,1746252874.6919484,0.010316802189,1746252874.6919484,nan,nan
226786,0.99965453148,1746252875.3612044,0.010316791944,1746252875.3612044,nan,nan
226787,0.99966228008,1746252876.0304756,0.010316814296,1746252876.0304756,nan,nan
226788,0.99965953827,1746252876.6997428,0.010316837579,1746252876.6997428,nan,nan
226789,0.99966019392,1746252877.3690426,0.010316853411,1746252877.3690426,nan,nan
226790,0.99965804815,1746252878.038313,0.010316822678,1746252878.038313,nan,nan
226791,0.99966049194,1746252878.707578,0.010316832922,1746252878.707578,nan,nan
226792,0.99965953827,1746252879.3768444,0.010316818021,1746252879.3768444,nan,nan
226793,0.99966132641,1746252880.0461318,0.01031685248,1746252880.0461318,nan,nan
226794,0.99965983629,1746252880.7154233,0.010316846892,1746252880.7154233,nan,nan
226795,0.99966090918,1746252881.384687,0.010316841304,1746252881.384687,nan,nan
226796,0.99966186285,1746252882.053963,0.010316892527,1746252882.053963,nan,nan
226797,0.99966430664,1746252882.7232442,0.010316870175,1746252882.7232442,nan,nan
226798,0.99966347218,1746252883.3925307,0.010316867381,1746252883.3925307,nan,nan
226799,0.99966746569,1746252884.061811,0.010316874832,1746252884.061811,nan,nan
226800,0.99966490269,1746252884.7310925,0.010316872969,1746252884.7310925,nan,nan
226801,0.99966311455,1746252885.4003773,0.01031685248,1746252885.4003773,nan,nan
226802,0.99965709448,1746252886.069648,0.010316810571,1746252886.069648,nan,nan
