index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231499,0.99965244532,1746256029.660914,0.0103167817,1746256029.660914,nan,nan
231500,0.99965542555,1746256030.3301647,0.010316835716,1746256030.3301647,nan,nan
231501,0.9996561408,1746256030.999441,0.010316843167,1746256030.999441,nan,nan
231502,0.99965626001,1746256031.6686966,0.01031684503,1746256031.6686966,nan,nan
231503,0.99965304136,1746256032.3379574,0.010316795669,1746256032.3379574,nan,nan
231504,0.9996535182,1746256033.0072184,0.010316804051,1746256033.0072184,nan,nan
231505,0.99965816736,1746256033.676521,0.010316851549,1746256033.676521,nan,nan
231506,0.99965679646,1746256034.3458087,0.010316872969,1746256034.3458087,nan,nan
231507,0.99966102839,1746256035.0150914,0.010316898115,1746256035.0150914,nan,nan
231508,0.99965721369,1746256035.68437,0.010316801257,1746256035.68437,nan,nan
231509,0.99965846539,1746256036.353661,0.010316870175,1746256036.353661,nan,nan
231510,0.99966281652,1746256037.022949,0.010316870175,1746256037.022949,nan,nan
231511,0.99966204166,1746256037.6922424,0.01031685248,1746256037.6922424,nan,nan
231512,0.99966198206,1746256038.3615265,0.010316881351,1746256038.3615265,nan,nan
231513,0.99966537952,1746256039.0308044,0.010316935368,1746256039.0308044,nan,nan
231514,0.9996637702,1746256039.7000875,0.010316913947,1746256039.7000875,nan,nan
231515,0.99966281652,1746256040.3693733,0.01031690184,1746256040.3693733,nan,nan
231516,0.99965816736,1746256041.0386696,0.010316851549,1746256041.0386696,nan,nan
231517,0.99965983629,1746256041.7079594,0.010316858999,1746256041.7079594,nan,nan
231518,0.99965876341,1746256042.3772483,0.010316855274,1746256042.3772483,nan,nan
231519,0.99966365099,1746256043.046532,0.010316895321,1746256043.046532,nan,nan
231520,0.9996599555,1746256043.7158222,0.010316846892,1746256043.7158222,nan,nan
231521,0.99965929985,1746256044.3851168,0.010316884145,1746256044.3851168,nan,nan
231522,0.99966156483,1746256045.054404,0.010316871107,1746256045.054404,nan,nan
231523,0.99966269732,1746256045.7236917,0.010316911153,1746256045.7236917,nan,nan
231524,0.99966239929,1746256046.392982,0.010316889733,1746256046.392982,nan,nan
231525,0.99967104197,1746256047.062252,0.010316948406,1746256047.062252,nan,nan
231526,0.99966293573,1746256047.7315304,0.010316938162,1746256047.7315304,nan,nan
231527,0.99965775013,1746256048.400821,0.010316870175,1746256048.400821,nan,nan
231528,0.99965399504,1746256049.0701208,0.01031683851,1746256049.0701208,nan,nan
231529,0.9996573925,1746256049.7394013,0.010316823609,1746256049.7394013,nan,nan
231530,0.99964797497,1746256050.4086678,0.010316766798,1746256050.4086678,nan,nan
231531,0.99965327978,1746256051.0779283,0.010316782631,1746256051.0779283,nan,nan
231532,0.99965506792,1746256051.7471938,0.010316795669,1746256051.7471938,nan,nan
231533,0.99965780973,1746256052.4164672,0.010316830128,1746256052.4164672,nan,nan
231534,0.99966406822,1746256053.085749,0.010316885076,1746256053.085749,nan,nan
231535,0.99966090918,1746256053.7550392,0.010316872969,1746256053.7550392,nan,nan
231536,0.99966049194,1746256054.4243364,0.010316847824,1746256054.4243364,nan,nan
231537,0.99966174364,1746256055.0936198,0.01031688042,1746256055.0936198,nan,nan
231538,0.99965828657,1746256055.7629068,0.010316860862,1746256055.7629068,nan,nan
231539,0.99966186285,1746256056.4321923,0.010316847824,1746256056.4321923,nan,nan
231540,0.99966204166,1746256057.1014822,0.010316879489,1746256057.1014822,nan,nan
231541,0.99966448545,1746256057.7707667,0.010316890664,1746256057.7707667,nan,nan
231542,0.9996612072,1746256058.4400573,0.010316854343,1746256058.4400573,nan,nan
231543,0.99966543913,1746256059.1093414,0.010316907428,1746256059.1093414,nan,nan
231544,0.99966174364,1746256059.7786357,0.010316892527,1746256059.7786357,nan,nan
231545,0.99966335297,1746256060.447921,0.010316886939,1746256060.447921,nan,nan
231546,0.99966078997,1746256061.1172051,0.010316865519,1746256061.1172051,nan,nan
231547,0.99966049194,1746256061.7864873,0.010316897184,1746256061.7864873,nan,nan
231548,0.99965900183,1746256062.4557645,0.010316809639,1746256062.4557645,nan,nan
231549,0.99966132641,1746256063.125051,0.01031685248,1746256063.125051,nan,nan
231550,0.99965912104,1746256063.7943306,0.010316924192,1746256063.7943306,nan,nan
231551,0.99966257811,1746256064.4636142,0.010316859931,1746256064.4636142,nan,nan
231552,0.99966144562,1746256065.1329043,0.01031689439,1746256065.1329043,nan,nan
231553,0.99966365099,1746256065.8021786,0.010316922329,1746256065.8021786,nan,nan
231554,0.99966484308,1746256066.4714518,0.010316938162,1746256066.4714518,nan,nan
231555,0.99966830015,1746256067.1407232,0.0103169512,1746256067.1407232,nan,nan
231556,0.99966347218,1746256067.8100011,0.010316985659,1746256067.8100011,nan,nan
231557,0.99966949224,1746256068.479274,0.010316975415,1746256068.479274,nan,nan
231558,0.99966293573,1746256069.1485567,0.010316942818,1746256069.1485567,nan,nan
231559,0.99966090918,1746256069.8178434,0.010316924192,1746256069.8178434,nan,nan
231560,0.99965876341,1746256070.487142,0.010316891596,1746256070.487142,nan,nan
231561,0.99966204166,1746256071.1564302,0.01031690184,1746256071.1564302,nan,nan
231562,0.99966311455,1746256071.8257143,0.010316876695,1746256071.8257143,nan,nan
231563,0.99966365099,1746256072.4950032,0.010316874832,1746256072.4950032,nan,nan
231564,0.99966090918,1746256073.1643054,0.010316870175,1746256073.1643054,nan,nan
231565,0.99965775013,1746256073.833581,0.010316837579,1746256073.833581,nan,nan
231566,0.99965488911,1746256074.5028412,0.010316812433,1746256074.5028412,nan,nan
231567,0.99966162443,1746256075.1721308,0.010316854343,1746256075.1721308,nan,nan
231568,0.99966365099,1746256075.8414242,0.010316886939,1746256075.8414242,nan,nan
231569,0.99966675043,1746256076.5107036,0.010316897184,1746256076.5107036,nan,nan
231570,0.99966526031,1746256077.179981,0.010316922329,1746256077.179981,nan,nan
231571,0.99966824055,1746256077.8492653,0.010316876695,1746256077.8492653,nan,nan
231572,0.99966484308,1746256078.5185382,0.010316933505,1746256078.5185382,nan,nan
231573,0.99966579676,1746256079.1878192,0.010316881351,1746256079.1878192,nan,nan
231574,0.9996637702,1746256079.857103,0.010316872969,1746256079.857103,nan,nan
231575,0.99966430664,1746256080.526386,0.010316873901,1746256080.526386,nan,nan
231576,0.99966257811,1746256081.1956723,0.010316851549,1746256081.1956723,nan,nan
231577,0.99965953827,1746256081.8649445,0.010316802189,1746256081.8649445,nan,nan
231578,0.99965888262,1746256082.5342138,0.010316814296,1746256082.5342138,nan,nan
231579,0.99965590239,1746256083.2034872,0.010316816159,1746256083.2034872,nan,nan
231580,0.99966204166,1746256083.8727636,0.010316828266,1746256083.8727636,nan,nan
231581,0.99966281652,1746256084.542049,0.010316856205,1746256084.542049,nan,nan
231582,0.99965858459,1746256085.2113168,0.010316833854,1746256085.2113168,nan,nan
231583,0.99965929985,1746256085.8805828,0.010316814296,1746256085.8805828,nan,nan
231584,0.99965393543,1746256086.5498745,0.010316760279,1746256086.5498745,nan,nan
231585,0.99966567755,1746256087.2191584,0.010316855274,1746256087.2191584,nan,nan
231586,0.99966174364,1746256087.8884401,0.010316871107,1746256087.8884401,nan,nan
231587,0.99966418743,1746256088.5577269,0.010316862725,1746256088.5577269,nan,nan
231588,0.99966216087,1746256089.2270243,0.010316874832,1746256089.2270243,nan,nan
231589,0.99965912104,1746256089.8962984,0.01031684503,1746256089.8962984,nan,nan
231590,0.99965846539,1746256090.565573,0.010316828266,1746256090.565573,nan,nan
231591,0.99965858459,1746256091.2348652,0.010316856205,1746256091.2348652,nan,nan
231592,0.99966037273,1746256091.9041464,0.010316912085,1746256091.9041464,nan,nan
231593,0.99966102839,1746256092.5734334,0.010316853411,1746256092.5734334,nan,nan
231594,0.99965816736,1746256093.2427287,0.010316846892,1746256093.2427287,nan,nan
231595,0.99965244532,1746256093.911999,0.010316860862,1746256093.911999,nan,nan
231596,0.9996547699,1746256094.5812736,0.010316785425,1746256094.5812736,nan,nan
231597,0.99965453148,1746256095.2505462,0.010316807777,1746256095.2505462,nan,nan
231598,0.99965453148,1746256095.9198258,0.010316768661,1746256095.9198258,nan,nan
231599,0.99965685606,1746256096.5891054,0.010316830128,1746256096.5891054,nan,nan
231600,0.9996573925,1746256097.2583954,0.010316863656,1746256097.2583954,nan,nan
231601,0.99966108799,1746256097.9276621,0.010316841304,1746256097.9276621,nan,nan
231602,0.99965953827,1746256098.5969548,0.01031685248,1746256098.5969548,nan,nan
231603,0.99965494871,1746256099.2662299,0.010316825472,1746256099.2662299,nan,nan
231604,0.99966007471,1746256099.9355168,0.010316837579,1746256099.9355168,nan,nan
231605,0.99966198206,1746256100.604799,0.010316874832,1746256100.604799,nan,nan
231606,0.99965488911,1746256101.2740717,0.010316828266,1746256101.2740717,nan,nan
231607,0.99965453148,1746256101.943356,0.010316787288,1746256101.943356,nan,nan
231608,0.99965548515,1746256102.612631,0.010316807777,1746256102.612631,nan,nan
231609,0.99965643883,1746256103.2819068,0.010316757485,1746256103.2819068,nan,nan
231610,0.99966430664,1746256106.7981858,0.010316804051,1746256106.7981858,nan,nan
231611,0.99966812134,1746256106.8323975,0.01031678915,1746256106.8323975,nan,nan
231612,0.99965286255,1746256106.8666034,0.010316818953,1746256106.8666034,nan,nan
231613,0.99965286255,1746256106.900811,0.01031665504,1746256106.900811,nan,nan
231614,0.99966430664,1746256106.9350162,0.010316744447,1746256106.9350162,nan,nan
231615,0.99966430664,1746256106.969222,0.010316729546,1746256106.969222,nan,nan
231616,0.99966430664,1746256107.0034277,0.010316804051,1746256107.0034277,nan,nan
231617,0.99966430664,1746256107.0376325,0.010316774249,1746256107.0376325,nan,nan
231618,0.99967193604,1746256107.0718367,0.010316759348,1746256107.0718367,nan,nan
231619,0.99967193604,1746256107.1060426,0.01031678915,1746256107.1060426,nan,nan
231620,0.99967193604,1746256107.140246,0.010316833854,1746256107.140246,nan,nan
231621,0.99967193604,1746256107.1744483,0.010316878557,1746256107.1744483,nan,nan
231622,0.99967575073,1746256107.2086532,0.010316818953,1746256107.2086532,nan,nan
231623,0.99967575073,1746256107.2428565,0.010316848755,1746256107.2428565,nan,nan
231624,0.99967575073,1746256107.2770596,0.010316848755,1746256107.2770596,nan,nan
231625,0.99967193604,1746256107.311262,0.01031690836,1746256107.311262,nan,nan
231626,0.99967575073,1746256107.3454645,0.010316878557,1746256107.3454645,nan,nan
231627,0.99966049194,1746256107.3796692,0.010316818953,1746256107.3796692,nan,nan
231628,0.99967193604,1746256107.4138746,0.010316714644,1746256107.4138746,nan,nan
231629,0.99966430664,1746256107.4480789,0.010316818953,1746256107.4480789,nan,nan
231630,0.99967193604,1746256107.4822836,0.01031678915,1746256107.4822836,nan,nan
231631,0.99966430664,1746256107.5164871,0.01031678915,1746256107.5164871,nan,nan
231632,0.99967575073,1746256107.5506907,0.01031678915,1746256107.5506907,nan,nan
231633,0.99967575073,1746256107.5848932,0.010316848755,1746256107.5848932,nan,nan
231634,0.99967193604,1746256107.6190968,0.010316818953,1746256107.6190968,nan,nan
231635,0.99967193604,1746256107.6533008,0.010316818953,1746256107.6533008,nan,nan
231636,0.99967193604,1746256107.6875067,0.010316759348,1746256107.6875067,nan,nan
231637,0.99967193604,1746256107.7217119,0.010316774249,1746256107.7217119,nan,nan
231638,0.99966430664,1746256107.7559254,0.010316729546,1746256107.7559254,nan,nan
231639,0.99967193604,1746256107.7901309,0.010316759348,1746256107.7901309,-0.0005056625,1746256107.7981858
231640,0.99967193604,1746256107.832924,0.010316818953,1746256107.832924,nan,nan
231641,0.99965286255,1746256107.8671322,0.010316878557,1746256107.8671322,nan,nan
231642,0.99966430664,1746256107.9013383,0.010316684842,1746256107.9013383,nan,nan
231643,0.99966812134,1746256107.9355426,0.010316818953,1746256107.9355426,nan,nan
231644,0.99966430664,1746256107.969746,0.01031678915,1746256107.969746,nan,nan
231645,0.99967193604,1746256108.003958,0.010316774249,1746256108.003958,nan,nan
231646,0.99966812134,1746256108.0381637,0.010316818953,1746256108.0381637,nan,nan
231647,0.99967193604,1746256108.072368,0.010316774249,1746256108.072368,nan,nan
231648,0.99966430664,1746256108.106572,0.010316818953,1746256108.106572,nan,nan
231649,0.99967193604,1746256108.1407766,0.010316818953,1746256108.1407766,nan,nan
231650,0.99966430664,1746256108.1749885,0.010316848755,1746256108.1749885,nan,nan
231651,0.99967193604,1746256108.2091935,0.01031678915,1746256108.2091935,nan,nan
231652,0.99967193604,1746256108.2433975,0.010316818953,1746256108.2433975,nan,nan
231653,0.99967193604,1746256108.2776015,0.010316848755,1746256108.2776015,nan,nan
231654,0.99967575073,1746256108.3118055,0.01031678915,1746256108.3118055,nan,nan
231655,0.99966430664,1746256108.3460174,0.010316848755,1746256108.3460174,nan,nan
231656,0.99966812134,1746256108.3802218,0.010316774249,1746256108.3802218,nan,nan
231657,0.99967193604,1746256108.4144268,0.01031678915,1746256108.4144268,nan,nan
231658,0.99967575073,1746256108.4486299,0.01031690836,1746256108.4486299,nan,nan
231659,0.99967193604,1746256108.4828336,0.010316848755,1746256108.4828336,nan,nan
231660,0.99967193604,1746256108.517046,0.01031678915,1746256108.517046,nan,nan
231661,0.99966812134,1746256108.5512486,0.010316848755,1746256108.5512486,nan,nan
231662,0.99967193604,1746256108.5854511,0.010316863656,1746256108.5854511,nan,nan
231663,0.99967193604,1746256108.6196587,0.010316818953,1746256108.6196587,nan,nan
231664,0.99967193604,1746256108.6538622,0.010316863656,1746256108.6538622,nan,nan
231665,0.99967193604,1746256108.6880739,0.010316848755,1746256108.6880739,nan,nan
231666,0.99967193604,1746256108.7222772,0.010316848755,1746256108.7222772,nan,nan
231667,0.99967575073,1746256108.7564802,0.01031690836,1746256108.7564802,nan,nan
231668,0.99966812134,1746256108.790684,0.010316848755,1746256108.790684,nan,nan
231669,0.99967575073,1746256108.824895,0.010316774249,1746256108.824895,nan,nan
231670,0.99966049194,1746256108.8590994,0.010316818953,1746256108.8590994,nan,nan
231671,0.99967575073,1746256108.8933036,0.010316684842,1746256108.8933036,nan,nan
231672,0.99967575073,1746256108.9275072,0.010316818953,1746256108.9275072,nan,nan
231673,0.99967193604,1746256108.961713,0.010316774249,1746256108.961713,nan,nan
231674,0.99967193604,1746256108.995919,0.01031678915,1746256108.995919,nan,nan
231675,0.99967193604,1746256109.0301232,0.010316774249,1746256109.0301232,nan,nan
231676,0.99967193604,1746256109.064327,0.010316848755,1746256109.064327,nan,nan
231677,0.99967575073,1746256109.0985305,0.01031678915,1746256109.0985305,nan,nan
231678,0.99967193604,1746256109.132734,0.01031678915,1746256109.132734,nan,nan
231679,0.99967575073,1746256109.1669378,0.010316774249,1746256109.1669378,nan,nan
231680,0.99967575073,1746256109.2011414,0.010316848755,1746256109.2011414,nan,nan
231681,0.99967575073,1746256109.2353446,0.010316878557,1746256109.2353446,nan,nan
231682,0.99967193604,1746256109.2695484,0.010316818953,1746256109.2695484,nan,nan
231683,0.99967575073,1746256109.3037508,0.010316938162,1746256109.3037508,nan,nan
231684,0.99967575073,1746256109.337953,0.010316938162,1746256109.337953,nan,nan
231685,0.99966049194,1746256109.3721573,0.01031690836,1746256109.3721573,nan,nan
231686,0.99966430664,1746256109.406363,0.010316744447,1746256109.406363,nan,nan
231687,0.99967193604,1746256109.440566,0.010316893458,1746256109.440566,nan,nan
231688,0.99967575073,1746256109.4747708,0.010316818953,1746256109.4747708,nan,nan
231689,0.99967575073,1746256109.508975,0.010316818953,1746256109.508975,nan,nan
231690,0.99967193604,1746256109.5431802,0.010316774249,1746256109.5431802,nan,nan
231691,0.99967193604,1746256109.5773845,0.010316774249,1746256109.5773845,nan,nan
231692,0.99967193604,1746256109.6115894,0.010316774249,1746256109.6115894,nan,nan
231693,0.99967193604,1746256109.6457925,0.010316848755,1746256109.6457925,nan,nan
231694,0.99966812134,1746256109.6800056,0.01031678915,1746256109.6800056,nan,nan
231695,0.99966812134,1746256109.7142105,0.01031678915,1746256109.7142105,nan,nan
231696,0.99967193604,1746256109.7484136,0.010316863656,1746256109.7484136,nan,nan
231697,0.99967193604,1746256109.7826178,0.010316774249,1746256109.7826178,nan,nan
231698,0.99966812134,1746256109.8168232,0.010316818953,1746256109.8168232,nan,nan
231699,0.99966049194,1746256109.8510354,0.010316848755,1746256109.8510354,nan,nan
231700,0.99966812134,1746256109.8852413,0.010316744447,1746256109.8852413,nan,nan
231701,0.99967193604,1746256109.9194453,0.010316774249,1746256109.9194453,nan,nan
231702,0.99967193604,1746256109.9536498,0.010316878557,1746256109.9536498,nan,nan
231703,0.99967193604,1746256109.9878552,0.010316848755,1746256109.9878552,nan,nan
231704,0.99967575073,1746256110.0220647,0.010316878557,1746256110.0220647,nan,nan
231705,0.99967575073,1746256110.0562673,0.01031690836,1746256110.0562673,nan,nan
231706,0.99967575073,1746256110.0904708,0.010316878557,1746256110.0904708,nan,nan
231707,0.99967575073,1746256110.124675,0.010316848755,1746256110.124675,nan,nan
231708,0.99967193604,1746256110.1588783,0.010316878557,1746256110.1588783,nan,nan
231709,0.99967193604,1746256110.19309,0.010316878557,1746256110.19309,nan,nan
