index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96457,0.19994790852,1746182037.5792358,0.0020618734416,1746182037.5792358,nan,nan
96458,0.19994722307,1746182038.2485104,0.0020618496928,1746182038.2485104,nan,nan
96459,0.19994948804,1746182038.9178026,0.0020618629642,1746182038.9178026,nan,nan
96460,0.19994540513,1746182039.5870764,0.0020618580747,1746182039.5870764,nan,nan
96461,0.19995088875,1746182040.2563522,0.0020618762355,1746182040.2563522,nan,nan
96462,0.19995677471,1746182040.9256406,0.0020618827548,1746182040.9256406,nan,nan
96463,0.19995164871,1746182041.59493,0.0020619132556,1746182041.59493,nan,nan
96464,0.19995386899,1746182042.2642102,0.0020619160496,1746182042.2642102,nan,nan
96465,0.19995054603,1746182042.9334934,0.0020619037095,1746182042.9334934,nan,nan
96466,0.19995711744,1746182043.6027682,0.0020619782154,1746182043.6027682,nan,nan
96467,0.19995647669,1746182044.27204,0.0020619507413,1746182044.27204,nan,nan
96468,0.19996012747,1746182044.9413323,0.0020620301366,1746182044.9413323,nan,nan
96469,0.19995713234,1746182045.610607,0.0020619749557,1746182045.610607,nan,nan
96470,0.19995255768,1746182046.2798893,0.0020619523712,1746182046.2798893,nan,nan
96471,0.19995360076,1746182046.9491673,0.0020619810093,1746182046.9491673,nan,nan
96472,0.19995364547,1746182047.6184554,0.0020619544666,1746182047.6184554,nan,nan
96473,0.19995330274,1746182048.2877405,0.0020619027782,1746182048.2877405,nan,nan
96474,0.19994902611,1746182048.9570286,0.0020618813578,1746182048.9570286,nan,nan
96475,0.19994728267,1746182049.626321,0.002061875537,1746182049.626321,nan,nan
96476,0.19994869828,1746182050.2955968,0.0020618317649,1746182050.2955968,nan,nan
96477,0.19995000958,1746182050.9648871,0.0020619176794,1746182050.9648871,nan,nan
96478,0.19994901121,1746182051.6341605,0.0020618471317,1746182051.6341605,nan,nan
96479,0.19994997978,1746182052.3034532,0.0020619211718,1746182052.3034532,nan,nan
96480,0.19995684922,1746182052.9727383,0.0020619051065,1746182052.9727383,nan,nan
96481,0.19995996356,1746182053.642014,0.0020619565621,1746182053.642014,nan,nan
96482,0.19995824993,1746182054.3112996,0.0020619935822,1746182054.3112996,nan,nan
96483,0.19996197522,1746182054.9805899,0.0020620145369,1746182054.9805899,nan,nan
96484,0.19996334612,1746182055.6498876,0.0020619893912,1746182055.6498876,nan,nan
96485,0.19996224344,1746182056.319184,0.0020619907882,1746182056.319184,nan,nan
96486,0.1999591738,1746182056.9884744,0.0020619595889,1746182056.9884744,nan,nan
96487,0.19995988905,1746182057.6577709,0.00206196215,1746182057.6577709,nan,nan
96488,0.19995628297,1746182058.3270485,0.0020619509742,1746182058.3270485,nan,nan
96489,0.1999578625,1746182058.99632,0.0020619856659,1746182058.99632,nan,nan
96490,0.19995994866,1746182059.665624,0.0020620024297,1746182059.665624,nan,nan
96491,0.1999552846,1746182060.334907,0.0020619304851,1746182060.334907,nan,nan
96492,0.19995673001,1746182061.0041864,0.0020619567949,1746182061.0041864,nan,nan
96493,0.19995982945,1746182061.6734684,0.0020619321149,1746182061.6734684,nan,nan
96494,0.19995725155,1746182062.3427587,0.002061969135,1746182062.3427587,nan,nan
96495,0.19995869696,1746182063.0120313,0.0020620150026,1746182063.0120313,nan,nan
96496,0.19995591044,1746182063.681305,0.0020619821735,1746182063.681305,nan,nan
96497,0.19995227456,1746182064.3505871,0.0020619432908,1746182064.3505871,nan,nan
96498,0.19995355606,1746182065.0198753,0.0020619549323,1746182065.0198753,nan,nan
96499,0.19995734096,1746182065.6891525,0.002061995212,1746182065.6891525,nan,nan
96500,0.19995759428,1746182066.358427,0.0020619744901,1746182066.358427,nan,nan
96501,0.19995819032,1746182067.027703,0.0020619612187,1746182067.027703,nan,nan
96502,0.1999591291,1746182067.6970012,0.0020619607531,1746182067.6970012,nan,nan
96503,0.19996061921,1746182068.3662887,0.0020620210562,1746182068.3662887,nan,nan
96504,0.19996054471,1746182069.035592,0.0020620343275,1746182069.035592,nan,nan
96505,0.19996206462,1746182069.7048974,0.0020620469004,1746182069.7048974,nan,nan
96506,0.19996020198,1746182070.3741953,0.0020620063879,1746182070.3741953,nan,nan
96507,0.19995962083,1746182071.043485,0.0020620252471,1746182071.043485,nan,nan
96508,0.19996090233,1746182071.7127724,0.0020620275754,1746182071.7127724,nan,nan
96509,0.19995966554,1746182072.3820596,0.0020620326977,1746182072.3820596,nan,nan
96510,0.1999605,1746182073.0513444,0.0020620191935,1746182073.0513444,nan,nan
96511,0.19995884597,1746182073.7206373,0.0020620005671,1746182073.7206373,nan,nan
96512,0.19995903969,1746182074.3899112,0.0020620115101,1746182074.3899112,nan,nan
96513,0.1999552846,1746182075.0591843,0.0020619933493,1746182075.0591843,nan,nan
96514,0.19995717704,1746182075.7284524,0.0020619898569,1746182075.7284524,nan,nan
96515,0.19995950162,1746182076.3977466,0.0020619833376,1746182076.3977466,nan,nan
96516,0.19995880127,1746182077.0670156,0.0020619991701,1746182077.0670156,nan,nan
96517,0.19996200502,1746182077.7363036,0.0020620140713,1746182077.7363036,nan,nan
96518,0.19996275008,1746182078.4055877,0.002062036423,1746182078.4055877,nan,nan
96519,0.19996280968,1746182079.0748935,0.0020620480645,1746182079.0748935,nan,nan
96520,0.19996024668,1746182079.7441738,0.0020620054565,1746182079.7441738,nan,nan
96521,0.19996079803,1746182080.4134874,0.002062054351,1746182080.4134874,nan,nan
96522,0.19995743036,1746182081.082773,0.0020620143041,1746182081.082773,nan,nan
96523,0.19996362925,1746182081.7520778,0.0020620422438,1746182081.7520778,nan,nan
96524,0.19995810091,1746182082.4213831,0.0020620599389,1746182082.4213831,nan,nan
96525,0.19996233284,1746182083.0906758,0.0020620161667,1746182083.0906758,nan,nan
96526,0.19995832443,1746182083.759964,0.0020620147698,1746182083.759964,nan,nan
96527,0.19996616244,1746182084.4292593,0.0020620720461,1746182084.4292593,nan,nan
96528,0.19995771348,1746182085.098549,0.0020620506257,1746182085.098549,nan,nan
96529,0.19995819032,1746182085.7678425,0.002061981475,1746182085.7678425,nan,nan
96530,0.19995675981,1746182086.437133,0.0020620124415,1746182086.437133,nan,nan
96531,0.19995626807,1746182087.106417,0.0020618990529,1746182087.106417,nan,nan
96532,0.19995872676,1746182087.775708,0.0020619845018,1746182087.775708,nan,nan
96533,0.19995826483,1746182088.4449968,0.0020620143041,1746182088.4449968,nan,nan
96534,0.19996020198,1746182089.114283,0.0020620231517,1746182089.114283,nan,nan
96535,0.19996657968,1746182089.7835624,0.002062019892,1746182089.7835624,nan,nan
96536,0.19996801019,1746182090.4528627,0.0020620601717,1746182090.4528627,nan,nan
96537,0.19996932149,1746182091.1221561,0.0020621074364,1746182091.1221561,nan,nan
96538,0.19995968044,1746182091.7914639,0.0020620466676,1746182091.7914639,nan,nan
96539,0.19995057583,1746182092.460759,0.0020619018469,1746182092.460759,nan,nan
96540,0.19995552301,1746182093.1300411,0.0020619530696,1746182093.1300411,nan,nan
96541,0.19995696843,1746182093.79932,0.0020619328134,1746182093.79932,nan,nan
96542,0.19995693862,1746182094.468594,0.0020619877614,1746182094.468594,nan,nan
96543,0.19995720685,1746182095.1378753,0.0020619651768,1746182095.1378753,nan,nan
96544,0.19995583594,1746182095.8071663,0.0020619228017,1746182095.8071663,nan,nan
96545,0.19995515049,1746182096.4764538,0.0020618841518,1746182096.4764538,nan,nan
96546,0.19995599985,1746182097.1457326,0.002061975887,1746182097.1457326,nan,nan
96547,0.19995908439,1746182097.8150284,0.0020619516727,1746182097.8150284,nan,nan
96548,0.19995337725,1746182098.484314,0.0020619544666,1746182098.484314,nan,nan
96549,0.1999604404,1746182099.153601,0.0020620012656,1746182099.153601,nan,nan
96550,0.19995769858,1746182099.82289,0.0020619609859,1746182099.82289,nan,nan
96551,0.19996370375,1746182100.4921741,0.0020620389841,1746182100.4921741,nan,nan
96552,0.19996136427,1746182101.1614697,0.002061998006,1746182101.1614697,nan,nan
96553,0.19996209443,1746182101.8307602,0.0020620024297,1746182101.8307602,nan,nan
96554,0.19996267557,1746182102.500047,0.0020620229188,1746182102.500047,nan,nan
96555,0.19995810091,1746182103.1693156,0.0020620229188,1746182103.1693156,nan,nan
96556,0.19996355474,1746182103.8386314,0.0020620450377,1746182103.8386314,nan,nan
96557,0.19996015728,1746182104.5079188,0.0020620082505,1746182104.5079188,nan,nan
96558,0.19996206462,1746182105.1772048,0.0020620014984,1746182105.1772048,nan,nan
96559,0.19995947182,1746182105.8464913,0.0020620005671,1746182105.8464913,nan,nan
96560,0.19996066391,1746182106.515799,0.0020620301366,1746182106.515799,nan,nan
96561,0.19996136427,1746182107.1850882,0.0020620007999,1746182107.1850882,nan,nan
96562,0.1999540329,1746182107.8543682,0.0020619351417,1746182107.8543682,nan,nan
96563,0.19995270669,1746182108.523649,0.0020619065035,1746182108.523649,nan,nan
96564,0.19995564222,1746182109.1929324,0.0020619165152,1746182109.1929324,nan,nan
96565,0.19995583594,1746182109.8622093,0.0020619260613,1746182109.8622093,nan,nan
96566,0.19995467365,1746182110.5314803,0.0020620101131,1746182110.5314803,nan,nan
96567,0.19995215535,1746182111.2007575,0.0020619595889,1746182111.2007575,nan,nan
96568,0.19995464385,1746182111.8700352,0.0020619588904,1746182111.8700352,nan,nan
96569,0.19995608926,1746182112.5393136,0.0020619712304,1746182112.5393136,nan,nan
96570,0.1999566406,1746182113.2085874,0.0020619796123,1746182113.2085874,nan,nan
96571,0.19995866716,1746182113.8778744,0.0020620245486,1746182113.8778744,nan,nan
96572,0.19995760918,1746182114.5471678,0.0020619900897,1746182114.5471678,nan,nan
96573,0.19996127486,1746182115.216457,0.0020619782154,1746182115.216457,nan,nan
96574,0.19995741546,1746182115.8857462,0.0020619714633,1746182115.8857462,nan,nan
96575,0.19995911419,1746182116.555033,0.0020620136056,1746182116.555033,nan,nan
96576,0.19995449483,1746182117.2243052,0.0020619770512,1746182117.2243052,nan,nan
96577,0.19995687902,1746182117.893583,0.0020619870629,1746182117.893583,nan,nan
96578,0.19995447993,1746182118.562861,0.002061963547,1746182118.562861,nan,nan
96579,0.19995824993,1746182119.2321491,0.0020620161667,1746182119.2321491,nan,nan
96580,0.19996313751,1746182119.9014335,0.002062022686,1746182119.9014335,nan,nan
96581,0.19996148348,1746182120.5707362,0.0020620620344,1746182120.5707362,nan,nan
96582,0.19996242225,1746182121.2400203,0.0020620170981,1746182121.2400203,nan,nan
96583,0.19995947182,1746182121.9093158,0.0020620257128,1746182121.9093158,nan,nan
96584,0.19995774329,1746182122.578589,0.0020620222203,1746182122.578589,nan,nan
96585,0.19995866716,1746182123.2478824,0.0020619749557,1746182123.2478824,nan,nan
96586,0.19995936751,1746182123.9171653,0.0020620105788,1746182123.9171653,nan,nan
96587,0.19995875657,1746182124.586461,0.0020619912539,1746182124.586461,nan,nan
96588,0.19995610416,1746182125.255737,0.0020619651768,1746182125.255737,nan,nan
96589,0.19995895028,1746182125.9250321,0.0020619560964,1746182125.9250321,nan,nan
96590,0.19996134937,1746182126.594327,0.0020619900897,1746182126.594327,nan,nan
96591,0.19996735454,1746182127.2636392,0.0020620499272,1746182127.2636392,nan,nan
96592,0.19996644557,1746182127.932933,0.0020620820578,1746182127.932933,nan,nan
96593,0.19996079803,1746182128.60222,0.0020619977731,1746182128.60222,nan,nan
96594,0.19996239245,1746182129.271505,0.0020620133728,1746182129.271505,nan,nan
96595,0.19996120036,1746182129.9407942,0.0020619863644,1746182129.9407942,nan,nan
96596,0.19996033609,1746182130.6100879,0.0020619791467,1746182130.6100879,nan,nan
96597,0.19996058941,1746182131.2793818,0.002062007552,1746182131.2793818,nan,nan
96598,0.19996121526,1746182131.9486735,0.0020620110445,1746182131.9486735,nan,nan
96599,0.1999642849,1746182132.6179667,0.0020620001014,1746182132.6179667,nan,nan
96600,0.19996365905,1746182133.2872598,0.0020620042924,1746182133.2872598,nan,nan
96601,0.19995464385,1746182133.9565384,0.0020619551651,1746182133.9565384,nan,nan
96602,0.19995316863,1746182134.6258163,0.002061967738,1746182134.6258163,nan,nan
96603,0.1999566853,1746182135.2950945,0.0020619668067,1746182135.2950945,nan,nan
96604,0.19995467365,1746182135.9643729,0.0020619430579,1746182135.9643729,nan,nan
96605,0.19995215535,1746182136.633656,0.0020619141869,1746182136.633656,nan,nan
96606,0.19995459914,1746182137.3029358,0.0020619004499,1746182137.3029358,nan,nan
96607,0.19996063411,1746182137.9722283,0.0020619607531,1746182137.9722283,nan,nan
96608,0.19995515049,1746182138.6415133,0.0020619514398,1746182138.6415133,nan,nan
96609,0.19995701313,1746182139.3107915,0.0020619560964,1746182139.3107915,nan,nan
96610,0.19995866716,1746182139.980084,0.0020619896241,1746182139.980084,nan,nan
96611,0.19996005297,1746182140.6493816,0.0020619623829,1746182140.6493816,nan,nan
96612,0.19995951653,1746182141.318677,0.0020619661082,1746182141.318677,nan,nan
96613,0.19995699823,1746182141.987951,0.002061969135,1746182141.987951,nan,nan
96614,0.19996060431,1746182142.657259,0.0020619551651,1746182142.657259,nan,nan
96615,0.19996024668,1746182143.3265498,0.0020620033611,1746182143.3265498,nan,nan
96616,0.19996091723,1746182143.9958344,0.0020619970746,1746182143.9958344,nan,nan
96617,0.19996282458,1746182144.665116,0.0020620252471,1746182144.665116,nan,nan
96618,0.19996032119,1746182145.3344183,0.0020619658753,1746182145.3344183,nan,nan
96619,0.19996102154,1746182146.0037067,0.0020620154683,1746182146.0037067,nan,nan
96620,0.19995778799,1746182146.6729965,0.0020620115101,1746182146.6729965,nan,nan
96621,0.19995498657,1746182147.342283,0.0020619253628,1746182147.342283,nan,nan
96622,0.19995573163,1746182148.011573,0.0020619425923,1746182148.011573,nan,nan
96623,0.19995935261,1746182148.6808696,0.0020619572606,1746182148.6808696,nan,nan
96624,0.19995781779,1746182149.3501441,0.0020619889256,1746182149.3501441,nan,nan
96625,0.19995345175,1746182150.0194273,0.0020619705319,1746182150.0194273,nan,nan
96626,0.19995306432,1746182150.6887188,0.0020618841518,1746182150.6887188,nan,nan
96627,0.19995798171,1746182151.357997,0.002061952604,1746182151.357997,nan,nan
96628,0.19995617867,1746182152.0272775,0.0020619372372,1746182152.0272775,nan,nan
96629,0.19995985925,1746182152.6965733,0.002061978681,1746182152.6965733,nan,nan
96630,0.19995714724,1746182153.3658473,0.0020619658753,1746182153.3658473,nan,nan
96631,0.19995722175,1746182154.0351274,0.0020619616844,1746182154.0351274,nan,nan
96632,0.19996143878,1746182154.7044168,0.0020620161667,1746182154.7044168,nan,nan
96633,0.19995969534,1746182155.373687,0.0020620266441,1746182155.373687,nan,nan
96634,0.19995553792,1746182156.0429683,0.0020619805437,1746182156.0429683,nan,nan
96635,0.19995935261,1746182156.7122471,0.0020619935822,1746182156.7122471,nan,nan
96636,0.19995580614,1746182157.3815331,0.0020619803108,1746182157.3815331,nan,nan
96637,0.19995264709,1746182158.0508175,0.0020619400311,1746182158.0508175,nan,nan
96638,0.19995902479,1746182158.7200918,0.0020620052237,1746182158.7200918,nan,nan
96639,0.19995938241,1746182159.3893619,0.0020620157011,1746182159.3893619,nan,nan
96640,0.199959144,1746182160.0586333,0.0020620266441,1746182160.0586333,nan,nan
96641,0.19996167719,1746182160.7279224,0.0020620382857,1746182160.7279224,nan,nan
96642,0.19996799529,1746182161.3972325,0.0020620508585,1746182161.3972325,nan,nan
96643,0.19995763898,1746182162.066519,0.0020620315336,1746182162.066519,nan,nan
96644,0.19996471703,1746182162.7358015,0.0020620289724,1746182162.7358015,nan,nan
96645,0.19996903837,1746182163.4050982,0.0020621172152,1746182163.4050982,nan,nan
96646,0.19996790588,1746182164.0743954,0.0020621002186,1746182164.0743954,nan,nan
96647,0.19996240735,1746182164.7436771,0.0020620203577,1746182164.7436771,nan,nan
96648,0.19995869696,1746182165.412965,0.0020619919524,1746182165.412965,nan,nan
96649,0.1999565661,1746182166.0822701,0.0020620417781,1746182166.0822701,nan,nan
96650,0.19996161759,1746182166.7515717,0.0020620445721,1746182166.7515717,nan,nan
96651,0.19995836914,1746182167.4208658,0.0020620292053,1746182167.4208658,nan,nan
96652,0.19996328652,1746182168.0901637,0.0020620613359,1746182168.0901637,nan,nan
96653,0.19996109605,1746182168.7594607,0.0020620042924,1746182168.7594607,nan,nan
96654,0.19996382296,1746182169.4287581,0.0020620911382,1746182169.4287581,nan,nan
96655,0.19996286929,1746182170.0980527,0.002062107902,1746182170.0980527,nan,nan
96656,0.19996577501,1746182170.7673428,0.0020621337462,1746182170.7673428,nan,nan
96657,0.1999656409,1746182171.4366531,0.0020620739087,1746182171.4366531,nan,nan
96658,0.1999656111,1746182172.1059523,0.0020620701835,1746182172.1059523,nan,nan
96659,0.19996973872,1746182172.7752447,0.0020621067379,1746182172.7752447,nan,nan
96660,0.1999707669,1746182173.444541,0.0020621025469,1746182173.444541,nan,nan
96661,0.19996601343,1746182174.113832,0.0020620992873,1746182174.113832,nan,nan
96662,0.19996967912,1746182174.7831278,0.0020621025469,1746182174.7831278,nan,nan
96663,0.19996343553,1746182175.452429,0.0020620850846,1746182175.452429,nan,nan
96664,0.19996681809,1746182176.1217377,0.0020620597061,1746182176.1217377,nan,nan
96665,0.19996713102,1746182176.7910354,0.0020620820578,1746182176.7910354,nan,nan
96666,0.19996552169,1746182177.4603329,0.0020621020813,1746182177.4603329,nan,nan
96667,0.19996580482,1746182178.1296253,0.0020620629657,1746182178.1296253,nan,nan
96668,0.1999694705,1746182178.7989264,0.0020620767027,1746182178.7989264,nan,nan
96669,0.1999695152,1746182179.4682233,0.0020620760042,1746182179.4682233,nan,nan
96670,0.19996504486,1746182180.1375232,0.0020620441064,1746182180.1375232,nan,nan
96671,0.19996778667,1746182180.8068235,0.0020620410796,1746182180.8068235,nan,nan
96672,0.19996580482,1746182181.4761302,0.0020620697178,1746182181.4761302,nan,nan
96673,0.19996583462,1746182182.1454298,0.0020620436408,1746182182.1454298,nan,nan
96674,0.19996546209,1746182182.8147109,0.0020620133728,1746182182.8147109,nan,nan
96675,0.19996404648,1746182183.4839935,0.0020620243158,1746182183.4839935,nan,nan
