index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166401,nan,nan,nan,nan,-0.0001835892,1746222710.7683659
166402,nan,nan,nan,nan,-0.0001835931,1746222714.15576
166403,nan,nan,nan,nan,-0.000183587,1746222717.5447812
166404,nan,nan,nan,nan,-0.0001835911,1746222720.9326458
166405,nan,nan,nan,nan,-0.0001835901,1746222724.3203492
166406,nan,nan,nan,nan,-0.0001835892,1746222727.7098966
166407,nan,nan,nan,nan,-0.000183587,1746222731.0985124
166408,nan,nan,nan,nan,-0.0001835923,1746222734.4868248
166409,nan,nan,nan,nan,-0.0001835963,1746222737.8728673
166410,nan,nan,nan,nan,-0.0001835887,1746222741.262327
166411,nan,nan,nan,nan,-0.0001835941,1746222744.6515586
166412,nan,nan,nan,nan,-0.0001835902,1746222748.0396717
166413,nan,nan,nan,nan,-0.0001835926,1746222751.4270756
166414,nan,nan,nan,nan,-0.0001835922,1746222754.816509
166415,nan,nan,nan,nan,-0.0001835927,1746222758.2076776
166416,nan,nan,nan,nan,-0.0001835894,1746222761.595427
166417,nan,nan,nan,nan,-0.0001835932,1746222764.9852083
166418,nan,nan,nan,nan,-0.0001835913,1746222768.372603
166419,nan,nan,nan,nan,-0.0001835884,1746222771.7627256
166420,nan,nan,nan,nan,-0.0001835925,1746222775.150046
166421,nan,nan,nan,nan,-0.0001835904,1746222778.538415
166422,nan,nan,nan,nan,-0.0001835936,1746222781.9263155
166423,nan,nan,nan,nan,-0.0001835878,1746222785.315896
166424,nan,nan,nan,nan,-0.0001835897,1746222788.7047222
166425,nan,nan,nan,nan,-0.0001835927,1746222792.0933402
166426,nan,nan,nan,nan,-0.0001835955,1746222795.4824195
166427,nan,nan,nan,nan,-0.0001835979,1746222798.86905
166428,nan,nan,nan,nan,-0.0001836024,1746222802.2581124
166429,nan,nan,nan,nan,-0.0001835946,1746222805.6452353
166430,nan,nan,nan,nan,-0.0001835946,1746222809.0339255
166431,nan,nan,nan,nan,-0.0001835971,1746222812.421952
166432,nan,nan,nan,nan,-0.0001835912,1746222815.8103704
166433,nan,nan,nan,nan,-0.0001835925,1746222819.1984804
166434,nan,nan,nan,nan,-0.0001835865,1746222822.5875926
166435,nan,nan,nan,nan,-0.0001835906,1746222825.9769273
166436,nan,nan,nan,nan,-0.0001835894,1746222829.36532
166437,nan,nan,nan,nan,-0.0001835967,1746222832.7545326
166438,nan,nan,nan,nan,-0.0001835845,1746222836.1420622
166439,nan,nan,nan,nan,-0.0001835946,1746222839.531037
166440,nan,nan,nan,nan,-0.0001835896,1746222842.9193902
166441,nan,nan,nan,nan,-0.0001835987,1746222846.3090694
166442,nan,nan,nan,nan,-0.0001835943,1746222849.6970959
166443,nan,nan,nan,nan,-0.0001835906,1746222853.0860982
166444,nan,nan,nan,nan,-0.0001835943,1746222856.4760118
166445,nan,nan,nan,nan,-0.0001835907,1746222859.861422
166446,nan,nan,nan,nan,-0.000183588,1746222863.2505643
166447,nan,nan,nan,nan,-0.0001835873,1746222866.6397996
166448,nan,nan,nan,nan,-0.0001835871,1746222870.0280175
166449,nan,nan,nan,nan,-0.0001835946,1746222873.4161024
166450,nan,nan,nan,nan,-0.000183589,1746222876.8052213
166451,nan,nan,nan,nan,-0.0001835883,1746222880.1939607
166452,nan,nan,nan,nan,-0.0001835893,1746222883.5828052
166453,nan,nan,nan,nan,-0.0001835936,1746222886.9720256
166454,nan,nan,nan,nan,-0.0001835876,1746222890.3593845
166455,nan,nan,nan,nan,-0.0001835882,1746222893.7492754
166456,nan,nan,nan,nan,-0.0001835893,1746222897.1382592
166457,nan,nan,nan,nan,-0.0001835869,1746222900.5269964
166458,nan,nan,nan,nan,-0.0001835868,1746222903.916358
166459,nan,nan,nan,nan,-0.0001835939,1746222907.3038738
166460,nan,nan,nan,nan,-0.0001835868,1746222910.6924129
166461,nan,nan,nan,nan,-0.0001835904,1746222914.080857
166462,nan,nan,nan,nan,-0.000183586,1746222917.4702606
166463,nan,nan,nan,nan,-0.0001835873,1746222920.8556616
166464,nan,nan,nan,nan,-0.0001835829,1746222924.2459762
166465,nan,nan,nan,nan,-0.0001835883,1746222927.6338885
166466,nan,nan,nan,nan,-0.0001835777,1746222931.0210903
166467,nan,nan,nan,nan,-0.0001835892,1746222934.410415
166468,nan,nan,nan,nan,-0.0001835944,1746222937.7981935
166469,nan,nan,nan,nan,-0.0001835912,1746222941.1867158
166470,nan,nan,nan,nan,-0.0001835935,1746222944.5756688
166471,nan,nan,nan,nan,-0.0001835906,1746222947.9648018
166472,nan,nan,nan,nan,-0.0001835926,1746222951.352517
166473,nan,nan,nan,nan,-0.0001835833,1746222954.7413406
166474,nan,nan,nan,nan,-0.0001835931,1746222958.129667
166475,nan,nan,nan,nan,-0.0001835904,1746222961.5175173
166476,nan,nan,nan,nan,-0.0001835923,1746222964.9059772
166477,nan,nan,nan,nan,-0.0001835888,1746222968.294469
166478,nan,nan,nan,nan,-0.0001835935,1746222971.6823642
166479,nan,nan,nan,nan,-0.0001835865,1746222975.0716333
166480,nan,nan,nan,nan,-0.0001835878,1746222978.4589107
166481,nan,nan,nan,nan,-0.0001835957,1746222981.8466697
166482,nan,nan,nan,nan,-0.0001835912,1746222985.2363303
166483,nan,nan,nan,nan,-0.0001835884,1746222988.6241097
166484,nan,nan,nan,nan,-0.0001835923,1746222992.0130348
166485,nan,nan,nan,nan,-0.0001835862,1746222995.400887
166486,nan,nan,nan,nan,-0.0001835832,1746222998.7892988
166487,nan,nan,nan,nan,-0.0001835862,1746223002.1773453
166488,nan,nan,nan,nan,-0.0001835837,1746223005.567638
166489,nan,nan,nan,nan,-0.0001835897,1746223008.9566123
166490,nan,nan,nan,nan,-0.0001835925,1746223012.344418
166491,nan,nan,nan,nan,-0.0001835894,1746223015.734134
166492,nan,nan,nan,nan,-0.0001835911,1746223019.1227317
166493,nan,nan,nan,nan,-0.0001835954,1746223022.511599
166494,nan,nan,nan,nan,-0.0001835832,1746223025.900063
166495,nan,nan,nan,nan,-0.0001835833,1746223029.2872574
166496,nan,nan,nan,nan,-0.0001835926,1746223032.6783583
166497,nan,nan,nan,nan,-0.000183591,1746223036.0669422
166498,nan,nan,nan,nan,-0.0001835866,1746223039.4541051
166499,nan,nan,nan,nan,-0.0001835843,1746223042.8434916
166500,nan,nan,nan,nan,-0.0001835892,1746223046.231143
166501,nan,nan,nan,nan,-0.0001835812,1746223049.6207137
166502,nan,nan,nan,nan,-0.0001835873,1746223053.0095286
166503,nan,nan,nan,nan,-0.0001835878,1746223056.3983672
166504,nan,nan,nan,nan,-0.0001835893,1746223059.7862785
166505,nan,nan,nan,nan,-0.0001835922,1746223063.1750028
166506,nan,nan,nan,nan,-0.0001835837,1746223066.5642176
166507,nan,nan,nan,nan,-0.0001835842,1746223069.9534566
166508,nan,nan,nan,nan,-0.0001835927,1746223073.3398254
166509,nan,nan,nan,nan,-0.0001835906,1746223076.730588
166510,nan,nan,nan,nan,-0.000183585,1746223080.1178422
166511,nan,nan,nan,nan,-0.0001835969,1746223083.5066912
166512,nan,nan,nan,nan,-0.0001835897,1746223086.8960433
166513,nan,nan,nan,nan,-0.0001835982,1746223090.284055
166514,nan,nan,nan,nan,-0.0001835869,1746223093.6722064
166515,nan,nan,nan,nan,-0.000183595,1746223097.0609148
166516,nan,nan,nan,nan,-0.0001835932,1746223100.4486694
166517,nan,nan,nan,nan,-0.0001835878,1746223103.8363526
166518,nan,nan,nan,nan,-0.0001835931,1746223107.226477
166519,nan,nan,nan,nan,-0.0001835927,1746223110.616251
166520,nan,nan,nan,nan,-0.0001835935,1746223114.0045412
166521,nan,nan,nan,nan,-0.0001835921,1746223117.3936758
166522,nan,nan,nan,nan,-0.0001835974,1746223120.7820203
166523,nan,nan,nan,nan,-0.0001835954,1746223124.1705627
166524,nan,nan,nan,nan,-0.0001835897,1746223127.5585718
166525,nan,nan,nan,nan,-0.0001835893,1746223130.9474854
166526,nan,nan,nan,nan,-0.000183593,1746223134.3345795
166527,nan,nan,nan,nan,-0.000183591,1746223137.7231324
166528,nan,nan,nan,nan,-0.0001835896,1746223141.111368
166529,nan,nan,nan,nan,-0.0001835922,1746223144.4990876
166530,nan,nan,nan,nan,-0.0001835887,1746223147.8878345
166531,nan,nan,nan,nan,-0.0001835903,1746223151.275221
166532,nan,nan,nan,nan,-0.0001835987,1746223154.6639035
166533,nan,nan,nan,nan,-0.0001835925,1746223158.0507085
166534,nan,nan,nan,nan,-0.0001835988,1746223161.4385288
166535,nan,nan,nan,nan,-0.0001835925,1746223164.8265176
166536,nan,nan,nan,nan,-0.0001835962,1746223168.2155979
166537,nan,nan,nan,nan,-0.0001835857,1746223171.604445
166538,nan,nan,nan,nan,-0.0001835934,1746223174.9926887
166539,nan,nan,nan,nan,-0.0001835936,1746223178.3815818
166540,nan,nan,nan,nan,-0.0001835925,1746223181.769584
166541,nan,nan,nan,nan,-0.0001835971,1746223185.1587088
166542,nan,nan,nan,nan,-0.000183589,1746223188.5478811
166543,nan,nan,nan,nan,-0.0001835878,1746223191.935841
166544,nan,nan,nan,nan,-0.0001835862,1746223195.3237045
166545,nan,nan,nan,nan,-0.000183589,1746223198.7130404
166546,nan,nan,nan,nan,-0.0001835888,1746223202.1002722
166547,nan,nan,nan,nan,-0.0001835904,1746223205.4887214
166548,nan,nan,nan,nan,-0.000183586,1746223208.8778248
166549,nan,nan,nan,nan,-0.0001835882,1746223212.2657182
166550,nan,nan,nan,nan,-0.0001835828,1746223215.654756
166551,nan,nan,nan,nan,-0.000183592,1746223219.0414448
166552,nan,nan,nan,nan,-0.0001835934,1746223222.4321668
166553,nan,nan,nan,nan,-0.0001835918,1746223225.8190167
166554,nan,nan,nan,nan,-0.0001835925,1746223229.2086723
166555,nan,nan,nan,nan,-0.0001835832,1746223232.5967488
166556,nan,nan,nan,nan,-0.0001835847,1746223235.9851294
166557,nan,nan,nan,nan,-0.0001835878,1746223239.3735056
166558,nan,nan,nan,nan,-0.0001835901,1746223242.7608564
166559,nan,nan,nan,nan,-0.0001835836,1746223246.1495323
166560,nan,nan,nan,nan,-0.0001835894,1746223249.538428
166561,nan,nan,nan,nan,-0.0001835847,1746223252.927369
166562,nan,nan,nan,nan,-0.0001835843,1746223256.3145514
166563,nan,nan,nan,nan,-0.0001835896,1746223259.7042172
166564,nan,nan,nan,nan,-0.0001835926,1746223263.0924287
166565,nan,nan,nan,nan,-0.0001835935,1746223266.4814072
166566,nan,nan,nan,nan,-0.0001835847,1746223269.870541
166567,nan,nan,nan,nan,-0.0001835885,1746223273.258341
166568,nan,nan,nan,nan,-0.0001835976,1746223276.64678
166569,nan,nan,nan,nan,-0.0001835864,1746223280.0344715
166570,nan,nan,nan,nan,-0.000183587,1746223283.4255867
166571,nan,nan,nan,nan,-0.0001835865,1746223286.810304
166572,nan,nan,nan,nan,-0.0001835929,1746223290.2000604
166573,nan,nan,nan,nan,-0.0001835926,1746223293.5878084
166574,nan,nan,nan,nan,-0.0001835939,1746223296.976781
166575,nan,nan,nan,nan,-0.0001835866,1746223300.3657928
166576,nan,nan,nan,nan,-0.0001835884,1746223303.754175
166577,nan,nan,nan,nan,-0.0001835892,1746223307.1434195
166578,nan,nan,nan,nan,-0.0001835922,1746223310.5314782
166579,nan,nan,nan,nan,-0.0001835876,1746223313.9202037
166580,nan,nan,nan,nan,-0.0001835845,1746223317.3071516
166581,nan,nan,nan,nan,-0.000183593,1746223320.6972346
166582,nan,nan,nan,nan,-0.0001835915,1746223324.0866132
166583,nan,nan,nan,nan,-0.0001835903,1746223327.4757502
166584,nan,nan,nan,nan,-0.0001835838,1746223330.8645318
166585,nan,nan,nan,nan,-0.0001835936,1746223334.2520776
166586,nan,nan,nan,nan,-0.0001835948,1746223337.6407714
166587,nan,nan,nan,nan,-0.0001835967,1746223341.0283601
166588,nan,nan,nan,nan,-0.0001835862,1746223344.41746
166589,nan,nan,nan,nan,-0.0001835913,1746223347.8050396
166590,nan,nan,nan,nan,-0.0001835884,1746223351.1941986
166591,nan,nan,nan,nan,-0.0001835946,1746223354.5821385
166592,nan,nan,nan,nan,-0.0001835854,1746223357.9713397
166593,nan,nan,nan,nan,-0.0001835918,1746223361.3605776
166594,nan,nan,nan,nan,-0.0001835889,1746223364.7484703
166595,nan,nan,nan,nan,-0.0001835882,1746223368.136979
166596,nan,nan,nan,nan,-0.0001835957,1746223371.5259142
166597,nan,nan,nan,nan,-0.0001835967,1746223374.9148252
166598,nan,nan,nan,nan,-0.0001835832,1746223378.3020296
166599,nan,nan,nan,nan,-0.0001835859,1746223381.6901915
166600,nan,nan,nan,nan,-0.0001835908,1746223385.0790672
166601,nan,nan,nan,nan,-0.000183589,1746223388.4675343
166602,nan,nan,nan,nan,-0.000183589,1746223391.8570275
166603,nan,nan,nan,nan,-0.0001835907,1746223395.2447827
166604,nan,nan,nan,nan,-0.0001835852,1746223398.6324356
166605,nan,nan,nan,nan,-0.0001835949,1746223402.0199625
166606,nan,nan,nan,nan,-0.0001835913,1746223405.4091349
166607,nan,nan,nan,nan,-0.0001835868,1746223408.7965105
166608,nan,nan,nan,nan,-0.0001835852,1746223412.1866689
166609,nan,nan,nan,nan,-0.0001836001,1746223415.574063
166610,nan,nan,nan,nan,-0.0001835906,1746223418.9620743
166611,nan,nan,nan,nan,-0.0001835885,1746223422.351674
166612,nan,nan,nan,nan,-0.0001835903,1746223425.7392106
166613,nan,nan,nan,nan,-0.0001835916,1746223429.1291037
166614,nan,nan,nan,nan,-0.0001835946,1746223432.5167935
166615,nan,nan,nan,nan,-0.0001835922,1746223435.9069326
166616,nan,nan,nan,nan,-0.0001835931,1746223439.2945926
166617,nan,nan,nan,nan,-0.0001835953,1746223442.6837738
166618,nan,nan,nan,nan,-0.0001835862,1746223446.0715275
166619,nan,nan,nan,nan,-0.0001835911,1746223449.4609635
166620,nan,nan,nan,nan,-0.0001835971,1746223452.849987
166621,nan,nan,nan,nan,-0.0001835922,1746223456.237173
166622,nan,nan,nan,nan,-0.0001835899,1746223459.6250577
166623,nan,nan,nan,nan,-0.000183592,1746223463.0134177
166624,nan,nan,nan,nan,-0.0001835884,1746223466.4027288
166625,nan,nan,nan,nan,-0.0001835847,1746223469.7895179
166626,nan,nan,nan,nan,-0.0001835912,1746223473.1790867
166627,nan,nan,nan,nan,-0.0001836046,1746223476.5661604
166628,nan,nan,nan,nan,-0.0001835944,1746223479.9548943
166629,nan,nan,nan,nan,-0.0001835892,1746223483.3452406
166630,nan,nan,nan,nan,-0.0001835926,1746223486.732374
166631,nan,nan,nan,nan,-0.0001835893,1746223490.12218
166632,nan,nan,nan,nan,-0.000183595,1746223493.5110834
166633,nan,nan,nan,nan,-0.0001835866,1746223496.8993313
166634,nan,nan,nan,nan,-0.0001835851,1746223500.2859097
166635,nan,nan,nan,nan,-0.0001835861,1746223503.6737063
166636,nan,nan,nan,nan,-0.0001835809,1746223507.0634675
166637,nan,nan,nan,nan,-0.0001835946,1746223510.4521995
166638,nan,nan,nan,nan,-0.0001835915,1746223513.8402483
166639,nan,nan,nan,nan,-0.000183578,1746223517.2279646
166640,nan,nan,nan,nan,-0.0001835889,1746223520.6159503
166641,nan,nan,nan,nan,-0.000183594,1746223524.0052354
166642,nan,nan,nan,nan,-0.0001835846,1746223527.3934464
166643,nan,nan,nan,nan,-0.0001835871,1746223530.7808988
166644,nan,nan,nan,nan,-0.0001835922,1746223534.1710885
166645,nan,nan,nan,nan,-0.0001835899,1746223537.5600648
166646,nan,nan,nan,nan,-0.0001835884,1746223540.9491951
166647,nan,nan,nan,nan,-0.000183585,1746223544.338286
166648,nan,nan,nan,nan,-0.0001835922,1746223547.7260554
166649,nan,nan,nan,nan,-0.0001835913,1746223551.1153421
166650,nan,nan,nan,nan,-0.0001835903,1746223554.5031338
166651,nan,nan,nan,nan,-0.0001835903,1746223557.8928146
166652,nan,nan,nan,nan,-0.0001835907,1746223561.2803657
166653,nan,nan,nan,nan,-0.0001835865,1746223564.6692483
166654,nan,nan,nan,nan,-0.0001835855,1746223568.0577188
166655,nan,nan,nan,nan,-0.0001835934,1746223571.4454951
166656,nan,nan,nan,nan,-0.0001835936,1746223574.8339853
166657,nan,nan,nan,nan,-0.0001835904,1746223578.2202199
166658,nan,nan,nan,nan,-0.0001835824,1746223581.609292
166659,nan,nan,nan,nan,-0.000183587,1746223584.9985907
166660,nan,nan,nan,nan,-0.0001835864,1746223588.3878477
166661,nan,nan,nan,nan,-0.0001835874,1746223591.7751632
166662,nan,nan,nan,nan,-0.000183591,1746223595.1644282
166663,nan,nan,nan,nan,-0.000183586,1746223598.5524313
166664,nan,nan,nan,nan,-0.0001835871,1746223601.9407618
166665,nan,nan,nan,nan,-0.0001835892,1746223605.3304865
166666,nan,nan,nan,nan,-0.0001835846,1746223608.7178972
166667,nan,nan,nan,nan,-0.000183587,1746223612.1067772
166668,0.59998071194,1746220016.7906206,0.006189506501,1746220016.7906206,-0.0001835857,1746223615.4949503
166669,0.59998178482,1746220017.459918,0.0061894948594,1746220017.459918,nan,nan
166670,0.59998822212,1746220018.129198,0.0061895241961,1746220018.129198,nan,nan
166671,0.59998768568,1746220018.7984757,0.0061895181425,1746220018.7984757,nan,nan
166672,0.5999814868,1746220019.4677598,0.0061894888058,1746220019.4677598,nan,nan
166673,0.59998869896,1746220020.1370358,0.0061895526014,1746220020.1370358,nan,nan
166674,0.59999191761,1746220020.8063045,0.0061896112747,1746220020.8063045,nan,nan
166675,0.59999060631,1746220021.475586,0.0061895502731,1746220021.475586,nan,nan
166676,0.5999904871,1746220022.1448612,0.0061895847321,1746220022.1448612,nan,nan
166677,0.59998965263,1746220022.8141317,0.0061896038242,1746220022.8141317,nan,nan
166678,0.59998816252,1746220023.4834034,0.0061895269901,1746220023.4834034,nan,nan
166679,0.59999042749,1746220024.1526797,0.0061895181425,1746220024.1526797,nan,nan
166680,0.5999905467,1746220024.8219538,0.0061895372346,1746220024.8219538,nan,nan
166681,0.59998166561,1746220025.4912477,0.0061895293184,1746220025.4912477,nan,nan
166682,0.59998679161,1746220026.160535,0.0061894925311,1746220026.160535,nan,nan
166683,0.59998846054,1746220026.829812,0.0061895539984,1746220026.829812,nan,nan
166684,0.59998208284,1746220027.4990914,0.0061895381659,1746220027.4990914,nan,nan
166685,0.59998720884,1746220028.1683676,0.0061895442195,1746220028.1683676,nan,nan
166686,0.59999108315,1746220028.8376362,0.0061895460822,1746220028.8376362,nan,nan
166687,0.59998637438,1746220029.506918,0.0061894915998,1746220029.506918,nan,nan
166688,0.59998637438,1746220030.176202,0.0061895074323,1746220030.176202,nan,nan
166689,0.59999138117,1746220030.8454769,0.0061895074323,1746220030.8454769,nan,nan
166690,0.59999245405,1746220031.5147486,0.0061895432882,1746220031.5147486,nan,nan
166691,0.59999328852,1746220032.1840136,0.0061895782128,1746220032.1840136,nan,nan
166692,0.59999489784,1746220032.853299,0.0061896182597,1746220032.853299,nan,nan
166693,0.5999891758,1746220033.5225782,0.0061895609833,1746220033.5225782,nan,nan
166694,0.59998965263,1746220034.1918464,0.0061895414256,1746220034.1918464,nan,nan
166695,0.5999841094,1746220034.8611233,0.0061895172112,1746220034.8611233,nan,nan
166696,0.59998303652,1746220035.5303984,0.0061895414256,1746220035.5303984,nan,nan
166697,0.59998732805,1746220036.1996849,0.0061895041727,1746220036.1996849,nan,nan
166698,0.59998965263,1746220036.8689542,0.0061895665713,1746220036.8689542,nan,nan
166699,0.59998619556,1746220037.5382252,0.0061895735562,1746220037.5382252,nan,nan
166700,0.59998643398,1746220038.2074957,0.006189535372,1746220038.2074957,nan,nan
166701,0.59998685122,1746220038.8767774,0.006189533975,1746220038.8767774,nan,nan
166702,0.59998518229,1746220039.5460503,0.0061895335093,1746220039.5460503,nan,nan
166703,0.59998220205,1746220040.215334,0.0061894566752,1746220040.215334,nan,nan
166704,0.59998273849,1746220040.884615,0.0061894711107,1746220040.884615,nan,nan
166705,0.59997886419,1746220041.553904,0.0061894832179,1746220041.553904,nan,nan
166706,0.59998053312,1746220042.2231894,0.0061894529499,1746220042.2231894,nan,nan
166707,0.59998691082,1746220042.8924685,0.0061895595863,1746220042.8924685,nan,nan
166708,0.59998768568,1746220043.5617428,0.0061895470135,1746220043.5617428,nan,nan
166709,0.59998685122,1746220044.2310288,0.0061895218678,1746220044.2310288,nan,nan
166710,0.59998947382,1746220044.900301,0.0061895428225,1746220044.900301,nan,nan
166711,0.59999072552,1746220045.5695744,0.0061895539984,1746220045.5695744,nan,nan
166712,0.59998756647,1746220046.2388475,0.0061895591207,1746220046.2388475,nan,nan
166713,0.59998679161,1746220046.9081347,0.0061895307153,1746220046.9081347,nan,nan
166714,0.59998750687,1746220047.5774138,0.0061895153485,1746220047.5774138,nan,nan
166715,0.59999299049,1746220048.2466817,0.0061895833351,1746220048.2466817,nan,nan
166716,0.59998822212,1746220048.915955,0.0061895474792,1746220048.915955,nan,nan
166717,0.59999006987,1746220049.5852332,0.0061895581894,1746220049.5852332,nan,nan
166718,0.59998685122,1746220050.2545118,0.0061895409599,1746220050.2545118,nan,nan
166719,0.59998416901,1746220050.9237893,0.0061895288527,1746220050.9237893,nan,nan
166720,0.59998726845,1746220051.5930703,0.0061895269901,1746220051.5930703,nan,nan
166721,0.59999239445,1746220052.2623549,0.0061895502731,1746220052.2623549,nan,nan
166722,0.59998965263,1746220052.931621,0.0061895991676,1746220052.931621,nan,nan
166723,0.59999281168,1746220053.6008916,0.0061895772815,1746220053.6008916,nan,nan
166724,0.59999376535,1746220054.270159,0.0061895851977,1746220054.270159,nan,nan
166725,0.59998929501,1746220054.9394362,0.0061895819381,1746220054.9394362,nan,nan
166726,0.59998726845,1746220055.608707,0.0061895442195,1746220055.608707,nan,nan
166727,0.59998708963,1746220056.2779858,0.006189529784,1746220056.2779858,nan,nan
166728,0.59998869896,1746220056.9472723,0.0061896136031,1746220056.9472723,nan,nan
166729,0.59998774529,1746220057.6165547,0.0061895377003,1746220057.6165547,nan,nan
166730,0.5999891758,1746220058.285834,0.0061895088293,1746220058.285834,nan,nan
166731,0.59998738766,1746220058.955111,0.0061895335093,1746220058.955111,nan,nan
166732,0.59997677803,1746220059.6243744,0.0061895260587,1746220059.6243744,nan,nan
166733,0.59998136759,1746220060.2936473,0.0061894757673,1746220060.2936473,nan,nan
166734,0.59997737408,1746220060.962924,0.0061894343235,1746220060.962924,nan,nan
166735,0.5999801755,1746220061.632211,0.006189528387,1746220061.632211,nan,nan
166736,0.59998369217,1746220062.3014987,0.0061894985847,1746220062.3014987,nan,nan
