index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
106151,nan,nan,nan,nan,-2.06163e-05,1746187878.9232142
106152,nan,nan,nan,nan,-2.0617e-05,1746187882.3136046
106153,nan,nan,nan,nan,-2.0612e-05,1746187885.7027695
106154,nan,nan,nan,nan,-2.062e-05,1746187889.091466
106155,nan,nan,nan,nan,-2.06099e-05,1746187892.4807463
106156,nan,nan,nan,nan,-2.06123e-05,1746187895.870184
106157,nan,nan,nan,nan,-2.06172e-05,1746187899.2606475
106158,nan,nan,nan,nan,-2.0617e-05,1746187902.6479414
106159,nan,nan,nan,nan,-2.06177e-05,1746187906.0373614
106160,nan,nan,nan,nan,-2.06119e-05,1746187909.427738
106161,nan,nan,nan,nan,-2.06147e-05,1746187912.8171668
106162,nan,nan,nan,nan,-2.06191e-05,1746187916.2071917
106163,nan,nan,nan,nan,-2.06123e-05,1746187919.5951846
106164,nan,nan,nan,nan,-2.06143e-05,1746187922.9851322
106165,nan,nan,nan,nan,-2.06189e-05,1746187926.372948
106166,nan,nan,nan,nan,-2.06217e-05,1746187929.7637708
106167,nan,nan,nan,nan,-2.06167e-05,1746187933.152023
106168,nan,nan,nan,nan,-2.0618e-05,1746187936.5420709
106169,nan,nan,nan,nan,-2.06171e-05,1746187939.9311166
106170,nan,nan,nan,nan,-2.06101e-05,1746187943.322068
106171,nan,nan,nan,nan,-2.06132e-05,1746187946.71052
106172,nan,nan,nan,nan,-2.06144e-05,1746187950.0997417
106173,nan,nan,nan,nan,-2.06202e-05,1746187953.4908428
106174,nan,nan,nan,nan,-2.06174e-05,1746187956.8799543
106175,nan,nan,nan,nan,-2.06147e-05,1746187960.2705047
106176,nan,nan,nan,nan,-2.06136e-05,1746187963.6607587
106177,nan,nan,nan,nan,-2.06174e-05,1746187967.0490224
106178,nan,nan,nan,nan,-2.06152e-05,1746187970.43922
106179,nan,nan,nan,nan,-2.06169e-05,1746187973.8291059
106180,nan,nan,nan,nan,-2.06134e-05,1746187977.2193446
106181,nan,nan,nan,nan,-2.06171e-05,1746187980.6096692
106182,nan,nan,nan,nan,-2.06204e-05,1746187983.9987175
106183,nan,nan,nan,nan,-2.06142e-05,1746187987.3887835
106184,nan,nan,nan,nan,-2.0619e-05,1746187990.7777696
106185,nan,nan,nan,nan,-2.06148e-05,1746187994.1675396
106186,nan,nan,nan,nan,-2.06176e-05,1746187997.5564973
106187,nan,nan,nan,nan,-2.06095e-05,1746188000.9448116
106188,nan,nan,nan,nan,-2.0612e-05,1746188004.3358755
106189,nan,nan,nan,nan,-2.06147e-05,1746188007.7253428
106190,nan,nan,nan,nan,-2.06193e-05,1746188011.1145687
106191,nan,nan,nan,nan,-2.06181e-05,1746188014.5035086
106192,nan,nan,nan,nan,-2.06115e-05,1746188017.893147
106193,nan,nan,nan,nan,-2.06175e-05,1746188021.283869
106194,nan,nan,nan,nan,-2.06163e-05,1746188024.674528
106195,nan,nan,nan,nan,-2.06152e-05,1746188028.0634174
106196,nan,nan,nan,nan,-2.06161e-05,1746188031.4522972
106197,nan,nan,nan,nan,-2.06138e-05,1746188034.8422108
106198,nan,nan,nan,nan,-2.06128e-05,1746188038.231135
106199,nan,nan,nan,nan,-2.06175e-05,1746188041.6196983
106200,nan,nan,nan,nan,-2.06214e-05,1746188045.009086
106201,nan,nan,nan,nan,-2.0619e-05,1746188048.3975701
106202,nan,nan,nan,nan,-2.06144e-05,1746188051.7881906
106203,nan,nan,nan,nan,-2.06156e-05,1746188055.177603
106204,nan,nan,nan,nan,-2.06127e-05,1746188058.5657225
106205,nan,nan,nan,nan,-2.06137e-05,1746188061.9557586
106206,nan,nan,nan,nan,-2.06143e-05,1746188065.344202
106207,nan,nan,nan,nan,-2.06163e-05,1746188068.7344205
106208,nan,nan,nan,nan,-2.0612e-05,1746188072.1245348
106209,nan,nan,nan,nan,-2.06171e-05,1746188075.5146372
106210,nan,nan,nan,nan,-2.06138e-05,1746188078.90415
106211,nan,nan,nan,nan,-2.06123e-05,1746188082.29415
106212,nan,nan,nan,nan,-2.06179e-05,1746188085.6831412
106213,nan,nan,nan,nan,-2.06146e-05,1746188089.074246
106214,nan,nan,nan,nan,-2.06171e-05,1746188092.4640324
106215,nan,nan,nan,nan,-2.06203e-05,1746188095.8529198
106216,nan,nan,nan,nan,-2.06109e-05,1746188099.2430835
106217,nan,nan,nan,nan,-2.06152e-05,1746188102.6318176
106218,nan,nan,nan,nan,-2.06183e-05,1746188106.022651
106219,nan,nan,nan,nan,-2.0618e-05,1746188109.4118087
106220,nan,nan,nan,nan,-2.06119e-05,1746188112.8007033
106221,nan,nan,nan,nan,-2.0624e-05,1746188116.1911023
106222,nan,nan,nan,nan,-2.06167e-05,1746188119.5801451
106223,nan,nan,nan,nan,-2.06133e-05,1746188122.97061
106224,nan,nan,nan,nan,-2.06105e-05,1746188126.3617704
106225,nan,nan,nan,nan,-2.06144e-05,1746188129.7500184
106226,nan,nan,nan,nan,-2.06165e-05,1746188133.140302
106227,nan,nan,nan,nan,-2.06184e-05,1746188136.5293412
106228,nan,nan,nan,nan,-2.06143e-05,1746188139.919102
106229,nan,nan,nan,nan,-2.06205e-05,1746188143.309573
106230,nan,nan,nan,nan,-2.06171e-05,1746188146.6980298
106231,nan,nan,nan,nan,-2.06146e-05,1746188150.08811
106232,nan,nan,nan,nan,-2.06166e-05,1746188153.4773755
106233,nan,nan,nan,nan,-2.06161e-05,1746188156.867141
106234,nan,nan,nan,nan,-2.06249e-05,1746188160.2567372
106235,nan,nan,nan,nan,-2.06172e-05,1746188163.6459382
106236,nan,nan,nan,nan,-2.06106e-05,1746188167.0355864
106237,nan,nan,nan,nan,-2.0617e-05,1746188170.4252317
106238,nan,nan,nan,nan,-2.0616e-05,1746188173.8161526
106239,nan,nan,nan,nan,-2.06167e-05,1746188177.203345
106240,nan,nan,nan,nan,-2.0612e-05,1746188180.592917
106241,nan,nan,nan,nan,-2.06169e-05,1746188183.9834275
106242,nan,nan,nan,nan,-2.0618e-05,1746188187.3725827
106243,nan,nan,nan,nan,-2.06139e-05,1746188190.7612555
106244,nan,nan,nan,nan,-2.06198e-05,1746188194.151143
106245,nan,nan,nan,nan,-2.06238e-05,1746188197.5406601
106246,nan,nan,nan,nan,-2.06146e-05,1746188200.9322374
106247,nan,nan,nan,nan,-2.06141e-05,1746188204.321755
106248,nan,nan,nan,nan,-2.06176e-05,1746188207.7110271
106249,nan,nan,nan,nan,-2.06194e-05,1746188211.1004264
106250,nan,nan,nan,nan,-2.06076e-05,1746188214.4911642
106251,nan,nan,nan,nan,-2.06158e-05,1746188217.8804927
106252,nan,nan,nan,nan,-2.06205e-05,1746188221.2703292
106253,nan,nan,nan,nan,-2.06183e-05,1746188224.66104
106254,nan,nan,nan,nan,-2.06203e-05,1746188228.0505364
106255,nan,nan,nan,nan,-2.0617e-05,1746188231.4409487
106256,nan,nan,nan,nan,-2.06204e-05,1746188234.8296652
106257,nan,nan,nan,nan,-2.06174e-05,1746188238.2186525
106258,nan,nan,nan,nan,-2.06094e-05,1746188241.6093957
106259,nan,nan,nan,nan,-2.06165e-05,1746188244.9984252
106260,nan,nan,nan,nan,-2.06153e-05,1746188248.3891964
106261,nan,nan,nan,nan,-2.0608e-05,1746188251.778975
106262,nan,nan,nan,nan,-2.06195e-05,1746188255.1676824
106263,nan,nan,nan,nan,-2.06209e-05,1746188258.557973
106264,nan,nan,nan,nan,-2.06156e-05,1746188261.9480464
106265,nan,nan,nan,nan,-2.06166e-05,1746188265.338074
106266,nan,nan,nan,nan,-2.06202e-05,1746188268.7274787
106267,nan,nan,nan,nan,-2.0612e-05,1746188272.1180353
106268,nan,nan,nan,nan,-2.06189e-05,1746188275.5067563
106269,nan,nan,nan,nan,-2.06138e-05,1746188278.8967483
106270,nan,nan,nan,nan,-2.06128e-05,1746188282.2872162
106271,nan,nan,nan,nan,-2.06235e-05,1746188285.677678
106272,nan,nan,nan,nan,-2.0612e-05,1746188289.0685828
106273,nan,nan,nan,nan,-2.06195e-05,1746188292.458002
106274,nan,nan,nan,nan,-2.06211e-05,1746188295.8474147
106275,nan,nan,nan,nan,-2.06134e-05,1746188299.235058
106276,nan,nan,nan,nan,-2.06148e-05,1746188302.6239357
106277,nan,nan,nan,nan,-2.06186e-05,1746188306.014963
106278,nan,nan,nan,nan,-2.06214e-05,1746188309.4022965
106279,nan,nan,nan,nan,-2.06179e-05,1746188312.7928593
106280,nan,nan,nan,nan,-2.06216e-05,1746188316.1807292
106281,nan,nan,nan,nan,-2.06219e-05,1746188319.5708137
106282,nan,nan,nan,nan,-2.06161e-05,1746188322.9615192
106283,nan,nan,nan,nan,-2.06155e-05,1746188326.3514702
106284,nan,nan,nan,nan,-2.06167e-05,1746188329.7408154
106285,nan,nan,nan,nan,-2.06184e-05,1746188333.1309714
106286,nan,nan,nan,nan,-2.06163e-05,1746188336.5211198
106287,nan,nan,nan,nan,-2.06195e-05,1746188339.9105456
106288,nan,nan,nan,nan,-2.06108e-05,1746188343.300555
106289,nan,nan,nan,nan,-2.06153e-05,1746188346.6916125
106290,nan,nan,nan,nan,-2.06162e-05,1746188350.0811598
106291,nan,nan,nan,nan,-2.06163e-05,1746188353.4709845
106292,nan,nan,nan,nan,-2.06141e-05,1746188356.8607717
106293,nan,nan,nan,nan,-2.06254e-05,1746188360.2485278
106294,nan,nan,nan,nan,-2.06175e-05,1746188363.6381674
106295,nan,nan,nan,nan,-2.06067e-05,1746188367.0273025
106296,nan,nan,nan,nan,-2.06149e-05,1746188370.4169421
106297,nan,nan,nan,nan,-2.06231e-05,1746188373.8053932
106298,nan,nan,nan,nan,-2.06163e-05,1746188377.195839
106299,nan,nan,nan,nan,-2.06124e-05,1746188380.5841303
106300,nan,nan,nan,nan,-2.06156e-05,1746188383.9728894
106301,nan,nan,nan,nan,-2.06149e-05,1746188387.362285
106302,nan,nan,nan,nan,-2.06172e-05,1746188390.7507987
106303,nan,nan,nan,nan,-2.06264e-05,1746188394.1402173
106304,nan,nan,nan,nan,-2.0616e-05,1746188397.5297606
106305,nan,nan,nan,nan,-2.06171e-05,1746188400.9185936
106306,nan,nan,nan,nan,-2.06228e-05,1746188404.3069544
106307,nan,nan,nan,nan,-2.06152e-05,1746188407.6975667
106308,nan,nan,nan,nan,-2.06181e-05,1746188411.0862503
106309,nan,nan,nan,nan,-2.06175e-05,1746188414.4758818
106310,nan,nan,nan,nan,-2.06115e-05,1746188417.8639302
106311,nan,nan,nan,nan,-2.06143e-05,1746188421.2519276
106312,nan,nan,nan,nan,-2.06113e-05,1746188424.640836
106313,nan,nan,nan,nan,-2.06132e-05,1746188428.0295663
106314,nan,nan,nan,nan,-2.06152e-05,1746188431.4184575
106315,nan,nan,nan,nan,-2.06202e-05,1746188434.8066332
106316,nan,nan,nan,nan,-2.06151e-05,1746188438.19643
106317,nan,nan,nan,nan,-2.06141e-05,1746188441.5861046
106318,nan,nan,nan,nan,-2.06207e-05,1746188444.9766648
106319,nan,nan,nan,nan,-2.06151e-05,1746188448.3658733
106320,nan,nan,nan,nan,-2.06236e-05,1746188451.7535808
106321,nan,nan,nan,nan,-2.06137e-05,1746188455.1430595
106322,nan,nan,nan,nan,-2.0613e-05,1746188458.5330017
106323,nan,nan,nan,nan,-2.06113e-05,1746188461.9213283
106324,nan,nan,nan,nan,-2.06161e-05,1746188465.3158126
106325,nan,nan,nan,nan,-2.06231e-05,1746188468.7052093
106326,nan,nan,nan,nan,-2.06212e-05,1746188472.0952663
106327,nan,nan,nan,nan,-2.06157e-05,1746188475.4857605
106328,nan,nan,nan,nan,-2.06149e-05,1746188478.8742986
106329,nan,nan,nan,nan,-2.06232e-05,1746188482.2651854
106330,nan,nan,nan,nan,-2.06127e-05,1746188485.6556118
106331,nan,nan,nan,nan,-2.06172e-05,1746188489.0464215
106332,nan,nan,nan,nan,-2.06138e-05,1746188492.4357932
106333,nan,nan,nan,nan,-2.06128e-05,1746188495.826233
106334,nan,nan,nan,nan,-2.06139e-05,1746188499.215638
106335,nan,nan,nan,nan,-2.06177e-05,1746188502.605046
106336,nan,nan,nan,nan,-2.06143e-05,1746188505.9958277
106337,nan,nan,nan,nan,-2.06146e-05,1746188509.3867311
106338,nan,nan,nan,nan,-2.06166e-05,1746188512.7770355
106339,nan,nan,nan,nan,-2.06218e-05,1746188516.1672711
106340,nan,nan,nan,nan,-2.06133e-05,1746188519.5559227
106341,nan,nan,nan,nan,-2.06105e-05,1746188522.9468722
106342,nan,nan,nan,nan,-2.06116e-05,1746188526.3351836
106343,nan,nan,nan,nan,-2.06204e-05,1746188529.7242908
106344,nan,nan,nan,nan,-2.06143e-05,1746188533.114399
106345,nan,nan,nan,nan,-2.06141e-05,1746188536.5031145
106346,nan,nan,nan,nan,-2.0616e-05,1746188539.893326
106347,nan,nan,nan,nan,-2.06147e-05,1746188543.2839687
106348,nan,nan,nan,nan,-2.06174e-05,1746188546.6724806
106349,nan,nan,nan,nan,-2.06158e-05,1746188550.0622923
106350,nan,nan,nan,nan,-2.061e-05,1746188553.4519634
106351,nan,nan,nan,nan,-2.06097e-05,1746188556.8427267
106352,nan,nan,nan,nan,-2.06081e-05,1746188560.233166
106353,nan,nan,nan,nan,-2.06105e-05,1746188563.622262
106354,nan,nan,nan,nan,-2.06217e-05,1746188567.0112488
106355,nan,nan,nan,nan,-2.06249e-05,1746188570.402059
106356,nan,nan,nan,nan,-2.06189e-05,1746188573.791927
106357,nan,nan,nan,nan,-2.06161e-05,1746188577.18151
106358,nan,nan,nan,nan,-2.06137e-05,1746188580.572349
106359,nan,nan,nan,nan,-2.06141e-05,1746188583.9607675
106360,nan,nan,nan,nan,-2.06188e-05,1746188587.3512404
106361,nan,nan,nan,nan,-2.06152e-05,1746188590.7424662
106362,nan,nan,nan,nan,-2.06146e-05,1746188594.1305337
106363,nan,nan,nan,nan,-2.06124e-05,1746188597.5203357
106364,nan,nan,nan,nan,-2.06139e-05,1746188600.9081888
106365,nan,nan,nan,nan,-2.06176e-05,1746188604.2997115
106366,nan,nan,nan,nan,-2.06188e-05,1746188607.6879182
106367,nan,nan,nan,nan,-2.06189e-05,1746188611.0781221
106368,nan,nan,nan,nan,-2.06162e-05,1746188614.46799
106369,nan,nan,nan,nan,-2.06147e-05,1746188617.8554451
106370,nan,nan,nan,nan,-2.06152e-05,1746188621.2459378
106371,nan,nan,nan,nan,-2.06157e-05,1746188624.6354063
106372,nan,nan,nan,nan,-2.06158e-05,1746188628.0250132
106373,nan,nan,nan,nan,-2.0613e-05,1746188631.4136586
106374,nan,nan,nan,nan,-2.06139e-05,1746188634.8037362
106375,nan,nan,nan,nan,-2.06211e-05,1746188638.191893
106376,nan,nan,nan,nan,-2.06163e-05,1746188641.583182
106377,nan,nan,nan,nan,-2.06143e-05,1746188644.9727173
106378,nan,nan,nan,nan,-2.06177e-05,1746188648.3617234
106379,nan,nan,nan,nan,-2.06134e-05,1746188651.750849
106380,nan,nan,nan,nan,-2.06138e-05,1746188655.1415381
106381,nan,nan,nan,nan,-2.06132e-05,1746188658.5295324
106382,nan,nan,nan,nan,-2.06136e-05,1746188661.9202764
106383,nan,nan,nan,nan,-2.06184e-05,1746188665.3101997
106384,nan,nan,nan,nan,-2.06225e-05,1746188668.6998138
106385,nan,nan,nan,nan,-2.06141e-05,1746188672.090951
106386,nan,nan,nan,nan,-2.06116e-05,1746188675.4794745
106387,nan,nan,nan,nan,-2.0626e-05,1746188678.8704033
106388,nan,nan,nan,nan,-2.06151e-05,1746188682.2587833
106389,nan,nan,nan,nan,-2.06194e-05,1746188685.6484413
106390,nan,nan,nan,nan,-2.06184e-05,1746188689.037443
106391,nan,nan,nan,nan,-2.06113e-05,1746188692.4264238
106392,nan,nan,nan,nan,-2.06171e-05,1746188695.8164394
106393,nan,nan,nan,nan,-2.06197e-05,1746188699.2052643
106394,nan,nan,nan,nan,-2.06155e-05,1746188702.595488
106395,nan,nan,nan,nan,-2.06189e-05,1746188705.985518
106396,nan,nan,nan,nan,-2.06171e-05,1746188709.3751144
106397,nan,nan,nan,nan,-2.06184e-05,1746188712.7632437
106398,nan,nan,nan,nan,-2.06214e-05,1746188716.1527953
106399,nan,nan,nan,nan,-2.06189e-05,1746188719.5433521
106400,nan,nan,nan,nan,-2.06244e-05,1746188722.9338117
106401,nan,nan,nan,nan,-2.06202e-05,1746188726.3238268
106402,nan,nan,nan,nan,-2.06214e-05,1746188729.7121031
106403,nan,nan,nan,nan,-2.06214e-05,1746188733.1023982
106404,nan,nan,nan,nan,-2.06185e-05,1746188736.4913616
106405,nan,nan,nan,nan,-2.06119e-05,1746188739.8819351
106406,nan,nan,nan,nan,-2.06071e-05,1746188743.2719219
106407,nan,nan,nan,nan,-2.06181e-05,1746188746.661122
106408,nan,nan,nan,nan,-2.06236e-05,1746188750.0511565
106409,nan,nan,nan,nan,-2.06236e-05,1746188753.4404771
106410,nan,nan,nan,nan,-2.06227e-05,1746188756.8296773
106411,nan,nan,nan,nan,-2.06241e-05,1746188760.2177553
106412,nan,nan,nan,nan,-2.06191e-05,1746188763.6082819
106413,nan,nan,nan,nan,-2.06227e-05,1746188766.9980528
106414,nan,nan,nan,nan,-2.06256e-05,1746188770.3883114
106415,nan,nan,nan,nan,-2.0623e-05,1746188773.7777514
106416,nan,nan,nan,nan,-2.06203e-05,1746188777.166002
106417,nan,nan,nan,nan,-2.06226e-05,1746188780.5553138
106418,nan,nan,nan,nan,-2.06219e-05,1746188783.9473422
106419,nan,nan,nan,nan,-2.06247e-05,1746188787.3376913
106420,nan,nan,nan,nan,-2.06289e-05,1746188790.727196
106421,nan,nan,nan,nan,-2.06258e-05,1746188794.1156366
106422,nan,nan,nan,nan,-2.0624e-05,1746188797.5052567
106423,nan,nan,nan,nan,-2.0625e-05,1746188800.8955832
106424,nan,nan,nan,nan,-2.06293e-05,1746188804.2852416
106425,nan,nan,nan,nan,-2.06244e-05,1746188807.6749232
106426,nan,nan,nan,nan,-2.06237e-05,1746188811.0641196
106427,nan,nan,nan,nan,-2.06265e-05,1746188814.454006
106428,nan,nan,nan,nan,-2.06272e-05,1746188817.845052
106429,nan,nan,nan,nan,-2.06258e-05,1746188821.235002
106430,nan,nan,nan,nan,-2.06317e-05,1746188824.6260045
106431,nan,nan,nan,nan,-2.06274e-05,1746188828.0123491
106432,nan,nan,nan,nan,-2.06339e-05,1746188831.4016132
106433,nan,nan,nan,nan,-2.0627e-05,1746188834.7925713
106434,nan,nan,nan,nan,-2.06341e-05,1746188838.181115
106435,nan,nan,nan,nan,-2.06311e-05,1746188841.5720253
106436,nan,nan,nan,nan,-2.06269e-05,1746188844.9597785
106437,nan,nan,nan,nan,-2.06373e-05,1746188848.3504233
106438,nan,nan,nan,nan,-2.06247e-05,1746188851.739117
106439,nan,nan,nan,nan,-2.06241e-05,1746188855.1293538
106440,nan,nan,nan,nan,-2.06334e-05,1746188858.5178585
106441,nan,nan,nan,nan,-2.06232e-05,1746188861.9086933
106442,nan,nan,nan,nan,-2.06329e-05,1746188865.2984343
106443,nan,nan,nan,nan,-2.06235e-05,1746188868.6884015
106444,nan,nan,nan,nan,-2.06282e-05,1746188872.077043
106445,nan,nan,nan,nan,-2.06212e-05,1746188875.4662697
106446,nan,nan,nan,nan,-2.06348e-05,1746188878.8569124
106447,nan,nan,nan,nan,-2.0635e-05,1746188882.2468507
106448,nan,nan,nan,nan,-2.0626e-05,1746188885.6343904
106449,nan,nan,nan,nan,-2.06291e-05,1746188889.026316
106450,nan,nan,nan,nan,-2.06255e-05,1746188892.4136791
106451,nan,nan,nan,nan,-2.06306e-05,1746188895.8043494
106452,nan,nan,nan,nan,-2.0631e-05,1746188899.1933694
106453,nan,nan,nan,nan,-2.06292e-05,1746188902.5823774
106454,nan,nan,nan,nan,-2.06307e-05,1746188905.9715633
106455,nan,nan,nan,nan,-2.06319e-05,1746188909.360589
106456,nan,nan,nan,nan,-2.06212e-05,1746188912.7505355
106457,nan,nan,nan,nan,-2.06272e-05,1746188916.1403055
106458,nan,nan,nan,nan,-2.06256e-05,1746188919.529485
106459,nan,nan,nan,nan,-2.06284e-05,1746188922.919685
106460,nan,nan,nan,nan,-2.06263e-05,1746188926.3081882
106461,nan,nan,nan,nan,-2.0626e-05,1746188929.699389
106462,nan,nan,nan,nan,-2.06245e-05,1746188933.0893579
106463,nan,nan,nan,nan,-2.06286e-05,1746188936.479076
106464,nan,nan,nan,nan,-2.06265e-05,1746188939.8684344
106465,nan,nan,nan,nan,-2.06272e-05,1746188943.2581854
106466,nan,nan,nan,nan,-2.06296e-05,1746188946.6482708
106467,nan,nan,nan,nan,-2.06258e-05,1746188950.0384235
106468,nan,nan,nan,nan,-2.06221e-05,1746188953.4275684
106469,nan,nan,nan,nan,-2.06233e-05,1746188956.8169835
106470,nan,nan,nan,nan,-2.0625e-05,1746188960.205232
106471,nan,nan,nan,nan,-2.0632e-05,1746188963.596499
106472,nan,nan,nan,nan,-2.06228e-05,1746188966.9865339
106473,nan,nan,nan,nan,-2.06264e-05,1746188970.376664
106474,nan,nan,nan,nan,-2.06208e-05,1746188973.7654257
106475,nan,nan,nan,nan,-2.06251e-05,1746188977.1550522
106476,nan,nan,nan,nan,-2.06209e-05,1746188980.5454443
106477,nan,nan,nan,nan,-2.06254e-05,1746188983.934851
106478,nan,nan,nan,nan,-2.06273e-05,1746188987.3249695
106479,nan,nan,nan,nan,-2.06252e-05,1746188990.7138264
106480,nan,nan,nan,nan,-2.06236e-05,1746188994.103902
106481,nan,nan,nan,nan,-2.06207e-05,1746188997.4926
106482,nan,nan,nan,nan,-2.06228e-05,1746189000.882874
106483,nan,nan,nan,nan,-2.06242e-05,1746189004.2714128
106484,nan,nan,nan,nan,-2.06252e-05,1746189007.6616085
106485,nan,nan,nan,nan,-2.06216e-05,1746189011.0519323
106486,nan,nan,nan,nan,-2.0625e-05,1746189014.4401467
106487,nan,nan,nan,nan,-2.0625e-05,1746189017.8288834
