index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
141306,0.59999984503,1746206323.1247864,0.0061896559782,1746206323.1247864,nan,nan
141307,0.59999996424,1746206323.794069,0.0061896690167,1746206323.794069,nan,nan
141308,0.59999525547,1746206324.463366,0.0061896624975,1746206324.463366,nan,nan
141309,0.59999608994,1746206325.1326423,0.006189615,1746206325.1326423,nan,nan
141310,0.5999981761,1746206325.8019104,0.0061896401457,1746206325.8019104,nan,nan
141311,0.60000061989,1746206326.4711952,0.0061896685511,1746206326.4711952,nan,nan
141312,0.60000097752,1746206327.140488,0.0061896666884,1746206327.140488,nan,nan
141313,0.59999644756,1746206327.8097632,0.0061895716935,1746206327.8097632,nan,nan
141314,0.59999674559,1746206328.479032,0.0061896233819,1746206328.479032,nan,nan
141315,0.5999994874,1746206329.1483233,0.0061896345578,1746206329.1483233,nan,nan
141316,0.59999901056,1746206329.817623,0.0061896461993,1746206329.817623,nan,nan
141317,0.59999710321,1746206330.4869056,0.0061896857806,1746206330.4869056,nan,nan
141318,0.59999841452,1746206331.1561913,0.0061897006817,1746206331.1561913,nan,nan
141319,0.59999752045,1746206331.825485,0.0061896541156,1746206331.825485,nan,nan
141320,0.59999644756,1746206332.4947789,0.0061896853149,1746206332.4947789,nan,nan
141321,0.5999994874,1746206333.1640632,0.0061896853149,1746206333.1640632,nan,nan
141322,0.60000211,1746206333.833352,0.0061896904372,1746206333.833352,nan,nan
141323,0.60000002384,1746206334.5026355,0.0061897495762,1746206334.5026355,nan,nan
141324,0.59999585152,1746206335.1719344,0.0061896960251,1746206335.1719344,nan,nan
141325,0.60000103712,1746206335.84122,0.0061896857806,1746206335.84122,nan,nan
141326,0.59999924898,1746206336.5105083,0.006189679727,1746206336.5105083,nan,nan
141327,0.59999793768,1746206337.1797838,0.0061896340922,1746206337.1797838,nan,nan
141328,0.59999960661,1746206337.8490782,0.0061896652915,1746206337.8490782,nan,nan
141329,0.59999585152,1746206338.518366,0.0061896708794,1746206338.518366,nan,nan
141330,0.59999626875,1746206339.187648,0.0061896285042,1746206339.187648,nan,nan
141331,0.59999519587,1746206339.856944,0.0061896680854,1746206339.856944,nan,nan
141332,0.59999442101,1746206340.526229,0.0061896196567,1746206340.526229,nan,nan
141333,0.59999358654,1746206341.1955025,0.0061896201223,1746206341.1955025,nan,nan
141334,0.5999943614,1746206341.8647819,0.0061895954423,1746206341.8647819,nan,nan
141335,0.59999376535,1746206342.5340595,0.0061896485277,1746206342.5340595,nan,nan
141336,0.59999382496,1746206343.2033496,0.0061895730905,1746206343.2033496,nan,nan
141337,0.5999879837,1746206343.8726404,0.0061895591207,1746206343.8726404,nan,nan
141338,0.59998714924,1746206344.5419295,0.0061895479448,1746206344.5419295,nan,nan
141339,0.5999969244,1746206345.2112107,0.0061895949766,1746206345.2112107,nan,nan
141340,0.59999477863,1746206345.8804936,0.0061895730905,1746206345.8804936,nan,nan
141341,0.59999209642,1746206346.5497668,0.0061896275729,1746206346.5497668,nan,nan
141342,0.59999454021,1746206347.219047,0.0061896019615,1746206347.219047,nan,nan
141343,0.60000014305,1746206347.8883398,0.0061896513216,1746206347.8883398,nan,nan
141344,0.5999956131,1746206348.557616,0.0061896387488,1746206348.557616,nan,nan
141345,0.59999072552,1746206349.2268977,0.0061895819381,1746206349.2268977,nan,nan
141346,0.59998130798,1746206349.8961756,0.0061894729733,1746206349.8961756,nan,nan
141347,0.59998714924,1746206350.565453,0.0061895428225,1746206350.565453,nan,nan
141348,0.59998905659,1746206351.2347507,0.0061894794926,1746206351.2347507,nan,nan
141349,0.5999891758,1746206351.9040434,0.006189506501,1746206351.9040434,nan,nan
141350,0.59998863935,1746206352.5733335,0.0061895474792,1746206352.5733335,nan,nan
141351,0.59998983145,1746206353.2426255,0.0061895111576,1746206353.2426255,nan,nan
141352,0.59998756647,1746206353.9119208,0.0061894846149,1746206353.9119208,nan,nan
141353,0.59998762608,1746206354.581212,0.0061895307153,1746206354.581212,nan,nan
141354,0.5999917984,1746206355.2504947,0.0061895735562,1746206355.2504947,nan,nan
141355,0.59999352694,1746206355.9197774,0.006189591717,1746206355.9197774,nan,nan
141356,0.59998548031,1746206356.5890732,0.0061894990504,1746206356.5890732,nan,nan
141357,0.59999215603,1746206357.2583616,0.0061895102262,1746206357.2583616,nan,nan
141358,0.59998494387,1746206357.9276385,0.0061894962564,1746206357.9276385,nan,nan
141359,0.59998434782,1746206358.5969152,0.00618950231,1746206358.5969152,nan,nan
141360,0.59998691082,1746206359.2662063,0.0061895116232,1746206359.2662063,nan,nan
141361,0.59998756647,1746206359.935495,0.0061895372346,1746206359.935495,nan,nan
141362,0.59999001026,1746206360.604781,0.006189560052,1746206360.604781,nan,nan
141363,0.59998571873,1746206361.2740633,0.0061894878745,1746206361.2740633,nan,nan
141364,0.59998655319,1746206361.9433568,0.0061895074323,1746206361.9433568,nan,nan
141365,0.59999543428,1746206362.6126359,0.0061895474792,1746206362.6126359,nan,nan
141366,0.59998875856,1746206363.2819195,0.0061895116232,1746206363.2819195,nan,nan
141367,0.59998548031,1746206363.9512157,0.006189533975,1746206363.9512157,nan,nan
141368,0.59998595715,1746206364.6205077,0.006189505104,1746206364.6205077,nan,nan
141369,0.59998548031,1746206365.2897847,0.0061894757673,1746206365.2897847,nan,nan
141370,0.59998166561,1746206365.9590688,0.0061894846149,1746206365.9590688,nan,nan
141371,0.59998703003,1746206366.6283617,0.0061894925311,1746206366.6283617,nan,nan
141372,0.5999905467,1746206367.2976515,0.0061895330437,1746206367.2976515,nan,nan
141373,0.5999905467,1746206367.9669347,0.0061895893887,1746206367.9669347,nan,nan
141374,0.59998965263,1746206368.6362216,0.0061895335093,1746206368.6362216,nan,nan
141375,0.59999024868,1746206369.3055158,0.0061895437539,1746206369.3055158,nan,nan
141376,0.59999299049,1746206369.9747982,0.0061895679682,1746206369.9747982,nan,nan
141377,0.59999346733,1746206370.64408,0.0061895637773,1746206370.64408,nan,nan
141378,0.59999024868,1746206371.3133743,0.0061895428225,1746206371.3133743,nan,nan
141379,0.59998589754,1746206371.9826398,0.006189561449,1746206371.9826398,nan,nan
141380,0.59998625517,1746206372.6519356,0.0061894743703,1746206372.6519356,nan,nan
141381,0.59998726845,1746206373.3212264,0.0061895316467,1746206373.3212264,nan,nan
141382,0.59998428822,1746206373.9904978,0.0061895046383,1746206373.9904978,nan,nan
141383,0.59998804331,1746206374.659785,0.0061895069666,1746206374.659785,nan,nan
141384,0.59998655319,1746206375.3290813,0.0061895148829,1746206375.3290813,nan,nan
141385,0.59998714924,1746206375.998349,0.0061895316467,1746206375.998349,nan,nan
141386,0.59998530149,1746206376.6676168,0.0061895442195,1746206376.6676168,nan,nan
141387,0.59998637438,1746206377.3368967,0.0061894673854,1746206377.3368967,nan,nan
141388,0.59998548031,1746206378.0061717,0.0061894846149,1746206378.0061717,nan,nan
141389,0.59998565912,1746206378.6754444,0.0061895078979,1746206378.6754444,nan,nan
141390,0.59998691082,1746206379.3447351,0.0061895232648,1746206379.3447351,nan,nan
141391,0.59999132156,1746206380.0140145,0.0061895647086,1746206380.0140145,nan,nan
141392,0.5999930501,1746206380.683299,0.0061895465478,1746206380.683299,nan,nan
141393,0.5999892354,1746206381.3525734,0.0061896112747,1746206381.3525734,nan,nan
141394,0.59999018908,1746206382.0218546,0.0061895796098,1746206382.0218546,nan,nan
141395,0.59998679161,1746206382.6911447,0.0061895120889,1746206382.6911447,nan,nan
141396,0.59998619556,1746206383.3604133,0.0061895209365,1746206383.3604133,nan,nan
141397,0.59998315573,1746206384.0296903,0.0061894892715,1746206384.0296903,nan,nan
141398,0.59998428822,1746206384.6989694,0.0061894915998,1746206384.6989694,nan,nan
141399,0.59998244047,1746206385.368244,0.0061894902028,1746206385.368244,nan,nan
141400,0.59998703003,1746206386.0375109,0.0061895470135,1746206386.0375109,nan,nan
141401,0.59998315573,1746206386.7067943,0.0061894967221,1746206386.7067943,nan,nan
141402,0.59998810291,1746206387.3760862,0.0061895088293,1746206387.3760862,nan,nan
141403,0.59998303652,1746206388.0453641,0.0061894846149,1746206388.0453641,nan,nan
141404,0.59998595715,1746206388.714641,0.0061894864775,1746206388.714641,nan,nan
141405,0.59998250008,1746206389.3839219,0.0061894771643,1746206389.3839219,nan,nan
141406,0.5999854207,1746206390.053208,0.0061894934624,1746206390.053208,nan,nan
141407,0.59998857975,1746206390.7224684,0.0061894645914,1746206390.7224684,nan,nan
141408,0.59998327494,1746206391.391746,0.0061894869432,1746206391.391746,nan,nan
141409,0.59998255968,1746206392.0610049,0.006189472042,1746206392.0610049,nan,nan
141410,0.59998434782,1746206392.7302723,0.006189391017,1746206392.7302723,nan,nan
141411,0.59998339415,1746206393.3995423,0.0061894096434,1746206393.3995423,nan,nan
141412,0.5999866128,1746206394.0688033,0.0061894278042,1746206394.0688033,nan,nan
141413,0.59999018908,1746206394.7380955,0.0061895255931,1746206394.7380955,nan,nan
141414,0.59999126196,1746206395.407393,0.0061895474792,1746206395.407393,nan,nan
141415,0.59998983145,1746206396.0766842,0.0061895539984,1746206396.0766842,nan,nan
141416,0.5999840498,1746206396.7459452,0.006189474836,1746206396.7459452,nan,nan
141417,0.59998089075,1746206397.4152138,0.0061894450337,1746206397.4152138,nan,nan
141418,0.59997934103,1746206398.084478,0.0061894557439,1746206398.084478,nan,nan
141419,0.59997713566,1746206398.7537534,0.0061894427054,1746206398.7537534,nan,nan
141420,0.59997904301,1746206399.4230235,0.0061894073151,1746206399.4230235,nan,nan
141421,0.5999854207,1746206400.0922875,0.0061894683167,1746206400.0922875,nan,nan
141422,0.59998261929,1746206400.7615511,0.0061894147657,1746206400.7615511,nan,nan
141423,0.59998446703,1746206401.4308267,0.0061894520186,1746206401.4308267,nan,nan
141424,0.59998393059,1746206402.1000886,0.0061894254759,1746206402.1000886,nan,nan
141425,0.59998750687,1746206402.7693515,0.0061894562095,1746206402.7693515,nan,nan
141426,0.59998631477,1746206403.4386146,0.0061894408427,1746206403.4386146,nan,nan
141427,0.5999891758,1746206404.1079147,0.0061895521358,1746206404.1079147,nan,nan
141428,0.59998852015,1746206404.7772095,0.0061894957907,1746206404.7772095,nan,nan
141429,0.59999126196,1746206405.4464986,0.0061895744875,1746206405.4464986,nan,nan
141430,0.59998255968,1746206406.115766,0.0061894804239,1746206406.115766,nan,nan
141431,0.59998631477,1746206406.7850327,0.0061894771643,1746206406.7850327,nan,nan
141432,0.59998255968,1746206407.454299,0.0061894464307,1746206407.454299,nan,nan
141433,0.5999827981,1746206408.1235936,0.006189474836,1746206408.1235936,nan,nan
141434,0.59998458624,1746206408.7928667,0.0061895633116,1746206408.7928667,nan,nan
141435,0.59997969866,1746206409.462157,0.0061894953251,1746206409.462157,nan,nan
141436,0.59998828173,1746206410.1314523,0.0061895004474,1746206410.1314523,nan,nan
141437,0.5999815464,1746206410.8007278,0.0061895293184,1746206410.8007278,nan,nan
141438,0.59998375177,1746206411.4700084,0.0061894925311,1746206411.4700084,nan,nan
141439,0.59998637438,1746206412.1392899,0.0061895078979,1746206412.1392899,nan,nan
141440,0.59998565912,1746206412.808571,0.0061894659884,1746206412.808571,nan,nan
141441,0.59998846054,1746206413.477863,0.0061895335093,1746206413.477863,nan,nan
141442,0.59998834133,1746206414.1471546,0.0061895255931,1746206414.1471546,nan,nan
141443,0.59998863935,1746206414.8164604,0.0061895139515,1746206414.8164604,nan,nan
141444,0.59998506308,1746206415.4857433,0.0061894915998,1746206415.4857433,nan,nan
141445,0.59998655319,1746206416.1550164,0.0061895409599,1746206416.1550164,nan,nan
141446,0.59998840094,1746206416.8243098,0.0061895302497,1746206416.8243098,nan,nan
141447,0.59998548031,1746206417.4935985,0.0061894888058,1746206417.4935985,nan,nan
141448,0.59998828173,1746206418.1628788,0.0061894967221,1746206418.1628788,nan,nan
141449,0.59998846054,1746206418.8321767,0.0061895269901,1746206418.8321767,nan,nan
141450,0.59999155998,1746206419.5014646,0.0061895623803,1746206419.5014646,nan,nan
141451,0.59999388456,1746206420.1707516,0.0061895535327,1746206420.1707516,nan,nan
141452,0.59999269247,1746206420.8400347,0.0061895791441,1746206420.8400347,nan,nan
141453,0.59998762608,1746206421.5093281,0.0061895470135,1746206421.5093281,nan,nan
141454,0.59998977184,1746206422.178628,0.0061895223334,1746206422.178628,nan,nan
141455,0.59998750687,1746206422.8479178,0.0061895432882,1746206422.8479178,nan,nan
141456,0.59998714924,1746206423.51719,0.0061895335093,1746206423.51719,nan,nan
141457,0.59998595715,1746206424.1864676,0.00618950231,1746206424.1864676,nan,nan
141458,0.59998846054,1746206424.8557634,0.0061894855462,1746206424.8557634,nan,nan
141459,0.59998255968,1746206425.5250401,0.0061894608662,1746206425.5250401,nan,nan
141460,0.59999114275,1746206426.194327,0.0061895144172,1746206426.194327,nan,nan
141461,0.59998869896,1746206426.8636136,0.006189505104,1746206426.8636136,nan,nan
141462,0.59998762608,1746206427.5329034,0.0061895186082,1746206427.5329034,nan,nan
141463,0.59998619556,1746206428.2021995,0.0061894664541,1746206428.2021995,nan,nan
141464,0.59998345375,1746206428.8714707,0.0061895032413,1746206428.8714707,nan,nan
141465,0.59998458624,1746206429.5407445,0.0061895102262,1746206429.5407445,nan,nan
141466,0.59998619556,1746206430.2100506,0.0061894645914,1746206430.2100506,nan,nan
141467,0.59999191761,1746206430.8793387,0.0061895158142,1746206430.8793387,nan,nan
141468,0.59999346733,1746206431.5486293,0.0061895716935,1746206431.5486293,nan,nan
141469,0.5999905467,1746206432.2179127,0.0061895446852,1746206432.2179127,nan,nan
141470,0.59999376535,1746206432.8872056,0.0061895581894,1746206432.8872056,nan,nan
141471,0.59998559952,1746206433.5564787,0.0061894990504,1746206433.5564787,nan,nan
141472,0.5999854207,1746206434.2257502,0.0061894850805,1746206434.2257502,nan,nan
141473,0.59998619556,1746206434.8950303,0.0061894804239,1746206434.8950303,nan,nan
141474,0.59998232126,1746206435.5643132,0.0061894757673,1746206435.5643132,nan,nan
141475,0.59998685122,1746206436.23359,0.0061894976534,1746206436.23359,nan,nan
141476,0.59998655319,1746206436.9028666,0.0061894808896,1746206436.9028666,nan,nan
141477,0.59998601675,1746206437.5721457,0.0061894915998,1746206437.5721457,nan,nan
141478,0.59998732805,1746206438.2414455,0.0061894957907,1746206438.2414455,nan,nan
141479,0.5999892354,1746206438.9107313,0.0061895651743,1746206438.9107313,nan,nan
141480,0.59998708963,1746206439.5800183,0.0061895535327,1746206439.5800183,nan,nan
141481,0.59999001026,1746206440.2493076,0.0061895521358,1746206440.2493076,nan,nan
141482,0.59999454021,1746206440.918597,0.0061895721592,1746206440.918597,nan,nan
141483,0.59998977184,1746206441.5878875,0.0061895269901,1746206441.5878875,nan,nan
141484,0.59999096394,1746206442.2571766,0.0061895288527,1746206442.2571766,nan,nan
141485,0.59999227524,1746206442.9264643,0.0061895507388,1746206442.9264643,nan,nan
141486,0.59999030828,1746206443.5957637,0.0061895367689,1746206443.5957637,nan,nan
141487,0.59998959303,1746206444.26506,0.0061895227991,1746206444.26506,nan,nan
141488,0.5999854207,1746206444.9343371,0.0061894771643,1746206444.9343371,nan,nan
141489,0.59998691082,1746206445.6036086,0.0061895120889,1746206445.6036086,nan,nan
141490,0.59998762608,1746206446.2728822,0.0061895120889,1746206446.2728822,nan,nan
141491,0.59998583794,1746206446.942157,0.0061894869432,1746206446.942157,nan,nan
141492,0.5999802351,1746206447.6114178,0.0061894627288,1746206447.6114178,nan,nan
141493,0.59998530149,1746206448.2806828,0.0061894450337,1746206448.2806828,nan,nan
141494,0.59998399019,1746206448.9499695,0.0061894897372,1746206448.9499695,nan,nan
141495,0.59998601675,1746206449.619247,0.0061894939281,1746206449.619247,nan,nan
141496,0.59998869896,1746206450.2885442,0.0061894846149,1746206450.2885442,nan,nan
141497,0.59998732805,1746206450.9578166,0.0061895358376,1746206450.9578166,nan,nan
141498,0.59999006987,1746206451.6271157,0.0061895390972,1746206451.6271157,nan,nan
141499,0.59999138117,1746206452.2963967,0.0061895851977,1746206452.2963967,nan,nan
141500,0.59999293089,1746206452.965674,0.0061896159314,1746206452.965674,nan,nan
141501,0.59999644756,1746206453.6349542,0.0061895651743,1746206453.6349542,nan,nan
141502,0.59999197721,1746206454.3042493,0.0061895591207,1746206454.3042493,nan,nan
141503,0.59999161959,1746206454.9735353,0.0061895670369,1746206454.9735353,nan,nan
141504,0.5999917388,1746206455.6428344,0.0061895106919,1746206455.6428344,nan,nan
141505,0.59999251366,1746206456.3121223,0.0061895498075,1746206456.3121223,nan,nan
141506,0.59998983145,1746206456.9813979,0.0061895502731,1746206456.9813979,nan,nan
141507,0.59998655319,1746206457.650657,0.0061894780956,1746206457.650657,nan,nan
141508,0.5999827981,1746206458.319934,0.0061895106919,1746206458.319934,nan,nan
141509,0.59998381138,1746206458.9891956,0.0061894552782,1746206458.9891956,nan,nan
141510,0.59998452663,1746206459.658486,0.0061894692481,1746206459.658486,nan,nan
141511,0.59998816252,1746206460.327784,0.0061894985847,1746206460.327784,nan,nan
141512,0.59998720884,1746206460.9970791,0.0061895260587,1746206460.9970791,nan,nan
141513,0.59998720884,1746206461.6663575,0.006189473439,1746206461.6663575,nan,nan
141514,0.59998780489,1746206462.3356338,0.0061895046383,1746206462.3356338,nan,nan
141515,0.59997910261,1746206463.0049124,0.00618950231,1746206463.0049124,nan,nan
141516,0.59998494387,1746206463.674193,0.0061894915998,1746206463.674193,nan,nan
141517,0.59998214245,1746206464.3434556,0.0061894739047,1746206464.3434556,nan,nan
