index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
161801,0.59998333454,1746217579.5367134,0.0061894510873,1746217579.5367134,nan,nan
161802,0.5999866724,1746217580.2059944,0.006189505104,1746217580.2059944,nan,nan
161803,0.59998714924,1746217580.8752708,0.0061895116232,1746217580.8752708,nan,nan
161804,0.59998196363,1746217581.544563,0.0061894566752,1746217581.544563,nan,nan
161805,0.59998387098,1746217582.2138526,0.0061894757673,1746217582.2138526,nan,nan
161806,0.59998357296,1746217582.8831422,0.0061894631945,1746217582.8831422,nan,nan
161807,0.59998255968,1746217583.552429,0.0061894855462,1746217583.552429,nan,nan
161808,0.59998250008,1746217584.2217216,0.0061894496903,1746217584.2217216,nan,nan
161809,0.59997731447,1746217584.8909779,0.0061894133687,1746217584.8909779,nan,nan
161810,0.5999802351,1746217585.5602548,0.006189385429,1746217585.5602548,nan,nan
161811,0.59998315573,1746217586.2295475,0.0061894310638,1746217586.2295475,nan,nan
161812,0.59998184443,1746217586.8988366,0.0061894599348,1746217586.8988366,nan,nan
161813,0.59998321533,1746217587.568128,0.0061894492246,1746217587.568128,nan,nan
161814,0.59998005629,1746217588.2373981,0.0061894599348,1746217588.2373981,nan,nan
161815,0.59998065233,1746217588.9066904,0.0061894282699,1746217588.9066904,nan,nan
161816,0.59998440742,1746217589.5759802,0.0061894343235,1746217589.5759802,nan,nan
161817,0.59998911619,1746217590.2452607,0.0061894920655,1746217590.2452607,nan,nan
161818,0.59998548031,1746217590.9145365,0.0061895214021,1746217590.9145365,nan,nan
161819,0.59998309612,1746217591.5838294,0.00618947763,1746217591.5838294,nan,nan
161820,0.59998422861,1746217592.253115,0.00618947763,1746217592.253115,nan,nan
161821,0.59997808933,1746217592.922372,0.0061894003302,1746217592.922372,nan,nan
161822,0.59997922182,1746217593.5916383,0.0061893328093,1746217593.5916383,nan,nan
161823,0.59997731447,1746217594.260894,0.0061894054525,1746217594.260894,nan,nan
161824,0.59998208284,1746217594.9301841,0.0061894515529,1746217594.9301841,nan,nan
161825,0.59998750687,1746217595.5994673,0.0061894841492,1746217595.5994673,nan,nan
161826,0.59998673201,1746217596.2687469,0.0061895218678,1746217596.2687469,nan,nan
161827,0.59998351336,1746217596.9380343,0.00618947763,1746217596.9380343,nan,nan
161828,0.59998524189,1746217597.6073143,0.0061895144172,1746217597.6073143,nan,nan
161829,0.59998774529,1746217598.2765963,0.0061895046383,1746217598.2765963,nan,nan
161830,0.59998160601,1746217598.945879,0.0061894985847,1746217598.945879,nan,nan
161831,0.59998583794,1746217599.6151643,0.0061894883402,1746217599.6151643,nan,nan
161832,0.59998708963,1746217600.2844503,0.0061894743703,1746217600.2844503,nan,nan
161833,0.5999841094,1746217600.9537356,0.0061894264072,1746217600.9537356,nan,nan
161834,0.5999789834,1746217601.6230245,0.0061894562095,1746217601.6230245,nan,nan
161835,0.59998226166,1746217602.2923157,0.0061894524843,1746217602.2923157,nan,nan
161836,0.59998202324,1746217602.9616048,0.0061894124374,1746217602.9616048,nan,nan
161837,0.59998250008,1746217603.6308765,0.006189412903,1746217603.6308765,nan,nan
161838,0.59997993708,1746217604.3001597,0.006189391017,1746217604.3001597,nan,nan
161839,0.59997910261,1746217604.9694564,0.0061894524843,1746217604.9694564,nan,nan
161840,0.59997904301,1746217605.638726,0.0061893831007,1746217605.638726,nan,nan
161841,0.59997946024,1746217606.3080196,0.0061894115061,1746217606.3080196,nan,nan
161842,0.5999789238,1746217606.9773102,0.0061894296668,1746217606.9773102,nan,nan
161843,0.59997904301,1746217607.6465735,0.006189385429,1746217607.6465735,nan,nan
161844,0.59998351336,1746217608.3158674,0.0061894208193,1746217608.3158674,nan,nan
161845,0.59998130798,1746217608.9851606,0.0061894510873,1746217608.9851606,nan,nan
161846,0.59997916222,1746217609.6544433,0.0061894678511,1746217609.6544433,nan,nan
161847,0.59998136759,1746217610.3237362,0.0061894357204,1746217610.3237362,nan,nan
161848,0.59998130798,1746217610.9930274,0.0061894482933,1746217610.9930274,nan,nan
161849,0.59998196363,1746217611.6623173,0.006189441774,1746217611.6623173,nan,nan
161850,0.59998345375,1746217612.3316042,0.0061894962564,1746217612.3316042,nan,nan
161851,0.5999776721,1746217613.0008795,0.0061894832179,1746217613.0008795,nan,nan
161852,0.59998470545,1746217613.6701686,0.0061894729733,1746217613.6701686,nan,nan
161853,0.59998273849,1746217614.3394594,0.0061894590035,1746217614.3394594,nan,nan
161854,0.59997367859,1746217615.0087347,0.0061894729733,1746217615.0087347,nan,nan
161855,0.59998095036,1746217615.6780279,0.0061894492246,1746217615.6780279,nan,nan
161856,0.59997957945,1746217616.347284,0.0061894296668,1746217616.347284,nan,nan
161857,0.59997737408,1746217617.0165565,0.0061894571409,1746217617.0165565,nan,nan
161858,0.59998214245,1746217617.685852,0.0061894692481,1746217617.685852,nan,nan
161859,0.5999801755,1746217618.3551347,0.0061895321123,1746217618.3551347,nan,nan
161860,0.59998637438,1746217619.0244198,0.006189503707,1746217619.0244198,nan,nan
161861,0.59998935461,1746217619.6937034,0.0061895255931,1746217619.6937034,nan,nan
161862,0.59998631477,1746217620.3629844,0.0061895321123,1746217620.3629844,nan,nan
161863,0.59998685122,1746217621.0322623,0.0061895116232,1746217621.0322623,nan,nan
161864,0.59998393059,1746217621.70155,0.0061894911341,1746217621.70155,nan,nan
161865,0.59998446703,1746217622.3708317,0.0061895363033,1746217622.3708317,nan,nan
161866,0.5999840498,1746217623.040114,0.0061894925311,1746217623.040114,nan,nan
161867,0.59998869896,1746217623.7093937,0.0061895214021,1746217623.7093937,nan,nan
161868,0.59998530149,1746217624.378668,0.0061895437539,1746217624.378668,nan,nan
161869,0.59998822212,1746217625.0479493,0.0061895330437,1746217625.0479493,nan,nan
161870,0.59998458624,1746217625.7172303,0.0061895004474,1746217625.7172303,nan,nan
161871,0.59998649359,1746217626.386509,0.0061895032413,1746217626.386509,nan,nan
161872,0.59998112917,1746217627.0557923,0.0061894743703,1746217627.0557923,nan,nan
161873,0.59998601675,1746217627.7250676,0.0061895116232,1746217627.7250676,nan,nan
161874,0.59998637438,1746217628.3943493,0.0061895451508,1746217628.3943493,nan,nan
161875,0.59999001026,1746217629.063628,0.0061895144172,1746217629.063628,nan,nan
161876,0.5999879837,1746217629.732904,0.0061895214021,1746217629.732904,nan,nan
161877,0.59998643398,1746217630.402185,0.0061895581894,1746217630.402185,nan,nan
161878,0.59998643398,1746217631.071465,0.0061895209365,1746217631.071465,nan,nan
161879,0.59997969866,1746217631.7407494,0.0061895069666,1746217631.7407494,nan,nan
161880,0.59997922182,1746217632.4100406,0.006189448759,1746217632.4100406,nan,nan
161881,0.59997916222,1746217633.0793028,0.0061894231476,1746217633.0793028,nan,nan
161882,0.59998476505,1746217633.748585,0.0061894925311,1746217633.748585,nan,nan
161883,0.59998255968,1746217634.4178817,0.0061895209365,1746217634.4178817,nan,nan
161884,0.5999801755,1746217635.08717,0.0061894855462,1746217635.08717,nan,nan
161885,0.59998321533,1746217635.756452,0.0061894892715,1746217635.756452,nan,nan
161886,0.59997856617,1746217636.4257176,0.0061894664541,1746217636.4257176,nan,nan
161887,0.59997916222,1746217637.0949907,0.0061894548126,1746217637.0949907,nan,nan
161888,0.59997326136,1746217637.764266,0.0061894454993,1746217637.764266,nan,nan
161889,0.5999737978,1746217638.4335222,0.0061894119717,1746217638.4335222,nan,nan
161890,0.59997594357,1746217639.102799,0.006189419888,1746217639.102799,nan,nan
161891,0.59996956587,1746217639.7720613,0.0061893742532,1746217639.7720613,nan,nan
161892,0.59996086359,1746217640.4413373,0.0061892843805,1746217640.4413373,nan,nan
161893,0.59996533394,1746217641.1106057,0.0061893588863,1746217641.1106057,nan,nan
161894,0.59997415543,1746217641.7798648,0.0061893765815,1746217641.7798648,nan,nan
161895,0.59997373819,1746217642.449128,0.0061894035898,1746217642.449128,nan,nan
161896,0.59997338057,1746217643.118386,0.0061893952079,1746217643.118386,nan,nan
161897,0.59997195005,1746217643.7876434,0.0061894143,1746217643.7876434,nan,nan
161898,0.59997278452,1746217644.456903,0.0061893905513,1746217644.456903,nan,nan
161899,0.59997236729,1746217645.1261663,0.0061893765815,1746217645.1261663,nan,nan
161900,0.59997707605,1746217645.7954228,0.0061893961392,1746217645.7954228,nan,nan
161901,0.59997713566,1746217646.4646893,0.0061894236133,1746217646.4646893,nan,nan
161902,0.59998208284,1746217647.1339748,0.0061894627288,1746217647.1339748,nan,nan
161903,0.59998059273,1746217647.8032613,0.0061894757673,1746217647.8032613,nan,nan
161904,0.59997928143,1746217648.472548,0.0061894785613,1746217648.472548,nan,nan
161905,0.59998202324,1746217649.1418436,0.006189444568,1746217649.1418436,nan,nan
161906,0.59998160601,1746217649.8111317,0.0061894753017,1746217649.8111317,nan,nan
161907,0.59997868538,1746217650.4804037,0.0061894948594,1746217650.4804037,nan,nan
161908,0.59997540712,1746217651.1496572,0.0061894040555,1746217651.1496572,nan,nan
161909,0.59997743368,1746217651.8189404,0.0061894804239,1746217651.8189404,nan,nan
161910,0.59997916222,1746217652.4882288,0.0061894371174,1746217652.4882288,nan,nan
161911,0.59998220205,1746217653.1575174,0.0061894408427,1746217653.1575174,nan,nan
161912,0.59998118877,1746217653.8268085,0.006189472042,1746217653.8268085,nan,nan
161913,0.59997320175,1746217654.496082,0.0061894641258,1746217654.496082,nan,nan
161914,0.59998214245,1746217655.1653714,0.0061894645914,1746217655.1653714,nan,nan
161915,0.59997648001,1746217655.8346345,0.006189415697,1746217655.8346345,nan,nan
161916,0.59997391701,1746217656.5038877,0.0061893900856,1746217656.5038877,nan,nan
161917,0.59997373819,1746217657.1731584,0.0061894152313,1746217657.1731584,nan,nan
161918,0.59997880459,1746217657.8424506,0.0061894501559,1746217657.8424506,nan,nan
161919,0.5999827981,1746217658.5117373,0.0061894492246,1746217658.5117373,nan,nan
161920,0.59998589754,1746217659.1810195,0.0061894692481,1746217659.1810195,nan,nan
161921,0.59997481108,1746217659.85029,0.0061894464307,1746217659.85029,nan,nan
161922,0.59997934103,1746217660.519581,0.0061894226819,1746217660.519581,nan,nan
161923,0.59998220205,1746217661.1888692,0.0061894534156,1746217661.1888692,nan,nan
161924,0.59997910261,1746217661.8581636,0.0061894794926,1746217661.8581636,nan,nan
161925,0.59997826815,1746217662.5274355,0.0061894371174,1746217662.5274355,nan,nan
161926,0.59997737408,1746217663.1966891,0.0061894208193,1746217663.1966891,nan,nan
161927,0.59998011589,1746217663.8659754,0.0061894753017,1746217663.8659754,nan,nan
161928,0.59997910261,1746217664.535264,0.006189474836,1746217664.535264,nan,nan
161929,0.59997606277,1746217665.2045307,0.0061894524843,1746217665.2045307,nan,nan
161930,0.59997886419,1746217665.8738208,0.0061894678511,1746217665.8738208,nan,nan
161931,0.5999841094,1746217666.5430853,0.0061894012615,1746217666.5430853,nan,nan
161932,0.59998357296,1746217667.2123666,0.0061894520186,1746217667.2123666,nan,nan
161933,0.59998601675,1746217667.8816392,0.0061895269901,1746217667.8816392,nan,nan
161934,0.59998363256,1746217668.550919,0.006189470645,1746217668.550919,nan,nan
161935,0.59998637438,1746217669.2201927,0.0061895260587,1746217669.2201927,nan,nan
161936,0.59998208284,1746217669.8894758,0.0061894757673,1746217669.8894758,nan,nan
161937,0.5999866128,1746217670.5587542,0.0061894757673,1746217670.5587542,nan,nan
161938,0.59998351336,1746217671.2280362,0.0061894627288,1746217671.2280362,nan,nan
161939,0.59998482466,1746217671.8973181,0.00618947763,1746217671.8973181,nan,nan
161940,0.5999866128,1746217672.5666072,0.00618947763,1746217672.5666072,nan,nan
161941,0.59997737408,1746217673.2358751,0.0061894059181,1746217673.2358751,nan,nan
161942,0.59997373819,1746217673.905147,0.0061894203536,1746217673.905147,nan,nan
161943,0.59997522831,1746217674.574425,0.0061894194223,1746217674.574425,nan,nan
161944,0.59997701645,1746217675.2436757,0.0061894208193,1746217675.2436757,nan,nan
161945,0.59997689724,1746217675.9129498,0.0061894496903,1746217675.9129498,nan,nan
161946,0.5999802351,1746217676.5822403,0.0061894310638,1746217676.5822403,nan,nan
161947,0.59997075796,1746217677.2515264,0.0061894180253,1746217677.2515264,nan,nan
161948,0.59997683764,1746217677.9207995,0.0061894203536,1746217677.9207995,nan,nan
161949,0.5999764204,1746217678.5900707,0.0061894627288,1746217678.5900707,nan,nan
161950,0.59997612238,1746217679.2593448,0.0061894245446,1746217679.2593448,nan,nan
161951,0.59997361898,1746217679.928597,0.0061894012615,1746217679.928597,nan,nan
161952,0.59997558594,1746217680.5978684,0.0061894217506,1746217680.5978684,nan,nan
161953,0.59997826815,1746217681.267156,0.0061894804239,1746217681.267156,nan,nan
161954,0.59997493029,1746217681.9364257,0.0061894208193,1746217681.9364257,nan,nan
161955,0.59997844696,1746217682.6056879,0.0061894897372,1746217682.6056879,nan,nan
161956,0.59997498989,1746217683.2749674,0.0061894236133,1746217683.2749674,nan,nan
161957,0.59997814894,1746217683.9442348,0.0061894403771,1746217683.9442348,nan,nan
161958,0.59997874498,1746217684.6135073,0.0061894590035,1746217684.6135073,nan,nan
161959,0.5999801755,1746217685.2827888,0.0061894785613,1746217685.2827888,nan,nan
161960,0.59997326136,1746217685.952048,0.0061894012615,1746217685.952048,nan,nan
161961,0.5999814868,1746217686.6213346,0.0061894571409,1746217686.6213346,nan,nan
161962,0.59997928143,1746217687.2906237,0.0061894557439,1746217687.2906237,nan,nan
161963,0.59997373819,1746217687.9599013,0.0061894240789,1746217687.9599013,nan,nan
161964,0.59997725487,1746217688.629187,0.0061894254759,1746217688.629187,nan,nan
161965,0.59997373819,1746217689.298446,0.0061894259416,1746217689.298446,nan,nan
161966,0.59997272491,1746217689.9677029,0.0061894301325,1746217689.9677029,nan,nan
161967,0.59997159243,1746217690.6369781,0.0061894231476,1746217690.6369781,nan,nan
161968,0.59997564554,1746217691.3062522,0.0061894846149,1746217691.3062522,nan,nan
161969,0.59997195005,1746217691.9755132,0.0061893844977,1746217691.9755132,nan,nan
161970,0.59997493029,1746217692.6447659,0.0061894115061,1746217692.6447659,nan,nan
161971,0.59997922182,1746217693.3140535,0.0061894408427,1746217693.3140535,nan,nan
161972,0.59997099638,1746217693.9833248,0.0061893858947,1746217693.9833248,nan,nan
161973,0.59996896982,1746217694.6525886,0.0061893709935,1746217694.6525886,nan,nan
161974,0.59997010231,1746217695.321856,0.0061893532984,1746217695.321856,nan,nan
161975,0.59996837378,1746217695.9911127,0.0061893961392,1746217695.9911127,nan,nan
161976,0.59997308254,1746217696.6603744,0.0061893765815,1746217696.6603744,nan,nan
161977,0.59997189045,1746217697.329633,0.0061893952079,1746217697.329633,nan,nan
161978,0.59997314215,1746217697.9988844,0.0061893914826,1746217697.9988844,nan,nan
161979,0.59997689724,1746217698.6681597,0.0061894273385,1746217698.6681597,nan,nan
161980,0.5999737978,1746217699.3374143,0.0061893938109,1746217699.3374143,nan,nan
161981,0.59997445345,1746217700.0066905,0.0061894333921,1746217700.0066905,nan,nan
161982,0.59997522831,1746217700.6759503,0.0061894557439,1746217700.6759503,nan,nan
161983,0.59997665882,1746217701.3452134,0.0061894413084,1746217701.3452134,nan,nan
161984,0.59997266531,1746217702.01448,0.0061894161627,1746217702.01448,nan,nan
161985,0.59997278452,1746217702.6837442,0.0061893938109,1746217702.6837442,nan,nan
161986,0.59996378422,1746217703.353001,0.0061893924139,1746217703.353001,nan,nan
161987,0.59996855259,1746217704.0222623,0.0061893584207,1746217704.0222623,nan,nan
161988,0.59997063875,1746217704.691525,0.0061893975362,1746217704.691525,nan,nan
161989,0.59996837378,1746217705.3607864,0.0061893938109,1746217705.3607864,nan,nan
161990,0.59997260571,1746217706.0300467,0.0061893505044,1746217706.0300467,nan,nan
161991,0.59997308254,1746217706.699303,0.006189356558,1746217706.699303,nan,nan
161992,0.59997397661,1746217707.368561,0.0061893649399,1746217707.368561,nan,nan
161993,0.59997522831,1746217708.0378072,0.0061893947423,1746217708.0378072,nan,nan
161994,0.59997701645,1746217708.7070694,0.0061894389801,1746217708.7070694,nan,nan
161995,0.59997677803,1746217709.376339,0.0061894310638,1746217709.376339,nan,nan
161996,0.59997987747,1746217710.0456264,0.0061894510873,1746217710.0456264,nan,nan
161997,0.59997612238,1746217710.7148943,0.0061894282699,1746217710.7148943,nan,nan
161998,0.59997415543,1746217711.384157,0.0061893970706,1746217711.384157,nan,nan
161999,0.59997498989,1746217712.0534165,0.0061893770471,1746217712.0534165,nan,nan
162000,0.59998065233,1746217712.7227073,0.0061894441023,1746217712.7227073,nan,nan
162001,0.59998178482,1746217713.391987,0.0061894878745,1746217713.391987,nan,nan
162002,0.59998434782,1746217714.0612733,0.0061894962564,1746217714.0612733,nan,nan
162003,0.59998208284,1746217714.7305586,0.0061894669197,1746217714.7305586,nan,nan
162004,0.5999789834,1746217715.3998477,0.0061894599348,1746217715.3998477,nan,nan
162005,0.59998458624,1746217716.0691338,0.00618947763,1746217716.0691338,nan,nan
162006,0.59997940063,1746217716.738406,0.0061894645914,1746217716.738406,nan,nan
162007,0.59997957945,1746217717.40768,0.0061894305982,1746217717.40768,nan,nan
162008,0.5999777317,1746217718.0769594,0.0061894329265,1746217718.0769594,nan,nan
162009,0.59997570515,1746217718.7462344,0.0061894273385,1746217718.7462344,nan,nan
162010,0.5999776125,1746217719.4155073,0.0061894585378,1746217719.4155073,nan,nan
162011,0.59997344017,1746217720.0847638,0.0061893626116,1746217720.0847638,nan,nan
