index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261099,0.99965679646,1746271743.9385674,0.010316773318,1746271743.9385674,nan,nan
261100,0.99965339899,1746271744.6078494,0.010316800326,1746271744.6078494,nan,nan
261101,0.99965447187,1746271745.277128,0.010316814296,1746271745.277128,nan,nan
261102,0.99965834618,1746271745.9464242,0.010316836648,1746271745.9464242,nan,nan
261103,0.99965304136,1746271746.6156826,0.010316795669,1746271746.6156826,nan,nan
261104,0.99964648485,1746271747.284951,0.010316729546,1746271747.284951,nan,nan
261105,0.99964660406,1746271747.9542203,0.010316694155,1746271747.9542203,nan,nan
261106,0.99965190887,1746271748.6234784,0.010316800326,1746271748.6234784,nan,nan
261107,0.99965399504,1746271749.2927556,0.01031676773,1746271749.2927556,nan,nan
261108,0.99965256453,1746271749.9620285,0.010316792876,1746271749.9620285,nan,nan
261109,0.9996561408,1746271750.6313176,0.010316825472,1746271750.6313176,nan,nan
261110,0.99965697527,1746271751.3005924,0.010316764936,1746271751.3005924,nan,nan
261111,0.99965530634,1746271751.969875,0.010316745378,1746271751.969875,nan,nan
261112,0.99965542555,1746271752.6391432,0.010316810571,1746271752.6391432,nan,nan
261113,0.99965071678,1746271753.3084095,0.010316697881,1746271753.3084095,nan,nan
261114,0.99966102839,1746271753.9776766,0.010316793807,1746271753.9776766,nan,nan
261115,0.99966090918,1746271754.6469572,0.010316863656,1746271754.6469572,nan,nan
261116,0.99966019392,1746271755.316236,0.010316876695,1746271755.316236,nan,nan
261117,0.99966663122,1746271755.985516,0.010316871107,1746271755.985516,nan,nan
261118,0.99965834618,1746271756.6547909,0.01031681709,1746271756.6547909,nan,nan
261119,0.9996637702,1746271757.3240783,0.010316835716,1746271757.3240783,nan,nan
261120,0.99966162443,1746271757.9933608,0.010316861793,1746271757.9933608,nan,nan
261121,0.99965858459,1746271758.6626415,0.010316860862,1746271758.6626415,nan,nan
261122,0.99965929985,1746271759.3319285,0.010316829197,1746271759.3319285,nan,nan
261123,0.99965751171,1746271760.0012136,0.010316833854,1746271760.0012136,nan,nan
261124,0.99965542555,1746271760.6704986,0.010316836648,1746271760.6704986,nan,nan
261125,0.99965763092,1746271761.339761,0.010316811502,1746271761.339761,nan,nan
261126,0.99966555834,1746271762.0090368,0.010316876695,1746271762.0090368,nan,nan
261127,0.9996612072,1746271762.6783156,0.010316879489,1746271762.6783156,nan,nan
261128,0.99966025352,1746271763.3476026,0.010316818021,1746271763.3476026,nan,nan
261129,0.9996573925,1746271764.0168917,0.010316830128,1746271764.0168917,nan,nan
261130,0.99965965748,1746271764.6861725,0.010316860862,1746271764.6861725,nan,nan
261131,0.99966025352,1746271765.3554387,0.010316818021,1746271765.3554387,nan,nan
261132,0.99966812134,1746271766.0247183,0.010316868313,1746271766.0247183,nan,nan
261133,0.99966776371,1746271766.6939907,0.010316890664,1746271766.6939907,nan,nan
261134,0.99966979027,1746271767.3632605,0.010316945612,1746271767.3632605,nan,nan
261135,0.99966037273,1746271768.032544,0.010316851549,1746271768.032544,nan,nan
261136,0.99966162443,1746271768.7018244,0.010316844098,1746271768.7018244,nan,nan
261137,0.99965685606,1746271769.3710968,0.010316786356,1746271769.3710968,nan,nan
261138,0.99965572357,1746271770.040383,0.01031681709,1746271770.040383,nan,nan
261139,0.9996535778,1746271770.7096572,0.010316777974,1746271770.7096572,nan,nan
261140,0.99965846539,1746271771.3789408,0.01031685248,1746271771.3789408,nan,nan
261141,0.99965286255,1746271772.0482292,0.010316856205,1746271772.0482292,nan,nan
261142,0.99965876341,1746271772.7175064,0.010316765867,1746271772.7175064,nan,nan
261143,0.99966186285,1746271773.3867722,0.010316814296,1746271773.3867722,nan,nan
261144,0.99965751171,1746271774.0560634,0.010316829197,1746271774.0560634,nan,nan
261145,0.99965494871,1746271774.7253563,0.010316818953,1746271774.7253563,nan,nan
261146,0.99965637922,1746271775.394641,0.010316832922,1746271775.394641,nan,nan
261147,0.99965953827,1746271776.0639277,0.010316844098,1746271776.0639277,nan,nan
261148,0.99966037273,1746271776.73321,0.010316862725,1746271776.73321,nan,nan
261149,0.9996612072,1746271777.4024906,0.010316863656,1746271777.4024906,nan,nan
261150,0.99966323376,1746271778.0717726,0.010316871107,1746271778.0717726,nan,nan
261151,0.99965828657,1746271778.741061,0.010316859931,1746271778.741061,nan,nan
261152,0.99965685606,1746271779.4103532,0.010316844098,1746271779.4103532,nan,nan
261153,0.99965685606,1746271780.0796258,0.010316811502,1746271780.0796258,nan,nan
261154,0.99966025352,1746271780.7489235,0.010316826403,1746271780.7489235,nan,nan
261155,0.9996599555,1746271781.4182038,0.010316896252,1746271781.4182038,nan,nan
261156,0.99966228008,1746271782.0874956,0.010316836648,1746271782.0874956,nan,nan
261157,0.9996573329,1746271782.7567852,0.010316879489,1746271782.7567852,nan,nan
261158,0.99965775013,1746271783.4260595,0.010316814296,1746271783.4260595,nan,nan
261159,0.99966681004,1746271784.0953348,0.010316895321,1746271784.0953348,nan,nan
261160,0.99966526031,1746271784.7646177,0.01031690184,1746271784.7646177,nan,nan
261161,0.99966526031,1746271785.4339018,0.010316875763,1746271785.4339018,nan,nan
261162,0.99966323376,1746271786.1031919,0.010316846892,1746271786.1031919,nan,nan
261163,0.9996599555,1746271786.772481,0.010316823609,1746271786.772481,nan,nan
261164,0.99966132641,1746271787.4417677,0.01031683106,1746271787.4417677,nan,nan
261165,0.99965816736,1746271788.1110501,0.010316855274,1746271788.1110501,nan,nan
261166,0.99966406822,1746271788.7803326,0.010316891596,1746271788.7803326,nan,nan
261167,0.99965971708,1746271789.449618,0.010316856205,1746271789.449618,nan,nan
261168,0.99966144562,1746271790.1189065,0.010316839442,1746271790.1189065,nan,nan
261169,0.99965858459,1746271790.788192,0.010316843167,1746271790.788192,nan,nan
261170,0.9996663332,1746271791.4574718,0.010316930711,1746271791.4574718,nan,nan
261171,0.99965780973,1746271792.1267643,0.010316840373,1746271792.1267643,nan,nan
261172,0.99965590239,1746271792.7960558,0.010316822678,1746271792.7960558,nan,nan
261173,0.99965447187,1746271793.4653416,0.010316730477,1746271793.4653416,nan,nan
261174,0.99965167046,1746271794.1346314,0.010316752829,1746271794.1346314,nan,nan
261175,0.99965912104,1746271794.8039026,0.010316821747,1746271794.8039026,nan,nan
261176,0.99965655804,1746271795.4731889,0.010316884145,1746271795.4731889,nan,nan
261177,0.99965530634,1746271796.1424701,0.010316797532,1746271796.1424701,nan,nan
261178,0.99965804815,1746271796.811747,0.010316787288,1746271796.811747,nan,nan
261179,0.99966037273,1746271797.4810174,0.010316822678,1746271797.4810174,nan,nan
261180,0.9996625185,1746271798.150305,0.01031684503,1746271798.150305,nan,nan
261181,0.99965828657,1746271798.8195884,0.01031685248,1746271798.8195884,nan,nan
261182,0.99966049194,1746271799.4888706,0.010316851549,1746271799.4888706,nan,nan
261183,0.99965572357,1746271800.1581626,0.01031682454,1746271800.1581626,nan,nan
261184,0.99965685606,1746271800.8274457,0.010316865519,1746271800.8274457,nan,nan
261185,0.99966269732,1746271801.4967248,0.010316871107,1746271801.4967248,nan,nan
261186,0.99965953827,1746271802.1660085,0.010316837579,1746271802.1660085,nan,nan
261187,0.99966269732,1746271802.8352897,0.010316853411,1746271802.8352897,nan,nan
261188,0.9996663928,1746271803.5045643,0.010316933505,1746271803.5045643,nan,nan
261189,0.99966490269,1746271804.1738362,0.010316928849,1746271804.1738362,nan,nan
261190,0.99966776371,1746271804.843105,0.010316983797,1746271804.843105,nan,nan
261191,0.99966388941,1746271805.5123868,0.010316897184,1746271805.5123868,nan,nan
261192,0.99965929985,1746271806.1816819,0.010316867381,1746271806.1816819,nan,nan
261193,0.99965912104,1746271806.85097,0.010316855274,1746271806.85097,nan,nan
261194,0.9996535182,1746271807.5202463,0.010316828266,1746271807.5202463,nan,nan
261195,0.99965381622,1746271808.189523,0.010316800326,1746271808.189523,nan,nan
261196,0.99966323376,1746271808.8588097,0.010316853411,1746271808.8588097,nan,nan
261197,0.99966108799,1746271809.5280955,0.010316898115,1746271809.5280955,nan,nan
261198,0.99965834618,1746271810.1973825,0.010316869244,1746271810.1973825,nan,nan
261199,0.99966162443,1746271810.8666725,0.010316831991,1746271810.8666725,nan,nan
261200,0.99966108799,1746271811.5359583,0.010316890664,1746271811.5359583,nan,nan
261201,0.9996560216,1746271812.2052422,0.01031681709,1746271812.2052422,nan,nan
261202,0.99965888262,1746271812.8745244,0.010316765867,1746271812.8745244,nan,nan
261203,0.99965256453,1746271813.5437977,0.010316792876,1746271813.5437977,nan,nan
261204,0.99965125322,1746271814.2130523,0.010316809639,1746271814.2130523,nan,nan
261205,0.99966067076,1746271814.882323,0.010316791944,1746271814.882323,nan,nan
261206,0.99965929985,1746271815.551616,0.010316859931,1746271815.551616,nan,nan
261207,0.99965888262,1746271816.2209017,0.010316863656,1746271816.2209017,nan,nan
261208,0.99965924025,1746271816.8901894,0.01031684503,1746271816.8901894,nan,nan
261209,0.99966025352,1746271817.5594766,0.010316846892,1746271817.5594766,nan,nan
261210,0.99965506792,1746271818.2287683,0.01031683106,1746271818.2287683,nan,nan
261211,0.99965751171,1746271818.898046,0.010316779837,1746271818.898046,nan,nan
261212,0.99965316057,1746271819.5673213,0.010316787288,1746271819.5673213,nan,nan
261213,0.99965572357,1746271820.236593,0.010316799395,1746271820.236593,nan,nan
261214,0.99965447187,1746271820.9058678,0.010316770524,1746271820.9058678,nan,nan
261215,0.99965494871,1746271821.575137,0.010316819884,1746271821.575137,nan,nan
261216,0.9996471405,1746271822.2443924,0.010316785425,1746271822.2443924,nan,nan
261217,0.99965900183,1746271822.91366,0.010316816159,1746271822.91366,nan,nan
261218,0.99965548515,1746271823.5829308,0.010316819884,1746271823.5829308,nan,nan
261219,0.99965667725,1746271824.252204,0.010316826403,1746271824.252204,nan,nan
261220,0.99965941906,1746271824.9214783,0.010316808708,1746271824.9214783,nan,nan
261221,0.99965530634,1746271825.5907714,0.010316865519,1746271825.5907714,nan,nan
261222,0.99965369701,1746271826.2600424,0.01031681709,1746271826.2600424,nan,nan
261223,0.99965643883,1746271826.9293149,0.010316808708,1746271826.9293149,nan,nan
261224,0.99965912104,1746271827.5985854,0.01031681709,1746271827.5985854,nan,nan
261225,0.99965929985,1746271828.2678683,0.010316890664,1746271828.2678683,nan,nan
261226,0.99965983629,1746271828.9371648,0.01031682454,1746271828.9371648,nan,nan
261227,0.99965900183,1746271829.6064522,0.010316847824,1746271829.6064522,nan,nan
261228,0.99966067076,1746271830.2757192,0.010316818953,1746271830.2757192,nan,nan
261229,0.99966144562,1746271830.945007,0.010316876695,1746271830.945007,nan,nan
261230,0.9996573925,1746271831.6142938,0.010316837579,1746271831.6142938,nan,nan
261231,0.99966049194,1746271832.2835636,0.010316822678,1746271832.2835636,nan,nan
261232,0.99965149164,1746271832.9528222,0.010316790082,1746271832.9528222,nan,nan
261233,0.99966090918,1746271833.6221044,0.010316891596,1746271833.6221044,nan,nan
261234,0.99966198206,1746271834.291394,0.010316879489,1746271834.291394,nan,nan
261235,0.99966049194,1746271834.9606738,0.010316881351,1746271834.9606738,nan,nan
261236,0.99966567755,1746271835.6299522,0.010316899978,1746271835.6299522,nan,nan
261237,0.99966484308,1746271836.2992334,0.010316881351,1746271836.2992334,nan,nan
261238,0.99966788292,1746271836.9685163,0.010316904634,1746271836.9685163,nan,nan
261239,0.99966949224,1746271837.6377823,0.010316953063,1746271837.6377823,nan,nan
261240,0.9996727705,1746271838.3070495,0.010316956788,1746271838.3070495,nan,nan
261241,0.99966728687,1746271838.9763217,0.010316917673,1746271838.9763217,nan,nan
261242,0.99966543913,1746271839.6456082,0.010316907428,1746271839.6456082,nan,nan
261243,0.99967086315,1746271840.3148828,0.010316890664,1746271840.3148828,nan,nan
261244,0.99966728687,1746271840.984152,0.01031694375,1746271840.984152,nan,nan
261245,0.99966537952,1746271841.653427,0.010316910222,1746271841.653427,nan,nan
261246,0.99966025352,1746271842.322719,0.010316858999,1746271842.322719,nan,nan
261247,0.99966526031,1746271842.991999,0.010316899978,1746271842.991999,nan,nan
261248,0.99965929985,1746271843.6612778,0.010316884145,1746271843.6612778,nan,nan
261249,0.99965780973,1746271844.3305645,0.010316858999,1746271844.3305645,nan,nan
261250,0.99966335297,1746271844.9998472,0.010316890664,1746271844.9998472,nan,nan
261251,0.99965697527,1746271845.6691334,0.010316840373,1746271845.6691334,nan,nan
261252,0.99966388941,1746271846.33841,0.010316871107,1746271846.33841,nan,nan
261253,0.99966460466,1746271847.0076873,0.010316913947,1746271847.0076873,nan,nan
261254,0.99966311455,1746271847.6769695,0.010316920467,1746271847.6769695,nan,nan
261255,0.99966198206,1746271848.346251,0.010316886939,1746271848.346251,nan,nan
261256,0.99965858459,1746271849.0155363,0.010316850618,1746271849.0155363,nan,nan
261257,0.9996612072,1746271849.6848207,0.010316892527,1746271849.6848207,nan,nan
261258,0.99965953827,1746271850.3541098,0.01031689439,1746271850.3541098,nan,nan
261259,0.99965780973,1746271851.023394,0.010316884145,1746271851.023394,nan,nan
261260,0.99966204166,1746271851.6926765,0.010316881351,1746271851.6926765,nan,nan
261261,0.99965775013,1746271852.361967,0.01031686645,1746271852.361967,nan,nan
261262,0.99966281652,1746271853.0312495,0.01031690184,1746271853.0312495,nan,nan
261263,0.99966269732,1746271853.7005253,0.010316919535,1746271853.7005253,nan,nan
261264,0.99966347218,1746271854.3697977,0.010316932574,1746271854.3697977,nan,nan
261265,0.99966555834,1746271855.0390754,0.010316940956,1746271855.0390754,nan,nan
261266,0.9996573925,1746271855.7083611,0.010316897184,1746271855.7083611,nan,nan
261267,0.99966007471,1746271856.3776422,0.010316888802,1746271856.3776422,nan,nan
261268,0.99966257811,1746271857.046917,0.010316935368,1746271857.046917,nan,nan
261269,0.9996573925,1746271857.7162013,0.01031686645,1746271857.7162013,nan,nan
261270,0.99966526031,1746271858.3854747,0.010316931643,1746271858.3854747,nan,nan
261271,0.99966216087,1746271859.054755,0.010316868313,1746271859.054755,nan,nan
261272,0.99966162443,1746271859.724027,0.010316904634,1746271859.724027,nan,nan
261273,0.99966037273,1746271860.3933134,0.010316855274,1746271860.3933134,nan,nan
261274,0.99966162443,1746271861.0625904,0.010316879489,1746271861.0625904,nan,nan
261275,0.99966830015,1746271861.7318635,0.010316907428,1746271861.7318635,nan,nan
261276,0.99966651201,1746271862.401139,0.01031690184,1746271862.401139,nan,nan
261277,0.99965286255,1746271863.0704317,0.010316872969,1746271863.0704317,nan,nan
261278,0.99965316057,1746271863.7397232,0.010316830128,1746271863.7397232,nan,nan
261279,0.99965792894,1746271864.408989,0.010316811502,1746271864.408989,nan,nan
261280,0.99965626001,1746271865.078258,0.010316826403,1746271865.078258,nan,nan
261281,0.99965178967,1746271865.7475295,0.010316815227,1746271865.7475295,nan,nan
261282,0.9996561408,1746271866.4168086,0.010316808708,1746271866.4168086,nan,nan
261283,0.99965137243,1746271867.086086,0.010316770524,1746271867.086086,nan,nan
261284,0.9996547699,1746271867.755371,0.010316855274,1746271867.755371,nan,nan
261285,0.99965780973,1746271868.4246585,0.010316826403,1746271868.4246585,nan,nan
261286,0.99965465069,1746271869.0939367,0.010316800326,1746271869.0939367,nan,nan
261287,0.99965447187,1746271869.763226,0.010316825472,1746271869.763226,nan,nan
261288,0.9996547699,1746271870.4325006,0.010316780768,1746271870.4325006,nan,nan
261289,0.9996483326,1746271871.1017575,0.010316770524,1746271871.1017575,nan,nan
261290,0.99965465069,1746271871.7710578,0.010316822678,1746271871.7710578,nan,nan
261291,0.99966448545,1746271872.4403348,0.010316874832,1746271872.4403348,nan,nan
261292,0.99965804815,1746271873.1096196,0.010316858999,1746271873.1096196,nan,nan
261293,0.99966269732,1746271873.7789063,0.010316860862,1746271873.7789063,nan,nan
261294,0.99966007471,1746271874.4481835,0.010316856205,1746271874.4481835,nan,nan
261295,0.99966430664,1746271875.11746,0.010316891596,1746271875.11746,nan,nan
261296,0.99966681004,1746271875.786731,0.010316939093,1746271875.786731,nan,nan
261297,0.99966490269,1746271876.4560125,0.010316886939,1746271876.4560125,nan,nan
261298,0.99966526031,1746271877.125294,0.010316912085,1746271877.125294,nan,nan
261299,0.99966144562,1746271877.794572,0.010316862725,1746271877.794572,nan,nan
261300,0.99966174364,1746271878.4638474,0.010316907428,1746271878.4638474,nan,nan
261301,0.99966102839,1746271879.1331246,0.010316873901,1746271879.1331246,nan,nan
261302,0.99966025352,1746271879.8023953,0.010316810571,1746271879.8023953,nan,nan
261303,0.9996573329,1746271880.4716656,0.01031678915,1746271880.4716656,nan,nan
261304,0.99965369701,1746271881.1409538,0.010316814296,1746271881.1409538,nan,nan
261305,0.99965780973,1746271881.8102195,0.010316818021,1746271881.8102195,nan,nan
261306,0.9996587038,1746271882.4795141,0.010316850618,1746271882.4795141,nan,nan
261307,0.99965780973,1746271883.1487978,0.010316869244,1746271883.1487978,nan,nan
261308,0.99966144562,1746271883.8180816,0.010316844098,1746271883.8180816,nan,nan
261309,0.99965804815,1746271884.487372,0.010316855274,1746271884.487372,nan,nan
