index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91426,0.19995889068,1746179489.6426637,0.0020620119758,1746179489.6426637,nan,nan
91427,0.19995956123,1746179490.311955,0.0020619991701,1746179490.311955,nan,nan
91428,0.19995886087,1746179490.9812448,0.002062010346,1746179490.9812448,nan,nan
91429,0.19996005297,1746179491.65053,0.002061992418,1746179491.65053,nan,nan
91430,0.19996073842,1746179492.3198192,0.0020620280411,1746179492.3198192,nan,nan
91431,0.19996008277,1746179492.989124,0.0020620513242,1746179492.989124,nan,nan
91432,0.19996060431,1746179493.6584256,0.0020620545838,1746179493.6584256,nan,nan
91433,0.19995677471,1746179494.32773,0.0020620285068,1746179494.32773,nan,nan
91434,0.19995546341,1746179494.9970071,0.0020619698334,1746179494.9970071,nan,nan
91435,0.19994959235,1746179495.6662865,0.0020619046409,1746179495.6662865,nan,nan
91436,0.19994948804,1746179496.3355672,0.0020619279239,1746179496.3355672,nan,nan
91437,0.1999462992,1746179497.004856,0.0020618629642,1746179497.004856,nan,nan
91438,0.19995369017,1746179497.674148,0.0020618736744,1746179497.674148,nan,nan
91439,0.19995348155,1746179498.3434312,0.002061905805,1746179498.3434312,nan,nan
91440,0.19995267689,1746179499.0127146,0.002061893465,1746179499.0127146,nan,nan
91441,0.19994802773,1746179499.6819973,0.0020618955605,1746179499.6819973,nan,nan
91442,0.19994743168,1746179500.3512824,0.0020618939307,1746179500.3512824,nan,nan
91443,0.19994695485,1746179501.0205557,0.0020618366543,1746179501.0205557,nan,nan
91444,0.19994966686,1746179501.6898422,0.0020618627314,1746179501.6898422,nan,nan
91445,0.19994853437,1746179502.3591282,0.0020618594717,1746179502.3591282,nan,nan
91446,0.19994607568,1746179503.028412,0.002061892068,1746179503.028412,nan,nan
91447,0.19995243847,1746179503.6976898,0.0020619141869,1746179503.6976898,nan,nan
91448,0.19995336235,1746179504.3669667,0.0020619304851,1746179504.3669667,nan,nan
91449,0.19995255768,1746179505.0362482,0.0020619323477,1746179505.0362482,nan,nan
91450,0.19995515049,1746179505.7055395,0.0020619505085,1746179505.7055395,nan,nan
91451,0.19995258749,1746179506.3748255,0.0020619053394,1746179506.3748255,nan,nan
91452,0.19995191693,1746179507.0440974,0.0020619614515,1746179507.0440974,nan,nan
91453,0.19995486736,1746179507.7133772,0.0020618967246,1746179507.7133772,nan,nan
91454,0.1999579519,1746179508.382668,0.0020619474817,1746179508.382668,nan,nan
91455,0.19995364547,1746179509.0519447,0.0020619453862,1746179509.0519447,nan,nan
91456,0.19995769858,1746179509.7212384,0.0020619255956,1746179509.7212384,nan,nan
91457,0.19995851815,1746179510.390533,0.0020619295537,1746179510.390533,nan,nan
91458,0.19995555282,1746179511.05981,0.0020619204734,1746179511.05981,nan,nan
91459,0.19995503128,1746179511.7290852,0.00206193747,1746179511.7290852,nan,nan
91460,0.19995468855,1746179512.3983672,0.0020619146526,1746179512.3983672,nan,nan
91461,0.19995327294,1746179513.0676532,0.002061889274,1746179513.0676532,nan,nan
91462,0.19996085763,1746179513.7369409,0.002061967738,1746179513.7369409,nan,nan
91463,0.19996157289,1746179514.4062264,0.0020620273426,1746179514.4062264,nan,nan
91464,0.19995829463,1746179515.0755227,0.0020619370043,1746179515.0755227,nan,nan
91465,0.1999605149,1746179515.7448256,0.002061966341,1746179515.7448256,nan,nan
91466,0.19996358454,1746179516.4141145,0.0020619211718,1746179516.4141145,nan,nan
91467,0.1999630779,1746179517.0833967,0.0020620012656,1746179517.0833967,nan,nan
91468,0.19996652007,1746179517.7526755,0.0020620115101,1746179517.7526755,nan,nan
91469,0.19995836914,1746179518.4219706,0.0020619705319,1746179518.4219706,nan,nan
91470,0.19995374978,1746179519.0912657,0.0020619204734,1746179519.0912657,nan,nan
91471,0.19996155798,1746179519.7605505,0.0020619602874,1746179519.7605505,nan,nan
91472,0.19996228814,1746179520.4298403,0.0020619640127,1746179520.4298403,nan,nan
91473,0.19995720685,1746179521.0991483,0.002061905805,1746179521.0991483,nan,nan
91474,0.19995695353,1746179521.768441,0.0020619528368,1746179521.768441,nan,nan
91475,0.19995996356,1746179522.437734,0.002061964944,1746179522.437734,nan,nan
91476,0.19996280968,1746179523.1070259,0.0020619579591,1746179523.1070259,nan,nan
91477,0.19995769858,1746179523.7763228,0.0020619700663,1746179523.7763228,nan,nan
91478,0.19995889068,1746179524.445622,0.0020619339775,1746179524.445622,nan,nan
91479,0.19996127486,1746179525.1149166,0.0020619642455,1746179525.1149166,nan,nan
91480,0.19996249676,1746179525.7842126,0.0020619651768,1746179525.7842126,nan,nan
91481,0.19995760918,1746179526.4535072,0.0020619642455,1746179526.4535072,nan,nan
91482,0.19995731115,1746179527.122807,0.0020619067363,1746179527.122807,nan,nan
91483,0.19996066391,1746179527.792079,0.0020619623829,1746179527.792079,nan,nan
91484,0.19995516539,1746179528.4613802,0.0020619255956,1746179528.4613802,nan,nan
91485,0.19995877147,1746179529.130669,0.0020619460847,1746179529.130669,nan,nan
91486,0.19995637238,1746179529.7999535,0.0020620056894,1746179529.7999535,nan,nan
91487,0.19995647669,1746179530.469226,0.002061923733,1746179530.469226,nan,nan
91488,0.19995512068,1746179531.1385114,0.0020619335119,1746179531.1385114,nan,nan
91489,0.19995461404,1746179531.8077886,0.0020619321149,1746179531.8077886,nan,nan
91490,0.1999541223,1746179532.4770703,0.0020619423594,1746179532.4770703,nan,nan
91491,0.19995172322,1746179533.1463542,0.0020618762355,1746179533.1463542,nan,nan
91492,0.19995446503,1746179533.815645,0.0020618787967,1746179533.815645,nan,nan
91493,0.19995433092,1746179534.4849365,0.002061881125,1746179534.4849365,nan,nan
91494,0.19995728135,1746179535.1542158,0.0020619246643,1746179535.1542158,nan,nan
91495,0.19995801151,1746179535.8235126,0.0020619488787,1746179535.8235126,nan,nan
91496,0.19995705783,1746179536.4928164,0.0020619628485,1746179536.4928164,nan,nan
91497,0.19995129108,1746179537.1620967,0.0020619397983,1746179537.1620967,nan,nan
91498,0.19995635748,1746179537.831384,0.0020619055722,1746179537.831384,nan,nan
91499,0.19995741546,1746179538.5006618,0.0020619698334,1746179538.5006618,nan,nan
91500,0.19995462894,1746179539.1699297,0.0020619246643,1746179539.1699297,nan,nan
91501,0.1999540776,1746179539.839208,0.0020619216375,1746179539.839208,nan,nan
91502,0.19995592535,1746179540.5084956,0.0020619158167,1746179540.5084956,nan,nan
91503,0.19995863736,1746179541.1777966,0.0020619230345,1746179541.1777966,nan,nan
91504,0.19995754957,1746179541.8470972,0.002061954001,1746179541.8470972,nan,nan
91505,0.1999476701,1746179542.5163822,0.0020619595889,1746179542.5163822,nan,nan
91506,0.19995909929,1746179543.1856763,0.0020619591232,1746179543.1856763,nan,nan
91507,0.19996108115,1746179543.8549697,0.0020619865973,1746179543.8549697,nan,nan
91508,0.19996245205,1746179544.5242577,0.0020619963761,1746179544.5242577,nan,nan
91509,0.19996097684,1746179545.193541,0.0020620163996,1746179545.193541,nan,nan
91510,0.19995437562,1746179545.8628097,0.0020619826391,1746179545.8628097,nan,nan
91511,0.19996310771,1746179546.5320966,0.0020620143041,1746179546.5320966,nan,nan
91512,0.19996394217,1746179547.2013817,0.0020619870629,1746179547.2013817,nan,nan
91513,0.19996069372,1746179547.8706713,0.0020619805437,1746179547.8706713,nan,nan
91514,0.19995832443,1746179548.539971,0.0020619344432,1746179548.539971,nan,nan
91515,0.19995957613,1746179549.2092702,0.0020620035939,1746179549.2092702,nan,nan
91516,0.19995516539,1746179549.878536,0.0020619940478,1746179549.878536,nan,nan
91517,0.19995866716,1746179550.54782,0.0020620091818,1746179550.54782,nan,nan
91518,0.1999630928,1746179551.2171144,0.0020619817078,1746179551.2171144,nan,nan
91519,0.19996252656,1746179551.8863995,0.0020620257128,1746179551.8863995,nan,nan
91520,0.19996210933,1746179552.5556831,0.0020620173309,1746179552.5556831,nan,nan
91521,0.19996465743,1746179553.2249873,0.0020620778669,1746179553.2249873,nan,nan
91522,0.19995985925,1746179553.894293,0.0020620469004,1746179553.894293,nan,nan
91523,0.1999643743,1746179554.5636024,0.0020620541181,1746179554.5636024,nan,nan
91524,0.19995978475,1746179555.2328908,0.0020620303694,1746179555.2328908,nan,nan
91525,0.19996027648,1746179555.9021966,0.0020620604046,1746179555.9021966,nan,nan
91526,0.19995807111,1746179556.5715,0.0020620506257,1746179556.5715,nan,nan
91527,0.19996111095,1746179557.240788,0.002062022686,1746179557.240788,nan,nan
91528,0.1999578625,1746179557.9100554,0.0020620094147,1746179557.9100554,nan,nan
91529,0.1999579072,1746179558.5793483,0.0020619917195,1746179558.5793483,nan,nan
91530,0.19995379448,1746179559.2486277,0.0020619188435,1746179559.2486277,nan,nan
91531,0.19995163381,1746179559.9179106,0.0020619549323,1746179559.9179106,nan,nan
91532,0.19994987547,1746179560.5871978,0.0020618857816,1746179560.5871978,nan,nan
91533,0.19995208085,1746179561.256479,0.0020619330462,1746179561.256479,nan,nan
91534,0.1999475807,1746179561.9257503,0.0020618520211,1746179561.9257503,nan,nan
91535,0.19994427264,1746179562.595041,0.0020618555136,1746179562.595041,nan,nan
91536,0.19994644821,1746179563.2643116,0.0020618489943,1746179563.2643116,nan,nan
91537,0.19995066524,1746179563.9335964,0.0020618773997,1746179563.9335964,nan,nan
91538,0.19995450974,1746179564.6028767,0.0020619065035,1746179564.6028767,nan,nan
91539,0.19995640218,1746179565.2721508,0.0020619737916,1746179565.2721508,nan,nan
91540,0.19995371997,1746179565.9414318,0.002061967738,1746179565.9414318,nan,nan
91541,0.19995422661,1746179566.6107128,0.0020619393326,1746179566.6107128,nan,nan
91542,0.19994920492,1746179567.2800112,0.0020618990529,1746179567.2800112,nan,nan
91543,0.19994719326,1746179567.9493067,0.002061893465,1746179567.9493067,nan,nan
91544,0.19995138049,1746179568.6185942,0.0020618943963,1746179568.6185942,nan,nan
91545,0.19994668663,1746179569.2878802,0.0020619074348,1746179569.2878802,nan,nan
91546,0.19994878769,1746179569.9571626,0.0020619011484,1746179569.9571626,nan,nan
91547,0.19995325804,1746179570.6264436,0.0020619314164,1746179570.6264436,nan,nan
91548,0.19995191693,1746179571.295724,0.0020619342104,1746179571.295724,nan,nan
91549,0.19995686412,1746179571.9650002,0.0020619700663,1746179571.9650002,nan,nan
91550,0.19995421171,1746179572.6342804,0.00206196215,1746179572.6342804,nan,nan
91551,0.19995351136,1746179573.3035622,0.0020619740244,1746179573.3035622,nan,nan
91552,0.1999565959,1746179573.9728518,0.0020619700663,1746179573.9728518,nan,nan
91553,0.19995766878,1746179574.6421425,0.0020619963761,1746179574.6421425,nan,nan
91554,0.19996535778,1746179575.3114522,0.0020620571449,1746179575.3114522,nan,nan
91555,0.19996155798,1746179575.9807355,0.0020620194264,1746179575.9807355,nan,nan
91556,0.19996128976,1746179576.6500328,0.0020620620344,1746179576.6500328,nan,nan
91557,0.19996039569,1746179577.319335,0.0020620787982,1746179577.319335,nan,nan
91558,0.19996443391,1746179577.9886422,0.0020620785654,1746179577.9886422,nan,nan
91559,0.19996355474,1746179578.6579459,0.0020620729774,1746179578.6579459,nan,nan
91560,0.19996373355,1746179579.3272479,0.0020620441064,1746179579.3272479,nan,nan
91561,0.1999554038,1746179579.99653,0.002062096959,1746179579.99653,nan,nan
91562,0.19995942712,1746179580.665828,0.002061993815,1746179580.665828,nan,nan
91563,0.19995966554,1746179581.3351119,0.0020620080177,1746179581.3351119,nan,nan
91564,0.19995735586,1746179582.004403,0.0020619961433,1746179582.004403,nan,nan
91565,0.19995979965,1746179582.6736956,0.0020619926509,1746179582.6736956,nan,nan
91566,0.19996017218,1746179583.3429873,0.0020619714633,1746179583.3429873,nan,nan
91567,0.19995959103,1746179584.012292,0.0020620373543,1746179584.012292,nan,nan
91568,0.19996289909,1746179584.6815789,0.0020620070864,1746179584.6815789,nan,nan
91569,0.19996272027,1746179585.3508835,0.0020620722789,1746179585.3508835,nan,nan
91570,0.19996073842,1746179586.0201733,0.0020620273426,1746179586.0201733,nan,nan
91571,0.19996479154,1746179586.6894708,0.0020620806608,1746179586.6894708,nan,nan
91572,0.19996879995,1746179587.3587615,0.0020621435251,1746179587.3587615,nan,nan
91573,0.19996277988,1746179588.0280719,0.0020620618016,1746179588.0280719,nan,nan
91574,0.19996464252,1746179588.6973746,0.0020620527212,1746179588.6973746,nan,nan
91575,0.19996358454,1746179589.3666623,0.0020620238502,1746179589.3666623,nan,nan
91576,0.199963063,1746179590.03596,0.0020621072035,1746179590.03596,nan,nan
91577,0.19996203482,1746179590.7052734,0.0020620599389,1746179590.7052734,nan,nan
91578,0.19996063411,1746179591.3745623,0.0020620289724,1746179591.3745623,nan,nan
91579,0.19995637238,1746179592.043833,0.0020620375872,1746179592.043833,nan,nan
91580,0.19996166229,1746179592.7131188,0.0020620343275,1746179592.7131188,nan,nan
91581,0.19995991886,1746179593.382406,0.0020620189607,1746179593.382406,nan,nan
91582,0.19995820522,1746179594.0516963,0.0020620289724,1746179594.0516963,nan,nan
91583,0.19996103644,1746179594.7210002,0.0020620457362,1746179594.7210002,nan,nan
91584,0.1999617219,1746179595.390285,0.0020620455034,1746179595.390285,nan,nan
91585,0.19995979965,1746179596.0595767,0.0020620310679,1746179596.0595767,nan,nan
91586,0.19996190071,1746179596.7288766,0.0020619845018,1746179596.7288766,nan,nan
91587,0.19996133447,1746179597.3981705,0.0020620417781,1746179597.3981705,nan,nan
91588,0.19996370375,1746179598.0674798,0.0020620848518,1746179598.0674798,nan,nan
91589,0.19996476173,1746179598.7367885,0.0020620594732,1746179598.7367885,nan,nan
91590,0.19996362925,1746179599.4060767,0.0020620394498,1746179599.4060767,nan,nan
91591,0.19996324182,1746179600.0753667,0.0020620455034,1746179600.0753667,nan,nan
91592,0.19995839894,1746179600.7446525,0.0020620175637,1746179600.7446525,nan,nan
91593,0.19996310771,1746179601.4139605,0.0020620583091,1746179601.4139605,nan,nan
91594,0.19995640218,1746179602.0832357,0.0020620087162,1746179602.0832357,nan,nan
91595,0.19995713234,1746179602.7525127,0.0020619991701,1746179602.7525127,nan,nan
91596,0.19995976985,1746179603.4217834,0.0020620138384,1746179603.4217834,nan,nan
91597,0.1999541223,1746179604.0910623,0.0020619779825,1746179604.0910623,nan,nan
91598,0.19995558262,1746179604.7603362,0.0020619961433,1746179604.7603362,nan,nan
91599,0.19995526969,1746179605.4296184,0.0020619365387,1746179605.4296184,nan,nan
91600,0.19995433092,1746179606.0989134,0.0020619549323,1746179606.0989134,nan,nan
91601,0.19995635748,1746179606.7681994,0.0020619404968,1746179606.7681994,nan,nan
91602,0.19995850325,1746179607.4374769,0.0020620005671,1746179607.4374769,nan,nan
91603,0.19995884597,1746179608.1067567,0.0020619926509,1746179608.1067567,nan,nan
91604,0.19996099174,1746179608.7760515,0.002062021289,1746179608.7760515,nan,nan
91605,0.19996204972,1746179609.4453642,0.0020620566793,1746179609.4453642,nan,nan
91606,0.19996012747,1746179610.1146567,0.0020620252471,1746179610.1146567,nan,nan
91607,0.19995841384,1746179610.7839296,0.0020619821735,1746179610.7839296,nan,nan
91608,0.19996738434,1746179611.4532287,0.0020621081349,1746179611.4532287,nan,nan
91609,0.19996026158,1746179612.122527,0.0020620024297,1746179612.122527,nan,nan
91610,0.19996258616,1746179612.7918122,0.0020620408468,1746179612.7918122,nan,nan
91611,0.19996015728,1746179613.4611182,0.002062052954,1746179613.4611182,nan,nan
91612,0.19996677339,1746179614.1304026,0.0020620427094,1746179614.1304026,nan,nan
91613,0.1999656409,1746179614.7996902,0.0020620152354,1746179614.7996902,nan,nan
91614,0.19996030629,1746179615.468995,0.0020620431751,1746179615.468995,nan,nan
91615,0.19996295869,1746179616.1382897,0.0020620173309,1746179616.1382897,nan,nan
91616,0.19996112585,1746179616.8075833,0.002062007552,1746179616.8075833,nan,nan
91617,0.19996038079,1746179617.476855,0.0020620019641,1746179617.476855,nan,nan
91618,0.19995379448,1746179618.1461341,0.002061963547,1746179618.1461341,nan,nan
91619,0.19995810091,1746179618.8154147,0.0020619838033,1746179618.8154147,nan,nan
91620,0.19995750487,1746179619.4847052,0.0020620189607,1746179619.4847052,nan,nan
91621,0.1999604255,1746179620.1540093,0.0020620534196,1746179620.1540093,nan,nan
91622,0.19996365905,1746179620.8233187,0.0020620622672,1746179620.8233187,nan,nan
91623,0.19996386766,1746179621.4926167,0.0020621027797,1746179621.4926167,nan,nan
91624,0.19995701313,1746179622.1618824,0.0020620315336,1746179622.1618824,nan,nan
91625,0.19995929301,1746179622.8311744,0.0020620110445,1746179622.8311744,nan,nan
91626,0.19995673001,1746179623.5004427,0.002062036423,1746179623.5004427,nan,nan
91627,0.19995723665,1746179624.1697192,0.0020619849674,1746179624.1697192,nan,nan
91628,0.1999540478,1746179624.8389945,0.0020620094147,1746179624.8389945,nan,nan
91629,0.19995577633,1746179625.5082583,0.0020620035939,1746179625.5082583,nan,nan
91630,0.19995854795,1746179626.1775382,0.0020619945135,1746179626.1775382,nan,nan
91631,0.19995585084,1746179626.8468075,0.0020619989373,1746179626.8468075,nan,nan
91632,0.1999553293,1746179627.5160792,0.0020620042924,1746179627.5160792,nan,nan
91633,0.19995699823,1746179628.1853557,0.0020619651768,1746179628.1853557,nan,nan
91634,0.19995383918,1746179628.8546338,0.0020619945135,1746179628.8546338,nan,nan
91635,0.19995251298,1746179629.5239224,0.0020619651768,1746179629.5239224,nan,nan
91636,0.19995468855,1746179630.1932046,0.0020619535353,1746179630.1932046,nan,nan
91637,0.19995187223,1746179630.8624837,0.002061947016,1746179630.8624837,nan,nan
91638,0.19995254278,1746179631.5317647,0.00206192513,1746179631.5317647,nan,nan
91639,0.1999502182,1746179632.201054,0.0020619211718,1746179632.201054,nan,nan
91640,0.19995221496,1746179632.8703406,0.0020619260613,1746179632.8703406,nan,nan
91641,0.19995476305,1746179633.5396042,0.002061964944,1746179633.5396042,nan,nan
91642,0.19995090365,1746179634.2088912,0.0020619169809,1746179634.2088912,nan,nan
91643,0.19995339215,1746179634.8781822,0.0020619246643,1746179634.8781822,nan,nan
