index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
341247,1.3997288942,1746315557.9697173,0.014453854412,1746315557.9697173,nan,nan
341248,1.3997324705,1746315558.638996,0.014453900047,1746315558.638996,nan,nan
341249,1.3997374773,1746315559.3082666,0.014453977346,1746315559.3082666,nan,nan
341250,1.3997349739,1746315559.9775426,0.014453919604,1746315559.9775426,nan,nan
341251,1.399733305,1746315560.6468127,0.01445397269,1746315560.6468127,nan,nan
341252,1.3997389078,1746315561.316078,0.014453956857,1746315561.316078,nan,nan
341253,1.3997356892,1746315561.985345,0.01445399411,1746315561.985345,nan,nan
341254,1.3997328281,1746315562.6546211,0.014453950338,1746315562.6546211,nan,nan
341255,1.3997323513,1746315563.3238943,0.014453949407,1746315563.3238943,nan,nan
341256,1.3997327089,1746315563.993172,0.014453934506,1746315563.993172,nan,nan
341257,1.3997300863,1746315564.662463,0.014453896321,1746315564.662463,nan,nan
341258,1.3997271061,1746315565.3317506,0.014453883283,1746315565.3317506,nan,nan
341259,1.3997294903,1746315566.0010288,0.014453911223,1746315566.0010288,nan,nan
341260,1.3997317553,1746315566.6703043,0.014453935437,1746315566.6703043,nan,nan
341261,1.3997309208,1746315567.339587,0.014453903772,1746315567.339587,nan,nan
341262,1.3997340202,1746315568.0088542,0.014454010874,1746315568.0088542,nan,nan
341263,1.3997273445,1746315568.6781287,0.014453939162,1746315568.6781287,nan,nan
341264,1.3997391462,1746315569.3473952,0.014453960583,1746315569.3473952,nan,nan
341265,1.3997391462,1746315570.0166643,0.014453982003,1746315570.0166643,nan,nan
341266,1.3997383118,1746315570.6859353,0.01445404347,1746315570.6859353,nan,nan
341267,1.3997409344,1746315571.3552003,0.014454024844,1746315571.3552003,nan,nan
341268,1.3997424841,1746315572.0244653,0.014453999698,1746315572.0244653,nan,nan
341269,1.399741292,1746315572.6937273,0.0144540295,1746315572.6937273,nan,nan
341270,1.3997460604,1746315573.3629956,0.014454000629,1746315573.3629956,nan,nan
341271,1.3997378349,1746315574.0322564,0.014454022981,1746315574.0322564,nan,nan
341272,1.3997396231,1746315574.7015185,0.014454003423,1746315574.7015185,nan,nan
341273,1.3997439146,1746315575.3707774,0.014454010874,1746315575.3707774,nan,nan
341274,1.3997410536,1746315576.0400414,0.014454003423,1746315576.0400414,nan,nan
341275,1.3997343779,1746315576.7093167,0.014453954995,1746315576.7093167,nan,nan
341276,1.3997365236,1746315577.37859,0.014453966171,1746315577.37859,nan,nan
341277,1.3997392654,1746315578.047862,0.014453942887,1746315578.047862,nan,nan
341278,1.3997397423,1746315578.7171295,0.01445398014,1746315578.7171295,nan,nan
341279,1.3997378349,1746315579.3863974,0.014453971758,1746315579.3863974,nan,nan
341280,1.3997377157,1746315580.0556722,0.014453919604,1746315580.0556722,nan,nan
341281,1.399733305,1746315580.7249494,0.014453953132,1746315580.7249494,nan,nan
341282,1.3997365236,1746315581.394225,0.014453941956,1746315581.394225,nan,nan
341283,1.3997403383,1746315582.0634875,0.014454009943,1746315582.0634875,nan,nan
341284,1.3997396231,1746315582.7327602,0.014453954995,1746315582.7327602,nan,nan
341285,1.3997405767,1746315583.4020245,0.014453966171,1746315583.4020245,nan,nan
341286,1.3997358084,1746315584.0712945,0.014453942887,1746315584.0712945,nan,nan
341287,1.399739027,1746315584.740569,0.014453974552,1746315584.740569,nan,nan
341288,1.3997393847,1746315585.4098442,0.014453947544,1746315585.4098442,nan,nan
341289,1.3997375965,1746315586.0791159,0.014453981072,1746315586.0791159,nan,nan
341290,1.3997393847,1746315586.7483852,0.01445398014,1746315586.7483852,nan,nan
341291,1.3997385502,1746315587.4176621,0.014453950338,1746315587.4176621,nan,nan
341292,1.39973557,1746315588.0869334,0.01445397269,1746315588.0869334,nan,nan
341293,1.3997393847,1746315588.756202,0.014453987591,1746315588.756202,nan,nan
341294,1.3997387886,1746315589.4254699,0.014453959651,1746315589.4254699,nan,nan
341295,1.3997371197,1746315590.0947468,0.014453969896,1746315590.0947468,nan,nan
341296,1.3997315168,1746315590.7640216,0.014453939162,1746315590.7640216,nan,nan
341297,1.3997321129,1746315591.4332995,0.014453915879,1746315591.4332995,nan,nan
341298,1.3997336626,1746315592.1025763,0.014453914948,1746315592.1025763,nan,nan
341299,1.3997336626,1746315592.7718616,0.014453898184,1746315592.7718616,nan,nan
341300,1.3997327089,1746315593.44114,0.014453877695,1746315593.44114,nan,nan
341301,1.399733901,1746315594.1104178,0.014453904703,1746315594.1104178,nan,nan
341302,1.3997317553,1746315594.7797031,0.014453922398,1746315594.7797031,nan,nan
341303,1.3997305632,1746315595.4489768,0.014453914016,1746315595.4489768,nan,nan
341304,1.3997311592,1746315596.1182537,0.014453948475,1746315596.1182537,nan,nan
341305,1.3997378349,1746315596.7875314,0.014453914948,1746315596.7875314,nan,nan
341306,1.3997347355,1746315597.4568074,0.014453945681,1746315597.4568074,nan,nan
341307,1.3997392654,1746315598.126079,0.014453987591,1746315598.126079,nan,nan
341308,1.3997346163,1746315598.7953515,0.014453950338,1746315598.7953515,nan,nan
341309,1.3997329473,1746315599.4646266,0.014453941025,1746315599.4646266,nan,nan
341310,1.3997331858,1746315600.133902,0.01445393078,1746315600.133902,nan,nan
341311,1.3997386694,1746315600.8031824,0.014453927055,1746315600.8031824,nan,nan
341312,1.399741292,1746315601.4724507,0.014453966171,1746315601.4724507,nan,nan
341313,1.3997366428,1746315602.1417205,0.014453947544,1746315602.1417205,nan,nan
341314,1.3997393847,1746315602.8109884,0.014453968033,1746315602.8109884,nan,nan
341315,1.3997391462,1746315603.4802518,0.014453949407,1746315603.4802518,nan,nan
341316,1.3997370005,1746315604.1495223,0.014453941025,1746315604.1495223,nan,nan
341317,1.3997397423,1746315604.81879,0.014453931712,1746315604.81879,nan,nan
341318,1.3997325897,1746315605.4880614,0.014453945681,1746315605.4880614,nan,nan
341319,1.3997392654,1746315606.1573257,0.014453974552,1746315606.1573257,nan,nan
341320,1.399744153,1746315606.8265836,0.014454014599,1746315606.8265836,nan,nan
341321,1.399741888,1746315607.4958498,0.014454003423,1746315607.4958498,nan,nan
341322,1.3997402191,1746315608.1651168,0.014453962445,1746315608.1651168,nan,nan
341323,1.3997417688,1746315608.834383,0.014453981072,1746315608.834383,nan,nan
341324,1.399741292,1746315609.5036569,0.014453962445,1746315609.5036569,nan,nan
341325,1.399741292,1746315610.1729152,0.014454017393,1746315610.1729152,nan,nan
341326,1.3997385502,1746315610.842184,0.014453949407,1746315610.842184,nan,nan
341327,1.3997368813,1746315611.5114498,0.014453942887,1746315611.5114498,nan,nan
341328,1.3997358084,1746315612.1807244,0.014453974552,1746315612.1807244,nan,nan
341329,1.3997319937,1746315612.8499877,0.014453871176,1746315612.8499877,nan,nan
341330,1.3997359276,1746315613.5192666,0.014453906566,1746315613.5192666,nan,nan
341331,1.3997324705,1746315614.1885495,0.014453919604,1746315614.1885495,nan,nan
341332,1.3997336626,1746315614.8578227,0.01445383206,1746315614.8578227,nan,nan
341333,1.3997323513,1746315615.5271041,0.014453904703,1746315615.5271041,nan,nan
341334,1.3997349739,1746315616.1963775,0.014453927986,1746315616.1963775,nan,nan
341335,1.3997365236,1746315616.8656409,0.014453875832,1746315616.8656409,nan,nan
341336,1.3997366428,1746315617.5349245,0.014453915879,1746315617.5349245,nan,nan
341337,1.3997292519,1746315618.204212,0.014453896321,1746315618.204212,nan,nan
341338,1.3997279406,1746315618.873478,0.014453840442,1746315618.873478,nan,nan
341339,1.3997271061,1746315619.5427458,0.014453805983,1746315619.5427458,nan,nan
341340,1.3997271061,1746315620.2120068,0.014453838579,1746315620.2120068,nan,nan
341341,1.3997288942,1746315620.881269,0.014453849755,1746315620.881269,nan,nan
341342,1.3997250795,1746315621.5505407,0.014453803189,1746315621.5505407,nan,nan
341343,1.3997277021,1746315622.2198086,0.01445381064,1746315622.2198086,nan,nan
341344,1.399728179,1746315622.8890703,0.014453852549,1746315622.8890703,nan,nan
341345,1.3997251987,1746315623.5583572,0.014453861862,1746315623.5583572,nan,nan
341346,1.3997275829,1746315624.2276225,0.014453883283,1746315624.2276225,nan,nan
341347,1.399738431,1746315624.8968937,0.014453965239,1746315624.8968937,nan,nan
341348,1.3997370005,1746315625.5661597,0.014453965239,1746315625.5661597,nan,nan
341349,1.399733901,1746315626.2354362,0.014453988522,1746315626.2354362,nan,nan
341350,1.3997273445,1746315626.904715,0.014453884214,1746315626.904715,nan,nan
341351,1.3997315168,1746315627.5739982,0.014453875832,1746315627.5739982,nan,nan
341352,1.399738431,1746315628.2432618,0.014453974552,1746315628.2432618,nan,nan
341353,1.3997362852,1746315628.9125443,0.014454052784,1746315628.9125443,nan,nan
341354,1.3997349739,1746315629.581818,0.014453935437,1746315629.581818,nan,nan
341355,1.3997272253,1746315630.251098,0.014453934506,1746315630.251098,nan,nan
341356,1.39973104,1746315630.9203708,0.014453920536,1746315630.9203708,nan,nan
341357,1.3997302055,1746315631.5896592,0.014453884214,1746315631.5896592,nan,nan
341358,1.3997292519,1746315632.2589226,0.014453862794,1746315632.2589226,nan,nan
341359,1.3997300863,1746315632.928183,0.014453865588,1746315632.928183,nan,nan
341360,1.399725318,1746315633.5974534,0.014453834854,1746315633.5974534,nan,nan
341361,1.3997250795,1746315634.2667227,0.014453862794,1746315634.2667227,nan,nan
341362,1.39973104,1746315634.9359841,0.014453833923,1746315634.9359841,nan,nan
341363,1.3997329473,1746315635.6052577,0.01445390936,1746315635.6052577,nan,nan
341364,1.3997275829,1746315636.2745361,0.014453911223,1746315636.2745361,nan,nan
341365,1.3997274637,1746315636.9438262,0.014453874901,1746315636.9438262,nan,nan
341366,1.3997346163,1746315637.6130922,0.014453941025,1746315637.6130922,nan,nan
341367,1.3997293711,1746315638.2823548,0.014453978278,1746315638.2823548,nan,nan
341368,1.3997319937,1746315638.9516203,0.014453962445,1746315638.9516203,nan,nan
341369,1.3997331858,1746315639.6208947,0.014453908429,1746315639.6208947,nan,nan
341370,1.3997421265,1746315640.2901525,0.014453995042,1746315640.2901525,nan,nan
341371,1.3997349739,1746315640.9594135,0.014453998767,1746315640.9594135,nan,nan
341372,1.3997397423,1746315641.6286743,0.014453967102,1746315641.6286743,nan,nan
341373,1.399733305,1746315642.2979403,0.01445395872,1746315642.2979403,nan,nan
341374,1.3997366428,1746315642.967208,0.014453951269,1746315642.967208,nan,nan
341375,1.3997389078,1746315643.636467,0.014453993179,1746315643.636467,nan,nan
341376,1.3997411728,1746315644.3057318,0.014453960583,1746315644.3057318,nan,nan
341377,1.3997352123,1746315644.9749975,0.014453941956,1746315644.9749975,nan,nan
341378,1.399738431,1746315645.6442645,0.014454030432,1746315645.6442645,nan,nan
341379,1.3997349739,1746315646.3135288,0.014453968033,1746315646.3135288,nan,nan
341380,1.3997365236,1746315646.98279,0.014453960583,1746315646.98279,nan,nan
341381,1.399733901,1746315647.6520581,0.014453965239,1746315647.6520581,nan,nan
341382,1.3997392654,1746315648.3213313,0.01445398014,1746315648.3213313,nan,nan
341383,1.3997408152,1746315648.9905913,0.014453987591,1746315648.9905913,nan,nan
341384,1.3997391462,1746315649.659851,0.014454000629,1746315649.659851,nan,nan
341385,1.3997365236,1746315650.329118,0.014453953132,1746315650.329118,nan,nan
341386,1.3997365236,1746315650.9983807,0.014453995042,1746315650.9983807,nan,nan
341387,1.399730444,1746315651.6676507,0.014453947544,1746315651.6676507,nan,nan
341388,1.3997311592,1746315652.3369076,0.014453869313,1746315652.3369076,nan,nan
341389,1.3997362852,1746315653.0061762,0.014453955926,1746315653.0061762,nan,nan
341390,1.3997328281,1746315653.675442,0.014453956857,1746315653.675442,nan,nan
341391,1.3997362852,1746315654.3447146,0.014453904703,1746315654.3447146,nan,nan
341392,1.399733305,1746315655.0139883,0.0144539373,1746315655.0139883,nan,nan
341393,1.3997360468,1746315655.6832612,0.014453936368,1746315655.6832612,nan,nan
341394,1.3997420073,1746315656.352523,0.014454004355,1746315656.352523,nan,nan
341395,1.3997395039,1746315657.021806,0.01445405744,1746315657.021806,nan,nan
341396,1.3997397423,1746315657.6910572,0.014454055578,1746315657.6910572,nan,nan
341397,1.3997364044,1746315658.3603258,0.014453956857,1746315658.3603258,nan,nan
341398,1.3997347355,1746315659.02959,0.014453996904,1746315659.02959,nan,nan
341399,1.399731636,1746315659.6988668,0.014453955926,1746315659.6988668,nan,nan
341400,1.3997428417,1746315660.3681219,0.014454052784,1746315660.3681219,nan,nan
341401,1.3997440338,1746315661.0373943,0.014454079792,1746315661.0373943,nan,nan
341402,1.3997414112,1746315661.7066574,0.014454050921,1746315661.7066574,nan,nan
341403,1.3997416496,1746315662.3759267,0.014453999698,1746315662.3759267,nan,nan
341404,1.399740696,1746315663.0452027,0.014454055578,1746315663.0452027,nan,nan
341405,1.3997437954,1746315663.7144592,0.01445405744,1746315663.7144592,nan,nan
341406,1.3997410536,1746315664.3837202,0.014454007149,1746315664.3837202,nan,nan
341407,1.3997368813,1746315665.0529802,0.014454032294,1746315665.0529802,nan,nan
341408,1.3997231722,1746315665.7222695,0.014453899115,1746315665.7222695,nan,nan
341409,1.3997302055,1746315666.391546,0.014453918673,1746315666.391546,nan,nan
341410,1.3997317553,1746315667.0608182,0.014453918673,1746315667.0608182,nan,nan
341411,1.3997311592,1746315667.7300928,0.014453913085,1746315667.7300928,nan,nan
341412,1.3997321129,1746315668.399369,0.014453929849,1746315668.399369,nan,nan
341413,1.3997312784,1746315669.0686414,0.014453927986,1746315669.0686414,nan,nan
341414,1.3997343779,1746315669.7379117,0.014453943819,1746315669.7379117,nan,nan
341415,1.3997356892,1746315670.407179,0.014453942887,1746315670.407179,nan,nan
341416,1.3997342587,1746315671.0764456,0.014453942887,1746315671.0764456,nan,nan
341417,1.3997368813,1746315671.7457097,0.014453974552,1746315671.7457097,nan,nan
341418,1.3997327089,1746315672.414978,0.014453949407,1746315672.414978,nan,nan
341419,1.3997373581,1746315673.0842352,0.014454003423,1746315673.0842352,nan,nan
341420,1.3997344971,1746315673.7535067,0.014453995042,1746315673.7535067,nan,nan
341421,1.3997323513,1746315674.4227743,0.014453949407,1746315674.4227743,nan,nan
341422,1.3997309208,1746315675.092046,0.014453935437,1746315675.092046,nan,nan
341423,1.3997290134,1746315675.761323,0.014453919604,1746315675.761323,nan,nan
341424,1.3997291327,1746315676.4306087,0.014453901909,1746315676.4306087,nan,nan
341425,1.3997218609,1746315677.0998724,0.014453854412,1746315677.0998724,nan,nan
341426,1.3997249603,1746315677.7691593,0.014453868382,1746315677.7691593,nan,nan
341427,1.3997293711,1746315678.4384394,0.014453882352,1746315678.4384394,nan,nan
341428,1.399728775,1746315679.1077223,0.014453908429,1746315679.1077223,nan,nan
341429,1.3997262716,1746315679.777002,0.014453884214,1746315679.777002,nan,nan
341430,1.3997273445,1746315680.4462883,0.014453883283,1746315680.4462883,nan,nan
341431,1.3997225761,1746315681.115564,0.014453784563,1746315681.115564,nan,nan
341432,1.399728179,1746315681.7848485,0.014453918673,1746315681.7848485,nan,nan
341433,1.3997319937,1746315682.4541216,0.014453883283,1746315682.4541216,nan,nan
341434,1.3997255564,1746315683.1234004,0.014453878626,1746315683.1234004,nan,nan
341435,1.3997284174,1746315683.792678,0.014453874901,1746315683.792678,nan,nan
341436,1.3997354507,1746315684.46195,0.014453963377,1746315684.46195,nan,nan
341437,1.3997350931,1746315685.1312158,0.014453927986,1746315685.1312158,nan,nan
341438,1.3997356892,1746315685.8004816,0.014453974552,1746315685.8004816,nan,nan
341439,1.3997417688,1746315686.469737,0.014454021119,1746315686.469737,nan,nan
341440,1.3997392654,1746315687.138999,0.014453949407,1746315687.138999,nan,nan
341441,1.3997393847,1746315687.8082564,0.014453975484,1746315687.8082564,nan,nan
341442,1.399741888,1746315688.4775302,0.014454048127,1746315688.4775302,nan,nan
341443,1.3997449875,1746315689.1467836,0.014454009011,1746315689.1467836,nan,nan
341444,1.3997443914,1746315689.816039,0.014454003423,1746315689.816039,nan,nan
341445,1.399738431,1746315690.4853065,0.014453979209,1746315690.4853065,nan,nan
341446,1.3997422457,1746315691.1545658,0.014453970827,1746315691.1545658,nan,nan
341447,1.3997403383,1746315691.8238266,0.014454004355,1746315691.8238266,nan,nan
341448,1.3997417688,1746315692.4930816,0.014454040676,1746315692.4930816,nan,nan
341449,1.3997317553,1746315693.1623633,0.01445394475,1746315693.1623633,nan,nan
341450,1.399733901,1746315693.8316374,0.014453920536,1746315693.8316374,nan,nan
341451,1.399741292,1746315694.5008996,0.014453982934,1746315694.5008996,nan,nan
341452,1.3997343779,1746315695.170169,0.014453962445,1746315695.170169,nan,nan
341453,1.3997436762,1746315695.8394372,0.014453995973,1746315695.8394372,nan,nan
341454,1.3997341394,1746315696.5087059,0.014453957789,1746315696.5087059,nan,nan
341455,1.3997364044,1746315697.177965,0.014453993179,1746315697.177965,nan,nan
341456,1.3997365236,1746315697.847227,0.014453967102,1746315697.847227,nan,nan
341457,1.3997344971,1746315698.5164983,0.014453975484,1746315698.5164983,nan,nan
341458,1.3997331858,1746315699.1857693,0.014453966171,1746315699.1857693,nan,nan
341459,1.399736166,1746315699.8550413,0.014453952201,1746315699.8550413,nan,nan
341460,1.399739027,1746315700.524306,0.014453987591,1746315700.524306,nan,nan
341461,1.399738431,1746315701.1935735,0.014453995973,1746315701.1935735,nan,nan
341462,1.3997334242,1746315701.8628414,0.014453982934,1746315701.8628414,nan,nan
341463,1.3997397423,1746315702.5321069,0.014453956857,1746315702.5321069,nan,nan
