index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
271547,nan,nan,nan,nan,-0.0005595868,1746277956.2709947
271548,nan,nan,nan,nan,-0.0005607915,1746277959.6609957
271549,nan,nan,nan,nan,-0.0005620076,1746277963.0496976
271550,nan,nan,nan,nan,-0.000563221,1746277966.4381764
271551,nan,nan,nan,nan,-0.0005644301,1746277969.8295252
271552,nan,nan,nan,nan,-0.0005656334,1746277973.218484
271553,nan,nan,nan,nan,-0.0005668392,1746277976.6085382
271554,nan,nan,nan,nan,-0.0005680425,1746277979.9978387
271555,nan,nan,nan,nan,-0.0005692615,1746277983.3873026
271556,nan,nan,nan,nan,-0.0005704796,1746277986.777618
271557,nan,nan,nan,nan,-0.0005716818,1746277990.1662784
271558,nan,nan,nan,nan,-0.0005728946,1746277993.5560277
271559,nan,nan,nan,nan,-0.0005741059,1746277996.9450896
271560,nan,nan,nan,nan,-0.000575312,1746278000.333626
271561,nan,nan,nan,nan,-0.0005765331,1746278003.7233303
271562,nan,nan,nan,nan,-0.0005777303,1746278007.1132178
271563,nan,nan,nan,nan,-0.000578935,1746278010.504475
271564,nan,nan,nan,nan,-0.0005801532,1746278013.8932033
271565,nan,nan,nan,nan,-0.0005813667,1746278017.282509
271566,nan,nan,nan,nan,-0.0005825643,1746278020.6723785
271567,nan,nan,nan,nan,-0.0005837652,1746278024.062904
271568,nan,nan,nan,nan,-0.0005849728,1746278027.4522066
271569,nan,nan,nan,nan,-0.0005861788,1746278030.8429523
271570,nan,nan,nan,nan,-0.0005873812,1746278034.2329075
271571,nan,nan,nan,nan,-0.0005885849,1746278037.620782
271572,nan,nan,nan,nan,-0.0005897891,1746278041.0112777
271573,nan,nan,nan,nan,-0.0005909833,1746278044.402799
271574,nan,nan,nan,nan,-0.0005921823,1746278047.7925048
271575,nan,nan,nan,nan,-0.0005933793,1746278051.1830223
271576,nan,nan,nan,nan,-0.0005945752,1746278054.5715766
271577,nan,nan,nan,nan,-0.0005957712,1746278057.96136
271578,nan,nan,nan,nan,-0.0005969631,1746278061.3495564
271579,nan,nan,nan,nan,-0.0005981645,1746278064.7403798
271580,nan,nan,nan,nan,-0.0005993483,1746278068.1297226
271581,nan,nan,nan,nan,-0.0006005464,1746278071.5184731
271582,nan,nan,nan,nan,-0.0006017211,1746278074.9081588
271583,nan,nan,nan,nan,-0.0006029176,1746278078.2965698
271584,nan,nan,nan,nan,-0.0006040986,1746278081.6868563
271585,nan,nan,nan,nan,-0.0006052889,1746278085.0747116
271586,nan,nan,nan,nan,-0.0006064575,1746278088.4653025
271587,nan,nan,nan,nan,-0.0006076477,1746278091.8553436
271588,nan,nan,nan,nan,-0.0006088252,1746278095.244697
271589,nan,nan,nan,nan,-0.000610006,1746278098.6340876
271590,nan,nan,nan,nan,-0.0006111801,1746278102.0206482
271591,nan,nan,nan,nan,-0.0006123549,1746278105.4109507
271592,nan,nan,nan,nan,-0.000613535,1746278108.801606
271593,nan,nan,nan,nan,-0.0006146949,1746278112.1913407
271594,nan,nan,nan,nan,-0.0006158632,1746278115.5815256
271595,nan,nan,nan,nan,-0.0006170337,1746278118.9686353
271596,nan,nan,nan,nan,-0.000618198,1746278122.3579493
271597,nan,nan,nan,nan,-0.0006193554,1746278125.7477589
271598,nan,nan,nan,nan,-0.0006205141,1746278129.1370358
271599,nan,nan,nan,nan,-0.0006216784,1746278132.5254261
271600,nan,nan,nan,nan,-0.0006228366,1746278135.9159875
271601,nan,nan,nan,nan,-0.0006239837,1746278139.3057263
271602,nan,nan,nan,nan,-0.0006251453,1746278142.6957297
271603,nan,nan,nan,nan,-0.0006262928,1746278146.08457
271604,nan,nan,nan,nan,-0.00062744,1746278149.4730444
271605,nan,nan,nan,nan,-0.0006285832,1746278152.862837
271606,nan,nan,nan,nan,-0.0006297363,1746278156.2534053
271607,nan,nan,nan,nan,-0.0006308761,1746278159.642715
271608,nan,nan,nan,nan,-0.0006320144,1746278163.0327313
271609,nan,nan,nan,nan,-0.0006331483,1746278166.4205334
271610,nan,nan,nan,nan,-0.0006342798,1746278169.810564
271611,nan,nan,nan,nan,-0.0006354107,1746278173.1991138
271612,nan,nan,nan,nan,-0.0006365501,1746278176.5874279
271613,nan,nan,nan,nan,-0.0006376825,1746278179.976366
271614,nan,nan,nan,nan,-0.000638799,1746278183.3653352
271615,nan,nan,nan,nan,-0.0006399323,1746278186.7551458
271616,nan,nan,nan,nan,-0.0006410418,1746278190.1450975
271617,nan,nan,nan,nan,-0.0006421736,1746278193.5344682
271618,nan,nan,nan,nan,-0.0006432908,1746278196.922952
271619,nan,nan,nan,nan,-0.0006444055,1746278200.3133566
271620,nan,nan,nan,nan,-0.00064551,1746278203.7033017
271621,nan,nan,nan,nan,-0.0006466289,1746278207.0927474
271622,nan,nan,nan,nan,-0.000647733,1746278210.4829116
271623,nan,nan,nan,nan,-0.00064884,1746278213.8719468
271624,nan,nan,nan,nan,-0.0006499475,1746278217.2618084
271625,nan,nan,nan,nan,-0.0006510444,1746278220.651837
271626,nan,nan,nan,nan,-0.0006521394,1746278224.0414805
271627,nan,nan,nan,nan,-0.0006532411,1746278227.429632
271628,nan,nan,nan,nan,-0.0006543343,1746278230.8183436
271629,nan,nan,nan,nan,-0.0006554268,1746278234.2088773
271630,nan,nan,nan,nan,-0.0006565161,1746278237.5962694
271631,nan,nan,nan,nan,-0.00065759,1746278240.985642
271632,nan,nan,nan,nan,-0.0006586819,1746278244.3755891
271633,nan,nan,nan,nan,-0.0006597593,1746278247.7647283
271634,nan,nan,nan,nan,-0.000660834,1746278251.1547465
271635,nan,nan,nan,nan,-0.0006619168,1746278254.5447574
271636,nan,nan,nan,nan,-0.0006629883,1746278257.9341342
271637,nan,nan,nan,nan,-0.0006640695,1746278261.324095
271638,nan,nan,nan,nan,-0.0006651313,1746278264.7137258
271639,nan,nan,nan,nan,-0.0006662051,1746278268.103136
271640,nan,nan,nan,nan,-0.0006672611,1746278271.4923813
271641,nan,nan,nan,nan,-0.0006683204,1746278274.8826962
271642,nan,nan,nan,nan,-0.0006693798,1746278278.2707238
271643,nan,nan,nan,nan,-0.0006704375,1746278281.661544
271644,nan,nan,nan,nan,-0.0006714961,1746278285.0507085
271645,nan,nan,nan,nan,-0.0006725425,1746278288.4413197
271646,nan,nan,nan,nan,-0.0006735978,1746278291.83059
271647,nan,nan,nan,nan,-0.0006746414,1746278295.2192156
271648,nan,nan,nan,nan,-0.0006756812,1746278298.6093786
271649,nan,nan,nan,nan,-0.0006767208,1746278301.9975536
271650,nan,nan,nan,nan,-0.0006777602,1746278305.3876445
271651,nan,nan,nan,nan,-0.0006787937,1746278308.7765203
271652,nan,nan,nan,nan,-0.000679824,1746278312.165586
271653,nan,nan,nan,nan,-0.0006808542,1746278315.5553286
271654,nan,nan,nan,nan,-0.0006818868,1746278318.944051
271655,nan,nan,nan,nan,-0.0006829139,1746278322.3333197
271656,nan,nan,nan,nan,-0.0006839403,1746278325.7218187
271657,nan,nan,nan,nan,-0.0006849608,1746278329.1122496
271658,nan,nan,nan,nan,-0.0006859735,1746278332.501276
271659,nan,nan,nan,nan,-0.0006869859,1746278335.89029
271660,nan,nan,nan,nan,-0.0006880011,1746278339.2811263
271661,nan,nan,nan,nan,-0.0006890041,1746278342.6690269
271662,nan,nan,nan,nan,-0.0006900194,1746278346.0600026
271663,nan,nan,nan,nan,-0.0006910237,1746278349.4504244
271664,nan,nan,nan,nan,-0.0006920306,1746278352.8398306
271665,nan,nan,nan,nan,-0.0006930152,1746278356.2305164
271666,nan,nan,nan,nan,-0.0006940181,1746278359.6175091
271667,nan,nan,nan,nan,-0.0006950063,1746278363.0083373
271668,nan,nan,nan,nan,-0.0006960027,1746278366.3977363
271669,nan,nan,nan,nan,-0.0006969927,1746278369.7882738
271670,nan,nan,nan,nan,-0.0006979746,1746278373.1781137
271671,nan,nan,nan,nan,-0.0006989648,1746278376.5658927
271672,nan,nan,nan,nan,-0.0006999434,1746278379.9570894
271673,nan,nan,nan,nan,-0.0007009264,1746278383.3474395
271674,nan,nan,nan,nan,-0.0007018987,1746278386.7377567
271675,nan,nan,nan,nan,-0.0007028702,1746278390.1268878
271676,nan,nan,nan,nan,-0.0007038327,1746278393.5161984
271677,nan,nan,nan,nan,-0.0007047995,1746278396.9067776
271678,nan,nan,nan,nan,-0.0007057728,1746278400.295822
271679,nan,nan,nan,nan,-0.0007067387,1746278403.6850264
271680,nan,nan,nan,nan,-0.0007076997,1746278407.0737374
271681,nan,nan,nan,nan,-0.0007086526,1746278410.4624598
271682,nan,nan,nan,nan,-0.0007096089,1746278413.8525054
271683,nan,nan,nan,nan,-0.0007105532,1746278417.2418764
271684,nan,nan,nan,nan,-0.0007115065,1746278420.6297166
271685,nan,nan,nan,nan,-0.0007124568,1746278424.020026
271686,nan,nan,nan,nan,-0.0007134088,1746278427.409802
271687,nan,nan,nan,nan,-0.0007143461,1746278430.7978444
271688,nan,nan,nan,nan,-0.000715277,1746278434.187576
271689,nan,nan,nan,nan,-0.0007162155,1746278437.577462
271690,nan,nan,nan,nan,-0.0007171529,1746278440.96629
271691,nan,nan,nan,nan,-0.0007180768,1746278444.3562565
271692,nan,nan,nan,nan,-0.0007190044,1746278447.7444365
271693,nan,nan,nan,nan,-0.000719943,1746278451.1343236
271694,nan,nan,nan,nan,-0.0007208555,1746278454.5223806
271695,nan,nan,nan,nan,-0.0007217829,1746278457.912862
271696,nan,nan,nan,nan,-0.0007226961,1746278461.302079
271697,nan,nan,nan,nan,-0.0007236176,1746278464.6913972
271698,nan,nan,nan,nan,-0.0007245274,1746278468.0819216
271699,nan,nan,nan,nan,-0.0007254485,1746278471.4705203
271700,nan,nan,nan,nan,-0.0007263506,1746278474.8606083
271701,nan,nan,nan,nan,-0.0007272567,1746278478.2507732
271702,nan,nan,nan,nan,-0.0007281612,1746278481.6394448
271703,nan,nan,nan,nan,-0.0007290667,1746278485.0304382
271704,nan,nan,nan,nan,-0.0007299576,1746278488.419575
271705,nan,nan,nan,nan,-0.0007308465,1746278491.809727
271706,nan,nan,nan,nan,-0.0007317495,1746278495.198087
271707,nan,nan,nan,nan,-0.0007326336,1746278498.588037
271708,nan,nan,nan,nan,-0.0007335289,1746278501.9761314
271709,nan,nan,nan,nan,-0.000734406,1746278505.3648665
271710,nan,nan,nan,nan,-0.0007352879,1746278508.7550194
271711,nan,nan,nan,nan,-0.0007361666,1746278512.1441247
271712,nan,nan,nan,nan,-0.0007370485,1746278515.5327551
271713,nan,nan,nan,nan,-0.0007379253,1746278518.9212725
271714,nan,nan,nan,nan,-0.0007387966,1746278522.3103657
271715,nan,nan,nan,nan,-0.0007396659,1746278525.699726
271716,nan,nan,nan,nan,-0.0007405366,1746278529.088726
271717,nan,nan,nan,nan,-0.0007413925,1746278532.4774
271718,nan,nan,nan,nan,-0.0007422562,1746278535.865977
271719,nan,nan,nan,nan,-0.0007431011,1746278539.2540681
271720,nan,nan,nan,nan,-0.0007439633,1746278542.6439772
271721,nan,nan,nan,nan,-0.0007448225,1746278546.0328233
271722,nan,nan,nan,nan,-0.0007456775,1746278549.4216084
271723,nan,nan,nan,nan,-0.0007465251,1746278552.8110218
271724,nan,nan,nan,nan,-0.0007473738,1746278556.2014863
271725,nan,nan,nan,nan,-0.0007482153,1746278559.5910451
271726,nan,nan,nan,nan,-0.0007490692,1746278562.9806855
271727,nan,nan,nan,nan,-0.0007498992,1746278566.3698928
271728,nan,nan,nan,nan,-0.0007507412,1746278569.7605703
271729,nan,nan,nan,nan,-0.0007515687,1746278573.1513443
271730,nan,nan,nan,nan,-0.0007524023,1746278576.540647
271731,nan,nan,nan,nan,-0.0007532357,1746278579.9310715
271732,nan,nan,nan,nan,-0.0007540586,1746278583.320062
271733,nan,nan,nan,nan,-0.0007548922,1746278586.710993
271734,nan,nan,nan,nan,-0.0007557179,1746278590.0991259
271735,nan,nan,nan,nan,-0.0007565289,1746278593.489317
271736,nan,nan,nan,nan,-0.0007573455,1746278596.8793883
271737,nan,nan,nan,nan,-0.0007581564,1746278600.265891
271738,nan,nan,nan,nan,-0.0007589714,1746278603.6561835
271739,nan,nan,nan,nan,-0.0007597722,1746278607.046086
271740,nan,nan,nan,nan,-0.0007605809,1746278610.4365327
271741,nan,nan,nan,nan,-0.0007613989,1746278613.825691
271742,nan,nan,nan,nan,-0.000762191,1746278617.2147207
271743,nan,nan,nan,nan,-0.0007629948,1746278620.6057503
271744,nan,nan,nan,nan,-0.0007637864,1746278623.9955657
271745,nan,nan,nan,nan,-0.0007645816,1746278627.3848717
271746,nan,nan,nan,nan,-0.0007653796,1746278630.7738607
271747,nan,nan,nan,nan,-0.0007661693,1746278634.1635153
271748,nan,nan,nan,nan,-0.0007669569,1746278637.5515943
271749,nan,nan,nan,nan,-0.0007677467,1746278640.941607
271750,nan,nan,nan,nan,-0.000768517,1746278644.3329525
271751,nan,nan,nan,nan,-0.0007692962,1746278647.7213047
271752,nan,nan,nan,nan,-0.0007700703,1746278651.1107838
271753,nan,nan,nan,nan,-0.0007708613,1746278654.5021415
271754,nan,nan,nan,nan,-0.0007716249,1746278657.8901432
271755,nan,nan,nan,nan,-0.0007723997,1746278661.2804956
271756,nan,nan,nan,nan,-0.0007731711,1746278664.6696541
271757,nan,nan,nan,nan,-0.0007739366,1746278668.0596807
271758,nan,nan,nan,nan,-0.0007746975,1746278671.4489553
271759,nan,nan,nan,nan,-0.0007754647,1746278674.838901
271760,nan,nan,nan,nan,-0.0007762179,1746278678.2288392
271761,nan,nan,nan,nan,-0.0007769787,1746278681.6179526
271762,nan,nan,nan,nan,-0.0007777366,1746278685.0082426
271763,nan,nan,nan,nan,-0.0007784785,1746278688.3979585
271764,nan,nan,nan,nan,-0.0007792367,1746278691.786826
271765,nan,nan,nan,nan,-0.0007799815,1746278695.1767035
271766,nan,nan,nan,nan,-0.0007807338,1746278698.565433
271767,nan,nan,nan,nan,-0.0007814733,1746278701.955791
271768,nan,nan,nan,nan,-0.0007822166,1746278705.3456569
271769,nan,nan,nan,nan,-0.000782946,1746278708.7351894
271770,nan,nan,nan,nan,-0.0007836837,1746278712.1233892
271771,nan,nan,nan,nan,-0.0007844138,1746278715.5140846
271772,nan,nan,nan,nan,-0.0007851367,1746278718.9019003
271773,nan,nan,nan,nan,-0.0007858772,1746278722.291333
271774,nan,nan,nan,nan,-0.0007866032,1746278725.682737
271775,nan,nan,nan,nan,-0.0007873315,1746278729.0720618
271776,nan,nan,nan,nan,-0.0007880587,1746278732.4618235
271777,nan,nan,nan,nan,-0.0007887829,1746278735.8532205
271778,nan,nan,nan,nan,-0.0007894901,1746278739.242784
271779,nan,nan,nan,nan,-0.0007902021,1746278742.6328535
271780,nan,nan,nan,nan,-0.0007909222,1746278746.0206988
271781,nan,nan,nan,nan,-0.0007916348,1746278749.4115393
271782,nan,nan,nan,nan,-0.0007923465,1746278752.799623
271783,nan,nan,nan,nan,-0.0007930523,1746278756.1895363
271784,nan,nan,nan,nan,-0.0007937473,1746278759.5760512
271785,nan,nan,nan,nan,-0.0007944462,1746278762.965444
271786,nan,nan,nan,nan,-0.0007951595,1746278766.354514
271787,nan,nan,nan,nan,-0.0007958569,1746278769.7435253
271788,nan,nan,nan,nan,-0.0007965471,1746278773.1330552
271789,nan,nan,nan,nan,-0.0007972421,1746278776.521509
271790,nan,nan,nan,nan,-0.0007979375,1746278779.9086816
271791,nan,nan,nan,nan,-0.0007986265,1746278783.2999053
271792,nan,nan,nan,nan,-0.0007993166,1746278786.6889992
271793,nan,nan,nan,nan,-0.0007999951,1746278790.0790691
271794,nan,nan,nan,nan,-0.0008006687,1746278793.4672666
271795,nan,nan,nan,nan,-0.0008013579,1746278796.8567011
271796,nan,nan,nan,nan,-0.0008020316,1746278800.2452445
271797,nan,nan,nan,nan,-0.0008027029,1746278803.6350582
271798,nan,nan,nan,nan,-0.0008033769,1746278807.023471
271799,nan,nan,nan,nan,-0.0008040547,1746278810.4127707
271800,nan,nan,nan,nan,-0.0008047228,1746278813.80346
271801,nan,nan,nan,nan,-0.0008053925,1746278817.1928804
271802,nan,nan,nan,nan,-0.000806065,1746278820.5825467
271803,nan,nan,nan,nan,-0.0008067207,1746278823.9706764
271804,nan,nan,nan,nan,-0.0008073755,1746278827.360056
271805,nan,nan,nan,nan,-0.0008080313,1746278830.7481627
271806,nan,nan,nan,nan,-0.0008086904,1746278834.1376848
271807,nan,nan,nan,nan,-0.0008093564,1746278837.5268273
271808,nan,nan,nan,nan,-0.0008100057,1746278840.913595
271809,nan,nan,nan,nan,-0.0008106493,1746278844.3042905
271810,nan,nan,nan,nan,-0.0008113008,1746278847.6931105
271811,nan,nan,nan,nan,-0.0008119429,1746278851.0819793
271812,nan,nan,nan,nan,-0.0008125785,1746278854.4687157
271813,nan,nan,nan,nan,-0.0008132357,1746278857.8591237
271814,nan,nan,nan,nan,-0.00081387,1746278861.2477481
271815,nan,nan,nan,nan,-0.0008145107,1746278864.6366746
271816,nan,nan,nan,nan,-0.0008151367,1746278868.027624
271817,nan,nan,nan,nan,-0.0008157814,1746278871.4173741
271818,nan,nan,nan,nan,-0.0008164072,1746278874.8066711
271819,nan,nan,nan,nan,-0.0008170391,1746278878.1961572
271820,nan,nan,nan,nan,-0.0008176622,1746278881.5851967
271821,nan,nan,nan,nan,-0.0008182908,1746278884.9747589
271822,nan,nan,nan,nan,-0.0008189163,1746278888.3634374
271823,nan,nan,nan,nan,-0.0008195332,1746278891.7524476
271824,nan,nan,nan,nan,-0.0008201519,1746278895.1407113
271825,nan,nan,nan,nan,-0.0008207693,1746278898.5279071
271826,nan,nan,nan,nan,-0.0008213907,1746278901.9157097
271827,nan,nan,nan,nan,-0.0008219944,1746278905.3055053
271828,nan,nan,nan,nan,-0.0008226099,1746278908.6942859
271829,nan,nan,nan,nan,-0.0008232263,1746278912.0832772
271830,nan,nan,nan,nan,-0.0008238256,1746278915.4729278
271831,nan,nan,nan,nan,-0.0008244334,1746278918.8602803
271832,nan,nan,nan,nan,-0.0008250408,1746278922.2498062
271833,nan,nan,nan,nan,-0.0008256382,1746278925.6379545
271834,nan,nan,nan,nan,-0.0008262377,1746278929.027359
271835,nan,nan,nan,nan,-0.0008268428,1746278932.4149342
271836,nan,nan,nan,nan,-0.0008274295,1746278935.8043842
271837,nan,nan,nan,nan,-0.0008280233,1746278939.193841
271838,nan,nan,nan,nan,-0.0008286075,1746278942.5830302
271839,nan,nan,nan,nan,-0.0008292041,1746278945.9719114
271840,nan,nan,nan,nan,-0.0008297927,1746278949.3604085
271841,nan,nan,nan,nan,-0.0008303774,1746278952.7479582
271842,nan,nan,nan,nan,-0.0008309579,1746278956.1363695
271843,nan,nan,nan,nan,-0.0008315412,1746278959.5243793
271844,nan,nan,nan,nan,-0.0008321301,1746278962.9149415
271845,nan,nan,nan,nan,-0.0008327019,1746278966.3036797
271846,nan,nan,nan,nan,-0.0008332794,1746278969.693045
271847,nan,nan,nan,nan,-0.0008338564,1746278973.0820115
271848,nan,nan,nan,nan,-0.0008344213,1746278976.4712157
271849,nan,nan,nan,nan,-0.0008349896,1746278979.8590124
271850,nan,nan,nan,nan,-0.0008355595,1746278983.2486873
271851,nan,nan,nan,nan,-0.0008361321,1746278986.6386786
271852,nan,nan,nan,nan,-0.0008366903,1746278990.0263174
271853,nan,nan,nan,nan,-0.0008372688,1746278993.4160073
271854,nan,nan,nan,nan,-0.0008378253,1746278996.8039336
271855,nan,nan,nan,nan,-0.000838386,1746279000.1932516
271856,nan,nan,nan,nan,-0.0008389334,1746279003.581121
271857,nan,nan,nan,nan,-0.0008394986,1746279006.9715967
271858,nan,nan,nan,nan,-0.0008400488,1746279010.360526
271859,nan,nan,nan,nan,-0.0008406029,1746279013.7501984
271860,nan,nan,nan,nan,-0.0008411415,1746279017.141063
271861,nan,nan,nan,nan,-0.0008416977,1746279020.5296671
271862,nan,nan,nan,nan,-0.000842239,1746279023.9202905
271863,nan,nan,nan,nan,-0.0008427853,1746279027.3085501
271864,nan,nan,nan,nan,-0.0008433297,1746279030.6986015
271865,nan,nan,nan,nan,-0.0008438716,1746279034.0901732
