index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301527,1.3997317553,1746293887.816331,0.014453905635,1746293887.816331,nan,nan
301528,1.3997313976,1746293888.4856124,0.014453919604,1746293888.4856124,nan,nan
301529,1.3997286558,1746293889.1548693,0.014453892596,1746293889.1548693,nan,nan
301530,1.399731636,1746293889.8241508,0.014453938231,1746293889.8241508,nan,nan
301531,1.3997364044,1746293890.493424,0.014453941025,1746293890.493424,nan,nan
301532,1.3997317553,1746293891.1626968,0.014453927986,1746293891.1626968,nan,nan
301533,1.3997365236,1746293891.831965,0.014453920536,1746293891.831965,nan,nan
301534,1.3997353315,1746293892.5012333,0.014453950338,1746293892.5012333,nan,nan
301535,1.3997353315,1746293893.1704972,0.014453952201,1746293893.1704972,nan,nan
301536,1.3997381926,1746293893.8397613,0.014453929849,1746293893.8397613,nan,nan
301537,1.3997336626,1746293894.509026,0.01445394475,1746293894.509026,nan,nan
301538,1.3997336626,1746293895.1782923,0.014453938231,1746293895.1782923,nan,nan
301539,1.3997370005,1746293895.8475673,0.014453922398,1746293895.8475673,nan,nan
301540,1.3997335434,1746293896.5168407,0.014453911223,1746293896.5168407,nan,nan
301541,1.3997334242,1746293897.1861043,0.01445399411,1746293897.1861043,nan,nan
301542,1.399731636,1746293897.8553798,0.014453897253,1746293897.8553798,nan,nan
301543,1.3997346163,1746293898.5246522,0.014453953132,1746293898.5246522,nan,nan
301544,1.3997347355,1746293899.1939187,0.014453936368,1746293899.1939187,nan,nan
301545,1.3997337818,1746293899.8631878,0.014453919604,1746293899.8631878,nan,nan
301546,1.3997323513,1746293900.5324523,0.014453935437,1746293900.5324523,nan,nan
301547,1.39973557,1746293901.201711,0.014453868382,1746293901.201711,nan,nan
301548,1.3997368813,1746293901.8709753,0.014453971758,1746293901.8709753,nan,nan
301549,1.3997370005,1746293902.5402377,0.014453955926,1746293902.5402377,nan,nan
301550,1.3997358084,1746293903.2094955,0.014453988522,1746293903.2094955,nan,nan
301551,1.399738431,1746293903.878759,0.014453988522,1746293903.878759,nan,nan
301552,1.3997360468,1746293904.5480268,0.014453954995,1746293904.5480268,nan,nan
301553,1.3997328281,1746293905.217291,0.014453952201,1746293905.217291,nan,nan
301554,1.399739027,1746293905.886553,0.014453947544,1746293905.886553,nan,nan
301555,1.3997364044,1746293906.5558183,0.014453936368,1746293906.5558183,nan,nan
301556,1.3997341394,1746293907.2250931,0.014453951269,1746293907.2250931,nan,nan
301557,1.3997377157,1746293907.8943624,0.014453914016,1746293907.8943624,nan,nan
301558,1.3997348547,1746293908.56362,0.014453977346,1746293908.56362,nan,nan
301559,1.3997370005,1746293909.2328815,0.014453965239,1746293909.2328815,nan,nan
301560,1.3997379541,1746293909.9021585,0.014453905635,1746293909.9021585,nan,nan
301561,1.3997336626,1746293910.5714273,0.014453922398,1746293910.5714273,nan,nan
301562,1.399728775,1746293911.2406998,0.01445392333,1746293911.2406998,nan,nan
301563,1.3997319937,1746293911.9099717,0.014453901909,1746293911.9099717,nan,nan
301564,1.3997317553,1746293912.5792434,0.014453982934,1746293912.5792434,nan,nan
301565,1.399728179,1746293913.2485237,0.014453876764,1746293913.2485237,nan,nan
301566,1.3997240067,1746293913.9177854,0.01445386745,1746293913.9177854,nan,nan
301567,1.3997242451,1746293914.587066,0.014453890733,1746293914.587066,nan,nan
301568,1.3997269869,1746293915.256354,0.014453889802,1746293915.256354,nan,nan
301569,1.3997319937,1746293915.9256282,0.014453919604,1746293915.9256282,nan,nan
301570,1.3997319937,1746293916.5948956,0.014453931712,1746293916.5948956,nan,nan
301571,1.3997315168,1746293917.2641685,0.014453894459,1746293917.2641685,nan,nan
301572,1.3997362852,1746293917.9334326,0.014453950338,1746293917.9334326,nan,nan
301573,1.3997366428,1746293918.6026952,0.014453984797,1746293918.6026952,nan,nan
301574,1.3997327089,1746293919.2719648,0.014453947544,1746293919.2719648,nan,nan
301575,1.3997343779,1746293919.941227,0.014453978278,1746293919.941227,nan,nan
301576,1.3997364044,1746293920.610486,0.014454004355,1746293920.610486,nan,nan
301577,1.3997350931,1746293921.2797515,0.014453953132,1746293921.2797515,nan,nan
301578,1.3997356892,1746293921.9490235,0.014453928918,1746293921.9490235,nan,nan
301579,1.3997392654,1746293922.6182892,0.014453979209,1746293922.6182892,nan,nan
301580,1.399740696,1746293923.2875473,0.014454003423,1746293923.2875473,nan,nan
301581,1.3997386694,1746293923.9568095,0.014454034157,1746293923.9568095,nan,nan
301582,1.3997352123,1746293924.6260686,0.014454018325,1746293924.6260686,nan,nan
301583,1.3997366428,1746293925.2953365,0.014453929849,1746293925.2953365,nan,nan
301584,1.3997366428,1746293925.9646003,0.014453984797,1746293925.9646003,nan,nan
301585,1.3997358084,1746293926.633871,0.014453973621,1746293926.633871,nan,nan
301586,1.3997370005,1746293927.303133,0.014453985728,1746293927.303133,nan,nan
301587,1.3997377157,1746293927.9723952,0.01445398014,1746293927.9723952,nan,nan
301588,1.3997379541,1746293928.6416626,0.014453967102,1746293928.6416626,nan,nan
301589,1.3997349739,1746293929.3109276,0.014453971758,1746293929.3109276,nan,nan
301590,1.3997366428,1746293929.9801893,0.014453963377,1746293929.9801893,nan,nan
301591,1.3997371197,1746293930.6494517,0.014453982934,1746293930.6494517,nan,nan
301592,1.3997341394,1746293931.3187287,0.014453901909,1746293931.3187287,nan,nan
301593,1.3997348547,1746293931.988001,0.014453894459,1746293931.988001,nan,nan
301594,1.3997346163,1746293932.6572702,0.014453947544,1746293932.6572702,nan,nan
301595,1.3997380733,1746293933.3265357,0.014453941956,1746293933.3265357,nan,nan
301596,1.3997360468,1746293933.9958029,0.014453951269,1746293933.9958029,nan,nan
301597,1.39973557,1746293934.6650732,0.014453931712,1746293934.6650732,nan,nan
301598,1.3997360468,1746293935.334347,0.01445395872,1746293935.334347,nan,nan
301599,1.3997335434,1746293936.0036104,0.014453954995,1746293936.0036104,nan,nan
301600,1.399733901,1746293936.6728733,0.014453949407,1746293936.6728733,nan,nan
301601,1.3997352123,1746293937.3421419,0.014453921467,1746293937.3421419,nan,nan
301602,1.3997375965,1746293938.011422,0.014453913085,1746293938.011422,nan,nan
301603,1.399733901,1746293938.6806884,0.014453955926,1746293938.6806884,nan,nan
301604,1.3997362852,1746293939.3499634,0.014453905635,1746293939.3499634,nan,nan
301605,1.3997364044,1746293940.0192316,0.014453941956,1746293940.0192316,nan,nan
301606,1.3997317553,1746293940.6885157,0.014453915879,1746293940.6885157,nan,nan
301607,1.3997257948,1746293941.3577764,0.014453883283,1746293941.3577764,nan,nan
301608,1.3997306824,1746293942.0270371,0.014453886077,1746293942.0270371,nan,nan
301609,1.3997282982,1746293942.696312,0.014453905635,1746293942.696312,nan,nan
301610,1.3997294903,1746293943.3655832,0.014453929849,1746293943.3655832,nan,nan
301611,1.3997321129,1746293944.0348554,0.0144539373,1746293944.0348554,nan,nan
301612,1.3997290134,1746293944.7041268,0.014453955926,1746293944.7041268,nan,nan
301613,1.3997322321,1746293945.373397,0.014453924261,1746293945.373397,nan,nan
301614,1.3997324705,1746293946.0426662,0.014453957789,1746293946.0426662,nan,nan
301615,1.3997334242,1746293946.7119443,0.014453934506,1746293946.7119443,nan,nan
301616,1.3997375965,1746293947.3812087,0.014453962445,1746293947.3812087,nan,nan
301617,1.3997337818,1746293948.0504746,0.01445394475,1746293948.0504746,nan,nan
301618,1.3997300863,1746293948.7197504,0.014453922398,1746293948.7197504,nan,nan
301619,1.3997294903,1746293949.3890207,0.014453921467,1746293949.3890207,nan,nan
301620,1.3997298479,1746293950.0582929,0.014453912154,1746293950.0582929,nan,nan
301621,1.3997342587,1746293950.7275517,0.014453977346,1746293950.7275517,nan,nan
301622,1.39973557,1746293951.3968105,0.014453974552,1746293951.3968105,nan,nan
301623,1.3997329473,1746293952.066083,0.014453960583,1746293952.066083,nan,nan
301624,1.3997354507,1746293952.7353482,0.01445395872,1746293952.7353482,nan,nan
301625,1.3997373581,1746293953.4046068,0.014453987591,1746293953.4046068,nan,nan
301626,1.399741292,1746293954.0738661,0.01445399411,1746293954.0738661,nan,nan
301627,1.3997353315,1746293954.7431424,0.01445398666,1746293954.7431424,nan,nan
301628,1.3997327089,1746293955.412418,0.014453927055,1746293955.412418,nan,nan
301629,1.3997341394,1746293956.0816772,0.014453989454,1746293956.0816772,nan,nan
301630,1.3997381926,1746293956.750936,0.014454000629,1746293956.750936,nan,nan
301631,1.3997342587,1746293957.4202006,0.014453954995,1746293957.4202006,nan,nan
301632,1.3997392654,1746293958.0894573,0.014454009011,1746293958.0894573,nan,nan
301633,1.3997327089,1746293958.7587204,0.014453966171,1746293958.7587204,nan,nan
301634,1.3997408152,1746293959.427972,0.014454031363,1746293959.427972,nan,nan
301635,1.3997403383,1746293960.0972245,0.014454011805,1746293960.0972245,nan,nan
301636,1.3997381926,1746293960.7664864,0.014454031363,1746293960.7664864,nan,nan
301637,1.3997370005,1746293961.4357462,0.014453973621,1746293961.4357462,nan,nan
301638,1.3997321129,1746293962.1050093,0.014453988522,1746293962.1050093,nan,nan
301639,1.3997328281,1746293962.7742808,0.014453928918,1746293962.7742808,nan,nan
301640,1.3997297287,1746293963.4435577,0.014453931712,1746293963.4435577,nan,nan
301641,1.39973104,1746293964.112827,0.014453955926,1746293964.112827,nan,nan
301642,1.3997328281,1746293964.7820923,0.014453938231,1746293964.7820923,nan,nan
301643,1.3997319937,1746293965.4513412,0.014453889802,1746293965.4513412,nan,nan
301644,1.3997297287,1746293966.1205997,0.014453873038,1746293966.1205997,nan,nan
301645,1.3997300863,1746293966.789871,0.014453907497,1746293966.789871,nan,nan
301646,1.399730444,1746293967.4591455,0.014453900047,1746293967.4591455,nan,nan
301647,1.3997292519,1746293968.128418,0.01445394475,1746293968.128418,nan,nan
301648,1.3997267485,1746293968.7976744,0.014453877695,1746293968.7976744,nan,nan
301649,1.3997347355,1746293969.4669409,0.014453955926,1746293969.4669409,nan,nan
301650,1.3997298479,1746293970.136211,0.014453943819,1746293970.136211,nan,nan
301651,1.3997311592,1746293970.8054824,0.014453907497,1746293970.8054824,nan,nan
301652,1.3997343779,1746293971.474749,0.014453929849,1746293971.474749,nan,nan
301653,1.3997323513,1746293972.144029,0.014453908429,1746293972.144029,nan,nan
301654,1.3997342587,1746293972.813296,0.014453907497,1746293972.813296,nan,nan
301655,1.3997353315,1746293973.4825659,0.014453914948,1746293973.4825659,nan,nan
301656,1.3997329473,1746293974.1518278,0.014453959651,1746293974.1518278,nan,nan
301657,1.3997346163,1746293974.8211005,0.014453945681,1746293974.8211005,nan,nan
301658,1.3997365236,1746293975.49036,0.014453959651,1746293975.49036,nan,nan
301659,1.3997353315,1746293976.1596236,0.014453949407,1746293976.1596236,nan,nan
301660,1.3997334242,1746293976.828887,0.014453951269,1746293976.828887,nan,nan
301661,1.3997327089,1746293977.4981565,0.014453840442,1746293977.4981565,nan,nan
301662,1.3997319937,1746293978.167424,0.014453924261,1746293978.167424,nan,nan
301663,1.3997250795,1746293978.8366997,0.014453903772,1746293978.8366997,nan,nan
301664,1.3997340202,1746293979.5059698,0.01445393078,1746293979.5059698,nan,nan
301665,1.3997269869,1746293980.1752434,0.014453922398,1746293980.1752434,nan,nan
301666,1.3997251987,1746293980.844506,0.01445382461,1746293980.844506,nan,nan
301667,1.399730444,1746293981.5137782,0.014453914016,1746293981.5137782,nan,nan
301668,1.3997251987,1746293982.1830544,0.014453893527,1746293982.1830544,nan,nan
301669,1.3997278214,1746293982.8523276,0.014453908429,1746293982.8523276,nan,nan
301670,1.3997298479,1746293983.5216057,0.014453892596,1746293983.5216057,nan,nan
301671,1.3997313976,1746293984.1908703,0.014453962445,1746293984.1908703,nan,nan
301672,1.399728775,1746293984.8601456,0.014453903772,1746293984.8601456,nan,nan
301673,1.399728179,1746293985.5294232,0.014453893527,1746293985.5294232,nan,nan
301674,1.3997292519,1746293986.1986964,0.014453918673,1746293986.1986964,nan,nan
301675,1.3997387886,1746293986.8679514,0.014454016462,1746293986.8679514,nan,nan
301676,1.3997318745,1746293987.5372207,0.014453905635,1746293987.5372207,nan,nan
301677,1.399733305,1746293988.206483,0.014453950338,1746293988.206483,nan,nan
301678,1.3997336626,1746293988.8757677,0.014453898184,1746293988.8757677,nan,nan
301679,1.3997324705,1746293989.5450287,0.014453988522,1746293989.5450287,nan,nan
301680,1.399731636,1746293990.2142868,0.014453995973,1746293990.2142868,nan,nan
301681,1.3997344971,1746293990.8835466,0.014453968033,1746293990.8835466,nan,nan
301682,1.3997348547,1746293991.55282,0.014453963377,1746293991.55282,nan,nan
301683,1.3997352123,1746293992.222087,0.014453942887,1746293992.222087,nan,nan
301684,1.3997321129,1746293992.891353,0.014453959651,1746293992.891353,nan,nan
301685,1.3997356892,1746293993.5606194,0.014453945681,1746293993.5606194,nan,nan
301686,1.39973104,1746293994.2298906,0.014453920536,1746293994.2298906,nan,nan
301687,1.39973557,1746293994.89916,0.014453912154,1746293994.89916,nan,nan
301688,1.3997308016,1746293995.5684266,0.014453950338,1746293995.5684266,nan,nan
301689,1.399728179,1746293996.2377007,0.014453935437,1746293996.2377007,nan,nan
301690,1.3997306824,1746293996.9069827,0.014453906566,1746293996.9069827,nan,nan
301691,1.3997308016,1746293997.5762558,0.014453901909,1746293997.5762558,nan,nan
301692,1.3997299671,1746293998.2455304,0.014453920536,1746293998.2455304,nan,nan
301693,1.39973104,1746293998.914788,0.014453842305,1746293998.914788,nan,nan
301694,1.3997274637,1746293999.5840666,0.014453877695,1746293999.5840666,nan,nan
301695,1.3997280598,1746294000.2533388,0.014453912154,1746294000.2533388,nan,nan
301696,1.3997293711,1746294000.9226117,0.014453906566,1746294000.9226117,nan,nan
301697,1.3997286558,1746294001.591873,0.014453848824,1746294001.591873,nan,nan
301698,1.3997288942,1746294002.261137,0.014453819022,1746294002.261137,nan,nan
301699,1.3997250795,1746294002.9304137,0.014453812502,1746294002.9304137,nan,nan
301700,1.399725914,1746294003.5996711,0.014453884214,1746294003.5996711,nan,nan
301701,1.3997353315,1746294004.2689407,0.014453912154,1746294004.2689407,nan,nan
301702,1.3997303247,1746294004.9382155,0.014453886077,1746294004.9382155,nan,nan
301703,1.3997313976,1746294005.6074748,0.014453891665,1746294005.6074748,nan,nan
301704,1.3997340202,1746294006.2767384,0.014453965239,1746294006.2767384,nan,nan
301705,1.3997342587,1746294006.9460037,0.014453945681,1746294006.9460037,nan,nan
301706,1.3997366428,1746294007.615271,0.014453957789,1746294007.615271,nan,nan
301707,1.3997325897,1746294008.284547,0.014453921467,1746294008.284547,nan,nan
301708,1.3997328281,1746294008.9538143,0.014453948475,1746294008.9538143,nan,nan
301709,1.3997359276,1746294009.6230772,0.014453967102,1746294009.6230772,nan,nan
301710,1.3997371197,1746294010.2923453,0.014453950338,1746294010.2923453,nan,nan
301711,1.3997346163,1746294010.9616132,0.014453996904,1746294010.9616132,nan,nan
301712,1.3997374773,1746294011.6308777,0.014453966171,1746294011.6308777,nan,nan
301713,1.3997364044,1746294012.3001363,0.014453973621,1746294012.3001363,nan,nan
301714,1.3997330666,1746294012.9693985,0.014453955926,1746294012.9693985,nan,nan
301715,1.3997321129,1746294013.638658,0.014453978278,1746294013.638658,nan,nan
301716,1.399733305,1746294014.3079293,0.014453942887,1746294014.3079293,nan,nan
301717,1.3997348547,1746294014.9771936,0.014453927055,1746294014.9771936,nan,nan
301718,1.3997311592,1746294015.646458,0.014453934506,1746294015.646458,nan,nan
301719,1.3997359276,1746294016.31572,0.014453965239,1746294016.31572,nan,nan
301720,1.3997347355,1746294016.9849849,0.014453996904,1746294016.9849849,nan,nan
301721,1.3997331858,1746294017.654247,0.014453985728,1746294017.654247,nan,nan
301722,1.3997372389,1746294018.3235037,0.014453982003,1746294018.3235037,nan,nan
301723,1.399733305,1746294018.9927692,0.014453928918,1746294018.9927692,nan,nan
301724,1.3997312784,1746294019.6620347,0.014453936368,1746294019.6620347,nan,nan
301725,1.3997330666,1746294020.331295,0.014453977346,1746294020.331295,nan,nan
301726,1.3997352123,1746294021.0005648,0.014453914948,1746294021.0005648,nan,nan
301727,1.39973104,1746294021.6698363,0.014453904703,1746294021.6698363,nan,nan
301728,1.3997346163,1746294022.3391097,0.014453894459,1746294022.3391097,nan,nan
301729,1.3997317553,1746294023.008381,0.01445394475,1746294023.008381,nan,nan
301730,1.3997336626,1746294023.6776507,0.014453911223,1746294023.6776507,nan,nan
301731,1.3997374773,1746294024.3469102,0.014453990385,1746294024.3469102,nan,nan
301732,1.3997377157,1746294025.0161655,0.014454011805,1746294025.0161655,nan,nan
301733,1.3997383118,1746294025.685424,0.014454006217,1746294025.685424,nan,nan
301734,1.3997387886,1746294026.3546827,0.014453987591,1746294026.3546827,nan,nan
301735,1.3997356892,1746294027.0239427,0.014453978278,1746294027.0239427,nan,nan
301736,1.3997329473,1746294027.6932156,0.014453899115,1746294027.6932156,nan,nan
301737,1.3997321129,1746294028.3624794,0.01445386745,1746294028.3624794,nan,nan
301738,1.3997306824,1746294029.0317528,0.014453898184,1746294029.0317528,nan,nan
301739,1.3997321129,1746294029.7010272,0.014453927055,1746294029.7010272,nan,nan
301740,1.3997317553,1746294030.3703015,0.014453892596,1746294030.3703015,nan,nan
301741,1.3997329473,1746294031.0395758,0.014453957789,1746294031.0395758,nan,nan
301742,1.3997282982,1746294031.7088318,0.014453879558,1746294031.7088318,nan,nan
301743,1.3997336626,1746294032.3780859,0.014453874901,1746294032.3780859,nan,nan
