index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86568,nan,nan,nan,nan,-2.07584e-05,1746177963.6911635
86569,nan,nan,nan,nan,-2.07656e-05,1746177967.0790207
86570,nan,nan,nan,nan,-2.07663e-05,1746177970.4693308
86571,nan,nan,nan,nan,-2.07582e-05,1746177973.858229
86572,nan,nan,nan,nan,-2.076e-05,1746177977.2462118
86573,nan,nan,nan,nan,-2.07636e-05,1746177980.635611
86574,nan,nan,nan,nan,-2.07735e-05,1746177984.025504
86575,nan,nan,nan,nan,-2.07632e-05,1746177987.4144306
86576,nan,nan,nan,nan,-2.07604e-05,1746177990.8033514
86577,nan,nan,nan,nan,-2.07596e-05,1746177994.1933
86578,nan,nan,nan,nan,-2.07649e-05,1746177997.5816627
86579,nan,nan,nan,nan,-2.07685e-05,1746178000.9712758
86580,nan,nan,nan,nan,-2.0761e-05,1746178004.3598955
86581,nan,nan,nan,nan,-2.07641e-05,1746178007.7491817
86582,nan,nan,nan,nan,-2.07567e-05,1746178011.138527
86583,nan,nan,nan,nan,-2.07495e-05,1746178014.5268922
86584,nan,nan,nan,nan,-2.07708e-05,1746178017.9173567
86585,nan,nan,nan,nan,-2.07678e-05,1746178021.3064663
86586,nan,nan,nan,nan,-2.0765e-05,1746178024.6961994
86587,nan,nan,nan,nan,-2.07673e-05,1746178028.0851789
86588,nan,nan,nan,nan,-2.0758e-05,1746178031.4737084
86589,nan,nan,nan,nan,-2.07612e-05,1746178034.8631954
86590,nan,nan,nan,nan,-2.07659e-05,1746178038.2512827
86591,nan,nan,nan,nan,-2.07612e-05,1746178041.6416516
86592,nan,nan,nan,nan,-2.07692e-05,1746178045.0309331
86593,nan,nan,nan,nan,-2.07643e-05,1746178048.4217405
86594,nan,nan,nan,nan,-2.07682e-05,1746178051.8094084
86595,nan,nan,nan,nan,-2.0759e-05,1746178055.1999202
86596,nan,nan,nan,nan,-2.07577e-05,1746178058.5888522
86597,nan,nan,nan,nan,-2.07586e-05,1746178061.9783351
86598,nan,nan,nan,nan,-2.07523e-05,1746178065.3669138
86599,nan,nan,nan,nan,-2.07647e-05,1746178068.7555692
86600,nan,nan,nan,nan,-2.07702e-05,1746178072.1466358
86601,nan,nan,nan,nan,-2.07582e-05,1746178075.534919
86602,nan,nan,nan,nan,-2.07607e-05,1746178078.9250147
86603,nan,nan,nan,nan,-2.07623e-05,1746178082.3138204
86604,nan,nan,nan,nan,-2.07623e-05,1746178085.7030187
86605,nan,nan,nan,nan,-2.07552e-05,1746178089.0937653
86606,nan,nan,nan,nan,-2.07706e-05,1746178092.4824603
86607,nan,nan,nan,nan,-2.07453e-05,1746178095.872807
86608,nan,nan,nan,nan,-2.07664e-05,1746178099.259256
86609,nan,nan,nan,nan,-2.0753e-05,1746178102.6494665
86610,nan,nan,nan,nan,-2.07539e-05,1746178106.0387738
86611,nan,nan,nan,nan,-2.0766e-05,1746178109.427834
86612,nan,nan,nan,nan,-2.07664e-05,1746178112.8155892
86613,nan,nan,nan,nan,-2.07595e-05,1746178116.2050521
86614,nan,nan,nan,nan,-2.075e-05,1746178119.5946743
86615,nan,nan,nan,nan,-2.07646e-05,1746178122.98277
86616,nan,nan,nan,nan,-2.07565e-05,1746178126.3713684
86617,nan,nan,nan,nan,-2.07561e-05,1746178129.761131
86618,nan,nan,nan,nan,-2.07596e-05,1746178133.1506011
86619,nan,nan,nan,nan,-2.07514e-05,1746178136.54001
86620,nan,nan,nan,nan,-2.07538e-05,1746178139.928353
86621,nan,nan,nan,nan,-2.07613e-05,1746178143.3187957
86622,nan,nan,nan,nan,-2.07637e-05,1746178146.7077935
86623,nan,nan,nan,nan,-2.07608e-05,1746178150.0974526
86624,nan,nan,nan,nan,-2.07603e-05,1746178153.486697
86625,nan,nan,nan,nan,-2.07632e-05,1746178156.8742075
86626,nan,nan,nan,nan,-2.07585e-05,1746178160.264248
86627,nan,nan,nan,nan,-2.07651e-05,1746178163.6528895
86628,nan,nan,nan,nan,-2.07528e-05,1746178167.0428762
86629,nan,nan,nan,nan,-2.07535e-05,1746178170.432205
86630,nan,nan,nan,nan,-2.07692e-05,1746178173.8213406
86631,nan,nan,nan,nan,-2.07496e-05,1746178177.2105246
86632,nan,nan,nan,nan,-2.07586e-05,1746178180.599516
86633,nan,nan,nan,nan,-2.07549e-05,1746178183.9884892
86634,nan,nan,nan,nan,-2.07544e-05,1746178187.3781266
86635,nan,nan,nan,nan,-2.07622e-05,1746178190.7672873
86636,nan,nan,nan,nan,-2.07551e-05,1746178194.1554186
86637,nan,nan,nan,nan,-2.07471e-05,1746178197.5454266
86638,nan,nan,nan,nan,-2.07518e-05,1746178200.9344978
86639,nan,nan,nan,nan,-2.07543e-05,1746178204.3228424
86640,nan,nan,nan,nan,-2.07554e-05,1746178207.7130284
86641,nan,nan,nan,nan,-2.07553e-05,1746178211.101656
86642,nan,nan,nan,nan,-2.07534e-05,1746178214.4916017
86643,nan,nan,nan,nan,-2.07518e-05,1746178217.8782477
86644,nan,nan,nan,nan,-2.07488e-05,1746178221.266999
86645,nan,nan,nan,nan,-2.076e-05,1746178224.657047
86646,nan,nan,nan,nan,-2.07571e-05,1746178228.0459676
86647,nan,nan,nan,nan,-2.07535e-05,1746178231.4370356
86648,nan,nan,nan,nan,-2.07594e-05,1746178234.8263967
86649,nan,nan,nan,nan,-2.07469e-05,1746178238.2157254
86650,nan,nan,nan,nan,-2.0752e-05,1746178241.6033304
86651,nan,nan,nan,nan,-2.07493e-05,1746178244.9944246
86652,nan,nan,nan,nan,-2.07565e-05,1746178248.3822484
86653,nan,nan,nan,nan,-2.07524e-05,1746178251.7727094
86654,nan,nan,nan,nan,-2.0751e-05,1746178255.1618829
86655,nan,nan,nan,nan,-2.07604e-05,1746178258.549991
86656,nan,nan,nan,nan,-2.07563e-05,1746178261.940089
86657,nan,nan,nan,nan,-2.07488e-05,1746178265.3284364
86658,nan,nan,nan,nan,-2.0754e-05,1746178268.7182107
86659,nan,nan,nan,nan,-2.07441e-05,1746178272.1076171
86660,nan,nan,nan,nan,-2.07486e-05,1746178275.4959795
86661,nan,nan,nan,nan,-2.07518e-05,1746178278.8846157
86662,nan,nan,nan,nan,-2.0743e-05,1746178282.2746737
86663,nan,nan,nan,nan,-2.07542e-05,1746178285.6637077
86664,nan,nan,nan,nan,-2.07496e-05,1746178289.0522687
86665,nan,nan,nan,nan,-2.0746e-05,1746178292.4421818
86666,nan,nan,nan,nan,-2.07512e-05,1746178295.8323193
86667,nan,nan,nan,nan,-2.07473e-05,1746178299.2212973
86668,nan,nan,nan,nan,-2.07521e-05,1746178302.611079
86669,nan,nan,nan,nan,-2.07566e-05,1746178305.9992676
86670,nan,nan,nan,nan,-2.07504e-05,1746178309.3883
86671,nan,nan,nan,nan,-2.07556e-05,1746178312.777896
86672,nan,nan,nan,nan,-2.07495e-05,1746178316.1671963
86673,nan,nan,nan,nan,-2.07496e-05,1746178319.5554912
86674,nan,nan,nan,nan,-2.07543e-05,1746178322.9445662
86675,nan,nan,nan,nan,-2.07529e-05,1746178326.3338044
86676,nan,nan,nan,nan,-2.07449e-05,1746178329.7232702
86677,nan,nan,nan,nan,-2.0752e-05,1746178333.1124866
86678,nan,nan,nan,nan,-2.0743e-05,1746178336.4999247
86679,nan,nan,nan,nan,-2.07532e-05,1746178339.8886623
86680,nan,nan,nan,nan,-2.07497e-05,1746178343.2776139
86681,nan,nan,nan,nan,-2.07585e-05,1746178346.6667397
86682,nan,nan,nan,nan,-2.07514e-05,1746178350.0577285
86683,nan,nan,nan,nan,-2.0738e-05,1746178353.4467373
86684,nan,nan,nan,nan,-2.07556e-05,1746178356.8364704
86685,nan,nan,nan,nan,-2.0745e-05,1746178360.224223
86686,nan,nan,nan,nan,-2.07497e-05,1746178363.61349
86687,nan,nan,nan,nan,-2.07552e-05,1746178367.001933
86688,nan,nan,nan,nan,-2.0752e-05,1746178370.3928983
86689,nan,nan,nan,nan,-2.0758e-05,1746178373.7829373
86690,nan,nan,nan,nan,-2.07538e-05,1746178377.170816
86691,nan,nan,nan,nan,-2.0757e-05,1746178380.560828
86692,nan,nan,nan,nan,-2.07519e-05,1746178383.948572
86693,nan,nan,nan,nan,-2.075e-05,1746178387.338271
86694,nan,nan,nan,nan,-2.07469e-05,1746178390.728046
86695,nan,nan,nan,nan,-2.07532e-05,1746178394.1179016
86696,nan,nan,nan,nan,-2.0751e-05,1746178397.5072196
86697,nan,nan,nan,nan,-2.07512e-05,1746178400.895286
86698,nan,nan,nan,nan,-2.07521e-05,1746178404.287288
86699,nan,nan,nan,nan,-2.07519e-05,1746178407.6767218
86700,nan,nan,nan,nan,-2.07491e-05,1746178411.0668416
86701,nan,nan,nan,nan,-2.07504e-05,1746178414.4578922
86702,nan,nan,nan,nan,-2.07509e-05,1746178417.846611
86703,nan,nan,nan,nan,-2.07421e-05,1746178421.2372031
86704,nan,nan,nan,nan,-2.07519e-05,1746178424.6257043
86705,nan,nan,nan,nan,-2.07449e-05,1746178428.0157924
86706,nan,nan,nan,nan,-2.07504e-05,1746178431.4055054
86707,nan,nan,nan,nan,-2.07458e-05,1746178434.7941082
86708,nan,nan,nan,nan,-2.07493e-05,1746178438.1845546
86709,nan,nan,nan,nan,-2.07519e-05,1746178441.5737357
86710,nan,nan,nan,nan,-2.07523e-05,1746178444.963267
86711,nan,nan,nan,nan,-2.07521e-05,1746178448.3511226
86712,nan,nan,nan,nan,-2.07483e-05,1746178451.7418501
86713,nan,nan,nan,nan,-2.07434e-05,1746178455.131394
86714,nan,nan,nan,nan,-2.07482e-05,1746178458.520043
86715,nan,nan,nan,nan,-2.07467e-05,1746178461.910945
86716,nan,nan,nan,nan,-2.07459e-05,1746178465.2997837
86717,nan,nan,nan,nan,-2.07446e-05,1746178468.6897812
86718,nan,nan,nan,nan,-2.07379e-05,1746178472.0804987
86719,nan,nan,nan,nan,-2.07411e-05,1746178475.4696536
86720,nan,nan,nan,nan,-2.07501e-05,1746178478.8598921
86721,nan,nan,nan,nan,-2.07497e-05,1746178482.2481365
86722,nan,nan,nan,nan,-2.07473e-05,1746178485.6379786
86723,nan,nan,nan,nan,-2.07408e-05,1746178489.0286496
86724,nan,nan,nan,nan,-2.07431e-05,1746178492.4184833
86725,nan,nan,nan,nan,-2.07472e-05,1746178495.808825
86726,nan,nan,nan,nan,-2.07402e-05,1746178499.1977415
86727,nan,nan,nan,nan,-2.07449e-05,1746178502.5858846
86728,nan,nan,nan,nan,-2.07429e-05,1746178505.9767158
86729,nan,nan,nan,nan,-2.07429e-05,1746178509.3661547
86730,nan,nan,nan,nan,-2.07401e-05,1746178512.7552745
86731,nan,nan,nan,nan,-2.07436e-05,1746178516.1447995
86732,nan,nan,nan,nan,-2.07444e-05,1746178519.5328555
86733,nan,nan,nan,nan,-2.07445e-05,1746178522.9219866
86734,nan,nan,nan,nan,-2.07511e-05,1746178526.3120623
86735,nan,nan,nan,nan,-2.0753e-05,1746178529.701095
86736,nan,nan,nan,nan,-2.07449e-05,1746178533.0913384
86737,nan,nan,nan,nan,-2.07407e-05,1746178536.480512
86738,nan,nan,nan,nan,-2.07373e-05,1746178539.8706956
86739,nan,nan,nan,nan,-2.07457e-05,1746178543.2606876
86740,nan,nan,nan,nan,-2.07478e-05,1746178546.6494904
86741,nan,nan,nan,nan,-2.0741e-05,1746178550.039954
86742,nan,nan,nan,nan,-2.07463e-05,1746178553.428599
86743,nan,nan,nan,nan,-2.07443e-05,1746178556.8189125
86744,nan,nan,nan,nan,-2.07411e-05,1746178560.2087388
86745,nan,nan,nan,nan,-2.07383e-05,1746178563.5966916
86746,nan,nan,nan,nan,-2.07415e-05,1746178566.9872012
86747,nan,nan,nan,nan,-2.07474e-05,1746178570.377795
86748,nan,nan,nan,nan,-2.07385e-05,1746178573.7673347
86749,nan,nan,nan,nan,-2.07402e-05,1746178577.1553576
86750,nan,nan,nan,nan,-2.07429e-05,1746178580.5439873
86751,nan,nan,nan,nan,-2.07449e-05,1746178583.9347851
86752,nan,nan,nan,nan,-2.07501e-05,1746178587.3250606
86753,nan,nan,nan,nan,-2.07347e-05,1746178590.7154624
86754,nan,nan,nan,nan,-2.07376e-05,1746178594.1031013
86755,nan,nan,nan,nan,-2.07426e-05,1746178597.4930122
86756,nan,nan,nan,nan,-2.0739e-05,1746178600.8840544
86757,nan,nan,nan,nan,-2.07444e-05,1746178604.273266
86758,nan,nan,nan,nan,-2.07345e-05,1746178607.663368
86759,nan,nan,nan,nan,-2.0742e-05,1746178611.0516596
86760,nan,nan,nan,nan,-2.07364e-05,1746178614.4416146
86761,nan,nan,nan,nan,-2.07392e-05,1746178617.8325276
86762,nan,nan,nan,nan,-2.07376e-05,1746178621.2225096
86763,nan,nan,nan,nan,-2.07487e-05,1746178624.612884
86764,nan,nan,nan,nan,-2.07346e-05,1746178628.001206
86765,nan,nan,nan,nan,-2.07366e-05,1746178631.39264
86766,nan,nan,nan,nan,-2.07422e-05,1746178634.7822294
86767,nan,nan,nan,nan,-2.07373e-05,1746178638.1704257
86768,nan,nan,nan,nan,-2.07417e-05,1746178641.5611064
86769,nan,nan,nan,nan,-2.07364e-05,1746178644.9489007
86770,nan,nan,nan,nan,-2.0739e-05,1746178648.3391004
86771,nan,nan,nan,nan,-2.07362e-05,1746178651.7295027
86772,nan,nan,nan,nan,-2.07375e-05,1746178655.1194208
86773,nan,nan,nan,nan,-2.07512e-05,1746178658.509729
86774,nan,nan,nan,nan,-2.07402e-05,1746178661.8988674
86775,nan,nan,nan,nan,-2.07333e-05,1746178665.2897274
86776,nan,nan,nan,nan,-2.07417e-05,1746178668.6786153
86777,nan,nan,nan,nan,-2.07516e-05,1746178672.0684392
86778,nan,nan,nan,nan,-2.07451e-05,1746178675.4591043
86779,nan,nan,nan,nan,-2.07376e-05,1746178678.846906
86780,nan,nan,nan,nan,-2.07421e-05,1746178682.238364
86781,nan,nan,nan,nan,-2.0737e-05,1746178685.6295488
86782,nan,nan,nan,nan,-2.07471e-05,1746178689.0191178
86783,nan,nan,nan,nan,-2.07427e-05,1746178692.4093359
86784,nan,nan,nan,nan,-2.07437e-05,1746178695.798939
86785,nan,nan,nan,nan,-2.07356e-05,1746178699.1886232
86786,nan,nan,nan,nan,-2.07369e-05,1746178702.5792494
86787,nan,nan,nan,nan,-2.07383e-05,1746178705.9688137
86788,nan,nan,nan,nan,-2.07326e-05,1746178709.3584652
86789,nan,nan,nan,nan,-2.07418e-05,1746178712.7483652
86790,nan,nan,nan,nan,-2.07402e-05,1746178716.1383727
86791,nan,nan,nan,nan,-2.07305e-05,1746178719.5280855
86792,nan,nan,nan,nan,-2.0739e-05,1746178722.9183786
86793,nan,nan,nan,nan,-2.07399e-05,1746178726.3073568
86794,nan,nan,nan,nan,-2.07369e-05,1746178729.697723
86795,nan,nan,nan,nan,-2.07299e-05,1746178733.0853705
86796,nan,nan,nan,nan,-2.07422e-05,1746178736.4744
86797,nan,nan,nan,nan,-2.07397e-05,1746178739.8644314
86798,nan,nan,nan,nan,-2.07301e-05,1746178743.253176
86799,nan,nan,nan,nan,-2.0729e-05,1746178746.6420658
86800,nan,nan,nan,nan,-2.07404e-05,1746178750.0312867
86801,nan,nan,nan,nan,-2.07404e-05,1746178753.4187605
86802,nan,nan,nan,nan,-2.0736e-05,1746178756.80787
86803,nan,nan,nan,nan,-2.0737e-05,1746178760.1954682
86804,nan,nan,nan,nan,-2.07388e-05,1746178763.5844874
86805,nan,nan,nan,nan,-2.07324e-05,1746178766.9718492
86806,nan,nan,nan,nan,-2.07256e-05,1746178770.362978
86807,nan,nan,nan,nan,-2.07294e-05,1746178773.7513793
86808,nan,nan,nan,nan,-2.07376e-05,1746178777.1426067
86809,nan,nan,nan,nan,-2.07351e-05,1746178780.5335417
86810,nan,nan,nan,nan,-2.07324e-05,1746178783.9227223
86811,nan,nan,nan,nan,-2.07397e-05,1746178787.3114147
86812,nan,nan,nan,nan,-2.07319e-05,1746178790.7020032
86813,nan,nan,nan,nan,-2.07356e-05,1746178794.0926223
86814,nan,nan,nan,nan,-2.07334e-05,1746178797.4825256
86815,nan,nan,nan,nan,-2.07282e-05,1746178800.8729444
86816,nan,nan,nan,nan,-2.07286e-05,1746178804.2633429
86817,nan,nan,nan,nan,-2.07261e-05,1746178807.6506238
86818,nan,nan,nan,nan,-2.07214e-05,1746178811.0407987
86819,nan,nan,nan,nan,-2.07318e-05,1746178814.4288301
86820,nan,nan,nan,nan,-2.07333e-05,1746178817.8170755
86821,nan,nan,nan,nan,-2.07388e-05,1746178821.2042582
86822,nan,nan,nan,nan,-2.07329e-05,1746178824.59401
86823,nan,nan,nan,nan,-2.0736e-05,1746178827.9850862
86824,nan,nan,nan,nan,-2.07228e-05,1746178831.3750374
86825,nan,nan,nan,nan,-2.0728e-05,1746178834.7656858
86826,nan,nan,nan,nan,-2.07354e-05,1746178838.1541264
86827,nan,nan,nan,nan,-2.07308e-05,1746178841.5427485
86828,nan,nan,nan,nan,-2.07307e-05,1746178844.9324632
86829,nan,nan,nan,nan,-2.07293e-05,1746178848.322356
86830,nan,nan,nan,nan,-2.07327e-05,1746178851.7142773
86831,nan,nan,nan,nan,-2.07315e-05,1746178855.1022258
86832,nan,nan,nan,nan,-2.07319e-05,1746178858.493358
86833,nan,nan,nan,nan,-2.0734e-05,1746178861.883158
86834,nan,nan,nan,nan,-2.07371e-05,1746178865.2731605
86835,nan,nan,nan,nan,-2.07351e-05,1746178868.6627855
86836,nan,nan,nan,nan,-2.07351e-05,1746178872.051886
86837,nan,nan,nan,nan,-2.07299e-05,1746178875.4422286
86838,nan,nan,nan,nan,-2.07393e-05,1746178878.8314273
86839,nan,nan,nan,nan,-2.07317e-05,1746178882.2219322
86840,nan,nan,nan,nan,-2.07389e-05,1746178885.6105654
86841,nan,nan,nan,nan,-2.0736e-05,1746178889.001046
86842,nan,nan,nan,nan,-2.0731e-05,1746178892.391377
86843,nan,nan,nan,nan,-2.07384e-05,1746178895.7811232
86844,nan,nan,nan,nan,-2.07221e-05,1746178899.1717165
86845,nan,nan,nan,nan,-2.07314e-05,1746178902.5608423
86846,nan,nan,nan,nan,-2.07315e-05,1746178905.950525
86847,nan,nan,nan,nan,-2.07248e-05,1746178909.340495
86848,nan,nan,nan,nan,-2.07385e-05,1746178912.7294755
86849,nan,nan,nan,nan,-2.07385e-05,1746178916.119929
86850,nan,nan,nan,nan,-2.07346e-05,1746178919.5065565
86851,nan,nan,nan,nan,-2.07294e-05,1746178922.8968034
86852,nan,nan,nan,nan,-2.07299e-05,1746178926.2868345
86853,nan,nan,nan,nan,-2.07307e-05,1746178929.6754613
86854,nan,nan,nan,nan,-2.07338e-05,1746178933.0671132
86855,nan,nan,nan,nan,-2.07287e-05,1746178936.4562354
86856,nan,nan,nan,nan,-2.07298e-05,1746178939.8455927
86857,nan,nan,nan,nan,-2.07263e-05,1746178943.2345915
86858,nan,nan,nan,nan,-2.07336e-05,1746178946.6249673
86859,nan,nan,nan,nan,-2.07476e-05,1746178950.0151865
86860,nan,nan,nan,nan,-2.07366e-05,1746178953.405211
86861,nan,nan,nan,nan,-2.0729e-05,1746178956.7961915
86862,nan,nan,nan,nan,-2.073e-05,1746178960.1847975
86863,nan,nan,nan,nan,-2.07348e-05,1746178963.5748694
86864,nan,nan,nan,nan,-2.07253e-05,1746178966.9643424
86865,nan,nan,nan,nan,-2.07345e-05,1746178970.3534439
86866,nan,nan,nan,nan,-2.07307e-05,1746178973.743458
86867,nan,nan,nan,nan,-2.0731e-05,1746178977.1335762
86868,nan,nan,nan,nan,-2.07271e-05,1746178980.5244331
86869,nan,nan,nan,nan,-2.07322e-05,1746178983.912816
86870,nan,nan,nan,nan,-2.07293e-05,1746178987.3025572
86871,nan,nan,nan,nan,-2.07338e-05,1746178990.694032
86872,nan,nan,nan,nan,-2.07248e-05,1746178994.0829449
86873,nan,nan,nan,nan,-2.07299e-05,1746178997.4721918
86874,nan,nan,nan,nan,-2.07345e-05,1746179000.859552
86875,nan,nan,nan,nan,-2.07384e-05,1746179004.2512214
86876,nan,nan,nan,nan,-2.07305e-05,1746179007.6396196
86877,nan,nan,nan,nan,-2.07342e-05,1746179011.0300806
86878,nan,nan,nan,nan,-2.07303e-05,1746179014.4202855
86879,nan,nan,nan,nan,-2.07286e-05,1746179017.8089461
86880,nan,nan,nan,nan,-2.07287e-05,1746179021.1998842
86881,nan,nan,nan,nan,-2.07298e-05,1746179024.5884063
86882,nan,nan,nan,nan,-2.07266e-05,1746179027.9793732
86883,nan,nan,nan,nan,-2.07262e-05,1746179031.3688922
86884,nan,nan,nan,nan,-2.07277e-05,1746179034.7573297
86885,nan,nan,nan,nan,-2.07347e-05,1746179038.1475196
86886,nan,nan,nan,nan,-2.07218e-05,1746179041.5362651
86887,nan,nan,nan,nan,-2.07322e-05,1746179044.925236
86888,nan,nan,nan,nan,-2.0731e-05,1746179048.3146536
86889,nan,nan,nan,nan,-2.07223e-05,1746179051.703957
86890,nan,nan,nan,nan,-2.07323e-05,1746179055.0943723
86891,nan,nan,nan,nan,-2.07248e-05,1746179058.4825122
86892,nan,nan,nan,nan,-2.07328e-05,1746179061.872682
86893,nan,nan,nan,nan,-2.07369e-05,1746179065.2616074
86894,nan,nan,nan,nan,-2.07234e-05,1746179068.6517043
86895,nan,nan,nan,nan,-2.07271e-05,1746179072.0416274
86896,nan,nan,nan,nan,-2.07268e-05,1746179075.432088
86897,nan,nan,nan,nan,-2.07289e-05,1746179078.8221061
86898,nan,nan,nan,nan,-2.07303e-05,1746179082.2096927
86899,nan,nan,nan,nan,-2.07259e-05,1746179085.5995286
86900,nan,nan,nan,nan,-2.0724e-05,1746179088.9899914
86901,nan,nan,nan,nan,-2.07369e-05,1746179092.3795118
86902,nan,nan,nan,nan,-2.07328e-05,1746179095.7704554
86903,nan,nan,nan,nan,-2.07251e-05,1746179099.1593378
86904,nan,nan,nan,nan,-2.07272e-05,1746179102.5478091
86905,nan,nan,nan,nan,-2.07229e-05,1746179105.935516
86906,nan,nan,nan,nan,-2.07328e-05,1746179109.324881
86907,nan,nan,nan,nan,-2.07304e-05,1746179112.7154589
86908,nan,nan,nan,nan,-2.07324e-05,1746179116.1060758
86909,nan,nan,nan,nan,-2.07313e-05,1746179119.493747
86910,nan,nan,nan,nan,-2.07303e-05,1746179122.8842041
86911,nan,nan,nan,nan,-2.07312e-05,1746179126.2749724
86912,nan,nan,nan,nan,-2.07273e-05,1746179129.663328
86913,nan,nan,nan,nan,-2.07275e-05,1746179133.0529969
86914,nan,nan,nan,nan,-2.07315e-05,1746179136.4437914
86915,nan,nan,nan,nan,-2.07187e-05,1746179139.8330636
86916,nan,nan,nan,nan,-2.07332e-05,1746179143.2232952
86917,nan,nan,nan,nan,-2.07256e-05,1746179146.6114874
86918,nan,nan,nan,nan,-2.07295e-05,1746179150.001895
86919,nan,nan,nan,nan,-2.07174e-05,1746179153.3908987
86920,nan,nan,nan,nan,-2.07273e-05,1746179156.7811532
86921,nan,nan,nan,nan,-2.07329e-05,1746179160.1709654
86922,nan,nan,nan,nan,-2.07337e-05,1746179163.5602314
86923,nan,nan,nan,nan,-2.07295e-05,1746179166.95001
86924,nan,nan,nan,nan,-2.07215e-05,1746179170.340979
86925,nan,nan,nan,nan,-2.07319e-05,1746179173.7302952
86926,nan,nan,nan,nan,-2.07268e-05,1746179177.1198187
86927,nan,nan,nan,nan,-2.07362e-05,1746179180.5074883
86928,nan,nan,nan,nan,-2.07338e-05,1746179183.8991778
86929,nan,nan,nan,nan,-2.07282e-05,1746179187.2881725
86930,nan,nan,nan,nan,-2.07307e-05,1746179190.6777394
86931,nan,nan,nan,nan,-2.07252e-05,1746179194.068363
86932,nan,nan,nan,nan,-2.07326e-05,1746179197.4571946
86933,nan,nan,nan,nan,-2.07235e-05,1746179200.8470712
86934,nan,nan,nan,nan,-2.07348e-05,1746179204.2365837
86935,nan,nan,nan,nan,-2.07263e-05,1746179207.6254654
86936,nan,nan,nan,nan,-2.07184e-05,1746179211.0143669
86937,nan,nan,nan,nan,-2.0734e-05,1746179214.4050052
86938,nan,nan,nan,nan,-2.0729e-05,1746179217.7942002
86939,nan,nan,nan,nan,-2.07243e-05,1746179221.1840048
86940,nan,nan,nan,nan,-2.07233e-05,1746179224.5737526
86941,nan,nan,nan,nan,-2.07262e-05,1746179227.9624338
86942,nan,nan,nan,nan,-2.07273e-05,1746179231.3531358
86943,nan,nan,nan,nan,-2.07296e-05,1746179234.7430573
86944,nan,nan,nan,nan,-2.07304e-05,1746179238.130798
86945,nan,nan,nan,nan,-2.07259e-05,1746179241.522844
86946,nan,nan,nan,nan,-2.07193e-05,1746179244.9108524
86947,nan,nan,nan,nan,-2.0729e-05,1746179248.3014266
86948,nan,nan,nan,nan,-2.07332e-05,1746179251.690513
86949,nan,nan,nan,nan,-2.07228e-05,1746179255.0800714
86950,nan,nan,nan,nan,-2.07212e-05,1746179258.4704366
86951,nan,nan,nan,nan,-2.07178e-05,1746179261.857976
86952,nan,nan,nan,nan,-2.07247e-05,1746179265.249249
86953,nan,nan,nan,nan,-2.07242e-05,1746179268.63828
86954,nan,nan,nan,nan,-2.07333e-05,1746179272.028797
86955,nan,nan,nan,nan,-2.07309e-05,1746179275.4175696
86956,nan,nan,nan,nan,-2.07254e-05,1746179278.8074145
86957,nan,nan,nan,nan,-2.07165e-05,1746179282.197704
86958,nan,nan,nan,nan,-2.0721e-05,1746179285.5880148
86959,nan,nan,nan,nan,-2.07196e-05,1746179288.9779246
86960,nan,nan,nan,nan,-2.07295e-05,1746179292.3676624
86961,nan,nan,nan,nan,-2.07202e-05,1746179295.7564275
86962,nan,nan,nan,nan,-2.07192e-05,1746179299.1461022
86963,nan,nan,nan,nan,-2.07193e-05,1746179302.536439
86964,nan,nan,nan,nan,-2.07259e-05,1746179305.9274225
86965,nan,nan,nan,nan,-2.07158e-05,1746179309.3167517
86966,nan,nan,nan,nan,-2.07205e-05,1746179312.7063227
86967,nan,nan,nan,nan,-2.07235e-05,1746179316.0955813
86968,nan,nan,nan,nan,-2.07195e-05,1746179319.4853594
86969,nan,nan,nan,nan,-2.07186e-05,1746179322.8761704
86970,nan,nan,nan,nan,-2.07214e-05,1746179326.2642677
86971,nan,nan,nan,nan,-2.07229e-05,1746179329.655813
