index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
311161,1.3997573853,1746299432.5576482,0.014454051852,1746299432.5576482,nan,nan
311162,1.3997573853,1746299432.5918531,0.01445402205,1746299432.5918531,nan,nan
311163,1.3997573853,1746299432.6260586,0.014454051852,1746299432.6260586,nan,nan
311164,1.3997497559,1746299432.660263,0.014454051852,1746299432.660263,nan,nan
311165,1.3997573853,1746299432.6944678,0.01445402205,1746299432.6944678,nan,nan
311166,1.3997573853,1746299432.7286723,0.014454081655,1746299432.7286723,nan,nan
311167,1.3997573853,1746299432.762878,0.014454007149,1746299432.762878,nan,nan
311168,1.3997535706,1746299432.7970822,0.014454111457,1746299432.7970822,nan,nan
311169,1.3997497559,1746299432.831288,0.01445402205,1746299432.831288,nan,nan
311170,1.3997459412,1746299432.8654928,0.014454096556,1746299432.8654928,nan,nan
311171,1.3997535706,1746299432.8996987,0.014453992248,1746299432.8996987,nan,nan
311172,1.3997535706,1746299432.9339037,0.014454066753,1746299432.9339037,nan,nan
311173,1.3997612,1746299432.9681077,0.014454126358,1746299432.9681077,nan,nan
311174,1.3997573853,1746299433.0023117,0.014454081655,1746299433.0023117,nan,nan
311175,1.3997573853,1746299433.036517,0.014454081655,1746299433.036517,nan,nan
311176,1.3997497559,1746299433.0707228,0.014454051852,1746299433.0707228,nan,nan
311177,1.3997612,1746299433.1049259,0.014454141259,1746299433.1049259,nan,nan
311178,1.3997573853,1746299433.1391313,0.014454096556,1746299433.1391313,nan,nan
311179,1.3997573853,1746299433.1733453,0.014454066753,1746299433.1733453,nan,nan
311180,1.3997573853,1746299433.2075503,0.014454081655,1746299433.2075503,nan,nan
311181,1.3997612,1746299433.2417543,0.014454081655,1746299433.2417543,nan,nan
311182,1.3997612,1746299433.2759595,0.014454126358,1746299433.2759595,nan,nan
311183,1.3997535706,1746299433.3101652,0.014454066753,1746299433.3101652,nan,nan
311184,1.3997573853,1746299433.3443768,0.014454051852,1746299433.3443768,nan,nan
311185,1.3997459412,1746299433.3785827,0.014454051852,1746299433.3785827,nan,nan
311186,1.3997459412,1746299433.4127903,0.014453902841,1746299433.4127903,nan,nan
311187,1.3997573853,1746299433.446995,0.014454051852,1746299433.446995,nan,nan
311188,1.3997573853,1746299433.4812014,0.01445402205,1746299433.4812014,nan,nan
311189,1.3997535706,1746299433.515414,0.014454051852,1746299433.515414,nan,nan
311190,1.3997535706,1746299433.549619,0.014454051852,1746299433.549619,nan,nan
311191,1.3997612,1746299433.583824,0.014454066753,1746299433.583824,nan,nan
311192,1.3997573853,1746299433.6180282,0.014454066753,1746299433.6180282,nan,nan
311193,1.3997573853,1746299433.652232,0.01445415616,1746299433.652232,nan,nan
311194,1.3997612,1746299433.6864429,0.014454126358,1746299433.6864429,nan,nan
311195,1.3997573853,1746299433.7206473,0.014454066753,1746299433.7206473,nan,nan
311196,1.3997573853,1746299433.7548523,0.014454051852,1746299433.7548523,nan,nan
311197,1.3997573853,1746299433.7890556,0.01445415616,1746299433.7890556,nan,nan
311198,1.3997573853,1746299433.8232603,0.014454051852,1746299433.8232603,nan,nan
311199,1.3997459412,1746299433.857472,0.01445415616,1746299433.857472,-0.0009783892,1746299434.3611064
311200,nan,nan,nan,nan,-0.0009783853,1746299437.7498674
311201,nan,nan,nan,nan,-0.0009783793,1746299441.1391976
311202,nan,nan,nan,nan,-0.0009783878,1746299444.5293622
311203,nan,nan,nan,nan,-0.0009783814,1746299447.9187613
311204,nan,nan,nan,nan,-0.000978376,1746299451.3090153
311205,nan,nan,nan,nan,-0.0009783836,1746299454.6985824
311206,nan,nan,nan,nan,-0.0009783773,1746299458.0872455
311207,nan,nan,nan,nan,-0.0009783903,1746299461.4770715
311208,nan,nan,nan,nan,-0.0009783862,1746299464.8664567
311209,nan,nan,nan,nan,-0.0009783794,1746299468.257551
311210,nan,nan,nan,nan,-0.0009783825,1746299471.6468601
311211,nan,nan,nan,nan,-0.0009783796,1746299475.0365787
311212,nan,nan,nan,nan,-0.0009783825,1746299478.4244156
311213,nan,nan,nan,nan,-0.0009783793,1746299481.813923
311214,nan,nan,nan,nan,-0.000978385,1746299485.2046049
311215,nan,nan,nan,nan,-0.0009783855,1746299488.5939288
311216,nan,nan,nan,nan,-0.0009783854,1746299491.984053
311217,nan,nan,nan,nan,-0.0009783829,1746299495.3724577
311218,nan,nan,nan,nan,-0.0009783807,1746299498.763217
311219,nan,nan,nan,nan,-0.0009783864,1746299502.1543326
311220,nan,nan,nan,nan,-0.0009783778,1746299505.5430703
311221,nan,nan,nan,nan,-0.00097838,1746299508.933952
311222,nan,nan,nan,nan,-0.00097838,1746299512.3225234
311223,nan,nan,nan,nan,-0.0009783808,1746299515.712945
311224,nan,nan,nan,nan,-0.0009783894,1746299519.1030593
311225,nan,nan,nan,nan,-0.0009783887,1746299522.4932387
311226,nan,nan,nan,nan,-0.0009783817,1746299525.883012
311227,nan,nan,nan,nan,-0.0009783821,1746299529.2708786
311228,nan,nan,nan,nan,-0.0009783773,1746299532.6609573
311229,nan,nan,nan,nan,-0.0009783864,1746299536.050398
311230,nan,nan,nan,nan,-0.0009783828,1746299539.439368
311231,nan,nan,nan,nan,-0.000978378,1746299542.8277836
311232,nan,nan,nan,nan,-0.0009783952,1746299546.218389
311233,nan,nan,nan,nan,-0.0009783816,1746299549.6077416
311234,nan,nan,nan,nan,-0.0009783877,1746299552.9980066
311235,nan,nan,nan,nan,-0.000978397,1746299556.3883572
311236,nan,nan,nan,nan,-0.0009783847,1746299559.776551
311237,nan,nan,nan,nan,-0.0009783872,1746299563.1659715
311238,nan,nan,nan,nan,-0.000978385,1746299566.555396
311239,nan,nan,nan,nan,-0.0009783858,1746299569.9453444
311240,nan,nan,nan,nan,-0.0009783936,1746299573.3350325
311241,nan,nan,nan,nan,-0.0009783906,1746299576.7235844
311242,nan,nan,nan,nan,-0.0009783871,1746299580.1129577
311243,nan,nan,nan,nan,-0.0009783873,1746299583.5034828
311244,nan,nan,nan,nan,-0.0009783855,1746299586.8940387
311245,nan,nan,nan,nan,-0.0009783878,1746299590.2843807
311246,nan,nan,nan,nan,-0.0009783894,1746299593.67295
311247,nan,nan,nan,nan,-0.0009783871,1746299597.0635679
311248,nan,nan,nan,nan,-0.0009783843,1746299600.4511313
311249,nan,nan,nan,nan,-0.0009783913,1746299603.8410413
311250,nan,nan,nan,nan,-0.0009783896,1746299607.2308366
311251,nan,nan,nan,nan,-0.0009783911,1746299610.6200886
311252,nan,nan,nan,nan,-0.00097839,1746299614.0104907
311253,nan,nan,nan,nan,-0.000978391,1746299617.4004817
311254,nan,nan,nan,nan,-0.0009783917,1746299620.7895823
311255,nan,nan,nan,nan,-0.0009783847,1746299624.1773653
311256,nan,nan,nan,nan,-0.0009783821,1746299627.568397
311257,nan,nan,nan,nan,-0.0009783866,1746299630.9576466
311258,nan,nan,nan,nan,-0.0009783779,1746299634.3462415
311259,nan,nan,nan,nan,-0.0009783792,1746299637.7373765
311260,nan,nan,nan,nan,-0.000978384,1746299641.1252265
311261,nan,nan,nan,nan,-0.00097839,1746299644.5153887
311262,nan,nan,nan,nan,-0.0009783872,1746299647.904506
311263,nan,nan,nan,nan,-0.0009783925,1746299651.2938006
311264,nan,nan,nan,nan,-0.0009783857,1746299654.683706
311265,nan,nan,nan,nan,-0.0009783787,1746299658.0731244
311266,nan,nan,nan,nan,-0.0009783847,1746299661.4618452
311267,nan,nan,nan,nan,-0.0009783838,1746299664.8504648
311268,nan,nan,nan,nan,-0.0009783903,1746299668.2410772
311269,nan,nan,nan,nan,-0.0009783855,1746299671.6307676
311270,nan,nan,nan,nan,-0.0009783822,1746299675.0205307
311271,nan,nan,nan,nan,-0.0009783867,1746299678.4106119
311272,nan,nan,nan,nan,-0.000978389,1746299681.8002033
311273,nan,nan,nan,nan,-0.0009783871,1746299685.1898985
311274,nan,nan,nan,nan,-0.0009783838,1746299688.577746
311275,nan,nan,nan,nan,-0.0009783845,1746299691.968421
311276,nan,nan,nan,nan,-0.0009783847,1746299695.3578398
311277,nan,nan,nan,nan,-0.0009783936,1746299698.7467163
311278,nan,nan,nan,nan,-0.0009783833,1746299702.135847
311279,nan,nan,nan,nan,-0.0009783811,1746299705.524986
311280,nan,nan,nan,nan,-0.0009783788,1746299708.9146059
311281,nan,nan,nan,nan,-0.0009783806,1746299712.3038585
311282,nan,nan,nan,nan,-0.0009783829,1746299715.6944096
311283,nan,nan,nan,nan,-0.0009783905,1746299719.0832982
311284,nan,nan,nan,nan,-0.0009783829,1746299722.472355
311285,nan,nan,nan,nan,-0.0009783784,1746299725.862225
311286,nan,nan,nan,nan,-0.0009783796,1746299729.2518506
311287,nan,nan,nan,nan,-0.0009783862,1746299732.641862
311288,nan,nan,nan,nan,-0.0009783862,1746299736.0319536
311289,nan,nan,nan,nan,-0.0009783857,1746299739.4211247
311290,nan,nan,nan,nan,-0.0009783825,1746299742.8123014
311291,nan,nan,nan,nan,-0.0009783869,1746299746.2022011
311292,nan,nan,nan,nan,-0.0009783894,1746299749.5921774
311293,nan,nan,nan,nan,-0.0009783826,1746299752.9814606
311294,nan,nan,nan,nan,-0.0009783858,1746299756.3703477
311295,nan,nan,nan,nan,-0.000978388,1746299759.7617626
311296,nan,nan,nan,nan,-0.0009783873,1746299763.1511838
311297,nan,nan,nan,nan,-0.0009783911,1746299766.5412564
311298,nan,nan,nan,nan,-0.0009783829,1746299769.9294608
311299,nan,nan,nan,nan,-0.0009783864,1746299773.3189852
311300,nan,nan,nan,nan,-0.0009783915,1746299776.708705
311301,nan,nan,nan,nan,-0.0009783883,1746299780.0962846
311302,nan,nan,nan,nan,-0.0009783793,1746299783.4864151
311303,nan,nan,nan,nan,-0.0009783861,1746299786.876193
311304,nan,nan,nan,nan,-0.0009783847,1746299790.2664573
311305,nan,nan,nan,nan,-0.0009783843,1746299793.656898
311306,nan,nan,nan,nan,-0.0009783873,1746299797.0455701
311307,nan,nan,nan,nan,-0.0009783841,1746299800.4361613
311308,nan,nan,nan,nan,-0.0009783862,1746299803.8245165
311309,nan,nan,nan,nan,-0.0009783859,1746299807.215293
311310,nan,nan,nan,nan,-0.0009783839,1746299810.6048706
311311,nan,nan,nan,nan,-0.0009783841,1746299813.9933193
311312,nan,nan,nan,nan,-0.0009783844,1746299817.3836915
311313,nan,nan,nan,nan,-0.0009783838,1746299820.7722538
311314,nan,nan,nan,nan,-0.0009783844,1746299824.1632497
311315,nan,nan,nan,nan,-0.0009783798,1746299827.5527332
311316,nan,nan,nan,nan,-0.0009783896,1746299830.9419878
311317,nan,nan,nan,nan,-0.0009783821,1746299834.3292277
311318,nan,nan,nan,nan,-0.0009783822,1746299837.7200737
311319,nan,nan,nan,nan,-0.0009783859,1746299841.1103103
311320,nan,nan,nan,nan,-0.0009783848,1746299844.499962
311321,nan,nan,nan,nan,-0.0009783831,1746299847.8910618
311322,nan,nan,nan,nan,-0.000978391,1746299851.2798085
311323,nan,nan,nan,nan,-0.0009783937,1746299854.6696548
311324,nan,nan,nan,nan,-0.0009783895,1746299858.0598872
311325,nan,nan,nan,nan,-0.0009783891,1746299861.4499822
311326,nan,nan,nan,nan,-0.0009783797,1746299864.840135
311327,nan,nan,nan,nan,-0.0009783824,1746299868.2283506
311328,nan,nan,nan,nan,-0.0009783882,1746299871.6189582
311329,nan,nan,nan,nan,-0.0009783807,1746299875.0082204
311330,nan,nan,nan,nan,-0.0009783891,1746299878.3983018
311331,nan,nan,nan,nan,-0.0009783828,1746299881.7889435
311332,nan,nan,nan,nan,-0.0009783866,1746299885.1767626
311333,nan,nan,nan,nan,-0.0009783908,1746299888.5677915
311334,nan,nan,nan,nan,-0.0009783786,1746299891.9572203
311335,nan,nan,nan,nan,-0.0009783994,1746299895.346857
311336,nan,nan,nan,nan,-0.0009784041,1746299898.735759
311337,nan,nan,nan,nan,-0.0009783952,1746299902.1242304
311338,nan,nan,nan,nan,-0.0009783961,1746299905.514845
311339,nan,nan,nan,nan,-0.0009783903,1746299908.9046378
311340,nan,nan,nan,nan,-0.0009783892,1746299912.2940407
311341,nan,nan,nan,nan,-0.0009783892,1746299915.6820192
311342,nan,nan,nan,nan,-0.0009783875,1746299919.0726705
311343,nan,nan,nan,nan,-0.0009783952,1746299922.4620917
311344,nan,nan,nan,nan,-0.0009783939,1746299925.8509407
311345,nan,nan,nan,nan,-0.0009783878,1746299929.242021
311346,nan,nan,nan,nan,-0.0009783917,1746299932.6309822
311347,nan,nan,nan,nan,-0.0009783825,1746299936.0211658
311348,nan,nan,nan,nan,-0.0009783864,1746299939.4116898
311349,nan,nan,nan,nan,-0.0009783883,1746299942.8012917
311350,nan,nan,nan,nan,-0.0009783817,1746299946.1914036
311351,nan,nan,nan,nan,-0.0009783868,1746299949.579087
311352,nan,nan,nan,nan,-0.0009783869,1746299952.970508
311353,nan,nan,nan,nan,-0.0009783939,1746299956.359492
311354,nan,nan,nan,nan,-0.0009783863,1746299959.7479653
311355,nan,nan,nan,nan,-0.0009783802,1746299963.1380668
311356,nan,nan,nan,nan,-0.000978382,1746299966.527377
311357,nan,nan,nan,nan,-0.0009783955,1746299969.915817
311358,nan,nan,nan,nan,-0.0009783883,1746299973.3060188
311359,nan,nan,nan,nan,-0.0009783881,1746299976.694943
311360,nan,nan,nan,nan,-0.0009783999,1746299980.0844517
311361,nan,nan,nan,nan,-0.0009783923,1746299983.4741964
311362,nan,nan,nan,nan,-0.0009783967,1746299986.8648927
311363,nan,nan,nan,nan,-0.0009783998,1746299990.2549345
311364,nan,nan,nan,nan,-0.0009783961,1746299993.6444943
311365,nan,nan,nan,nan,-0.0009783924,1746299997.0346518
311366,nan,nan,nan,nan,-0.0009783931,1746300000.4247386
311367,nan,nan,nan,nan,-0.0009783947,1746300003.8157818
311368,nan,nan,nan,nan,-0.0009783857,1746300007.2053716
311369,nan,nan,nan,nan,-0.0009783939,1746300010.5950885
311370,nan,nan,nan,nan,-0.0009783947,1746300013.984096
311371,nan,nan,nan,nan,-0.0009784023,1746300017.3743796
311372,nan,nan,nan,nan,-0.0009783983,1746300020.7645974
311373,nan,nan,nan,nan,-0.0009783942,1746300024.1553366
311374,nan,nan,nan,nan,-0.0009783947,1746300027.5455885
311375,nan,nan,nan,nan,-0.0009783936,1746300030.9342623
311376,nan,nan,nan,nan,-0.0009784009,1746300034.3246157
311377,nan,nan,nan,nan,-0.0009783988,1746300037.7132611
311378,nan,nan,nan,nan,-0.0009783955,1746300041.1020415
311379,nan,nan,nan,nan,-0.0009783999,1746300044.4930708
311380,nan,nan,nan,nan,-0.0009784011,1746300047.881608
311381,nan,nan,nan,nan,-0.000978395,1746300051.2716699
311382,nan,nan,nan,nan,-0.0009783951,1746300054.6593409
311383,nan,nan,nan,nan,-0.0009784039,1746300058.0484533
311384,nan,nan,nan,nan,-0.0009783944,1746300061.4368982
311385,nan,nan,nan,nan,-0.0009783915,1746300064.826963
311386,nan,nan,nan,nan,-0.00097839,1746300068.2176507
311387,nan,nan,nan,nan,-0.000978391,1746300071.6055417
311388,nan,nan,nan,nan,-0.0009783931,1746300074.9962287
311389,nan,nan,nan,nan,-0.0009783995,1746300078.384747
311390,nan,nan,nan,nan,-0.0009783984,1746300081.7738216
311391,nan,nan,nan,nan,-0.0009783999,1746300085.164095
311392,nan,nan,nan,nan,-0.0009783887,1746300088.5532873
311393,nan,nan,nan,nan,-0.0009783901,1746300091.942917
311394,nan,nan,nan,nan,-0.0009783904,1746300095.3328333
311395,nan,nan,nan,nan,-0.0009783952,1746300098.7224023
311396,nan,nan,nan,nan,-0.0009783889,1746300102.1117468
311397,nan,nan,nan,nan,-0.0009783961,1746300105.5007472
311398,nan,nan,nan,nan,-0.0009783978,1746300108.8904784
311399,nan,nan,nan,nan,-0.0009783906,1746300112.2790139
311400,nan,nan,nan,nan,-0.0009783952,1746300115.6694572
311401,nan,nan,nan,nan,-0.0009783938,1746300119.0593827
311402,nan,nan,nan,nan,-0.0009783918,1746300122.4492643
311403,nan,nan,nan,nan,-0.0009783914,1746300125.8374012
311404,nan,nan,nan,nan,-0.0009783923,1746300129.2271638
311405,nan,nan,nan,nan,-0.0009783922,1746300132.6165028
311406,nan,nan,nan,nan,-0.0009783961,1746300136.0067217
311407,nan,nan,nan,nan,-0.0009783956,1746300139.3952677
311408,nan,nan,nan,nan,-0.0009783915,1746300142.7836776
311409,nan,nan,nan,nan,-0.0009783931,1746300146.1745875
311410,nan,nan,nan,nan,-0.0009784007,1746300149.5639017
311411,nan,nan,nan,nan,-0.000978399,1746300152.9536722
311412,nan,nan,nan,nan,-0.0009783964,1746300156.3439717
311413,nan,nan,nan,nan,-0.0009783891,1746300159.732464
311414,nan,nan,nan,nan,-0.0009783964,1746300163.1222422
311415,nan,nan,nan,nan,-0.000978392,1746300166.5113485
311416,nan,nan,nan,nan,-0.0009783917,1746300169.9002156
311417,nan,nan,nan,nan,-0.0009783901,1746300173.2893586
311418,nan,nan,nan,nan,-0.0009783903,1746300176.6794639
311419,nan,nan,nan,nan,-0.0009783936,1746300180.0669498
311420,nan,nan,nan,nan,-0.0009783919,1746300183.4575748
311421,nan,nan,nan,nan,-0.0009783999,1746300186.8475745
311422,nan,nan,nan,nan,-0.000978392,1746300190.2352884
311423,nan,nan,nan,nan,-0.0009783944,1746300193.6265743
311424,nan,nan,nan,nan,-0.000978399,1746300197.0168295
311425,nan,nan,nan,nan,-0.0009783933,1746300200.40514
311426,nan,nan,nan,nan,-0.000978396,1746300203.7952898
311427,nan,nan,nan,nan,-0.0009784021,1746300207.1842287
311428,nan,nan,nan,nan,-0.0009784047,1746300210.5740557
311429,nan,nan,nan,nan,-0.0009784003,1746300213.9658816
311430,nan,nan,nan,nan,-0.0009783985,1746300217.3547122
311431,nan,nan,nan,nan,-0.0009783998,1746300220.744694
311432,nan,nan,nan,nan,-0.0009783946,1746300224.1335576
311433,nan,nan,nan,nan,-0.0009784035,1746300227.5239635
311434,nan,nan,nan,nan,-0.0009783967,1746300230.9140189
311435,nan,nan,nan,nan,-0.0009783969,1746300234.3041089
311436,nan,nan,nan,nan,-0.0009784023,1746300237.6943052
311437,nan,nan,nan,nan,-0.0009783993,1746300241.0829782
311438,nan,nan,nan,nan,-0.0009784018,1746300244.4727755
311439,nan,nan,nan,nan,-0.0009783913,1746300247.8617437
311440,nan,nan,nan,nan,-0.0009783962,1746300251.2514758
311441,nan,nan,nan,nan,-0.0009783984,1746300254.6404874
311442,nan,nan,nan,nan,-0.0009784032,1746300258.029093
311443,nan,nan,nan,nan,-0.0009783994,1746300261.418511
311444,nan,nan,nan,nan,-0.0009783976,1746300264.8065462
311445,nan,nan,nan,nan,-0.000978396,1746300268.197708
311446,nan,nan,nan,nan,-0.0009783917,1746300271.5865302
311447,nan,nan,nan,nan,-0.0009783962,1746300274.9762845
311448,nan,nan,nan,nan,-0.0009783948,1746300278.3651872
311449,nan,nan,nan,nan,-0.0009783993,1746300281.7553678
311450,nan,nan,nan,nan,-0.000978402,1746300285.1452007
311451,nan,nan,nan,nan,-0.0009784023,1746300288.534291
311452,nan,nan,nan,nan,-0.0009783929,1746300291.923721
311453,nan,nan,nan,nan,-0.0009783885,1746300295.3136902
311454,nan,nan,nan,nan,-0.0009783946,1746300298.702999
311455,nan,nan,nan,nan,-0.000978396,1746300302.0926425
