index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316485,1.3997336626,1746302261.3097754,0.014453964308,1746302261.3097754,nan,nan
316486,1.3997330666,1746302261.979053,0.014453938231,1746302261.979053,nan,nan
316487,1.3997366428,1746302262.6483068,0.014454025775,1746302262.6483068,nan,nan
316488,1.3997393847,1746302263.3175845,0.014454021119,1746302263.3175845,nan,nan
316489,1.3997393847,1746302263.9868429,0.014453984797,1746302263.9868429,nan,nan
316490,1.3997395039,1746302264.6560957,0.01445402205,1746302264.6560957,nan,nan
316491,1.3997372389,1746302265.325352,0.014454004355,1746302265.325352,nan,nan
316492,1.3997392654,1746302265.9946053,0.014454017393,1746302265.9946053,nan,nan
316493,1.3997368813,1746302266.6638572,0.014454031363,1746302266.6638572,nan,nan
316494,1.3997356892,1746302267.3331132,0.014453999698,1746302267.3331132,nan,nan
316495,1.3997370005,1746302268.0023797,0.014453967102,1746302268.0023797,nan,nan
316496,1.3997321129,1746302268.6716425,0.014453974552,1746302268.6716425,nan,nan
316497,1.399730444,1746302269.340915,0.014453947544,1746302269.340915,nan,nan
316498,1.3997319937,1746302270.0101829,0.01445397269,1746302270.0101829,nan,nan
316499,1.3997322321,1746302270.6794562,0.014453982003,1746302270.6794562,nan,nan
316500,1.3997340202,1746302271.348713,0.014454019256,1746302271.348713,nan,nan
316501,1.3997302055,1746302272.0179758,0.01445398666,1746302272.0179758,nan,nan
316502,1.3997290134,1746302272.6872525,0.014453880489,1746302272.6872525,nan,nan
316503,1.3997285366,1746302273.356519,0.014453935437,1746302273.356519,nan,nan
316504,1.3997325897,1746302274.0257795,0.014453970827,1746302274.0257795,nan,nan
316505,1.3997288942,1746302274.6950479,0.014453911223,1746302274.6950479,nan,nan
316506,1.3997263908,1746302275.3643186,0.014453951269,1746302275.3643186,nan,nan
316507,1.399730444,1746302276.0335872,0.01445391681,1746302276.0335872,nan,nan
316508,1.3997336626,1746302276.7028527,0.014453955926,1746302276.7028527,nan,nan
316509,1.3997366428,1746302277.3721058,0.014454010874,1746302277.3721058,nan,nan
316510,1.3997364044,1746302278.0413606,0.014454009011,1746302278.0413606,nan,nan
316511,1.3997373581,1746302278.7106164,0.014453979209,1746302278.7106164,nan,nan
316512,1.3997354507,1746302279.3798785,0.014454001561,1746302279.3798785,nan,nan
316513,1.3997344971,1746302280.0491388,0.014453984797,1746302280.0491388,nan,nan
316514,1.3997415304,1746302280.7183847,0.0144540295,1746302280.7183847,nan,nan
316515,1.3997317553,1746302281.3876512,0.014453957789,1746302281.3876512,nan,nan
316516,1.3997374773,1746302282.0569384,0.014453962445,1746302282.0569384,nan,nan
316517,1.3997330666,1746302282.72621,0.014454003423,1746302282.72621,nan,nan
316518,1.3997322321,1746302283.3954687,0.014453967102,1746302283.3954687,nan,nan
316519,1.3997343779,1746302284.0647464,0.014453949407,1746302284.0647464,nan,nan
316520,1.3997335434,1746302284.7340057,0.014453985728,1746302284.7340057,nan,nan
316521,1.3997311592,1746302285.4032688,0.014453999698,1746302285.4032688,nan,nan
316522,1.3997292519,1746302286.07254,0.01445390936,1746302286.07254,nan,nan
316523,1.3997327089,1746302286.7418025,0.01445394475,1746302286.7418025,nan,nan
316524,1.3997268677,1746302287.4110713,0.014453908429,1746302287.4110713,nan,nan
316525,1.3997311592,1746302288.0803354,0.014453952201,1746302288.0803354,nan,nan
316526,1.3997370005,1746302288.7495954,0.014453979209,1746302288.7495954,nan,nan
316527,1.3997350931,1746302289.4188492,0.014454036951,1746302289.4188492,nan,nan
316528,1.3997329473,1746302290.0881107,0.014453970827,1746302290.0881107,nan,nan
316529,1.39973557,1746302290.7573726,0.014454009011,1746302290.7573726,nan,nan
316530,1.3997356892,1746302291.4266286,0.014453978278,1746302291.4266286,nan,nan
316531,1.3997346163,1746302292.095889,0.014454001561,1746302292.095889,nan,nan
316532,1.3997350931,1746302292.7651489,0.014453990385,1746302292.7651489,nan,nan
316533,1.3997325897,1746302293.4344203,0.014453950338,1746302293.4344203,nan,nan
316534,1.3997353315,1746302294.1036744,0.014454010874,1746302294.1036744,nan,nan
316535,1.39973557,1746302294.7729254,0.0144540295,1746302294.7729254,nan,nan
316536,1.3997336626,1746302295.4421847,0.014453967102,1746302295.4421847,nan,nan
316537,1.3997315168,1746302296.1114492,0.014453982003,1746302296.1114492,nan,nan
316538,1.3997308016,1746302296.7807095,0.014453989454,1746302296.7807095,nan,nan
316539,1.3997330666,1746302297.4499664,0.014454031363,1746302297.4499664,nan,nan
316540,1.3997360468,1746302298.1192286,0.014453975484,1746302298.1192286,nan,nan
316541,1.3997373581,1746302298.7884808,0.014454047196,1746302298.7884808,nan,nan
316542,1.3997381926,1746302299.4577403,0.014454026707,1746302299.4577403,nan,nan
316543,1.399736166,1746302300.1269982,0.014454007149,1746302300.1269982,nan,nan
316544,1.3997356892,1746302300.796255,0.014454002492,1746302300.796255,nan,nan
316545,1.3997346163,1746302301.465513,0.014453987591,1746302301.465513,nan,nan
316546,1.3997423649,1746302302.1347768,0.014454075135,1746302302.1347768,nan,nan
316547,1.3997395039,1746302302.8040445,0.014454047196,1746302302.8040445,nan,nan
316548,1.3997433186,1746302303.4733076,0.014454072341,1746302303.4733076,nan,nan
316549,1.3997393847,1746302304.1425762,0.014454060234,1746302304.1425762,nan,nan
316550,1.399736166,1746302304.811841,0.014454006217,1746302304.811841,nan,nan
316551,1.3997340202,1746302305.481102,0.014454017393,1746302305.481102,nan,nan
316552,1.3997368813,1746302306.1503525,0.014454036951,1746302306.1503525,nan,nan
316553,1.3997323513,1746302306.8196094,0.014454033226,1746302306.8196094,nan,nan
316554,1.3997386694,1746302307.4888785,0.014454047196,1746302307.4888785,nan,nan
316555,1.3997386694,1746302308.158141,0.014454031363,1746302308.158141,nan,nan
316556,1.399728775,1746302308.8274062,0.014453973621,1746302308.8274062,nan,nan
316557,1.3997373581,1746302309.4966643,0.01445398666,1746302309.4966643,nan,nan
316558,1.3997322321,1746302310.165926,0.014453998767,1746302310.165926,nan,nan
316559,1.3997385502,1746302310.8351898,0.014454028569,1746302310.8351898,nan,nan
316560,1.3997343779,1746302311.5044608,0.01445394475,1746302311.5044608,nan,nan
316561,1.3997356892,1746302312.1737263,0.014453982934,1746302312.1737263,nan,nan
316562,1.3997313976,1746302312.8429902,0.014453967102,1746302312.8429902,nan,nan
316563,1.3997331858,1746302313.512243,0.014454034157,1746302313.512243,nan,nan
316564,1.3997311592,1746302314.181502,0.014453992248,1746302314.181502,nan,nan
316565,1.39973557,1746302314.8507571,0.014454006217,1746302314.8507571,nan,nan
316566,1.3997328281,1746302315.5200157,0.014453966171,1746302315.5200157,nan,nan
316567,1.3997282982,1746302316.1892762,0.014453974552,1746302316.1892762,nan,nan
316568,1.3997324705,1746302316.8585615,0.014453995042,1746302316.8585615,nan,nan
316569,1.3997404575,1746302317.5278282,0.014454066753,1746302317.5278282,nan,nan
316570,1.3997408152,1746302318.1970909,0.014454069547,1746302318.1970909,nan,nan
316571,1.399741292,1746302318.8663535,0.014454082586,1746302318.8663535,nan,nan
316572,1.3997426033,1746302319.535624,0.014454083517,1746302319.535624,nan,nan
316573,1.3997393847,1746302320.2048912,0.014454072341,1746302320.2048912,nan,nan
316574,1.3997381926,1746302320.8741412,0.014454053715,1746302320.8741412,nan,nan
316575,1.3997380733,1746302321.5434012,0.014453992248,1746302321.5434012,nan,nan
316576,1.3997403383,1746302322.2126534,0.014454016462,1746302322.2126534,nan,nan
316577,1.3997344971,1746302322.881912,0.014453988522,1746302322.881912,nan,nan
316578,1.3997370005,1746302323.5511687,0.014453999698,1746302323.5511687,nan,nan
316579,1.3997346163,1746302324.2204263,0.014453999698,1746302324.2204263,nan,nan
316580,1.3997399807,1746302324.8896797,0.014454034157,1746302324.8896797,nan,nan
316581,1.3997371197,1746302325.5589457,0.014454006217,1746302325.5589457,nan,nan
316582,1.3997365236,1746302326.2282066,0.01445398666,1746302326.2282066,nan,nan
316583,1.3997331858,1746302326.8974705,0.014453995042,1746302326.8974705,nan,nan
316584,1.399733305,1746302327.5667326,0.014453973621,1746302327.5667326,nan,nan
316585,1.3997370005,1746302328.2359915,0.014454045333,1746302328.2359915,nan,nan
316586,1.3997254372,1746302328.9052587,0.014453949407,1746302328.9052587,nan,nan
316587,1.3997285366,1746302329.5745351,0.014453889802,1746302329.5745351,nan,nan
316588,1.3997308016,1746302330.243804,0.014453939162,1746302330.243804,nan,nan
316589,1.3997350931,1746302330.9130633,0.014454004355,1746302330.9130633,nan,nan
316590,1.399741292,1746302331.5823164,0.014454007149,1746302331.5823164,nan,nan
316591,1.3997431993,1746302332.251571,0.014454009943,1746302332.251571,nan,nan
316592,1.3997466564,1746302332.9208338,0.014454073273,1746302332.9208338,nan,nan
316593,1.3997439146,1746302333.5901034,0.014454082586,1746302333.5901034,nan,nan
316594,1.3997422457,1746302334.2593772,0.014454067685,1746302334.2593772,nan,nan
316595,1.3997398615,1746302334.9286509,0.014454066753,1746302334.9286509,nan,nan
316596,1.3997429609,1746302335.5979097,0.014454024844,1746302335.5979097,nan,nan
316597,1.3997399807,1746302336.2671664,0.014454017393,1746302336.2671664,nan,nan
316598,1.3997374773,1746302336.9364362,0.014454001561,1746302336.9364362,nan,nan
316599,1.3997380733,1746302337.6057045,0.014453935437,1746302337.6057045,nan,nan
316600,1.3997359276,1746302338.2749708,0.014453953132,1746302338.2749708,nan,nan
316601,1.3997317553,1746302338.944232,0.014454003423,1746302338.944232,nan,nan
316602,1.399731636,1746302339.6135123,0.014453914016,1746302339.6135123,nan,nan
316603,1.3997319937,1746302340.282772,0.014453967102,1746302340.282772,nan,nan
316604,1.3997292519,1746302340.9520338,0.014453982934,1746302340.9520338,nan,nan
316605,1.3997397423,1746302341.6212904,0.014453996904,1746302341.6212904,nan,nan
316606,1.3997378349,1746302342.2905455,0.014454028569,1746302342.2905455,nan,nan
316607,1.3997348547,1746302342.9598036,0.014453992248,1746302342.9598036,nan,nan
316608,1.3997396231,1746302343.6290522,0.014454037882,1746302343.6290522,nan,nan
316609,1.3997335434,1746302344.298308,0.014454001561,1746302344.298308,nan,nan
316610,1.3997323513,1746302344.9675677,0.01445400808,1746302344.9675677,nan,nan
316611,1.3997346163,1746302345.6368399,0.014453967102,1746302345.6368399,nan,nan
316612,1.3997399807,1746302346.3060927,0.014454004355,1746302346.3060927,nan,nan
316613,1.3997396231,1746302346.975363,0.014454052784,1746302346.975363,nan,nan
316614,1.3997381926,1746302347.644621,0.014453995973,1746302347.644621,nan,nan
316615,1.3997453451,1746302348.3138804,0.014454028569,1746302348.3138804,nan,nan
316616,1.3997427225,1746302348.9831486,0.014454058371,1746302348.9831486,nan,nan
316617,1.3997424841,1746302349.6523936,0.01445404999,1746302349.6523936,nan,nan
316618,1.3997371197,1746302350.3216546,0.014453988522,1746302350.3216546,nan,nan
316619,1.3997377157,1746302350.9909134,0.014454003423,1746302350.9909134,nan,nan
316620,1.3997368813,1746302351.6601677,0.014454010874,1746302351.6601677,nan,nan
316621,1.3997370005,1746302352.3294213,0.014454037882,1746302352.3294213,nan,nan
316622,1.3997374773,1746302352.9986749,0.014454014599,1746302352.9986749,nan,nan
316623,1.3997393847,1746302353.6679323,0.014453990385,1746302353.6679323,nan,nan
316624,1.3997306824,1746302354.3372009,0.014453982934,1746302354.3372009,nan,nan
316625,1.399733901,1746302355.0064695,0.014453926124,1746302355.0064695,nan,nan
316626,1.3997342587,1746302355.6757324,0.014453971758,1746302355.6757324,nan,nan
316627,1.3997334242,1746302356.3450003,0.014453971758,1746302356.3450003,nan,nan
316628,1.3997271061,1746302357.0142894,0.014453889802,1746302357.0142894,nan,nan
316629,1.3997218609,1746302357.6835687,0.014453878626,1746302357.6835687,nan,nan
316630,1.3997237682,1746302358.3528323,0.014453873038,1746302358.3528323,nan,nan
316631,1.399725914,1746302359.0221117,0.014453904703,1746302359.0221117,nan,nan
316632,1.3997231722,1746302359.6913962,0.014453919604,1746302359.6913962,nan,nan
316633,1.3997303247,1746302360.3606713,0.014453921467,1746302360.3606713,nan,nan
316634,1.3997300863,1746302361.0299444,0.014453931712,1746302361.0299444,nan,nan
316635,1.3997303247,1746302361.699217,0.01445393078,1746302361.699217,nan,nan
316636,1.3997277021,1746302362.3684976,0.014453927055,1746302362.3684976,nan,nan
316637,1.3997268677,1746302363.0377815,0.014453882352,1746302363.0377815,nan,nan
316638,1.3997282982,1746302363.7070603,0.014453891665,1746302363.7070603,nan,nan
316639,1.3997241259,1746302364.3763256,0.014453863725,1746302364.3763256,nan,nan
316640,1.399728775,1746302365.0456054,0.014453878626,1746302365.0456054,nan,nan
316641,1.3997285366,1746302365.7148771,0.014453938231,1746302365.7148771,nan,nan
316642,1.3997336626,1746302366.3841386,0.01445395872,1746302366.3841386,nan,nan
316643,1.3997322321,1746302367.0534072,0.014453911223,1746302367.0534072,nan,nan
316644,1.3997292519,1746302367.7226732,0.014453963377,1746302367.7226732,nan,nan
316645,1.3997298479,1746302368.391942,0.014453936368,1746302368.391942,nan,nan
316646,1.3997346163,1746302369.0612085,0.014453918673,1746302369.0612085,nan,nan
316647,1.3997399807,1746302369.7304683,0.014454017393,1746302369.7304683,nan,nan
316648,1.3997309208,1746302370.3997357,0.014453959651,1746302370.3997357,nan,nan
316649,1.3997346163,1746302371.069003,0.014453955926,1746302371.069003,nan,nan
316650,1.3997340202,1746302371.7382689,0.014453960583,1746302371.7382689,nan,nan
316651,1.3997340202,1746302372.4075196,0.01445403602,1746302372.4075196,nan,nan
316652,1.3997349739,1746302373.076786,0.014453948475,1746302373.076786,nan,nan
316653,1.39973104,1746302373.7460601,0.014453947544,1746302373.7460601,nan,nan
316654,1.3997358084,1746302374.415326,0.014453938231,1746302374.415326,nan,nan
316655,1.3997366428,1746302375.0845897,0.014453948475,1746302375.0845897,nan,nan
316656,1.3997329473,1746302375.7538524,0.014453973621,1746302375.7538524,nan,nan
316657,1.3997288942,1746302376.4231296,0.01445392333,1746302376.4231296,nan,nan
316658,1.3997319937,1746302377.0923963,0.014453963377,1746302377.0923963,nan,nan
316659,1.3997293711,1746302377.7616627,0.014453953132,1746302377.7616627,nan,nan
316660,1.3997271061,1746302378.4309373,0.014453900047,1746302378.4309373,nan,nan
316661,1.3997296095,1746302379.100215,0.014453892596,1746302379.100215,nan,nan
316662,1.3997331858,1746302379.769484,0.014453929849,1746302379.769484,nan,nan
316663,1.3997330666,1746302380.4387555,0.014453939162,1746302380.4387555,nan,nan
316664,1.3997360468,1746302381.108024,0.0144539373,1746302381.108024,nan,nan
316665,1.3997293711,1746302381.7773013,0.014453945681,1746302381.7773013,nan,nan
316666,1.3997306824,1746302382.4465694,0.014453935437,1746302382.4465694,nan,nan
316667,1.3997251987,1746302383.115844,0.014453884214,1746302383.115844,nan,nan
316668,1.3997273445,1746302383.7851143,0.014453894459,1746302383.7851143,nan,nan
316669,1.3997240067,1746302384.454387,0.01445392333,1746302384.454387,nan,nan
316670,1.3997292519,1746302385.1236525,0.014453933574,1746302385.1236525,nan,nan
316671,1.3997288942,1746302385.79294,0.014453915879,1746302385.79294,nan,nan
316672,1.3997262716,1746302386.462213,0.014453865588,1746302386.462213,nan,nan
316673,1.3997329473,1746302387.1314805,0.014453907497,1746302387.1314805,nan,nan
316674,1.3997344971,1746302387.8007371,0.014453998767,1746302387.8007371,nan,nan
316675,1.3997342587,1746302388.4699996,0.014453970827,1746302388.4699996,nan,nan
316676,1.3997377157,1746302389.139258,0.01445398014,1746302389.139258,nan,nan
316677,1.3997377157,1746302389.808519,0.01445397269,1746302389.808519,nan,nan
316678,1.399730444,1746302390.4778075,0.014453896321,1746302390.4778075,nan,nan
316679,1.3997334242,1746302391.1470728,0.014453954995,1746302391.1470728,nan,nan
316680,1.3997318745,1746302391.816337,0.014453962445,1746302391.816337,nan,nan
316681,1.3997284174,1746302392.4855945,0.014454039745,1746302392.4855945,nan,nan
316682,1.3997354507,1746302393.1548567,0.014454013668,1746302393.1548567,nan,nan
316683,1.3997341394,1746302393.824109,0.014454031363,1746302393.824109,nan,nan
316684,1.3997377157,1746302394.4933705,0.014453977346,1746302394.4933705,nan,nan
316685,1.3997374773,1746302395.1626232,0.014453995042,1746302395.1626232,nan,nan
316686,1.3997385502,1746302395.8318772,0.014453987591,1746302395.8318772,nan,nan
316687,1.3997402191,1746302396.5011306,0.01445398666,1746302396.5011306,nan,nan
316688,1.3997379541,1746302397.1703818,0.014454015531,1746302397.1703818,nan,nan
316689,1.3997365236,1746302397.8396368,0.014454034157,1746302397.8396368,nan,nan
316690,1.3997391462,1746302398.5088906,0.014454032294,1746302398.5088906,nan,nan
316691,1.3997374773,1746302399.178156,0.014454033226,1746302399.178156,nan,nan
316692,1.3997377157,1746302399.8474145,0.014453978278,1746302399.8474145,nan,nan
316693,1.39973557,1746302400.5166814,0.01445395872,1746302400.5166814,nan,nan
316694,1.3997366428,1746302401.1859386,0.014453999698,1746302401.1859386,nan,nan
316695,1.3997325897,1746302401.8552046,0.0144539373,1746302401.8552046,nan,nan
316696,1.399733305,1746302402.5244699,0.014453949407,1746302402.5244699,nan,nan
316697,1.3997365236,1746302403.1937299,0.01445397269,1746302403.1937299,nan,nan
316698,1.3997308016,1746302403.8629966,0.014453927055,1746302403.8629966,nan,nan
316699,1.3997354507,1746302404.5322592,0.014453954995,1746302404.5322592,nan,nan
316700,1.3997389078,1746302405.2015166,0.014453975484,1746302405.2015166,nan,nan
316701,1.3997306824,1746302405.87078,0.014453938231,1746302405.87078,nan,nan
