index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
396259,-9.473094542e-05,1746345823.1765206,-1.6651213173e-06,1746345823.1765206,nan,nan
396260,-9.5423652965e-05,1746345823.8458166,-1.6581398086e-06,1746345823.8458166,nan,nan
396261,-0.00010221236153,1746345824.5151083,-1.7202742129e-06,1746345824.5151083,nan,nan
396262,-0.00010013421706,1746345825.1844013,-1.7118964024e-06,1746345825.1844013,nan,nan
396263,-0.0001013811052,1746345825.8536913,-1.7181796466e-06,1746345825.8536913,nan,nan
396264,-0.00010124258552,1746345826.5229838,-1.7216700599e-06,1746345826.5229838,nan,nan
396265,-0.00010082691006,1746345827.1922767,-1.7321428913e-06,1746345827.1922767,nan,nan
396266,-0.0001023508521,1746345827.8615596,-1.6916510504e-06,1746345827.8615596,nan,nan
396267,-0.0001033207518,1746345828.5308602,-1.7363308871e-06,1746345828.5308602,nan,nan
396268,-9.9164404674e-05,1746345829.2001426,-1.6672145193e-06,1746345829.2001426,nan,nan
396269,-9.8333148344e-05,1746345829.8694353,-1.6958388187e-06,1746345829.8694353,nan,nan
396270,-9.1267378593e-05,1746345830.5387273,-1.6309111288e-06,1746345830.5387273,nan,nan
396271,-9.1267495009e-05,1746345831.2080371,-1.6120591226e-06,1746345831.2080371,nan,nan
396272,-8.6279789684e-05,1746345831.8773212,-1.5736632122e-06,1746345831.8773212,nan,nan
396273,-8.5864201537e-05,1746345832.5466113,-1.5583032109e-06,1746345832.5466113,nan,nan
396274,-8.7942331447e-05,1746345833.2158954,-1.5610962691e-06,1746345833.2158954,nan,nan
396275,-8.6279789684e-05,1746345833.8851914,-1.5513223843e-06,1746345833.8851914,nan,nan
396276,-8.9743400167e-05,1746345834.5544784,-1.5757573237e-06,1746345834.5544784,nan,nan
396277,-9.1960049758e-05,1746345835.2237673,-1.6155529465e-06,1746345835.2237673,nan,nan
396278,-9.2098613095e-05,1746345835.8930564,-1.58204125e-06,1746345835.8930564,nan,nan
396279,-9.3068440037e-05,1746345836.5623515,-1.6420819975e-06,1746345836.5623515,nan,nan
396280,-9.0159024694e-05,1746345837.2316453,-1.5946075109e-06,1746345837.2316453,nan,nan
396281,-9.2652830062e-05,1746345837.9009428,-1.6113626771e-06,1746345837.9009428,nan,nan
396282,-0.00010235095397,1746345838.5702534,-1.657439725e-06,1746345838.5702534,nan,nan
396283,-9.5562245406e-05,1746345839.239547,-1.606475962e-06,1746345839.239547,nan,nan
396284,-9.4592403912e-05,1746345839.9088442,-1.6330063772e-06,1746345839.9088442,nan,nan
396285,-9.5146635431e-05,1746345840.5781286,-1.6539497665e-06,1746345840.5781286,nan,nan
396286,-9.3622657005e-05,1746345841.2474382,-1.6176459212e-06,1746345841.2474382,nan,nan
396287,-9.6532057796e-05,1746345841.916739,-1.6399869764e-06,1746345841.916739,nan,nan
396288,-9.2791386123e-05,1746345842.586039,-1.6448739188e-06,1746345842.586039,nan,nan
396289,-9.0436107712e-05,1746345843.2553296,-1.6148537725e-06,1746345843.2553296,nan,nan
396290,-9.4038296083e-05,1746345843.924634,-1.6246274299e-06,1746345843.924634,nan,nan
396291,-9.1544439783e-05,1746345844.5939345,-1.6476674318e-06,1746345844.5939345,nan,nan
396292,-9.7224779893e-05,1746345845.263222,-1.6630258415e-06,1746345845.263222,nan,nan
396293,-9.403826698e-05,1746345845.9325247,-1.6274202608e-06,1746345845.9325247,nan,nan
396294,-9.5423718449e-05,1746345846.6018078,-1.6560443328e-06,1746345846.6018078,nan,nan
396295,-0.00010068836127,1746345847.2711098,-1.6469687125e-06,1746345847.2711098,nan,nan
396296,-9.4453876955e-05,1746345847.9404047,-1.6344022242e-06,1746345847.9404047,nan,nan
396297,-9.4176743005e-05,1746345848.6096942,-1.5855325728e-06,1746345848.6096942,nan,nan
396298,-9.6116411441e-05,1746345849.2789862,-1.6162503016e-06,1746345849.2789862,nan,nan
396299,-0.00010539881623,1746345849.9482684,-1.675593694e-06,1746345849.9482684,nan,nan
396300,-9.9580000096e-05,1746345850.6175501,-1.6693097677e-06,1746345850.6175501,nan,nan
396301,-9.9579992821e-05,1746345851.286834,-1.7049155758e-06,1746345851.286834,nan,nan
396302,-0.00010276651301,1746345851.956118,-1.6825745206e-06,1746345851.956118,nan,nan
396303,-9.9025826785e-05,1746345852.6254182,-1.6658188997e-06,1746345852.6254182,nan,nan
396304,-9.5285147836e-05,1746345853.2947106,-1.6183446405e-06,1746345853.2947106,nan,nan
396305,-0.00010373636906,1746345853.9640107,-1.7021218355e-06,1746345853.9640107,nan,nan
396306,-9.7363277746e-05,1746345854.6332943,-1.6853675788e-06,1746345854.6332943,nan,nan
396307,-9.9579992821e-05,1746345855.3025799,-1.6846693143e-06,1746345855.3025799,nan,nan
396308,-9.6532035968e-05,1746345855.97188,-1.6281187527e-06,1746345855.97188,nan,nan
396309,-9.750189929e-05,1746345856.6411963,-1.658138217e-06,1746345856.6411963,nan,nan
396310,-9.6947631391e-05,1746345857.3104749,-1.6734993551e-06,1746345857.3104749,nan,nan
396311,-9.3761162134e-05,1746345857.9797707,-1.6260244138e-06,1746345857.9797707,nan,nan
396312,-9.7778945928e-05,1746345858.649072,-1.6539502212e-06,1746345858.649072,nan,nan
396313,-9.6254923847e-05,1746345859.3183827,-1.6525546016e-06,1746345859.3183827,nan,nan
396314,-9.4176844868e-05,1746345859.9876845,-1.6169474293e-06,1746345859.9876845,nan,nan
396315,-9.9857083114e-05,1746345860.6569898,-1.648365469e-06,1746345860.6569898,nan,nan
396316,-9.9857097666e-05,1746345861.3262932,-1.6581391264e-06,1746345861.3262932,nan,nan
396317,-9.6947711427e-05,1746345861.9955854,-1.683272103e-06,1746345861.9955854,nan,nan
396318,-9.944143676e-05,1746345862.6648724,-1.6637250155e-06,1746345862.6648724,nan,nan
396319,-9.7363321402e-05,1746345863.3341634,-1.6755927845e-06,1746345863.3341634,nan,nan
396320,-9.7778967756e-05,1746345864.0034757,-1.6323072032e-06,1746345864.0034757,nan,nan
396321,-9.6670613857e-05,1746345864.6727762,-1.616947884e-06,1746345864.6727762,nan,nan
396322,-9.9995624623e-05,1746345865.3420787,-1.6385913568e-06,1746345865.3420787,nan,nan
396323,-0.00010165815911,1746345866.0113676,-1.6832727852e-06,1746345866.0113676,nan,nan
396324,-0.00010013420979,1746345866.6806693,-1.6916499135e-06,1746345866.6806693,nan,nan
396325,-0.00010068836127,1746345867.3499537,-1.6825745206e-06,1746345867.3499537,nan,nan
396326,-9.4592483947e-05,1746345868.0192595,-1.6567419152e-06,1746345868.0192595,nan,nan
396327,-0.0001006883831,1746345868.6885657,-1.6441758817e-06,1746345868.6885657,nan,nan
396328,-0.00010248944454,1746345869.3578603,-1.7349354948e-06,1746345869.3578603,nan,nan
396329,-0.0001026279715,1746345870.0271518,-1.7272561763e-06,1746345870.0271518,nan,nan
396330,-0.0001030436033,1746345870.6964464,-1.7237655356e-06,1746345870.6964464,nan,nan
396331,-0.00010318216664,1746345871.365749,-1.7146890059e-06,1746345871.365749,nan,nan
396332,-0.00010221237608,1746345872.035044,-1.726557457e-06,1746345872.035044,nan,nan
396333,-9.7778953204e-05,1746345872.7043319,-1.6714036519e-06,1746345872.7043319,nan,nan
396334,-9.5700757811e-05,1746345873.373628,-1.6434785266e-06,1746345873.373628,nan,nan
396335,-9.9995639175e-05,1746345874.0429118,-1.6944429717e-06,1746345874.0429118,nan,nan
396336,-9.6393465356e-05,1746345874.7121887,-1.6993305962e-06,1746345874.7121887,nan,nan
396337,-9.5008072094e-05,1746345875.3814654,-1.6672149741e-06,1746345875.3814654,nan,nan
396338,-9.5008130302e-05,1746345876.0507765,-1.6567414605e-06,1746345876.0507765,nan,nan
396339,-9.3068454589e-05,1746345876.7200813,-1.6295148271e-06,1746345876.7200813,nan,nan
396340,-9.196013707e-05,1746345877.3893845,-1.6476660676e-06,1746345877.3893845,nan,nan
396341,-9.0713176178e-05,1746345878.0586743,-1.6029857761e-06,1746345878.0586743,nan,nan
396342,-9.1405934654e-05,1746345878.727978,-1.6357982986e-06,1746345878.727978,nan,nan
396343,-9.6670664789e-05,1746345879.3972723,-1.6665155727e-06,1746345879.3972723,nan,nan
396344,-9.7086223832e-05,1746345880.0665526,-1.6832725578e-06,1746345880.0665526,nan,nan
396345,-9.1683017672e-05,1746345880.735849,-1.6337037323e-06,1746345880.735849,nan,nan
396346,-9.2375710665e-05,1746345881.4051423,-1.6323078853e-06,1746345881.4051423,nan,nan
396347,-9.1544447059e-05,1746345882.0744376,-1.6316098481e-06,1746345882.0744376,nan,nan
396348,-9.1405934654e-05,1746345882.743731,-1.5946072836e-06,1746345882.743731,nan,nan
396349,-9.3484064564e-05,1746345883.4130282,-1.6378930923e-06,1746345883.4130282,nan,nan
396350,-9.3068440037e-05,1746345884.082329,-1.6441763364e-06,1746345884.082329,nan,nan
396351,-9.500804299e-05,1746345884.751625,-1.6155522644e-06,1746345884.751625,nan,nan
396352,-9.5285162388e-05,1746345885.420906,-1.6616297671e-06,1746345885.420906,nan,nan
396353,-9.417682304e-05,1746345886.0902035,-1.647666295e-06,1746345886.0902035,nan,nan
396354,-9.4176793937e-05,1746345886.759509,-1.630213319e-06,1746345886.759509,nan,nan
396355,-9.2237249191e-05,1746345887.4288065,-1.6218343717e-06,1746345887.4288065,nan,nan
396356,-9.3206981546e-05,1746345888.098106,-1.6518558823e-06,1746345888.098106,nan,nan
396357,-9.3207032478e-05,1746345888.767404,-1.6176459212e-06,1746345888.767404,nan,nan
396358,-9.5285206044e-05,1746345889.4367085,-1.600890073e-06,1746345889.4367085,nan,nan
396359,-9.3206966994e-05,1746345890.106006,-1.653950676e-06,1746345890.106006,nan,nan
396360,-9.5423740277e-05,1746345890.7753017,-1.6127582967e-06,1746345890.7753017,nan,nan
396361,-9.4315313618e-05,1746345891.4445941,-1.651856337e-06,1746345891.4445941,nan,nan
396362,-9.2929862149e-05,1746345892.1138768,-1.5806451756e-06,1746345892.1138768,nan,nan
396363,-9.5285111456e-05,1746345892.7831647,-1.6113638139e-06,1746345892.7831647,nan,nan
396364,-9.3899689091e-05,1746345893.4524577,-1.6274211703e-06,1746345893.4524577,nan,nan
396365,-9.1683017672e-05,1746345894.1217513,-1.6441758817e-06,1746345894.1217513,nan,nan
396366,-9.4453927886e-05,1746345894.7910535,-1.6462699932e-06,1746345894.7910535,nan,nan
396367,-9.5423703897e-05,1746345895.460352,-1.6553462956e-06,1746345895.460352,nan,nan
396368,-9.1683017672e-05,1746345896.1296475,-1.640685241e-06,1746345896.1296475,nan,nan
396369,-9.3761198514e-05,1746345896.7989287,-1.6665164821e-06,1746345896.7989287,nan,nan
396370,-9.4869530585e-05,1746345897.468203,-1.6797816897e-06,1746345897.468203,nan,nan
396371,-9.2791371571e-05,1746345898.1374981,-1.6623278043e-06,1746345898.1374981,nan,nan
396372,-9.2237154604e-05,1746345898.8067899,-1.6448748283e-06,1746345898.8067899,nan,nan
396373,-9.0574649221e-05,1746345899.4760845,-1.6330059225e-06,1746345899.4760845,nan,nan
396374,-8.6418353021e-05,1746345900.1453676,-1.5946072836e-06,1746345900.1453676,nan,nan
396375,-9.2237220088e-05,1746345900.8146577,-1.6260237317e-06,1746345900.8146577,nan,nan
396376,-9.0990310127e-05,1746345901.4839501,-1.6665167095e-06,1746345901.4839501,nan,nan
396377,-8.9189226856e-05,1746345902.1532526,-1.6295150544e-06,1746345902.1532526,nan,nan
396378,-9.4592483947e-05,1746345902.8225496,-1.6476660676e-06,1746345902.8225496,nan,nan
396379,-9.0436187747e-05,1746345903.4918392,-1.6155506728e-06,1746345903.4918392,nan,nan
396380,-8.891215839e-05,1746345904.1611311,-1.6267219962e-06,1746345904.1611311,nan,nan
396381,-8.7249616627e-05,1746345904.830423,-1.5848331714e-06,1746345904.830423,nan,nan
396382,-9.7086303867e-05,1746345905.4997075,-1.6748933831e-06,1746345905.4997075,nan,nan
396383,-8.9604858658e-05,1746345906.1689951,-1.6099666027e-06,1746345906.1689951,nan,nan
396384,-8.4478713688e-05,1746345906.8382869,-1.6309115836e-06,1746345906.8382869,nan,nan
396385,-8.7526728748e-05,1746345907.507563,-1.5429436644e-06,1746345907.507563,nan,nan
396386,-8.5587118519e-05,1746345908.1768453,-1.5694733975e-06,1746345908.1768453,nan,nan
396387,-8.8080923888e-05,1746345908.846139,-1.6413828234e-06,1746345908.846139,nan,nan
396388,-8.8219458121e-05,1746345909.515427,-1.5841342247e-06,1746345909.515427,nan,nan
396389,-8.724964573e-05,1746345910.184714,-1.5736623027e-06,1746345910.184714,nan,nan
396390,-8.5448496975e-05,1746345910.8539953,-1.5694747617e-06,1746345910.8539953,nan,nan
396391,-8.9466309873e-05,1746345911.5232823,-1.5967018498e-06,1746345911.5232823,nan,nan
396392,-9.1405934654e-05,1746345912.1925704,-1.597399887e-06,1746345912.1925704,nan,nan
396393,-9.1405971034e-05,1746345912.8618624,-1.6406845589e-06,1746345912.8618624,nan,nan
396394,-9.00205996e-05,1746345913.5311577,-1.61205935e-06,1746345913.5311577,nan,nan
396395,-9.2791451607e-05,1746345914.200451,-1.5848318071e-06,1746345914.200451,nan,nan
396396,-9.3899689091e-05,1746345914.8697436,-1.6204394342e-06,1746345914.8697436,nan,nan
396397,-9.1960071586e-05,1746345915.5390382,-1.6022875116e-06,1746345915.5390382,nan,nan
396398,-9.4592469395e-05,1746345916.2083366,-1.6141550532e-06,1746345916.2083366,nan,nan
396399,-9.5146737294e-05,1746345916.877624,-1.6532496829e-06,1746345916.877624,nan,nan
396400,-9.417682304e-05,1746345917.546926,-1.6246276573e-06,1746345917.546926,nan,nan
396401,-9.3761227618e-05,1746345918.2162213,-1.6211363345e-06,1746345918.2162213,nan,nan
396402,-9.0713256213e-05,1746345918.8855124,-1.5890213945e-06,1746345918.8855124,nan,nan
396403,-9.3068505521e-05,1746345919.5548053,-1.6204380699e-06,1746345919.5548053,nan,nan
396404,-9.417682304e-05,1746345920.2241068,-1.6288163351e-06,1746345920.2241068,nan,nan
396405,-9.09902883e-05,1746345920.893393,-1.5904188331e-06,1746345920.893393,nan,nan
396406,-8.9189292339e-05,1746345921.5626864,-1.6113619949e-06,1746345921.5626864,nan,nan
396407,-9.2237256467e-05,1746345922.2319813,-1.6071728624e-06,1746345922.2319813,nan,nan
396408,-9.1544497991e-05,1746345922.90128,-1.5715679638e-06,1746345922.90128,nan,nan
396409,-8.9189197752e-05,1746345923.5705717,-1.5652856291e-06,1746345923.5705717,nan,nan
396410,-9.16830395e-05,1746345924.239866,-1.5855309812e-06,1746345924.239866,nan,nan
396411,-8.5310035502e-05,1746345924.9091504,-1.5785494725e-06,1746345924.9091504,nan,nan
396412,-9.1267378593e-05,1746345925.578433,-1.5603980046e-06,1746345925.578433,nan,nan
396413,-9.6532057796e-05,1746345926.2477314,-1.6539502212e-06,1746345926.2477314,nan,nan
396414,-9.3207061582e-05,1746345926.917022,-1.6148526356e-06,1746345926.917022,nan,nan
396415,-9.0574802016e-05,1746345927.5863185,-1.6169458377e-06,1746345927.5863185,nan,nan
396416,-9.0990310127e-05,1746345928.2556067,-1.5911164155e-06,1746345928.2556067,nan,nan
396417,-9.1544490715e-05,1746345928.9248965,-1.6141552805e-06,1746345928.9248965,nan,nan
396418,-9.5700786915e-05,1746345929.5941882,-1.6225333184e-06,1746345929.5941882,nan,nan
396419,-9.2098656751e-05,1746345930.2634838,-1.5848331714e-06,1746345930.2634838,nan,nan
396420,-8.9189212304e-05,1746345930.9327714,-1.5757575511e-06,1746345930.9327714,nan,nan
396421,-9.0297668066e-05,1746345931.6020677,-1.6050780687e-06,1746345931.6020677,nan,nan
396422,-9.0159010142e-05,1746345932.27136,-1.6239300749e-06,1746345932.27136,nan,nan
396423,-9.3484050012e-05,1746345932.940657,-1.5897210233e-06,1746345932.940657,nan,nan
396424,-9.1405985586e-05,1746345933.609954,-1.6127582967e-06,1746345933.609954,nan,nan
396425,-9.2514339485e-05,1746345934.279254,-1.6316082565e-06,1746345934.279254,nan,nan
396426,-9.3484100944e-05,1746345934.9485443,-1.6043811684e-06,1746345934.9485443,nan,nan
396427,-8.738815086e-05,1746345935.6178336,-1.5743612494e-06,1746345935.6178336,nan,nan
396428,-9.1821581009e-05,1746345936.2871296,-1.651157163e-06,1746345936.2871296,nan,nan
396429,-8.9050707174e-05,1746345936.9564197,-1.6001922631e-06,1746345936.9564197,nan,nan
396430,-9.1267378593e-05,1746345937.6257033,-1.5687760424e-06,1746345937.6257033,nan,nan
396431,-9.3207017926e-05,1746345938.2949936,-1.5973996597e-06,1746345938.2949936,nan,nan
396432,-9.5285147836e-05,1746345938.9642863,-1.6413835056e-06,1746345938.9642863,nan,nan
396433,-9.4453927886e-05,1746345939.6335828,-1.6616293124e-06,1746345939.6335828,nan,nan
396434,-9.5700823294e-05,1746345940.302871,-1.6930457605e-06,1746345940.302871,nan,nan
396435,-9.5839342976e-05,1746345940.9721556,-1.6797816897e-06,1746345940.9721556,nan,nan
396436,-9.8471660749e-05,1746345941.6414375,-1.6860651613e-06,1746345941.6414375,nan,nan
396437,-9.750189929e-05,1746345942.3107216,-1.68466795e-06,1746345942.3107216,nan,nan
396438,-9.9580014648e-05,1746345942.9800124,-1.7188779111e-06,1746345942.9800124,nan,nan
396439,-0.00010041131463,1746345943.6493003,-1.6734977635e-06,1746345943.6493003,nan,nan
396440,-0.00010151965398,1746345944.318592,-1.6762905943e-06,1746345944.318592,nan,nan
396441,-0.00010429048416,1746345944.987884,-1.7328413833e-06,1746345944.987884,nan,nan
396442,-0.00010581452079,1746345945.657191,-1.731444172e-06,1746345945.657191,nan,nan
396443,-0.00010359781299,1746345946.3264856,-1.7426148133e-06,1746345946.3264856,nan,nan
396444,-0.00010027274402,1746345946.9957821,-1.7391244e-06,1746345946.9957821,nan,nan
396445,-0.0001066457844,1746345947.665081,-1.7398219825e-06,1746345947.665081,nan,nan
396446,-0.00010484465747,1746345948.3343823,-1.7516917978e-06,1746345948.3343823,nan,nan
396447,-0.00010429052782,1746345949.0036788,-1.7509928512e-06,1746345949.0036788,nan,nan
396448,-0.00010872396524,1746345949.6729665,-1.8152218217e-06,1746345949.6729665,nan,nan
396449,-0.00010872389248,1746345950.3422446,-1.8033547349e-06,1746345950.3422446,nan,nan
396450,-0.00010442906932,1746345951.0115523,-1.7789186586e-06,1746345951.0115523,nan,nan
396451,-0.00010193530761,1746345951.680848,-1.7454069621e-06,1746345951.680848,nan,nan
396452,-9.8194563179e-05,1746345952.3501303,-1.6902542939e-06,1746345952.3501303,nan,nan
396453,-9.6809177194e-05,1746345953.019411,-1.6727994989e-06,1746345953.019411,nan,nan
396454,-9.9302924355e-05,1746345953.6886926,-1.6748949747e-06,1746345953.6886926,nan,nan
396455,-0.00010013419524,1746345954.3579853,-1.7307465896e-06,1746345954.3579853,nan,nan
396456,-0.00010262794967,1746345955.0272727,-1.7223694613e-06,1746345955.0272727,nan,nan
396457,-9.9857192254e-05,1746345955.6965642,-1.673496854e-06,1746345955.6965642,nan,nan
396458,-9.9164419225e-05,1746345956.3658497,-1.6818753465e-06,1746345956.3658497,nan,nan
396459,-9.8471675301e-05,1746345957.0351505,-1.6511573904e-06,1746345957.0351505,nan,nan
396460,-9.7917538369e-05,1746345957.7044358,-1.7070087779e-06,1746345957.7044358,nan,nan
396461,-9.9580014648e-05,1746345958.3737152,-1.6881595002e-06,1746345958.3737152,nan,nan
396462,-9.7501848359e-05,1746345959.0430136,-1.6728004084e-06,1746345959.0430136,nan,nan
396463,-0.00010054984159,1746345959.7123144,-1.6727999537e-06,1746345959.7123144,nan,nan
396464,-9.833311924e-05,1746345960.3815951,-1.6804799543e-06,1746345960.3815951,nan,nan
396465,-9.9718541605e-05,1746345961.0508885,-1.6888579921e-06,1746345961.0508885,nan,nan
396466,-0.00010442909115,1746345961.7201834,-1.7286515686e-06,1746345961.7201834,nan,nan
396467,-0.00010373633995,1746345962.3894768,-1.70700946e-06,1746345962.3894768,nan,nan
396468,-9.764040442e-05,1746345963.0587642,-1.6972353478e-06,1746345963.0587642,nan,nan
396469,-9.7224794445e-05,1746345963.7280593,-1.6874610083e-06,1746345963.7280593,nan,nan
396470,-9.9718585261e-05,1746345964.397366,-1.651157163e-06,1746345964.397366,nan,nan
396471,-0.00010082691006,1746345965.066658,-1.7118966298e-06,1746345965.066658,nan,nan
396472,-0.00010054987069,1746345965.7359517,-1.6909511942e-06,1746345965.7359517,nan,nan
396473,-0.00010318216664,1746345966.4052563,-1.7244631181e-06,1746345966.4052563,nan,nan
396474,-0.00010609164747,1746345967.0745647,-1.7963711798e-06,1746345967.0745647,nan,nan
396475,-0.00010719998681,1746345967.7438502,-1.7921827293e-06,1746345967.7438502,nan,nan
396476,-0.0001055374014,1746345968.4131477,-1.7384265902e-06,1746345968.4131477,nan,nan
396477,-0.00010733852105,1746345969.08243,-1.7642569219e-06,1746345969.08243,nan,nan
396478,-0.000108169741,1746345969.7517116,-1.7712393401e-06,1746345969.7517116,nan,nan
396479,-0.00010955518519,1746345970.420994,-1.7726356418e-06,1746345970.420994,nan,nan
396480,-0.00010664574802,1746345971.090292,-1.7607671907e-06,1746345971.090292,nan,nan
