index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
386518,-9.2514208518e-05,1746340122.9233282,-1.6427809442e-06,1746340122.9233282,nan,nan
386519,-9.5285075076e-05,1746340123.5926168,-1.645573775e-06,1746340123.5926168,nan,nan
386520,-9.7224699857e-05,1746340124.2618926,-1.7021241092e-06,1746340124.2618926,nan,nan
386521,-8.9743327408e-05,1746340124.9311805,-1.6504609448e-06,1746340124.9311805,nan,nan
386522,-8.766517567e-05,1746340125.6004744,-1.6134583802e-06,1746340125.6004744,nan,nan
386523,-9.0158944658e-05,1746340126.2697613,-1.6218366454e-06,1746340126.2697613,nan,nan
386524,-8.8080807473e-05,1746340126.9390404,-1.5876271391e-06,1746340126.9390404,nan,nan
386525,-9.1128749773e-05,1746340127.6083224,-1.602986913e-06,1746340127.6083224,nan,nan
386526,-9.126731311e-05,1746340128.2776122,-1.6476678866e-06,1746340128.2776122,nan,nan
386527,-9.0851637651e-05,1746340128.946899,-1.6518577013e-06,1746340128.946899,nan,nan
386528,-8.309322584e-05,1746340129.6161768,-1.5310770323e-06,1746340129.6161768,nan,nan
386529,-9.334544302e-05,1746340130.2854667,-1.6337055513e-06,1746340130.2854667,nan,nan
386530,-9.251418669e-05,1746340130.9547594,-1.6574424535e-06,1746340130.9547594,nan,nan
386531,-9.0851732239e-05,1746340131.6240535,-1.6239300749e-06,1746340131.6240535,nan,nan
386532,-9.4176772109e-05,1746340132.2933426,-1.61415619e-06,1746340132.2933426,nan,nan
386533,-9.3899659987e-05,1746340132.962634,-1.6281196622e-06,1746340132.962634,nan,nan
386534,-0.00010387479415,1746340133.6319156,-1.7188799575e-06,1746340133.6319156,nan,nan
386535,-9.5146519016e-05,1746340134.301197,-1.6630278878e-06,1746340134.301197,nan,nan
386536,-9.9857061286e-05,1746340134.9704845,-1.7328422928e-06,1746340134.9704845,nan,nan
386537,-9.6393443528e-05,1746340135.639761,-1.6860662981e-06,1746340135.639761,nan,nan
386538,-9.500800661e-05,1746340136.30904,-1.7098034277e-06,1746340136.30904,nan,nan
386539,-9.3345435744e-05,1746340136.9783347,-1.6071760456e-06,1746340136.9783347,nan,nan
386540,-9.15443743e-05,1746340137.647625,-1.6420833617e-06,1746340137.647625,nan,nan
386541,-9.1267291282e-05,1746340138.3169117,-1.6309127204e-06,1746340138.3169117,nan,nan
386542,-9.1128815257e-05,1746340138.9862056,-1.6085709831e-06,1746340138.9862056,nan,nan
386543,-9.2791291536e-05,1746340139.6555033,-1.6169494756e-06,1746340139.6555033,nan,nan
386544,-9.1960006102e-05,1746340140.3247857,-1.5862310647e-06,1746340140.3247857,nan,nan
386545,-9.500800661e-05,1746340140.9940622,-1.6574422261e-06,1746340140.9940622,nan,nan
386546,-8.8357875939e-05,1746340141.663348,-1.6183460048e-06,1746340141.663348,nan,nan
386547,-0.00010110395669,1746340142.3326437,-1.7670515717e-06,1746340142.3326437,nan,nan
386548,-9.8333068308e-05,1746340143.0019228,-1.6979347492e-06,1746340143.0019228,nan,nan
386549,-9.5423616585e-05,1746340143.6712,-1.6658204913e-06,1746340143.6712,nan,nan
386550,-9.6393399872e-05,1746340144.3404777,-1.6728022274e-06,1746340144.3404777,nan,nan
386551,-9.8887270724e-05,1746340145.009771,-1.6986323317e-06,1746340145.009771,nan,nan
386552,-9.9718476122e-05,1746340145.679047,-1.6679148303e-06,1746340145.679047,nan,nan
386553,-9.473094542e-05,1746340146.3483255,-1.6693099951e-06,1746340146.3483255,nan,nan
386554,-9.3206959718e-05,1746340147.0176218,-1.6427804894e-06,1746340147.0176218,nan,nan
386555,-9.1405869171e-05,1746340147.6869242,-1.6120623059e-06,1746340147.6869242,nan,nan
386556,-9.099017916e-05,1746340148.35621,-1.6127612525e-06,1746340148.35621,nan,nan
386557,-9.6116382338e-05,1746340149.0255063,-1.6497619981e-06,1746340149.0255063,nan,nan
386558,-9.6809038951e-05,1746340149.694793,-1.6337057787e-06,1746340149.694793,nan,nan
386559,-9.6531941381e-05,1746340150.3640857,-1.6609337763e-06,1746340150.3640857,nan,nan
386560,-9.7086143796e-05,1746340151.0333753,-1.6337055513e-06,1746340151.0333753,nan,nan
386561,-9.6670526545e-05,1746340151.7026675,-1.6469700768e-06,1746340151.7026675,nan,nan
386562,-9.6809060778e-05,1746340152.3719652,-1.6371959646e-06,1746340152.3719652,nan,nan
386563,-9.5285045973e-05,1746340153.041252,-1.6099686491e-06,1746340153.041252,nan,nan
386564,-9.0574620117e-05,1746340153.7105486,-1.6539509033e-06,1746340153.7105486,nan,nan
386565,-9.9164419225e-05,1746340154.3798354,-1.6881590454e-06,1746340154.3798354,nan,nan
386566,-9.5423689345e-05,1746340155.0491178,-1.6860651613e-06,1746340155.0491178,nan,nan
386567,-9.3206901511e-05,1746340155.71839,-1.6623296233e-06,1746340155.71839,nan,nan
386568,-9.5423623861e-05,1746340156.3876817,-1.6267235878e-06,1746340156.3876817,nan,nan
386569,-8.9466215286e-05,1746340157.0569706,-1.6057792891e-06,1746340157.0569706,nan,nan
386570,-9.0713139798e-05,1746340157.7262647,-1.5918160443e-06,1746340157.7262647,nan,nan
386571,-9.0990259196e-05,1746340158.3955522,-1.5987968709e-06,1746340158.3955522,nan,nan
386572,-8.7803680799e-05,1746340159.0648315,-1.5876275938e-06,1746340159.0648315,nan,nan
386573,-8.711098053e-05,1746340159.7341099,-1.5953071397e-06,1746340159.7341099,nan,nan
386574,-8.6556799943e-05,1746340160.4033954,-1.5666828403e-06,1746340160.4033954,nan,nan
386575,-8.9881890744e-05,1746340161.0726855,-1.6309122657e-06,1746340161.0726855,nan,nan
386576,-9.1821493697e-05,1746340161.7419791,-1.6351013983e-06,1746340161.7419791,nan,nan
386577,-8.7111024186e-05,1746340162.4112608,-1.5848343082e-06,1746340162.4112608,nan,nan
386578,-8.6695421487e-05,1746340163.0805576,-1.6162503016e-06,1746340163.0805576,nan,nan
386579,-8.4617233369e-05,1746340163.7498426,-1.5743617041e-06,1746340163.7498426,nan,nan
386580,-8.8080836576e-05,1746340164.4191298,-1.5701727989e-06,1746340164.4191298,nan,nan
386581,-8.7665146566e-05,1746340165.088421,-1.626025778e-06,1746340165.088421,nan,nan
386582,-9.168296674e-05,1746340165.7577186,-1.6246287942e-06,1746340165.7577186,nan,nan
386583,-8.9881854365e-05,1746340166.4270077,-1.6162516658e-06,1746340166.4270077,nan,nan
386584,-8.9743378339e-05,1746340167.0962949,-1.5994949081e-06,1746340167.0962949,nan,nan
386585,-8.9743312856e-05,1746340167.7655892,-1.6427813989e-06,1746340167.7655892,nan,nan
386586,-8.7942258688e-05,1746340168.4348776,-1.6155529465e-06,1746340168.4348776,nan,nan
386587,-8.9189175924e-05,1746340169.1041653,-1.6330066046e-06,1746340169.1041653,nan,nan
386588,-9.2237140052e-05,1746340169.7734606,-1.6267231331e-06,1746340169.7734606,nan,nan
386589,-8.8912071078e-05,1746340170.4427464,-1.6071753635e-06,1746340170.4427464,nan,nan
386590,-8.6695392383e-05,1746340171.112026,-1.5848338535e-06,1746340171.112026,nan,nan
386591,-8.5864085122e-05,1746340171.7813022,-1.5652865386e-06,1746340171.7813022,nan,nan
386592,-9.0158937383e-05,1746340172.450584,-1.6148555915e-06,1746340172.450584,nan,nan
386593,-8.7249529315e-05,1746340173.1198597,-1.5394548427e-06,1746340173.1198597,nan,nan
386594,-9.1821464594e-05,1746340173.7891436,-1.6295166461e-06,1746340173.7891436,nan,nan
386595,-8.7388092652e-05,1746340174.458429,-1.6274213976e-06,1746340174.458429,nan,nan
386596,-8.9881905296e-05,1746340175.1277149,-1.5806449483e-06,1746340175.1277149,nan,nan
386597,-9.3484013632e-05,1746340175.7969985,-1.5953069123e-06,1746340175.7969985,nan,nan
386598,-9.1821508249e-05,1746340176.4662852,-1.6260250959e-06,1746340176.4662852,nan,nan
386599,-9.251418669e-05,1746340177.1355734,-1.6427816263e-06,1746340177.1355734,nan,nan
386600,-9.1128800705e-05,1746340177.8048627,-1.6469693946e-06,1746340177.8048627,nan,nan
386601,-9.2098591267e-05,1746340178.4741523,-1.6462713575e-06,1746340178.4741523,nan,nan
386602,-9.2929876701e-05,1746340179.143444,-1.6588378458e-06,1746340179.143444,nan,nan
386603,-8.9743392891e-05,1746340179.8127296,-1.6190429051e-06,1746340179.8127296,nan,nan
386604,-9.0990222816e-05,1746340180.4820156,-1.6581404907e-06,1746340180.4820156,nan,nan
386605,-9.736330685e-05,1746340181.1513126,-1.6748949747e-06,1746340181.1513126,nan,nan
386606,-9.6393414424e-05,1746340181.8206024,-1.6539518128e-06,1746340181.8206024,nan,nan
386607,-9.0713139798e-05,1746340182.489892,-1.6441774733e-06,1746340182.489892,nan,nan
386608,-9.7086143796e-05,1746340183.1591718,-1.6707074337e-06,1746340183.1591718,nan,nan
386609,-0.00010110392759,1746340183.8284757,-1.6707072064e-06,1746340183.8284757,nan,nan
386610,-9.5423623861e-05,1746340184.4977515,-1.6825758848e-06,1746340184.4977515,nan,nan
386611,-9.4038179668e-05,1746340185.1670444,-1.6679146029e-06,1746340185.1670444,nan,nan
386612,-9.2652764579e-05,1746340185.8363392,-1.6665180738e-06,1746340185.8363392,nan,nan
386613,-9.3068389106e-05,1746340186.5056374,-1.6532533209e-06,1746340186.5056374,nan,nan
386614,-8.8635002612e-05,1746340187.1749294,-1.6623289412e-06,1746340187.1749294,nan,nan
386615,-9.2237074568e-05,1746340187.844219,-1.6190447241e-06,1746340187.844219,nan,nan
386616,-8.7803826318e-05,1746340188.5135012,-1.6574401798e-06,1746340188.5135012,nan,nan
386617,-8.8912027422e-05,1746340189.1827977,-1.6323094769e-06,1746340189.1827977,nan,nan
386618,-9.2514237622e-05,1746340189.8520951,-1.6504602627e-06,1746340189.8520951,nan,nan
386619,-9.0020395874e-05,1746340190.5213888,-1.6595370198e-06,1746340190.5213888,nan,nan
386620,-9.0851666755e-05,1746340191.1906834,-1.6490646431e-06,1746340191.1906834,nan,nan
386621,-9.2929833045e-05,1746340191.8599854,-1.6302142285e-06,1746340191.8599854,nan,nan
386622,-9.2929825769e-05,1746340192.529281,-1.6427813989e-06,1746340192.529281,nan,nan
386623,-9.3068374554e-05,1746340193.198568,-1.570173481e-06,1746340193.198568,nan,nan
386624,-8.9050576207e-05,1746340193.8678544,-1.5666830677e-06,1746340193.8678544,nan,nan
386625,-9.5423623861e-05,1746340194.5371513,-1.6309124931e-06,1746340194.5371513,nan,nan
386626,-9.2237140052e-05,1746340195.2064471,-1.63230834e-06,1746340195.2064471,nan,nan
386627,-8.4617233369e-05,1746340195.875734,-1.5827395146e-06,1746340195.875734,nan,nan
386628,-9.0436071332e-05,1746340196.54503,-1.6001934e-06,1746340196.54503,nan,nan
386629,-8.4617218818e-05,1746340197.2143188,-1.5925138541e-06,1746340197.2143188,nan,nan
386630,-9.6809060778e-05,1746340197.8836029,-1.6686128674e-06,1746340197.8836029,nan,nan
386631,-9.2237132776e-05,1746340198.5528936,-1.6602346022e-06,1746340198.5528936,nan,nan
386632,-9.4176757557e-05,1746340199.2221966,-1.6595361103e-06,1746340199.2221966,nan,nan
386633,-9.1821479145e-05,1746340199.8914876,-1.6302144559e-06,1746340199.8914876,nan,nan
386634,-9.6947645943e-05,1746340200.5607827,-1.6588380731e-06,1746340200.5607827,nan,nan
386635,-9.6947631391e-05,1746340201.2300596,-1.6762919586e-06,1746340201.2300596,nan,nan
386636,-9.5977804449e-05,1746340201.8993406,-1.6707072064e-06,1746340201.8993406,nan,nan
386637,-9.944143676e-05,1746340202.568618,-1.718879048e-06,1746340202.568618,nan,nan
386638,-9.8055985291e-05,1746340203.2378926,-1.6686121853e-06,1746340203.2378926,nan,nan
386639,-9.4453811471e-05,1746340203.907168,-1.6825758848e-06,1746340203.907168,nan,nan
386640,-9.8471638921e-05,1746340204.576455,-1.6672156562e-06,1746340204.576455,nan,nan
386641,-8.9881876193e-05,1746340205.2457476,-1.6665180738e-06,1746340205.2457476,nan,nan
386642,-8.1984821009e-05,1746340205.9150226,-1.5792500108e-06,1746340205.9150226,nan,nan
386643,-8.5586973e-05,1746340206.5842974,-1.5722682747e-06,1746340206.5842974,nan,nan
386644,-8.8496453827e-05,1746340207.2535903,-1.6134583802e-06,1746340207.2535903,nan,nan
386645,-8.4755767602e-05,1746340207.9228716,-1.5729656297e-06,1746340207.9228716,nan,nan
386646,-8.8496453827e-05,1746340208.592153,-1.5876266843e-06,1746340208.592153,nan,nan
386647,-8.6002648459e-05,1746340209.261431,-1.5583045752e-06,1746340209.261431,nan,nan
386648,-8.5171443061e-05,1746340209.9307241,-1.589022304e-06,1746340209.9307241,nan,nan
386649,-8.6972489953e-05,1746340210.6000078,-1.5806449483e-06,1746340210.6000078,nan,nan
386650,-8.8773565949e-05,1746340211.269295,-1.6169487935e-06,1746340211.269295,nan,nan
386651,-9.279132064e-05,1746340211.9385846,-1.6490641883e-06,1746340211.9385846,nan,nan
386652,-9.3068403658e-05,1746340212.6078706,-1.6288176994e-06,1746340212.6078706,nan,nan
386653,-8.9743334684e-05,1746340213.277157,-1.6351011709e-06,1746340213.277157,nan,nan
386654,-9.4869472377e-05,1746340213.9464452,-1.6427807168e-06,1746340213.9464452,nan,nan
386655,-9.9718505226e-05,1746340214.6157248,-1.7063125597e-06,1746340214.6157248,nan,nan
386656,-9.8333097412e-05,1746340215.2850025,-1.6909525584e-06,1746340215.2850025,nan,nan
386657,-9.8471580714e-05,1746340215.9542794,-1.7132947505e-06,1746340215.9542794,nan,nan
386658,-9.8748692835e-05,1746340216.6235573,-1.711897994e-06,1746340216.6235573,nan,nan
386659,-9.9995602795e-05,1746340217.292843,-1.7146901428e-06,1746340217.292843,nan,nan
386660,-0.00010082690278,1746340217.962133,-1.7335394205e-06,1746340217.962133,nan,nan
386661,-9.6670526545e-05,1746340218.6314194,-1.7195775399e-06,1746340218.6314194,nan,nan
386662,-9.9025812233e-05,1746340219.3007073,-1.7286529328e-06,1746340219.3007073,nan,nan
386663,-0.0001004112637,1746340219.9699996,-1.7209727048e-06,1746340219.9699996,nan,nan
386664,-0.00010401339387,1746340220.6392946,-1.732841838e-06,1746340220.6392946,nan,nan
386665,-0.00010456757445,1746340221.3085978,-1.7845047751e-06,1746340221.3085978,nan,nan
386666,-0.00010442900384,1746340221.9778986,-1.7872978333e-06,1746340221.9778986,nan,nan
386667,-0.00010221229604,1746340222.6471922,-1.7502961782e-06,1746340222.6471922,nan,nan
386668,-9.8887285276e-05,1746340223.3164783,-1.6888579921e-06,1746340223.3164783,nan,nan
386669,-0.00010733841918,1746340223.985757,-1.7942797967e-06,1746340223.985757,nan,nan
386670,-0.0001030435742,1746340224.6550584,-1.7461068182e-06,1746340224.6550584,nan,nan
386671,-9.5700750535e-05,1746340225.3243508,-1.6937456166e-06,1746340225.3243508,nan,nan
386672,-9.6393509011e-05,1746340225.9936514,-1.6546482584e-06,1746340225.9936514,nan,nan
386673,-9.4038216048e-05,1746340226.6629303,-1.6748954295e-06,1746340226.6629303,nan,nan
386674,-9.7363277746e-05,1746340227.3322139,-1.691650823e-06,1746340227.3322139,nan,nan
386675,-9.5839248388e-05,1746340228.0015018,-1.6469700768e-06,1746340228.0015018,nan,nan
386676,-9.6116382338e-05,1746340228.6708007,-1.6378933196e-06,1746340228.6708007,nan,nan
386677,-9.043609316e-05,1746340229.3400939,-1.6085709831e-06,1746340229.3400939,nan,nan
386678,-9.3484028184e-05,1746340230.0093904,-1.6392900761e-06,1746340230.0093904,nan,nan
386679,-9.4869501481e-05,1746340230.6786792,-1.6623284864e-06,1746340230.6786792,nan,nan
386680,-9.8471638921e-05,1746340231.347964,-1.6902545212e-06,1746340231.347964,nan,nan
386681,-0.00010068833217,1746340232.0172422,-1.666517619e-06,1746340232.0172422,nan,nan
386682,-9.9857046735e-05,1746340232.6865258,-1.7098034277e-06,1746340232.6865258,nan,nan
386683,-0.00010207379819,1746340233.3558133,-1.7160859898e-06,1746340233.3558133,nan,nan
386684,-0.00010553735774,1746340234.0251055,-1.7579754967e-06,1746340234.0251055,nan,nan
386685,-0.00010359774024,1746340234.694397,-1.7342385945e-06,1746340234.694397,nan,nan
386686,-0.00010207379819,1746340235.3636842,-1.6825745206e-06,1746340235.3636842,nan,nan
386687,-0.00010193520575,1746340236.0329769,-1.7293514247e-06,1746340236.0329769,nan,nan
386688,-0.00010332066449,1746340236.7022638,-1.7237662178e-06,1746340236.7022638,nan,nan
386689,-9.6670562925e-05,1746340237.3715494,-1.7160862171e-06,1746340237.3715494,nan,nan
386690,-9.6947645943e-05,1746340238.0408387,-1.6860658434e-06,1746340238.0408387,nan,nan
386691,-9.7224728961e-05,1746340238.7101219,-1.6902547486e-06,1746340238.7101219,nan,nan
386692,-0.00010082691006,1746340239.379421,-1.7146892333e-06,1746340239.379421,nan,nan
386693,-0.0001004112637,1746340240.0487158,-1.7572765501e-06,1746340240.0487158,nan,nan
386694,-9.7640375316e-05,1746340240.7180152,-1.7412196485e-06,1746340240.7180152,nan,nan
386695,-9.6532035968e-05,1746340241.387301,-1.7007266706e-06,1746340241.387301,nan,nan
386696,-9.5977855381e-05,1746340242.056585,-1.6867636532e-06,1746340242.056585,nan,nan
386697,-9.70861729e-05,1746340242.7258663,-1.6714047888e-06,1746340242.7258663,nan,nan
386698,-9.4176728453e-05,1746340243.395154,-1.6825756575e-06,1746340243.395154,nan,nan
386699,-9.3207017926e-05,1746340244.0644343,-1.6665164821e-06,1746340244.0644343,nan,nan
386700,-9.916433919e-05,1746340244.7337248,-1.6714047888e-06,1746340244.7337248,nan,nan
386701,-9.3068360002e-05,1746340245.4030194,-1.6162516658e-06,1746340245.4030194,nan,nan
386702,-9.6393509011e-05,1746340246.0723228,-1.6295150544e-06,1746340246.0723228,nan,nan
386703,-9.2652808235e-05,1746340246.7416193,-1.6539504486e-06,1746340246.7416193,nan,nan
386704,-9.5839277492e-05,1746340247.4109113,-1.6288176994e-06,1746340247.4109113,nan,nan
386705,-9.6254902019e-05,1746340248.080206,-1.6406866052e-06,1746340248.080206,nan,nan
386706,-9.6393443528e-05,1746340248.7494898,-1.6867645627e-06,1746340248.7494898,nan,nan
386707,-9.4730974524e-05,1746340249.4187837,-1.6239298475e-06,1746340249.4187837,nan,nan
386708,-9.3206959718e-05,1746340250.0880764,-1.643478754e-06,1746340250.0880764,nan,nan
386709,-9.3899659987e-05,1746340250.7573683,-1.6218364181e-06,1746340250.7573683,nan,nan
386710,-0.00010248937906,1746340251.4266446,-1.6728013179e-06,1746340251.4266446,nan,nan
386711,-9.916433919e-05,1746340252.0959299,-1.6972364847e-06,1746340252.0959299,nan,nan
386712,-9.9164368294e-05,1746340252.76522,-1.7209727048e-06,1746340252.76522,nan,nan
386713,-0.000102350823,1746340253.434502,-1.6909534679e-06,1746340253.434502,nan,nan
386714,-9.8610151326e-05,1746340254.1037822,-1.6588383005e-06,1746340254.1037822,nan,nan
386715,-9.9302924355e-05,1746340254.7730637,-1.6637243334e-06,1746340254.7730637,nan,nan
386716,-0.00010068831762,1746340255.4423485,-1.6874623725e-06,1746340255.4423485,nan,nan
386717,-0.00010054975428,1746340256.1116245,-1.6721035081e-06,1746340256.1116245,nan,nan
386718,-0.00010470607231,1746340256.7809122,-1.7286536149e-06,1746340256.7809122,nan,nan
386719,-0.00010345921328,1746340257.4502006,-1.7230674985e-06,1746340257.4502006,nan,nan
386720,-0.00010387480143,1746340258.119489,-1.7384279545e-06,1746340258.119489,nan,nan
386721,-0.00010498318443,1746340258.7887783,-1.7384272724e-06,1746340258.7887783,nan,nan
386722,-0.0001020737036,1746340259.458064,-1.7391266738e-06,1746340259.458064,nan,nan
386723,-0.00010068833217,1746340260.1273537,-1.7300492345e-06,1746340260.1273537,nan,nan
386724,-0.00010553735046,1746340260.796641,-1.7195775399e-06,1746340260.796641,nan,nan
386725,-0.00010138105426,1746340261.4659288,-1.7174825189e-06,1746340261.4659288,nan,nan
386726,-0.0001023508521,1746340262.135219,-1.7377290078e-06,1746340262.135219,nan,nan
386727,-0.00010262794967,1746340262.8045075,-1.7321438008e-06,1746340262.8045075,nan,nan
386728,-0.0001023508521,1746340263.473793,-1.7202755771e-06,1746340263.473793,nan,nan
386729,-9.8194504972e-05,1746340264.1430855,-1.755183348e-06,1746340264.1430855,nan,nan
386730,-0.00010623005073,1746340264.8123734,-1.7565798771e-06,1746340264.8123734,nan,nan
386731,-0.00010110390576,1746340265.4816597,-1.7607690097e-06,1746340265.4816597,nan,nan
386732,-9.6670497442e-05,1746340266.1509423,-1.6958408651e-06,1746340266.1509423,nan,nan
386733,-9.7363328678e-05,1746340266.8202364,-1.6874612356e-06,1746340266.8202364,nan,nan
386734,-9.7363219538e-05,1746340267.4895103,-1.6811798105e-06,1746340267.4895103,nan,nan
386735,-9.6116382338e-05,1746340268.158791,-1.7153879526e-06,1746340268.158791,nan,nan
386736,-9.736327047e-05,1746340268.8280718,-1.7049160306e-06,1746340268.8280718,nan,nan
