index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320994,1.3997331858,1746304460.0172174,0.014453985728,1746304460.0172174,nan,nan
320995,1.3997371197,1746304460.6864865,0.014453953132,1746304460.6864865,nan,nan
320996,1.399731636,1746304461.3557513,0.014453990385,1746304461.3557513,nan,nan
320997,1.3997358084,1746304462.0250132,0.014454011805,1746304462.0250132,nan,nan
320998,1.3997354507,1746304462.6942825,0.014453967102,1746304462.6942825,nan,nan
320999,1.3997323513,1746304463.3635533,0.014454051852,1746304463.3635533,nan,nan
321000,1.3997330666,1746304464.0328238,0.014453979209,1746304464.0328238,nan,nan
321001,1.3997360468,1746304464.702083,0.014454055578,1746304464.702083,nan,nan
321002,1.3997302055,1746304465.3713477,0.014453956857,1746304465.3713477,nan,nan
321003,1.3997324705,1746304466.0406208,0.014453950338,1746304466.0406208,nan,nan
321004,1.3997354507,1746304466.7098832,0.014453992248,1746304466.7098832,nan,nan
321005,1.3997328281,1746304467.3791537,0.014453970827,1746304467.3791537,nan,nan
321006,1.3997359276,1746304468.0484233,0.014453988522,1746304468.0484233,nan,nan
321007,1.3997336626,1746304468.7176895,0.014453985728,1746304468.7176895,nan,nan
321008,1.3997302055,1746304469.3869708,0.014453929849,1746304469.3869708,nan,nan
321009,1.3997309208,1746304470.0562441,0.014453919604,1746304470.0562441,nan,nan
321010,1.3997336626,1746304470.7255158,0.014453943819,1746304470.7255158,nan,nan
321011,1.399733901,1746304471.3947866,0.014453949407,1746304471.3947866,nan,nan
321012,1.3997240067,1746304472.0640662,0.014453964308,1746304472.0640662,nan,nan
321013,1.3997302055,1746304472.733342,0.014453948475,1746304472.733342,nan,nan
321014,1.3997267485,1746304473.402618,0.014453927055,1746304473.402618,nan,nan
321015,1.3997315168,1746304474.0718863,0.014453947544,1746304474.0718863,nan,nan
321016,1.3997296095,1746304474.7411654,0.014453970827,1746304474.7411654,nan,nan
321017,1.3997226954,1746304475.410432,0.01445384603,1746304475.410432,nan,nan
321018,1.3997237682,1746304476.0797174,0.014453886077,1746304476.0797174,nan,nan
321019,1.3997261524,1746304476.7489913,0.014453912154,1746304476.7489913,nan,nan
321020,1.3997261524,1746304477.418281,0.014453879558,1746304477.418281,nan,nan
321021,1.3997279406,1746304478.0875564,0.014453935437,1746304478.0875564,nan,nan
321022,1.399728179,1746304478.756837,0.014453918673,1746304478.756837,nan,nan
321023,1.3997296095,1746304479.4261155,0.014453907497,1746304479.4261155,nan,nan
321024,1.3997374773,1746304480.0953896,0.014453947544,1746304480.0953896,nan,nan
321025,1.399728775,1746304480.764666,0.014453936368,1746304480.764666,nan,nan
321026,1.3997282982,1746304481.4339428,0.014453952201,1746304481.4339428,nan,nan
321027,1.399730444,1746304482.1032171,0.014453914016,1746304482.1032171,nan,nan
321028,1.3997299671,1746304482.772499,0.014453893527,1746304482.772499,nan,nan
321029,1.399730444,1746304483.4417686,0.014453926124,1746304483.4417686,nan,nan
321030,1.3997309208,1746304484.1110418,0.014453921467,1746304484.1110418,nan,nan
321031,1.3997337818,1746304484.780297,0.014454010874,1746304484.780297,nan,nan
321032,1.3997319937,1746304485.4495623,0.014453970827,1746304485.4495623,nan,nan
321033,1.3997319937,1746304486.1188314,0.014453919604,1746304486.1188314,nan,nan
321034,1.3997346163,1746304486.7880898,0.014454023913,1746304486.7880898,nan,nan
321035,1.3997321129,1746304487.4573536,0.01445397269,1746304487.4573536,nan,nan
321036,1.3997336626,1746304488.1266181,0.014453954995,1746304488.1266181,nan,nan
321037,1.3997327089,1746304488.795885,0.014453948475,1746304488.795885,nan,nan
321038,1.3997323513,1746304489.4651515,0.014453953132,1746304489.4651515,nan,nan
321039,1.399736166,1746304490.1344125,0.014453984797,1746304490.1344125,nan,nan
321040,1.3997368813,1746304490.8036711,0.014453977346,1746304490.8036711,nan,nan
321041,1.3997346163,1746304491.4729388,0.014454003423,1746304491.4729388,nan,nan
321042,1.3997411728,1746304492.142197,0.014454016462,1746304492.142197,nan,nan
321043,1.399736166,1746304492.8114576,0.014453975484,1746304492.8114576,nan,nan
321044,1.3997356892,1746304493.4807184,0.014453966171,1746304493.4807184,nan,nan
321045,1.3997389078,1746304494.1499908,0.01445394475,1746304494.1499908,nan,nan
321046,1.3997321129,1746304494.819259,0.014453936368,1746304494.819259,nan,nan
321047,1.3997280598,1746304495.4885292,0.014453922398,1746304495.4885292,nan,nan
321048,1.3997374773,1746304496.1577916,0.01445395872,1746304496.1577916,nan,nan
321049,1.3997350931,1746304496.827057,0.014453941025,1746304496.827057,nan,nan
321050,1.3997323513,1746304497.496317,0.014453992248,1746304497.496317,nan,nan
321051,1.3997403383,1746304498.1655753,0.014453990385,1746304498.1655753,nan,nan
321052,1.3997393847,1746304498.834829,0.014453979209,1746304498.834829,nan,nan
321053,1.3997373581,1746304499.5041046,0.014453990385,1746304499.5041046,nan,nan
321054,1.3997402191,1746304500.1733809,0.014454021119,1746304500.1733809,nan,nan
321055,1.3997370005,1746304500.842656,0.014453996904,1746304500.842656,nan,nan
321056,1.3997373581,1746304501.5119276,0.014453995973,1746304501.5119276,nan,nan
321057,1.3997400999,1746304502.1811755,0.014454015531,1746304502.1811755,nan,nan
321058,1.3997408152,1746304502.8504553,0.014454002492,1746304502.8504553,nan,nan
321059,1.3997410536,1746304503.5197248,0.014454003423,1746304503.5197248,nan,nan
321060,1.3997346163,1746304504.1889815,0.014453970827,1746304504.1889815,nan,nan
321061,1.3997397423,1746304504.858235,0.014453979209,1746304504.858235,nan,nan
321062,1.3997321129,1746304505.52751,0.014453966171,1746304505.52751,nan,nan
321063,1.3997356892,1746304506.1967714,0.014453985728,1746304506.1967714,nan,nan
321064,1.3997354507,1746304506.8660338,0.014453981072,1746304506.8660338,nan,nan
321065,1.3997312784,1746304507.5353093,0.014453896321,1746304507.5353093,nan,nan
321066,1.3997377157,1746304508.204578,0.01445394475,1746304508.204578,nan,nan
321067,1.3997353315,1746304508.8738418,0.014453973621,1746304508.8738418,nan,nan
321068,1.39973557,1746304509.5431075,0.014453942887,1746304509.5431075,nan,nan
321069,1.3997348547,1746304510.212372,0.014454015531,1746304510.212372,nan,nan
321070,1.3997378349,1746304510.8816383,0.014453995042,1746304510.8816383,nan,nan
321071,1.3997380733,1746304511.550898,0.014453998767,1746304511.550898,nan,nan
321072,1.3997397423,1746304512.220154,0.014454022981,1746304512.220154,nan,nan
321073,1.3997379541,1746304512.8894103,0.01445402205,1746304512.8894103,nan,nan
321074,1.3997386694,1746304513.5586777,0.014453927986,1746304513.5586777,nan,nan
321075,1.3997366428,1746304514.227943,0.014453985728,1746304514.227943,nan,nan
321076,1.3997366428,1746304514.897205,0.014453967102,1746304514.897205,nan,nan
321077,1.3997381926,1746304515.5664656,0.014453992248,1746304515.5664656,nan,nan
321078,1.3997368813,1746304516.2357192,0.014454017393,1746304516.2357192,nan,nan
321079,1.399738431,1746304516.9049742,0.014454039745,1746304516.9049742,nan,nan
321080,1.3997362852,1746304517.5742369,0.014454011805,1746304517.5742369,nan,nan
321081,1.3997386694,1746304518.2435017,0.014454019256,1746304518.2435017,nan,nan
321082,1.399736166,1746304518.9127724,0.014454033226,1746304518.9127724,nan,nan
321083,1.3997396231,1746304519.5820384,0.014454025775,1746304519.5820384,nan,nan
321084,1.3997427225,1746304520.25129,0.01445404347,1746304520.25129,nan,nan
321085,1.3997373581,1746304520.9205432,0.014454038814,1746304520.9205432,nan,nan
321086,1.3997379541,1746304521.5897994,0.014453993179,1746304521.5897994,nan,nan
321087,1.3997380733,1746304522.2590547,0.014454025775,1746304522.2590547,nan,nan
321088,1.3997385502,1746304522.928321,0.014454019256,1746304522.928321,nan,nan
321089,1.3997395039,1746304523.5975804,0.014453996904,1746304523.5975804,nan,nan
321090,1.3997337818,1746304524.2668493,0.014453963377,1746304524.2668493,nan,nan
321091,1.3997340202,1746304524.936116,0.014453968033,1746304524.936116,nan,nan
321092,1.3997417688,1746304525.6053724,0.014454025775,1746304525.6053724,nan,nan
321093,1.3997414112,1746304526.2746277,0.014454037882,1746304526.2746277,nan,nan
321094,1.3997377157,1746304526.9439027,0.014454058371,1746304526.9439027,nan,nan
321095,1.3997403383,1746304527.6131783,0.014454069547,1746304527.6131783,nan,nan
321096,1.399739027,1746304528.2824347,0.014454046264,1746304528.2824347,nan,nan
321097,1.3997368813,1746304528.9516914,0.014454051852,1746304528.9516914,nan,nan
321098,1.3997391462,1746304529.6209507,0.01445400808,1746304529.6209507,nan,nan
321099,1.3997365236,1746304530.2902186,0.014453977346,1746304530.2902186,nan,nan
321100,1.399733901,1746304530.9594846,0.014453982003,1746304530.9594846,nan,nan
321101,1.399736166,1746304531.6287522,0.01445398014,1746304531.6287522,nan,nan
321102,1.3997397423,1746304532.2980082,0.014454007149,1746304532.2980082,nan,nan
321103,1.399739027,1746304532.9672852,0.014454044402,1746304532.9672852,nan,nan
321104,1.3997402191,1746304533.63654,0.014454016462,1746304533.63654,nan,nan
321105,1.3997430801,1746304534.3058133,0.014454066753,1746304534.3058133,nan,nan
321106,1.3997370005,1746304534.9750814,0.01445404347,1746304534.9750814,nan,nan
321107,1.3997370005,1746304535.644345,0.014454001561,1746304535.644345,nan,nan
321108,1.3997403383,1746304536.313612,0.014454047196,1746304536.313612,nan,nan
321109,1.3997377157,1746304536.9828863,0.014454050921,1746304536.9828863,nan,nan
321110,1.399736166,1746304537.6521485,0.014453956857,1746304537.6521485,nan,nan
321111,1.3997391462,1746304538.321402,0.014454021119,1746304538.321402,nan,nan
321112,1.3997347355,1746304538.990657,0.014454023913,1746304538.990657,nan,nan
321113,1.399741888,1746304539.659923,0.014454080723,1746304539.659923,nan,nan
321114,1.3997439146,1746304540.3291976,0.014454066753,1746304540.3291976,nan,nan
321115,1.3997426033,1746304540.9984648,0.014454072341,1746304540.9984648,nan,nan
321116,1.399744153,1746304541.667731,0.014454091899,1746304541.667731,nan,nan
321117,1.3997453451,1746304542.3370018,0.014454051852,1746304542.3370018,nan,nan
321118,1.3997431993,1746304543.006276,0.01445408538,1746304543.006276,nan,nan
321119,1.3997467756,1746304543.6755288,0.014454010874,1746304543.6755288,nan,nan
321120,1.3997482061,1746304544.344819,0.014454089105,1746304544.344819,nan,nan
321121,1.3997474909,1746304545.0140872,0.014454084449,1746304545.0140872,nan,nan
321122,1.3997395039,1746304545.6833482,0.01445403602,1746304545.6833482,nan,nan
321123,1.3997383118,1746304546.3526099,0.014454024844,1746304546.3526099,nan,nan
321124,1.3997349739,1746304547.0218723,0.014454021119,1746304547.0218723,nan,nan
321125,1.3997349739,1746304547.6911333,0.014454004355,1746304547.6911333,nan,nan
321126,1.3997346163,1746304548.3604124,0.014453984797,1746304548.3604124,nan,nan
321127,1.3997348547,1746304549.029686,0.014454037882,1746304549.029686,nan,nan
321128,1.3997431993,1746304549.6989508,0.014454062097,1746304549.6989508,nan,nan
321129,1.3997370005,1746304550.3682106,0.014453992248,1746304550.3682106,nan,nan
321130,1.3997319937,1746304551.0374813,0.014453933574,1746304551.0374813,nan,nan
321131,1.399740696,1746304551.7067337,0.014454011805,1746304551.7067337,nan,nan
321132,1.3997362852,1746304552.3759918,0.014454014599,1746304552.3759918,nan,nan
321133,1.3997460604,1746304553.0452566,0.01445408538,1746304553.0452566,nan,nan
321134,1.399741888,1746304553.7145257,0.014454074204,1746304553.7145257,nan,nan
321135,1.3997400999,1746304554.3838034,0.014454060234,1746304554.3838034,nan,nan
321136,1.3997451067,1746304555.0530725,0.014454062097,1746304555.0530725,nan,nan
321137,1.3997422457,1746304555.722346,0.014454046264,1746304555.722346,nan,nan
321138,1.3997416496,1746304556.3916152,0.014454066753,1746304556.3916152,nan,nan
321139,1.399741292,1746304557.0608907,0.014454058371,1746304557.0608907,nan,nan
321140,1.3997430801,1746304557.730158,0.014454054646,1746304557.730158,nan,nan
321141,1.3997386694,1746304558.3994179,0.014454011805,1746304558.3994179,nan,nan
321142,1.3997391462,1746304559.0686722,0.014454023913,1746304559.0686722,nan,nan
321143,1.399739027,1746304559.7379422,0.014454050921,1746304559.7379422,nan,nan
321144,1.3997403383,1746304560.4072087,0.014454075135,1746304560.4072087,nan,nan
321145,1.3997404575,1746304561.0764666,0.01445398014,1746304561.0764666,nan,nan
321146,1.3997373581,1746304561.745752,0.014453993179,1746304561.745752,nan,nan
321147,1.3997362852,1746304562.4150095,0.014454003423,1746304562.4150095,nan,nan
321148,1.3997337818,1746304563.0842702,0.014453967102,1746304563.0842702,nan,nan
321149,1.3997383118,1746304563.7535493,0.014453973621,1746304563.7535493,nan,nan
321150,1.3997383118,1746304564.4228055,0.014453964308,1746304564.4228055,nan,nan
321151,1.3997360468,1746304565.092068,0.01445397269,1746304565.092068,nan,nan
321152,1.3997322321,1746304565.7613413,0.014453975484,1746304565.7613413,nan,nan
321153,1.3997321129,1746304566.4306145,0.014453876764,1746304566.4306145,nan,nan
321154,1.3997393847,1746304567.099875,0.014454001561,1746304567.099875,nan,nan
321155,1.3997365236,1746304567.7691343,0.014454004355,1746304567.7691343,nan,nan
321156,1.3997330666,1746304568.4384072,0.014453949407,1746304568.4384072,nan,nan
321157,1.3997336626,1746304569.1076775,0.014453908429,1746304569.1076775,nan,nan
321158,1.3997344971,1746304569.7769427,0.01445397269,1746304569.7769427,nan,nan
321159,1.3997309208,1746304570.4462137,0.014453903772,1746304570.4462137,nan,nan
321160,1.3997336626,1746304571.1154847,0.014453928918,1746304571.1154847,nan,nan
321161,1.3997348547,1746304571.784754,0.014453957789,1746304571.784754,nan,nan
321162,1.3997305632,1746304572.4540255,0.014453954995,1746304572.4540255,nan,nan
321163,1.3997312784,1746304573.1233017,0.014453906566,1746304573.1233017,nan,nan
321164,1.3997293711,1746304573.7925854,0.014453934506,1746304573.7925854,nan,nan
321165,1.3997256756,1746304574.4618657,0.014453908429,1746304574.4618657,nan,nan
321166,1.3997319937,1746304575.131135,0.014453984797,1746304575.131135,nan,nan
321167,1.3997308016,1746304575.800403,0.014453955926,1746304575.800403,nan,nan
321168,1.3997328281,1746304576.469671,0.014453963377,1746304576.469671,nan,nan
321169,1.3997343779,1746304577.1389418,0.014453951269,1746304577.1389418,nan,nan
321170,1.39973557,1746304577.8082094,0.014454002492,1746304577.8082094,nan,nan
321171,1.3997350931,1746304578.4774766,0.014453996904,1746304578.4774766,nan,nan
321172,1.3997292519,1746304579.1467533,0.014453945681,1746304579.1467533,nan,nan
321173,1.3997298479,1746304579.8160267,0.014453846961,1746304579.8160267,nan,nan
321174,1.3997250795,1746304580.485304,0.014453907497,1746304580.485304,nan,nan
321175,1.3997250795,1746304581.154586,0.014453882352,1746304581.154586,nan,nan
321176,1.399730444,1746304581.823865,0.014453900978,1746304581.823865,nan,nan
321177,1.3997262716,1746304582.49316,0.014453887008,1746304582.49316,nan,nan
321178,1.3997261524,1746304583.162426,0.014453874901,1746304583.162426,nan,nan
321179,1.3997342587,1746304583.8317037,0.014453920536,1746304583.8317037,nan,nan
321180,1.3997299671,1746304584.50097,0.014454002492,1746304584.50097,nan,nan
321181,1.3997352123,1746304585.1702526,0.014453941956,1746304585.1702526,nan,nan
321182,1.3997309208,1746304585.8395271,0.014453936368,1746304585.8395271,nan,nan
321183,1.3997286558,1746304586.5087998,0.014453955926,1746304586.5087998,nan,nan
321184,1.3997249603,1746304587.1780803,0.014453868382,1746304587.1780803,nan,nan
321185,1.3997229338,1746304587.8473685,0.014453900978,1746304587.8473685,nan,nan
321186,1.3997147083,1746304588.5166404,0.014453823678,1746304588.5166404,nan,nan
321187,1.3997180462,1746304589.1859093,0.014453828335,1746304589.1859093,nan,nan
321188,1.3997242451,1746304589.855173,0.01445384603,1746304589.855173,nan,nan
321189,1.3997261524,1746304590.52446,0.014453886077,1746304590.52446,nan,nan
321190,1.3997228146,1746304591.1937275,0.014453861862,1746304591.1937275,nan,nan
321191,1.3997271061,1746304591.8630085,0.014453886077,1746304591.8630085,nan,nan
321192,1.3997272253,1746304592.5322864,0.014453872107,1746304592.5322864,nan,nan
321193,1.399723649,1746304593.2015705,0.014453899115,1746304593.2015705,nan,nan
321194,1.3997280598,1746304593.8708444,0.014453908429,1746304593.8708444,nan,nan
321195,1.399728179,1746304594.5401156,0.014453922398,1746304594.5401156,nan,nan
321196,1.3997348547,1746304595.2093914,0.014453918673,1746304595.2093914,nan,nan
321197,1.3997348547,1746304595.8786626,0.014454018325,1746304595.8786626,nan,nan
321198,1.399733901,1746304596.5479367,0.014453934506,1746304596.5479367,nan,nan
321199,1.3997374773,1746304597.2172015,0.014453971758,1746304597.2172015,nan,nan
321200,1.3997317553,1746304597.8864677,0.014453954995,1746304597.8864677,nan,nan
321201,1.3997321129,1746304598.5557375,0.014453933574,1746304598.5557375,nan,nan
321202,1.3997300863,1746304599.2250042,0.014453964308,1746304599.2250042,nan,nan
321203,1.3997324705,1746304599.8942802,0.014453989454,1746304599.8942802,nan,nan
321204,1.3997374773,1746304600.5635443,0.014453970827,1746304600.5635443,nan,nan
321205,1.3997334242,1746304601.2328193,0.014453979209,1746304601.2328193,nan,nan
321206,1.3997324705,1746304601.9020889,0.014453970827,1746304601.9020889,nan,nan
321207,1.3997278214,1746304602.5713603,0.014453927055,1746304602.5713603,nan,nan
321208,1.3997273445,1746304603.2406368,0.014453873038,1746304603.2406368,nan,nan
321209,1.3997290134,1746304603.9099104,0.014453900978,1746304603.9099104,nan,nan
321210,1.3997374773,1746304604.5791638,0.014454002492,1746304604.5791638,nan,nan
