index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6193,-9.9995973869e-05,1746133092.842467,-1.7447027858e-06,1746133092.842467,nan,nan
6194,-9.4177194114e-05,1746133093.5117552,-1.6630190203e-06,1746133093.5117552,nan,nan
6195,-9.6948067949e-05,1746133094.181033,-1.709096523e-06,1746133094.181033,nan,nan
6196,-9.5008523203e-05,1746133094.8503165,-1.7523807401e-06,1746133094.8503165,nan,nan
6197,-9.4592869573e-05,1746133095.5195987,-1.7398144792e-06,1746133095.5195987,nan,nan
6198,-9.7086602182e-05,1746133096.1888988,-1.7419097276e-06,1746133096.1888988,nan,nan
6199,-9.4454291684e-05,1746133096.858196,-1.7258521439e-06,1746133096.858196,nan,nan
6200,-9.4731389254e-05,1746133097.5274792,-1.7377201402e-06,1746133097.5274792,nan,nan
6201,-9.4454306236e-05,1746133098.1967561,-1.6958315427e-06,1746133098.1967561,nan,nan
6202,-9.3623108114e-05,1746133098.866042,-1.7768154521e-06,1746133098.866042,nan,nan
6203,-8.8774060714e-05,1746133099.5353274,-1.6574329038e-06,1746133099.5353274,nan,nan
6204,-9.0713627287e-05,1746133100.2046015,-1.6734909423e-06,1746133100.2046015,nan,nan
6205,-9.2514768767e-05,1746133100.8738973,-1.6406763734e-06,1746133100.8738973,nan,nan
6206,-9.0298031864e-05,1746133101.5431519,-1.6762828636e-06,1746133101.5431519,nan,nan
6207,-9.0297980933e-05,1746133102.2124238,-1.6658113964e-06,1746133102.2124238,nan,nan
6208,-8.7388587417e-05,1746133102.8816888,-1.6518481516e-06,1746133102.8816888,nan,nan
6209,-9.3761584139e-05,1746133103.5509603,-1.6958315427e-06,1746133103.5509603,nan,nan
6210,-9.057506395e-05,1746133104.2202685,-1.6462633994e-06,1746133104.2202685,nan,nan
6211,-9.2099056928e-05,1746133104.889545,-1.7132854282e-06,1746133104.889545,nan,nan
6212,-9.1821944807e-05,1746133105.558858,-1.6455653622e-06,1746133105.558858,nan,nan
6213,-9.3207447208e-05,1746133106.228133,-1.6804715415e-06,1746133106.228133,nan,nan
6214,-9.1544876341e-05,1746133106.8974404,-1.6476597011e-06,1746133106.8974404,nan,nan
6215,-9.9441902421e-05,1746133107.5667207,-1.7139827833e-06,1746133107.5667207,nan,nan
6216,-8.7665641331e-05,1746133108.2360234,-1.6483581931e-06,1746133108.2360234,nan,nan
6217,-9.4869938039e-05,1746133108.905297,-1.7153795397e-06,1746133108.905297,nan,nan
6218,-8.6834406829e-05,1746133109.5746064,-1.6413762296e-06,1746133109.5746064,nan,nan
6219,-8.9051114628e-05,1746133110.2438881,-1.6434705685e-06,1746133110.2438881,nan,nan
6220,-9.265323024e-05,1746133110.9131758,-1.669302037e-06,1746133110.9131758,nan,nan
6221,-9.0713627287e-05,1746133111.5824416,-1.6532446807e-06,1746133111.5824416,nan,nan
6222,-9.4869930763e-05,1746133112.2517242,-1.6811704882e-06,1746133112.2517242,nan,nan
6223,-9.7363707027e-05,1746133112.9210198,-1.6986241462e-06,1746133112.9210198,nan,nan
6224,-9.2514732387e-05,1746133113.5903106,-1.6602255073e-06,1746133113.5903106,nan,nan
6225,-9.8333483038e-05,1746133114.259601,-1.6993228655e-06,1746133114.259601,nan,nan
6226,-9.3900125648e-05,1746133114.9288845,-1.7202667095e-06,1746133114.9288845,nan,nan
6227,-9.8056414572e-05,1746133115.5981798,-1.7104930521e-06,1746133115.5981798,nan,nan
6228,-0.00010138147627,1746133116.2674754,-1.7251534246e-06,1746133116.2674754,nan,nan
6229,-9.625536768e-05,1746133116.9367769,-1.7649481379e-06,1746133116.9367769,nan,nan
6230,-9.7640760941e-05,1746133117.6060803,-1.7893839868e-06,1746133117.6060803,nan,nan
6231,-9.750227764e-05,1746133118.2753668,-1.7447016489e-06,1746133118.2753668,nan,nan
6232,-9.9996024801e-05,1746133118.9446502,-1.7509855752e-06,1746133118.9446502,nan,nan
6233,-9.7086718597e-05,1746133119.6139314,-1.7049057988e-06,1746133119.6139314,nan,nan
6234,-9.5562660135e-05,1746133120.283206,-1.6776796201e-06,1746133120.283206,nan,nan
6235,-0.00010276689136,1746133120.9525013,-1.6951337329e-06,1746133120.9525013,nan,nan
6236,-0.00010512214067,1746133121.6217887,-1.7733261757e-06,1746133121.6217887,nan,nan
6237,-0.00010429086979,1746133122.2910962,-1.7670427042e-06,1746133122.2910962,nan,nan
6238,-0.0001037367183,1746133122.9603653,-1.7663442122e-06,1746133122.9603653,nan,nan
6239,-0.0001029054547,1746133123.6296287,-1.7188704078e-06,1746133123.6296287,nan,nan
6240,-0.00010235128866,1746133124.298909,-1.7132849734e-06,1746133124.298909,nan,nan
6241,-0.00010332102829,1746133124.968209,-1.7251547888e-06,1746133124.968209,nan,nan
6242,-9.9303324532e-05,1746133125.6374843,-1.6965298073e-06,1746133125.6374843,nan,nan
6243,-9.1267829703e-05,1746133126.306758,-1.6679052806e-06,1746133126.306758,nan,nan
6244,-9.570117254e-05,1746133126.976055,-1.6972282992e-06,1746133126.976055,nan,nan
6245,-9.4869930763e-05,1746133127.645308,-1.6679057353e-06,1746133127.645308,nan,nan
6246,-9.5285562566e-05,1746133128.3145847,-1.7014165223e-06,1746133128.3145847,nan,nan
6247,-9.7363692475e-05,1746133128.983856,-1.6769818103e-06,1746133128.983856,nan,nan
6248,-9.6948067949e-05,1746133129.6531515,-1.709096523e-06,1746133129.6531515,nan,nan
6249,-8.9743800345e-05,1746133130.3224537,-1.6371875518e-06,1746133130.3224537,nan,nan
6250,-9.1267793323e-05,1746133130.9917557,-1.6162427983e-06,1746133130.9917557,nan,nan
6251,-9.3068869319e-05,1746133131.6610396,-1.6176391e-06,1746133131.6610396,nan,nan
6252,-9.7363707027e-05,1746133132.3303387,-1.7335316898e-06,1746133132.3303387,nan,nan
6253,-9.7225165518e-05,1746133132.9996233,-1.7049073904e-06,1746133132.9996233,nan,nan
6254,-9.8056429124e-05,1746133133.6688828,-1.7153797671e-06,1746133133.6688828,nan,nan
6255,-0.00010138149082,1746133134.3381717,-1.7642496459e-06,1746133134.3381717,nan,nan
6256,-9.50084941e-05,1746133135.0074544,-1.6958313154e-06,1746133135.0074544,nan,nan
6257,-9.8056487332e-05,1746133135.6767404,-1.6776784832e-06,1746133135.6767404,nan,nan
6258,-9.1683403298e-05,1746133136.3460503,-1.6329986465e-06,1746133136.3460503,nan,nan
6259,-9.6393916465e-05,1746133137.0153217,-1.6762833184e-06,1746133137.0153217,nan,nan
6260,-9.2237583885e-05,1746133137.6846056,-1.6064691408e-06,1746133137.6846056,nan,nan
6261,-9.1960537247e-05,1746133138.353896,-1.595996082e-06,1746133138.353896,nan,nan
6262,-9.0713707323e-05,1746133139.0231817,-1.6029764538e-06,1746133139.0231817,nan,nan
6263,-8.7665728643e-05,1746133139.6924586,-1.5534085378e-06,1746133139.6924586,nan,nan
6264,-9.0159439424e-05,1746133140.3617575,-1.6141484593e-06,1746133140.3617575,nan,nan
6265,-9.0575114882e-05,1746133141.0310478,-1.6120532109e-06,1746133141.0310478,nan,nan
6266,-9.0852168796e-05,1746133141.70033,-1.6099595541e-06,1746133141.70033,nan,nan
6267,-9.3484581157e-05,1746133142.3696206,-1.6490539565e-06,1746133142.3696206,nan,nan
6268,-9.2930342362e-05,1746133143.038906,-1.6588294329e-06,1746133143.038906,nan,nan
6269,-8.8774075266e-05,1746133143.7082005,-1.6427711671e-06,1746133143.7082005,nan,nan
6270,-9.1683468781e-05,1746133144.3774686,-1.6623198462e-06,1746133144.3774686,nan,nan
6271,-9.2653259344e-05,1746133145.046756,-1.6581311684e-06,1746133145.046756,nan,nan
6272,-9.5839757705e-05,1746133145.7160273,-1.6825663351e-06,1746133145.7160273,nan,nan
6273,-9.9718956335e-05,1746133146.3853128,-1.7063036921e-06,1746133146.3853128,nan,nan
6274,-9.7917909443e-05,1746133147.0545897,-1.7160773496e-06,1746133147.0545897,nan,nan
6275,-0.00010290543287,1746133147.7238867,-1.7083984858e-06,1746133147.7238867,nan,nan
6276,-0.00010165855929,1746133148.3931844,-1.7265499537e-06,1746133148.3931844,nan,nan
6277,-9.4454291684e-05,1746133149.0624776,-1.694435241e-06,1746133149.0624776,nan,nan
6278,-9.8333548522e-05,1746133149.7317605,-1.7251529698e-06,1746133149.7317605,nan,nan
6279,-9.9718941783e-05,1746133150.4010613,-1.7433055746e-06,1746133150.4010613,nan,nan
6280,-9.9441851489e-05,1746133151.070354,-1.6874539597e-06,1746133151.070354,nan,nan
6281,-0.00010207418381,1746133151.7396555,-1.7230595404e-06,1746133151.7396555,nan,nan
6282,-0.00010595338972,1746133152.4089642,-1.7726283659e-06,1746133152.4089642,nan,nan
6283,-0.00010179708624,1746133153.0782573,-1.7007189399e-06,1746133153.0782573,nan,nan
6284,-9.833353397e-05,1746133153.74756,-1.6497533579e-06,1746133153.74756,nan,nan
6285,-9.5424082247e-05,1746133154.4168122,-1.6672079255e-06,1746133154.4168122,nan,nan
6286,-9.6948067949e-05,1746133155.0860848,-1.6693022644e-06,1746133155.0860848,nan,nan
6287,-9.9857548776e-05,1746133155.7553442,-1.665111995e-06,1746133155.7553442,nan,nan
6288,-9.708662401e-05,1746133156.4246132,-1.6616222638e-06,1746133156.4246132,nan,nan
6289,-9.6255353128e-05,1746133157.0939236,-1.6476597011e-06,1746133157.0939236,nan,nan
6290,-9.3068934802e-05,1746133157.7631996,-1.6581302589e-06,1746133157.7631996,nan,nan
6291,-9.4038681709e-05,1746133158.4324849,-1.6218275505e-06,1746133158.4324849,nan,nan
6292,-9.5562631031e-05,1746133159.1017826,-1.6385836261e-06,1746133159.1017826,nan,nan
6293,-9.6948060673e-05,1746133159.7710905,-1.6329986465e-06,1746133159.7710905,nan,nan
6294,-0.00010096581536,1746133160.440389,-1.6944356958e-06,1746133160.440389,nan,nan
6295,-9.5285526186e-05,1746133161.1096773,-1.6658118511e-06,1746133161.1096773,nan,nan
6296,-9.2376147222e-05,1746133161.778969,-1.63160189e-06,1746133161.778969,nan,nan
6297,-9.6948060673e-05,1746133162.448278,-1.6546412098e-06,1746133162.448278,nan,nan
6298,-9.6116826171e-05,1746133163.1175554,-1.7104925973e-06,1746133163.1175554,nan,nan
6299,-9.5701136161e-05,1746133163.786844,-1.6706992483e-06,1746133163.786844,nan,nan
6300,-9.7779317002e-05,1746133164.4561474,-1.707002184e-06,1746133164.4561474,nan,nan
6301,-0.00010373668192,1746133165.1254458,-1.7209654288e-06,1746133165.1254458,nan,nan
6302,-9.5839728601e-05,1746133165.7947161,-1.6637168301e-06,1746133165.7947161,nan,nan
6303,-9.8333504866e-05,1746133166.4640071,-1.6504520772e-06,1746133166.4640071,nan,nan
6304,-9.6948082501e-05,1746133167.1333044,-1.6867556951e-06,1746133167.1333044,nan,nan
6305,-9.7917923995e-05,1746133167.8025784,-1.6832643723e-06,1746133167.8025784,nan,nan
6306,-9.722518007e-05,1746133168.4718554,-1.7097943328e-06,1746133168.4718554,nan,nan
6307,-9.8333483038e-05,1746133169.1411662,-1.6511505692e-06,1746133169.1411662,nan,nan
6308,-9.390010382e-05,1746133169.8104692,-1.6371875518e-06,1746133169.8104692,nan,nan
6309,-9.0990710305e-05,1746133170.4797556,-1.6720946405e-06,1746133170.4797556,nan,nan
6310,-9.057506395e-05,1746133171.149058,-1.6490560029e-06,1746133171.149058,nan,nan
6311,-9.5839714049e-05,1746133171.81835,-1.6776800749e-06,1746133171.81835,nan,nan
6312,-9.8194956081e-05,1746133172.4876404,-1.7097947875e-06,1746133172.4876404,nan,nan
6313,-0.00010124292021,1746133173.156941,-1.732135388e-06,1746133173.156941,nan,nan
6314,-0.00010110439325,1746133173.826239,-1.7272479909e-06,1746133173.826239,nan,nan
6315,-0.00010373666737,1746133174.4955406,-1.7070028662e-06,1746133174.4955406,nan,nan
6316,-0.00010262837168,1746133175.1648235,-1.7733259483e-06,1746133175.1648235,nan,nan
6317,-0.00010429088434,1746133175.8341224,-1.7090962956e-06,1746133175.8341224,nan,nan
6318,-0.00010567631398,1746133176.5034242,-1.7363242932e-06,1746133176.5034242,nan,nan
6319,-0.00010248980834,1746133177.1727211,-1.7042093532e-06,1746133177.1727211,nan,nan
6320,-0.00010332109377,1746133177.8420045,-1.7342294996e-06,1746133177.8420045,nan,nan
6321,-0.00010678471153,1746133178.5112722,-1.7537768144e-06,1746133178.5112722,nan,nan
6322,-0.00010955551988,1746133179.1805735,-1.7516838398e-06,1746133179.1805735,nan,nan
6323,-0.00010927840776,1746133179.8498585,-1.7558729724e-06,1746133179.8498585,nan,nan
6324,-0.00010636901425,1746133180.5191414,-1.7342301817e-06,1746133180.5191414,nan,nan
6325,-0.000105953397,1746133181.1884484,-1.7726279111e-06,1746133181.1884484,nan,nan
6326,-0.00010138149082,1746133181.8577328,-1.7440033844e-06,1746133181.8577328,nan,nan
6327,-0.00010248976469,1746133182.5270333,-1.7677418782e-06,1746133182.5270333,nan,nan
6328,-9.9441836937e-05,1746133183.1963267,-1.7202671643e-06,1746133183.1963267,nan,nan
6329,-0.00010512213339,1746133183.8656301,-1.7454003682e-06,1746133183.8656301,nan,nan
6330,-0.00010609190213,1746133184.5349257,-1.7998565909e-06,1746133184.5349257,nan,nan
6331,-0.00010858572932,1746133185.2042024,-1.8047426238e-06,1746133185.2042024,nan,nan
6332,-0.00010595336789,1746133185.8735018,-1.8291784727e-06,1746133185.8735018,nan,nan
6333,-0.00010539923096,1746133186.5427904,-1.7803072296e-06,1746133186.5427904,nan,nan
6334,-0.00010512211156,1746133187.2120972,-1.707700676e-06,1746133187.2120972,nan,nan
6335,-0.00010165852291,1746133187.8813968,-1.7474951619e-06,1746133187.8813968,nan,nan
6336,-0.0001017971008,1746133188.550676,-1.7223610485e-06,1746133188.550676,nan,nan
6337,-0.00010484505037,1746133189.2199848,-1.7984591523e-06,1746133189.2199848,nan,nan
6338,-0.00010498362099,1746133189.8892682,-1.7412107809e-06,1746133189.8892682,nan,nan
6339,-9.9580378446e-05,1746133190.558564,-1.7118895812e-06,1746133190.558564,nan,nan
6340,-0.00010193565686,1746133191.22785,-1.7405127437e-06,1746133191.22785,nan,nan
6341,-9.9303324532e-05,1746133191.8971236,-1.7063036921e-06,1746133191.8971236,nan,nan
6342,-9.4869887107e-05,1746133192.5664186,-1.7132861103e-06,1746133192.5664186,nan,nan
6343,-9.6116782515e-05,1746133193.2357154,-1.7265506358e-06,1746133193.2357154,nan,nan
6344,-0.00010027310782,1746133193.9050105,-1.7167762962e-06,1746133193.9050105,nan,nan
6345,-9.5978255558e-05,1746133194.5743043,-1.7370227852e-06,1746133194.5743043,nan,nan
6346,-9.7225143691e-05,1746133195.2435951,-1.6672081529e-06,1746133195.2435951,nan,nan
6347,-9.7779317002e-05,1746133195.912894,-1.7000209027e-06,1746133195.912894,nan,nan
6348,-9.7917887615e-05,1746133196.5821905,-1.7118891265e-06,1746133196.5821905,nan,nan
6349,-9.9164768471e-05,1746133197.2514703,-1.6860574306e-06,1746133197.2514703,nan,nan
6350,-9.8333483038e-05,1746133197.9207656,-1.7118895812e-06,1746133197.9207656,nan,nan
6351,-9.9026226962e-05,1746133198.590067,-1.6972280719e-06,1746133198.590067,nan,nan
6352,-9.6116782515e-05,1746133199.2593606,-1.7049078451e-06,1746133199.2593606,nan,nan
6353,-9.5424104074e-05,1746133199.9286366,-1.662320301e-06,1746133199.9286366,nan,nan
6354,-9.5562594652e-05,1746133200.5979278,-1.6944363779e-06,1746133200.5979278,nan,nan
6355,-9.8472039099e-05,1746133201.267224,-1.6693022644e-06,1746133201.267224,nan,nan
6356,-9.8056487332e-05,1746133201.936506,-1.7118877622e-06,1746133201.936506,nan,nan
6357,-9.930330998e-05,1746133202.6058064,-1.6574335859e-06,1746133202.6058064,nan,nan
6358,-9.0575027571e-05,1746133203.2751057,-1.6015826532e-06,1746133203.2751057,nan,nan
6359,-8.7249994976e-05,1746133203.944405,-1.5904120119e-06,1746133203.944405,nan,nan
6360,-9.7086602182e-05,1746133204.6136982,-1.6686042272e-06,1746133204.6136982,nan,nan
6361,-9.9164739368e-05,1746133205.282993,-1.6797746412e-06,1746133205.282993,nan,nan
6362,-0.00010678464605,1746133205.9522755,-1.7132856556e-06,1746133205.9522755,nan,nan
6363,-9.8472039099e-05,1746133206.6215699,-1.6867561499e-06,1746133206.6215699,nan,nan
6364,-9.9164753919e-05,1746133207.2908413,-1.6490560029e-06,1746133207.2908413,nan,nan
6365,-0.00010027315147,1746133207.960126,-1.7083978037e-06,1746133207.960126,nan,nan
6366,-0.00010082727385,1746133208.6294212,-1.6979263364e-06,1746133208.6294212,nan,nan
6367,-9.680949006e-05,1746133209.2987094,-1.6609251361e-06,1746133209.2987094,nan,nan
6368,-0.00010235128866,1746133209.9679854,-1.6895478439e-06,1746133209.9679854,nan,nan
6369,-9.6670963103e-05,1746133210.6372743,-1.670000529e-06,1746133210.6372743,nan,nan
6370,-9.8194963357e-05,1746133211.306565,-1.6818687527e-06,1746133211.306565,nan,nan
6371,-9.7086602182e-05,1746133211.975854,-1.673491397e-06,1746133211.975854,nan,nan
6372,-9.5008472272e-05,1746133212.645142,-1.6686037725e-06,1746133212.645142,nan,nan
6373,-9.6948177088e-05,1746133213.3144188,-1.7028112325e-06,1746133213.3144188,nan,nan
6374,-9.5839692221e-05,1746133213.983726,-1.6392823454e-06,1746133213.983726,nan,nan
6375,-0.00010013452993,1746133214.6530254,-1.7077013581e-06,1746133214.6530254,nan,nan
6376,-9.8056429124e-05,1746133215.3223093,-1.6762835457e-06,1746133215.3223093,nan,nan
6377,-0.00010318251589,1746133215.9916134,-1.7293430119e-06,1746133215.9916134,nan,nan
6378,-0.00010110439325,1746133216.6608975,-1.7433055746e-06,1746133216.6608975,nan,nan
6379,-0.0001044294404,1746133217.3301785,-1.7216627839e-06,1746133217.3301785,nan,nan
6380,-9.9718905403e-05,1746133217.9994807,-1.7300417312e-06,1746133217.9994807,nan,nan
6381,-9.8610602436e-05,1746133218.668778,-1.7237575776e-06,1746133218.668778,nan,nan
6382,-0.00010138145444,1746133219.3380744,-1.6965300347e-06,1746133219.3380744,nan,nan
6383,-0.00010290541104,1746133220.007376,-1.7083989405e-06,1746133220.007376,nan,nan
6384,-0.00010207414743,1746133220.6766627,-1.6700009837e-06,1746133220.6766627,nan,nan
6385,-0.00010387521615,1746133221.34596,-1.7230599951e-06,1746133221.34596,nan,nan
6386,-0.00010262834985,1746133222.0152586,-1.7335319171e-06,1746133222.0152586,nan,nan
6387,-0.00010484502127,1746133222.6845574,-1.730739541e-06,1746133222.6845574,nan,nan
6388,-0.00010429084796,1746133223.353854,-1.707700676e-06,1746133223.353854,nan,nan
6389,-0.00010623046546,1746133224.0231626,-1.7754209694e-06,1746133224.0231626,nan,nan
6390,-0.00010429089889,1746133224.6924474,-1.7523811948e-06,1746133224.6924474,nan,nan
6391,-0.00010872423445,1746133225.3617458,-1.7893842141e-06,1746133225.3617458,nan,nan
6392,-0.00011066383013,1746133226.0310354,-1.806139835e-06,1746133226.0310354,nan,nan
6393,-0.00011163364252,1746133226.7003245,-1.8047437607e-06,1746133226.7003245,nan,nan
6394,-0.00011080237164,1746133227.369614,-1.8068380996e-06,1746133227.369614,nan,nan
6395,-0.00010858572205,1746133228.0389125,-1.7921759081e-06,1746133228.0389125,nan,nan
6396,-0.00010858569294,1746133228.708196,-1.7607601421e-06,1746133228.708196,nan,nan
6397,-0.00010664607544,1746133229.3774984,-1.7607601421e-06,1746133229.3774984,nan,nan
6398,-0.00010761587328,1746133230.0467982,-1.7593640678e-06,1746133230.0467982,nan,nan
6399,-0.00010830865358,1746133230.7160885,-1.7516829303e-06,1746133230.7160885,nan,nan
6400,-0.00010650752665,1746133231.3853862,-1.7460995423e-06,1746133231.3853862,nan,nan
6401,-0.000105953397,1746133232.0546994,-1.7733261757e-06,1746133232.0546994,nan,nan
6402,-9.2930276878e-05,1746133232.7239997,-1.614847406e-06,1746133232.7239997,nan,nan
6403,-9.5008472272e-05,1746133233.3932865,-1.6329984192e-06,1746133233.3932865,nan,nan
6404,-9.9857476016e-05,1746133234.0625842,-1.7223615032e-06,1746133234.0625842,nan,nan
6405,-0.00010027310782,1746133234.73188,-1.7153802219e-06,1746133234.73188,nan,nan
6406,-0.00010401380132,1746133235.4011629,-1.7495890461e-06,1746133235.4011629,nan,nan
6407,-0.00010096578626,1746133236.070456,-1.6825676994e-06,1746133236.070456,nan,nan
6408,-0.0001049835555,1746133236.7397592,-1.7363249754e-06,1746133236.7397592,nan,nan
6409,-0.0001045679237,1746133237.4090662,-1.748891691e-06,1746133237.4090662,nan,nan
6410,-0.00010082730296,1746133238.07837,-1.7104928247e-06,1746133238.07837,nan,nan
6411,-0.00010539923096,1746133238.7476716,-1.7433055746e-06,1746133238.7476716,nan,nan
6412,-0.00010373666737,1746133239.4169738,-1.7691377252e-06,1746133239.4169738,nan,nan
6413,-9.5562623756e-05,1746133240.0862632,-1.7132858829e-06,1746133240.0862632,nan,nan
6414,-9.7640790045e-05,1746133240.7555788,-1.6427725313e-06,1746133240.7555788,nan,nan
6415,-0.00010096580081,1746133241.424868,-1.6706990209e-06,1746133241.424868,nan,nan
6416,-9.473136015e-05,1746133242.0941741,-1.6490562302e-06,1746133242.0941741,nan,nan
6417,-9.8056414572e-05,1746133242.7634888,-1.6686042272e-06,1746133242.7634888,nan,nan
6418,-9.9580349342e-05,1746133243.432777,-1.7265510905e-06,1746133243.432777,nan,nan
6419,-9.8749107565e-05,1746133244.1020656,-1.6951339603e-06,1746133244.1020656,nan,nan
6420,-9.8887649074e-05,1746133244.771354,-1.663019475e-06,1746133244.771354,nan,nan
6421,-9.9718919955e-05,1746133245.4406526,-1.7419097276e-06,1746133245.4406526,nan,nan
6422,-9.5562623756e-05,1746133246.1099434,-1.6951337329e-06,1746133246.1099434,nan,nan
6423,-9.4592804089e-05,1746133246.779232,-1.6734916244e-06,1746133246.779232,nan,nan
6424,-9.4731338322e-05,1746133247.4485211,-1.6679066448e-06,1746133247.4485211,nan,nan
6425,-9.7363692475e-05,1746133248.1178021,-1.6832650545e-06,1746133248.1178021,nan,nan
