index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
71035,-0.00010858538735,1746168298.7654037,-1.8166188056e-06,1746168298.7654037,nan,nan
71036,-0.00010761556769,1746168299.4346592,-1.8445450678e-06,1746168299.4346592,nan,nan
71037,-0.00010747696069,1746168300.103913,-1.8661892227e-06,1746168300.103913,nan,nan
71038,-0.00010872388521,1746168300.7731607,-1.8256957901e-06,1746168300.7731607,nan,nan
71039,-0.0001094166073,1746168301.4424376,-1.7935808501e-06,1746168301.4424376,nan,nan
71040,-0.00010761555313,1746168302.111703,-1.7628619844e-06,1746168302.111703,nan,nan
71041,-0.00011010934395,1746168302.7809565,-1.8159214505e-06,1746168302.7809565,nan,nan
71042,-0.00011218748114,1746168303.4502094,-1.8382627331e-06,1746168303.4502094,nan,nan
71043,-0.00010803114856,1746168304.1194642,-1.8229036414e-06,1746168304.1194642,nan,nan
71044,-0.00010941660003,1746168304.7887335,-1.8277903564e-06,1746168304.7887335,nan,nan
71045,-0.00011080202967,1746168305.4579844,-1.837564696e-06,1746168305.4579844,nan,nan
71046,-0.00010844678764,1746168306.1272426,-1.8452442418e-06,1746168306.1272426,nan,nan
71047,-0.0001074770189,1746168306.7965248,-1.8124303551e-06,1746168306.7965248,nan,nan
71048,-0.0001090009755,1746168307.4657958,-1.7977697553e-06,1746168307.4657958,nan,nan
71049,-0.00010844678764,1746168308.1350613,-1.7900902094e-06,1746168308.1350613,nan,nan
71050,-0.00010470612324,1746168308.8043327,-1.8061475657e-06,1746168308.8043327,nan,nan
71051,-0.00010941662185,1746168309.4735913,-1.838262051e-06,1746168309.4735913,nan,nan
71052,-0.00010775410192,1746168310.142845,-1.8166194877e-06,1746168310.142845,nan,nan
71053,-0.00011385000835,1746168310.812101,-1.8340738279e-06,1746168310.812101,nan,nan
71054,-0.00011024795094,1746168311.481364,-1.857110874e-06,1746168311.481364,nan,nan
71055,-0.00011080204422,1746168312.1506193,-1.8347716377e-06,1746168312.1506193,nan,nan
71056,-0.00010913950246,1746168312.819879,-1.8187147361e-06,1746168312.819879,nan,nan
71057,-0.00011094063666,1746168313.4891415,-1.8682817426e-06,1746168313.4891415,nan,nan
71058,-0.00010803121404,1746168314.1584022,-1.8438465759e-06,1746168314.1584022,nan,nan
71059,-0.00010470613779,1746168314.8276699,-1.7984673377e-06,1746168314.8276699,nan,nan
71060,-0.0001052603111,1746168315.4969456,-1.8012599412e-06,1746168315.4969456,nan,nan
71061,-9.9579992821e-05,1746168316.1662295,-1.7621639472e-06,1746168316.1662295,nan,nan
71062,-0.00010429044778,1746168316.8354897,-1.7754298369e-06,1746168316.8354897,nan,nan
71063,-0.00010193522758,1746168317.504773,-1.7537863641e-06,1746168317.504773,nan,nan
71064,-0.00010290501086,1746168318.174038,-1.7412201032e-06,1746168318.174038,nan,nan
71065,-0.000102350823,1746168318.8433166,-1.7335405573e-06,1746168318.8433166,nan,nan
71066,-0.00010664572619,1746168319.5125802,-1.7900902094e-06,1746168319.5125802,nan,nan
71067,-0.00010830823885,1746168320.1818442,-1.7907887013e-06,1746168320.1818442,nan,nan
71068,-0.00011080204422,1746168320.851121,-1.7998640942e-06,1746168320.851121,nan,nan
71069,-0.00011024786363,1746168321.5203855,-1.7935810774e-06,1746168321.5203855,nan,nan
71070,-0.00011177180568,1746168322.1896362,-1.8249988898e-06,1746168322.1896362,nan,nan
71071,-0.00011357299809,1746168322.8588982,-1.8724699657e-06,1746168322.8588982,nan,nan
71072,-0.00011038641242,1746168323.5281506,-1.8675848423e-06,1746168323.5281506,nan,nan
71073,-0.00010581444076,1746168324.1974177,-1.8222056042e-06,1746168324.1974177,nan,nan
71074,-0.00010900098277,1746168324.8666887,-1.8026566977e-06,1746168324.8666887,nan,nan
71075,-0.00010706133617,1746168325.5359528,-1.8054499833e-06,1746168325.5359528,nan,nan
71076,-0.00010983224638,1746168326.2052176,-1.7886936803e-06,1746168326.2052176,nan,nan
71077,-0.00010983222455,1746168326.874517,-1.8270923192e-06,1746168326.874517,nan,nan
71078,-0.00010775404371,1746168327.5437846,-1.7914869659e-06,1746168327.5437846,nan,nan
71079,-0.0001146812865,1746168328.2130456,-1.8710752556e-06,1746168328.2130456,nan,nan
71080,-0.00011066350999,1746168328.8823195,-1.8159214505e-06,1746168328.8823195,nan,nan
71081,-0.00011343438382,1746168329.551581,-1.8452440145e-06,1746168329.551581,nan,nan
71082,-0.00011357292533,1746168330.2208567,-1.8752643882e-06,1746168330.2208567,nan,nan
71083,-0.0001127416399,1746168330.8901277,-1.8717744297e-06,1746168330.8901277,nan,nan
71084,-0.00011010934395,1746168331.5594163,-1.8173177523e-06,1746168331.5594163,nan,nan
71085,-0.00010872389248,1746168332.2286935,-1.8284881662e-06,1746168332.2286935,nan,nan
71086,-0.00011080208787,1746168332.8979664,-1.8201096736e-06,1746168332.8979664,nan,nan
71087,-0.00011274166172,1746168333.567222,-1.8403570721e-06,1746168333.567222,nan,nan
71088,-0.00011620526493,1746168334.2364829,-1.8871330667e-06,1746168334.2364829,nan,nan
71089,-0.00011315727897,1746168334.905757,-1.9332114789e-06,1746168334.905757,nan,nan
71090,-0.00011135621753,1746168335.5750144,-1.8417533738e-06,1746168335.5750144,nan,nan
71091,-0.00011163330055,1746168336.2442675,-1.8166199425e-06,1746168336.2442675,nan,nan
71092,-0.00011537400133,1746168336.913523,-1.8431494482e-06,1746168336.913523,nan,nan
71093,-0.00011523547437,1746168337.5828063,-1.9031899683e-06,1746168337.5828063,nan,nan
71094,-0.00011551255739,1746168338.2520719,-1.8752641608e-06,1746168338.2520719,nan,nan
71095,-0.00011869904847,1746168338.9213283,-1.8522255232e-06,1746168338.9213283,nan,nan
71096,-0.00011440422531,1746168339.590594,-1.911567324e-06,1746168339.590594,nan,nan
71097,-0.00011786782852,1746168340.2598684,-1.9325116227e-06,1746168340.2598684,nan,nan
71098,-0.00012063868053,1746168340.9291558,-1.9806846012e-06,1746168340.9291558,nan,nan
71099,-0.00012340956891,1746168341.5984325,-1.9129638531e-06,1746168341.5984325,nan,nan
71100,-0.0001198074242,1746168342.2677038,-1.8822454422e-06,1746168342.2677038,nan,nan
71101,-0.0001153739795,1746168342.9369678,-1.8857372197e-06,1746168342.9369678,nan,nan
71102,-0.00011745216761,1746168343.6062458,-1.9220401555e-06,1746168343.6062458,nan,nan
71103,-0.00011911465845,1746168344.275513,-1.9220412923e-06,1746168344.275513,nan,nan
71104,-0.00011274166172,1746168344.944774,-1.8850385004e-06,1746168344.944774,nan,nan
71105,-0.0001138500229,1746168345.6140387,-1.8955104224e-06,1746168345.6140387,nan,nan
71106,-0.0001235481177,1746168346.283321,-1.9450785658e-06,1746168346.283321,nan,nan
71107,-0.00012340955436,1746168346.9525862,-2.0016293547e-06,1746168346.9525862,nan,nan
71108,-0.00011551257921,1746168347.6218593,-1.9199449071e-06,1746168347.6218593,nan,nan
71109,-0.00011454272317,1746168348.2911274,-1.9171536678e-06,1746168348.2911274,nan,nan
71110,-0.00011606675253,1746168348.960408,-1.9318138129e-06,1746168348.960408,nan,nan
71111,-0.00011717509915,1746168349.6296782,-1.8996988729e-06,1746168349.6296782,nan,nan
71112,-0.00011163335148,1746168350.2989395,-1.8766595531e-06,1746168350.2989395,nan,nan
71113,-0.00011010937305,1746168350.9682004,-1.8613004613e-06,1746168350.9682004,nan,nan
71114,-0.00011177185661,1746168351.6374526,-1.8410551093e-06,1746168351.6374526,nan,nan
71115,-0.00011191040539,1746168352.306706,-1.8633957097e-06,1746168352.306706,nan,nan
71116,-0.00011080207332,1746168352.97596,-1.8417524643e-06,1746168352.97596,nan,nan
71117,-0.00010844679491,1746168353.645211,-1.8291866581e-06,1746168353.645211,nan,nan
71118,-0.00011260310566,1746168354.3144844,-1.8222053768e-06,1746168354.3144844,nan,nan
71119,-0.00011177187116,1746168354.9837477,-1.8459418243e-06,1746168354.9837477,nan,nan
71120,-0.00011204892508,1746168355.6529984,-1.8501314116e-06,1746168355.6529984,nan,nan
71121,-0.00010872394341,1746168356.3222919,-1.8124299004e-06,1746168356.3222919,nan,nan
71122,-0.00010997075879,1746168356.9915411,-1.8347723199e-06,1746168356.9915411,nan,nan
71123,-0.00011080202967,1746168357.660801,-1.8550185814e-06,1746168357.660801,nan,nan
71124,-0.00011523547437,1746168358.3300796,-1.8606028789e-06,1746168358.3300796,nan,nan
71125,-0.00011828345305,1746168358.9993458,-1.9017934392e-06,1746168358.9993458,nan,nan
71126,-0.00011606672342,1746168359.668631,-1.8885289137e-06,1746168359.668631,nan,nan
71127,-0.00011288021051,1746168360.3379133,-1.8571122382e-06,1746168360.3379133,nan,nan
71128,-0.00011135625391,1746168361.0072062,-1.8340726911e-06,1746168361.0072062,nan,nan
71129,-0.00011191042722,1746168361.6764958,-1.7977690732e-06,1746168361.6764958,nan,nan
71130,-0.00011135626846,1746168362.3457634,-1.7796166958e-06,1746168362.3457634,nan,nan
71131,-0.0001090009755,1746168363.015036,-1.7886939077e-06,1746168363.015036,nan,nan
71132,-0.0001078926216,1746168363.684305,-1.7865993414e-06,1746168363.684305,nan,nan
71133,-0.00011010930029,1746168364.3535542,-1.8459427338e-06,1746168364.3535542,nan,nan
71134,-0.00011454273772,1746168365.0228279,-1.8033547349e-06,1746168365.0228279,nan,nan
71135,-0.0001164823625,1746168365.6920865,-1.8647920115e-06,1746168365.6920865,nan,nan
71136,-0.00011578961858,1746168366.361346,-1.8899258976e-06,1746168366.361346,nan,nan
71137,-0.00011412709136,1746168367.0305974,-1.831979489e-06,1746168367.0305974,nan,nan
71138,-0.00012313245679,1746168367.6998675,-1.8843406906e-06,1746168367.6998675,nan,nan
71139,-0.00011565108434,1746168368.3691366,-1.8892274056e-06,1746168368.3691366,nan,nan
71140,-0.00011191040539,1746168369.0384083,-1.818714054e-06,1746168369.0384083,nan,nan
71141,-0.00010623010166,1746168369.7076905,-1.7698437205e-06,1746168369.7076905,nan,nan
71142,-0.00011246465147,1746168370.3769727,-1.8487328362e-06,1746168370.3769727,nan,nan
71143,-0.00010983223183,1746168371.0462253,-1.8494329197e-06,1746168371.0462253,nan,nan
71144,-0.00010844680219,1746168371.7155037,-1.7984677925e-06,1746168371.7155037,nan,nan
71145,-0.00011094060028,1746168372.3847585,-1.8159214505e-06,1746168372.3847585,nan,nan
71146,-0.00011121767602,1746168373.054014,-1.8619996354e-06,1746168373.054014,nan,nan
71147,-0.00010442898929,1746168373.7232807,-1.8145260583e-06,1746168373.7232807,nan,nan
71148,-0.00011786778487,1746168374.392543,-1.842451411e-06,1746168374.392543,nan,nan
71149,-0.00010761554586,1746168375.061794,-1.8354696749e-06,1746168375.061794,nan,nan
71150,-0.00010913950973,1746168375.7310448,-1.8263940547e-06,1746168375.7310448,nan,nan
71151,-0.0001067842677,1746168376.4003139,-1.8138271116e-06,1746168376.4003139,nan,nan
71152,-0.00010872392158,1746168377.0695693,-1.8494320102e-06,1746168377.0695693,nan,nan
71153,-0.00010858532914,1746168377.7388186,-1.8571129203e-06,1746168377.7388186,nan,nan
71154,-0.00011149475904,1746168378.4080756,-1.8536220523e-06,1746168378.4080756,nan,nan
71155,-0.00011107912724,1746168379.0773292,-1.8180162442e-06,1746168379.0773292,nan,nan
71156,-0.00010650717741,1746168379.746597,-1.8005625861e-06,1746168379.746597,nan,nan
71157,-0.00010997081699,1746168380.415857,-1.8270914097e-06,1746168380.415857,nan,nan
71158,-0.00010997079517,1746168381.0851116,-1.8515270312e-06,1746168381.0851116,nan,nan
71159,-0.00010706135799,1746168381.7543805,-1.808242132e-06,1746168381.7543805,nan,nan
71160,-0.00010789262888,1746168382.4236503,-1.8131288471e-06,1746168382.4236503,nan,nan
71161,-0.00010858532187,1746168383.0929263,-1.8082423594e-06,1746168383.0929263,nan,nan
71162,-0.00010997073696,1746168383.7621953,-1.8117339096e-06,1746168383.7621953,nan,nan
71163,-0.00011537401588,1746168384.4314592,-1.9031899683e-06,1746168384.4314592,nan,nan
71164,-0.00010927808034,1746168385.1007333,-1.8215062028e-06,1746168385.1007333,nan,nan
71165,-0.0001101093585,1746168385.7700074,-1.8096375243e-06,1746168385.7700074,nan,nan
71166,-0.0001105249612,1746168386.4392807,-1.8187142814e-06,1746168386.4392807,nan,nan
71167,-0.00010969371215,1746168387.108537,-1.85850854e-06,1746168387.108537,nan,nan
71168,-0.00011565109162,1746168387.7778192,-1.9010958567e-06,1746168387.7778192,nan,nan
71169,-0.00011038643424,1746168388.4470866,-1.7733341338e-06,1746168388.4470866,nan,nan
71170,-0.00010997075879,1746168389.1163523,-1.8138275664e-06,1746168389.1163523,nan,nan
71171,-0.00010775412375,1746168389.7856236,-1.7900890725e-06,1746168389.7856236,nan,nan
71172,-0.00010609157471,1746168390.4548938,-1.7551822111e-06,1746168390.4548938,nan,nan
71173,-0.00011094063666,1746168391.1241596,-1.827090955e-06,1746168391.1241596,nan,nan
71174,-0.0001085853437,1746168391.7934287,-1.8145253762e-06,1746168391.7934287,nan,nan
71175,-0.00011066350271,1746168392.4626856,-1.8564144284e-06,1746168392.4626856,nan,nan
71176,-0.00011052494665,1746168393.131973,-1.8187145088e-06,1746168393.131973,nan,nan
71177,-0.00010567590652,1746168393.8012335,-1.7775237211e-06,1746168393.8012335,nan,nan
71178,-0.00010429050599,1746168394.4705029,-1.7488987396e-06,1746168394.4705029,nan,nan
71179,-0.00010082687368,1746168395.1397784,-1.7084066712e-06,1746168395.1397784,nan,nan
71180,-0.00010415197175,1746168395.809044,-1.7691447738e-06,1746168395.809044,nan,nan
71181,-0.00010318210843,1746168396.4783247,-1.7475033474e-06,1746168396.4783247,nan,nan
71182,-0.00010235086665,1746168397.1476316,-1.7502954961e-06,1746168397.1476316,nan,nan
71183,-0.00010248947365,1746168397.8169107,-1.7307461349e-06,1746168397.8169107,nan,nan
71184,-0.0001058145499,1746168398.4861736,-1.7195752662e-06,1746168398.4861736,nan,nan
71185,-0.00010110397852,1746168399.155457,-1.7782215309e-06,1746168399.155457,nan,nan
71186,-9.708620928e-05,1746168399.824734,-1.6825745206e-06,1746168399.824734,nan,nan
71187,-0.00010151958122,1746168400.4940104,-1.7293514247e-06,1746168400.4940104,nan,nan
71188,-9.6393479907e-05,1746168401.1632774,-1.695141691e-06,1746168401.1632774,nan,nan
71189,-0.00010082685912,1746168401.83255,-1.7132942958e-06,1746168401.83255,nan,nan
71190,-0.00010345922783,1746168402.5018308,-1.6874619178e-06,1746168402.5018308,nan,nan
71191,-0.00010913950973,1746168403.171094,-1.7488994217e-06,1746168403.171094,nan,nan
71192,-0.00011024787818,1746168403.8403716,-1.804751264e-06,1746168403.8403716,nan,nan
71193,-0.00011149484635,1746168404.5096648,-1.8277885374e-06,1746168404.5096648,nan,nan
71194,-0.00010581449169,1746168405.1789553,-1.7733339064e-06,1746168405.1789553,nan,nan
71195,-0.0001055374014,1746168405.8482327,-1.7405209292e-06,1746168405.8482327,nan,nan
71196,-0.00010387487418,1746168406.5175397,-1.7928823581e-06,1746168406.5175397,nan,nan
71197,-0.00010470609413,1746168407.1868455,-1.8005625861e-06,1746168407.1868455,nan,nan
71198,-0.0001124645496,1746168407.8561249,-1.8543205442e-06,1746168407.8561249,nan,nan
71199,-0.00010415200086,1746168408.5254297,-1.7865977497e-06,1746168408.5254297,nan,nan
71200,-0.00010124248365,1746168409.1947289,-1.7949778339e-06,1746168409.1947289,nan,nan
71201,-0.00010276649118,1746168409.8640273,-1.7705422124e-06,1746168409.8640273,nan,nan
71202,-0.00010387485963,1746168410.5333295,-1.7286527054e-06,1746168410.5333295,nan,nan
71203,-0.00010498322081,1746168411.2025974,-1.8215062028e-06,1746168411.2025974,nan,nan
71204,-0.00010692280921,1746168411.871885,-1.8110345081e-06,1746168411.871885,nan,nan
71205,-0.00011149474449,1746168412.5411537,-1.8389609977e-06,1746168412.5411537,nan,nan
71206,-0.00010581445531,1746168413.2104142,-1.7886939077e-06,1746168413.2104142,nan,nan
71207,-0.00010927805852,1746168413.8796787,-1.7586735339e-06,1746168413.8796787,nan,nan
71208,-0.00010692284559,1746168414.5489683,-1.8061468836e-06,1746168414.5489683,nan,nan
71209,-0.00010872391431,1746168415.2182362,-1.7740321709e-06,1746168415.2182362,nan,nan
71210,-0.00010983226821,1746168415.8875244,-1.7991653749e-06,1746168415.8875244,nan,nan
71211,-0.00011260310566,1746168416.556782,-1.8864350295e-06,1746168416.556782,nan,nan
71212,-0.00011094058573,1746168417.226033,-1.8305829599e-06,1746168417.226033,nan,nan
71213,-0.00011038641242,1746168417.8952992,-1.776127192e-06,1746168417.8952992,nan,nan
71214,-0.00010913954611,1746168418.564594,-1.7998636395e-06,1746168418.564594,nan,nan
71215,-0.00011204891052,1746168419.2338815,-1.8138277937e-06,1746168419.2338815,nan,nan
71216,-0.00011191042722,1746168419.9031668,-1.7928819034e-06,1746168419.9031668,nan,nan
71217,-0.00010830829706,1746168420.572456,-1.8089392597e-06,1746168420.572456,nan,nan
71218,-0.00010886251403,1746168421.2417336,-1.7656529963e-06,1746168421.2417336,nan,nan
71219,-0.00010775409464,1746168421.9110136,-1.7852025849e-06,1746168421.9110136,nan,nan
71220,-0.00010567595746,1746168422.580276,-1.7544839466e-06,1746168422.580276,nan,nan
71221,-0.00011094060028,1746168423.2495441,-1.7977693005e-06,1746168423.2495441,nan,nan
71222,-0.00011357297626,1746168423.9188118,-1.841053745e-06,1746168423.9188118,nan,nan
71223,-0.00011149478087,1746168424.5881038,-1.8215064301e-06,1746168424.5881038,nan,nan
71224,-0.00011371146684,1746168425.257377,-1.842451411e-06,1746168425.257377,nan,nan
71225,-0.00011177181295,1746168425.9266438,-1.83407451e-06,1746168425.9266438,nan,nan
71226,-0.00011454273044,1746168426.595909,-1.8941145754e-06,1746168426.595909,nan,nan
71227,-0.00011052491755,1746168427.2651758,-1.8396594896e-06,1746168427.2651758,nan,nan
71228,-0.00011066345905,1746168427.9344645,-1.8138282485e-06,1746168427.9344645,nan,nan
71229,-0.00011191040539,1746168428.6037197,-1.8613011434e-06,1746168428.6037197,nan,nan
71230,-0.0001130188175,1746168429.2730079,-1.8619978164e-06,1746168429.2730079,nan,nan
71231,-0.00011509689648,1746168429.9422781,-1.8452442418e-06,1746168429.9422781,nan,nan
71232,-0.00011218753207,1746168430.6115534,-1.8529224235e-06,1746168430.6115534,nan,nan
71233,-0.00011662091129,1746168431.280843,-1.8857360828e-06,1746168431.280843,nan,nan
71234,-0.00011412708409,1746168431.9501088,-1.8864354843e-06,1746168431.9501088,nan,nan
71235,-0.00011537400133,1746168432.6193879,-1.8640939743e-06,1746168432.6193879,nan,nan
71236,-0.00011107917817,1746168433.2886662,-1.8075427306e-06,1746168433.2886662,nan,nan
71237,-0.00011578965496,1746168433.957928,-1.8640935195e-06,1746168433.957928,nan,nan
71238,-0.00011800632637,1746168434.6271896,-1.8773589545e-06,1746168434.6271896,nan,nan
71239,-0.00011301873747,1746168435.2964556,-1.9101721591e-06,1746168435.2964556,nan,nan
71240,-0.00011731364066,1746168435.965724,-1.9108695142e-06,1746168435.965724,nan,nan
71241,-0.00011468127923,1746168436.6349845,-1.8752643882e-06,1746168436.6349845,nan,nan
71242,-0.00011301877385,1746168437.3042593,-1.8166194877e-06,1746168437.3042593,nan,nan
71243,-0.000113850052,1746168437.9735165,-1.8466394067e-06,1746168437.9735165,nan,nan
71244,-0.00011080204422,1746168438.6427681,-1.8487346551e-06,1746168438.6427681,nan,nan
71245,-0.00010719994316,1746168439.3120391,-1.8040520899e-06,1746168439.3120391,nan,nan
71246,-0.00010456759628,1746168439.9813266,-1.8138266569e-06,1746168439.9813266,nan,nan
71247,-0.00010692280921,1746168440.6506,-1.7893919448e-06,1746168440.6506,nan,nan
71248,-0.00010567593563,1746168441.3198614,-1.7579748146e-06,1746168441.3198614,nan,nan
71249,-0.00010886244854,1746168441.9891303,-1.8068456029e-06,1746168441.9891303,nan,nan
71250,-0.00010872391431,1746168442.658401,-1.8215062028e-06,1746168442.658401,nan,nan
