index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41324,-0.00010636846127,1746151688.871373,-1.7789236608e-06,1746151688.871373,nan,nan
41325,-0.00010359755834,1746151689.540642,-1.7628665319e-06,1746151689.540642,nan,nan
41326,-0.00010595280764,1746151690.2099276,-1.8089444893e-06,1746151690.2099276,nan,nan
41327,-0.00010747680062,1746151690.8792038,-1.8180203369e-06,1746151690.8792038,nan,nan
41328,-0.00010636847583,1746151691.548464,-1.8557200292e-06,1746151691.548464,nan,nan
41329,-0.00010609137098,1746151692.21774,-1.8159255433e-06,1746151692.21774,nan,nan
41330,-0.00010830808606,1746151692.887026,-1.7942827526e-06,1746151692.887026,nan,nan
41331,-0.00010609132005,1746151693.5562954,-1.7796228349e-06,1746151693.5562954,nan,nan
41332,-0.00010179654782,1746151694.2255704,-1.7845079583e-06,1746151694.2255704,nan,nan
41333,-0.00010304337775,1746151694.8948574,-1.7628667592e-06,1746151694.8948574,nan,nan
41334,-9.9441233033e-05,1746151695.5641432,-1.7014290279e-06,1746151695.5641432,nan,nan
41335,-9.1821289971e-05,1746151696.2334177,-1.702825557e-06,1746151696.2334177,nan,nan
41336,-9.1959838755e-05,1746151696.9026866,-1.6755975594e-06,1746151696.9026866,nan,nan
41337,-9.7917276435e-05,1746151697.5719645,-1.7035231394e-06,1746151697.5719645,nan,nan
41338,-9.1959816928e-05,1746151698.2412448,-1.6630312984e-06,1746151698.2412448,nan,nan
41339,-9.500781016e-05,1746151698.9105241,-1.7077127268e-06,1746151698.9105241,nan,nan
41340,-9.6531803138e-05,1746151699.5798013,-1.6916549157e-06,1746151699.5798013,nan,nan
41341,-9.5284878626e-05,1746151700.2490785,-1.6965425402e-06,1746151700.2490785,nan,nan
41342,-9.5284929557e-05,1746151700.9183505,-1.7398269847e-06,1746151700.9183505,nan,nan
41343,-9.9302691524e-05,1746151701.5876307,-1.6748992948e-06,1746151701.5876307,nan,nan
41344,-0.00010262775322,1746151702.256922,-1.7782256236e-06,1746151702.256922,nan,nan
41345,-9.9441254861e-05,1746151702.9262097,-1.7663569452e-06,1746151702.9262097,nan,nan
41346,-9.4730756246e-05,1746151703.5954795,-1.7035231394e-06,1746151703.5954795,nan,nan
41347,-9.7363103123e-05,1746151704.2647545,-1.6546523511e-06,1746151704.2647545,nan,nan
41348,-9.6808958915e-05,1746151704.934011,-1.6602371034e-06,1746151704.934011,nan,nan
41349,-9.3622387794e-05,1746151705.6032891,-1.718882686e-06,1746151705.6032891,nan,nan
41350,-9.4453644124e-05,1746151706.2725716,-1.6867679733e-06,1746151706.2725716,nan,nan
41351,-9.348380263e-05,1746151706.9418585,-1.6371996026e-06,1746151706.9418585,nan,nan
41352,-9.6393276181e-05,1746151707.6111405,-1.6874657831e-06,1746151707.6111405,nan,nan
41353,-8.9881737949e-05,1746151708.28039,-1.6420854081e-06,1746151708.28039,nan,nan
41354,-9.4038012321e-05,1746151708.9496768,-1.6916549157e-06,1746151708.9496768,nan,nan
41355,-9.4315131719e-05,1746151709.6189554,-1.6958433662e-06,1746151709.6189554,nan,nan
41356,-9.653181769e-05,1746151710.288238,-1.699334689e-06,1746151710.288238,nan,nan
41357,-9.7917254607e-05,1746151710.9575233,-1.7063161977e-06,1746151710.9575233,nan,nan
41358,-9.6947449492e-05,1746151711.6268187,-1.7537902295e-06,1746151711.6268187,nan,nan
41359,-9.5562027127e-05,1746151712.2961018,-1.718184194e-06,1746151712.2961018,nan,nan
41360,-9.8748474556e-05,1746151712.9653862,-1.6993353711e-06,1746151712.9653862,nan,nan
41361,-9.6808871604e-05,1746151713.63466,-1.6993351437e-06,1746151713.63466,nan,nan
41362,-9.7363044915e-05,1746151714.303945,-1.7021279746e-06,1746151714.303945,nan,nan
41363,-9.6947500424e-05,1746151714.9732056,-1.6867666091e-06,1746151714.9732056,nan,nan
41364,-9.8609969427e-05,1746151715.6424863,-1.7377326458e-06,1746151715.6424863,nan,nan
41365,-9.8471457022e-05,1746151716.3117769,-1.770545623e-06,1746151716.3117769,nan,nan
41366,-9.5561990747e-05,1746151716.9810588,-1.6895605768e-06,1746151716.9810588,nan,nan
41367,-9.51464026e-05,1746151717.65034,-1.7098061562e-06,1746151717.65034,nan,nan
41368,-0.00010082667723,1746151718.319625,-1.7251659301e-06,1746151718.319625,nan,nan
41369,-0.00010290485079,1746151718.9889112,-1.7391291749e-06,1746151718.9889112,nan,nan
41370,-9.6116178611e-05,1746151719.6582007,-1.7272604964e-06,1746151719.6582007,nan,nan
41371,-9.4730778073e-05,1746151720.327455,-1.6525575575e-06,1746151720.327455,nan,nan
41372,-9.5839066489e-05,1746151720.9967427,-1.697938842e-06,1746151720.9967427,nan,nan
41373,-9.653181769e-05,1746151721.666025,-1.7265622319e-06,1746151721.666025,nan,nan
41374,-9.5007795608e-05,1746151722.335307,-1.7056183879e-06,1746151722.335307,nan,nan
41375,-0.00010290485079,1746151723.0045834,-1.684673407e-06,1746151723.0045834,nan,nan
41376,-9.3345239293e-05,1746151723.673866,-1.6365017927e-06,1746151723.673866,nan,nan
41377,-9.8610005807e-05,1746151724.3431458,-1.7098061562e-06,1746151724.3431458,nan,nan
41378,-9.9995384517e-05,1746151725.0124264,-1.6972408048e-06,1746151725.0124264,nan,nan
41379,-0.00010456739255,1746151725.681696,-1.7586771719e-06,1746151725.681696,nan,nan
41380,-0.0001011037748,1746151726.3509884,-1.7321476662e-06,1746151726.3509884,nan,nan
41381,-9.9164120911e-05,1746151727.0202699,-1.6972408048e-06,1746151727.0202699,nan,nan
41382,-0.00010138087964,1746151727.6895585,-1.7028248749e-06,1746151727.6895585,nan,nan
41383,-0.00010151945025,1746151728.358822,-1.7181835119e-06,1746151728.358822,nan,nan
41384,-9.5007795608e-05,1746151729.028106,-1.7119018594e-06,1746151729.028106,nan,nan
41385,-9.6254691016e-05,1746151729.697384,-1.720977707e-06,1746151729.697384,nan,nan
41386,-9.7640142485e-05,1746151730.3666687,-1.6853718989e-06,1746151730.3666687,nan,nan
41387,-9.6116142231e-05,1746151731.03594,-1.6721073735e-06,1746151731.03594,nan,nan
41388,-9.6393283457e-05,1746151731.7052207,-1.6867675185e-06,1746151731.7052207,nan,nan
41389,-9.6393217973e-05,1746151732.3745224,-1.6378980945e-06,1746151732.3745224,nan,nan
41390,-9.1682799393e-05,1746151733.0438,-1.6637281988e-06,1746151733.0438,nan,nan
41391,-9.5700517704e-05,1746151733.7130692,-1.6804849565e-06,1746151733.7130692,nan,nan
41392,-9.0990011813e-05,1746151734.3823361,-1.659540203e-06,1746151734.3823361,nan,nan
41393,-9.2791102361e-05,1746151735.051623,-1.6358030734e-06,1746151735.051623,nan,nan
41394,-9.5561998023e-05,1746151735.7209072,-1.6518604298e-06,1746151735.7209072,nan,nan
41395,-9.5423449238e-05,1746151736.3901823,-1.6309159037e-06,1746151736.3901823,nan,nan
41396,-9.9441233033e-05,1746151737.0594687,-1.6895603494e-06,1746151737.0594687,nan,nan
41397,-9.9579810922e-05,1746151737.728754,-1.7258639673e-06,1746151737.728754,nan,nan
41398,-0.00010429025133,1746151738.3980255,-1.739129857e-06,1746151738.3980255,nan,nan
41399,-0.00010512157314,1746151739.0672965,-1.7489028323e-06,1746151739.0672965,nan,nan
41400,-0.00010290479986,1746151739.7365654,-1.7509985355e-06,1746151739.7365654,nan,nan
41401,-0.00010512156587,1746151740.405838,-1.7391289475e-06,1746151740.405838,nan,nan
41402,-0.00010650695913,1746151741.075109,-1.6972408048e-06,1746151741.075109,nan,nan
41403,-0.00010027252574,1746151741.7444003,-1.7216750621e-06,1746151741.7444003,nan,nan
41404,-9.7778698546e-05,1746151742.4136739,-1.6434826193e-06,1746151742.4136739,nan,nan
41405,-9.7917225503e-05,1746151743.0829468,-1.6623330339e-06,1746151743.0829468,nan,nan
41406,-9.805578884e-05,1746151743.7522244,-1.661634542e-06,1746151743.7522244,nan,nan
41407,-9.8332900961e-05,1746151744.4215055,-1.6595397483e-06,1746151744.4215055,nan,nan
41408,-9.2652597232e-05,1746151745.090783,-1.6735025383e-06,1746151745.090783,nan,nan
41409,-9.5423449238e-05,1746151745.7600613,-1.6679177861e-06,1746151745.7600613,nan,nan
41410,-9.3899441708e-05,1746151746.4293394,-1.7139964257e-06,1746151746.4293394,nan,nan
41411,-9.1544214229e-05,1746151747.0986133,-1.6588417111e-06,1746151747.0986133,nan,nan
41412,-9.6531759482e-05,1746151747.7678857,-1.6707110717e-06,1746151747.7678857,nan,nan
41413,-9.7640178865e-05,1746151748.4371495,-1.689560122e-06,1746151748.4371495,nan,nan
41414,-9.9025608506e-05,1746151749.106437,-1.7119014046e-06,1746151749.106437,nan,nan
41415,-0.0001053986125,1746151749.775713,-1.7852078145e-06,1746151749.775713,nan,nan
41416,-0.00010484446102,1746151750.4449766,-1.7307513644e-06,1746151750.4449766,nan,nan
41417,-0.0001049829807,1746151751.114253,-1.7824149836e-06,1746151751.114253,nan,nan
41418,-0.00010706119792,1746151751.7835324,-1.8096418444e-06,1746151751.7835324,nan,nan
41419,-0.00010470591224,1746151752.4528213,-1.7831127934e-06,1746151752.4528213,nan,nan
41420,-9.7363074019e-05,1746151753.1221046,-1.7405254766e-06,1746151753.1221046,nan,nan
41421,-0.00010345904593,1746151753.791389,-1.7314489469e-06,1746151753.791389,nan,nan
41422,-9.9164150015e-05,1746151754.460673,-1.7426200429e-06,1746151754.460673,nan,nan
41423,-9.7917276435e-05,1746151755.129953,-1.7021268377e-06,1746151755.129953,nan,nan
41424,-0.00010290483624,1746151755.7992191,-1.7572813249e-06,1746151755.7992191,nan,nan
41425,-9.9718301499e-05,1746151756.4685037,-1.753791139e-06,1746151756.4685037,nan,nan
41426,-0.00010207357263,1746151757.1377988,-1.7475072127e-06,1746151757.1377988,nan,nan
41427,-0.00010470590496,1746151757.8070667,-1.7509980808e-06,1746151757.8070667,nan,nan
41428,-0.00010512154404,1746151758.4763386,-1.7879999632e-06,1746151758.4763386,nan,nan
41429,-0.00010124227992,1746151759.1456318,-1.7977745301e-06,1746151759.1456318,nan,nan
41430,-0.00010345900955,1746151759.8149054,-1.7893960376e-06,1746151759.8149054,nan,nan
41431,-9.9579745438e-05,1746151760.48419,-1.7300542368e-06,1746151760.48419,nan,nan
41432,-0.00010692259093,1746151761.1534648,-1.7907932488e-06,1746151761.1534648,nan,nan
41433,-0.00010401318286,1746151761.8227365,-1.7845093225e-06,1746151761.8227365,nan,nan
41434,-0.00010636846855,1746151762.4920118,-1.8229068246e-06,1746151762.4920118,nan,nan
41435,-0.00010429028771,1746151763.161287,-1.7900940747e-06,1746151763.161287,nan,nan
41436,-0.00010595279309,1746151763.8305533,-1.796378001e-06,1746151763.8305533,nan,nan
41437,-9.8471413366e-05,1746151764.4998379,-1.7726408714e-06,1746151764.4998379,nan,nan
41438,-0.00010151942115,1746151765.16913,-1.7782251689e-06,1746151765.16913,nan,nan
41439,-0.00010359758744,1746151765.8383973,-1.7426195882e-06,1746151765.8383973,nan,nan
41440,-0.00010110374569,1746151766.5076852,-1.7579798168e-06,1746151766.5076852,nan,nan
41441,-9.93026988e-05,1746151767.1769702,-1.7139955162e-06,1746151767.1769702,nan,nan
41442,-9.9718337879e-05,1746151767.8462481,-1.7216752894e-06,1746151767.8462481,nan,nan
41443,-0.00010345903866,1746151768.5155363,-1.7572808702e-06,1746151768.5155363,nan,nan
41444,-0.00010276622925,1746151769.1848028,-1.7935865344e-06,1746151769.1848028,nan,nan
41445,-0.00010276626563,1746151769.854094,-1.7782265331e-06,1746151769.854094,nan,nan
41446,-0.00010262777505,1746151770.5233881,-1.7942827526e-06,1746151770.5233881,nan,nan
41447,-0.00010456733435,1746151771.1926541,-1.7656598175e-06,1746151771.1926541,nan,nan
41448,-0.00010193504568,1746151771.8619456,-1.7845088678e-06,1746151771.8619456,nan,nan
41449,-0.00010262773867,1746151772.5312178,-1.8208131678e-06,1746151772.5312178,nan,nan
41450,-0.00010179650417,1746151773.2005029,-1.727260269e-06,1746151773.2005029,nan,nan
41451,-0.00010262773867,1746151773.869806,-1.7363370262e-06,1746151773.869806,nan,nan
41452,-0.00010401324107,1746151774.5390606,-1.7984712031e-06,1746151774.5390606,nan,nan
41453,-0.00010276634566,1746151775.208328,-1.7370339265e-06,1746151775.208328,nan,nan
41454,-9.7501550044e-05,1746151775.8776062,-1.7279601252e-06,1746151775.8776062,nan,nan
41455,-0.00010401319014,1746151776.546872,-1.7447146092e-06,1746151776.546872,nan,nan
41456,-0.00010054955783,1746151777.2161605,-1.7607726477e-06,1746151777.2161605,nan,nan
41457,-0.00010207353625,1746151777.8854196,-1.7237707652e-06,1746151777.8854196,nan,nan
41458,-0.00010235068476,1746151778.5546958,-1.7468087208e-06,1746151778.5546958,nan,nan
41459,-0.00010096520418,1746151779.2239823,-1.7537906842e-06,1746151779.2239823,nan,nan
41460,-9.8887074273e-05,1746151779.8932471,-1.7139952888e-06,1746151779.8932471,nan,nan
41461,-9.9164120911e-05,1746151780.5625358,-1.7740374005e-06,1746151780.5625358,nan,nan
41462,-0.00010622989794,1746151781.231807,-1.7551867586e-06,1746151781.231807,nan,nan
41463,-9.9856879388e-05,1746151781.9010963,-1.689560122e-06,1746151781.9010963,nan,nan
41464,-0.00010054957238,1746151782.5703714,-1.677692353e-06,1746151782.5703714,nan,nan
41465,-0.00010096520418,1746151783.239658,-1.7223737814e-06,1746151783.239658,nan,nan
41466,-0.00010151941387,1746151783.908951,-1.7873012439e-06,1746151783.908951,nan,nan
41467,-9.9718301499e-05,1746151784.578231,-1.7202796698e-06,1746151784.578231,nan,nan
41468,-9.9302676972e-05,1746151785.2475097,-1.674201485e-06,1746151785.2475097,nan,nan
41469,-0.00010886220844,1746151785.916781,-1.7984730221e-06,1746151785.916781,nan,nan
41470,-0.00010345903866,1746151786.586058,-1.7810179997e-06,1746151786.586058,nan,nan
41471,-0.00010068817937,1746151787.2553277,-1.7230706817e-06,1746151787.2553277,nan,nan
41472,-0.00010221214325,1746151787.9246185,-1.7377324184e-06,1746151787.9246185,nan,nan
41473,-9.9718301499e-05,1746151788.593895,-1.6923534076e-06,1746151788.593895,nan,nan
41474,-9.5561998023e-05,1746151789.2631772,-1.6958438209e-06,1746151789.2631772,nan,nan
41475,-9.514636622e-05,1746151789.9324522,-1.6721066913e-06,1746151789.9324522,nan,nan
41476,-9.2375463282e-05,1746151790.6017275,-1.679786692e-06,1746151790.6017275,nan,nan
41477,-9.4038019597e-05,1746151791.271009,-1.6958438209e-06,1746151791.271009,nan,nan
41478,-9.7363044915e-05,1746151791.9402955,-1.6916551431e-06,1746151791.9402955,nan,nan
41479,-0.00010027246026,1746151792.609576,-1.7216761989e-06,1746151792.609576,nan,nan
41480,-9.8055767012e-05,1746151793.2788696,-1.7670561192e-06,1746151793.2788696,nan,nan
41481,-0.00010068811389,1746151793.9481575,-1.7419222331e-06,1746151793.9481575,nan,nan
41482,-0.00010484448285,1746151794.6174135,-1.7684512841e-06,1746151794.6174135,nan,nan
41483,-0.00010484450468,1746151795.2866726,-1.7747340735e-06,1746151795.2866726,nan,nan
41484,-0.00010387467773,1746151795.955924,-1.7105044208e-06,1746151795.955924,nan,nan
41485,-0.0001008266554,1746151796.6251948,-1.7454131012e-06,1746151796.6251948,nan,nan
41486,-0.0001067840858,1746151797.2944727,-1.7852071323e-06,1746151797.2944727,nan,nan
41487,-0.0001041517171,1746151797.9637482,-1.7433185349e-06,1746151797.9637482,nan,nan
41488,-0.0001011037748,1746151798.6330178,-1.7314494016e-06,1746151798.6330178,nan,nan
41489,-0.00010193504568,1746151799.3022685,-1.7167881197e-06,1746151799.3022685,nan,nan
41490,-0.00010124225082,1746151799.9715557,-1.7482063868e-06,1746151799.9715557,nan,nan
41491,-0.00010387464863,1746151800.640834,-1.7642626062e-06,1746151800.640834,nan,nan
41492,-0.00010442881467,1746151801.3101091,-1.7384313651e-06,1746151801.3101091,nan,nan
41493,-0.00010151935567,1746151801.9793737,-1.7209779344e-06,1746151801.9793737,nan,nan
41494,-9.7363074019e-05,1746151802.6486583,-1.7335439679e-06,1746151802.6486583,nan,nan
41495,-9.7778698546e-05,1746151803.3179452,-1.668616278e-06,1746151803.3179452,nan,nan
41496,-0.00010387466318,1746151803.9872122,-1.7174863842e-06,1746151803.9872122,nan,nan
41497,-9.9856850284e-05,1746151804.6565013,-1.7433185349e-06,1746151804.6565013,nan,nan
41498,-0.00010304334864,1746151805.3257792,-1.800567361e-06,1746151805.3257792,nan,nan
41499,-0.00010387461953,1746151805.9950569,-1.7586783088e-06,1746151805.9950569,nan,nan
41500,-0.00010706116882,1746151806.664311,-1.8277944491e-06,1746151806.664311,nan,nan
41501,-0.00010512152221,1746151807.3335674,-1.8445507521e-06,1746151807.3335674,nan,nan
41502,-0.00010082667723,1746151808.0028493,-1.7468089482e-06,1746151808.0028493,nan,nan
41503,-0.00010359753651,1746151808.6721337,-1.7593761186e-06,1746151808.6721337,nan,nan
41504,-0.00010650701734,1746151809.34141,-1.7768288672e-06,1746151809.34141,nan,nan
41505,-9.8471427918e-05,1746151810.010687,-1.6867677459e-06,1746151810.010687,nan,nan
41506,-0.00010221207776,1746151810.6799705,-1.7335448774e-06,1746151810.6799705,nan,nan
41507,-9.6531759482e-05,1746151811.3492494,-1.7126003513e-06,1746151811.3492494,nan,nan
41508,-9.5700554084e-05,1746151812.01853,-1.6881640477e-06,1746151812.01853,nan,nan
41509,-0.00010138087237,1746151812.6878192,-1.7230715912e-06,1746151812.6878192,nan,nan
41510,-0.00010110376024,1746151813.3571014,-1.7105051029e-06,1746151813.3571014,nan,nan
41511,-0.00010096526239,1746151814.0263808,-1.7440156626e-06,1746151814.0263808,nan,nan
41512,-9.8194330349e-05,1746151814.6956663,-1.7244681203e-06,1746151814.6956663,nan,nan
41513,-0.00010027247481,1746151815.364945,-1.6972408048e-06,1746151815.364945,nan,nan
41514,-9.5561961643e-05,1746151816.0342195,-1.6797871467e-06,1746151816.0342195,nan,nan
41515,-0.00010484440281,1746151816.7034905,-1.7621694042e-06,1746151816.7034905,nan,nan
41516,-9.902556485e-05,1746151817.3727713,-1.7007314455e-06,1746151817.3727713,nan,nan
41517,-0.00010539868526,1746151818.0420425,-1.7796212433e-06,1746151818.0420425,nan,nan
41518,-0.00010913932783,1746151818.7113154,-1.8194168661e-06,1746151818.7113154,nan,nan
41519,-0.00011149455531,1746151819.3805707,-1.8466450911e-06,1746151819.3805707,nan,nan
41520,-0.00010664549336,1746151820.0498402,-1.8103417005e-06,1746151820.0498402,nan,nan
41521,-0.00010872363782,1746151820.7190897,-1.8340792849e-06,1746151820.7190897,nan,nan
41522,-0.00010553720494,1746151821.3883615,-1.752393473e-06,1746151821.3883615,nan,nan
41523,-0.00010248917533,1746151822.057647,-1.7866043436e-06,1746151822.057647,nan,nan
41524,-0.00010789240332,1746151822.7269216,-1.8173229819e-06,1746151822.7269216,nan,nan
41525,-0.0001049829516,1746151823.3961916,-1.8019641175e-06,1746151823.3961916,nan,nan
41526,-0.00010470590496,1746151824.0654724,-1.8033592823e-06,1746151824.0654724,nan,nan
41527,-0.00010498299525,1746151824.7347474,-1.806849923e-06,1746151824.7347474,nan,nan
41528,-0.000105260071,1746151825.4039984,-1.8263988295e-06,1746151825.4039984,nan,nan
41529,-0.00010304345778,1746151826.0732508,-1.7440147531e-06,1746151826.0732508,nan,nan
41530,-0.00010151937022,1746151826.7425401,-1.7586780814e-06,1746151826.7425401,nan,nan
41531,-0.00010539856885,1746151827.4118078,-1.7579809537e-06,1746151827.4118078,nan,nan
41532,-0.00010484444647,1746151828.0811043,-1.7817167191e-06,1746151828.0811043,nan,nan
41533,-0.00010041103087,1746151828.7503874,-1.7237703105e-06,1746151828.7503874,nan,nan
41534,-0.00010193506023,1746151829.419672,-1.7125987597e-06,1746151829.419672,nan,nan
41535,-0.00010235068476,1746151830.0889382,-1.7307511371e-06,1746151830.0889382,nan,nan
41536,-0.00010041101632,1746151830.7582257,-1.7063166524e-06,1746151830.7582257,nan,nan
41537,-0.00010290477803,1746151831.427485,-1.7195823148e-06,1746151831.427485,nan,nan
41538,-0.00010068811389,1746151832.0967627,-1.6944479739e-06,1746151832.0967627,nan,nan
41539,-0.00010096521873,1746151832.7660484,-1.7391291749e-06,1746151832.7660484,nan,nan
41540,-0.00010373607074,1746151833.4353244,-1.7642635157e-06,1746151833.4353244,nan,nan
41541,-0.00010221206321,1746151834.1046064,-1.7412248781e-06,1746151834.1046064,nan,nan
41542,-0.00010345898045,1746151834.773871,-1.7677543838e-06,1746151834.773871,nan,nan
41543,-0.00010498302436,1746151835.4431577,-1.7482045678e-06,1746151835.4431577,nan,nan
41544,-0.00010512150766,1746151836.112427,-1.7684526483e-06,1746151836.112427,nan,nan
41545,-0.00010803098849,1746151836.781699,-1.779621698e-06,1746151836.781699,nan,nan
