index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365922,-9.65320869e-05,1746328795.935283,-1.6874607809e-06,1746328795.935283,nan,nan
365923,-9.9025892268e-05,1746328796.6045654,-1.6825733837e-06,1746328796.6045654,nan,nan
365924,-0.00010165819549,1746328797.2738514,-1.6986314222e-06,1746328797.2738514,nan,nan
365925,-9.9302960734e-05,1746328797.943145,-1.7028201e-06,1746328797.943145,nan,nan
365926,-9.583929932e-05,1746328798.6124415,-1.6609321847e-06,1746328798.6124415,nan,nan
365927,-0.00010221237608,1746328799.2817285,-1.7098018361e-06,1746328799.2817285,nan,nan
365928,-0.00010054985614,1746328799.9510121,-1.7132924768e-06,1746328799.9510121,nan,nan
365929,-0.00010013421706,1746328800.6203103,-1.7537849999e-06,1746328800.6203103,nan,nan
365930,-0.00010332073725,1746328801.2896068,-1.7865977497e-06,1746328801.2896068,nan,nan
365931,-0.00010983231186,1746328801.9588892,-1.7970701265e-06,1746328801.9588892,nan,nan
365932,-0.00010997083155,1746328802.628194,-1.8333741991e-06,1746328802.628194,nan,nan
365933,-0.00010706139437,1746328803.297483,-1.7495967768e-06,1746328803.297483,nan,nan
365934,-0.00010844686039,1746328803.9667847,-1.803353598e-06,1746328803.9667847,nan,nan
365935,-0.00010442908388,1746328804.636081,-1.7726351871e-06,1746328804.636081,nan,nan
365936,-0.00010761561134,1746328805.305377,-1.750992169e-06,1746328805.305377,nan,nan
365937,-0.00010415196448,1746328805.97467,-1.7600691535e-06,1746328805.97467,nan,nan
365938,-9.8471697129e-05,1746328806.6439633,-1.7433126231e-06,1746328806.6439633,nan,nan
365939,-9.8610231362e-05,1746328807.3132489,-1.694442517e-06,1746328807.3132489,nan,nan
365940,-9.9995675555e-05,1746328807.9825444,-1.7370296064e-06,1746328807.9825444,nan,nan
365941,-0.00010387490329,1746328808.6518354,-1.7091035716e-06,1746328808.6518354,nan,nan
365942,-0.00010830838437,1746328809.32112,-1.7461038624e-06,1746328809.32112,nan,nan
365943,-0.00010927811672,1746328809.9904091,-1.8131277102e-06,1746328809.9904091,nan,nan
365944,-0.00010359782755,1746328810.659716,-1.7642571493e-06,1746328810.659716,nan,nan
365945,-0.00010595309141,1746328811.3290207,-1.7551808469e-06,1746328811.3290207,nan,nan
365946,-0.00010415197903,1746328811.9983227,-1.7893912627e-06,1746328811.9983227,nan,nan
365947,-0.00010692286014,1746328812.6676238,-1.7810132249e-06,1746328812.6676238,nan,nan
365948,-0.00010262800788,1746328813.336927,-1.7970703539e-06,1746328813.336927,nan,nan
365949,-0.0001017967661,1746328814.0062282,-1.7593699795e-06,1746328814.0062282,nan,nan
365950,-0.00010248947365,1746328814.6755364,-1.83197767e-06,1746328814.6755364,nan,nan
365951,-0.00010235096852,1746328815.344838,-1.7726342776e-06,1746328815.344838,nan,nan
365952,-0.0001078926507,1746328816.0141299,-1.8131283923e-06,1746328816.0141299,nan,nan
365953,-0.00010997081699,1746328816.6834013,-1.8759617433e-06,1746328816.6834013,nan,nan
365954,-0.00010913958249,1746328817.3527057,-1.8026553334e-06,1746328817.3527057,nan,nan
365955,-0.00010138109064,1746328818.0220158,-1.8054486191e-06,1746328818.0220158,nan,nan
365956,-0.00010498330812,1746328818.6913242,-1.7642562398e-06,1746328818.6913242,nan,nan
365957,-0.00010678434046,1746328819.3606312,-1.7865977497e-06,1746328819.3606312,nan,nan
365958,-0.00010609165474,1746328820.0299363,-1.7817098978e-06,1746328820.0299363,nan,nan
365959,-0.00010318221757,1746328820.6992443,-1.7572751858e-06,1746328820.6992443,nan,nan
365960,-0.00010138114158,1746328821.3685408,-1.7286511138e-06,1746328821.3685408,nan,nan
365961,-0.00010470618145,1746328822.0378385,-1.7502941319e-06,1746328822.0378385,nan,nan
365962,-0.00010290508362,1746328822.7071493,-1.8263931452e-06,1746328822.7071493,nan,nan
365963,-9.9995690107e-05,1746328823.3764493,-1.7684460545e-06,1746328823.3764493,nan,nan
365964,-0.00010110400763,1746328824.0457451,-1.7370298337e-06,1746328824.0457451,nan,nan
365965,-0.0001009655025,1746328824.7150486,-1.7454067347e-06,1746328824.7150486,nan,nan
365966,-0.00010387494694,1746328825.3843675,-1.7991640107e-06,1746328825.3843675,nan,nan
365967,-0.00010539887444,1746328826.0536761,-1.8326763893e-06,1746328826.0536761,nan,nan
365968,-0.00010719996499,1746328826.72297,-1.8145237846e-06,1746328826.72297,nan,nan
365969,-0.00010359786393,1746328827.3922834,-1.8075415937e-06,1746328827.3922834,nan,nan
365970,-0.00010276654939,1746328828.061582,-1.7544832644e-06,1746328828.061582,nan,nan
365971,-0.00010581453535,1746328828.7308903,-1.8242978967e-06,1746328828.7308903,nan,nan
365972,-0.00010387491784,1746328829.4001915,-1.7789182039e-06,1746328829.4001915,nan,nan
365973,-0.00010387490329,1746328830.0694878,-1.7523891529e-06,1746328830.0694878,nan,nan
365974,-0.00010387493967,1746328830.7387927,-1.7663510334e-06,1746328830.7387927,nan,nan
365975,-0.00010720001592,1746328831.4081,-1.7796153315e-06,1746328831.4081,nan,nan
365976,-0.00011066357547,1746328832.0773895,-1.8054477096e-06,1746328832.0773895,nan,nan
365977,-0.00010442908388,1746328832.7466888,-1.7195757209e-06,1746328832.7466888,nan,nan
365978,-0.00010068836855,1746328833.4159806,-1.753785682e-06,1746328833.4159806,nan,nan
365979,-0.00010179678065,1746328834.0852833,-1.7775214474e-06,1746328834.0852833,nan,nan
365980,-0.00010609159654,1746328834.754582,-1.751690661e-06,1746328834.754582,nan,nan
365981,-0.00010442912026,1746328835.4238918,-1.7447084701e-06,1746328835.4238918,nan,nan
365982,-0.00010110399307,1746328836.0931888,-1.7523896076e-06,1746328836.0931888,nan,nan
365983,-9.9441516795e-05,1746328836.762491,-1.7614643184e-06,1746328836.762491,nan,nan
365984,-0.00010678439867,1746328837.4317894,-1.8487319267e-06,1746328837.4317894,nan,nan
365985,-0.00010595304775,1746328838.101093,-1.7977688458e-06,1746328838.101093,nan,nan
365986,-0.0001055374596,1746328838.7704048,-1.8096363874e-06,1746328838.7704048,nan,nan
365987,-0.00010706143075,1746328839.439697,-1.8396572159e-06,1746328839.439697,nan,nan
365988,-0.00010872396524,1746328840.108997,-1.8305811409e-06,1746328840.108997,nan,nan
365989,-0.00010498325719,1746328840.778296,-1.7593704342e-06,1746328840.778296,nan,nan
365990,-0.00010830835527,1746328841.447584,-1.7977674815e-06,1746328841.447584,nan,nan
365991,-0.00010692291107,1746328842.116896,-1.8312787233e-06,1746328842.116896,nan,nan
365992,-0.00010844689677,1746328842.7861755,-1.8508269477e-06,1746328842.7861755,nan,nan
365993,-0.00010858538008,1746328843.4554815,-1.8354692202e-06,1746328843.4554815,nan,nan
365994,-0.00010387488874,1746328844.12478,-1.7509928512e-06,1746328844.12478,nan,nan
365995,-0.00010470621783,1746328844.794085,-1.7649545043e-06,1746328844.794085,nan,nan
365996,-0.00010830832616,1746328845.4633763,-1.817316388e-06,1746328845.4633763,nan,nan
365997,-0.00010609164747,1746328846.1326861,-1.815221367e-06,1746328846.1326861,nan,nan
365998,-0.00010304363241,1746328846.80199,-1.8082409952e-06,1746328846.80199,nan,nan
365999,-0.00010941667279,1746328847.4712753,-1.7921829567e-06,1746328847.4712753,nan,nan
366000,-0.00010429052782,1746328848.1405807,-1.7817112621e-06,1746328848.1405807,nan,nan
366001,-0.00011454281776,1746328848.8098774,-1.8403547983e-06,1746328848.8098774,nan,nan
366002,-0.00010983232642,1746328849.479154,-1.8564126094e-06,1746328849.479154,nan,nan
366003,-0.00010803122859,1746328850.148449,-1.8298833311e-06,1746328850.148449,nan,nan
366004,-0.00010830831889,1746328850.8177526,-1.8005607672e-06,1746328850.8177526,nan,nan
366005,-0.00010927811672,1746328851.4870367,-1.8096370695e-06,1746328851.4870367,nan,nan
366006,-0.00010415203724,1746328852.1563423,-1.8124287635e-06,1746328852.1563423,nan,nan
366007,-0.00010567599384,1746328852.825655,-1.8033533706e-06,1746328852.825655,nan,nan
366008,-0.00010706142348,1746328853.4949481,-1.8606019694e-06,1746328853.4949481,nan,nan
366009,-0.00010997082427,1746328854.1642232,-1.8899245333e-06,1746328854.1642232,nan,nan
366010,-0.00010207387095,1746328854.8335226,-1.7475008462e-06,1746328854.8335226,nan,nan
366011,-0.0001031822394,1746328855.5028236,-1.7607655991e-06,1746328855.5028236,nan,nan
366012,-0.00010165818821,1746328856.1721213,-1.7614652279e-06,1746328856.1721213,nan,nan
366013,-0.0001033207518,1746328856.841422,-1.7621623556e-06,1746328856.841422,nan,nan
366014,-0.00010415206634,1746328857.5107324,-1.7935778942e-06,1746328857.5107324,nan,nan
366015,-0.00010359779844,1746328858.1800287,-1.7523891529e-06,1746328858.1800287,nan,nan
366016,-0.00010373641271,1746328858.8493376,-1.8061450646e-06,1746328858.8493376,nan,nan
366017,-0.00010609162564,1746328859.5186384,-1.8019570689e-06,1746328859.5186384,nan,nan
366018,-0.00010096548067,1746328860.1879413,-1.7593704342e-06,1746328860.1879413,nan,nan
366019,-0.00010041134374,1746328860.8572416,-1.7796160137e-06,1746328860.8572416,nan,nan
366020,-0.00010248944454,1746328861.5265465,-1.8242985789e-06,1746328861.5265465,nan,nan
366021,-9.8887387139e-05,1746328862.195849,-1.7454060526e-06,1746328862.195849,nan,nan
366022,-9.7501884738e-05,1746328862.8651402,-1.7537849999e-06,1746328862.8651402,nan,nan
366023,-9.4869581517e-05,1746328863.5344307,-1.7118957203e-06,1746328863.5344307,nan,nan
366024,-0.00010082696099,1746328864.2037294,-1.7544828097e-06,1746328864.2037294,nan,nan
366025,-9.7363372333e-05,1746328864.8730195,-1.7244622086e-06,1746328864.8730195,nan,nan
366026,-9.8887285276e-05,1746328865.5423145,-1.7824099814e-06,1746328865.5423145,nan,nan
366027,-9.376116941e-05,1746328866.2115958,-1.7146892333e-06,1746328866.2115958,nan,nan
366028,-9.9995690107e-05,1746328866.880891,-1.7628606201e-06,1746328866.880891,nan,nan
366029,-9.5285191492e-05,1746328867.5501802,-1.7488980575e-06,1746328867.5501802,nan,nan
366030,-9.6116476925e-05,1746328868.219472,-1.7426141312e-06,1746328868.219472,nan,nan
366031,-9.6532057796e-05,1746328868.8887558,-1.7035188193e-06,1746328868.8887558,nan,nan
366032,-9.9995690107e-05,1746328869.5580459,-1.7391237179e-06,1746328869.5580459,nan,nan
366033,-9.9580014648e-05,1746328870.2273407,-1.70700946e-06,1746328870.2273407,nan,nan
366034,-0.00010179675155,1746328870.8966355,-1.7209717953e-06,1746328870.8966355,nan,nan
366035,-9.8610318673e-05,1746328871.5659375,-1.7216686956e-06,1746328871.5659375,nan,nan
366036,-9.556227451e-05,1746328872.2352202,-1.6825740659e-06,1746328872.2352202,nan,nan
366037,-9.7501913842e-05,1746328872.904523,-1.7251604731e-06,1746328872.904523,nan,nan
366038,-9.985716315e-05,1746328873.5738175,-1.7223676423e-06,1746328873.5738175,nan,nan
366039,-0.00010609159654,1746328874.2431214,-1.798466883e-06,1746328874.2431214,nan,nan
366040,-0.000101796737,1746328874.9124231,-1.7440111151e-06,1746328874.9124231,nan,nan
366041,-0.0001029050909,1746328875.581718,-1.7377278709e-06,1746328875.581718,nan,nan
366042,-0.00010041130008,1746328876.2510111,-1.7475019831e-06,1746328876.2510111,nan,nan
366043,-0.00010013421706,1746328876.9203017,-1.7077072698e-06,1746328876.9203017,nan,nan
366044,-0.00010235093214,1746328877.5896006,-1.7698423562e-06,1746328877.5896006,nan,nan
366045,-0.00010165822459,1746328878.2588928,-1.7398217551e-06,1746328878.2588928,nan,nan
366046,-0.00010041134374,1746328878.9281845,-1.7049139842e-06,1746328878.9281845,nan,nan
366047,-0.00010165827553,1746328879.597479,-1.6930443962e-06,1746328879.597479,nan,nan
366048,-0.00010124261462,1746328880.2667735,-1.729349151e-06,1746328880.2667735,nan,nan
366049,-0.00010110400763,1746328880.9360647,-1.7433130779e-06,1746328880.9360647,nan,nan
366050,-9.5423718449e-05,1746328881.6053443,-1.6902533844e-06,1746328881.6053443,nan,nan
366051,-9.7640462627e-05,1746328882.2746284,-1.6923472685e-06,1746328882.2746284,nan,nan
366052,-0.00010193530761,1746328882.9439263,-1.7307459075e-06,1746328882.9439263,nan,nan
366053,-9.95800292e-05,1746328883.6132152,-1.7335389657e-06,1746328883.6132152,nan,nan
366054,-0.00010373640544,1746328884.2825122,-1.752388016e-06,1746328884.2825122,nan,nan
366055,-0.00010290508362,1746328884.9517977,-1.7237650809e-06,1746328884.9517977,nan,nan
366056,-9.9302946182e-05,1746328885.6210895,-1.6867629711e-06,1746328885.6210895,nan,nan
366057,-0.00010013421706,1746328886.2903707,-1.6993296867e-06,1746328886.2903707,nan,nan
366058,-0.0001006884122,1746328886.9596615,-1.7146883238e-06,1746328886.9596615,nan,nan
366059,-0.000104706196,1746328887.6289575,-1.7572754132e-06,1746328887.6289575,nan,nan
366060,-0.00010789267253,1746328888.2982686,-1.7970705812e-06,1746328888.2982686,nan,nan
366061,-0.0001062302108,1746328888.967575,-1.8187117803e-06,1746328888.967575,nan,nan
366062,-0.00010803121404,1746328889.636872,-1.7824092993e-06,1746328889.636872,nan,nan
366063,-0.00010526031838,1746328890.3061714,-1.8026562429e-06,1746328890.3061714,nan,nan
366064,-0.00010830830433,1746328890.9754703,-1.7670499801e-06,1746328890.9754703,nan,nan
366065,-0.00010789270891,1746328891.644776,-1.7963714072e-06,1746328891.644776,nan,nan
366066,-0.00010345930787,1746328892.3140762,-1.7726342776e-06,1746328892.3140762,nan,nan
366067,-0.00010221237608,1746328892.983373,-1.6965368559e-06,1746328892.983373,nan,nan
366068,-0.00010345927876,1746328893.652673,-1.7684462819e-06,1746328893.652673,nan,nan
366069,-0.00010567602294,1746328894.321979,-1.7831061996e-06,1746328894.321979,nan,nan
366070,-0.00010636869411,1746328894.9912834,-1.7907868823e-06,1746328894.9912834,nan,nan
366071,-0.00011385011749,1746328895.6605842,-1.8466378151e-06,1746328895.6605842,nan,nan
366072,-0.00011301880295,1746328896.3298674,-1.7914851469e-06,1746328896.3298674,nan,nan
366073,-0.00011246460781,1746328896.9991353,-1.8599043869e-06,1746328896.9991353,nan,nan
366074,-0.00011953036301,1746328897.6684172,-1.9373985651e-06,1746328897.6684172,nan,nan
366075,-0.00011301882478,1746328898.3376954,-1.8585069483e-06,1746328898.3376954,nan,nan
366076,-0.00011315740267,1746328899.0069826,-1.8047487629e-06,1746328899.0069826,nan,nan
366077,-0.00011357294716,1746328899.676258,-1.8284879388e-06,1746328899.676258,nan,nan
366078,-0.00010969376308,1746328900.3455603,-1.7872957869e-06,1746328900.3455603,nan,nan
366079,-0.00010927811672,1746328901.0148387,-1.7740314888e-06,1746328901.0148387,nan,nan
366080,-0.00010858543828,1746328901.6841254,-1.8082398583e-06,1746328901.6841254,nan,nan
366081,-0.00011107917817,1746328902.3534107,-1.8117318632e-06,1746328902.3534107,nan,nan
366082,-0.00011246465147,1746328903.022687,-1.8927164547e-06,1746328903.022687,nan,nan
366083,-0.00011094065849,1746328903.6919622,-1.8654886844e-06,1746328903.6919622,nan,nan
366084,-0.00011246465147,1746328904.361249,-1.8249957066e-06,1746328904.361249,nan,nan
366085,-0.00010830830433,1746328905.0305347,-1.8229020498e-06,1746328905.0305347,nan,nan
366086,-0.00010636869411,1746328905.6998382,-1.7991649202e-06,1746328905.6998382,nan,nan
366087,-0.00011260319297,1746328906.3691273,-1.8159198589e-06,1746328906.3691273,nan,nan
366088,-0.00010650726472,1746328907.038437,-1.819410727e-06,1746328907.038437,nan,nan
366089,-0.00010650725017,1746328907.7077456,-1.81382552e-06,1746328907.7077456,nan,nan
366090,-0.00010318217392,1746328908.3770547,-1.7942779778e-06,1746328908.3770547,nan,nan
366091,-0.00010941670189,1746328909.046363,-1.8187120077e-06,1746328909.046363,nan,nan
366092,-0.00010595312051,1746328909.7156723,-1.8110322344e-06,1746328909.7156723,nan,nan
366093,-0.00010304365424,1746328910.3849738,-1.794277523e-06,1746328910.3849738,nan,nan
366094,-0.00010373637633,1746328911.0542786,-1.7426143586e-06,1746328911.0542786,nan,nan
366095,-0.00010138112702,1746328911.7235637,-1.6818753465e-06,1746328911.7235637,nan,nan
366096,-0.00010539888171,1746328912.3928564,-1.7719371499e-06,1746328912.3928564,nan,nan
366097,-0.0001024894591,1746328913.062145,-1.726557457e-06,1746328913.062145,nan,nan
366098,-9.9995719211e-05,1746328913.7314327,-1.7174806999e-06,1746328913.7314327,nan,nan
366099,-9.8471806268e-05,1746328914.4007237,-1.7160828065e-06,1746328914.4007237,nan,nan
366100,-9.9718607089e-05,1746328915.0700076,-1.7146883238e-06,1746328915.0700076,nan,nan
366101,-9.9718585261e-05,1746328915.7392964,-1.7370296064e-06,1746328915.7392964,nan,nan
366102,-0.00010248949548,1746328916.4085958,-1.776125373e-06,1746328916.4085958,nan,nan
366103,-0.00010927816766,1746328917.0779078,-1.8096359327e-06,1746328917.0779078,nan,nan
366104,-0.00010027278768,1746328917.7472034,-1.7279530766e-06,1746328917.7472034,nan,nan
366105,-9.7917523817e-05,1746328918.4164987,-1.6776866687e-06,1746328918.4164987,nan,nan
366106,-9.8471697129e-05,1746328919.0857844,-1.6958385913e-06,1746328919.0857844,nan,nan
366107,-9.528517694e-05,1746328919.7550874,-1.6609312752e-06,1746328919.7550874,nan,nan
366108,-9.7640440799e-05,1746328920.424371,-1.6797810076e-06,1746328920.424371,nan,nan
366109,-0.00010248944454,1746328921.0936708,-1.7412189663e-06,1746328921.0936708,nan,nan
366110,-0.00010304368334,1746328921.762969,-1.7335378288e-06,1746328921.762969,nan,nan
366111,-0.00010484471568,1746328922.4322708,-1.7628608475e-06,1746328922.4322708,nan,nan
366112,-0.00010262800788,1746328923.1015677,-1.7251607005e-06,1746328923.1015677,nan,nan
366113,-0.0001047062251,1746328923.7708786,-1.725159791e-06,1746328923.7708786,nan,nan
366114,-0.00010110405856,1746328924.440173,-1.7028194179e-06,1746328924.440173,nan,nan
366115,-0.00010124260007,1746328925.1094685,-1.7216698325e-06,1746328925.1094685,nan,nan
366116,-0.00010082701192,1746328925.7787647,-1.6874594166e-06,1746328925.7787647,nan,nan
366117,-9.625498933e-05,1746328926.448053,-1.6930462152e-06,1746328926.448053,nan,nan
366118,-0.00010304366151,1746328927.1173472,-1.7118957203e-06,1746328927.1173472,nan,nan
366119,-0.00010179672245,1746328927.7866418,-1.7272559489e-06,1746328927.7866418,nan,nan
366120,-0.00010207384912,1746328928.455936,-1.7195754936e-06,1746328928.455936,nan,nan
366121,-0.00010539889627,1746328929.12523,-1.7286515686e-06,1746328929.12523,nan,nan
366122,-0.00010539891082,1746328929.7945323,-1.7621623556e-06,1746328929.7945323,nan,nan
366123,-0.00010332078091,1746328930.4638345,-1.7642562398e-06,1746328930.4638345,nan,nan
366124,-0.00010082696099,1746328931.1331425,-1.7614643184e-06,1746328931.1331425,nan,nan
366125,-0.00010276664398,1746328931.8024275,-1.7635570657e-06,1746328931.8024275,nan,nan
366126,-0.00010332075908,1746328932.471727,-1.7405195649e-06,1746328932.471727,nan,nan
366127,-0.00010747706256,1746328933.1410313,-1.7858994852e-06,1746328933.1410313,nan,nan
366128,-0.00010997082427,1746328933.8103173,-1.8033538254e-06,1746328933.8103173,nan,nan
366129,-0.00011274174904,1746328934.4796112,-1.838260232e-06,1746328934.4796112,nan,nan
366130,-0.00011398862989,1746328935.1488886,-1.8864329832e-06,1746328935.1488886,nan,nan
366131,-0.00011010937305,1746328935.8181612,-1.8696782718e-06,1746328935.8181612,nan,nan
366132,-0.00011163337331,1746328936.4874334,-1.8710741188e-06,1746328936.4874334,nan,nan
366133,-0.0001077541383,1746328937.1567388,-1.8166185782e-06,1746328937.1567388,nan,nan
366134,-0.00010456762539,1746328937.8260376,-1.8096370695e-06,1746328937.8260376,nan,nan
366135,-0.00010609159654,1746328938.495344,-1.8180151073e-06,1746328938.495344,nan,nan
366136,-0.00010290512728,1746328939.1646452,-1.7740308067e-06,1746328939.1646452,nan,nan
366137,-0.00010692291107,1746328939.8339489,-1.7593692974e-06,1746328939.8339489,nan,nan
