index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51502,-0.00010830799874,1746157681.4028206,-1.8138330233e-06,1746157681.4028206,nan,nan
51503,-0.00010761524754,1746157682.072091,-1.79637982e-06,1746157682.072091,nan,nan
51504,-0.00010941631626,1746157682.7413397,-1.8270989131e-06,1746157682.7413397,nan,nan
51505,-0.00010816942813,1746157683.4106107,-1.7607740119e-06,1746157683.4106107,nan,nan
51506,-0.00010609126184,1746157684.0798702,-1.7516981643e-06,1746157684.0798702,nan,nan
51507,-0.0001070610524,1746157684.7491312,-1.7614725039e-06,1746157684.7491312,nan,nan
51508,-0.00010110367293,1746157685.4184172,-1.7377349195e-06,1746157685.4184172,nan,nan
51509,-0.00010290477076,1746157686.08768,-1.7482068415e-06,1746157686.08768,nan,nan
51510,-0.00010318189015,1746157686.7569466,-1.7544894035e-06,1746157686.7569466,nan,nan
51511,-0.00010498292249,1746157687.426212,-1.7810202735e-06,1746157687.426212,nan,nan
51512,-0.00010636833031,1746157688.095474,-1.7789266167e-06,1746157688.095474,nan,nan
51513,-0.00010221199773,1746157688.7647395,-1.7523966562e-06,1746157688.7647395,nan,nan
51514,-0.00010373598343,1746157689.4340012,-1.7726431452e-06,1746157689.4340012,nan,nan
51515,-0.00010789231601,1746157690.1032617,-1.7649633719e-06,1746157690.1032617,nan,nan
51516,-0.00010304326861,1746157690.7725265,-1.7928896341e-06,1746157690.7725265,nan,nan
51517,-0.00010595272033,1746157691.4417999,-1.7516981643e-06,1746157691.4417999,nan,nan
51518,-0.00010179646779,1746157692.1110916,-1.7845095499e-06,1746157692.1110916,nan,nan
51519,-0.00010429016402,1746157692.780358,-1.785907898e-06,1746157692.780358,nan,nan
51520,-0.00010775381088,1746157693.449628,-1.7824163479e-06,1746157693.449628,nan,nan
51521,-0.00010456737073,1746157694.118905,-1.7733386812e-06,1746157694.118905,nan,nan
51522,-0.00010387455404,1746157694.788166,-1.7509998997e-06,1746157694.788166,nan,nan
51523,-0.00010525998368,1746157695.4574244,-1.7167906208e-06,1746157695.4574244,nan,nan
51524,-0.00010041091446,1746157696.1266978,-1.7342447336e-06,1746157696.1266978,nan,nan
51525,-0.00010304328316,1746157696.7959867,-1.7677555206e-06,1746157696.7959867,nan,nan
51526,-0.00010345895134,1746157697.4652507,-1.8012660803e-06,1746157697.4652507,nan,nan
51527,-0.00010235053924,1746157698.1345234,-1.6944500203e-06,1746157698.1345234,nan,nan
51528,-0.00010027242388,1746157698.8037853,-1.7230734102e-06,1746157698.8037853,nan,nan
51529,-0.00010207348532,1746157699.4730508,-1.7363386178e-06,1746157699.4730508,nan,nan
51530,-0.00010068799747,1746157700.1423237,-1.7049226244e-06,1746157700.1423237,nan,nan
51531,-0.00010318183195,1746157700.8115966,-1.708412583e-06,1746157700.8115966,nan,nan
51532,-0.00010151930474,1746157701.4808786,-1.737036655e-06,1746157701.4808786,nan,nan
51533,-0.00010622980335,1746157702.150142,-1.755188805e-06,1746157702.150142,nan,nan
51534,-0.00010678397666,1746157702.8194153,-1.7810205009e-06,1746157702.8194153,nan,nan
51535,-0.00010526004189,1746157703.4886844,-1.7817176285e-06,1746157703.4886844,nan,nan
51536,-0.0001033203589,1746157704.1579423,-1.7468112219e-06,1746157704.1579423,nan,nan
51537,-0.00010013383144,1746157704.827215,-1.7265649603e-06,1746157704.827215,nan,nan
51538,-9.7085838206e-05,1746157705.4964957,-1.7105078314e-06,1746157705.4964957,nan,nan
51539,-9.8886965134e-05,1746157706.1657739,-1.7244701667e-06,1746157706.1657739,nan,nan
51540,-0.00010041095084,1746157706.835049,-1.6895621684e-06,1746157706.835049,nan,nan
51541,-9.9718221463e-05,1746157707.5043232,-1.7112051864e-06,1746157707.5043232,nan,nan
51542,-9.7224430647e-05,1746157708.1736062,-1.7063180167e-06,1746157708.1736062,nan,nan
51543,-9.4176422863e-05,1746157708.8428779,-1.7112058686e-06,1746157708.8428779,nan,nan
51544,-9.7917138191e-05,1746157709.5121498,-1.679788511e-06,1746157709.5121498,nan,nan
51545,-0.00010013386054,1746157710.1814294,-1.7363386178e-06,1746157710.1814294,nan,nan
51546,-9.6670228231e-05,1746157710.850718,-1.7649633719e-06,1746157710.850718,nan,nan
51547,-9.7085910966e-05,1746157711.5199995,-1.7265638235e-06,1746157711.5199995,nan,nan
51548,-9.5700423117e-05,1746157712.1892729,-1.6909591523e-06,1746157712.1892729,nan,nan
51549,-9.7362972156e-05,1746157712.8585532,-1.711903451e-06,1746157712.8585532,nan,nan
51550,-9.8471340607e-05,1746157713.52784,-1.7363386178e-06,1746157713.52784,nan,nan
51551,-9.6670213679e-05,1746157714.1971111,-1.7007334918e-06,1746157714.1971111,nan,nan
51552,-9.7362986708e-05,1746157714.8663926,-1.7035251858e-06,1746157714.8663926,nan,nan
51553,-9.8194257589e-05,1746157715.535668,-1.6853732632e-06,1746157715.535668,nan,nan
51554,-9.4037903182e-05,1746157716.2049413,-1.6595417947e-06,1746157716.2049413,nan,nan
51555,-9.7917145467e-05,1746157716.8742118,-1.6867697923e-06,1746157716.8742118,nan,nan
51556,-9.3899405329e-05,1746157717.5434813,-1.6651263195e-06,1746157717.5434813,nan,nan
51557,-0.00010332035163,1746157718.2127514,-1.6909593796e-06,1746157718.2127514,nan,nan
51558,-0.00010124222172,1746157718.8820288,-1.7496033706e-06,1746157718.8820288,nan,nan
51559,-9.8194243037e-05,1746157719.5513012,-1.697242169e-06,1746157719.5513012,nan,nan
51560,-9.8332755442e-05,1746157720.2205749,-1.7216780179e-06,1746157720.2205749,nan,nan
51561,-9.528479859e-05,1746157720.8898406,-1.6839774162e-06,1746157720.8898406,nan,nan
51562,-9.6393159765e-05,1746157721.5591083,-1.6818828499e-06,1746157721.5591083,nan,nan
51563,-9.8471311503e-05,1746157722.2283819,-1.6825811144e-06,1746157722.2283819,nan,nan
51564,-9.9718221463e-05,1746157722.8976524,-1.6867700197e-06,1746157722.8976524,nan,nan
51565,-0.00010096510232,1746157723.5669317,-1.7265649603e-06,1746157723.5669317,nan,nan
51566,-9.6393130661e-05,1746157724.2362006,-1.6909593796e-06,1746157724.2362006,nan,nan
51567,-9.3483686214e-05,1746157724.905482,-1.7056206616e-06,1746157724.905482,nan,nan
51568,-9.8332755442e-05,1746157725.574751,-1.6769961348e-06,1746157725.574751,nan,nan
51569,-9.4453556812e-05,1746157726.2440228,-1.6832789242e-06,1746157726.2440228,nan,nan
51570,-9.3899376225e-05,1746157726.9132967,-1.6742026219e-06,1746157726.9132967,nan,nan
51571,-0.00010276628018,1746157727.5825613,-1.6993349163e-06,1746157727.5825613,nan,nan
51572,-0.00010304326861,1746157728.2518227,-1.744716883e-06,1746157728.2518227,nan,nan
51573,-0.00010553709581,1746157728.921086,-1.7440181637e-06,1746157728.921086,nan,nan
51574,-0.00010581422248,1746157729.5903587,-1.781019364e-06,1746157729.5903587,nan,nan
51575,-0.0001099705114,1746157730.259639,-1.8110408746e-06,1746157730.259639,nan,nan
51576,-0.00010498292249,1746157730.928892,-1.8075500066e-06,1746157730.928892,nan,nan
51577,-0.00010872359417,1746157731.5981627,-1.8005689526e-06,1746157731.5981627,nan,nan
51578,-0.00010567558638,1746157732.2674284,-1.7970789941e-06,1746157732.2674284,nan,nan
51579,-0.00010179636593,1746157732.9366915,-1.7265649603e-06,1746157732.9366915,nan,nan
51580,-9.8055672424e-05,1746157733.6059678,-1.7293573364e-06,1746157733.6059678,nan,nan
51581,-9.8471340607e-05,1746157734.2752447,-1.7342438241e-06,1746157734.2752447,nan,nan
51582,-0.0001029047271,1746157734.9445028,-1.7412262423e-06,1746157734.9445028,nan,nan
51583,-0.00010526002006,1746157735.6137633,-1.7349418613e-06,1746157735.6137633,nan,nan
51584,-0.00010345892224,1746157736.2830229,-1.740527523e-06,1746157736.2830229,nan,nan
51585,-0.00010054947779,1746157736.9522781,-1.6874680568e-06,1746157736.9522781,nan,nan
51586,-0.00010096510232,1746157737.6215549,-1.716092811e-06,1746157737.6215549,nan,nan
51587,-9.7085889138e-05,1746157738.2908275,-1.6762974155e-06,1746157738.2908275,nan,nan
51588,-0.00010082656081,1746157738.9601111,-1.7265649603e-06,1746157738.9601111,nan,nan
51589,-9.6116113127e-05,1746157739.6293857,-1.6595411125e-06,1746157739.6293857,nan,nan
51590,-9.9441138445e-05,1746157740.298663,-1.7119032236e-06,1746157740.298663,nan,nan
51591,-9.9718206911e-05,1746157740.967935,-1.6762978703e-06,1746157740.967935,nan,nan
51592,-9.8748409073e-05,1746157741.6372113,-1.702827376e-06,1746157741.6372113,nan,nan
51593,-9.9302575109e-05,1746157742.3064847,-1.6825813418e-06,1746157742.3064847,nan,nan
51594,-0.00010138072685,1746157742.9757414,-1.7244706214e-06,1746157742.9757414,nan,nan
51595,-0.00010235053924,1746157743.645,-1.7579818632e-06,1746157743.645,nan,nan
51596,-9.9856777524e-05,1746157744.314283,-1.7112049591e-06,1746157744.314283,nan,nan
51597,-0.00010304329771,1746157744.9835467,-1.7433198991e-06,1746157744.9835467,nan,nan
51598,-0.00010456728342,1746157745.6528053,-1.7377349195e-06,1746157745.6528053,nan,nan
51599,-0.000102904698,1746157746.3220608,-1.7202821709e-06,1746157746.3220608,nan,nan
51600,-0.00010304338502,1746157746.9913387,-1.7530921923e-06,1746157746.9913387,nan,nan
51601,-0.00010096518236,1746157747.6606019,-1.7286577076e-06,1746157747.6606019,nan,nan
51602,-0.00010193490743,1746157748.329861,-1.7223760551e-06,1746157748.329861,nan,nan
51603,-9.8194272141e-05,1746157748.9991305,-1.6344079086e-06,1746157748.9991305,nan,nan
51604,-9.8332733614e-05,1746157749.6683972,-1.6560520635e-06,1746157749.6683972,nan,nan
51605,-9.9302575109e-05,1746157750.3376715,-1.7021297936e-06,1746157750.3376715,nan,nan
51606,-9.777861851e-05,1746157751.006948,-1.6469748516e-06,1746157751.006948,nan,nan
51607,-9.3345137429e-05,1746157751.6762314,-1.6085775769e-06,1746157751.6762314,nan,nan
51608,-9.4730625278e-05,1746157752.3454993,-1.6427864011e-06,1746157752.3454993,nan,nan
51609,-9.376086382e-05,1746157753.014772,-1.6595411125e-06,1746157753.014772,nan,nan
51610,-9.9302596936e-05,1746157753.684052,-1.7272625428e-06,1746157753.684052,nan,nan
51611,-9.4037895906e-05,1746157754.353323,-1.688864586e-06,1746157754.353323,nan,nan
51612,-9.5838979178e-05,1746157755.0225902,-1.6406918348e-06,1746157755.0225902,nan,nan
51613,-0.00010124225082,1746157755.6918755,-1.7370359728e-06,1746157755.6918755,nan,nan
51614,-0.00010138075595,1746157756.3611393,-1.7635668428e-06,1746157756.3611393,nan,nan
51615,-0.00010456724704,1746157757.030402,-1.7838135591e-06,1746157757.030402,nan,nan
51616,-0.00010027237295,1746157757.6996803,-1.7454151475e-06,1746157757.6996803,nan,nan
51617,-0.00010165784624,1746157758.368935,-1.7042234504e-06,1746157758.368935,nan,nan
51618,-0.00010318182467,1746157759.0381958,-1.7335462417e-06,1746157759.0381958,nan,nan
51619,-0.00010235060472,1746157759.7074566,-1.714695145e-06,1746157759.7074566,nan,nan
51620,-0.00010124221444,1746157760.3767192,-1.731451448e-06,1746157760.3767192,nan,nan
51621,-9.8609853012e-05,1746157761.046001,-1.6588442122e-06,1746157761.046001,nan,nan
51622,-9.7085889138e-05,1746157761.7152681,-1.6448805127e-06,1746157761.7152681,nan,nan
51623,-9.6393130661e-05,1746157762.38455,-1.6309181774e-06,1746157762.38455,nan,nan
51624,-9.4592083769e-05,1746157763.0538337,-1.6218416476e-06,1746157763.0538337,nan,nan
51625,-9.8471311503e-05,1746157763.7231185,-1.6825811144e-06,1746157763.7231185,nan,nan
51626,-9.583899373e-05,1746157764.392402,-1.5988025552e-06,1746157764.392402,nan,nan
51627,-9.98567848e-05,1746157765.061673,-1.6462765871e-06,1746157765.061673,nan,nan
51628,-9.7224416095e-05,1746157765.7309425,-1.6588437575e-06,1746157765.7309425,nan,nan
51629,-0.00010027242388,1746157766.4002237,-1.6567487364e-06,1746157766.4002237,nan,nan
51630,-9.9441138445e-05,1746157767.0694988,-1.6714102458e-06,1746157767.0694988,nan,nan
51631,-9.9302575109e-05,1746157767.73877,-1.6776943994e-06,1746157767.73877,nan,nan
51632,-9.8332733614e-05,1746157768.4080327,-1.6365038391e-06,1746157768.4080327,nan,nan
51633,-0.00010332036618,1746157769.0772884,-1.6476733435e-06,1746157769.0772884,nan,nan
51634,-0.00010151931929,1746157769.7465472,-1.7056195247e-06,1746157769.7465472,nan,nan
51635,-0.0001017964023,1746157770.4158044,-1.7202810341e-06,1746157770.4158044,nan,nan
51636,-0.00010498289339,1746157771.0850656,-1.7153945464e-06,1746157771.0850656,nan,nan
51637,-0.00010803087207,1746157771.7543304,-1.7321499399e-06,1746157771.7543304,nan,nan
51638,-0.00010221202683,1746157772.4235864,-1.6797882836e-06,1746157772.4235864,nan,nan
51639,-0.00010124218534,1746157773.092835,-1.6623348529e-06,1746157773.092835,nan,nan
51640,-9.985674842e-05,1746157773.7621033,-1.645579232e-06,1746157773.7621033,nan,nan
51641,-9.6947282145e-05,1746157774.4313908,-1.6092758415e-06,1746157774.4313908,nan,nan
51642,-9.9579650851e-05,1746157775.1006641,-1.6804870029e-06,1746157775.1006641,nan,nan
51643,-0.00010054947779,1746157775.7699332,-1.6413900994e-06,1746157775.7699332,nan,nan
51644,-0.00010207348532,1746157776.4391842,-1.6679198325e-06,1746157776.4391842,nan,nan
51645,-0.00010692252545,1746157777.1084495,-1.7293571091e-06,1746157777.1084495,nan,nan
51646,-0.00010512142762,1746157777.7777166,-1.7377353743e-06,1746157777.7777166,nan,nan
51647,-0.0001062298179,1746157778.4469812,-1.7405272956e-06,1746157778.4469812,nan,nan
51648,-0.00010900066263,1746157779.1162424,-1.7091113023e-06,1746157779.1162424,nan,nan
51649,-0.00010221202683,1746157779.7854986,-1.7028271486e-06,1746157779.7854986,nan,nan
51650,-0.00010276620014,1746157780.45476,-1.6742028492e-06,1746157780.45476,nan,nan
51651,-0.00010498288611,1746157781.1240115,-1.6860722098e-06,1746157781.1240115,nan,nan
51652,-0.0001071996594,1746157781.793277,-1.7223746909e-06,1746157781.793277,nan,nan
51653,-0.00010401311738,1746157782.4625413,-1.7551883502e-06,1746157782.4625413,nan,nan
51654,-0.00010332037346,1746157783.1318147,-1.7139975625e-06,1746157783.1318147,nan,nan
51655,-0.00010041093628,1746157783.8010876,-1.6937515284e-06,1746157783.8010876,nan,nan
51656,-0.00010027237295,1746157784.4703581,-1.6881665488e-06,1746157784.4703581,nan,nan
51657,-9.5423340099e-05,1746157785.1396265,-1.6344085907e-06,1746157785.1396265,nan,nan
51658,-9.9718185083e-05,1746157785.8088953,-1.6644296466e-06,1746157785.8088953,nan,nan
51659,-0.00010179641686,1746157786.4781508,-1.6567487364e-06,1746157786.4781508,nan,nan
51660,-9.9718236015e-05,1746157787.147426,-1.6818826225e-06,1746157787.147426,nan,nan
51661,-0.00010318185377,1746157787.816689,-1.7000343178e-06,1746157787.816689,nan,nan
51662,-0.00010886210657,1746157788.4859614,-1.7845118236e-06,1746157788.4859614,nan,nan
51663,-0.00011246433132,1746157789.1552484,-1.7900956664e-06,1746157789.1552484,nan,nan
51664,-0.00011371123401,1746157789.8245096,-1.8110399651e-06,1746157789.8245096,nan,nan
51665,-0.00011038614321,1746157790.4937668,-1.8180221559e-06,1746157790.4937668,nan,nan
51666,-0.00010789234511,1746157791.16303,-1.7391309939e-06,1746157791.16303,nan,nan
51667,-0.00011010903836,1746157791.8322954,-1.8319856281e-06,1746157791.8322954,nan,nan
51668,-0.00010969342111,1746157792.5015702,-1.7754350665e-06,1746157792.5015702,nan,nan
51669,-0.00010969343566,1746157793.1708412,-1.756584652e-06,1746157793.1708412,nan,nan
51670,-0.00010595272761,1746157793.8401055,-1.7426218619e-06,1746157793.8401055,nan,nan
51671,-0.00010373604891,1746157794.509369,-1.70561907e-06,1746157794.509369,nan,nan
51672,-0.00010456725431,1746157795.1786265,-1.7216777906e-06,1746157795.1786265,nan,nan
51673,-0.00010595272761,1746157795.8478918,-1.7537922758e-06,1746157795.8478918,nan,nan
51674,-0.00010927778931,1746157796.517162,-1.7670570287e-06,1746157796.517162,nan,nan
51675,-0.00010401307372,1746157797.1864252,-1.7565857888e-06,1746157797.1864252,nan,nan
51676,-0.00010803087935,1746157797.8556907,-1.7635666154e-06,1746157797.8556907,nan,nan
51677,-0.00010332033708,1746157798.524944,-1.7237728116e-06,1746157798.524944,nan,nan
51678,-0.00010539853974,1746157799.1942072,-1.749603598e-06,1746157799.1942072,nan,nan
51679,-0.00010484437371,1746157799.8634663,-1.699336508e-06,1746157799.8634663,nan,nan
51680,-0.00010678399121,1746157800.5327368,-1.7342440515e-06,1746157800.5327368,nan,nan
51681,-0.00010816939903,1746157801.202,-1.7740394469e-06,1746157801.202,nan,nan
51682,-0.00010526005644,1746157801.871267,-1.7496022338e-06,1746157801.871267,nan,nan
51683,-0.00010622977425,1746157802.540531,-1.7782285795e-06,1746157802.540531,nan,nan
51684,-0.00010470583948,1746157803.2097976,-1.7377344648e-06,1746157803.2097976,nan,nan
51685,-0.00010664540605,1746157803.879066,-1.7893989934e-06,1746157803.879066,nan,nan
51686,-0.00011163300951,1746157804.5483367,-1.8068524241e-06,1746157804.5483367,nan,nan
51687,-0.00011038610683,1746157805.2175891,-1.8389678189e-06,1746157805.2175891,nan,nan
51688,-0.00010816943541,1746157805.8868597,-1.7698498596e-06,1746157805.8868597,nan,nan
51689,-0.00011010903836,1746157806.5561295,-1.7977761217e-06,1746157806.5561295,nan,nan
51690,-0.00010913921869,1746157807.2253928,-1.7523966562e-06,1746157807.2253928,nan,nan
51691,-0.00010678399121,1746157807.8946586,-1.7880017822e-06,1746157807.8946586,nan,nan
51692,-0.00010858508176,1746157808.5639253,-1.750999445e-06,1746157808.5639253,nan,nan
51693,-0.00010969343566,1746157809.2331963,-1.8040589111e-06,1746157809.2331963,nan,nan
51694,-0.00011357263429,1746157809.9024477,-1.847345402e-06,1746157809.9024477,nan,nan
51695,-0.00011204865586,1746157810.571717,-1.8082487259e-06,1746157810.571717,nan,nan
51696,-0.00011329559493,1746157811.2409914,-1.817323664e-06,1746157811.2409914,nan,nan
51697,-0.00011080180411,1746157811.9102628,-1.8675905267e-06,1746157811.9102628,nan,nan
51698,-0.00011468100274,1746157812.5795238,-1.852232117e-06,1746157812.5795238,nan,nan
51699,-0.00011620498117,1746157813.248783,-1.8696860025e-06,1746157813.248783,nan,nan
51700,-0.00011606643238,1746157813.9180453,-1.8808568711e-06,1746157813.9180453,nan,nan
51701,-0.00011398828065,1746157814.5873122,-1.8696857751e-06,1746157814.5873122,nan,nan
51702,-0.0001117715874,1746157815.2565703,-1.8424575501e-06,1746157815.2565703,nan,nan
51703,-0.0001128799413,1746157815.9258273,-1.8319854007e-06,1746157815.9258273,nan,nan
51704,-0.0001083080133,1746157816.595097,-1.7886991373e-06,1746157816.595097,nan,nan
51705,-0.00010719964484,1746157817.26437,-1.7705476694e-06,1746157817.26437,nan,nan
51706,-0.00011163307499,1746157817.9336314,-1.8529292447e-06,1746157817.9336314,nan,nan
51707,-0.00010927778931,1746157818.602901,-1.7782274426e-06,1746157818.602901,nan,nan
51708,-0.0001070610524,1746157819.27217,-1.7782283521e-06,1746157819.27217,nan,nan
51709,-0.00010816942813,1746157819.9414332,-1.744018391e-06,1746157819.9414332,nan,nan
51710,-0.00010470583948,1746157820.6106987,-1.7363383904e-06,1746157820.6106987,nan,nan
51711,-0.00010969339201,1746157821.2799685,-1.7565857888e-06,1746157821.2799685,nan,nan
51712,-0.0001066454497,1746157821.9492233,-1.8026628368e-06,1746157821.9492233,nan,nan
51713,-0.00010719964484,1746157822.6184998,-1.7921902327e-06,1746157822.6184998,nan,nan
51714,-0.0001062298179,1746157823.287777,-1.7523959741e-06,1746157823.287777,nan,nan
51715,-0.00010969344294,1746157823.9570553,-1.7733402728e-06,1746157823.9570553,nan,nan
51716,-0.00010830794054,1746157824.6263275,-1.7970785393e-06,1746157824.6263275,nan,nan
51717,-0.00011010908929,1746157825.2956018,-1.7761324216e-06,1746157825.2956018,nan,nan
51718,-0.00011066324805,1746157825.9648688,-1.8270977762e-06,1746157825.9648688,nan,nan
51719,-0.00010733820091,1746157826.634143,-1.7740378553e-06,1746157826.634143,nan,nan
51720,-0.00011232578254,1746157827.3034034,-1.7984737042e-06,1746157827.3034034,nan,nan
