index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131374,0.19995847344,1746201312.7104461,0.0020619891584,1746201312.7104461,nan,nan
131375,0.1999566406,1746201313.379736,0.0020619530696,1746201313.379736,nan,nan
131376,0.19995708764,1746201314.04903,0.0020619221032,1746201314.04903,nan,nan
131377,0.19995568693,1746201314.7183115,0.0020619372372,1746201314.7183115,nan,nan
131378,0.19995339215,1746201315.3875835,0.0020619148854,1746201315.3875835,nan,nan
131379,0.19995325804,1746201316.0568547,0.0020619358402,1746201316.0568547,nan,nan
131380,0.19995111227,1746201316.726125,0.0020619679708,1746201316.726125,nan,nan
131381,0.19995425642,1746201317.3954046,0.0020619654097,1746201317.3954046,nan,nan
131382,0.1999553591,1746201318.0646796,0.0020619102288,1746201318.0646796,nan,nan
131383,0.19995492697,1746201318.7339478,0.0020619735587,1746201318.7339478,nan,nan
131384,0.19995552301,1746201319.4032218,0.002061963547,1746201319.4032218,nan,nan
131385,0.19994980097,1746201320.0725129,0.0020618981216,1746201320.0725129,nan,nan
131386,0.19995430112,1746201320.741784,0.0020619309507,1746201320.741784,nan,nan
131387,0.19995391369,1746201321.4110482,0.0020619898569,1746201321.4110482,nan,nan
131388,0.19995878637,1746201322.0803263,0.0020620243158,1746201322.0803263,nan,nan
131389,0.19996264577,1746201322.7496347,0.0020620450377,1746201322.7496347,nan,nan
131390,0.19996118546,1746201323.4189117,0.0020620310679,1746201323.4189117,nan,nan
131391,0.1999578476,1746201324.0881972,0.0020620280411,1746201324.0881972,nan,nan
131392,0.1999566853,1746201324.7574594,0.0020620163996,1746201324.7574594,nan,nan
131393,0.19995258749,1746201325.4267452,0.0020619088318,1746201325.4267452,nan,nan
131394,0.1999591738,1746201326.0960128,0.0020619973075,1746201326.0960128,nan,nan
131395,0.199957937,1746201326.7653,0.0020619835705,1746201326.7653,nan,nan
131396,0.19995938241,1746201327.43458,0.0020620415453,1746201327.43458,nan,nan
131397,0.19995903969,1746201328.1038656,0.0020620275754,1746201328.1038656,nan,nan
131398,0.19996358454,1746201328.7731605,0.0020620769355,1746201328.7731605,nan,nan
131399,0.19996249676,1746201329.442456,0.0020620820578,1746201329.442456,nan,nan
131400,0.19996416569,1746201330.1117508,0.0020620534196,1746201330.1117508,nan,nan
131401,0.19996713102,1746201330.7810435,0.0020620715804,1746201330.7810435,nan,nan
131402,0.19996839762,1746201331.4503424,0.0020620683208,1746201331.4503424,nan,nan
131403,0.19997034967,1746201332.1196325,0.0020620746072,1746201332.1196325,nan,nan
131404,0.19997055829,1746201332.7889194,0.0020620962605,1746201332.7889194,nan,nan
131405,0.19996318221,1746201333.458209,0.0020620811265,1746201333.458209,nan,nan
131406,0.19996455312,1746201334.1275017,0.0020620685536,1746201334.1275017,nan,nan
131407,0.19996221364,1746201334.7967966,0.0020620448049,1746201334.7967966,nan,nan
131408,0.19996163249,1746201335.4660714,0.0020620187279,1746201335.4660714,nan,nan
131409,0.199968189,1746201336.1353655,0.0020620708819,1746201336.1353655,nan,nan
131410,0.19996483624,1746201336.8046548,0.0020620853174,1746201336.8046548,nan,nan
131411,0.19995969534,1746201337.4739597,0.0020620455034,1746201337.4739597,nan,nan
131412,0.19995741546,1746201338.1432695,0.0020620459691,1746201338.1432695,nan,nan
131413,0.19996097684,1746201338.8125641,0.0020620618016,1746201338.8125641,nan,nan
131414,0.19996275008,1746201339.4818606,0.0020620741416,1746201339.4818606,nan,nan
131415,0.19995680451,1746201340.1511395,0.0020620545838,1746201340.1511395,nan,nan
131416,0.1999604255,1746201340.820436,0.0020619919524,1746201340.820436,nan,nan
131417,0.19996769726,1746201341.4897301,0.0020620813593,1746201341.4897301,nan,nan
131418,0.19996723533,1746201342.1590173,0.0020621235017,1746201342.1590173,nan,nan
131419,0.19996888936,1746201342.8283134,0.0020620820578,1746201342.8283134,nan,nan
131420,0.19996392727,1746201343.497614,0.0020620874129,1746201343.497614,nan,nan
131421,0.1999630779,1746201344.166891,0.0020620361902,1746201344.166891,nan,nan
131422,0.19996637106,1746201344.8361886,0.0020620583091,1746201344.8361886,nan,nan
131423,0.19996596873,1746201345.5054755,0.0020621218719,1746201345.5054755,nan,nan
131424,0.19996787608,1746201346.174765,0.0020621048752,1746201346.174765,nan,nan
131425,0.19996240735,1746201346.844065,0.0020620643627,1746201346.844065,nan,nan
131426,0.19996413589,1746201347.513355,0.0020621188451,1746201347.513355,nan,nan
131427,0.1999630928,1746201348.1826446,0.0020620874129,1746201348.1826446,nan,nan
131428,0.19996149838,1746201348.851945,0.0020620385185,1746201348.851945,nan,nan
131429,0.19996546209,1746201349.521241,0.002062080428,1746201349.521241,nan,nan
131430,0.19996622205,1746201350.190533,0.0020620587748,1746201350.190533,nan,nan
131431,0.1999655515,1746201350.8598351,0.0020620792639,1746201350.8598351,nan,nan
131432,0.19996277988,1746201351.5291293,0.0020620359574,1746201351.5291293,nan,nan
131433,0.19996440411,1746201352.1984184,0.0020620725118,1746201352.1984184,nan,nan
131434,0.19996316731,1746201352.8677099,0.0020620697178,1746201352.8677099,nan,nan
131435,0.19995906949,1746201353.5370016,0.0020619984716,1746201353.5370016,nan,nan
131436,0.19996002316,1746201354.2062852,0.0020620052237,1746201354.2062852,nan,nan
131437,0.19996061921,1746201354.87557,0.0020619996358,1746201354.87557,nan,nan
131438,0.199961707,1746201355.54486,0.0020619798452,1746201355.54486,nan,nan
131439,0.19996628165,1746201356.2141588,0.0020620613359,1746201356.2141588,nan,nan
131440,0.19996757805,1746201356.8834512,0.0020620876458,1746201356.8834512,nan,nan
131441,0.19996704161,1746201357.552738,0.0020620811265,1746201357.552738,nan,nan
131442,0.19996495545,1746201358.2220244,0.0020620864816,1746201358.2220244,nan,nan
131443,0.19996741414,1746201358.8913152,0.0020621062722,1746201358.8913152,nan,nan
131444,0.19996672869,1746201359.560605,0.0020620792639,1746201359.560605,nan,nan
131445,0.19996985793,1746201360.2298887,0.0020621141884,1746201360.2298887,nan,nan
131446,0.19996221364,1746201360.8991847,0.0020620764699,1746201360.8991847,nan,nan
131447,0.19995595515,1746201361.568464,0.0020620683208,1746201361.568464,nan,nan
131448,0.19995819032,1746201362.2377448,0.0020620108116,1746201362.2377448,nan,nan
131449,0.19996039569,1746201362.9070427,0.0020620441064,1746201362.9070427,nan,nan
131450,0.19995951653,1746201363.5763223,0.0020620338619,1746201363.5763223,nan,nan
131451,0.1999605149,1746201364.2456036,0.0020620229188,1746201364.2456036,nan,nan
131452,0.19996264577,1746201364.9148827,0.0020620338619,1746201364.9148827,nan,nan
131453,0.19995413721,1746201365.5841541,0.0020619719289,1746201365.5841541,nan,nan
131454,0.19995296001,1746201366.2534246,0.0020619656425,1746201366.2534246,nan,nan
131455,0.19995637238,1746201366.9227164,0.0020619407296,1746201366.9227164,nan,nan
131456,0.19995819032,1746201367.5920038,0.0020619744901,1746201367.5920038,nan,nan
131457,0.19995693862,1746201368.261268,0.0020620073192,1746201368.261268,nan,nan
131458,0.19995839894,1746201368.9305477,0.0020620189607,1746201368.9305477,nan,nan
131459,0.19995936751,1746201369.5998335,0.0020620385185,1746201369.5998335,nan,nan
131460,0.19995437562,1746201370.2691047,0.0020619414281,1746201370.2691047,nan,nan
131461,0.19995765388,1746201370.9383771,0.0020619682036,1746201370.9383771,nan,nan
131462,0.19995677471,1746201371.6076636,0.0020619726274,1746201371.6076636,nan,nan
131463,0.19995765388,1746201372.2769487,0.0020619926509,1746201372.2769487,nan,nan
131464,0.19996213913,1746201372.94623,0.0020620210562,1746201372.94623,nan,nan
131465,0.19996240735,1746201373.6155286,0.0020620273426,1746201373.6155286,nan,nan
131466,0.19996021688,1746201374.2848158,0.002062026877,1746201374.2848158,nan,nan
131467,0.1999618113,1746201374.954091,0.0020620324649,1746201374.954091,nan,nan
131468,0.19995836914,1746201375.6233766,0.0020619581919,1746201375.6233766,nan,nan
131469,0.19995862246,1746201376.2926672,0.0020619682036,1746201376.2926672,nan,nan
131470,0.1999604255,1746201376.961958,0.0020620233845,1746201376.961958,nan,nan
131471,0.19995430112,1746201377.6312268,0.002061995212,1746201377.6312268,nan,nan
131472,0.19996036589,1746201378.3005161,0.0020619626157,1746201378.3005161,nan,nan
131473,0.19995683432,1746201378.9697828,0.0020620285068,1746201378.9697828,nan,nan
131474,0.19995853305,1746201379.639069,0.0020619330462,1746201379.639069,nan,nan
131475,0.19996330142,1746201380.3083441,0.0020620322321,1746201380.3083441,nan,nan
131476,0.19996401668,1746201380.9776368,0.0020620566793,1746201380.9776368,nan,nan
131477,0.19996348023,1746201381.6469383,0.0020620389841,1746201381.6469383,nan,nan
131478,0.19996166229,1746201382.3162448,0.002062035026,1746201382.3162448,nan,nan
131479,0.19996665418,1746201382.9855306,0.0020620799623,1746201382.9855306,nan,nan
131480,0.19996489584,1746201383.654826,0.0020620559808,1746201383.654826,nan,nan
131481,0.19996590912,1746201384.3241143,0.0020620611031,1746201384.3241143,nan,nan
131482,0.19996599853,1746201384.9934096,0.0020621032454,1746201384.9934096,nan,nan
131483,0.19996511936,1746201385.6626995,0.0020620843861,1746201385.6626995,nan,nan
131484,0.19996656477,1746201386.3319821,0.0020620923024,1746201386.3319821,nan,nan
131485,0.19996748865,1746201387.0012646,0.0020621337462,1746201387.0012646,nan,nan
131486,0.19996677339,1746201387.670562,0.002062077634,1746201387.670562,nan,nan
131487,0.19996738434,1746201388.339849,0.0020620510913,1746201388.339849,nan,nan
131488,0.1999656409,1746201389.0091348,0.0020621109288,1746201389.0091348,nan,nan
131489,0.19996665418,1746201389.6784256,0.0020620853174,1746201389.6784256,nan,nan
131490,0.19996328652,1746201390.3477254,0.0020620424766,1746201390.3477254,nan,nan
131491,0.19996014237,1746201391.0170217,0.0020620611031,1746201391.0170217,nan,nan
131492,0.19996041059,1746201391.6863074,0.0020619716961,1746201391.6863074,nan,nan
131493,0.19996218383,1746201392.355594,0.002062008949,1746201392.355594,nan,nan
131494,0.19995543361,1746201393.024873,0.0020620324649,1746201393.024873,nan,nan
131495,0.19995847344,1746201393.6941555,0.0020620080177,1746201393.6941555,nan,nan
131496,0.19995346665,1746201394.3634238,0.0020619812422,1746201394.3634238,nan,nan
131497,0.19995363057,1746201395.0326838,0.0020619912539,1746201395.0326838,nan,nan
131498,0.19995474815,1746201395.701966,0.0020619940478,1746201395.701966,nan,nan
131499,0.19995799661,1746201396.371252,0.0020620143041,1746201396.371252,nan,nan
131500,0.19995966554,1746201397.0405316,0.0020620203577,1746201397.0405316,nan,nan
131501,0.19995336235,1746201397.7097938,0.0020620031282,1746201397.7097938,nan,nan
131502,0.19995830953,1746201398.379076,0.0020620187279,1746201398.379076,nan,nan
131503,0.1999643147,1746201399.04837,0.0020620424766,1746201399.04837,nan,nan
131504,0.19996054471,1746201399.7176666,0.0020620329306,1746201399.7176666,nan,nan
131505,0.19995725155,1746201400.3869429,0.0020620236173,1746201400.3869429,nan,nan
131506,0.19995760918,1746201401.0562403,0.0020620222203,1746201401.0562403,nan,nan
131507,0.19995628297,1746201401.725525,0.0020620054565,1746201401.725525,nan,nan
131508,0.19996352494,1746201402.3947997,0.0020620168652,1746201402.3947997,nan,nan
131509,0.19996358454,1746201403.0641034,0.0020620524883,1746201403.0641034,nan,nan
131510,0.19996155798,1746201403.733394,0.0020620711148,1746201403.733394,nan,nan
131511,0.19996574521,1746201404.402681,0.0020621323492,1746201404.402681,nan,nan
131512,0.19996413589,1746201405.0719686,0.0020620943978,1746201405.0719686,nan,nan
131513,0.19996133447,1746201405.7412755,0.0020620389841,1746201405.7412755,nan,nan
131514,0.19995334744,1746201406.4105394,0.0020620108116,1746201406.4105394,nan,nan
131515,0.19995801151,1746201407.0798278,0.0020619530696,1746201407.0798278,nan,nan
131516,0.19995911419,1746201407.7491126,0.0020619907882,1746201407.7491126,nan,nan
131517,0.19995611906,1746201408.4183881,0.0020619870629,1746201408.4183881,nan,nan
131518,0.19995692372,1746201409.0876536,0.0020619858988,1746201409.0876536,nan,nan
131519,0.19995582104,1746201409.7569313,0.0020619588904,1746201409.7569313,nan,nan
131520,0.19995747507,1746201410.4262009,0.0020619719289,1746201410.4262009,nan,nan
131521,0.19995762408,1746201411.0955048,0.0020619239658,1746201411.0955048,nan,nan
131522,0.19996200502,1746201411.7647824,0.0020620322321,1746201411.7647824,nan,nan
131523,0.19995671511,1746201412.4340441,0.0020620175637,1746201412.4340441,nan,nan
131524,0.19995902479,1746201413.1033268,0.0020619891584,1746201413.1033268,nan,nan
131525,0.1999578774,1746201413.772618,0.002062006155,1746201413.772618,nan,nan
131526,0.19996188581,1746201414.4419045,0.0020619879942,1746201414.4419045,nan,nan
131527,0.19996032119,1746201415.1111922,0.0020620194264,1746201415.1111922,nan,nan
131528,0.19995874166,1746201415.780456,0.0020620147698,1746201415.780456,nan,nan
131529,0.19996233284,1746201416.4497478,0.00206203782,1746201416.4497478,nan,nan
131530,0.19995954633,1746201417.1190357,0.0020619852003,1746201417.1190357,nan,nan
131531,0.19996204972,1746201417.7883239,0.0020619756542,1746201417.7883239,nan,nan
131532,0.19996263087,1746201418.4576082,0.0020620170981,1746201418.4576082,nan,nan
131533,0.19996266067,1746201419.1268952,0.002062011743,1746201419.1268952,nan,nan
131534,0.19995991886,1746201419.7961776,0.0020620070864,1746201419.7961776,nan,nan
131535,0.19995623827,1746201420.465445,0.0020619798452,1746201420.465445,nan,nan
131536,0.1999630779,1746201421.1347225,0.0020620131399,1746201421.1347225,nan,nan
131537,0.19995719194,1746201421.804031,0.0020620319992,1746201421.804031,nan,nan
131538,0.19996082783,1746201422.4733095,0.0020620119758,1746201422.4733095,nan,nan
131539,0.19996427,1746201423.1426005,0.0020620774012,1746201423.1426005,nan,nan
131540,0.19996495545,1746201423.811896,0.0020620536525,1746201423.811896,nan,nan
131541,0.19996614754,1746201424.4811766,0.0020621228032,1746201424.4811766,nan,nan
131542,0.19996583462,1746201425.1504636,0.0020620925352,1746201425.1504636,nan,nan
131543,0.19996191561,1746201425.8197548,0.0020621020813,1746201425.8197548,nan,nan
131544,0.19996064901,1746201426.4890504,0.0020620843861,1746201426.4890504,nan,nan
131545,0.19996215403,1746201427.1583347,0.0020620163996,1746201427.1583347,nan,nan
131546,0.19996002316,1746201427.8276145,0.0020620031282,1746201427.8276145,nan,nan
131547,0.1999604255,1746201428.4968987,0.0020620163996,1746201428.4968987,nan,nan
131548,0.19996677339,1746201429.1661844,0.0020621125586,1746201429.1661844,nan,nan
131549,0.19996511936,1746201429.8354738,0.0020620860159,1746201429.8354738,nan,nan
131550,0.19996710122,1746201430.5047514,0.002062139567,1746201430.5047514,nan,nan
131551,0.19996166229,1746201431.1740482,0.0020620289724,1746201431.1740482,nan,nan
131552,0.19996570051,1746201431.8433414,0.0020620897412,1746201431.8433414,nan,nan
131553,0.19996121526,1746201432.5126147,0.0020620182622,1746201432.5126147,nan,nan
131554,0.19995644689,1746201433.18191,0.0020620420109,1746201433.18191,nan,nan
131555,0.19996234775,1746201433.8512018,0.0020620764699,1746201433.8512018,nan,nan
131556,0.19996139407,1746201434.5205033,0.0020620618016,1746201434.5205033,nan,nan
131557,0.19996726513,1746201435.1897972,0.0020620548166,1746201435.1897972,nan,nan
131558,0.19996863604,1746201435.859082,0.0020621248987,1746201435.859082,nan,nan
131559,0.1999669373,1746201436.528375,0.0020620750729,1746201436.528375,nan,nan
131560,0.19996531308,1746201437.1976829,0.0020620375872,1746201437.1976829,nan,nan
131561,0.19996710122,1746201437.8669682,0.0020621218719,1746201437.8669682,nan,nan
131562,0.19996064901,1746201438.536264,0.002062092768,1746201438.536264,nan,nan
131563,0.19996254146,1746201439.205556,0.0020620999858,1746201439.205556,nan,nan
131564,0.19995804131,1746201439.874861,0.0020620657597,1746201439.874861,nan,nan
131565,0.19995823503,1746201440.544158,0.0020620333962,1746201440.544158,nan,nan
131566,0.19995699823,1746201441.213443,0.0020620014984,1746201441.213443,nan,nan
131567,0.19995832443,1746201441.882737,0.0020620797295,1746201441.882737,nan,nan
131568,0.19996336102,1746201442.5520318,0.0020620620344,1746201442.5520318,nan,nan
131569,0.19995827973,1746201443.2213159,0.0020620152354,1746201443.2213159,nan,nan
131570,0.19995610416,1746201443.8905823,0.0020619819406,1746201443.8905823,nan,nan
131571,0.19995442033,1746201444.5598443,0.0020620250143,1746201444.5598443,nan,nan
131572,0.19995900989,1746201445.2291226,0.0020620042924,1746201445.2291226,nan,nan
131573,0.19995738566,1746201445.89841,0.0020619884599,1746201445.89841,nan,nan
131574,0.19995985925,1746201446.5676916,0.0020619835705,1746201446.5676916,nan,nan
131575,0.1999592334,1746201447.2369761,0.0020619933493,1746201447.2369761,nan,nan
131576,0.1999629885,1746201447.9062674,0.0020620988216,1746201447.9062674,nan,nan
131577,0.19996799529,1746201448.5755537,0.002062094165,1746201448.5755537,nan,nan
131578,0.19996406138,1746201449.2448337,0.0020621598233,1746201449.2448337,nan,nan
131579,0.19996526837,1746201449.9141173,0.0020621260628,1746201449.9141173,nan,nan
131580,0.19996584952,1746201450.5834067,0.002062092768,1746201450.5834067,nan,nan
131581,0.19996735454,1746201451.2526917,0.0020621072035,1746201451.2526917,nan,nan
131582,0.19996653497,1746201451.921977,0.0020621151198,1746201451.921977,nan,nan
131583,0.19996488094,1746201452.5912666,0.0020620801952,1746201452.5912666,nan,nan
131584,0.19996382296,1746201453.26056,0.0020620583091,1746201453.26056,nan,nan
131585,0.19996057451,1746201453.9298518,0.0020620771684,1746201453.9298518,nan,nan
