index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375810,-0.00010207373271,1746334594.360146,-1.7195779947e-06,1746334594.360146,nan,nan
375811,-0.00010636860679,1746334595.0294425,-1.7963741357e-06,1746334595.0294425,nan,nan
375812,-0.000106922751,1746334595.6987157,-1.7768268208e-06,1746334595.6987157,nan,nan
375813,-0.00010650713375,1746334596.3680027,-1.8822470338e-06,1746334596.3680027,nan,nan
375814,-0.00010858525638,1746334597.0372667,-1.7691475023e-06,1746334597.0372667,nan,nan
375815,-0.00010816970462,1746334597.706548,-1.7970714907e-06,1746334597.706548,nan,nan
375816,-0.00010456753807,1746334598.3758478,-1.8054502107e-06,1746334598.3758478,nan,nan
375817,-0.00010830818792,1746334599.0451095,-1.8592083961e-06,1746334599.0451095,nan,nan
375818,-0.0001034591769,1746334599.7144012,-1.7607687823e-06,1746334599.7144012,nan,nan
375819,-0.00010553730681,1746334600.383702,-1.8054508928e-06,1746334600.383702,nan,nan
375820,-0.00010304356692,1746334601.0529783,-1.7482016119e-06,1746334601.0529783,nan,nan
375821,-0.00010636855586,1746334601.7222612,-1.8040550458e-06,1746334601.7222612,nan,nan
375822,-0.00010775405099,1746334602.3915453,-1.7991667391e-06,1746334602.3915453,nan,nan
375823,-0.00010124248365,1746334603.0608413,-1.6986330138e-06,1746334603.0608413,nan,nan
375824,-0.00010027267126,1746334603.730131,-1.7132942958e-06,1746334603.730131,nan,nan
375825,-9.9579949165e-05,1746334604.399429,-1.7949778339e-06,1746334604.399429,nan,nan
375826,-0.00010027262033,1746334605.0686996,-1.7579770883e-06,1746334605.0686996,nan,nan
375827,-0.0001001341152,1746334605.7379956,-1.7635613858e-06,1746334605.7379956,nan,nan
375828,-0.00010983217362,1746334606.4072785,-1.800563723e-06,1746334606.4072785,nan,nan
375829,-0.000103459206,1746334607.0765812,-1.8082423594e-06,1746334607.0765812,nan,nan
375830,-0.00011121763964,1746334607.7458723,-1.8068465124e-06,1746334607.7458723,nan,nan
375831,-0.0001047060432,1746334608.415145,-1.9080789571e-06,1746334608.415145,nan,nan
375832,-0.00010567587015,1746334609.0844257,-1.8138284759e-06,1746334609.0844257,nan,nan
375833,-0.00010276644753,1746334609.7537122,-1.7942800241e-06,1746334609.7537122,nan,nan
375834,-0.00010262790602,1746334610.4230165,-1.782411573e-06,1746334610.4230165,nan,nan
375835,-0.00010027265671,1746334611.0923147,-1.782411573e-06,1746334611.0923147,nan,nan
375836,-0.00010387477232,1746334611.7615867,-1.7544859929e-06,1746334611.7615867,nan,nan
375837,-0.00010816963913,1746334612.4308677,-1.8019602521e-06,1746334612.4308677,nan,nan
375838,-0.00010609153105,1746334613.1001775,-1.8005625861e-06,1746334613.1001775,nan,nan
375839,-0.00010373634723,1746334613.7694755,-1.7335389657e-06,1746334613.7694755,nan,nan
375840,-0.00010276643297,1746334614.4387672,-1.7489005586e-06,1746334614.4387672,nan,nan
375841,-0.00010761545127,1746334615.108042,-1.7747324819e-06,1746334615.108042,nan,nan
375842,-0.00010553729226,1746334615.7773476,-1.8236030428e-06,1746334615.7773476,nan,nan
375843,-0.00010484462837,1746334616.4466536,-1.8263945094e-06,1746334616.4466536,nan,nan
375844,-0.00011288019596,1746334617.1159275,-1.8703776732e-06,1746334617.1159275,nan,nan
375845,-0.0001132957841,1746334617.7851949,-1.8529249246e-06,1746334617.7851949,nan,nan
375846,-0.00011869900482,1746334618.4544811,-1.9024935227e-06,1746334618.4544811,nan,nan
375847,-0.00011578956764,1746334619.123751,-1.8557175281e-06,1746334619.123751,nan,nan
375848,-0.00011703649216,1746334619.7930288,-1.9073802378e-06,1746334619.7930288,nan,nan
375849,-0.00011232596444,1746334620.462304,-1.9073809199e-06,1746334620.462304,nan,nan
375850,-0.00011412709136,1746334621.131585,-1.866188768e-06,1746334621.131585,nan,nan
375851,-0.00011745211668,1746334621.8008595,-1.8724729216e-06,1746334621.8008595,nan,nan
375852,-0.00011509684555,1746334622.4701352,-1.9059843908e-06,1746334622.4701352,nan,nan
375853,-0.00011163329327,1746334623.1394107,-1.8913221993e-06,1746334623.1394107,nan,nan
375854,-0.00011717500456,1746334623.8086936,-1.9017957129e-06,1746334623.8086936,nan,nan
375855,-0.00012257823255,1746334624.4779823,-1.9806864202e-06,1746334624.4779823,nan,nan
375856,-0.00011842191452,1746334625.1472628,-1.9283252186e-06,1746334625.1472628,nan,nan
375857,-0.00011689794337,1746334625.8165407,-1.9122674075e-06,1746334625.8165407,nan,nan
375858,-0.00012008444901,1746334626.485834,-1.9332119336e-06,1746334626.485834,nan,nan
375859,-0.00011897610966,1746334627.1550996,-1.9408912522e-06,1746334627.1550996,nan,nan
375860,-0.00011662083125,1746334627.8243544,-1.8913235635e-06,1746334627.8243544,nan,nan
375861,-0.00011925316358,1746334628.493636,-1.9332123884e-06,1746334628.493636,nan,nan
375862,-0.00011869903392,1746334629.1629236,-1.901794576e-06,1746334629.1629236,nan,nan
375863,-0.00011856046331,1746334629.8322022,-1.8927191832e-06,1746334629.8322022,nan,nan
375864,-0.00011759065092,1746334630.5014646,-1.9262306523e-06,1746334630.5014646,nan,nan
375865,-0.00012285533012,1746334631.1707342,-1.9569488359e-06,1746334631.1707342,nan,nan
375866,-0.00011509690376,1746334631.8400187,-1.8689811441e-06,1746334631.8400187,nan,nan
375867,-0.00011814479512,1746334632.5093012,-1.9478741251e-06,1746334632.5093012,nan,nan
375868,-0.0001173135679,1746334633.1785824,-1.9213434825e-06,1746334633.1785824,nan,nan
375869,-0.0001162051849,1746334633.847855,-1.894814659e-06,1746334633.847855,nan,nan
375870,-0.00011578958947,1746334634.517137,-1.8738692233e-06,1746334634.517137,nan,nan
375871,-0.00011731358973,1746334635.1864147,-1.9150595563e-06,1746334635.1864147,nan,nan
375872,-0.00011717505549,1746334635.8556964,-1.923436912e-06,1746334635.8556964,nan,nan
375873,-0.00012340949615,1746334636.5249877,-2.0114052859e-06,1746334636.5249877,nan,nan
375874,-0.00011717499729,1746334637.1942718,-1.9136643914e-06,1746334637.1942718,nan,nan
375875,-0.00012146988593,1746334637.863557,-1.9681194772e-06,1746334637.863557,nan,nan
375876,-0.0001102478418,1746334638.5328288,-1.8668872599e-06,1746334638.5328288,nan,nan
375877,-0.00011191039812,1746334639.202102,-1.8696794086e-06,1746334639.202102,nan,nan
375878,-0.00011177182751,1746334639.8713832,-1.8633963919e-06,1746334639.8713832,nan,nan
375879,-0.00011398852075,1746334640.5406425,-1.9017952582e-06,1746334640.5406425,nan,nan
375880,-0.00010512171866,1746334641.209908,-1.8249979803e-06,1746334641.209908,nan,nan
375881,-0.00010775404371,1746334641.879154,-1.8284890757e-06,1746334641.879154,nan,nan
375882,-0.00010775405099,1746334642.5484033,-1.8361686216e-06,1746334642.5484033,nan,nan
375883,-0.00010747693159,1746334643.2176664,-1.8145267404e-06,1746334643.2176664,nan,nan
375884,-0.00011163330782,1746334643.8869221,-1.8703772184e-06,1746334643.8869221,nan,nan
375885,-0.00011509689648,1746334644.5561817,-1.8836426534e-06,1746334644.5561817,nan,nan
375886,-0.00011149473721,1746334645.2254546,-1.8613020529e-06,1746334645.2254546,nan,nan
375887,-0.00010484461382,1746334645.8947377,-1.8082428141e-06,1746334645.8947377,nan,nan
375888,-0.0001055372777,1746334646.56398,-1.8445480237e-06,1746334646.56398,nan,nan
375889,-0.00011135620298,1746334647.2332513,-1.8508294488e-06,1746334647.2332513,nan,nan
375890,-0.00010913946608,1746334647.9025,-1.8689822809e-06,1746334647.9025,nan,nan
375891,-0.00010955508333,1746334648.5717719,-1.8326791178e-06,1746334648.5717719,nan,nan
375892,-0.00010747695342,1746334649.2410395,-1.8550190362e-06,1746334649.2410395,nan,nan
375893,-0.00011149475904,1746334649.9103236,-1.817318207e-06,1746334649.9103236,nan,nan
375894,-0.00010775400733,1746334650.5795865,-1.8501327759e-06,1746334650.5795865,nan,nan
375895,-0.00010761550948,1746334651.2488782,-1.8417538286e-06,1746334651.2488782,nan,nan
375896,-0.0001015196176,1746334651.9181771,-1.7754287001e-06,1746334651.9181771,nan,nan
375897,-0.00010650713375,1746334652.587476,-1.8166210793e-06,1746334652.587476,nan,nan
375898,-0.00010775404371,1746334653.2567613,-1.8354705844e-06,1746334653.2567613,nan,nan
375899,-0.00010706129251,1746334653.926067,-1.8249991172e-06,1746334653.926067,nan,nan
375900,-0.00010692277283,1746334654.5953436,-1.7740335352e-06,1746334654.5953436,nan,nan
375901,-0.00010816970462,1746334655.2646098,-1.8375642412e-06,1746334655.2646098,nan,nan
375902,-0.00010678420949,1746334655.933888,-1.8145267404e-06,1746334655.933888,nan,nan
375903,-0.00010983221728,1746334656.6031826,-1.8249979803e-06,1746334656.6031826,nan,nan
375904,-0.0001038747796,1746334657.2724795,-1.7907898382e-06,1746334657.2724795,nan,nan
375905,-0.00010221232515,1746334657.941779,-1.7740326257e-06,1746334657.941779,nan,nan
375906,-0.00010415189172,1746334658.611079,-1.7796187421e-06,1746334658.611079,nan,nan
375907,-0.00011260313477,1746334659.280366,-1.7872971512e-06,1746334659.280366,nan,nan
375908,-0.00010747695342,1746334659.9496307,-1.8326782083e-06,1746334659.9496307,nan,nan
375909,-0.00010816966096,1746334660.6188996,-1.8473394903e-06,1746334660.6188996,nan,nan
375910,-0.00010789262888,1746334661.2881887,-1.8131288471e-06,1746334661.2881887,nan,nan
375911,-0.00010858535097,1746334661.9574416,-1.8564144284e-06,1746334661.9574416,nan,nan
375912,-0.00011080195691,1746334662.6267226,-1.7963754999e-06,1746334662.6267226,nan,nan
375913,-0.00011634376278,1746334663.2959938,-1.8640951112e-06,1746334663.2959938,nan,nan
375914,-0.000108031134,1746334663.9652767,-1.7970724002e-06,1746334663.9652767,nan,nan
375915,-0.00010941650544,1746334664.634565,-1.8131311208e-06,1746334664.634565,nan,nan
375916,-0.00010941651999,1746334665.3038273,-1.8326793452e-06,1746334665.3038273,nan,nan
375917,-0.00010498316988,1746334665.9731326,-1.8243001705e-06,1746334665.9731326,nan,nan
375918,-0.00010442898929,1746334666.6424222,-1.7879965526e-06,1746334666.6424222,nan,nan
375919,-0.00010664566071,1746334667.3117013,-1.7893935365e-06,1746334667.3117013,nan,nan
375920,-0.00010955506878,1746334667.9809659,-1.8515290776e-06,1746334667.9809659,nan,nan
375921,-0.0001060914874,1746334668.6502478,-1.8284899852e-06,1746334668.6502478,nan,nan
375922,-0.00010581438255,1746334669.3195448,-1.7810159534e-06,1746334669.3195448,nan,nan
375923,-0.00010803111218,1746334669.9888277,-1.8277914933e-06,1746334669.9888277,nan,nan
375924,-0.00010775402188,1746334670.6581066,-1.8152247776e-06,1746334670.6581066,nan,nan
375925,-0.00010193526396,1746334671.3274167,-1.7782208488e-06,1746334671.3274167,nan,nan
375926,-0.0001047060432,1746334671.9966962,-1.7921861399e-06,1746334671.9966962,nan,nan
375927,-0.00010553730681,1746334672.6659591,-1.8249991172e-06,1746334672.6659591,nan,nan
375928,-0.0001049831626,1746334673.3352222,-1.7866002509e-06,1746334673.3352222,nan,nan
375929,-0.00010719995771,1746334674.0044913,-1.780314733e-06,1746334674.0044913,nan,nan
375930,-0.00011218743748,1746334674.673758,-1.8124321741e-06,1746334674.673758,nan,nan
375931,-0.00011218745931,1746334675.343037,-1.8347723199e-06,1746334675.343037,nan,nan
375932,-0.0001121874302,1746334676.012303,-1.8487360194e-06,1746334676.012303,nan,nan
375933,-0.00011052485934,1746334676.6815643,-1.8110370092e-06,1746334676.6815643,nan,nan
375934,-0.0001095550906,1746334677.3508263,-1.804054591e-06,1746334677.3508263,nan,nan
375935,-0.00010623006528,1746334678.0201004,-1.8082425868e-06,1746334678.0201004,nan,nan
375936,-0.00010498312622,1746334678.6893942,-1.7614675016e-06,1746334678.6893942,nan,nan
375937,-0.00010719989223,1746334679.3586552,-1.753088327e-06,1746334679.3586552,nan,nan
375938,-0.00010553730681,1746334680.027914,-1.734239504e-06,1746334680.027914,nan,nan
375939,-0.0001071998704,1746334680.6971807,-1.7307479538e-06,1746334680.6971807,nan,nan
375940,-0.00010054975428,1746334681.3664534,-1.7181812382e-06,1746334681.3664534,nan,nan
375941,-0.00010318207933,1746334682.0357292,-1.7265595034e-06,1746334682.0357292,nan,nan
375942,-0.00010304355237,1746334682.7049994,-1.6867645627e-06,1746334682.7049994,nan,nan
375943,-0.000106922751,1746334683.374278,-1.7712413865e-06,1746334683.374278,nan,nan
375944,-0.00011260305473,1746334684.0435603,-1.7684490103e-06,1746334684.0435603,nan,nan
375945,-0.00010595300409,1746334684.7128541,-1.7195770852e-06,1746334684.7128541,nan,nan
375946,-0.00010927806579,1746334685.3821373,-1.7691456833e-06,1746334685.3821373,nan,nan
375947,-0.00010401336476,1746334686.0514438,-1.7635611584e-06,1746334686.0514438,nan,nan
375948,-0.000106922751,1746334686.720715,-1.7153895442e-06,1746334686.720715,nan,nan
375949,-0.00011135612294,1746334687.3899984,-1.8201128569e-06,1746334687.3899984,nan,nan
375950,-0.00010484457016,1746334688.059256,-1.7866011603e-06,1746334688.059256,nan,nan
375951,-0.00010858531459,1746334688.7285306,-1.8208095298e-06,1746334688.7285306,nan,nan
375952,-0.00010747694614,1746334689.3977773,-1.8459431885e-06,1746334689.3977773,nan,nan
375953,-0.00011052489572,1746334690.0670633,-1.8263954189e-06,1746334690.0670633,nan,nan
375954,-0.00010415184079,1746334690.7363381,-1.7817142179e-06,1746334690.7363381,nan,nan
375955,-0.00010221225966,1746334691.4056177,-1.8236028154e-06,1746334691.4056177,nan,nan
375956,-0.0001031820575,1746334692.074893,-1.771939651e-06,1746334692.074893,nan,nan
375957,-0.00010276649118,1746334692.744188,-1.7433142148e-06,1746334692.744188,nan,nan
375958,-0.00010027264216,1746334693.4134812,-1.7586744434e-06,1746334693.4134812,nan,nan
375959,-0.0001047060141,1746334694.08276,-1.8194145923e-06,1746334694.08276,nan,nan
375960,-0.00010262785509,1746334694.7520518,-1.7775255401e-06,1746334694.7520518,nan,nan
375961,-0.00010401333566,1746334695.421354,-1.8187154183e-06,1746334695.421354,nan,nan
375962,-0.00010401333566,1746334696.0906394,-1.7782226678e-06,1746334696.0906394,nan,nan
375963,-0.0001020737036,1746334696.7599478,-1.8103378352e-06,1746334696.7599478,nan,nan
375964,-0.00010567584832,1746334697.4292252,-1.800563723e-06,1746334697.4292252,nan,nan
375965,-0.0001096936976,1746334698.0985017,-1.8236012238e-06,1746334698.0985017,nan,nan
375966,-0.00010997073696,1746334698.767748,-1.8389619072e-06,1746334698.767748,nan,nan
375967,-0.00011329582776,1746334699.4370093,-1.8592072593e-06,1746334699.4370093,nan,nan
375968,-0.00010789255612,1746334700.1062725,-1.8075452317e-06,1746334700.1062725,nan,nan
375969,-0.00010636854859,1746334700.7755494,-1.8054513475e-06,1746334700.7755494,nan,nan
375970,-0.00010609146557,1746334701.4448032,-1.7761287836e-06,1746334701.4448032,nan,nan
375971,-0.00010678417311,1746334702.1140482,-1.8494349661e-06,1746334702.1140482,nan,nan
375972,-0.00010830819519,1746334702.7832973,-1.8368675683e-06,1746334702.7832973,nan,nan
375973,-0.00010844678764,1746334703.4525836,-1.8047514914e-06,1746334703.4525836,nan,nan
375974,-0.00011301871564,1746334704.1218348,-1.8480373001e-06,1746334704.1218348,nan,nan
375975,-0.00011038631055,1746334704.7910826,-1.8606058347e-06,1746334704.7910826,nan,nan
375976,-0.00010997077334,1746334705.4603612,-1.8724722395e-06,1746334705.4603612,nan,nan
375977,-0.00010997073696,1746334706.1296263,-1.8117339096e-06,1746334706.1296263,nan,nan
375978,-0.00010983218817,1746334706.7988946,-1.8159225874e-06,1746334706.7988946,nan,nan
375979,-0.00010761551675,1746334707.4681504,-1.8480370727e-06,1746334707.4681504,nan,nan
375980,-0.0001076154731,1746334708.1374202,-1.7977711195e-06,1746334708.1374202,nan,nan
375981,-0.00010553728498,1746334708.8066833,-1.8019607069e-06,1746334708.8066833,nan,nan
375982,-0.00010789257067,1746334709.475949,-1.823602588e-06,1746334709.475949,nan,nan
375983,-0.00010512169683,1746334710.1452072,-1.7691463654e-06,1746334710.1452072,nan,nan
375984,-0.00010900093912,1746334710.8144572,-1.8515279407e-06,1746334710.8144572,nan,nan
375985,-0.00010775402188,1746334711.4837246,-1.8564155653e-06,1746334711.4837246,nan,nan
375986,-0.000104151899,1746334712.15303,-1.8187149635e-06,1746334712.15303,nan,nan
375987,-0.00010165810818,1746334712.8223126,-1.8256966996e-06,1746334712.8223126,nan,nan
375988,-0.00010526020196,1746334713.4915905,-1.808243951e-06,1746334713.4915905,nan,nan
375989,-0.00010539884534,1746334714.1608994,-1.8201101284e-06,1746334714.1608994,nan,nan
375990,-0.00010719982674,1746334714.8301835,-1.8312828161e-06,1746334714.8301835,nan,nan
375991,-0.00010706134344,1746334715.49947,-1.8236019059e-06,1746334715.49947,nan,nan
375992,-0.00010733840463,1746334716.1687527,-1.8291873403e-06,1746334716.1687527,nan,nan
375993,-0.00010526023107,1746334716.8380358,-1.8340747374e-06,1746334716.8380358,nan,nan
375994,-0.00010581438255,1746334717.5073273,-1.7914881028e-06,1746334717.5073273,nan,nan
375995,-0.0001055372777,1746334718.176623,-1.8019607069e-06,1746334718.176623,nan,nan
375996,-0.0001016580718,1746334718.8459141,-1.7614675016e-06,1746334718.8459141,nan,nan
375997,-0.00010054975428,1746334719.515189,-1.755183348e-06,1746334719.515189,nan,nan
375998,-0.00010165804269,1746334720.184482,-1.7551847122e-06,1746334720.184482,nan,nan
375999,-0.00010415186989,1746334720.8537853,-1.804054591e-06,1746334720.8537853,nan,nan
376000,-0.00010041121277,1746334721.523069,-1.7684483282e-06,1746334721.523069,nan,nan
376001,-0.000104151899,1746334722.1923714,-1.7824111183e-06,1746334722.1923714,nan,nan
376002,-0.00010332064267,1746334722.8616738,-1.780316552e-06,1746334722.8616738,nan,nan
376003,-0.00010193514754,1746334723.5309505,-1.7768268208e-06,1746334723.5309505,nan,nan
376004,-0.00010248935723,1746334724.2002413,-1.8180171537e-06,1746334724.2002413,nan,nan
376005,-0.00010082680819,1746334724.8695197,-1.7886952719e-06,1746334724.8695197,nan,nan
376006,-0.00010512171139,1746334725.5387664,-1.8326779809e-06,1746334725.5387664,nan,nan
376007,-0.00010775402916,1746334726.2080126,-1.8263951915e-06,1746334726.2080126,nan,nan
376008,-0.00010636860679,1746334726.8772898,-1.8668872599e-06,1746334726.8772898,nan,nan
376009,-0.00010276647663,1746334727.5465925,-1.8040536816e-06,1746334727.5465925,nan,nan
376010,-0.00010276644753,1746334728.215888,-1.8333762455e-06,1746334728.215888,nan,nan
376011,-0.00010567584832,1746334728.8851883,-1.8249993445e-06,1746334728.8851883,nan,nan
376012,-0.00010858527821,1746334729.5544574,-1.8375658328e-06,1746334729.5544574,nan,nan
376013,-0.00010304350872,1746334730.2237387,-1.8375660602e-06,1746334730.2237387,nan,nan
376014,-0.00010664570436,1746334730.8930056,-1.8550185814e-06,1746334730.8930056,nan,nan
376015,-0.00010526023107,1746334731.5622866,-1.8305843241e-06,1746334731.5622866,nan,nan
376016,-0.00010664571164,1746334732.231582,-1.8270923192e-06,1746334732.231582,nan,nan
376017,-0.00010761548037,1746334732.900846,-1.8284897578e-06,1746334732.900846,nan,nan
376018,-0.00010401333566,1746334733.5701272,-1.7949782887e-06,1746334733.5701272,nan,nan
376019,-0.00010290496721,1746334734.2394245,-1.7740342173e-06,1746334734.2394245,nan,nan
376020,-0.00010913949518,1746334734.9087026,-1.8368668862e-06,1746334734.9087026,nan,nan
