index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60339,nan,nan,5.990608e-08,204174.65332450866,nan,nan,nan,nan,-1.687e-07,204174.90398454666,nan,nan,60336,204174.9520497322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204174.9520497322,204174.9520497322,nan,nan,nan,nan,nan,nan
60340,nan,nan,2.298187e-08,204178.03456773757,nan,nan,nan,nan,-1.756e-07,204178.28522610664,nan,nan,60337,204178.33329296112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204178.33329296112,204178.33329296112,nan,nan,nan,nan,nan,nan
60341,nan,nan,4.749588e-09,204181.41516270637,nan,nan,nan,nan,-1.663e-07,204181.66585564613,nan,nan,60338,204181.71388792992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204181.71388792992,204181.71388792992,nan,nan,nan,nan,nan,nan
60342,nan,nan,5.02537e-08,204184.79672255515,nan,nan,nan,nan,-1.781e-07,204185.04738140106,nan,nan,60339,204185.0954477787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204185.09644770622,204185.09644770622,nan,nan,nan,nan,nan,nan
60343,nan,nan,3.447281e-08,204188.17898406982,nan,nan,nan,nan,-1.742e-07,204188.42964172363,nan,nan,60340,204188.47770929337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204188.47770929337,204188.47770929337,nan,nan,nan,nan,nan,nan
60344,nan,nan,5.975286e-09,204191.55938305854,nan,nan,nan,nan,-1.823e-07,204191.81004214287,nan,nan,60341,204191.8581082821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204191.8581082821,204191.8581082821,nan,nan,nan,nan,nan,nan
60345,nan,nan,2.604613e-09,204194.94089069366,nan,nan,nan,nan,-1.714e-07,204195.19154930115,nan,nan,60342,204195.2396159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204195.24061512947,204195.24061512947,nan,nan,nan,nan,nan,nan
60346,nan,nan,3.41664e-08,204198.3236087799,nan,nan,nan,nan,-1.686e-07,204198.57426309586,nan,nan,60343,204198.62233400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204198.62233400345,204198.62233400345,nan,nan,nan,nan,nan,nan
60347,nan,nan,1.041845e-08,204201.70282449722,nan,nan,nan,nan,-1.828e-07,204201.95348501205,nan,nan,60344,204202.00154972076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204202.00255155563,204202.00255155563,nan,nan,nan,nan,nan,nan
60348,nan,nan,1.731301e-08,204205.08513917922,nan,nan,nan,nan,-1.78e-07,204205.3347928524,nan,nan,60345,204205.38386440277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204205.38386440277,204205.38386440277,nan,nan,nan,nan,nan,nan
60349,nan,nan,9.19275e-09,204208.46557178497,nan,nan,nan,nan,-1.732e-07,204208.7162311077,nan,nan,60346,204208.7642970085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204208.7642970085,204208.7642970085,nan,nan,nan,nan,nan,nan
60350,nan,nan,6.741351e-09,204211.8478085041,nan,nan,nan,nan,-1.687e-07,204212.0984671116,nan,nan,60347,204212.14653372765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204212.14653372765,204212.14653372765,nan,nan,nan,nan,nan,nan
60351,nan,nan,1.930478e-08,204215.22719135284,nan,nan,nan,nan,-1.714e-07,204215.47785019875,nan,nan,60348,204215.5259165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204215.5259165764,204215.5259165764,nan,nan,nan,nan,nan,nan
60352,nan,nan,3.891597e-08,204218.6106695175,nan,nan,nan,nan,-1.751e-07,204218.86132788658,nan,nan,60349,204218.90939474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204218.90939474106,204218.90939474106,nan,nan,nan,nan,nan,nan
60353,nan,nan,1.378913e-08,204221.99290623664,nan,nan,nan,nan,-1.683e-07,204222.2435655594,nan,nan,60350,204222.2916314602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204222.2916314602,204222.2916314602,nan,nan,nan,nan,nan,nan
60354,nan,nan,1.041845e-08,204225.37318863868,nan,nan,nan,nan,-1.842e-07,204225.62384724617,nan,nan,60351,204225.67291498184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204225.67291498184,204225.67291498184,nan,nan,nan,nan,nan,nan
60355,nan,nan,1.2257e-08,204228.7566303253,nan,nan,nan,nan,-1.729e-07,204229.00728869438,nan,nan,60352,204229.05535554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204229.05535554886,204229.05535554886,nan,nan,nan,nan,nan,nan
60356,nan,nan,6.741351e-09,204232.13678445815,nan,nan,nan,nan,-1.825e-07,204232.38744330406,nan,nan,60353,204232.4355096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204232.4355096817,204232.4355096817,nan,nan,nan,nan,nan,nan
60357,nan,nan,5.638219e-08,204235.5170580387,nan,nan,nan,nan,-1.737e-07,204235.76772856712,nan,nan,60354,204235.81578326225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204235.81578326225,204235.81578326225,nan,nan,nan,nan,nan,nan
60358,nan,nan,4.075452e-08,204238.89857759475,nan,nan,nan,nan,-1.78e-07,204239.1492371559,nan,nan,60355,204239.1973028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204239.1973028183,204239.1973028183,nan,nan,nan,nan,nan,nan
60359,nan,nan,7.813837e-09,204242.28003373145,nan,nan,nan,nan,-1.705e-07,204242.53066062927,nan,nan,60356,204242.578758955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204242.578758955,204242.578758955,nan,nan,nan,nan,nan,nan
60360,nan,nan,3.723063e-08,204245.6605729103,nan,nan,nan,nan,-1.795e-07,204245.91123080254,nan,nan,60357,204245.95929813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204245.9602687359,204245.9602687359,nan,nan,nan,nan,nan,nan
60361,nan,nan,3.248105e-08,204249.04204716682,nan,nan,nan,nan,-1.817e-07,204249.2927057743,nan,nan,60358,204249.34077239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204249.34077239037,204249.34077239037,nan,nan,nan,nan,nan,nan
60362,nan,nan,3.018286e-08,204252.42456068992,nan,nan,nan,nan,-1.8e-07,204252.6752204895,nan,nan,60359,204252.72328591347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204252.72425699234,204252.72425699234,nan,nan,nan,nan,nan,nan
60363,nan,nan,5.439044e-08,204255.80576839446,nan,nan,nan,nan,-1.757e-07,204256.05645251274,nan,nan,60360,204256.104493618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204256.104493618,204256.104493618,nan,nan,nan,nan,nan,nan
60364,nan,nan,1.685338e-08,204259.18623127937,nan,nan,nan,nan,-1.771e-07,204259.4368906021,nan,nan,60361,204259.4849565029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204259.4849565029,204259.4849565029,nan,nan,nan,nan,nan,nan
60365,nan,nan,2.20626e-08,204262.56864323615,nan,nan,nan,nan,-1.691e-07,204262.81934046745,nan,nan,60362,204262.8673684597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204262.8673684597,204262.8673684597,nan,nan,nan,nan,nan,nan
60366,nan,nan,3.6771e-09,204265.94986023902,nan,nan,nan,nan,-1.775e-07,204266.2005186081,nan,nan,60363,204266.24858546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204266.24858546257,204266.24858546257,nan,nan,nan,nan,nan,nan
60367,nan,nan,1.945799e-08,204269.33206501006,nan,nan,nan,nan,-1.744e-07,204269.5827538967,nan,nan,60364,204269.6307902336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204269.6307902336,204269.6307902336,nan,nan,nan,nan,nan,nan
60368,nan,nan,2.114333e-08,204272.71259441375,nan,nan,nan,nan,-1.63e-07,204272.9622552395,nan,nan,60365,204273.0113196373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204273.0113196373,204273.0113196373,nan,nan,nan,nan,nan,nan
60369,nan,nan,2.282867e-08,204276.09302368163,nan,nan,nan,nan,-1.794e-07,204276.34368300438,nan,nan,60366,204276.39174890518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204276.39174890518,204276.39174890518,nan,nan,nan,nan,nan,nan
60370,nan,nan,2.390116e-08,204279.4743021965,nan,nan,nan,nan,-1.734e-07,204279.72496151924,nan,nan,60367,204279.77302742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204279.77302742004,204279.77302742004,nan,nan,nan,nan,nan,nan
60371,nan,nan,1.59341e-08,204282.85372462272,nan,nan,nan,nan,-1.842e-07,204283.10441470146,nan,nan,60368,204283.15244984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204283.1534497738,204283.1534497738,nan,nan,nan,nan,nan,nan
60372,nan,nan,2.543328e-08,204286.23602142333,nan,nan,nan,nan,-1.756e-07,204286.48667883873,nan,nan,60369,204286.53474664688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204286.5357453823,204286.5357453823,nan,nan,nan,nan,nan,nan
60373,nan,nan,1.072488e-08,204289.6162630558,nan,nan,nan,nan,-1.685e-07,204289.86695361137,nan,nan,60370,204289.91498827934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204289.91498827934,204289.91498827934,nan,nan,nan,nan,nan,nan
60374,nan,nan,2.420757e-08,204292.997676754,nan,nan,nan,nan,-1.746e-07,204293.248316288,nan,nan,60371,204293.29640197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204293.29640197754,204293.29640197754,nan,nan,nan,nan,nan,nan
60375,nan,nan,3.079571e-08,204296.3791252613,nan,nan,nan,nan,-1.849e-07,204296.62978339195,nan,nan,60372,204296.67785048485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204296.67785048485,204296.67785048485,nan,nan,nan,nan,nan,nan
60376,nan,nan,6.143823e-08,204299.76134910583,nan,nan,nan,nan,-1.722e-07,204300.01200962067,nan,nan,60373,204300.06007432938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204300.06007432938,204300.06007432938,nan,nan,nan,nan,nan,nan
60377,nan,nan,1.087809e-08,204303.14259757995,nan,nan,nan,nan,-1.798e-07,204303.39325594902,nan,nan,60374,204303.4413228035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204303.4413228035,204303.4413228035,nan,nan,nan,nan,nan,nan
60378,nan,nan,7.430807e-08,204306.5231241226,nan,nan,nan,nan,-1.755e-07,204306.77378344536,nan,nan,60375,204306.82184934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204306.82184934616,204306.82184934616,nan,nan,nan,nan,nan,nan
60379,nan,nan,4.136737e-09,204309.90508022308,nan,nan,nan,nan,-1.746e-07,204310.15574002266,nan,nan,60376,204310.20380544662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204310.20380544662,204310.20380544662,nan,nan,nan,nan,nan,nan
60380,nan,nan,3.569852e-08,204313.2866224289,nan,nan,nan,nan,-1.727e-07,204313.53731179237,nan,nan,60377,204313.58534765244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204313.58534765244,204313.58534765244,nan,nan,nan,nan,nan,nan
60381,nan,nan,1.624053e-08,204316.66607251167,nan,nan,nan,nan,-1.866e-07,204316.91773104668,nan,nan,60378,204316.9647977352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204316.9657986164,204316.9657986164,nan,nan,nan,nan,nan,nan
60382,nan,nan,1.746623e-08,204320.04831495284,nan,nan,nan,nan,-1.685e-07,204320.29897379875,nan,nan,60379,204320.3470401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204320.34803938866,204320.34803938866,nan,nan,nan,nan,nan,nan
60383,nan,nan,2.558648e-08,204323.42878642082,nan,nan,nan,nan,-1.702e-07,204323.6794462204,nan,nan,60380,204323.72751164436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204323.72751164436,204323.72751164436,nan,nan,nan,nan,nan,nan
60384,nan,nan,2.175618e-08,204326.80936136245,nan,nan,nan,nan,-1.823e-07,204327.0600209236,nan,nan,60381,204327.108086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204327.10905218124,204327.10905218124,nan,nan,nan,nan,nan,nan
60385,nan,nan,1.516804e-08,204330.19160761833,nan,nan,nan,nan,-1.818e-07,204330.44226574898,nan,nan,60382,204330.49033284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204330.49033284187,204330.49033284187,nan,nan,nan,nan,nan,nan
60386,nan,nan,6.281713e-09,204333.57382597923,nan,nan,nan,nan,-1.686e-07,204333.82448482513,nan,nan,60383,204333.87255120277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204333.87255120277,204333.87255120277,nan,nan,nan,nan,nan,nan
60387,nan,nan,8.043656e-08,204336.9542459488,nan,nan,nan,nan,-1.847e-07,204337.2049062252,nan,nan,60384,204337.25297117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204337.25297117233,204337.25297117233,nan,nan,nan,nan,nan,nan
60388,nan,nan,1.899835e-08,204340.33675899505,nan,nan,nan,nan,-1.781e-07,204340.5874185562,nan,nan,60385,204340.6354842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204340.6354842186,204340.6354842186,nan,nan,nan,nan,nan,nan
60389,nan,nan,9.958812e-09,204343.71804823875,nan,nan,nan,nan,-1.734e-07,204343.9687383175,nan,nan,60386,204344.0167734623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204344.0167734623,204344.0167734623,nan,nan,nan,nan,nan,nan
60390,nan,nan,3.401318e-08,204347.09828510284,nan,nan,nan,nan,-1.826e-07,204347.34994459152,nan,nan,60387,204347.3970103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204347.39801096916,204347.39801096916,nan,nan,nan,nan,nan,nan
60391,nan,nan,7.246952e-08,204350.48076143264,nan,nan,nan,nan,-1.75e-07,204350.73141932487,nan,nan,60388,204350.7794866562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204350.7794866562,204350.7794866562,nan,nan,nan,nan,nan,nan
60392,nan,nan,2.390115e-08,204353.8639415741,nan,nan,nan,nan,-1.781e-07,204354.11459970474,nan,nan,60389,204354.16266679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204354.16266679764,204354.16266679764,nan,nan,nan,nan,nan,nan
60393,nan,nan,1.133773e-08,204357.24341454505,nan,nan,nan,nan,-1.822e-07,204357.4940724373,nan,nan,60390,204357.5421397686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204357.54314112663,204357.54314112663,nan,nan,nan,nan,nan,nan
60394,nan,nan,5.454365e-08,204360.62485733032,nan,nan,nan,nan,-1.784e-07,204360.87551355362,nan,nan,60391,204360.92358255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204360.92358255386,204360.92358255386,nan,nan,nan,nan,nan,nan
60395,nan,nan,3.140857e-08,204364.00713672637,nan,nan,nan,nan,-1.779e-07,204364.25782966614,nan,nan,60392,204364.30586194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204364.30586194992,204364.30586194992,nan,nan,nan,nan,nan,nan
60396,nan,nan,4.795551e-08,204367.38876857757,nan,nan,nan,nan,-1.775e-07,204367.6394276619,nan,nan,60393,204367.68749380112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204367.68846583366,204367.68846583366,nan,nan,nan,nan,nan,nan
60397,nan,nan,2.650576e-08,204370.76922073364,nan,nan,nan,nan,-1.849e-07,204371.01987981796,nan,nan,60394,204371.06794595718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204371.06794595718,204371.06794595718,nan,nan,nan,nan,nan,nan
60398,nan,nan,1.087809e-08,204374.15165581703,nan,nan,nan,nan,-1.772e-07,204374.40131521225,nan,nan,60395,204374.45038104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204374.45038104057,204374.45038104057,nan,nan,nan,nan,nan,nan
60399,nan,nan,2.298188e-09,204377.53187813758,nan,nan,nan,nan,-1.84e-07,204377.78253746033,nan,nan,60396,204377.83060336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204377.83160424232,204377.83160424232,nan,nan,nan,nan,nan,nan
60400,nan,nan,1.899835e-08,204380.91230072975,nan,nan,nan,nan,-1.722e-07,204381.1629602909,nan,nan,60397,204381.2110259533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204381.2110259533,204381.2110259533,nan,nan,nan,nan,nan,nan
60401,nan,nan,4.596376e-08,204384.29473628997,nan,nan,nan,nan,-1.863e-07,204384.54542517662,nan,nan,60398,204384.59346151352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204384.59346151352,204384.59346151352,nan,nan,nan,nan,nan,nan
60402,nan,nan,1.271664e-08,204387.6759861946,nan,nan,nan,nan,-1.715e-07,204387.92664456367,nan,nan,60399,204387.97471141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204387.97568273544,204387.97568273544,nan,nan,nan,nan,nan,nan
60403,nan,nan,7.507413e-09,204391.05719270706,nan,nan,nan,nan,-1.722e-07,204391.30785012245,nan,nan,60400,204391.3559179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204391.3559179306,204391.3559179306,nan,nan,nan,nan,nan,nan
60404,nan,nan,8.42669e-09,204394.437586689,nan,nan,nan,nan,-1.784e-07,204394.68924498558,nan,nan,60401,204394.73731207848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204394.73731207848,204394.73731207848,nan,nan,nan,nan,nan,nan
60405,nan,nan,3.018286e-08,204397.81886663436,nan,nan,nan,nan,-1.675e-07,204398.06952524185,nan,nan,60402,204398.1175918579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204398.1175918579,204398.1175918579,nan,nan,nan,nan,nan,nan
60406,nan,nan,4.749588e-09,204401.20132198333,nan,nan,nan,nan,-1.873e-07,204401.45198059082,nan,nan,60403,204401.50004720688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204401.5010483265,204401.5010483265,nan,nan,nan,nan,nan,nan
60407,nan,nan,1.761944e-08,204404.58288993835,nan,nan,nan,nan,-1.872e-07,204404.83352041245,nan,nan,60404,204404.8816151619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204404.8816151619,204404.8816151619,nan,nan,nan,nan,nan,nan
60408,nan,nan,2.880395e-08,204407.96308722495,nan,nan,nan,nan,-1.751e-07,204408.21374678612,nan,nan,60405,204408.2618124485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204408.26281309128,204408.26281309128,nan,nan,nan,nan,nan,nan
60409,nan,nan,2.206261e-08,204411.3453485012,nan,nan,nan,nan,-1.875e-07,204411.59603571892,nan,nan,60406,204411.64407372475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204411.64407372475,204411.64407372475,nan,nan,nan,nan,nan,nan
60410,nan,nan,1.34827e-08,204414.7249604702,nan,nan,nan,nan,-1.84e-07,204414.97558569908,nan,nan,60407,204415.02368569374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204415.02368569374,204415.02368569374,nan,nan,nan,nan,nan,nan
60411,nan,nan,2.742504e-08,204418.1074341774,nan,nan,nan,nan,-1.755e-07,204418.35812926292,nan,nan,60408,204418.40615940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204418.40615940094,204418.40615940094,nan,nan,nan,nan,nan,nan
60412,nan,nan,2.711861e-08,204421.48866381645,nan,nan,nan,nan,-1.822e-07,204421.7393219471,nan,nan,60409,204421.78738904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204421.78738904,204421.78738904,nan,nan,nan,nan,nan,nan
60413,nan,nan,7.660627e-09,204424.87015213966,nan,nan,nan,nan,-1.91e-07,204425.12080550194,nan,nan,60410,204425.1688773632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204425.1688773632,204425.1688773632,nan,nan,nan,nan,nan,nan
60414,nan,nan,9.269359e-08,204428.24965348243,nan,nan,nan,nan,-1.817e-07,204428.50031232834,nan,nan,60411,204428.54837870598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204428.54837870598,204428.54837870598,nan,nan,nan,nan,nan,nan
60415,nan,nan,5.163263e-08,204431.63286557197,nan,nan,nan,nan,-1.748e-07,204431.88355398178,nan,nan,60412,204431.93159079552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204431.93159079552,204431.93159079552,nan,nan,nan,nan,nan,nan
60416,nan,nan,4.213344e-08,204435.01512875556,nan,nan,nan,nan,-1.741e-07,204435.2657880783,nan,nan,60413,204435.3138539791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204435.3138539791,204435.3138539791,nan,nan,nan,nan,nan,nan
60417,nan,nan,4.596376e-10,204438.39462604522,nan,nan,nan,nan,-1.758e-07,204438.64528536797,nan,nan,60414,204438.69335126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204438.69335126877,204438.69335126877,nan,nan,nan,nan,nan,nan
60418,nan,nan,3.646458e-08,204441.77790489196,nan,nan,nan,nan,-1.888e-07,204442.0285639763,nan,nan,60415,204442.0766301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204442.0766301155,204442.0766301155,nan,nan,nan,nan,nan,nan
60419,nan,nan,4.198022e-08,204445.15850725173,nan,nan,nan,nan,-1.769e-07,204445.40916609764,nan,nan,60416,204445.45723247528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204445.45823216438,204445.45823216438,nan,nan,nan,nan,nan,nan
60420,nan,nan,4.64234e-08,204448.53900876045,nan,nan,nan,nan,-1.839e-07,204448.78966736794,nan,nan,60417,204448.837733984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204448.837733984,204448.837733984,nan,nan,nan,nan,nan,nan
60421,nan,nan,2.144975e-08,204451.92023124694,nan,nan,nan,nan,-1.793e-07,204452.17188954353,nan,nan,60418,204452.2189564705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204452.2199575901,204452.2199575901,nan,nan,nan,nan,nan,nan
60422,nan,nan,4.596375e-09,204455.30246772766,nan,nan,nan,nan,-1.811e-07,204455.55412650108,nan,nan,60419,204455.6011929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204455.6021926403,204455.6021926403,nan,nan,nan,nan,nan,nan
60423,nan,nan,5.163263e-08,204458.68192687034,nan,nan,nan,nan,-1.818e-07,204458.93258428574,nan,nan,60420,204458.9806520939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204458.9806520939,204458.9806520939,nan,nan,nan,nan,nan,nan
60424,nan,nan,2.497365e-08,204462.0642408371,nan,nan,nan,nan,-1.779e-07,204462.31493020058,nan,nan,60421,204462.36296606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204462.36296606064,204462.36296606064,nan,nan,nan,nan,nan,nan
60425,nan,nan,9.958815e-09,204465.44476237296,nan,nan,nan,nan,-1.837e-07,204465.69542121887,nan,nan,60422,204465.7434875965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204465.7444870472,204465.7444870472,nan,nan,nan,nan,nan,nan
60426,nan,nan,3.523888e-09,204468.82624497413,nan,nan,nan,nan,-1.908e-07,204469.07690548897,nan,nan,60423,204469.12497019768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204469.12497019768,204469.12497019768,nan,nan,nan,nan,nan,nan
60427,nan,nan,4.596375e-09,204472.20653071403,nan,nan,nan,nan,-1.864e-07,204472.4571866989,nan,nan,60424,204472.50525593758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204472.50525593758,204472.50525593758,nan,nan,nan,nan,nan,nan
60428,nan,nan,2.236903e-08,204475.58676519393,nan,nan,nan,nan,-1.875e-07,204475.8374581337,nan,nan,60425,204475.88549041748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204475.886490345,204475.886490345,nan,nan,nan,nan,nan,nan
60429,nan,nan,1.562767e-08,204478.96927204131,nan,nan,nan,nan,-1.825e-07,204479.21993112564,nan,nan,60426,204479.26799726486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204479.26799726486,204479.26799726486,nan,nan,nan,nan,nan,nan
60430,nan,nan,4.581054e-08,204482.34872069358,nan,nan,nan,nan,-1.961e-07,204482.59937906265,nan,nan,60427,204482.64744591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204482.64744591713,204482.64744591713,nan,nan,nan,nan,nan,nan
60431,nan,nan,4.198023e-08,204485.73101177215,nan,nan,nan,nan,-1.826e-07,204485.9816994667,nan,nan,60428,204486.0297369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204486.03073620796,204486.03073620796,nan,nan,nan,nan,nan,nan
60432,nan,nan,4.335913e-08,204489.11381163597,nan,nan,nan,nan,-1.811e-07,204489.36547017097,nan,nan,60429,204489.4125368595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204489.4125368595,204489.41353869438,nan,nan,nan,nan,nan,nan
60433,nan,nan,1.34827e-08,204492.49531712531,nan,nan,nan,nan,-1.854e-07,204492.74597620964,nan,nan,60430,204492.79404234886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204492.79404234886,204492.79404234886,nan,nan,nan,nan,nan,nan
60434,nan,nan,5.439044e-08,204495.87856235504,nan,nan,nan,nan,-1.822e-07,204496.12925362587,nan,nan,60431,204496.17728757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204496.17728757858,204496.17728757858,nan,nan,nan,nan,nan,nan
