index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156303,nan,nan,0.0007229549,528804.8560911656,nan,nan,nan,nan,-0.0002782176,528805.1061301231,nan,nan,156270,528805.1548163891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528808.538245678,528808.538245678,nan,nan,nan,nan,nan,nan
156304,nan,nan,0.000722748,528808.238505745,nan,nan,nan,nan,-0.0002782059,528808.4883313179,nan,nan,156271,528808.5372309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528811.9216554165,528811.9216554165,nan,nan,nan,nan,nan,nan
156305,nan,nan,0.0007226622,528811.621906662,nan,nan,nan,nan,-0.0002782017,528811.8717565536,nan,nan,156272,528811.9206318855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528815.3060455322,528815.3060455322,nan,nan,nan,nan,nan,nan
156306,nan,nan,0.0007228802,528815.0063206196,nan,nan,nan,nan,-0.0002781905,528815.2572207451,nan,nan,156273,528815.3050458431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528818.6849870682,528818.6849870682,nan,nan,nan,nan,nan,nan
156307,nan,nan,0.0007228057,528818.3862618447,nan,nan,nan,nan,-0.0002781838,528818.6368737221,nan,nan,156274,528818.6849870682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528822.0679175854,528822.0679175854,nan,nan,nan,nan,nan,nan
156308,nan,nan,0.0007230151,528821.7691923619,nan,nan,nan,nan,-0.000278191,528822.0190229416,nan,nan,156275,528822.0679175854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528825.4521932602,528825.4521932602,nan,nan,nan,nan,nan,nan
156309,nan,nan,0.0007228822,528825.1534680367,nan,nan,nan,nan,-0.0002781844,528825.404127121,nan,nan,156276,528825.4521932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528828.830678463,528828.830678463,nan,nan,nan,nan,nan,nan
156310,nan,nan,0.0007228717,528828.5319532395,nan,nan,nan,nan,-0.0002781721,528828.782613039,nan,nan,156277,528828.830678463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528832.2119276524,528832.2119276524,nan,nan,nan,nan,nan,nan
156311,nan,nan,0.0007227561,528831.9132024288,nan,nan,nan,nan,-0.0002781861,528832.1638615131,nan,nan,156278,528832.2119276524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528835.5934538841,528835.5934538841,nan,nan,nan,nan,nan,nan
156312,nan,nan,0.0007228861,528835.2937294483,nan,nan,nan,nan,-0.000278167,528835.5443882942,nan,nan,156279,528835.5924546719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528838.9763474464,528838.9763474464,nan,nan,nan,nan,nan,nan
156313,nan,nan,0.0007228611,528838.6776222229,nan,nan,nan,nan,-0.0002781737,528838.9272382259,nan,nan,156280,528838.9763474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528842.3602068424,528842.3602068424,nan,nan,nan,nan,nan,nan
156314,nan,nan,0.0007229466,528842.0614816189,nan,nan,nan,nan,-0.0002781745,528842.3110983372,nan,nan,156281,528842.3602068424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528845.7419404984,528845.7419404984,nan,nan,nan,nan,nan,nan
156315,nan,nan,0.0007228658,528845.4432152748,nan,nan,nan,nan,-0.0002781744,528845.6928265095,nan,nan,156282,528845.7419404984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528849.126090765,528849.126090765,nan,nan,nan,nan,nan,nan
156316,nan,nan,0.0007229835,528848.8273655415,nan,nan,nan,nan,-0.0002781559,528849.077136755,nan,nan,156283,528849.126090765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528852.5113968849,528852.5113968849,nan,nan,nan,nan,nan,nan
156317,nan,nan,0.0007229283,528852.2126716614,nan,nan,nan,nan,-0.0002781735,528852.4623656273,nan,nan,156284,528852.5113968849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528855.8940665722,528855.8940665722,nan,nan,nan,nan,nan,nan
156318,nan,nan,0.0007228148,528855.5953413487,nan,nan,nan,nan,-0.0002781632,528855.8450379372,nan,nan,156285,528855.8940665722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528859.2746109962,528859.2746109962,nan,nan,nan,nan,nan,nan
156319,nan,nan,0.0007228329,528858.9758857727,nan,nan,nan,nan,-0.0002781558,528859.2256531715,nan,nan,156286,528859.2746109962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528862.6594789028,528862.6594789028,nan,nan,nan,nan,nan,nan
156320,nan,nan,0.000723013,528862.3607536793,nan,nan,nan,nan,-0.0002781572,528862.6100730896,nan,nan,156287,528862.6594789028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528866.044044733,528866.044044733,nan,nan,nan,nan,nan,nan
156321,nan,nan,0.0007230359,528865.7453195095,nan,nan,nan,nan,-0.0002781596,528865.9952282906,nan,nan,156288,528866.044044733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528869.4262974262,528869.4262974262,nan,nan,nan,nan,nan,nan
156322,nan,nan,0.0007229066,528869.1275722027,nan,nan,nan,nan,-0.000278161,528869.3773081303,nan,nan,156289,528869.4262974262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528872.8080406189,528872.8080406189,nan,nan,nan,nan,nan,nan
156323,nan,nan,0.0007227907,528872.5093153954,nan,nan,nan,nan,-0.000278153,528872.7599742413,nan,nan,156290,528872.8080406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528876.1937100887,528876.1937100887,nan,nan,nan,nan,nan,nan
156324,nan,nan,0.0007230109,528875.8949848652,nan,nan,nan,nan,-0.0002781477,528876.1438341141,nan,nan,156291,528876.1937100887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528879.5716230869,528879.5716230869,nan,nan,nan,nan,nan,nan
156325,nan,nan,0.000722864,528879.2728978634,nan,nan,nan,nan,-0.0002781427,528879.5235564709,nan,nan,156292,528879.5716230869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528882.9565346241,528882.9565346241,nan,nan,nan,nan,nan,nan
156326,nan,nan,0.000722987,528882.6578094006,nan,nan,nan,nan,-0.0002781451,528882.9072623253,nan,nan,156293,528882.9565346241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528886.3407998085,528886.3407998085,nan,nan,nan,nan,nan,nan
156327,nan,nan,0.0007227965,528886.042074585,nan,nan,nan,nan,-0.0002781402,528886.2919168472,nan,nan,156294,528886.3407998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528889.7243490219,528889.7243490219,nan,nan,nan,nan,nan,nan
156328,nan,nan,0.0007227455,528889.4256237984,nan,nan,nan,nan,-0.0002781365,528889.6753778458,nan,nan,156295,528889.7243490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528893.1073122025,528893.1073122025,nan,nan,nan,nan,nan,nan
156329,nan,nan,0.0007228833,528892.8085869789,nan,nan,nan,nan,-0.0002781353,528893.0582108498,nan,nan,156296,528893.1073122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528896.4915554523,528896.4915554523,nan,nan,nan,nan,nan,nan
156330,nan,nan,0.0007230178,528896.1928302288,nan,nan,nan,nan,-0.0002781208,528896.4416792393,nan,nan,156297,528896.4915554523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528899.8739025593,528899.8739025593,nan,nan,nan,nan,nan,nan
156331,nan,nan,0.0007228467,528899.5742172241,nan,nan,nan,nan,-0.0002781207,528899.8240258694,nan,nan,156298,528899.8729424477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528903.2561378479,528903.2561378479,nan,nan,nan,nan,nan,nan
156332,nan,nan,0.000722798,528902.9574126244,nan,nan,nan,nan,-0.0002781304,528903.2071733475,nan,nan,156299,528903.2561378479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528906.638759613,528906.638759613,nan,nan,nan,nan,nan,nan
156333,nan,nan,0.0007228223,528906.3390237332,nan,nan,nan,nan,-0.0002781146,528906.5892453194,nan,nan,156300,528906.6377489567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528910.0221397877,528910.0221397877,nan,nan,nan,nan,nan,nan
156334,nan,nan,0.0007228625,528909.7234145642,nan,nan,nan,nan,-0.0002781075,528909.9734158516,nan,nan,156301,528910.0221397877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528913.4075934887,528913.4075934887,nan,nan,nan,nan,nan,nan
156335,nan,nan,0.0007229873,528913.1088682652,nan,nan,nan,nan,-0.0002780959,528913.3582253456,nan,nan,156302,528913.4075934887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528916.7904372215,528916.7904372215,nan,nan,nan,nan,nan,nan
156336,nan,nan,0.0007228937,528916.491711998,nan,nan,nan,nan,-0.0002781116,528916.7413556576,nan,nan,156303,528916.7904372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528920.1760528088,528920.1760528088,nan,nan,nan,nan,nan,nan
156337,nan,nan,0.0007229218,528919.8763021469,nan,nan,nan,nan,-0.0002781078,528920.1266522408,nan,nan,156304,528920.1750273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528923.559992075,528923.559992075,nan,nan,nan,nan,nan,nan
156338,nan,nan,0.0007228429,528923.2602859974,nan,nan,nan,nan,-0.0002781113,528923.5104792118,nan,nan,156305,528923.5590112209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528926.9437363148,528926.9437363148,nan,nan,nan,nan,nan,nan
156339,nan,nan,0.0007227454,528926.6450110913,nan,nan,nan,nan,-0.0002780953,528926.8946697712,nan,nan,156306,528926.9437363148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528930.3255836964,528930.3255836964,nan,nan,nan,nan,nan,nan
156340,nan,nan,0.0007229477,528930.0268584728,nan,nan,nan,nan,-0.0002780875,528930.2761492729,nan,nan,156307,528930.3255836964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528933.7114663124,528933.7114663124,nan,nan,nan,nan,nan,nan
156341,nan,nan,0.0007229204,528933.4127410889,nan,nan,nan,nan,-0.0002780924,528933.6622698307,nan,nan,156308,528933.7114663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528937.0898356438,528937.0898356438,nan,nan,nan,nan,nan,nan
156342,nan,nan,0.0007230296,528936.7911104203,nan,nan,nan,nan,-0.0002780865,528937.0417675972,nan,nan,156309,528937.0898356438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528940.4717104435,528940.4717104435,nan,nan,nan,nan,nan,nan
156343,nan,nan,0.0007227937,528940.17298522,nan,nan,nan,nan,-0.0002780845,528940.4226357937,nan,nan,156310,528940.4717104435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528943.8568356037,528943.8568356037,nan,nan,nan,nan,nan,nan
156344,nan,nan,0.0007228167,528943.5570715904,nan,nan,nan,nan,-0.0002780877,528943.807538271,nan,nan,156311,528943.855796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528947.240427494,528947.240427494,nan,nan,nan,nan,nan,nan
156345,nan,nan,0.0007231536,528946.9417022705,nan,nan,nan,nan,-0.0002780833,528947.191339016,nan,nan,156312,528947.240427494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528950.6244823933,528950.6244823933,nan,nan,nan,nan,nan,nan
156346,nan,nan,0.000723017,528950.3257571697,nan,nan,nan,nan,-0.0002780816,528950.5754766464,nan,nan,156313,528950.6244823933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528954.005935669,528954.005935669,nan,nan,nan,nan,nan,nan
156347,nan,nan,0.0007229027,528953.7062472344,nan,nan,nan,nan,-0.000278071,528953.9560673237,nan,nan,156314,528954.0049724579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528957.3911938667,528957.3911938667,nan,nan,nan,nan,nan,nan
156348,nan,nan,0.0007228279,528957.0915073395,nan,nan,nan,nan,-0.00027807,528957.341104269,nan,nan,156315,528957.390232563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528960.7737460136,528960.7737460136,nan,nan,nan,nan,nan,nan
156349,nan,nan,0.0007229837,528960.4750207901,nan,nan,nan,nan,-0.0002780727,528960.7246181965,nan,nan,156316,528960.7737460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528964.1567239761,528964.1567239761,nan,nan,nan,nan,nan,nan
156350,nan,nan,0.0007227878,528963.8579987526,nan,nan,nan,nan,-0.0002780566,528964.107755661,nan,nan,156317,528964.1567239761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528967.5398616791,528967.5398616791,nan,nan,nan,nan,nan,nan
156351,nan,nan,0.000722796,528967.2411364556,nan,nan,nan,nan,-0.0002780575,528967.4902713299,nan,nan,156318,528967.5398616791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528970.9238173962,528970.9238173962,nan,nan,nan,nan,nan,nan
156352,nan,nan,0.0007229521,528970.6250921726,nan,nan,nan,nan,-0.0002780608,528970.8741862774,nan,nan,156319,528970.9238173962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528974.3066699505,528974.3066699505,nan,nan,nan,nan,nan,nan
156353,nan,nan,0.0007229316,528974.0069440842,nan,nan,nan,nan,-0.0002780597,528974.2574286461,nan,nan,156320,528974.3056693077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528977.68973732,528977.68973732,nan,nan,nan,nan,nan,nan
156354,nan,nan,0.0007228447,528977.3910120964,nan,nan,nan,nan,-0.0002780449,528977.6406698227,nan,nan,156321,528977.68973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528981.0749824047,528981.0749824047,nan,nan,nan,nan,nan,nan
156355,nan,nan,0.0007229146,528980.7762571812,nan,nan,nan,nan,-0.0002780516,528981.0252640247,nan,nan,156322,528981.0749824047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528984.4581797123,528984.4581797123,nan,nan,nan,nan,nan,nan
156356,nan,nan,0.0007228864,528984.1584266663,nan,nan,nan,nan,-0.0002780451,528984.408137083,nan,nan,156323,528984.4571518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528987.8395326138,528987.8395326138,nan,nan,nan,nan,nan,nan
156357,nan,nan,0.0007230142,528987.5408073902,nan,nan,nan,nan,-0.0002780444,528987.7904946804,nan,nan,156324,528987.8395326138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528991.2238833904,528991.2238833904,nan,nan,nan,nan,nan,nan
156358,nan,nan,0.0007227191,528990.9251581669,nan,nan,nan,nan,-0.0002780355,528991.1747231483,nan,nan,156325,528991.2238833904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528994.609253645,528994.609253645,nan,nan,nan,nan,nan,nan
156359,nan,nan,0.0007228678,528994.3095592499,nan,nan,nan,nan,-0.0002780321,528994.5596706867,nan,nan,156326,528994.6082844734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528997.9884486198,528997.9884486198,nan,nan,nan,nan,nan,nan
156360,nan,nan,0.000722835,528997.6897233963,nan,nan,nan,nan,-0.000278021,528997.9403829575,nan,nan,156327,528997.9884486198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529001.3727653027,529001.3727653027,nan,nan,nan,nan,nan,nan
156361,nan,nan,0.0007227872,529001.0740400791,nan,nan,nan,nan,-0.0002780298,529001.3237345219,nan,nan,156328,529001.3727653027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529004.7580304146,529004.7580304146,nan,nan,nan,nan,nan,nan
156362,nan,nan,0.0007228165,529004.4593051911,nan,nan,nan,nan,-0.0002780265,529004.7089211941,nan,nan,156329,529004.7580304146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529008.1401016712,529008.1401016712,nan,nan,nan,nan,nan,nan
156363,nan,nan,0.0007227735,529007.8413764477,nan,nan,nan,nan,-0.0002780332,529008.0908591747,nan,nan,156330,529008.1401016712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529011.5228004456,529011.5228004456,nan,nan,nan,nan,nan,nan
156364,nan,nan,0.0007229204,529011.224075222,nan,nan,nan,nan,-0.0002780149,529011.4732215405,nan,nan,156331,529011.5228004456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529014.9059710503,529014.9059710503,nan,nan,nan,nan,nan,nan
156365,nan,nan,0.0007228199,529014.6062056065,nan,nan,nan,nan,-0.0002780315,529014.8567874432,nan,nan,156332,529014.90493083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529018.2896177769,529018.2896177769,nan,nan,nan,nan,nan,nan
156366,nan,nan,0.0007229229,529017.9908925534,nan,nan,nan,nan,-0.0002780186,529018.2407581806,nan,nan,156333,529018.2896177769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529021.6719968319,529021.6719968319,nan,nan,nan,nan,nan,nan
156367,nan,nan,0.0007227689,529021.3732716084,nan,nan,nan,nan,-0.0002780132,529021.6229302883,nan,nan,156334,529021.6719968319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529025.0560033321,529025.0560033321,nan,nan,nan,nan,nan,nan
156368,nan,nan,0.0007230638,529024.7572781086,nan,nan,nan,nan,-0.0002780022,529025.0069432259,nan,nan,156335,529025.0560033321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529028.4404585361,529028.4404585361,nan,nan,nan,nan,nan,nan
156369,nan,nan,0.0007228689,529028.14077034,nan,nan,nan,nan,-0.0002780121,529028.39098382,nan,nan,156336,529028.4394955635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529031.8238909245,529031.8238909245,nan,nan,nan,nan,nan,nan
156370,nan,nan,0.0007227664,529031.5251657009,nan,nan,nan,nan,-0.0002780142,529031.7748243809,nan,nan,156337,529031.8238909245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529035.2080593109,529035.2080593109,nan,nan,nan,nan,nan,nan
156371,nan,nan,0.0007229061,529034.9093340874,nan,nan,nan,nan,-0.0002780114,529035.158167839,nan,nan,156338,529035.2080593109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529038.5904843807,529038.5904843807,nan,nan,nan,nan,nan,nan
156372,nan,nan,0.0007228897,529038.2917591572,nan,nan,nan,nan,-0.0002780121,529038.5413515568,nan,nan,156339,529038.5904843807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529041.9743540287,529041.9743540287,nan,nan,nan,nan,nan,nan
156373,nan,nan,0.0007228568,529041.6746288777,nan,nan,nan,nan,-0.0002780096,529041.9249901772,nan,nan,156340,529041.9743540287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529045.3572864532,529045.3572864532,nan,nan,nan,nan,nan,nan
156374,nan,nan,0.0007228436,529045.0585612297,nan,nan,nan,nan,-0.0002780027,529045.3080425262,nan,nan,156341,529045.3572864532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529048.741518259,529048.741518259,nan,nan,nan,nan,nan,nan
156375,nan,nan,0.0007227661,529048.4417933464,nan,nan,nan,nan,-0.0002779987,529048.691398859,nan,nan,156342,529048.74051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529052.1220290661,529052.1220290661,nan,nan,nan,nan,nan,nan
156376,nan,nan,0.0007227905,529051.8233038426,nan,nan,nan,nan,-0.0002779833,529052.0729086399,nan,nan,156343,529052.1220290661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529055.5069429874,529055.5069429874,nan,nan,nan,nan,nan,nan
156377,nan,nan,0.000722868,529055.2082177639,nan,nan,nan,nan,-0.0002779927,529055.45789814,nan,nan,156344,529055.5069429874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529058.8857619762,529058.8857619762,nan,nan,nan,nan,nan,nan
156378,nan,nan,0.0007226489,529058.5870367527,nan,nan,nan,nan,-0.0002779881,529058.837695837,nan,nan,156345,529058.8857619762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529062.2692229748,529062.2692229748,nan,nan,nan,nan,nan,nan
156379,nan,nan,0.0007229032,529061.9704977513,nan,nan,nan,nan,-0.0002779885,529062.2211563587,nan,nan,156346,529062.2692229748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529065.6543595791,529065.6543595791,nan,nan,nan,nan,nan,nan
156380,nan,nan,0.0007227603,529065.3546334744,nan,nan,nan,nan,-0.0002779818,529065.6049370766,nan,nan,156347,529065.6533586979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529069.0370383263,529069.0370383263,nan,nan,nan,nan,nan,nan
156381,nan,nan,0.0007227629,529068.7383131027,nan,nan,nan,nan,-0.0002779769,529068.9875040054,nan,nan,156348,529069.0370383263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529072.4177057743,529072.4177057743,nan,nan,nan,nan,nan,nan
156382,nan,nan,0.0007227655,529072.1189805508,nan,nan,nan,nan,-0.0002779815,529072.368735075,nan,nan,156349,529072.4177057743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529075.8015942574,529075.8015942574,nan,nan,nan,nan,nan,nan
156383,nan,nan,0.0007227542,529075.5028690338,nan,nan,nan,nan,-0.0002779699,529075.7527353764,nan,nan,156350,529075.8015942574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529079.1852157116,529079.1852157116,nan,nan,nan,nan,nan,nan
156384,nan,nan,0.0007228745,529078.8864904881,nan,nan,nan,nan,-0.0002779726,529079.1361494064,nan,nan,156351,529079.1852157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529082.5698890686,529082.5698890686,nan,nan,nan,nan,nan,nan
156385,nan,nan,0.0007229028,529082.2711638451,nan,nan,nan,nan,-0.0002779739,529082.5209305286,nan,nan,156352,529082.5698890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529085.952878952,529085.952878952,nan,nan,nan,nan,nan,nan
156386,nan,nan,0.0007227776,529085.6541537285,nan,nan,nan,nan,-0.0002779787,529085.9038498402,nan,nan,156353,529085.952878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529089.3368074894,529089.3368074894,nan,nan,nan,nan,nan,nan
156387,nan,nan,0.000722754,529089.0380822659,nan,nan,nan,nan,-0.0002779679,529089.2882530689,nan,nan,156354,529089.3368074894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529092.7205886841,529092.7205886841,nan,nan,nan,nan,nan,nan
156388,nan,nan,0.0007229636,529092.4208613873,nan,nan,nan,nan,-0.0002779584,529092.6703870296,nan,nan,156355,529092.7195866108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529096.103730917,529096.103730917,nan,nan,nan,nan,nan,nan
156389,nan,nan,0.0007228227,529095.8050056935,nan,nan,nan,nan,-0.0002779609,529096.0544676781,nan,nan,156356,529096.103730917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529099.4864034653,529099.4864034653,nan,nan,nan,nan,nan,nan
156390,nan,nan,0.0007229121,529099.186725998,nan,nan,nan,nan,-0.0002779591,529099.4365246296,nan,nan,156357,529099.4854512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529102.8716666698,529102.8716666698,nan,nan,nan,nan,nan,nan
156391,nan,nan,0.0007229979,529102.5719405651,nan,nan,nan,nan,-0.000277952,529102.8221209049,nan,nan,156358,529102.8706657887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529106.2554574013,529106.2554574013,nan,nan,nan,nan,nan,nan
156392,nan,nan,0.0007228025,529105.9567321778,nan,nan,nan,nan,-0.0002779525,529106.2056498528,nan,nan,156359,529106.2554574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529109.6374824047,529109.6374824047,nan,nan,nan,nan,nan,nan
156393,nan,nan,0.0007229393,529109.3377439022,nan,nan,nan,nan,-0.0002779571,529109.587590456,nan,nan,156360,529109.6364691257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529113.01957798,529113.01957798,nan,nan,nan,nan,nan,nan
156394,nan,nan,0.0007229023,529112.7208527565,nan,nan,nan,nan,-0.0002779407,529112.9709877968,nan,nan,156361,529113.01957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529116.401881218,529116.401881218,nan,nan,nan,nan,nan,nan
156395,nan,nan,0.0007228896,529116.1031559944,nan,nan,nan,nan,-0.0002779403,529116.3537750244,nan,nan,156362,529116.401881218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529119.7817287445,529119.7817287445,nan,nan,nan,nan,nan,nan
156396,nan,nan,0.0007228844,529119.483003521,nan,nan,nan,nan,-0.0002779315,529119.7336964607,nan,nan,156363,529119.7817287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529123.1652677059,529123.1652677059,nan,nan,nan,nan,nan,nan
