index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171312,nan,nan,0.000152435,579576.01525774,nan,nan,nan,nan,-5.89395e-05,579576.2649517059,nan,nan,171275,579576.3139829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579579.6935069561,579579.6935069561,nan,nan,nan,nan,nan,nan
171313,nan,nan,0.0001524929,579579.3937860966,nan,nan,nan,nan,-5.89298e-05,579579.6444454193,nan,nan,171276,579579.6925113201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579583.0786912441,579583.0786912441,nan,nan,nan,nan,nan,nan
171314,nan,nan,0.0001524629,579582.7799660206,nan,nan,nan,nan,-5.89494e-05,579583.0294423103,nan,nan,171277,579583.0786912441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579586.4607746601,579586.4607746601,nan,nan,nan,nan,nan,nan
171315,nan,nan,0.0001524575,579586.1620494366,nan,nan,nan,nan,-5.89375e-05,579586.4122190475,nan,nan,171278,579586.4607746601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579589.8442351818,579589.8442351818,nan,nan,nan,nan,nan,nan
171316,nan,nan,0.0001525016,579589.5455099583,nan,nan,nan,nan,-5.89438e-05,579589.7951774597,nan,nan,171279,579589.8442351818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579593.2276155949,579593.2276155949,nan,nan,nan,nan,nan,nan
171317,nan,nan,0.0001525777,579592.9278873444,nan,nan,nan,nan,-5.89391e-05,579593.1777374744,nan,nan,171280,579593.2266125679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579596.6117110252,579596.6117110252,nan,nan,nan,nan,nan,nan
171318,nan,nan,0.0001525017,579596.3119513035,nan,nan,nan,nan,-5.89435e-05,579596.5617980957,nan,nan,171281,579596.610676527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579599.9947669506,579599.9947669506,nan,nan,nan,nan,nan,nan
171319,nan,nan,0.0001524727,579599.6960417271,nan,nan,nan,nan,-5.89398e-05,579599.9454262257,nan,nan,171282,579599.9947669506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579603.3766252995,579603.3766252995,nan,nan,nan,nan,nan,nan
171320,nan,nan,0.0001523795,579603.0779000759,nan,nan,nan,nan,-5.8943e-05,579603.3273806572,nan,nan,171283,579603.3766252995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579606.7593915462,579606.7593915462,nan,nan,nan,nan,nan,nan
171321,nan,nan,0.0001527576,579606.4606663227,nan,nan,nan,nan,-5.89447e-05,579606.7103037834,nan,nan,171284,579606.7593915462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579610.1404030323,579610.1404030323,nan,nan,nan,nan,nan,nan
171322,nan,nan,0.0001524717,579609.8416778088,nan,nan,nan,nan,-5.8942e-05,579610.0923297405,nan,nan,171285,579610.1404030323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579613.5253243446,579613.5253243446,nan,nan,nan,nan,nan,nan
171323,nan,nan,0.0001524743,579613.2265991211,nan,nan,nan,nan,-5.89361e-05,579613.4765546322,nan,nan,171286,579613.5253243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579616.9091966152,579616.9091966152,nan,nan,nan,nan,nan,nan
171324,nan,nan,0.0001524526,579616.6094709873,nan,nan,nan,nan,-5.89405e-05,579616.8597331047,nan,nan,171287,579616.9081962109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579620.292653799,579620.292653799,nan,nan,nan,nan,nan,nan
171325,nan,nan,0.000152643,579619.9939285755,nan,nan,nan,nan,-5.89391e-05,579620.2435796261,nan,nan,171288,579620.292653799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579623.6758930683,579623.6758930683,nan,nan,nan,nan,nan,nan
171326,nan,nan,0.0001524423,579623.3771678448,nan,nan,nan,nan,-5.89392e-05,579623.6267623901,nan,nan,171289,579623.6758930683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579627.0587348938,579627.0587348938,nan,nan,nan,nan,nan,nan
171327,nan,nan,0.0001524848,579626.7600096703,nan,nan,nan,nan,-5.89336e-05,579627.0089948177,nan,nan,171290,579627.0587348938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579630.4403424263,579630.4403424263,nan,nan,nan,nan,nan,nan
171328,nan,nan,0.0001524497,579630.1416172028,nan,nan,nan,nan,-5.89435e-05,579630.3916959763,nan,nan,171291,579630.4403424263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579633.8237400055,579633.8237400055,nan,nan,nan,nan,nan,nan
171329,nan,nan,0.0001525494,579633.525014782,nan,nan,nan,nan,-5.89519e-05,579633.7746219635,nan,nan,171292,579633.8237400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579637.2045817375,579637.2045817375,nan,nan,nan,nan,nan,nan
171330,nan,nan,0.0001523571,579636.905856514,nan,nan,nan,nan,-5.89505e-05,579637.1565074921,nan,nan,171293,579637.2045817375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579640.5841140747,579640.5841140747,nan,nan,nan,nan,nan,nan
171331,nan,nan,0.0001524865,579640.2844223023,nan,nan,nan,nan,-5.89393e-05,579640.5350773335,nan,nan,171294,579640.5831475258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579643.9703428745,579643.9703428745,nan,nan,nan,nan,nan,nan
171332,nan,nan,0.000152514,579643.6706019879,nan,nan,nan,nan,-5.89476e-05,579643.9208788872,nan,nan,171295,579643.9693272114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579647.3543055058,579647.3543055058,nan,nan,nan,nan,nan,nan
171333,nan,nan,0.0001524852,579647.0555802822,nan,nan,nan,nan,-5.89472e-05,579647.3046543598,nan,nan,171296,579647.3543055058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579650.7374141216,579650.7374141216,nan,nan,nan,nan,nan,nan
171334,nan,nan,0.0001523395,579650.4376875401,nan,nan,nan,nan,-5.89426e-05,579650.6879885197,nan,nan,171297,579650.7364127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579654.1200904846,579654.1200904846,nan,nan,nan,nan,nan,nan
171335,nan,nan,0.000152615,579653.8213652611,nan,nan,nan,nan,-5.89452e-05,579654.0709810257,nan,nan,171298,579654.1200904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579657.5063090324,579657.5063090324,nan,nan,nan,nan,nan,nan
171336,nan,nan,0.0001524859,579657.2075838089,nan,nan,nan,nan,-5.89395e-05,579657.4571805,nan,nan,171299,579657.5063090324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579660.8894357681,579660.8894357681,nan,nan,nan,nan,nan,nan
171337,nan,nan,0.0001524123,579660.5896924973,nan,nan,nan,nan,-5.89484e-05,579660.8395409584,nan,nan,171300,579660.8884177208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579664.2724506855,579664.2724506855,nan,nan,nan,nan,nan,nan
171338,nan,nan,0.0001525745,579663.9727250576,nan,nan,nan,nan,-5.89527e-05,579664.2231144905,nan,nan,171301,579664.2714502811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579667.6571166515,579667.6571166515,nan,nan,nan,nan,nan,nan
171339,nan,nan,0.0001526686,579667.358391428,nan,nan,nan,nan,-5.89527e-05,579667.6082084179,nan,nan,171302,579667.6571166515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579671.0395333767,579671.0395333767,nan,nan,nan,nan,nan,nan
171340,nan,nan,0.0001524518,579670.7397967816,nan,nan,nan,nan,-5.89487e-05,579670.9896914959,nan,nan,171303,579671.0385220051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579674.422470808,579674.422470808,nan,nan,nan,nan,nan,nan
171341,nan,nan,0.0001525727,579674.1237455845,nan,nan,nan,nan,-5.89472e-05,579674.3732292652,nan,nan,171304,579674.422470808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579677.8056480885,579677.8056480885,nan,nan,nan,nan,nan,nan
171342,nan,nan,0.0001525091,579677.5069228649,nan,nan,nan,nan,-5.89534e-05,579677.7565727234,nan,nan,171305,579677.8056480885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579681.1892111301,579681.1892111301,nan,nan,nan,nan,nan,nan
171343,nan,nan,0.0001526104,579680.8904859066,nan,nan,nan,nan,-5.89561e-05,579681.1402499676,nan,nan,171306,579681.1892111301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579684.5728628635,579684.5728628635,nan,nan,nan,nan,nan,nan
171344,nan,nan,0.0001525,579684.2731365204,nan,nan,nan,nan,-5.89517e-05,579684.5233273506,nan,nan,171307,579684.5718617439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579687.9559438229,579687.9559438229,nan,nan,nan,nan,nan,nan
171345,nan,nan,0.0001524246,579687.6562186718,nan,nan,nan,nan,-5.89456e-05,579687.9065406322,nan,nan,171308,579687.9549438953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579691.3394999504,579691.3394999504,nan,nan,nan,nan,nan,nan
171346,nan,nan,0.0001525539,579691.0407747269,nan,nan,nan,nan,-5.89512e-05,579691.2903866768,nan,nan,171309,579691.3394999504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579694.7214782238,579694.7214782238,nan,nan,nan,nan,nan,nan
171347,nan,nan,0.0001525629,579694.4227530003,nan,nan,nan,nan,-5.89496e-05,579694.67344594,nan,nan,171310,579694.7214782238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579698.1021819115,579698.1021819115,nan,nan,nan,nan,nan,nan
171348,nan,nan,0.0001524471,579697.803456688,nan,nan,nan,nan,-5.8962e-05,579698.0541148186,nan,nan,171311,579698.1021819115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579701.4866592884,579701.4866592884,nan,nan,nan,nan,nan,nan
171349,nan,nan,0.0001524414,579701.1879340649,nan,nan,nan,nan,-5.89495e-05,579701.4375915527,nan,nan,171312,579701.4866592884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579704.87069273,579704.87069273,nan,nan,nan,nan,nan,nan
171350,nan,nan,0.0001524932,579704.5719675064,nan,nan,nan,nan,-5.89501e-05,579704.8217675686,nan,nan,171313,579704.87069273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579708.253849268,579708.253849268,nan,nan,nan,nan,nan,nan
171351,nan,nan,0.0001525522,579707.9551240444,nan,nan,nan,nan,-5.89482e-05,579708.2047214508,nan,nan,171314,579708.253849268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579711.633866787,579711.633866787,nan,nan,nan,nan,nan,nan
171352,nan,nan,0.0001524875,579711.3351415634,nan,nan,nan,nan,-5.8957e-05,579711.584801197,nan,nan,171315,579711.633866787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579715.0176062584,579715.0176062584,nan,nan,nan,nan,nan,nan
171353,nan,nan,0.0001527332,579714.7188810349,nan,nan,nan,nan,-5.89494e-05,579714.9682424068,nan,nan,171316,579715.0176062584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579718.3996117115,579718.3996117115,nan,nan,nan,nan,nan,nan
171354,nan,nan,0.0001525717,579718.100886488,nan,nan,nan,nan,-5.89611e-05,579718.3509631157,nan,nan,171317,579718.3996117115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579721.7840399742,579721.7840399742,nan,nan,nan,nan,nan,nan
171355,nan,nan,0.0001524783,579721.4853147507,nan,nan,nan,nan,-5.89589e-05,579721.7351255417,nan,nan,171318,579721.7840399742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579725.1655015945,579725.1655015945,nan,nan,nan,nan,nan,nan
171356,nan,nan,0.000152549,579724.866776371,nan,nan,nan,nan,-5.89501e-05,579725.1166734695,nan,nan,171319,579725.1655015945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579728.5508642197,579728.5508642197,nan,nan,nan,nan,nan,nan
171357,nan,nan,0.0001524225,579728.2521389961,nan,nan,nan,nan,-5.89602e-05,579728.5018212795,nan,nan,171320,579728.5508642197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579731.9331181049,579731.9331181049,nan,nan,nan,nan,nan,nan
171358,nan,nan,0.0001524783,579731.6343928814,nan,nan,nan,nan,-5.89663e-05,579731.883989811,nan,nan,171321,579731.9331181049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579735.3164212704,579735.3164212704,nan,nan,nan,nan,nan,nan
171359,nan,nan,0.0001523967,579735.0176960469,nan,nan,nan,nan,-5.89578e-05,579735.2670361996,nan,nan,171322,579735.3164212704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579738.7003948689,579738.7003948689,nan,nan,nan,nan,nan,nan
171360,nan,nan,0.0001524532,579738.4016696453,nan,nan,nan,nan,-5.8964e-05,579738.6505253315,nan,nan,171323,579738.7003948689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579742.0813274384,579742.0813274384,nan,nan,nan,nan,nan,nan
171361,nan,nan,0.0001525099,579741.7826022148,nan,nan,nan,nan,-5.89553e-05,579742.0321509838,nan,nan,171324,579742.0813274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579745.4644141197,579745.4644141197,nan,nan,nan,nan,nan,nan
171362,nan,nan,0.0001524607,579745.1656888962,nan,nan,nan,nan,-5.89566e-05,579745.4152271748,nan,nan,171325,579745.4644141197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579748.8472459316,579748.8472459316,nan,nan,nan,nan,nan,nan
171363,nan,nan,0.0001524352,579748.5485207081,nan,nan,nan,nan,-5.89598e-05,579748.7981967926,nan,nan,171326,579748.8472459316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579752.2314038277,579752.2314038277,nan,nan,nan,nan,nan,nan
171364,nan,nan,0.000152323,579751.9326786041,nan,nan,nan,nan,-5.89575e-05,579752.1823754311,nan,nan,171327,579752.2314038277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579755.6144697666,579755.6144697666,nan,nan,nan,nan,nan,nan
171365,nan,nan,0.000152584,579755.3157445431,nan,nan,nan,nan,-5.8955e-05,579755.5653619766,nan,nan,171328,579755.6144697666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579758.9931254387,579758.9931254387,nan,nan,nan,nan,nan,nan
171366,nan,nan,0.0001524992,579758.6934002877,nan,nan,nan,nan,-5.89576e-05,579758.9450633526,nan,nan,171329,579758.9921255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579762.3790614605,579762.3790614605,nan,nan,nan,nan,nan,nan
171367,nan,nan,0.0001523648,579762.080336237,nan,nan,nan,nan,-5.89614e-05,579762.3305537701,nan,nan,171330,579762.3790614605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579765.76390028,579765.76390028,nan,nan,nan,nan,nan,nan
171368,nan,nan,0.0001524596,579765.4641744137,nan,nan,nan,nan,-5.89669e-05,579765.7144052982,nan,nan,171331,579765.7628996372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579769.1467003822,579769.1467003822,nan,nan,nan,nan,nan,nan
171369,nan,nan,0.0001524529,579768.8470131397,nan,nan,nan,nan,-5.89593e-05,579769.0976240635,nan,nan,171332,579769.1457383633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579772.5292289257,579772.5292289257,nan,nan,nan,nan,nan,nan
171370,nan,nan,0.0001524705,579772.2295016289,nan,nan,nan,nan,-5.89552e-05,579772.4798007011,nan,nan,171333,579772.5282268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579775.913977623,579775.913977623,nan,nan,nan,nan,nan,nan
171371,nan,nan,0.0001524999,579775.6152523995,nan,nan,nan,nan,-5.89714e-05,579775.8648090363,nan,nan,171334,579775.913977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579779.2955110073,579779.2955110073,nan,nan,nan,nan,nan,nan
171372,nan,nan,0.000152516,579778.9967857838,nan,nan,nan,nan,-5.89654e-05,579779.247446537,nan,nan,171335,579779.2955110073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579782.6804187298,579782.6804187298,nan,nan,nan,nan,nan,nan
171373,nan,nan,0.0001525517,579782.3806926251,nan,nan,nan,nan,-5.89674e-05,579782.6305408478,nan,nan,171336,579782.6794178486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579786.0629730225,579786.0629730225,nan,nan,nan,nan,nan,nan
171374,nan,nan,0.0001524831,579785.7632488251,nan,nan,nan,nan,-5.89733e-05,579786.0136165619,nan,nan,171337,579786.0619740486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579789.4452698231,579789.4452698231,nan,nan,nan,nan,nan,nan
171375,nan,nan,0.0001525879,579789.1465445996,nan,nan,nan,nan,-5.89672e-05,579789.3962638378,nan,nan,171338,579789.4452698231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579792.8287642002,579792.8287642002,nan,nan,nan,nan,nan,nan
171376,nan,nan,0.0001525294,579792.5300389767,nan,nan,nan,nan,-5.8965e-05,579792.7797117233,nan,nan,171339,579792.8287642002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579796.2131297588,579796.2131297588,nan,nan,nan,nan,nan,nan
171377,nan,nan,0.0001525271,579795.9133907795,nan,nan,nan,nan,-5.89693e-05,579796.163809061,nan,nan,171340,579796.212116003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579799.5957345963,579799.5957345963,nan,nan,nan,nan,nan,nan
171378,nan,nan,0.0001525322,579799.2970093727,nan,nan,nan,nan,-5.89625e-05,579799.5467882156,nan,nan,171341,579799.5957345963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579802.9804513454,579802.9804513454,nan,nan,nan,nan,nan,nan
171379,nan,nan,0.0001525157,579802.6807264328,nan,nan,nan,nan,-5.89672e-05,579802.9309592247,nan,nan,171342,579802.9794516563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579806.3609278202,579806.3609278202,nan,nan,nan,nan,nan,nan
171380,nan,nan,0.0001524288,579806.0622025967,nan,nan,nan,nan,-5.89616e-05,579806.3113725185,nan,nan,171343,579806.3609278202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579809.744487524,579809.744487524,nan,nan,nan,nan,nan,nan
171381,nan,nan,0.0001523882,579809.4447266102,nan,nan,nan,nan,-5.89642e-05,579809.6949908733,nan,nan,171344,579809.7434518337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579813.1283960342,579813.1283960342,nan,nan,nan,nan,nan,nan
171382,nan,nan,0.000152526,579812.8294443131,nan,nan,nan,nan,-5.89698e-05,579813.0789384842,nan,nan,171345,579813.1281695366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579816.5105700493,579816.5105700493,nan,nan,nan,nan,nan,nan
171383,nan,nan,0.0001525802,579816.2118448258,nan,nan,nan,nan,-5.8972e-05,579816.4615206718,nan,nan,171346,579816.5105700493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579819.8903229237,579819.8903229237,nan,nan,nan,nan,nan,nan
171384,nan,nan,0.0001524639,579819.5905977726,nan,nan,nan,nan,-5.89663e-05,579819.8412575722,nan,nan,171347,579819.8893229961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579823.2758874893,579823.2758874893,nan,nan,nan,nan,nan,nan
171385,nan,nan,0.0001524077,579822.9771622658,nan,nan,nan,nan,-5.8973e-05,579823.2272055149,nan,nan,171348,579823.2758874893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579826.6587574482,579826.6587574482,nan,nan,nan,nan,nan,nan
171386,nan,nan,0.0001524251,579826.3590315819,nan,nan,nan,nan,-5.8972e-05,579826.6086683273,nan,nan,171349,579826.6577568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579830.0415115356,579830.0415115356,nan,nan,nan,nan,nan,nan
171387,nan,nan,0.0001525587,579829.7427863121,nan,nan,nan,nan,-5.89819e-05,579829.9922380447,nan,nan,171350,579830.0415115356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579833.4246020317,579833.4246020317,nan,nan,nan,nan,nan,nan
171388,nan,nan,0.0001524075,579833.1258768082,nan,nan,nan,nan,-5.89734e-05,579833.3755488396,nan,nan,171351,579833.4246020317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579836.8096253872,579836.8096253872,nan,nan,nan,nan,nan,nan
171389,nan,nan,0.000152322,579836.5109001637,nan,nan,nan,nan,-5.89717e-05,579836.7598211765,nan,nan,171352,579836.8096253872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579840.1937754154,579840.1937754154,nan,nan,nan,nan,nan,nan
171390,nan,nan,0.0001524919,579839.8950501919,nan,nan,nan,nan,-5.89833e-05,579840.1436867714,nan,nan,171353,579840.1937754154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579843.5770785809,579843.5770785809,nan,nan,nan,nan,nan,nan
171391,nan,nan,0.0001523933,579843.2773579598,nan,nan,nan,nan,-5.89748e-05,579843.5269162655,nan,nan,171354,579843.5760831833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579846.9581437111,579846.9581437111,nan,nan,nan,nan,nan,nan
171392,nan,nan,0.0001524699,579846.6584180832,nan,nan,nan,nan,-5.89773e-05,579846.90852952,nan,nan,171355,579846.9571433067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579850.3418030739,579850.3418030739,nan,nan,nan,nan,nan,nan
171393,nan,nan,0.0001525885,579850.0430778504,nan,nan,nan,nan,-5.8969e-05,579850.292497158,nan,nan,171356,579850.3418030739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579853.7239534855,579853.7239534855,nan,nan,nan,nan,nan,nan
171394,nan,nan,0.0001525331,579853.425228262,nan,nan,nan,nan,-5.89743e-05,579853.6758875847,nan,nan,171357,579853.7239534855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579857.1081149578,579857.1081149578,nan,nan,nan,nan,nan,nan
171395,nan,nan,0.000152539,579856.8093897343,nan,nan,nan,nan,-5.89785e-05,579857.0587575436,nan,nan,171358,579857.1081149578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579860.4928255081,579860.4928255081,nan,nan,nan,nan,nan,nan
171396,nan,nan,0.0001525473,579860.1941002846,nan,nan,nan,nan,-5.89754e-05,579860.4435665607,nan,nan,171359,579860.4928255081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579863.8760797977,579863.8760797977,nan,nan,nan,nan,nan,nan
171397,nan,nan,0.0001525004,579863.5773545742,nan,nan,nan,nan,-5.89812e-05,579863.8260023594,nan,nan,171360,579863.8760797977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579867.2591688633,579867.2591688633,nan,nan,nan,nan,nan,nan
171398,nan,nan,0.0001524571,579866.9594549179,nan,nan,nan,nan,-5.89768e-05,579867.2098031044,nan,nan,171361,579867.2581801414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579870.6436560154,579870.6436560154,nan,nan,nan,nan,nan,nan
171399,nan,nan,0.0001524805,579870.3449307919,nan,nan,nan,nan,-5.89768e-05,579870.5944931507,nan,nan,171362,579870.6436560154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579874.0293030739,579874.0293030739,nan,nan,nan,nan,nan,nan
171400,nan,nan,0.0001524203,579873.7295776844,nan,nan,nan,nan,-5.8989e-05,579873.9799246788,nan,nan,171363,579874.028302908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579877.4066569805,579877.4066569805,nan,nan,nan,nan,nan,nan
171401,nan,nan,0.0001524427,579877.107931757,nan,nan,nan,nan,-5.8979e-05,579877.3586349487,nan,nan,171364,579877.4066569805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579880.7877449989,579880.7877449989,nan,nan,nan,nan,nan,nan
171402,nan,nan,0.000152584,579880.4890197754,nan,nan,nan,nan,-5.89762e-05,579880.7396771908,nan,nan,171365,579880.7877449989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579884.1716227531,579884.1716227531,nan,nan,nan,nan,nan,nan
171403,nan,nan,0.0001524282,579883.8728975296,nan,nan,nan,nan,-5.89813e-05,579884.1225910187,nan,nan,171366,579884.1716227531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579887.5559504032,579887.5559504032,nan,nan,nan,nan,nan,nan
171404,nan,nan,0.0001524869,579887.2572251797,nan,nan,nan,nan,-5.89899e-05,579887.50684762,nan,nan,171367,579887.5559504032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579890.9373633862,579890.9373633862,nan,nan,nan,nan,nan,nan
171405,nan,nan,0.0001525139,579890.6386381626,nan,nan,nan,nan,-5.89894e-05,579890.8889789581,nan,nan,171368,579890.9373633862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579894.321444273,579894.321444273,nan,nan,nan,nan,nan,nan
171406,nan,nan,0.0001525776,579894.0227190495,nan,nan,nan,nan,-5.8988e-05,579894.2721898556,nan,nan,171369,579894.321444273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579897.7053022385,579897.7053022385,nan,nan,nan,nan,nan,nan
171407,nan,nan,0.0001525739,579897.406577015,nan,nan,nan,nan,-5.89878e-05,579897.6557290554,nan,nan,171370,579897.7053022385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579901.0867078304,579901.0867078304,nan,nan,nan,nan,nan,nan
