index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123320,nan,nan,0.0006491174,417207.19051542284,nan,nan,nan,nan,-0.0002605463,417207.4407336712,nan,nan,123297,417207.48924064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417210.8730623722,417210.8730623722,nan,nan,nan,nan,nan,nan
123321,nan,nan,0.0006489293,417210.5743371487,nan,nan,nan,nan,-0.0002605534,417210.8239622116,nan,nan,123298,417210.8730623722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417214.25795841217,417214.25795841217,nan,nan,nan,nan,nan,nan
123322,nan,nan,0.0006489144,417213.95923318865,nan,nan,nan,nan,-0.0002605541,417214.20886707306,nan,nan,123299,417214.25795841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417217.6378276348,417217.6378276348,nan,nan,nan,nan,nan,nan
123323,nan,nan,0.0006489884,417217.3391024113,nan,nan,nan,nan,-0.0002605513,417217.589730978,nan,nan,123300,417217.6378276348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417221.02212047577,417221.02212047577,nan,nan,nan,nan,nan,nan
123324,nan,nan,0.0006488049,417220.72339525225,nan,nan,nan,nan,-0.0002605504,417220.97216033936,nan,nan,123301,417221.02212047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417224.40156412125,417224.40156412125,nan,nan,nan,nan,nan,nan
123325,nan,nan,0.0006488684,417224.1028388977,nan,nan,nan,nan,-0.0002605537,417224.35349726677,nan,nan,123302,417224.40156412125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417227.78505802155,417227.78505802155,nan,nan,nan,nan,nan,nan
123326,nan,nan,0.0006489739,417227.48533215525,nan,nan,nan,nan,-0.0002605607,417227.73602461815,nan,nan,123303,417227.78405737877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417231.1676263809,417231.1676263809,nan,nan,nan,nan,nan,nan
123327,nan,nan,0.0006487797,417230.8689011574,nan,nan,nan,nan,-0.0002605564,417231.11959028244,nan,nan,123304,417231.1676263809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417234.54788708687,417234.54788708687,nan,nan,nan,nan,nan,nan
123328,nan,nan,0.0006488443,417234.24916186335,nan,nan,nan,nan,-0.0002605472,417234.4998242855,nan,nan,123305,417234.54788708687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417237.93334937096,417237.93334937096,nan,nan,nan,nan,nan,nan
123329,nan,nan,0.0006489095,417237.63363852503,nan,nan,nan,nan,-0.000260547,417237.8839843273,nan,nan,123306,417237.93236374855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417241.31740260124,417241.31740260124,nan,nan,nan,nan,nan,nan
123330,nan,nan,0.0006488707,417241.0186773777,nan,nan,nan,nan,-0.000260552,417241.2681310177,nan,nan,123307,417241.31740260124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417244.7004663944,417244.7004663944,nan,nan,nan,nan,nan,nan
123331,nan,nan,0.0006487675,417244.4007507801,nan,nan,nan,nan,-0.0002605513,417244.6509990692,nan,nan,123308,417244.69947600365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417248.0837404728,417248.0837404728,nan,nan,nan,nan,nan,nan
123332,nan,nan,0.0006489764,417247.7850152493,nan,nan,nan,nan,-0.0002605459,417248.03485774994,nan,nan,123309,417248.0837404728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417251.46834897995,417251.46834897995,nan,nan,nan,nan,nan,nan
123333,nan,nan,0.0006490938,417251.16962375643,nan,nan,nan,nan,-0.0002605514,417251.41922569275,nan,nan,123310,417251.46834897995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417254.8531444073,417254.8531444073,nan,nan,nan,nan,nan,nan
123334,nan,nan,0.0006488433,417254.55441918375,nan,nan,nan,nan,-0.0002605509,417254.8040487766,nan,nan,123311,417254.8531444073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417258.2362020016,417258.2362020016,nan,nan,nan,nan,nan,nan
123335,nan,nan,0.0006489063,417257.93747677805,nan,nan,nan,nan,-0.0002605554,417258.1865019798,nan,nan,123312,417258.2362020016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417261.6213388443,417261.6213388443,nan,nan,nan,nan,nan,nan
123336,nan,nan,0.0006488911,417261.3226136208,nan,nan,nan,nan,-0.0002605462,417261.572262764,nan,nan,123313,417261.6213388443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417265.00632071495,417265.00632071495,nan,nan,nan,nan,nan,nan
123337,nan,nan,0.0006489544,417264.70759549143,nan,nan,nan,nan,-0.0002605509,417264.9572150707,nan,nan,123314,417265.00632071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417268.3900625706,417268.3900625706,nan,nan,nan,nan,nan,nan
123338,nan,nan,0.0006489231,417268.09030928614,nan,nan,nan,nan,-0.0002605503,417268.34097123146,nan,nan,123315,417268.38903450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417271.7724430561,417271.7724430561,nan,nan,nan,nan,nan,nan
123339,nan,nan,0.0006488354,417271.4727591515,nan,nan,nan,nan,-0.0002605518,417271.72255396843,nan,nan,123316,417271.771484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417275.1538169384,417275.1538169384,nan,nan,nan,nan,nan,nan
123340,nan,nan,0.0006488822,417274.8550917149,nan,nan,nan,nan,-0.0002605529,417275.1057524681,nan,nan,123317,417275.1538169384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417278.53479099274,417278.53479099274,nan,nan,nan,nan,nan,nan
123341,nan,nan,0.0006489318,417278.2360657692,nan,nan,nan,nan,-0.0002605531,417278.4867296219,nan,nan,123318,417278.53479099274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417281.9206855297,417281.9206855297,nan,nan,nan,nan,nan,nan
123342,nan,nan,0.0006490181,417281.6219603062,nan,nan,nan,nan,-0.0002605494,417281.8714339733,nan,nan,123319,417281.9206855297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417285.3043437004,417285.3043437004,nan,nan,nan,nan,nan,nan
123343,nan,nan,0.0006491193,417285.0056184769,nan,nan,nan,nan,-0.0002605452,417285.25505661964,nan,nan,123320,417285.3043437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417288.68854260445,417288.68854260445,nan,nan,nan,nan,nan,nan
123344,nan,nan,0.0006489283,417288.38878717425,nan,nan,nan,nan,-0.0002605523,417288.6383652687,nan,nan,123321,417288.68751239777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417292.07190942764,417292.07190942764,nan,nan,nan,nan,nan,nan
123345,nan,nan,0.0006490077,417291.7731842041,nan,nan,nan,nan,-0.0002605542,417292.0230355263,nan,nan,123322,417292.07190942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417295.45526099205,417295.45526099205,nan,nan,nan,nan,nan,nan
123346,nan,nan,0.0006489928,417295.15653576853,nan,nan,nan,nan,-0.0002605489,417295.4061846733,nan,nan,123323,417295.45526099205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417298.840798378,417298.840798378,nan,nan,nan,nan,nan,nan
123347,nan,nan,0.0006489093,417298.54107084277,nan,nan,nan,nan,-0.0002605486,417298.7908139229,nan,nan,123324,417298.8397960663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417302.2236545086,417302.2236545086,nan,nan,nan,nan,nan,nan
123348,nan,nan,0.0006489916,417301.9239272118,nan,nan,nan,nan,-0.0002605499,417302.17423963547,nan,nan,123325,417302.2226524353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417305.60859036446,417305.60859036446,nan,nan,nan,nan,nan,nan
123349,nan,nan,0.0006488958,417305.30886282923,nan,nan,nan,nan,-0.0002605504,417305.55935430527,nan,nan,123326,417305.60758805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417308.99094080925,417308.99094080925,nan,nan,nan,nan,nan,nan
123350,nan,nan,0.0006489375,417308.69221558573,nan,nan,nan,nan,-0.0002605598,417308.9422826767,nan,nan,123327,417308.99094080925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417312.37436413765,417312.37436413765,nan,nan,nan,nan,nan,nan
123351,nan,nan,0.0006489167,417312.07563891413,nan,nan,nan,nan,-0.0002605367,417312.3252618313,nan,nan,123328,417312.37436413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417315.7593050003,417315.7593050003,nan,nan,nan,nan,nan,nan
123352,nan,nan,0.0006490364,417315.4605797768,nan,nan,nan,nan,-0.0002605565,417315.7102417946,nan,nan,123329,417315.7593050003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417319.43865180016,417319.43865180016,nan,nan,417315.7593050003,417319.43865180016,nan,nan
123353,nan,nan,0.0006490292,417318.84186973574,nan,nan,nan,nan,-0.000260551,417319.09170007706,nan,nan,123330,417319.14059495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417322.52874827385,417322.52874827385,nan,nan,nan,nan,nan,nan
123354,nan,nan,0.0006488696,417322.2289809227,nan,nan,nan,nan,-0.0002605527,417322.4794290066,nan,nan,123331,417322.52770614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417325.91264891624,417325.91264891624,nan,nan,nan,nan,nan,nan
123355,nan,nan,0.0006488905,417325.6139236927,nan,nan,nan,nan,-0.0002605477,417325.8628640175,nan,nan,123332,417325.91264891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417329.29535603523,417329.29535603523,nan,nan,nan,nan,nan,nan
123356,nan,nan,0.0006491116,417328.9966308117,nan,nan,nan,nan,-0.0002605581,417329.24585676193,nan,nan,123333,417329.29535603523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417332.6776852608,417332.6776852608,nan,nan,nan,nan,nan,nan
123357,nan,nan,0.0006489534,417332.3779503346,nan,nan,nan,nan,-0.0002605557,417332.6286110878,nan,nan,123334,417332.6766755581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417336.060035944,417336.060035944,nan,nan,nan,nan,nan,nan
123358,nan,nan,0.0006488655,417335.76131072047,nan,nan,nan,nan,-0.0002605499,417336.0119693279,nan,nan,123335,417336.060035944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417339.44623470306,417339.44623470306,nan,nan,nan,nan,nan,nan
123359,nan,nan,0.0006491154,417339.14750947955,nan,nan,nan,nan,-0.0002605545,417339.39732551575,nan,nan,123336,417339.44623470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417342.8288242817,417342.8288242817,nan,nan,nan,nan,nan,nan
123360,nan,nan,0.0006489099,417342.5300990582,nan,nan,nan,nan,-0.0002605405,417342.78037953377,nan,nan,123337,417342.8288242817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417346.21346640587,417346.21346640587,nan,nan,nan,nan,nan,nan
123361,nan,nan,0.0006488805,417345.91474118235,nan,nan,nan,nan,-0.0002605492,417346.1644554138,nan,nan,123338,417346.21346640587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417349.5993874073,417349.5993874073,nan,nan,nan,nan,nan,nan
123362,nan,nan,0.0006489055,417349.3006621838,nan,nan,nan,nan,-0.0002605504,417349.549952507,nan,nan,123339,417349.5993874073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417352.98298096657,417352.98298096657,nan,nan,nan,nan,nan,nan
123363,nan,nan,0.0006489695,417352.6832448483,nan,nan,nan,nan,-0.0002605433,417352.9328083992,nan,nan,123340,417352.9819700718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417356.3655631542,417356.3655631542,nan,nan,nan,nan,nan,nan
123364,nan,nan,0.0006490923,417356.0668379307,nan,nan,nan,nan,-0.000260551,417356.31598830223,nan,nan,123341,417356.3655631542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417359.75109767914,417359.75109767914,nan,nan,nan,nan,nan,nan
123365,nan,nan,0.0006491067,417359.4523724556,nan,nan,nan,nan,-0.0002605487,417359.70200920105,nan,nan,123342,417359.75109767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417363.13694930077,417363.13694930077,nan,nan,nan,nan,nan,nan
123366,nan,nan,0.0006488637,417362.8372239113,nan,nan,nan,nan,-0.0002605472,417363.08770918846,nan,nan,123343,417363.1359491348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417366.52087569237,417366.52087569237,nan,nan,nan,nan,nan,nan
123367,nan,nan,0.0006489559,417366.22215046885,nan,nan,nan,nan,-0.0002605458,417366.4719417095,nan,nan,123344,417366.52087569237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417369.9048130512,417369.9048130512,nan,nan,nan,nan,nan,nan
123368,nan,nan,0.0006489478,417369.6050879002,nan,nan,nan,nan,-0.0002605547,417369.85548353195,nan,nan,123345,417369.9038131237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417373.29010629654,417373.29010629654,nan,nan,nan,nan,nan,nan
123369,nan,nan,0.0006488929,417372.9903799534,nan,nan,nan,nan,-0.0002605505,417373.2399520874,nan,nan,123346,417373.2891051769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417376.6741256714,417376.6741256714,nan,nan,nan,nan,nan,nan
123370,nan,nan,0.0006489845,417376.37540044787,nan,nan,nan,nan,-0.0002605463,417376.6252231598,nan,nan,123347,417376.6741256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417380.05685544014,417380.05685544014,nan,nan,nan,nan,nan,nan
123371,nan,nan,0.0006489854,417379.7571062088,nan,nan,nan,nan,-0.0002605508,417380.0068769455,nan,nan,123348,417380.05583143234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417383.4389722347,417383.4389722347,nan,nan,nan,nan,nan,nan
123372,nan,nan,0.0006489849,417383.13923635485,nan,nan,nan,nan,-0.0002605498,417383.3889479637,nan,nan,123349,417383.43796157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417386.8232398033,417386.8232398033,nan,nan,nan,nan,nan,nan
123373,nan,nan,0.0006488646,417386.5245145798,nan,nan,nan,nan,-0.0002605528,417386.7743489742,nan,nan,123350,417386.8232398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417390.20736289024,417390.20736289024,nan,nan,nan,nan,nan,nan
123374,nan,nan,0.0006491048,417389.9086376667,nan,nan,nan,nan,-0.0002605487,417390.1586282253,nan,nan,123351,417390.20736289024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417393.5915193558,417393.5915193558,nan,nan,nan,nan,nan,nan
123375,nan,nan,0.0006489161,417393.29279413226,nan,nan,nan,nan,-0.0002605524,417393.54243016243,nan,nan,123352,417393.5915193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417396.9726817608,417396.9726817608,nan,nan,nan,nan,nan,nan
123376,nan,nan,0.0006489599,417396.67395653727,nan,nan,nan,nan,-0.0002605557,417396.9246163368,nan,nan,123353,417396.9726817608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417400.35793066025,417400.35793066025,nan,nan,nan,nan,nan,nan
123377,nan,nan,0.0006489008,417400.05920543673,nan,nan,nan,nan,-0.0002605489,417400.3080561161,nan,nan,123354,417400.35793066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417403.7393608093,417403.7393608093,nan,nan,nan,nan,nan,nan
123378,nan,nan,0.0006489718,417403.4406355858,nan,nan,nan,nan,-0.0002605423,417403.6901805401,nan,nan,123355,417403.7393608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417407.1243958473,417407.1243958473,nan,nan,nan,nan,nan,nan
123379,nan,nan,0.0006491258,417406.8256706238,nan,nan,nan,nan,-0.0002605533,417407.0755200386,nan,nan,123356,417407.1243958473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417410.50981235504,417410.50981235504,nan,nan,nan,nan,nan,nan
123380,nan,nan,0.0006490198,417410.2110871315,nan,nan,nan,nan,-0.0002605557,417410.4607348442,nan,nan,123357,417410.50981235504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417413.8944027424,417413.8944027424,nan,nan,nan,nan,nan,nan
123381,nan,nan,0.0006490637,417413.59567751887,nan,nan,nan,nan,-0.0002605496,417413.84514021873,nan,nan,123358,417413.8944027424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417417.2780549526,417417.2780549526,nan,nan,nan,nan,nan,nan
123382,nan,nan,0.0006489864,417416.9782914162,nan,nan,nan,nan,-0.0002605465,417417.22871756554,nan,nan,123359,417417.2770166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417420.6604089737,417420.6604089737,nan,nan,nan,nan,nan,nan
123383,nan,nan,0.0006490402,417420.3616837502,nan,nan,nan,nan,-0.0002605514,417420.61139035225,nan,nan,123360,417420.6604089737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417424.0451464653,417424.0451464653,nan,nan,nan,nan,nan,nan
123384,nan,nan,0.000649026,417423.7464212418,nan,nan,nan,nan,-0.0002605559,417423.9967019558,nan,nan,123361,417424.0451464653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417427.4300427437,417427.4300427437,nan,nan,nan,nan,nan,nan
123385,nan,nan,0.0006491044,417427.13131752016,nan,nan,nan,nan,-0.0002605452,417427.3809468746,nan,nan,123362,417427.4300427437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417430.8131837845,417430.8131837845,nan,nan,nan,nan,nan,nan
123386,nan,nan,0.0006491031,417430.51445856097,nan,nan,nan,nan,-0.0002605505,417430.7635772228,nan,nan,123363,417430.8131837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417434.19821691513,417434.19821691513,nan,nan,nan,nan,nan,nan
123387,nan,nan,0.0006490449,417433.898493433,nan,nan,nan,nan,-0.0002605519,417434.14873075485,nan,nan,123364,417434.19721865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417437.5813360214,417437.5813360214,nan,nan,nan,nan,nan,nan
123388,nan,nan,0.0006489254,417437.28157582285,nan,nan,nan,nan,-0.0002605573,417437.5317194462,nan,nan,123365,417437.5803010464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417440.96357274055,417440.96357274055,nan,nan,nan,nan,nan,nan
123389,nan,nan,0.0006489555,417440.66484751704,nan,nan,nan,nan,-0.0002605498,417440.91459822655,nan,nan,123366,417440.96357274055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417444.3436512947,417444.3436512947,nan,nan,nan,nan,nan,nan
123390,nan,nan,0.0006489736,417444.0449260712,nan,nan,nan,nan,-0.0002605519,417444.29555368423,nan,nan,123367,417444.3436512947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417447.72835445404,417447.72835445404,nan,nan,nan,nan,nan,nan
123391,nan,nan,0.0006487993,417447.4296292305,nan,nan,nan,nan,-0.0002605515,417447.67948174477,nan,nan,123368,417447.72835445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417451.11259913445,417451.11259913445,nan,nan,nan,nan,nan,nan
123392,nan,nan,0.0006489501,417450.8138739109,nan,nan,nan,nan,-0.0002605597,417451.06364250183,nan,nan,123369,417451.11259913445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417454.4952881336,417454.4952881336,nan,nan,nan,nan,nan,nan
123393,nan,nan,0.0006490553,417454.1955307961,nan,nan,nan,nan,-0.0002605501,417454.445892334,nan,nan,123370,417454.4942560196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417457.8756804466,417457.8756804466,nan,nan,nan,nan,nan,nan
123394,nan,nan,0.0006490127,417457.5769552231,nan,nan,nan,nan,-0.0002605581,417457.827644825,nan,nan,123371,417457.8756804466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417461.2623357773,417461.2623357773,nan,nan,nan,nan,nan,nan
123395,nan,nan,0.0006487796,417460.9626187325,nan,nan,nan,nan,-0.0002605501,417461.2124605179,nan,nan,123372,417461.261343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417464.6437547207,417464.6437547207,nan,nan,nan,nan,nan,nan
123396,nan,nan,0.0006491101,417464.34407296183,nan,nan,nan,nan,-0.0002605531,417464.5948102474,nan,nan,123373,417464.64279818535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417468.02829122543,417468.02829122543,nan,nan,nan,nan,nan,nan
123397,nan,nan,0.0006489947,417467.7295660019,nan,nan,nan,nan,-0.0002605594,417467.97838544846,nan,nan,123374,417468.02829122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417471.4134378433,417471.4134378433,nan,nan,nan,nan,nan,nan
123398,nan,nan,0.000648946,417471.11369028094,nan,nan,nan,nan,-0.0002605509,417471.36403918266,nan,nan,123375,417471.41241550446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417474.79726171494,417474.79726171494,nan,nan,nan,nan,nan,nan
123399,nan,nan,0.0006491105,417474.4985364914,nan,nan,nan,nan,-0.0002605625,417474.7479982376,nan,nan,123376,417474.79726171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417478.1817398071,417478.1817398071,nan,nan,nan,nan,nan,nan
123400,nan,nan,0.0006487642,417477.88199081423,nan,nan,nan,nan,-0.0002605534,417478.13182520866,nan,nan,123377,417478.18071603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417481.5653293133,417481.5653293133,nan,nan,nan,nan,nan,nan
123401,nan,nan,0.0006489793,417481.26560320857,nan,nan,nan,nan,-0.0002605542,417481.5152812004,nan,nan,123378,417481.5643284321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417484.9482805729,417484.9482805729,nan,nan,nan,nan,nan,nan
123402,nan,nan,0.0006489704,417484.6495553494,nan,nan,nan,nan,-0.0002605602,417484.89919376373,nan,nan,123379,417484.9482805729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417488.3326499462,417488.3326499462,nan,nan,nan,nan,nan,nan
123403,nan,nan,0.0006489873,417488.0339247227,nan,nan,nan,nan,-0.0002605612,417488.2836329937,nan,nan,123380,417488.3326499462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417491.71669220924,417491.71669220924,nan,nan,nan,nan,nan,nan
123404,nan,nan,0.0006490982,417491.4169992447,nan,nan,nan,nan,-0.0002605442,417491.6664555073,nan,nan,123381,417491.71572446823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417495.1020050049,417495.1020050049,nan,nan,nan,nan,nan,nan
123405,nan,nan,0.0006489524,417494.80327978136,nan,nan,nan,nan,-0.0002605603,417495.05289149284,nan,nan,123382,417495.1020050049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417498.48593091965,417498.48593091965,nan,nan,nan,nan,nan,nan
123406,nan,nan,0.0006489477,417498.18628206255,nan,nan,nan,nan,-0.0002605631,417498.43689727783,nan,nan,123383,417498.4850072861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417501.8692445755,417501.8692445755,nan,nan,nan,nan,nan,nan
123407,nan,nan,0.0006490389,417501.5695058346,nan,nan,nan,nan,-0.0002605504,417501.8193657398,nan,nan,123384,417501.8682310581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417505.2520415783,417505.2520415783,nan,nan,nan,nan,nan,nan
123408,nan,nan,0.0006489542,417504.9533163548,nan,nan,nan,nan,-0.0002605617,417505.2029747963,nan,nan,123385,417505.2520415783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417508.63762545586,417508.63762545586,nan,nan,nan,nan,nan,nan
123409,nan,nan,0.0006489771,417508.33789935114,nan,nan,nan,nan,-0.0002605557,417508.5877509117,nan,nan,123386,417508.63662457466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417512.02078199387,417512.02078199387,nan,nan,nan,nan,nan,nan
123410,nan,nan,0.000648975,417511.72205677035,nan,nan,nan,nan,-0.0002605668,417511.97193932533,nan,nan,123387,417512.02078199387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417515.4006459713,417515.4006459713,nan,nan,nan,nan,nan,nan
123411,nan,nan,0.0006490322,417515.1019207478,nan,nan,nan,nan,-0.0002605562,417515.3525803089,nan,nan,123388,417515.4006459713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417518.78285241127,417518.78285241127,nan,nan,nan,nan,nan,nan
