index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21307,nan,nan,2.788468e-08,72104.77158060073,nan,nan,nan,nan,-2.973e-07,72105.02218341827,nan,nan,21306,72105.07030582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72105.0712711811,72105.0712711811,nan,nan,nan,nan,nan,nan
21308,nan,nan,4.090774e-08,72108.15523757934,nan,nan,nan,nan,-3.035e-07,72108.40527701378,nan,nan,21307,72108.45396280289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72108.45494699478,72108.45494699478,nan,nan,nan,nan,nan,nan
21309,nan,nan,8.549259e-08,72111.53706517219,nan,nan,nan,nan,-3.035e-07,72111.78676986694,nan,nan,21308,72111.83579039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72111.83680057526,72111.83680057526,nan,nan,nan,nan,nan,nan
21310,nan,nan,7.813838e-09,72114.92095818519,nan,nan,nan,nan,-2.983e-07,72115.16980338097,nan,nan,21309,72115.21968340874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72115.21968340874,72115.21968340874,nan,nan,nan,nan,nan,nan
21311,nan,nan,2.635255e-08,72118.30362620353,nan,nan,nan,nan,-2.884e-07,72118.55431509018,nan,nan,21310,72118.60235142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72118.60335063934,72118.60335063934,nan,nan,nan,nan,nan,nan
21312,nan,nan,4.611698e-08,72121.68792095184,nan,nan,nan,nan,-3.054e-07,72121.93752145767,nan,nan,21311,72121.98664617538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72121.98664617538,72121.98664617538,nan,nan,nan,nan,nan,nan
21313,nan,nan,5.668864e-09,72125.07087554931,nan,nan,nan,nan,-2.957e-07,72125.32047820091,nan,nan,21312,72125.36960077286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72125.36960077286,72125.36960077286,nan,nan,nan,nan,nan,nan
21314,nan,nan,1.501483e-08,72128.45480837821,nan,nan,nan,nan,-2.856e-07,72128.70449829102,nan,nan,21313,72128.75353360176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72128.75353360176,72128.75353360176,nan,nan,nan,nan,nan,nan
21315,nan,nan,1.777265e-08,72131.8381160736,nan,nan,nan,nan,-2.966e-07,72132.0877404213,nan,nan,21314,72132.13684129715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72132.13684129715,72132.13684129715,nan,nan,nan,nan,nan,nan
21316,nan,nan,2.32883e-08,72135.21767129897,nan,nan,nan,nan,-2.908e-07,72135.46832180023,nan,nan,21315,72135.51639652252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72135.51639652252,72135.51639652252,nan,nan,nan,nan,nan,nan
21317,nan,nan,6.434927e-09,72138.5994562149,nan,nan,nan,nan,-2.873e-07,72138.84947490692,nan,nan,21316,72138.89818143845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72138.89818143845,72138.89818143845,nan,nan,nan,nan,nan,nan
21318,nan,nan,4.9028e-09,72141.98127403259,nan,nan,nan,nan,-3.026e-07,72142.2311141491,nan,nan,21317,72142.27999925613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72142.27999925613,72142.27999925613,nan,nan,nan,nan,nan,nan
21319,nan,nan,3.385997e-08,72145.3640033245,nan,nan,nan,nan,-2.929e-07,72145.61390399933,nan,nan,21318,72145.66272854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72145.66374182701,72145.66374182701,nan,nan,nan,nan,nan,nan
21320,nan,nan,1.179737e-08,72148.74577870368,nan,nan,nan,nan,-3.038e-07,72148.9954237938,nan,nan,21319,72149.04450392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72149.04450392723,72149.04450392723,nan,nan,nan,nan,nan,nan
21321,nan,nan,3.18682e-08,72152.1269115448,nan,nan,nan,nan,-2.909e-07,72152.37655758858,nan,nan,21320,72152.42563676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72152.42563676834,72152.42563676834,nan,nan,nan,nan,nan,nan
21322,nan,nan,2.497364e-08,72155.51093473434,nan,nan,nan,nan,-2.826e-07,72155.76056933403,nan,nan,21321,72155.80965995789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72155.80965995789,72155.80965995789,nan,nan,nan,nan,nan,nan
21323,nan,nan,4.335914e-08,72158.89364614486,nan,nan,nan,nan,-2.847e-07,72159.14384388924,nan,nan,21322,72159.19237136841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72159.19237136841,72159.19237136841,nan,nan,nan,nan,nan,nan
21324,nan,nan,7.354201e-09,72162.27725877761,nan,nan,nan,nan,-3.016e-07,72162.52757787704,nan,nan,21323,72162.57598400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72162.57698559761,72162.57698559761,nan,nan,nan,nan,nan,nan
21325,nan,nan,5.362438e-09,72165.66085734367,nan,nan,nan,nan,-2.971e-07,72165.91050624847,nan,nan,21324,72165.95958256721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72165.95958256721,72165.95958256721,nan,nan,nan,nan,nan,nan
21326,nan,nan,3.125536e-08,72169.04186882972,nan,nan,nan,nan,-2.971e-07,72169.29250693321,nan,nan,21325,72169.34159398079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72169.34159398079,72169.34159398079,nan,nan,nan,nan,nan,nan
21327,nan,nan,8.610543e-08,72172.42615451812,nan,nan,nan,nan,-3.031e-07,72172.67563724518,nan,nan,21326,72172.72487974167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72172.72487974167,72172.72487974167,nan,nan,nan,nan,nan,nan
21328,nan,nan,1.884514e-08,72175.80878105163,nan,nan,nan,nan,-2.956e-07,72176.05824947357,nan,nan,21327,72176.10750627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72176.10750627518,72176.10750627518,nan,nan,nan,nan,nan,nan
21329,nan,nan,5.684186e-08,72179.19169654846,nan,nan,nan,nan,-2.942e-07,72179.44153952599,nan,nan,21328,72179.490421772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72179.490421772,72179.490421772,nan,nan,nan,nan,nan,nan
21330,nan,nan,6.588139e-09,72182.57511630058,nan,nan,nan,nan,-3.041e-07,72182.8247115612,nan,nan,21329,72182.87384152412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72182.87384152412,72182.87384152412,nan,nan,nan,nan,nan,nan
21331,nan,nan,1.991763e-09,72185.95906295776,nan,nan,nan,nan,-2.997e-07,72186.20871305466,nan,nan,21330,72186.2577881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72186.2577881813,72186.2577881813,nan,nan,nan,nan,nan,nan
21332,nan,nan,1.378913e-09,72189.34206047058,nan,nan,nan,nan,-3.05e-07,72189.5916864872,nan,nan,21331,72189.64078569412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72189.64078569412,72189.64078569412,nan,nan,nan,nan,nan,nan
21333,nan,nan,1.378913e-09,72192.72480835914,nan,nan,nan,nan,-2.973e-07,72192.97479176521,nan,nan,21332,72193.02353358269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72193.02353358269,72193.02353358269,nan,nan,nan,nan,nan,nan
21334,nan,nan,5.485009e-08,72196.106502676,nan,nan,nan,nan,-2.867e-07,72196.35620594025,nan,nan,21333,72196.40522789955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72196.40522789955,72196.40522789955,nan,nan,nan,nan,nan,nan
21335,nan,nan,1.59341e-08,72199.4914325714,nan,nan,nan,nan,-2.956e-07,72199.74080228806,nan,nan,21334,72199.79015779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72199.79015779495,72199.79015779495,nan,nan,nan,nan,nan,nan
21336,nan,nan,2.757825e-08,72202.8737625122,nan,nan,nan,nan,-2.835e-07,72203.12362670898,nan,nan,21335,72203.17248773575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72203.17248773575,72203.17248773575,nan,nan,nan,nan,nan,nan
21337,nan,nan,1.149094e-08,72206.2561835289,nan,nan,nan,nan,-3.017e-07,72206.50526762009,nan,nan,21336,72206.55490875244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72206.55490875244,72206.55490875244,nan,nan,nan,nan,nan,nan
21338,nan,nan,4.044811e-08,72209.64140501022,nan,nan,nan,nan,-2.877e-07,72209.891040802,nan,nan,21337,72209.94013023376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72209.94013023376,72209.94013023376,nan,nan,nan,nan,nan,nan
21339,nan,nan,1.991763e-08,72213.0208486557,nan,nan,nan,nan,-2.946e-07,72213.27150607109,nan,nan,21338,72213.31957387924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72213.31957387924,72213.31957387924,nan,nan,nan,nan,nan,nan
21340,nan,nan,8.273477e-09,72216.40650763511,nan,nan,nan,nan,-3.06e-07,72216.65634512901,nan,nan,21339,72216.70523285866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72216.70523285866,72216.70523285866,nan,nan,nan,nan,nan,nan
21341,nan,nan,4.167381e-08,72219.7902592659,nan,nan,nan,nan,-2.912e-07,72220.03970122337,nan,nan,21340,72220.08898448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72220.08898448944,72220.08898448944,nan,nan,nan,nan,nan,nan
21342,nan,nan,3.217463e-09,72223.17395176887,nan,nan,nan,nan,-3.045e-07,72223.42359638214,nan,nan,21341,72223.47267699242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72223.47267699242,72223.47267699242,nan,nan,nan,nan,nan,nan
21343,nan,nan,3.983526e-08,72226.55601277351,nan,nan,nan,nan,-3.016e-07,72226.80566167831,nan,nan,21342,72226.85473799706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72226.85473799706,72226.85473799706,nan,nan,nan,nan,nan,nan
21344,nan,nan,1.639374e-08,72229.93788352012,nan,nan,nan,nan,-3.113e-07,72230.1877849102,nan,nan,21343,72230.23660874367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72230.23660874367,72230.23660874367,nan,nan,nan,nan,nan,nan
21345,nan,nan,2.757826e-09,72233.3204070568,nan,nan,nan,nan,-2.921e-07,72233.57106781006,nan,nan,21344,72233.61913228035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72233.61913228035,72233.61913228035,nan,nan,nan,nan,nan,nan
21346,nan,nan,3.447282e-08,72236.70729556083,nan,nan,nan,nan,-2.929e-07,72236.95675349236,nan,nan,21345,72237.00602078438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72237.00602078438,72237.00602078438,nan,nan,nan,nan,nan,nan
21347,nan,nan,1.210379e-08,72240.08710899352,nan,nan,nan,nan,-3.046e-07,72240.33676862717,nan,nan,21346,72240.38583421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72240.38583421707,72240.38583421707,nan,nan,nan,nan,nan,nan
21348,nan,nan,2.405436e-08,72243.47063221931,nan,nan,nan,nan,-2.984e-07,72243.71935462952,nan,nan,21347,72243.76935744286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72243.76935744286,72243.76935744286,nan,nan,nan,nan,nan,nan
21349,nan,nan,4.596376e-10,72246.8531686306,nan,nan,nan,nan,-2.989e-07,72247.10379815102,nan,nan,21348,72247.15189385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72247.15189385414,72247.15189385414,nan,nan,nan,nan,nan,nan
21350,nan,nan,3.340033e-08,72250.23629608154,nan,nan,nan,nan,-2.899e-07,72250.48684096336,nan,nan,21349,72250.53502130508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72250.53593087196,72250.53593087196,nan,nan,nan,nan,nan,nan
21351,nan,nan,3.125536e-08,72253.61872282028,nan,nan,nan,nan,-3.018e-07,72253.86835956573,nan,nan,21350,72253.91744804382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72253.91744804382,72253.91744804382,nan,nan,nan,nan,nan,nan
21352,nan,nan,3.6771e-09,72257.00148787498,nan,nan,nan,nan,-3.093e-07,72257.25137376785,nan,nan,21351,72257.30021309853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72257.30021309853,72257.30021309853,nan,nan,nan,nan,nan,nan
21353,nan,nan,2.880396e-08,72260.38465919494,nan,nan,nan,nan,-3.015e-07,72260.63495898247,nan,nan,21352,72260.68338441849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72260.68438911438,72260.68438911438,nan,nan,nan,nan,nan,nan
21354,nan,nan,2.068369e-08,72263.77029147148,nan,nan,nan,nan,-2.919e-07,72264.0190885067,nan,nan,21353,72264.06901669502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72264.06901669502,72264.06901669502,nan,nan,72264.06901669502,72267.75283241272,nan,nan
21355,nan,nan,1.133773e-08,72267.15148010253,nan,nan,nan,nan,-3.087e-07,72267.40147733688,nan,nan,21354,72267.45020532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72267.75283241272,72267.75283241272,nan,nan,nan,nan,nan,nan
21356,nan,nan,1.685338e-09,72270.53138651847,nan,nan,nan,nan,-2.913e-07,72270.78207659721,nan,nan,21355,72270.83011174202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72270.83111262321,72270.83111262321,nan,nan,nan,nan,nan,nan
21357,nan,nan,2.834432e-08,72273.91379156112,nan,nan,nan,nan,-3.003e-07,72274.16445183754,nan,nan,21356,72274.21251678467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72274.21251678467,72274.21251678467,nan,nan,nan,nan,nan,nan
21358,nan,nan,2.175618e-08,72277.29897990226,nan,nan,nan,nan,-2.966e-07,72277.54867601395,nan,nan,21357,72277.59770512581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72277.59770512581,72277.59770512581,nan,nan,nan,nan,nan,nan
21359,nan,nan,1.011203e-08,72280.68077363967,nan,nan,nan,nan,-2.961e-07,72280.93061995506,nan,nan,21358,72280.97949886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72280.97949886322,72280.97949886322,nan,nan,nan,nan,nan,nan
21360,nan,nan,3.998846e-08,72284.06579008102,nan,nan,nan,nan,-2.948e-07,72284.31544828415,nan,nan,21359,72284.36451530457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72284.36451530457,72284.36451530457,nan,nan,nan,nan,nan,nan
21361,nan,nan,2.757825e-09,72287.44860091209,nan,nan,nan,nan,-2.962e-07,72287.69831800461,nan,nan,21360,72287.74732613564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72287.74732613564,72287.74732613564,nan,nan,nan,nan,nan,nan
21362,nan,nan,8.916967e-08,72290.83320608138,nan,nan,nan,nan,-2.937e-07,72291.08287000656,nan,nan,21361,72291.13193130493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72291.13193130493,72291.13193130493,nan,nan,nan,nan,nan,nan
21363,nan,nan,1.853872e-08,72294.21573224067,nan,nan,nan,nan,-3.018e-07,72294.46607732773,nan,nan,21362,72294.51445746422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72294.51547837257,72294.51547837257,nan,nan,nan,nan,nan,nan
21364,nan,nan,1.164415e-08,72297.60080184936,nan,nan,nan,nan,-2.895e-07,72297.85026812553,nan,nan,21363,72297.8995270729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72297.90052700043,72297.90052700043,nan,nan,nan,nan,nan,nan
21365,nan,nan,1.976441e-08,72300.98325099944,nan,nan,nan,nan,-2.887e-07,72301.2328710556,nan,nan,21364,72301.28197622299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72301.28197622299,72301.28197622299,nan,nan,nan,nan,nan,nan
21366,nan,nan,2.482043e-08,72304.36438217163,nan,nan,nan,nan,-3.079e-07,72304.6144361496,nan,nan,21365,72304.66310739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72304.66310739517,72304.66310739517,nan,nan,nan,nan,nan,nan
21367,nan,nan,1.440198e-08,72307.7496377468,nan,nan,nan,nan,-3.013e-07,72307.99987602234,nan,nan,21366,72308.04836297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72308.04836297035,72308.04836297035,nan,nan,nan,nan,nan,nan
21368,nan,nan,1.241021e-08,72311.13371815681,nan,nan,nan,nan,-3.008e-07,72311.38356566429,nan,nan,21367,72311.43244338036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72311.43244338036,72311.43244338036,nan,nan,nan,nan,nan,nan
21369,nan,nan,2.81911e-08,72314.51645174026,nan,nan,nan,nan,-3.065e-07,72314.76586270332,nan,nan,21368,72314.8151769638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72314.8151769638,72314.8151769638,nan,nan,nan,nan,nan,nan
21370,nan,nan,7.921088e-08,72317.90086092948,nan,nan,nan,nan,-2.998e-07,72318.15090227127,nan,nan,21369,72318.19958615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72318.19958615303,72318.19958615303,nan,nan,nan,nan,nan,nan
21371,nan,nan,1.286985e-08,72321.28450503349,nan,nan,nan,nan,-2.998e-07,72321.53395438194,nan,nan,21370,72321.58323025703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72321.58323025703,72321.58323025703,nan,nan,nan,nan,nan,nan
21372,nan,nan,1.991762e-08,72324.66656746864,nan,nan,nan,nan,-3.064e-07,72324.9164185524,nan,nan,21371,72324.96529269218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72324.96632885933,72324.96632885933,nan,nan,nan,nan,nan,nan
21373,nan,nan,3.477923e-08,72328.05029525756,nan,nan,nan,nan,-3.036e-07,72328.29995512962,nan,nan,21372,72328.34902048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72328.34902048111,72328.34902048111,nan,nan,nan,nan,nan,nan
21374,nan,nan,2.129654e-08,72331.43187799453,nan,nan,nan,nan,-3.011e-07,72331.6825363636,nan,nan,21373,72331.73060321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72331.73060321808,72331.73060321808,nan,nan,nan,nan,nan,nan
21375,nan,nan,2.482043e-08,72334.81656732559,nan,nan,nan,nan,-2.954e-07,72335.06607985497,nan,nan,21374,72335.11529254913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72335.11529254913,72335.11529254913,nan,nan,nan,nan,nan,nan
21376,nan,nan,1.394234e-08,72338.19929828643,nan,nan,nan,nan,-3.013e-07,72338.44894981384,nan,nan,21375,72338.49802350998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72338.49802350998,72338.49802350998,nan,nan,nan,nan,nan,nan
21377,nan,nan,2.190939e-08,72341.58258118629,nan,nan,nan,nan,-2.998e-07,72341.8312470913,nan,nan,21376,72341.88130640984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72341.88130640984,72341.88130640984,nan,nan,nan,nan,nan,nan
21378,nan,nan,5.776113e-08,72344.96842422485,nan,nan,nan,nan,-2.932e-07,72345.21771907806,nan,nan,21377,72345.2671494484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72345.2671494484,72345.2671494484,nan,nan,nan,nan,nan,nan
21379,nan,nan,1.195058e-08,72348.34857239723,nan,nan,nan,nan,-3.04e-07,72348.59895420074,nan,nan,21378,72348.64729762077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72348.64829993248,72348.64829993248,nan,nan,nan,nan,nan,nan
21380,nan,nan,7.967051e-09,72351.73119416236,nan,nan,nan,nan,-2.936e-07,72351.9809281826,nan,nan,21379,72352.02991938591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72352.02991938591,72352.02991938591,nan,nan,nan,nan,nan,nan
21381,nan,nan,5.822075e-09,72355.11467089652,nan,nan,nan,nan,-2.777e-07,72355.36451649666,nan,nan,21380,72355.41439080238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72355.41439080238,72355.41439080238,nan,nan,nan,nan,nan,nan
21382,nan,nan,5.668863e-09,72358.49864354133,nan,nan,nan,nan,-3.027e-07,72358.74901080132,nan,nan,21381,72358.79736876488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72358.7983982563,72358.7983982563,nan,nan,nan,nan,nan,nan
21383,nan,nan,5.975288e-09,72361.88113727569,nan,nan,nan,nan,-2.951e-07,72362.13094186783,nan,nan,21382,72362.17986249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72362.17986249924,72362.17986249924,nan,nan,nan,nan,nan,nan
21384,nan,nan,3.401318e-08,72365.26494350433,nan,nan,nan,nan,-2.945e-07,72365.5145919323,nan,nan,21383,72365.56366872787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72365.56366872787,72365.56366872787,nan,nan,nan,nan,nan,nan
21385,nan,nan,7.813839e-09,72368.64856781959,nan,nan,nan,nan,-3.046e-07,72368.8977868557,nan,nan,21384,72368.94729304314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72368.94729304314,72368.94729304314,nan,nan,nan,nan,nan,nan
21386,nan,nan,6.741351e-09,72372.03288903236,nan,nan,nan,nan,-2.927e-07,72372.282340765,nan,nan,21385,72372.3316142559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72372.33256983757,72372.33256983757,nan,nan,nan,nan,nan,nan
21387,nan,nan,5.362438e-09,72375.41588416099,nan,nan,nan,nan,-3.095e-07,72375.66524028778,nan,nan,21386,72375.71460938454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72375.71460938454,72375.71460938454,nan,nan,nan,nan,nan,nan
21388,nan,nan,1.83855e-09,72378.79995622634,nan,nan,nan,nan,-2.955e-07,72379.05024528503,nan,nan,21387,72379.09868144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72379.09868144989,72379.09868144989,nan,nan,nan,nan,nan,nan
21389,nan,nan,6.940527e-08,72382.18353476524,nan,nan,nan,nan,-3.039e-07,72382.43319749832,nan,nan,21388,72382.48225998878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72382.48225998878,72382.48225998878,nan,nan,nan,nan,nan,nan
21390,nan,nan,3.661778e-08,72385.56582274436,nan,nan,nan,nan,-2.917e-07,72385.81567120552,nan,nan,21389,72385.86454796791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72385.86558127403,72385.86558127403,nan,nan,nan,nan,nan,nan
21391,nan,nan,2.08369e-08,72388.94780149459,nan,nan,nan,nan,-3.013e-07,72389.19816303253,nan,nan,21390,72389.24652671814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72389.2475631237,72389.2475631237,nan,nan,nan,nan,nan,nan
21392,nan,nan,2.037726e-08,72392.3278383255,nan,nan,nan,nan,-3.107e-07,72392.57852649689,nan,nan,21391,72392.62656354904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72392.62656354904,72392.62656354904,nan,nan,nan,nan,nan,nan
21393,nan,nan,3.248104e-08,72395.70789136886,nan,nan,nan,nan,-3.029e-07,72395.95854735374,nan,nan,21392,72396.0066165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72396.0066165924,72396.0066165924,nan,nan,nan,nan,nan,nan
21394,nan,nan,2.911038e-09,72399.09359397888,nan,nan,nan,nan,-2.999e-07,72399.34327292442,nan,nan,21393,72399.39231920242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72399.39231920242,72399.39231920242,nan,nan,nan,nan,nan,nan
21395,nan,nan,4.259308e-08,72402.47698583602,nan,nan,nan,nan,-2.999e-07,72402.72735142708,nan,nan,21394,72402.77571105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72402.77674555779,72402.77674555779,nan,nan,nan,nan,nan,nan
21396,nan,nan,5.822074e-09,72405.86108078956,nan,nan,nan,nan,-3.053e-07,72406.11119151115,nan,nan,21395,72406.15980601311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72406.15980601311,72406.15980601311,nan,nan,nan,nan,nan,nan
21397,nan,nan,2.022405e-08,72409.24156680107,nan,nan,nan,nan,-3.115e-07,72409.49207401276,nan,nan,21396,72409.54029202461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72409.54131507874,72409.54131507874,nan,nan,nan,nan,nan,nan
21398,nan,nan,2.742503e-08,72412.62501039504,nan,nan,nan,nan,-3.02e-07,72412.87482380867,nan,nan,21397,72412.92373561859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72412.92472887039,72412.92472887039,nan,nan,nan,nan,nan,nan
21399,nan,nan,4.749586e-09,72416.00797333717,nan,nan,nan,nan,-3.034e-07,72416.25777816772,nan,nan,21398,72416.30669856071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72416.30669856071,72416.30669856071,nan,nan,nan,nan,nan,nan
21400,nan,nan,2.32883e-08,72419.38988008499,nan,nan,nan,nan,-2.992e-07,72419.6405415535,nan,nan,21399,72419.68860530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72419.6896033287,72419.6896033287,nan,nan,nan,nan,nan,nan
21401,nan,nan,5.347117e-08,72422.77469387054,nan,nan,nan,nan,-3.007e-07,72423.02435326576,nan,nan,21400,72423.07341909409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72423.07341909409,72423.07341909409,nan,nan,nan,nan,nan,nan
21402,nan,nan,1.746623e-08,72426.15874567031,nan,nan,nan,nan,-2.886e-07,72426.40913701057,nan,nan,21401,72426.45747089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72426.45747089386,72426.45747089386,nan,nan,nan,nan,nan,nan
21403,nan,nan,2.313509e-08,72429.54138293266,nan,nan,nan,nan,-3.035e-07,72429.79094862938,nan,nan,21402,72429.8401081562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72429.8401081562,72429.8401081562,nan,nan,nan,nan,nan,nan
