index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45349,nan,nan,1.37891e-08,153446.9825755596,nan,nan,nan,nan,-2.154e-07,153447.23229026794,nan,nan,45348,153447.28130078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153447.28130078316,153447.28130078316,nan,nan,nan,nan,nan,nan
45350,nan,nan,2.420752e-08,153450.36599173545,nan,nan,nan,nan,-2.174e-07,153450.61574101448,nan,nan,45349,153450.664716959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153450.664716959,153450.664716959,nan,nan,nan,nan,nan,nan
45351,nan,nan,6.955834e-08,153453.74647655486,nan,nan,nan,nan,-2.158e-07,153453.9971654415,nan,nan,45350,153454.0452017784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153454.0452017784,153454.0452017784,nan,nan,nan,nan,nan,nan
45352,nan,nan,2.987638e-08,153457.13299980163,nan,nan,nan,nan,-2.167e-07,153457.3826198578,nan,nan,45351,153457.43172502518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153457.43172502518,153457.43172502518,nan,nan,nan,nan,nan,nan
45353,nan,nan,2.221577e-08,153460.51674165725,nan,nan,nan,nan,-2.122e-07,153460.76600694656,nan,nan,45352,153460.8154668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153460.8154668808,153460.8154668808,nan,nan,nan,nan,nan,nan
45354,nan,nan,2.466716e-08,153463.8998395443,nan,nan,nan,nan,-2.146e-07,153464.14966082573,nan,nan,45353,153464.19856476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153464.19856476784,153464.19856476784,nan,nan,nan,nan,nan,nan
45355,nan,nan,1.654692e-08,153467.28329696655,nan,nan,nan,nan,-2.132e-07,153467.5336508751,nan,nan,45354,153467.5820221901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153467.58301329613,153467.58301329613,nan,nan,nan,nan,nan,nan
45356,nan,nan,1.072485e-09,153470.66797676086,nan,nan,nan,nan,-2.065e-07,153470.91759872437,nan,nan,45355,153470.9667019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153470.9667019844,153470.9667019844,nan,nan,nan,nan,nan,nan
45357,nan,nan,4.228657e-08,153474.05041661262,nan,nan,nan,nan,-2.122e-07,153474.30073332787,nan,nan,45356,153474.34914183617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153474.35014295578,153474.35014295578,nan,nan,nan,nan,nan,nan
45358,nan,nan,4.243978e-08,153477.43249645233,nan,nan,nan,nan,-2.1e-07,153477.68280482292,nan,nan,45357,153477.73122167587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153477.73218727112,153477.73218727112,nan,nan,nan,nan,nan,nan
45359,nan,nan,5.239856e-08,153480.81787672042,nan,nan,nan,nan,-2.121e-07,153481.0677769184,nan,nan,45358,153481.11660194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153481.11660194397,153481.11660194397,nan,nan,nan,nan,nan,nan
45360,nan,nan,2.895711e-08,153484.2009135723,nan,nan,nan,nan,-2.165e-07,153484.45074868202,nan,nan,45359,153484.49963879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153484.49963879585,153484.49963879585,nan,nan,nan,nan,nan,nan
45361,nan,nan,1.041843e-08,153487.58510246276,nan,nan,nan,nan,-2.126e-07,153487.8348004818,nan,nan,45360,153487.8838276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153487.8838276863,153487.8838276863,nan,nan,nan,nan,nan,nan
45362,nan,nan,1.394231e-08,153490.96921982765,nan,nan,nan,nan,-2.108e-07,153491.21882295609,nan,nan,45361,153491.2679450512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153491.2679450512,153491.2679450512,nan,nan,nan,nan,nan,nan
45363,nan,nan,4.136728e-09,153494.35208859443,nan,nan,nan,nan,-2.121e-07,153494.60184407234,nan,nan,45362,153494.65081381798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153494.65081381798,153494.65081381798,nan,nan,nan,nan,nan,nan
45364,nan,nan,2.298183e-08,153497.7343310356,nan,nan,nan,nan,-2.088e-07,153497.98497891426,nan,nan,45363,153498.03305625916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153498.03305625916,153498.03305625916,nan,nan,nan,nan,nan,nan
45365,nan,nan,3.677092e-08,153501.11961855888,nan,nan,nan,nan,-2.079e-07,153501.36900305748,nan,nan,45364,153501.41834378242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153501.41834378242,153501.41834378242,nan,nan,nan,nan,nan,nan
45366,nan,nan,6.128488e-09,153504.50396003723,nan,nan,nan,nan,-2.043e-07,153504.7538087368,nan,nan,45365,153504.80268526077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153504.80268526077,153504.80268526077,nan,nan,nan,nan,nan,nan
45367,nan,nan,1.670013e-08,153507.8865322113,nan,nan,nan,nan,-2.13e-07,153508.13599324226,nan,nan,45366,153508.18525743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153508.18525743484,153508.18525743484,nan,nan,nan,nan,nan,nan
45368,nan,nan,1.179734e-08,153511.2678767681,nan,nan,nan,nan,-2.141e-07,153511.51854157448,nan,nan,45367,153511.56660199165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153511.56660199165,153511.56660199165,nan,nan,nan,nan,nan,nan
45369,nan,nan,9.345942e-09,153514.65846338272,nan,nan,nan,nan,-2.175e-07,153514.9031200409,nan,nan,45368,153514.95718860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153514.95718860626,153514.95718860626,nan,nan,nan,nan,nan,nan
45370,nan,nan,1.976438e-08,153518.03743400573,nan,nan,nan,nan,-2.153e-07,153518.28659176826,nan,nan,45369,153518.33615922928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153518.33615922928,153518.33615922928,nan,nan,nan,nan,nan,nan
45371,nan,nan,8.733096e-09,153521.42134490013,nan,nan,nan,nan,-2.156e-07,153521.67099022865,nan,nan,45370,153521.72007012367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153521.72007012367,153521.72007012367,nan,nan,nan,nan,nan,nan
45372,nan,nan,3.814984e-08,153524.8037721157,nan,nan,nan,nan,-2.086e-07,153525.05315446854,nan,nan,45371,153525.10249733925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153525.10249733925,153525.10249733925,nan,nan,nan,nan,nan,nan
45373,nan,nan,6.388949e-08,153528.18756737708,nan,nan,nan,nan,-2.089e-07,153528.43663692474,nan,nan,45372,153528.48629260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153528.48629260063,153528.48629260063,nan,nan,nan,nan,nan,nan
45374,nan,nan,6.863907e-08,153531.5700232029,nan,nan,nan,nan,-2.065e-07,153531.82019877434,nan,nan,45373,153531.86874842644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153531.86874842644,153531.86874842644,nan,nan,nan,nan,nan,nan
45375,nan,nan,3.477916e-08,153534.95273747444,nan,nan,nan,nan,-2.051e-07,153535.2025899887,nan,nan,45374,153535.25146269798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153535.25146269798,153535.25146269798,nan,nan,nan,nan,nan,nan
45376,nan,nan,5.393069e-08,153538.33711590766,nan,nan,nan,nan,-2.159e-07,153538.58675169945,nan,nan,45375,153538.6358411312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153538.63687205315,153538.63687205315,nan,nan,nan,nan,nan,nan
45377,nan,nan,3.064243e-09,153541.72178497314,nan,nan,nan,nan,-2.111e-07,153541.9721531868,nan,nan,45376,153542.0205101967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153542.02151107788,153542.02151107788,nan,nan,nan,nan,nan,nan
45378,nan,nan,1.608728e-08,153545.10751166343,nan,nan,nan,nan,-2.13e-07,153545.3566684723,nan,nan,45377,153545.40623688698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153545.40623688698,153545.40623688698,nan,nan,nan,nan,nan,nan
45379,nan,nan,4.51976e-08,153548.48920907974,nan,nan,nan,nan,-2.086e-07,153548.73914146423,nan,nan,45378,153548.78793430328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153548.78793430328,153548.78793430328,nan,nan,nan,nan,nan,nan
45380,nan,nan,1.302304e-08,153551.8732658863,nan,nan,nan,nan,-2.106e-07,153552.12294459343,nan,nan,45379,153552.17199110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153552.17199110985,153552.17199110985,nan,nan,nan,nan,nan,nan
45381,nan,nan,2.313504e-08,153555.25814404487,nan,nan,nan,nan,-2.06e-07,153555.50825071335,nan,nan,45380,153555.55686926842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153555.55787968636,153555.55787968636,nan,nan,nan,nan,nan,nan
45382,nan,nan,4.504439e-08,153558.64064850807,nan,nan,nan,nan,-2.056e-07,153558.8902759552,nan,nan,45381,153558.9393737316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153558.9393737316,153558.9393737316,nan,nan,nan,nan,nan,nan
45383,nan,nan,1.286982e-08,153562.02406492233,nan,nan,nan,nan,-1.995e-07,153562.27429246902,nan,nan,45382,153562.32279014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153562.32379102707,153562.32379102707,nan,nan,nan,nan,nan,nan
45384,nan,nan,5.362426e-09,153565.40821113586,nan,nan,nan,nan,-2.099e-07,153565.6579656601,nan,nan,45383,153565.7069363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153565.7069363594,153565.7069363594,nan,nan,153565.7069363594,153569.3924958706,nan,nan
45385,nan,nan,9.499156e-09,153568.79178609847,nan,nan,nan,nan,-2.094e-07,153569.04143047333,nan,nan,45384,153569.09051132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153569.3924958706,153569.3924958706,nan,nan,nan,nan,nan,nan
45386,nan,nan,8.916948e-08,153572.17168273925,nan,nan,nan,nan,-2.098e-07,153572.42230677605,nan,nan,45385,153572.4704079628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153572.4704079628,153572.4704079628,nan,nan,nan,nan,nan,nan
45387,nan,nan,5.515638e-08,153575.55790700912,nan,nan,nan,nan,-2.081e-07,153575.80747890472,nan,nan,45386,153575.85663223267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153575.85663223267,153575.85663223267,nan,nan,nan,nan,nan,nan
45388,nan,nan,1.103128e-08,153578.94406452178,nan,nan,nan,nan,-2.017e-07,153579.1929192543,nan,nan,45387,153579.24278974533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153579.24278974533,153579.24278974533,nan,nan,nan,nan,nan,nan
45389,nan,nan,3.585165e-08,153582.3270839691,nan,nan,nan,nan,-2.062e-07,153582.57671928406,nan,nan,45388,153582.62580919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153582.62580919266,153582.62580919266,nan,nan,nan,nan,nan,nan
45390,nan,nan,1.225698e-08,153585.71031274795,nan,nan,nan,nan,-2.112e-07,153585.9605369568,nan,nan,45389,153586.0090379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153586.0100362301,153586.0100362301,nan,nan,nan,nan,nan,nan
45391,nan,nan,6.174451e-08,153589.0907505989,nan,nan,nan,nan,-2.13e-07,153589.34139037132,nan,nan,45390,153589.3904709816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153589.3904709816,153589.3904709816,nan,nan,nan,nan,nan,nan
45392,nan,nan,3.753698e-08,153592.4758998394,nan,nan,nan,nan,-2.029e-07,153592.72569322586,nan,nan,45391,153592.77462506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153592.77462506294,153592.77462506294,nan,nan,nan,nan,nan,nan
45393,nan,nan,7.354186e-09,153595.85749878883,nan,nan,nan,nan,-1.977e-07,153596.1073527336,nan,nan,45392,153596.15622401237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153596.15622401237,153596.15622401237,nan,nan,nan,nan,nan,nan
45394,nan,nan,4.152051e-08,153599.24132933616,nan,nan,nan,nan,-2.067e-07,153599.49096512794,nan,nan,45393,153599.5400545597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153599.54109621048,153599.54109621048,nan,nan,nan,nan,nan,nan
45395,nan,nan,1.486158e-08,153602.6280766964,nan,nan,nan,nan,-2.052e-07,153602.87768507004,nan,nan,45394,153602.92680191994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153602.92680191994,153602.92680191994,nan,nan,nan,nan,nan,nan
45396,nan,nan,5.056003e-09,153606.01020445823,nan,nan,nan,nan,-2.009e-07,153606.26054525375,nan,nan,45395,153606.30892968178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153606.30993676186,153606.30993676186,nan,nan,nan,nan,nan,nan
45397,nan,nan,1.286983e-08,153609.39494552612,nan,nan,nan,nan,-1.953e-07,153609.64459371567,nan,nan,45396,153609.69367074966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153609.69367074966,153609.69367074966,nan,nan,nan,nan,nan,nan
45398,nan,nan,3.401311e-08,153612.7799278736,nan,nan,nan,nan,-1.976e-07,153613.02951598167,nan,nan,45397,153613.07865309715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153613.07865309715,153613.07865309715,nan,nan,nan,nan,nan,nan
45399,nan,nan,2.604607e-09,153616.16390600204,nan,nan,nan,nan,-2.061e-07,153616.41413497925,nan,nan,45398,153616.4626312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153616.46363139153,153616.46363139153,nan,nan,nan,nan,nan,nan
45400,nan,nan,9.499156e-09,153619.54627718925,nan,nan,nan,nan,-2.086e-07,153619.79576683044,nan,nan,45399,153619.8450024128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153619.8450024128,153619.8450024128,nan,nan,nan,nan,nan,nan
45401,nan,nan,2.681213e-08,153622.94176807403,nan,nan,nan,nan,-2.104e-07,153623.1924264431,nan,nan,45400,153623.24049329758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153623.24149489403,153623.24149489403,nan,nan,nan,nan,nan,nan
45402,nan,nan,5.975276e-09,153626.32741060256,nan,nan,nan,nan,-2.036e-07,153626.5770046711,nan,nan,45401,153626.6261358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153626.6261358261,153626.6261358261,nan,nan,nan,nan,nan,nan
45403,nan,nan,6.128488e-09,153629.71235170364,nan,nan,nan,nan,-2.079e-07,153629.96193432808,nan,nan,45402,153630.01107692719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153630.01107692719,153630.01107692719,nan,nan,nan,nan,nan,nan
45404,nan,nan,1.470837e-08,153633.0916053295,nan,nan,nan,nan,-2.064e-07,153633.34226202965,nan,nan,45403,153633.39033055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153633.3912985325,153633.3912985325,nan,nan,nan,nan,nan,nan
45405,nan,nan,2.344147e-08,153636.47542085647,nan,nan,nan,nan,-2.057e-07,153636.72486782074,nan,nan,45404,153636.77414608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153636.77414608002,153636.77414608002,nan,nan,nan,nan,nan,nan
45406,nan,nan,4.335906e-08,153639.86055841445,nan,nan,nan,nan,-2.088e-07,153640.10994935036,nan,nan,45405,153640.159283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153640.159283638,153640.159283638,nan,nan,nan,nan,nan,nan
45407,nan,nan,3.431954e-08,153643.24538340568,nan,nan,nan,nan,-2.017e-07,153643.4944472313,nan,nan,45406,153643.54410862923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153643.54410862923,153643.54410862923,nan,nan,nan,nan,nan,nan
45408,nan,nan,6.434913e-09,153646.62755646705,nan,nan,nan,nan,-1.989e-07,153646.8767542839,nan,nan,45407,153646.9262816906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153646.9262816906,153646.9262816906,nan,nan,nan,nan,nan,nan
45409,nan,nan,8.579885e-09,153650.01203479766,nan,nan,nan,nan,-2.066e-07,153650.26287460327,nan,nan,45408,153650.3107600212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153650.3107600212,153650.3107600212,nan,nan,nan,nan,nan,nan
45410,nan,nan,3.431953e-08,153653.39626374244,nan,nan,nan,nan,-2.111e-07,153653.64695835114,nan,nan,45409,153653.694988966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153653.6959695816,153653.6959695816,nan,nan,nan,nan,nan,nan
45411,nan,nan,3.830306e-09,153656.78078403472,nan,nan,nan,nan,-2.072e-07,153657.03042149544,nan,nan,45410,153657.07950925827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153657.0805094242,153657.0805094242,nan,nan,nan,nan,nan,nan
45412,nan,nan,1.700655e-08,153660.16471686363,nan,nan,nan,nan,-1.987e-07,153660.41507434845,nan,nan,45411,153660.46344208717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153660.46447634697,153660.46447634697,nan,nan,nan,nan,nan,nan
45413,nan,nan,1.915152e-08,153663.54937376975,nan,nan,nan,nan,-2.074e-07,153663.79900956154,nan,nan,45412,153663.8480989933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153663.8480989933,153663.8480989933,nan,nan,nan,nan,nan,nan
45414,nan,nan,4.64233e-08,153666.93190803527,nan,nan,nan,nan,-2.057e-07,153667.18256807327,nan,nan,45413,153667.23063325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153667.23163366318,153667.23163366318,nan,nan,nan,nan,nan,nan
45415,nan,nan,5.178572e-08,153670.31523480415,nan,nan,nan,nan,-2.098e-07,153670.5649318695,nan,nan,45414,153670.6139600277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153670.6139600277,153670.6139600277,nan,nan,nan,nan,nan,nan
45416,nan,nan,1.103128e-08,153673.69756379127,nan,nan,nan,nan,-2.1e-07,153673.94797563553,nan,nan,45415,153673.99628901482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153673.99728918076,153673.99728918076,nan,nan,nan,nan,nan,nan
45417,nan,nan,2.956995e-08,153677.0823413372,nan,nan,nan,nan,-2.051e-07,153677.33198690414,nan,nan,45416,153677.38106656075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153677.38106656075,153677.38106656075,nan,nan,nan,nan,nan,nan
45418,nan,nan,1.13377e-08,153680.46702280044,nan,nan,nan,nan,-2.139e-07,153680.71638655663,nan,nan,45417,153680.765748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153680.765748024,153680.765748024,nan,nan,nan,nan,nan,nan
45419,nan,nan,2.083686e-08,153683.84963359832,nan,nan,nan,nan,-2.139e-07,153684.0984828472,nan,nan,45418,153684.14835882187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153684.14835882187,153684.14835882187,nan,nan,nan,nan,nan,nan
45420,nan,nan,1.486158e-08,153687.23376264572,nan,nan,nan,nan,-2.113e-07,153687.4830851555,nan,nan,45419,153687.53248786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153687.53248786926,153687.53248786926,nan,nan,nan,nan,nan,nan
45421,nan,nan,4.872148e-08,153690.6167122364,nan,nan,nan,nan,-2.113e-07,153690.86582922935,nan,nan,45420,153690.91543745995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153690.91543745995,153690.91543745995,nan,nan,nan,nan,nan,nan
45422,nan,nan,4.749579e-09,153693.99727168083,nan,nan,nan,nan,-2.067e-07,153694.2479608059,nan,nan,45421,153694.29599690437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153694.29599690437,153694.29599690437,nan,nan,nan,nan,nan,nan
45423,nan,nan,4.274621e-08,153697.37908902168,nan,nan,nan,nan,-2.076e-07,153697.62874794006,nan,nan,45422,153697.67781424522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153697.67781424522,153697.67781424522,nan,nan,nan,nan,nan,nan
45424,nan,nan,8.273459e-09,153700.76322188377,nan,nan,nan,nan,-2.165e-07,153701.01303601265,nan,nan,45423,153701.06194710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153701.06194710732,153701.06194710732,nan,nan,nan,nan,nan,nan
45425,nan,nan,3.064244e-09,153704.14693584442,nan,nan,nan,nan,-2.098e-07,153704.39686965942,nan,nan,45424,153704.44665384293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153704.44665384293,153704.44665384293,nan,nan,nan,nan,nan,nan
45426,nan,nan,2.589286e-08,153707.53149762153,nan,nan,nan,nan,-2.118e-07,153707.78110909462,nan,nan,45425,153707.83022284508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153707.83022284508,153707.83022284508,nan,nan,nan,nan,nan,nan
45427,nan,nan,1.63937e-08,153710.9150244236,nan,nan,nan,nan,-2.038e-07,153711.16415524483,nan,nan,45426,153711.21374964714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153711.21374964714,153711.21374964714,nan,nan,nan,nan,nan,nan
45428,nan,nan,2.834426e-08,153714.2987519741,nan,nan,nan,nan,-2.193e-07,153714.54920458794,nan,nan,45427,153714.59747719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153714.5985007286,153714.5985007286,nan,nan,nan,nan,nan,nan
45429,nan,nan,3.110208e-08,153717.6833852768,nan,nan,nan,nan,-2.056e-07,153717.9330716133,nan,nan,45428,153717.98211050034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153717.98211050034,153717.98211050034,nan,nan,nan,nan,nan,nan
45430,nan,nan,1.404956e-07,153721.06704177856,nan,nan,nan,nan,-2.125e-07,153721.3160943985,nan,nan,45429,153721.3657670021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153721.3657670021,153721.3657670021,nan,nan,nan,nan,nan,nan
45431,nan,nan,4.13673e-09,153724.4521697998,nan,nan,nan,nan,-2.08e-07,153724.70153284073,nan,nan,45430,153724.75089502335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153724.75089502335,153724.75089502335,nan,nan,nan,nan,nan,nan
45432,nan,nan,3.324705e-08,153727.8356701374,nan,nan,nan,nan,-2.184e-07,153728.08650302887,nan,nan,45431,153728.13439536095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153728.13536214828,153728.13536214828,nan,nan,nan,nan,nan,nan
45433,nan,nan,5.484997e-08,153731.21928753852,nan,nan,nan,nan,-2.15e-07,153731.46922945976,nan,nan,45432,153731.51801276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153731.51801276207,153731.51801276207,nan,nan,nan,nan,nan,nan
45434,nan,nan,3.998838e-08,153734.60242476463,nan,nan,nan,nan,-2.221e-07,153734.85209536552,nan,nan,45433,153734.90114998817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153734.90114998817,153734.90114998817,nan,nan,nan,nan,nan,nan
45435,nan,nan,6.588124e-09,153737.98729219436,nan,nan,nan,nan,-2.093e-07,153738.2373459339,nan,nan,45434,153738.2860174179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153738.2860174179,153738.2860174179,nan,nan,nan,nan,nan,nan
45436,nan,nan,2.742499e-08,153741.3723880291,nan,nan,nan,nan,-2.109e-07,153741.622164011,nan,nan,45435,153741.67111325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153741.67211151123,153741.67211151123,nan,nan,nan,nan,nan,nan
45437,nan,nan,1.179734e-08,153744.75534358024,nan,nan,nan,nan,-2.128e-07,153745.0048623085,nan,nan,45436,153745.0540688038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153745.0540688038,153745.0540688038,nan,nan,nan,nan,nan,nan
45438,nan,nan,1.654692e-08,153748.13425149917,nan,nan,nan,nan,-2.163e-07,153748.3849105835,nan,nan,45437,153748.43297672272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153748.43297672272,153748.43297672272,nan,nan,nan,nan,nan,nan
45439,nan,nan,2.849747e-08,153751.51677646636,nan,nan,nan,nan,-2.017e-07,153751.7674357891,nan,nan,45438,153751.8155016899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153751.8155016899,153751.8155016899,nan,nan,nan,nan,nan,nan
45440,nan,nan,1.195055e-08,153754.89600553512,nan,nan,nan,nan,-2.106e-07,153755.14666438103,nan,nan,45439,153755.19473075867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153755.1957309246,153755.1957309246,nan,nan,nan,nan,nan,nan
45441,nan,nan,5.209216e-09,153758.27795257568,nan,nan,nan,nan,-2.257e-07,153758.52861166,nan,nan,45440,153758.57667779922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153758.57667779922,153758.57667779922,nan,nan,nan,nan,nan,nan
45442,nan,nan,2.298184e-08,153761.6585337162,nan,nan,nan,nan,-2.078e-07,153761.9091808796,nan,nan,45441,153761.95725893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153761.95725893974,153761.95725893974,nan,nan,nan,nan,nan,nan
45443,nan,nan,0.0,153765.03996648788,nan,nan,nan,nan,-2.165e-07,153765.29060029984,nan,nan,45442,153765.33869171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153765.33869171143,153765.33869171143,nan,nan,nan,nan,nan,nan
45444,nan,nan,2.497359e-08,153768.41985645294,nan,nan,nan,nan,-2.048e-07,153768.6705005169,nan,nan,45443,153768.71858167648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153768.71858167648,153768.71858167648,nan,nan,nan,nan,nan,nan
