index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26347,nan,nan,3.431958e-08,89154.40582313537,nan,nan,nan,nan,-2.683e-07,89154.65561771393,nan,nan,26346,89154.70454835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89154.70454835892,89154.70454835892,nan,nan,nan,nan,nan,nan
26348,nan,nan,5.776108e-08,89157.78983631133,nan,nan,nan,nan,-2.759e-07,89158.03954148293,nan,nan,26347,89158.08856153488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89158.08856153488,89158.08856153488,nan,nan,nan,nan,nan,nan
26349,nan,nan,5.439042e-08,89161.17208948135,nan,nan,nan,nan,-2.802e-07,89161.42271351814,nan,nan,26348,89161.4708147049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89161.47181558609,89161.47181558609,nan,nan,nan,nan,nan,nan
26350,nan,nan,2.650575e-08,89164.55589380264,nan,nan,nan,nan,-2.778e-07,89164.80487465858,nan,nan,26349,89164.85461902618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89164.85461902618,89164.85461902618,nan,nan,nan,nan,nan,nan
26351,nan,nan,2.71186e-08,89167.93823733329,nan,nan,nan,nan,-2.67e-07,89168.18808937073,nan,nan,26350,89168.23696255684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89168.23696255684,89168.23696255684,nan,nan,nan,nan,nan,nan
26352,nan,nan,1.85387e-08,89171.3225127697,nan,nan,nan,nan,-2.755e-07,89171.57284879684,nan,nan,26351,89171.62123799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89171.62223958969,89171.62223958969,nan,nan,nan,nan,nan,nan
26353,nan,nan,4.596372e-10,89174.705437088,nan,nan,nan,nan,-2.768e-07,89174.95554828644,nan,nan,26352,89175.00416231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89175.00416231155,89175.00416231155,nan,nan,nan,nan,nan,nan
26354,nan,nan,5.653538e-08,89178.08834638595,nan,nan,nan,nan,-2.783e-07,89178.33781814575,nan,nan,26353,89178.3870716095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89178.3870716095,89178.3870716095,nan,nan,nan,nan,nan,nan
26355,nan,nan,6.496208e-08,89181.47058644294,nan,nan,nan,nan,-2.735e-07,89181.72027182579,nan,nan,26354,89181.76931166649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89181.76931166649,89181.76931166649,nan,nan,nan,nan,nan,nan
26356,nan,nan,5.362434e-09,89184.85530033111,nan,nan,nan,nan,-2.69e-07,89185.10566306114,nan,nan,26355,89185.15402555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89185.15506148338,89185.15506148338,nan,nan,nan,nan,nan,nan
26357,nan,nan,3.769025e-08,89188.23907222747,nan,nan,nan,nan,-2.759e-07,89188.48864769936,nan,nan,26356,89188.53779745102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89188.53779745102,89188.53779745102,nan,nan,nan,nan,nan,nan
26358,nan,nan,1.409554e-08,89191.61813941001,nan,nan,nan,nan,-2.673e-07,89191.8688275814,nan,nan,26357,89191.91686463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89191.91786193848,89191.91786193848,nan,nan,nan,nan,nan,nan
26359,nan,nan,2.911036e-09,89195.00346460342,nan,nan,nan,nan,-2.627e-07,89195.25310111046,nan,nan,26358,89195.30218982697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89195.30322813988,89195.30322813988,nan,nan,nan,nan,nan,nan
26360,nan,nan,1.2257e-08,89198.38852396011,nan,nan,nan,nan,-2.748e-07,89198.63790178299,nan,nan,26359,89198.68724918365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89198.68724918365,89198.68724918365,nan,nan,nan,nan,nan,nan
26361,nan,nan,9.805595e-09,89201.77042474746,nan,nan,nan,nan,-2.721e-07,89202.02040863037,nan,nan,26360,89202.06914997101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89202.07014918327,89202.07014918327,nan,nan,nan,nan,nan,nan
26362,nan,nan,4.764906e-08,89205.15252604484,nan,nan,nan,nan,-2.624e-07,89205.40238428116,nan,nan,26361,89205.45125126839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89205.45125126839,89205.45125126839,nan,nan,nan,nan,nan,nan
26363,nan,nan,1.164414e-08,89208.53859152793,nan,nan,nan,nan,-2.573e-07,89208.78800559044,nan,nan,26362,89208.83731675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89208.83731675148,89208.83731675148,nan,nan,nan,nan,nan,nan
26364,nan,nan,2.298186e-09,89211.9182442665,nan,nan,nan,nan,-2.701e-07,89212.16834688187,nan,nan,26363,89212.21696949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89212.21802210808,89212.21802210808,nan,nan,nan,nan,nan,nan
26365,nan,nan,2.405435e-08,89215.30269780158,nan,nan,nan,nan,-2.69e-07,89215.55294728279,nan,nan,26364,89215.60142302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89215.60242080688,89215.60242080688,nan,nan,nan,nan,nan,nan
26366,nan,nan,4.305269e-08,89218.68715133666,nan,nan,nan,nan,-2.684e-07,89218.93685626984,nan,nan,26365,89218.98587656021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89218.98587656021,89218.98587656021,nan,nan,nan,nan,nan,nan
26367,nan,nan,3.493243e-08,89222.07020392417,nan,nan,nan,nan,-2.774e-07,89222.31987094879,nan,nan,26366,89222.36892914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89222.36892914772,89222.36892914772,nan,nan,nan,nan,nan,nan
26368,nan,nan,3.646456e-08,89225.45224275588,nan,nan,nan,nan,-2.73e-07,89225.70130872726,nan,nan,26367,89225.75096797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89225.75096797943,89225.75096797943,nan,nan,nan,nan,nan,nan
26369,nan,nan,3.83031e-09,89228.83450474738,nan,nan,nan,nan,-2.737e-07,89229.08434391022,nan,nan,26368,89229.13322997093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89229.13423037529,89229.13423037529,nan,nan,nan,nan,nan,nan
26370,nan,nan,4.458481e-08,89232.219211483,nan,nan,nan,nan,-2.741e-07,89232.46851634979,nan,nan,26369,89232.51793670654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89232.51793670654,89232.51793670654,nan,nan,nan,nan,nan,nan
26371,nan,nan,4.902797e-08,89235.60200824737,nan,nan,nan,nan,-2.704e-07,89235.85165786743,nan,nan,26370,89235.90073347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89235.90073347092,89235.90073347092,nan,nan,nan,nan,nan,nan
26372,nan,nan,2.022404e-08,89238.98540439605,nan,nan,nan,nan,-2.684e-07,89239.23512101173,nan,nan,26371,89239.2841296196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89239.2841296196,89239.2841296196,nan,nan,nan,nan,nan,nan
26373,nan,nan,2.482041e-08,89242.36824789047,nan,nan,nan,nan,-2.59e-07,89242.61878204346,nan,nan,26372,89242.66697311401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89242.66697311401,89242.66697311401,nan,nan,nan,nan,nan,nan
26374,nan,nan,3.202139e-08,89245.75479569435,nan,nan,nan,nan,-2.774e-07,89246.00344467163,nan,nan,26373,89246.05352091789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89246.05352091789,89246.05352091789,nan,nan,nan,nan,nan,nan
26375,nan,nan,1.670015e-08,89249.1385149002,nan,nan,nan,nan,-2.725e-07,89249.38824653625,nan,nan,26374,89249.43724012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89249.43724012375,89249.43724012375,nan,nan,nan,nan,nan,nan
26376,nan,nan,1.332948e-08,89252.51717033386,nan,nan,nan,nan,-2.698e-07,89252.76782512665,nan,nan,26375,89252.8158955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89252.8158955574,89252.8158955574,nan,nan,nan,nan,nan,nan
26377,nan,nan,3.508564e-08,89255.90396561622,nan,nan,nan,nan,-2.674e-07,89256.15404224396,nan,nan,26376,89256.20269083977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89256.20364379883,89256.20364379883,nan,nan,nan,nan,nan,nan
26378,nan,nan,3.707741e-08,89259.28701462745,nan,nan,nan,nan,-2.73e-07,89259.53667926788,nan,nan,26377,89259.585739851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89259.58677077293,89259.58677077293,nan,nan,nan,nan,nan,nan
26379,nan,nan,2.037726e-08,89262.66998162269,nan,nan,nan,nan,-2.692e-07,89262.9198307991,nan,nan,26378,89262.96870684624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89262.9697086811,89262.9697086811,nan,nan,nan,nan,nan,nan
26380,nan,nan,2.46672e-08,89266.05394949912,nan,nan,nan,nan,-2.695e-07,89266.30375695229,nan,nan,26379,89266.35267472267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89266.35267472267,89266.35267472267,nan,nan,nan,nan,nan,nan
26381,nan,nan,1.85387e-08,89269.43811788558,nan,nan,nan,nan,-2.683e-07,89269.68796348572,nan,nan,26380,89269.73684310913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89269.73684310913,89269.73684310913,nan,nan,nan,nan,nan,nan
26382,nan,nan,1.639373e-08,89272.82236900329,nan,nan,nan,nan,-2.613e-07,89273.07215452194,nan,nan,26381,89273.12109422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89273.12109422684,89273.12109422684,nan,nan,nan,nan,nan,nan
26383,nan,nan,1.578088e-08,89276.20680847167,nan,nan,nan,nan,-2.692e-07,89276.45643949509,nan,nan,26382,89276.50553369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89276.50553369522,89276.50553369522,nan,nan,nan,nan,nan,nan
26384,nan,nan,1.149093e-08,89279.59139766693,nan,nan,nan,nan,-2.762e-07,89279.84117174149,nan,nan,26383,89279.89012289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89279.89012289047,89279.89012289047,nan,nan,nan,nan,nan,nan
26385,nan,nan,6.251065e-08,89282.97290244102,nan,nan,nan,nan,-2.654e-07,89283.22325277328,nan,nan,26384,89283.27162766457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89283.27261328697,89283.27261328697,nan,nan,nan,nan,nan,nan
26386,nan,nan,3.309388e-08,89286.35517492294,nan,nan,nan,nan,-2.708e-07,89286.60502624512,nan,nan,26385,89286.65390014648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89286.65390014648,89286.65390014648,nan,nan,nan,nan,nan,nan
26387,nan,nan,1.532124e-08,89289.73820080757,nan,nan,nan,nan,-2.65e-07,89289.98889517784,nan,nan,26386,89290.03692603111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89290.03792500496,89290.03792500496,nan,nan,nan,nan,nan,nan
26388,nan,nan,1.654695e-08,89293.12496008872,nan,nan,nan,nan,-2.674e-07,89293.37461090088,nan,nan,26387,89293.42368531227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89293.42368531227,89293.42368531227,nan,nan,nan,nan,nan,nan
26389,nan,nan,1.608731e-08,89296.50885047912,nan,nan,nan,nan,-2.671e-07,89296.75845861435,nan,nan,26388,89296.80757570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89296.80757570267,89296.80757570267,nan,nan,nan,nan,nan,nan
26390,nan,nan,1.317626e-08,89299.89053001403,nan,nan,nan,nan,-2.801e-07,89300.13997411728,nan,nan,26389,89300.18925523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89300.18925523758,89300.18925523758,nan,nan,nan,nan,nan,nan
26391,nan,nan,4.902796e-08,89303.27483334541,nan,nan,nan,nan,-2.651e-07,89303.52392244339,nan,nan,26390,89303.57355856895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89303.57355856895,89303.57355856895,nan,nan,nan,nan,nan,nan
26392,nan,nan,2.298186e-09,89306.65868153572,nan,nan,nan,nan,-2.709e-07,89306.90843319893,nan,nan,26391,89306.95740675926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89306.95740675926,89306.95740675926,nan,nan,nan,nan,nan,nan
26393,nan,nan,2.175616e-08,89310.04138817787,nan,nan,nan,nan,-2.685e-07,89310.29133033752,nan,nan,26392,89310.34011340141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89310.34011340141,89310.34011340141,nan,nan,nan,nan,nan,nan
26394,nan,nan,2.757823e-09,89313.4196788311,nan,nan,nan,nan,-2.762e-07,89313.67033982277,nan,nan,26393,89313.71840405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89313.71840405464,89313.71840405464,nan,nan,nan,nan,nan,nan
26395,nan,nan,1.394233e-08,89316.80692520141,nan,nan,nan,nan,-2.624e-07,89317.05658483505,nan,nan,26394,89317.10565042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89317.10565042496,89317.10565042496,nan,nan,nan,nan,nan,nan
26396,nan,nan,1.225699e-09,89320.19090428352,nan,nan,nan,nan,-2.816e-07,89320.4405515194,nan,nan,26395,89320.48962950706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89320.48962950706,89320.48962950706,nan,nan,nan,nan,nan,nan
26397,nan,nan,3.385994e-08,89323.56974449157,nan,nan,nan,nan,-2.718e-07,89323.82032632828,nan,nan,26396,89323.86846971512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89323.86941576004,89323.86941576004,nan,nan,nan,nan,nan,nan
26398,nan,nan,4.550409e-08,89326.95498003959,nan,nan,nan,nan,-2.693e-07,89327.20417737961,nan,nan,26397,89327.25370526314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89327.25370526314,89327.25370526314,nan,nan,nan,nan,nan,nan
26399,nan,nan,3.661778e-08,89330.33976664543,nan,nan,nan,nan,-2.661e-07,89330.58949041367,nan,nan,26398,89330.63849186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89330.63849186897,89330.63849186897,nan,nan,nan,nan,nan,nan
26400,nan,nan,3.278745e-08,89333.72323646545,nan,nan,nan,nan,-2.695e-07,89333.97303175926,nan,nan,26399,89334.021961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89334.02298498154,89334.02298498154,nan,nan,nan,nan,nan,nan
26401,nan,nan,3.340031e-08,89337.10517754554,nan,nan,nan,nan,-2.711e-07,89337.35499930382,nan,nan,26400,89337.40390276909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89337.4048845768,89337.4048845768,nan,nan,nan,nan,nan,nan
26402,nan,nan,4.167378e-08,89340.49028577804,nan,nan,nan,nan,-2.729e-07,89340.73964452744,nan,nan,26401,89340.78901100159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89340.78901100159,89340.78901100159,nan,nan,nan,nan,nan,nan
26403,nan,nan,2.22158e-08,89343.87531151771,nan,nan,nan,nan,-2.746e-07,89344.12431716919,nan,nan,26402,89344.17403674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89344.17403674126,89344.17403674126,nan,nan,nan,nan,nan,nan
26404,nan,nan,6.588134e-09,89347.25651659965,nan,nan,nan,nan,-2.804e-07,89347.5067293644,nan,nan,26403,89347.5552418232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89347.55623269081,89347.55623269081,nan,nan,nan,nan,nan,nan
26405,nan,nan,7.660622e-09,89350.63938965797,nan,nan,nan,nan,-2.721e-07,89350.88975095749,nan,nan,26404,89350.93811488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89350.93911743164,89350.93911743164,nan,nan,nan,nan,nan,nan
26406,nan,nan,3.79967e-08,89354.02385821342,nan,nan,nan,nan,-2.825e-07,89354.27353715897,nan,nan,26405,89354.32258343697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89354.32258343697,89354.32258343697,nan,nan,nan,nan,nan,nan
26407,nan,nan,1.164415e-08,89357.40828075408,nan,nan,nan,nan,-2.792e-07,89357.65792179108,nan,nan,26406,89357.70700597763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89357.70700597763,89357.70700597763,nan,nan,nan,nan,nan,nan
26408,nan,nan,1.516803e-08,89360.79224958419,nan,nan,nan,nan,-2.68e-07,89361.04190397263,nan,nan,26407,89361.09097480774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89361.09097480774,89361.09097480774,nan,nan,nan,nan,nan,nan
26409,nan,nan,2.068368e-08,89364.17670788764,nan,nan,nan,nan,-2.765e-07,89364.42676067352,nan,nan,26408,89364.47543311119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89364.47543311119,89364.47543311119,nan,nan,nan,nan,nan,nan
26410,nan,nan,8.886318e-09,89367.55995311736,nan,nan,nan,nan,-2.655e-07,89367.80981898308,nan,nan,26409,89367.85867834091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89367.85867834091,89367.85867834091,nan,nan,nan,nan,nan,nan
26411,nan,nan,1.118451e-08,89370.9399942398,nan,nan,nan,nan,-2.727e-07,89371.19065332413,nan,nan,26410,89371.23871946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89371.23871946335,89371.23871946335,nan,nan,nan,nan,nan,nan
26412,nan,nan,2.298186e-09,89374.31974902152,nan,nan,nan,nan,-2.678e-07,89374.5704073906,nan,nan,26411,89374.61847424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89374.61847424507,89374.61847424507,nan,nan,nan,nan,nan,nan
26413,nan,nan,2.681217e-08,89377.70670952796,nan,nan,nan,nan,-2.704e-07,89377.95678043365,nan,nan,26412,89378.00543475151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89378.00641059875,89378.00641059875,nan,nan,nan,nan,nan,nan
26414,nan,nan,1.149093e-08,89381.09146227836,nan,nan,nan,nan,-2.723e-07,89381.3410999775,nan,nan,26413,89381.39018750191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89381.39018750191,89381.39018750191,nan,nan,nan,nan,nan,nan
26415,nan,nan,3.385994e-08,89384.47414603233,nan,nan,nan,nan,-2.811e-07,89384.72400069237,nan,nan,26414,89384.77287125587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89384.77287125587,89384.77287125587,nan,nan,nan,nan,nan,nan
26416,nan,nan,1.685337e-08,89387.85603919029,nan,nan,nan,nan,-2.704e-07,89388.10570120811,nan,nan,26415,89388.15476441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89388.15476441383,89388.15476441383,nan,nan,nan,nan,nan,nan
26417,nan,nan,7.047773e-09,89391.23921909332,nan,nan,nan,nan,-2.788e-07,89391.48887586594,nan,nan,26416,89391.53794431686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89391.53794431686,89391.53794431686,nan,nan,nan,nan,nan,nan
26418,nan,nan,7.967047e-09,89394.62184038162,nan,nan,nan,nan,-2.737e-07,89394.87158989906,nan,nan,26417,89394.92056560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89394.92056560516,89394.92056560516,nan,nan,nan,nan,nan,nan
26419,nan,nan,4.32059e-08,89398.00486769676,nan,nan,nan,nan,-2.712e-07,89398.25471735,nan,nan,26418,89398.3035929203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89398.3035929203,89398.3035929203,nan,nan,nan,nan,nan,nan
26420,nan,nan,4.795549e-08,89401.38957657813,nan,nan,nan,nan,-2.656e-07,89401.63881731033,nan,nan,26419,89401.68830180168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89401.68830180168,89401.68830180168,nan,nan,nan,nan,nan,nan
26421,nan,nan,1.378911e-09,89404.7730969429,nan,nan,nan,nan,-2.811e-07,89405.02277994156,nan,nan,26420,89405.07182216644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89405.07182216644,89405.07182216644,nan,nan,nan,nan,nan,nan
26422,nan,nan,1.225699e-09,89408.1545902729,nan,nan,nan,nan,-2.754e-07,89408.40442180634,nan,nan,26421,89408.45331549644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89408.45331549644,89408.45331549644,nan,nan,nan,nan,nan,nan
26423,nan,nan,1.164415e-08,89411.53971233367,nan,nan,nan,nan,-2.8e-07,89411.79001379013,nan,nan,26422,89411.83843755722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89411.84043836594,89411.84043836594,nan,nan,nan,nan,nan,nan
26424,nan,nan,7.078414e-08,89414.92527093887,nan,nan,nan,nan,-2.712e-07,89415.17491197586,nan,nan,26423,89415.22399616241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89415.22499084473,89415.22499084473,nan,nan,nan,nan,nan,nan
26425,nan,nan,5.975285e-09,89418.30669870376,nan,nan,nan,nan,-2.715e-07,89418.55706381798,nan,nan,26424,89418.6054239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89418.60644507408,89418.60644507408,nan,nan,nan,nan,nan,nan
26426,nan,nan,1.317626e-08,89421.69164218902,nan,nan,nan,nan,-2.762e-07,89421.94125080109,nan,nan,26425,89421.99036741257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89421.99036741257,89421.99036741257,nan,nan,nan,nan,nan,nan
26427,nan,nan,9.345958e-09,89425.0753718853,nan,nan,nan,nan,-2.746e-07,89425.32502985,nan,nan,26426,89425.37409710884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89425.37409710884,89425.37409710884,nan,nan,nan,nan,nan,nan
26428,nan,nan,4.289948e-09,89428.45812191963,nan,nan,nan,nan,-2.717e-07,89428.70769190788,nan,nan,26427,89428.75684714317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89428.75684714317,89428.75684714317,nan,nan,nan,nan,nan,nan
26429,nan,nan,8.120256e-09,89431.83658018112,nan,nan,nan,nan,-2.884e-07,89432.08726882935,nan,nan,26428,89432.13530540466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89432.13630533218,89432.13630533218,nan,nan,nan,nan,nan,nan
26430,nan,nan,5.05601e-09,89435.2201110363,nan,nan,nan,nan,-2.736e-07,89435.4699447155,nan,nan,26429,89435.51883625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89435.51883625984,89435.51883625984,nan,nan,nan,nan,nan,nan
26431,nan,nan,1.761943e-08,89438.6043223381,nan,nan,nan,nan,-2.715e-07,89438.85432600975,nan,nan,26430,89438.90304756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89438.90304756165,89438.90304756165,nan,nan,nan,nan,nan,nan
26432,nan,nan,1.85387e-08,89441.98774805068,nan,nan,nan,nan,-2.704e-07,89442.23658800125,nan,nan,26431,89442.28647327423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89442.28647327423,89442.28647327423,nan,nan,nan,nan,nan,nan
26433,nan,nan,4.749585e-08,89445.36886610984,nan,nan,nan,nan,-2.773e-07,89445.61825418472,nan,nan,26432,89445.66759133339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89445.66759133339,89445.66759133339,nan,nan,nan,nan,nan,nan
26434,nan,nan,1.470839e-08,89448.75116457939,nan,nan,nan,nan,-2.82e-07,89449.0012216568,nan,nan,26433,89449.04988980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89449.04988980293,89449.04988980293,nan,nan,nan,nan,nan,nan
26435,nan,nan,8.579896e-09,89452.13616790771,nan,nan,nan,nan,-2.74e-07,89452.38601255417,nan,nan,26434,89452.43489313126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89452.43489313126,89452.43489313126,nan,nan,nan,nan,nan,nan
26436,nan,nan,2.895715e-08,89455.51697721481,nan,nan,nan,nan,-2.828e-07,89455.76732873917,nan,nan,26435,89455.81570243835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89455.81673431396,89455.81673431396,nan,nan,nan,nan,nan,nan
26437,nan,nan,1.532124e-10,89458.90311803817,nan,nan,nan,nan,-2.848e-07,89459.15184521675,nan,nan,26436,89459.20184326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89459.20184326172,89459.20184326172,nan,nan,nan,nan,nan,nan
26438,nan,nan,3.033606e-08,89462.28647007942,nan,nan,nan,nan,-2.812e-07,89462.53632855415,nan,nan,26437,89462.58519530296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89462.58519530296,89462.58519530296,nan,nan,nan,nan,nan,nan
26439,nan,nan,2.206259e-08,89465.67081394195,nan,nan,nan,nan,-2.745e-07,89465.92053222656,nan,nan,26438,89465.9695391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89465.9695391655,89465.9695391655,nan,nan,nan,nan,nan,nan
26440,nan,nan,2.09901e-08,89469.05019392967,nan,nan,nan,nan,-2.676e-07,89469.30085277557,nan,nan,26439,89469.34891915321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89469.34891915321,89469.34891915321,nan,nan,nan,nan,nan,nan
26441,nan,nan,7.155018e-08,89472.43598165512,nan,nan,nan,nan,-2.665e-07,89472.68521976471,nan,nan,26440,89472.73470687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89472.73470687866,89472.73470687866,nan,nan,nan,nan,nan,nan
26442,nan,nan,1.11845e-08,89475.81954827308,nan,nan,nan,nan,-2.674e-07,89476.06937336922,nan,nan,26441,89476.11827349663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89476.11827349663,89476.11827349663,nan,nan,nan,nan,nan,nan
26443,nan,nan,4.94876e-08,89479.2014640808,nan,nan,nan,nan,-2.698e-07,89479.4510948658,nan,nan,26442,89479.50018930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89479.50018930435,89479.50018930435,nan,nan,nan,nan,nan,nan
