index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155311,nan,nan,0.0007114639,525453.5797688008,nan,nan,nan,nan,-0.0002799632,525453.830075264,nan,nan,155280,525453.8784940243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525457.2590539455,525457.2590539455,nan,nan,nan,nan,nan,nan
155312,nan,nan,0.0007115791,525456.960328722,nan,nan,nan,nan,-0.0002799478,525457.2109880447,nan,nan,155281,525457.2590539455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525460.642813921,525460.642813921,nan,nan,nan,nan,nan,nan
155313,nan,nan,0.0007117172,525460.3440886975,nan,nan,nan,nan,-0.0002799511,525460.5938398838,nan,nan,155282,525460.642813921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525464.0258588791,525464.0258588791,nan,nan,nan,nan,nan,nan
155314,nan,nan,0.0007117081,525463.7271336556,nan,nan,nan,nan,-0.0002799572,525463.9770538807,nan,nan,155283,525464.0258588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525467.4092679024,525467.4092679024,nan,nan,nan,nan,nan,nan
155315,nan,nan,0.0007115755,525467.1105426789,nan,nan,nan,nan,-0.0002799656,525467.359536171,nan,nan,155284,525467.4092679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525470.7921504974,525470.7921504974,nan,nan,nan,nan,nan,nan
155316,nan,nan,0.0007115023,525470.4934252739,nan,nan,nan,nan,-0.0002799631,525470.7431092262,nan,nan,155285,525470.7921504974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525474.1759235859,525474.1759235859,nan,nan,nan,nan,nan,nan
155317,nan,nan,0.0007116336,525473.8771983624,nan,nan,nan,nan,-0.0002799473,525474.1270859241,nan,nan,155286,525474.1759235859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525477.5582401752,525477.5582401752,nan,nan,nan,nan,nan,nan
155318,nan,nan,0.0007115292,525477.2595149517,nan,nan,nan,nan,-0.0002799548,525477.5091633797,nan,nan,155287,525477.5582401752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525480.9422843456,525480.9422843456,nan,nan,nan,nan,nan,nan
155319,nan,nan,0.0007116072,525480.6435591221,nan,nan,nan,nan,-0.0002799567,525480.8929326534,nan,nan,155288,525480.9422843456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525484.3270571232,525484.3270571232,nan,nan,nan,nan,nan,nan
155320,nan,nan,0.0007114405,525484.0283318997,nan,nan,nan,nan,-0.0002799521,525484.2781276703,nan,nan,155289,525484.3270571232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525487.7106771469,525487.7106771469,nan,nan,nan,nan,nan,nan
155321,nan,nan,0.0007115678,525487.4109157562,nan,nan,nan,nan,-0.000279957,525487.6612873077,nan,nan,155290,525487.7096409798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525491.0914199352,525491.0914199352,nan,nan,nan,nan,nan,nan
155322,nan,nan,0.0007116655,525490.7926947117,nan,nan,nan,nan,-0.0002799615,525491.0422773361,nan,nan,155291,525491.0914199352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525494.4773614407,525494.4773614407,nan,nan,nan,nan,nan,nan
155323,nan,nan,0.0007117529,525494.1776918411,nan,nan,nan,nan,-0.000279965,525494.4280161858,nan,nan,155292,525494.4773614407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525497.8603801727,525497.8603801727,nan,nan,nan,nan,nan,nan
155324,nan,nan,0.0007116789,525497.560638094,nan,nan,nan,nan,-0.0002799605,525497.8113446236,nan,nan,155293,525497.8603801727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525501.2437436581,525501.2437436581,nan,nan,nan,nan,nan,nan
155325,nan,nan,0.000711636,525500.9450184345,nan,nan,nan,nan,-0.0002799636,525501.1943778992,nan,nan,155294,525501.2437436581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525504.6283175945,525504.6283175945,nan,nan,nan,nan,nan,nan
155326,nan,nan,0.0007115848,525504.329592371,nan,nan,nan,nan,-0.0002799542,525504.5792520046,nan,nan,155295,525504.6283175945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525508.0104851723,525508.0104851723,nan,nan,nan,nan,nan,nan
155327,nan,nan,0.000711636,525507.7117599488,nan,nan,nan,nan,-0.0002799634,525507.9613280296,nan,nan,155296,525508.0104851723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525511.3930585384,525511.3930585384,nan,nan,nan,nan,nan,nan
155328,nan,nan,0.0007116928,525511.0943333149,nan,nan,nan,nan,-0.000279953,525511.3442008495,nan,nan,155297,525511.3930585384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525514.774636507,525514.774636507,nan,nan,nan,nan,nan,nan
155329,nan,nan,0.0007116179,525514.474873209,nan,nan,nan,nan,-0.0002799592,525514.7252964973,nan,nan,155298,525514.7735984325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525518.1537492275,525518.1537492275,nan,nan,nan,nan,nan,nan
155330,nan,nan,0.000711767,525517.855024004,nan,nan,nan,nan,-0.0002799652,525518.1056787968,nan,nan,155299,525518.1537492275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525521.5385689735,525521.5385689735,nan,nan,nan,nan,nan,nan
155331,nan,nan,0.000711785,525521.23984375,nan,nan,nan,nan,-0.0002799596,525521.4887077808,nan,nan,155300,525521.5385689735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525524.922337532,525524.922337532,nan,nan,nan,nan,nan,nan
155332,nan,nan,0.0007116625,525524.6236123085,nan,nan,nan,nan,-0.0002799699,525524.8733980656,nan,nan,155301,525524.922337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525528.306457758,525528.306457758,nan,nan,nan,nan,nan,nan
155333,nan,nan,0.0007115256,525528.0067209244,nan,nan,nan,nan,-0.0002799596,525528.257240057,nan,nan,155302,525528.3054461479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525531.6895964146,525531.6895964146,nan,nan,nan,nan,nan,nan
155334,nan,nan,0.0007117622,525531.390871191,nan,nan,nan,nan,-0.0002799603,525531.6395001411,nan,nan,155303,525531.6895964146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525535.072678566,525535.072678566,nan,nan,nan,nan,nan,nan
155335,nan,nan,0.0007117996,525534.7729531765,nan,nan,nan,nan,-0.0002799556,525535.0233438015,nan,nan,155304,525535.0716784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525538.4548518658,525538.4548518658,nan,nan,nan,nan,nan,nan
155336,nan,nan,0.0007115309,525538.1561266423,nan,nan,nan,nan,-0.0002799618,525538.4057922363,nan,nan,155305,525538.4548518658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525541.8400075436,525541.8400075436,nan,nan,nan,nan,nan,nan
155337,nan,nan,0.0007115187,525541.5402833462,nan,nan,nan,nan,-0.0002799571,525541.7903165817,nan,nan,155306,525541.8390085697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525545.2235531807,525545.2235531807,nan,nan,nan,nan,nan,nan
155338,nan,nan,0.0007115935,525544.9248279572,nan,nan,nan,nan,-0.0002799526,525545.1744329929,nan,nan,155307,525545.2235531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525548.6049931049,525548.6049931049,nan,nan,nan,nan,nan,nan
155339,nan,nan,0.0007116043,525548.3062678814,nan,nan,nan,nan,-0.0002799545,525548.5563743114,nan,nan,155308,525548.6049931049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525551.9897348881,525551.9897348881,nan,nan,nan,nan,nan,nan
155340,nan,nan,0.0007118649,525551.6910096646,nan,nan,nan,nan,-0.000279969,525551.9406335354,nan,nan,155309,525551.9897348881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525555.3718566895,525555.3718566895,nan,nan,nan,nan,nan,nan
155341,nan,nan,0.0007115534,525555.072100544,nan,nan,nan,nan,-0.0002799559,525555.321949482,nan,nan,155310,525555.3708257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525558.7541134357,525558.7541134357,nan,nan,nan,nan,nan,nan
155342,nan,nan,0.0007117434,525558.4553882122,nan,nan,nan,nan,-0.000279965,525558.7052090168,nan,nan,155311,525558.7541134357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525562.1372363567,525562.1372363567,nan,nan,nan,nan,nan,nan
155343,nan,nan,0.0007115972,525561.8385111332,nan,nan,nan,nan,-0.0002799648,525562.0883500576,nan,nan,155312,525562.1372363567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525565.5207941532,525565.5207941532,nan,nan,nan,nan,nan,nan
155344,nan,nan,0.0007116912,525565.2210670948,nan,nan,nan,nan,-0.0002799617,525565.4709169865,nan,nan,155313,525565.5197923183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525568.9054763317,525568.9054763317,nan,nan,nan,nan,nan,nan
155345,nan,nan,0.000711579,525568.6067511082,nan,nan,nan,nan,-0.0002799693,525568.8564331532,nan,nan,155314,525568.9054763317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525572.2866098881,525572.2866098881,nan,nan,nan,nan,nan,nan
155346,nan,nan,0.0007115348,525571.986861372,nan,nan,nan,nan,-0.0002799704,525572.2374620438,nan,nan,155315,525572.2855865955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525575.6699035168,525575.6699035168,nan,nan,nan,nan,nan,nan
155347,nan,nan,0.000711635,525575.3711782933,nan,nan,nan,nan,-0.0002799615,525575.62058568,nan,nan,155316,525575.6699035168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525579.0490543842,525579.0490543842,nan,nan,nan,nan,nan,nan
155348,nan,nan,0.0007117243,525578.7503291607,nan,nan,nan,nan,-0.0002799769,525579.0009872913,nan,nan,155317,525579.0490543842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525582.4320070744,525582.4320070744,nan,nan,nan,nan,nan,nan
155349,nan,nan,0.0007116559,525582.1332818508,nan,nan,nan,nan,-0.0002799647,525582.3830900192,nan,nan,155318,525582.4320070744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525585.8163368702,525585.8163368702,nan,nan,nan,nan,nan,nan
155350,nan,nan,0.0007117898,525585.5176116467,nan,nan,nan,nan,-0.0002799758,525585.7674255371,nan,nan,155319,525585.8163368702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525589.2019114494,525589.2019114494,nan,nan,nan,nan,nan,nan
155351,nan,nan,0.0007116654,525588.9021846295,nan,nan,nan,nan,-0.000279981,525589.1520352364,nan,nan,155320,525589.200909853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525592.5840539932,525592.5840539932,nan,nan,nan,nan,nan,nan
155352,nan,nan,0.0007115361,525592.2853287697,nan,nan,nan,nan,-0.0002799725,525592.5351815224,nan,nan,155321,525592.5840539932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525595.9670135975,525595.9670135975,nan,nan,nan,nan,nan,nan
155353,nan,nan,0.0007118039,525595.667264843,nan,nan,nan,nan,-0.0002799817,525595.9170773029,nan,nan,155322,525595.9659900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525599.3492383957,525599.3492383957,nan,nan,nan,nan,nan,nan
155354,nan,nan,0.0007116462,525599.0505131722,nan,nan,nan,nan,-0.000279977,525599.3002619743,nan,nan,155323,525599.3492383957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525602.7336783409,525602.7336783409,nan,nan,nan,nan,nan,nan
155355,nan,nan,0.000711668,525602.4349531174,nan,nan,nan,nan,-0.0002799772,525602.6845366955,nan,nan,155324,525602.7336783409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525606.1176469326,525606.1176469326,nan,nan,nan,nan,nan,nan
155356,nan,nan,0.000711576,525605.8189217091,nan,nan,nan,nan,-0.0002799871,525606.0685565472,nan,nan,155325,525606.1176469326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525609.5000257492,525609.5000257492,nan,nan,nan,nan,nan,nan
155357,nan,nan,0.0007114982,525609.2003234864,nan,nan,nan,nan,-0.0002799754,525609.4499490261,nan,nan,155326,525609.4990487099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525612.8843286037,525612.8843286037,nan,nan,nan,nan,nan,nan
155358,nan,nan,0.0007116677,525612.5856033802,nan,nan,nan,nan,-0.0002799742,525612.835785389,nan,nan,155327,525612.8843286037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525616.2674078941,525616.2674078941,nan,nan,nan,nan,nan,nan
155359,nan,nan,0.0007116789,525615.9686826706,nan,nan,nan,nan,-0.0002799751,525616.2185091972,nan,nan,155328,525616.2674078941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525619.6491727829,525619.6491727829,nan,nan,nan,nan,nan,nan
155360,nan,nan,0.0007115281,525619.3504475594,nan,nan,nan,nan,-0.000279975,525619.6000540257,nan,nan,155329,525619.6491727829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525623.0341205597,525623.0341205597,nan,nan,nan,nan,nan,nan
155361,nan,nan,0.0007115937,525622.7343951702,nan,nan,nan,nan,-0.0002799802,525622.9842653275,nan,nan,155330,525623.0331203938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525626.417080164,525626.417080164,nan,nan,nan,nan,nan,nan
155362,nan,nan,0.0007115103,525626.1173540592,nan,nan,nan,nan,-0.000279966,525626.3678350449,nan,nan,155331,525626.4160792828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525629.7997846603,525629.7997846603,nan,nan,nan,nan,nan,nan
155363,nan,nan,0.0007117079,525629.5000800133,nan,nan,nan,nan,-0.0002799816,525629.7500510216,nan,nan,155332,525629.7988052368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525633.1820530891,525633.1820530891,nan,nan,nan,nan,nan,nan
155364,nan,nan,0.0007118088,525632.8833278656,nan,nan,nan,nan,-0.0002799748,525633.1327826977,nan,nan,155333,525633.1820530891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525636.562119484,525636.562119484,nan,nan,nan,nan,nan,nan
155365,nan,nan,0.0007116047,525636.2633942604,nan,nan,nan,nan,-0.0002799817,525636.5140492916,nan,nan,155334,525636.562119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525639.9434804916,525639.9434804916,nan,nan,nan,nan,nan,nan
155366,nan,nan,0.0007116061,525639.6447552681,nan,nan,nan,nan,-0.0002799736,525639.895416975,nan,nan,155335,525639.9434804916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525643.3287408352,525643.3287408352,nan,nan,nan,nan,nan,nan
155367,nan,nan,0.0007116811,525643.0300156117,nan,nan,nan,nan,-0.0002799713,525643.2792034149,nan,nan,155336,525643.3287408352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525646.7122657299,525646.7122657299,nan,nan,nan,nan,nan,nan
155368,nan,nan,0.0007115629,525646.4125041008,nan,nan,nan,nan,-0.0002799684,525646.6628627777,nan,nan,155337,525646.7112293243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525650.0957801342,525650.0957801342,nan,nan,nan,nan,nan,nan
155369,nan,nan,0.000711655,525649.7970549107,nan,nan,nan,nan,-0.0002799769,525650.0467538834,nan,nan,155338,525650.0957801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525653.4798283577,525653.4798283577,nan,nan,nan,nan,nan,nan
155370,nan,nan,0.0007116912,525653.1811031342,nan,nan,nan,nan,-0.0002799684,525653.4307460785,nan,nan,155339,525653.4798283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525656.8598341942,525656.8598341942,nan,nan,nan,nan,nan,nan
155371,nan,nan,0.0007118139,525656.5601097584,nan,nan,nan,nan,-0.0002799671,525656.8107759953,nan,nan,155340,525656.8588349819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525660.2433722019,525660.2433722019,nan,nan,nan,nan,nan,nan
155372,nan,nan,0.000711676,525659.9446469784,nan,nan,nan,nan,-0.0002799839,525660.1944980621,nan,nan,155341,525660.2433722019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525663.6278619766,525663.6278619766,nan,nan,nan,nan,nan,nan
155373,nan,nan,0.0007116423,525663.3291367531,nan,nan,nan,nan,-0.0002799828,525663.57883811,nan,nan,155342,525663.6278619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525667.011475563,525667.011475563,nan,nan,nan,nan,nan,nan
155374,nan,nan,0.0007117483,525666.7117208481,nan,nan,nan,nan,-0.000279989,525666.9620831013,nan,nan,155343,525667.0104460716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525670.3941786289,525670.3941786289,nan,nan,nan,nan,nan,nan
155375,nan,nan,0.0007116962,525670.0954534054,nan,nan,nan,nan,-0.0002799848,525670.345181942,nan,nan,155344,525670.3941786289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525673.77805233,525673.77805233,nan,nan,nan,nan,nan,nan
155376,nan,nan,0.000711532,525673.4793271065,nan,nan,nan,nan,-0.0002799754,525673.7289824486,nan,nan,155345,525673.77805233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525677.1614863873,525677.1614863873,nan,nan,nan,nan,nan,nan
155377,nan,nan,0.0007115655,525676.8617602825,nan,nan,nan,nan,-0.0002799726,525677.1113386154,nan,nan,155346,525677.160485506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525680.5442547798,525680.5442547798,nan,nan,nan,nan,nan,nan
155378,nan,nan,0.0007118177,525680.2444936276,nan,nan,nan,nan,-0.0002799842,525680.4948911667,nan,nan,155347,525680.5432188511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525683.9282698631,525683.9282698631,nan,nan,nan,nan,nan,nan
155379,nan,nan,0.0007115836,525683.6295446396,nan,nan,nan,nan,-0.0002799809,525683.8783826828,nan,nan,155348,525683.9282698631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525687.3126137257,525687.3126137257,nan,nan,nan,nan,nan,nan
155380,nan,nan,0.0007114883,525687.0138885021,nan,nan,nan,nan,-0.0002799868,525687.2635471821,nan,nan,155349,525687.3126137257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525690.6927247047,525690.6927247047,nan,nan,nan,nan,nan,nan
155381,nan,nan,0.0007116577,525690.3939994812,nan,nan,nan,nan,-0.0002799699,525690.6436953545,nan,nan,155350,525690.6927247047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525694.0772922039,525694.0772922039,nan,nan,nan,nan,nan,nan
155382,nan,nan,0.0007116857,525693.7775434494,nan,nan,nan,nan,-0.0002799783,525694.0280604362,nan,nan,155351,525694.076268673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525697.4565188885,525697.4565188885,nan,nan,nan,nan,nan,nan
155383,nan,nan,0.0007116032,525697.157793665,nan,nan,nan,nan,-0.0002799852,525697.4084532261,nan,nan,155352,525697.4565188885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525700.8414096832,525700.8414096832,nan,nan,nan,nan,nan,nan
155384,nan,nan,0.000711607,525700.5416974068,nan,nan,nan,nan,-0.0002799884,525700.7917239666,nan,nan,155353,525700.8404226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525704.2229533195,525704.2229533195,nan,nan,nan,nan,nan,nan
155385,nan,nan,0.0007117503,525703.924228096,nan,nan,nan,nan,-0.0002799942,525704.1738739014,nan,nan,155354,525704.2229533195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525707.6082363129,525707.6082363129,nan,nan,nan,nan,nan,nan
155386,nan,nan,0.0007115707,525707.3095110893,nan,nan,nan,nan,-0.0002799854,525707.5583732128,nan,nan,155355,525707.6082363129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525710.9918272495,525710.9918272495,nan,nan,nan,nan,nan,nan
155387,nan,nan,0.0007116696,525710.6920870781,nan,nan,nan,nan,-0.0002799924,525710.9429214001,nan,nan,155356,525710.9908123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525714.3734371662,525714.3734371662,nan,nan,nan,nan,nan,nan
155388,nan,nan,0.0007116399,525714.0737117768,nan,nan,nan,nan,-0.0002799826,525714.3235588074,nan,nan,155357,525714.3724370003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525718.0481472015,525718.0481472015,nan,nan,525714.3734371662,525718.0481472015,nan,nan
155389,nan,nan,0.0007116176,525717.456886673,nan,nan,nan,nan,-0.000279994,525717.707316637,nan,nan,155358,525717.7556118965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525721.1396250725,525721.1396250725,nan,nan,nan,nan,nan,nan
155390,nan,nan,0.0007117443,525720.840899849,nan,nan,nan,nan,-0.000279987,525721.0907485485,nan,nan,155359,525721.1396250725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525724.5241127014,525724.5241127014,nan,nan,nan,nan,nan,nan
155391,nan,nan,0.0007116335,525724.2253874779,nan,nan,nan,nan,-0.0002799751,525724.4750249386,nan,nan,155360,525724.5241127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525727.9065470695,525727.9065470695,nan,nan,nan,nan,nan,nan
155392,nan,nan,0.0007117139,525727.606820488,nan,nan,nan,nan,-0.000279967,525727.8570525646,nan,nan,155361,525727.9055457115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525731.2888548374,525731.2888548374,nan,nan,nan,nan,nan,nan
155393,nan,nan,0.0007116754,525730.9901296139,nan,nan,nan,nan,-0.0002799831,525731.2401652336,nan,nan,155362,525731.2888548374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525734.6737475395,525734.6737475395,nan,nan,nan,nan,nan,nan
155394,nan,nan,0.000711598,525734.3740216732,nan,nan,nan,nan,-0.0002799792,525734.6243202686,nan,nan,155363,525734.6727468967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525738.0565607548,525738.0565607548,nan,nan,nan,nan,nan,nan
155395,nan,nan,0.0007117431,525737.756833458,nan,nan,nan,nan,-0.0002799699,525738.0072052479,nan,nan,155364,525738.0555586815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525741.4387712479,525741.4387712479,nan,nan,nan,nan,nan,nan
155396,nan,nan,0.0007115646,525741.1400460243,nan,nan,nan,nan,-0.0002799905,525741.3901150227,nan,nan,155365,525741.4387712479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525744.8245720863,525744.8245720863,nan,nan,nan,nan,nan,nan
155397,nan,nan,0.0007115425,525744.52484622,nan,nan,nan,nan,-0.0002799786,525744.7751471996,nan,nan,155366,525744.8235714436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525748.2066013813,525748.2066013813,nan,nan,nan,nan,nan,nan
155398,nan,nan,0.000711635,525747.9068738461,nan,nan,nan,nan,-0.0002799793,525748.1572496891,nan,nan,155367,525748.2055990696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525751.5907304287,525751.5907304287,nan,nan,nan,nan,nan,nan
155399,nan,nan,0.0007115376,525751.2910045624,nan,nan,nan,nan,-0.0002799856,525751.5412118435,nan,nan,155368,525751.5897297859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525754.9747123718,525754.9747123718,nan,nan,nan,nan,nan,nan
155400,nan,nan,0.000711674,525754.6749848366,nan,nan,nan,nan,-0.0002799791,525754.9250109196,nan,nan,155369,525754.9737100601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525758.3528287411,525758.3528287411,nan,nan,nan,nan,nan,nan
155401,nan,nan,0.0007114164,525758.0541035176,nan,nan,nan,nan,-0.0002799871,525758.3047912121,nan,nan,155370,525758.3528287411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525761.7367486954,525761.7367486954,nan,nan,nan,nan,nan,nan
155402,nan,nan,0.0007114568,525761.4370128155,nan,nan,nan,nan,-0.0002799742,525761.6867394447,nan,nan,155371,525761.735738039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525765.1192843914,525765.1192843914,nan,nan,nan,nan,nan,nan
155403,nan,nan,0.0007117371,525764.8205591679,nan,nan,nan,nan,-0.0002799741,525765.0701704025,nan,nan,155372,525765.1192843914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525768.503562212,525768.503562212,nan,nan,nan,nan,nan,nan
155404,nan,nan,0.0007114758,525768.2048369885,nan,nan,nan,nan,-0.000279987,525768.4544446468,nan,nan,155373,525768.503562212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525771.8863995075,525771.8863995075,nan,nan,nan,nan,nan,nan
