index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92304,nan,nan,0.0006391206,312300.63487186434,nan,nan,nan,nan,-0.0002643796,312300.8846337795,nan,nan,92291,312300.93359708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312304.313590765,312304.313590765,nan,nan,nan,nan,nan,nan
92305,nan,nan,0.000638945,312304.0148655415,nan,nan,nan,nan,-0.0002643683,312304.2656316757,nan,nan,92292,312304.313590765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312307.69771051407,312307.69771051407,nan,nan,nan,nan,nan,nan
92306,nan,nan,0.0006389762,312307.39898529055,nan,nan,nan,nan,-0.0002643714,312307.6476216316,nan,nan,92293,312307.69771051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312311.0816190243,312311.0816190243,nan,nan,nan,nan,nan,nan
92307,nan,nan,0.0006390368,312310.78289380076,nan,nan,nan,nan,-0.0002643752,312311.03253149986,nan,nan,92294,312311.0816190243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312314.4644072056,312314.4644072056,nan,nan,nan,nan,nan,nan
92308,nan,nan,0.0006390782,312314.16568198206,nan,nan,nan,nan,-0.0002643733,312314.4156322479,nan,nan,92295,312314.4644072056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312317.8479759693,312317.8479759693,nan,nan,nan,nan,nan,nan
92309,nan,nan,0.0006389576,312317.54825057986,nan,nan,nan,nan,-0.0002643806,312317.79792380333,nan,nan,92296,312317.8469758034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312321.2296619415,312321.2296619415,nan,nan,nan,nan,nan,nan
92310,nan,nan,0.0006388543,312320.930936718,nan,nan,nan,nan,-0.0002643762,312321.1805279255,nan,nan,92297,312321.2296619415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312324.61265683174,312324.61265683174,nan,nan,nan,nan,nan,nan
92311,nan,nan,0.0006389193,312324.3139316082,nan,nan,nan,nan,-0.00026437,312324.5635499954,nan,nan,92298,312324.61265683174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312327.9947450161,312327.9947450161,nan,nan,nan,nan,nan,nan
92312,nan,nan,0.0006391103,312327.6960197926,nan,nan,nan,nan,-0.0002643846,312327.9456627369,nan,nan,92299,312327.9947450161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312331.3789587021,312331.3789587021,nan,nan,nan,nan,nan,nan
92313,nan,nan,0.0006389447,312331.0791992188,nan,nan,nan,nan,-0.0002643707,312331.3295722008,nan,nan,92300,312331.3779244423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312334.758095026,312334.758095026,nan,nan,nan,nan,nan,nan
92314,nan,nan,0.0006390472,312334.4593698025,nan,nan,nan,nan,-0.0002643773,312334.7100288868,nan,nan,92301,312334.758095026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312338.14337420464,312338.14337420464,nan,nan,nan,nan,nan,nan
92315,nan,nan,0.0006389996,312337.8446489811,nan,nan,nan,nan,-0.0002643689,312338.0943055153,nan,nan,92302,312338.14337420464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312341.52697229385,312341.52697229385,nan,nan,nan,nan,nan,nan
92316,nan,nan,0.0006388947,312341.22824707034,nan,nan,nan,nan,-0.0002643792,312341.47710347176,nan,nan,92303,312341.52697229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312344.9100687504,312344.9100687504,nan,nan,nan,nan,nan,nan
92317,nan,nan,0.0006388262,312344.61034216883,nan,nan,nan,nan,-0.0002643772,312344.8601567745,nan,nan,92304,312344.90906739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312348.29266667366,312348.29266667366,nan,nan,nan,nan,nan,nan
92318,nan,nan,0.0006390045,312347.99394145014,nan,nan,nan,nan,-0.0002643734,312348.24363708496,nan,nan,92305,312348.29266667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312351.6750180721,312351.6750180721,nan,nan,nan,nan,nan,nan
92319,nan,nan,0.0006390117,312351.3752926827,nan,nan,nan,nan,-0.0002643808,312351.62545084953,nan,nan,92306,312351.6740179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312355.05853509903,312355.05853509903,nan,nan,nan,nan,nan,nan
92320,nan,nan,0.0006390084,312354.7598098755,nan,nan,nan,nan,-0.0002643731,312355.0096182823,nan,nan,92307,312355.05853509903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312358.4428086281,312358.4428086281,nan,nan,nan,nan,nan,nan
92321,nan,nan,0.0006390536,312358.14408340456,nan,nan,nan,nan,-0.0002643805,312358.39382076263,nan,nan,92308,312358.4428086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312361.82405924797,312361.82405924797,nan,nan,nan,nan,nan,nan
92322,nan,nan,0.0006391447,312361.52533402445,nan,nan,nan,nan,-0.0002643792,312361.7747581005,nan,nan,92309,312361.82405924797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312365.2071914673,312365.2071914673,nan,nan,nan,nan,nan,nan
92323,nan,nan,0.0006389964,312364.9074281693,nan,nan,nan,nan,-0.0002643726,312365.15728521347,nan,nan,92310,312365.2061533928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312368.5901174545,312368.5901174545,nan,nan,nan,nan,nan,nan
92324,nan,nan,0.0006390537,312368.291392231,nan,nan,nan,nan,-0.0002643808,312368.5408399105,nan,nan,92311,312368.5901174545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312371.9743654728,312371.9743654728,nan,nan,nan,nan,nan,nan
92325,nan,nan,0.0006389779,312371.6756402493,nan,nan,nan,nan,-0.0002643791,312371.92507338524,nan,nan,92312,312371.9743654728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312375.3574142456,312375.3574142456,nan,nan,nan,nan,nan,nan
92326,nan,nan,0.0006389646,312375.05768766406,nan,nan,nan,nan,-0.0002643723,312375.30791401863,nan,nan,92313,312375.3564128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312378.7423417568,312378.7423417568,nan,nan,nan,nan,nan,nan
92327,nan,nan,0.0006388772,312378.4426142216,nan,nan,nan,nan,-0.000264374,312378.69291448593,nan,nan,92314,312378.7413394451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312382.1255233288,312382.1255233288,nan,nan,nan,nan,nan,nan
92328,nan,nan,0.0006389485,312381.8257986546,nan,nan,nan,nan,-0.000264375,312382.07587242126,nan,nan,92315,312382.1245238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312385.50798010826,312385.50798010826,nan,nan,nan,nan,nan,nan
92329,nan,nan,0.0006389454,312385.20925488474,nan,nan,nan,nan,-0.0002643759,312385.4586982727,nan,nan,92316,312385.50798010826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312388.89076447487,312388.89076447487,nan,nan,nan,nan,nan,nan
92330,nan,nan,0.0006389207,312388.59203925135,nan,nan,nan,nan,-0.0002643864,312388.8420894146,nan,nan,92317,312388.89076447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312392.2758038044,312392.2758038044,nan,nan,nan,nan,nan,nan
92331,nan,nan,0.0006390432,312391.9770785809,nan,nan,nan,nan,-0.0002643782,312392.22671461105,nan,nan,92318,312392.2758038044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312395.65577721596,312395.65577721596,nan,nan,nan,nan,nan,nan
92332,nan,nan,0.0006390907,312395.35705199244,nan,nan,nan,nan,-0.0002643757,312395.6077129841,nan,nan,92319,312395.65577721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312399.0403249264,312399.0403249264,nan,nan,nan,nan,nan,nan
92333,nan,nan,0.0006390226,312398.74159970286,nan,nan,nan,nan,-0.0002643739,312398.9906117916,nan,nan,92320,312399.0403249264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312402.424659729,312402.424659729,nan,nan,nan,nan,nan,nan
92334,nan,nan,0.0006390114,312402.12498202326,nan,nan,nan,nan,-0.0002643697,312402.3751657009,nan,nan,92321,312402.4237072468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312405.80735611916,312405.80735611916,nan,nan,nan,nan,nan,nan
92335,nan,nan,0.0006388678,312405.50863089564,nan,nan,nan,nan,-0.0002643728,312405.7574810982,nan,nan,92322,312405.80735611916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312409.1903705597,312409.1903705597,nan,nan,nan,nan,nan,nan
92336,nan,nan,0.0006390773,312408.8916453362,nan,nan,nan,nan,-0.0002643717,312409.1403617859,nan,nan,92323,312409.1903705597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312412.57220745087,312412.57220745087,nan,nan,nan,nan,nan,nan
92337,nan,nan,0.0006389789,312412.27348222735,nan,nan,nan,nan,-0.0002643761,312412.52306962013,nan,nan,92324,312412.57220745087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312415.95655703545,312415.95655703545,nan,nan,nan,nan,nan,nan
92338,nan,nan,0.0006389659,312415.65680923464,nan,nan,nan,nan,-0.0002643763,312415.9066467285,nan,nan,92325,312415.95553445816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312419.3394470215,312419.3394470215,nan,nan,nan,nan,nan,nan
92339,nan,nan,0.0006390103,312419.04072179797,nan,nan,nan,nan,-0.0002643787,312419.29037356377,nan,nan,92326,312419.3394470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312422.72191524506,312422.72191524506,nan,nan,nan,nan,nan,nan
92340,nan,nan,0.0006389656,312422.42319002154,nan,nan,nan,nan,-0.0002643825,312422.6730391979,nan,nan,92327,312422.72191524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312426.1055765152,312426.1055765152,nan,nan,nan,nan,nan,nan
92341,nan,nan,0.0006388562,312425.80581274035,nan,nan,nan,nan,-0.0002643743,312426.05562257767,nan,nan,92328,312426.10453796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312429.49027228355,312429.49027228355,nan,nan,nan,nan,nan,nan
92342,nan,nan,0.0006389302,312429.19154706004,nan,nan,nan,nan,-0.0002643926,312429.4412162304,nan,nan,92329,312429.49027228355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312432.8722977638,312432.8722977638,nan,nan,nan,nan,nan,nan
92343,nan,nan,0.0006390236,312432.5735725403,nan,nan,nan,nan,-0.0002643771,312432.8232245445,nan,nan,92330,312432.8722977638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312436.2539885044,312436.2539885044,nan,nan,nan,nan,nan,nan
92344,nan,nan,0.0006390364,312435.9552632809,nan,nan,nan,nan,-0.0002643771,312436.2053053379,nan,nan,92331,312436.2539885044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312439.63878011703,312439.63878011703,nan,nan,nan,nan,nan,nan
92345,nan,nan,0.0006388689,312439.33907856944,nan,nan,nan,nan,-0.0002643823,312439.58921575546,nan,nan,92332,312439.63780379295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312443.0227315426,312443.0227315426,nan,nan,nan,nan,nan,nan
92346,nan,nan,0.0006389692,312442.7230080605,nan,nan,nan,nan,-0.0002643776,312442.97285556793,nan,nan,92333,312443.021733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312446.4045524597,312446.4045524597,nan,nan,nan,nan,nan,nan
92347,nan,nan,0.0006389336,312446.1058272362,nan,nan,nan,nan,-0.0002643845,312446.35471844673,nan,nan,92334,312446.4045524597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312449.78712558746,312449.78712558746,nan,nan,nan,nan,nan,nan
92348,nan,nan,0.000639064,312449.48840036395,nan,nan,nan,nan,-0.0002643831,312449.7384572029,nan,nan,92335,312449.78712558746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312453.1700029373,312453.1700029373,nan,nan,nan,nan,nan,nan
92349,nan,nan,0.0006389185,312452.8712777138,nan,nan,nan,nan,-0.0002643665,312453.1211102009,nan,nan,92336,312453.1700029373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312456.5495700836,312456.5495700836,nan,nan,nan,nan,nan,nan
92350,nan,nan,0.0006389323,312456.249855423,nan,nan,nan,nan,-0.0002643812,312456.5005147457,nan,nan,92337,312456.5485806465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312459.93406152725,312459.93406152725,nan,nan,nan,nan,nan,nan
92351,nan,nan,0.0006390477,312459.63533630373,nan,nan,nan,nan,-0.0002643842,312459.88492131233,nan,nan,92338,312459.93406152725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312463.3180465698,312463.3180465698,nan,nan,nan,nan,nan,nan
92352,nan,nan,0.0006389423,312463.01834931376,nan,nan,nan,nan,-0.0002643836,312463.26805877686,nan,nan,92339,312463.3170745373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312466.7006816864,312466.7006816864,nan,nan,nan,nan,nan,nan
92353,nan,nan,0.0006389493,312466.40093817713,nan,nan,nan,nan,-0.0002643827,312466.65067481995,nan,nan,92340,312466.69966340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312470.08246970177,312470.08246970177,nan,nan,nan,nan,nan,nan
92354,nan,nan,0.0006390718,312469.78374447825,nan,nan,nan,nan,-0.0002643841,312470.0334517956,nan,nan,92341,312470.08246970177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312473.46745443344,312473.46745443344,nan,nan,nan,nan,nan,nan
92355,nan,nan,0.0006389469,312473.1687292099,nan,nan,nan,nan,-0.0002643845,312473.4183282852,nan,nan,92342,312473.46745443344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312476.851749897,312476.851749897,nan,nan,nan,nan,nan,nan
92356,nan,nan,0.0006390571,312476.5530246735,nan,nan,nan,nan,-0.000264389,312476.802295208,nan,nan,92343,312476.851749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312480.2346942425,312480.2346942425,nan,nan,nan,nan,nan,nan
92357,nan,nan,0.0006390736,312479.93596901896,nan,nan,nan,nan,-0.000264386,312480.1848180294,nan,nan,92344,312480.2346942425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312483.61657071114,312483.61657071114,nan,nan,nan,nan,nan,nan
92358,nan,nan,0.0006391123,312483.3168214798,nan,nan,nan,nan,-0.000264385,312483.5674624443,nan,nan,92345,312483.61554670334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312486.9997501373,312486.9997501373,nan,nan,nan,nan,nan,nan
92359,nan,nan,0.0006390068,312486.7010249138,nan,nan,nan,nan,-0.0002643843,312486.95051407814,nan,nan,92346,312486.9997501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312490.38304543495,312490.38304543495,nan,nan,nan,nan,nan,nan
92360,nan,nan,0.0006389762,312490.0832895279,nan,nan,nan,nan,-0.0002643787,312490.3331375122,nan,nan,92347,312490.38201475143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312493.7665948868,312493.7665948868,nan,nan,nan,nan,nan,nan
92361,nan,nan,0.0006390355,312493.46786966326,nan,nan,nan,nan,-0.000264374,312493.71751594543,nan,nan,92348,312493.7665948868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312497.15096378326,312497.15096378326,nan,nan,nan,nan,nan,nan
92362,nan,nan,0.0006390127,312496.85223855975,nan,nan,nan,nan,-0.0002643756,312497.10185074806,nan,nan,92349,312497.15096378326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312500.53302645683,312500.53302645683,nan,nan,nan,nan,nan,nan
92363,nan,nan,0.0006389356,312500.2343012333,nan,nan,nan,nan,-0.0002643725,312500.4849600792,nan,nan,92350,312500.53302645683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312503.9180753231,312503.9180753231,nan,nan,nan,nan,nan,nan
92364,nan,nan,0.000639094,312503.61831798556,nan,nan,nan,nan,-0.0002643892,312503.8685426712,nan,nan,92351,312503.9170432091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312507.2996838093,312507.2996838093,nan,nan,nan,nan,nan,nan
92365,nan,nan,0.0006390649,312507.00095858576,nan,nan,nan,nan,-0.0002643956,312507.25059580803,nan,nan,92352,312507.2996838093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312510.6840291023,312510.6840291023,nan,nan,nan,nan,nan,nan
92366,nan,nan,0.0006389091,312510.3843018055,nan,nan,nan,nan,-0.0002643745,312510.6346757412,nan,nan,92353,312510.6840291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312514.06271481514,312514.06271481514,nan,nan,nan,nan,nan,nan
92367,nan,nan,0.0006389744,312513.7629899025,nan,nan,nan,nan,-0.0002643843,312514.0146481991,nan,nan,92354,312514.06171512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312517.443529129,312517.443529129,nan,nan,nan,nan,nan,nan
92368,nan,nan,0.0006390588,312517.1448039055,nan,nan,nan,nan,-0.000264373,312517.3954601288,nan,nan,92355,312517.443529129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312520.8281738758,312520.8281738758,nan,nan,nan,nan,nan,nan
92369,nan,nan,0.0006390631,312520.5294486523,nan,nan,nan,nan,-0.0002643736,312520.7787723541,nan,nan,92356,312520.8281738758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312524.2104458809,312524.2104458809,nan,nan,nan,nan,nan,nan
92370,nan,nan,0.0006390443,312523.9117206574,nan,nan,nan,nan,-0.0002643768,312524.16137719154,nan,nan,92357,312524.2104458809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312527.5940544605,312527.5940544605,nan,nan,nan,nan,nan,nan
92371,nan,nan,0.0006390748,312527.295329237,nan,nan,nan,nan,-0.0002643791,312527.5448048115,nan,nan,92358,312527.5940544605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312530.97696113586,312530.97696113586,nan,nan,nan,nan,nan,nan
92372,nan,nan,0.0006390805,312530.67823591235,nan,nan,nan,nan,-0.0002643748,312530.92794179916,nan,nan,92359,312530.97696113586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312534.3599920273,312534.3599920273,nan,nan,nan,nan,nan,nan
92373,nan,nan,0.000639115,312534.06126680376,nan,nan,nan,nan,-0.0002643789,312534.31069517136,nan,nan,92360,312534.3599920273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312537.74426174164,312537.74426174164,nan,nan,nan,nan,nan,nan
92374,nan,nan,0.0006391882,312537.4445485115,nan,nan,nan,nan,-0.0002643921,312537.69432520866,nan,nan,92361,312537.74327373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312541.1269044876,312541.1269044876,nan,nan,nan,nan,nan,nan
92375,nan,nan,0.0006389961,312540.8281792641,nan,nan,nan,nan,-0.000264371,312541.07778048515,nan,nan,92362,312541.1269044876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312544.8144032955,312544.8144032955,nan,nan,312541.1269044876,312544.8144032955,nan,nan
92376,nan,nan,0.0006390094,312544.2125264645,nan,nan,nan,nan,-0.0002643796,312544.46279621124,nan,nan,92363,312544.511251688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312547.8952732086,312547.8952732086,nan,nan,nan,nan,nan,nan
92377,nan,nan,0.0006390128,312547.5955473423,nan,nan,nan,nan,-0.000264388,312547.8459010124,nan,nan,92364,312547.89427256584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312551.2752766609,312551.2752766609,nan,nan,nan,nan,nan,nan
92378,nan,nan,0.0006390928,312550.9755848885,nan,nan,nan,nan,-0.0002643747,312551.226241827,nan,nan,92365,312551.274310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312554.6575908661,312554.6575908661,nan,nan,nan,nan,nan,nan
92379,nan,nan,0.0006389823,312554.35886564257,nan,nan,nan,nan,-0.0002643852,312554.60888528824,nan,nan,92366,312554.6575908661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312558.0421464443,312558.0421464443,nan,nan,nan,nan,nan,nan
92380,nan,nan,0.0006389097,312557.7434212208,nan,nan,nan,nan,-0.0002643883,312557.99300432205,nan,nan,92367,312558.0421464443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312561.42379689217,312561.42379689217,nan,nan,nan,nan,nan,nan
92381,nan,nan,0.0006391101,312561.12507166865,nan,nan,nan,nan,-0.0002643832,312561.3748807907,nan,nan,92368,312561.42379689217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312564.807888031,312564.807888031,nan,nan,nan,nan,nan,nan
92382,nan,nan,0.0006390993,312564.5091628075,nan,nan,nan,nan,-0.0002643717,312564.7589685917,nan,nan,92369,312564.807888031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312568.1916539669,312568.1916539669,nan,nan,nan,nan,nan,nan
92383,nan,nan,0.0006390288,312567.8919281006,nan,nan,nan,nan,-0.0002643792,312568.14194989204,nan,nan,92370,312568.1906533241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312571.57416272163,312571.57416272163,nan,nan,nan,nan,nan,nan
92384,nan,nan,0.0006389233,312571.2754374981,nan,nan,nan,nan,-0.0002643813,312571.52503061295,nan,nan,92371,312571.57416272163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312574.95320916176,312574.95320916176,nan,nan,nan,nan,nan,nan
92385,nan,nan,0.0006391153,312574.6534825802,nan,nan,nan,nan,-0.00026438,312574.90417575836,nan,nan,92372,312574.9522078037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312578.3380167484,312578.3380167484,nan,nan,nan,nan,nan,nan
92386,nan,nan,0.0006389914,312578.0392915249,nan,nan,nan,nan,-0.0002643819,312578.28925943375,nan,nan,92373,312578.3380167484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312581.7229654789,312581.7229654789,nan,nan,nan,nan,nan,nan
92387,nan,nan,0.0006389512,312581.4242402554,nan,nan,nan,nan,-0.0002643889,312581.6737613678,nan,nan,92374,312581.7229654789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312585.10166072845,312585.10166072845,nan,nan,nan,nan,nan,nan
92388,nan,nan,0.0006387429,312584.80293550494,nan,nan,nan,nan,-0.0002643833,312585.05361914635,nan,nan,92375,312585.10166072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312588.4852526188,312588.4852526188,nan,nan,nan,nan,nan,nan
92389,nan,nan,0.0006388203,312588.1865273953,nan,nan,nan,nan,-0.0002643851,312588.43611574173,nan,nan,92376,312588.4852526188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312591.8687386513,312591.8687386513,nan,nan,nan,nan,nan,nan
92390,nan,nan,0.0006391176,312591.57001342776,nan,nan,nan,nan,-0.0002643806,312591.8200619221,nan,nan,92377,312591.8687386513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312595.24998784065,312595.24998784065,nan,nan,nan,nan,nan,nan
92391,nan,nan,0.0006390247,312594.95126261713,nan,nan,nan,nan,-0.0002643885,312595.2008523941,nan,nan,92378,312595.24998784065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312598.63478040695,312598.63478040695,nan,nan,nan,nan,nan,nan
92392,nan,nan,0.0006389006,312598.3350514412,nan,nan,nan,nan,-0.0002643841,312598.58490133286,nan,nan,92379,312598.63377666473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312602.0156672001,312602.0156672001,nan,nan,nan,nan,nan,nan
92393,nan,nan,0.0006390099,312601.7158974648,nan,nan,nan,nan,-0.0002643728,312601.9663221836,nan,nan,92380,312602.0146226883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312605.4018983841,312605.4018983841,nan,nan,nan,nan,nan,nan
92394,nan,nan,0.0006389203,312605.1021980286,nan,nan,nan,nan,-0.0002643843,312605.35224223137,nan,nan,92381,312605.4009232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312608.7845234871,312608.7845234871,nan,nan,nan,nan,nan,nan
92395,nan,nan,0.0006389328,312608.4857982636,nan,nan,nan,nan,-0.0002643806,312608.7353672981,nan,nan,92382,312608.7845234871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312612.1688685417,312612.1688685417,nan,nan,nan,nan,nan,nan
92396,nan,nan,0.000638843,312611.8691426754,nan,nan,nan,nan,-0.0002643825,312612.1188120842,nan,nan,92383,312612.16786789894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312615.5513751507,312615.5513751507,nan,nan,nan,nan,nan,nan
92397,nan,nan,0.000638961,312615.25264992716,nan,nan,nan,nan,-0.0002643842,312615.5021314621,nan,nan,92384,312615.5513751507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312618.9367406368,312618.9367406368,nan,nan,nan,nan,nan,nan
