index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38292,nan,nan,4.351227e-08,129568.19895472526,nan,nan,nan,nan,-2.081e-07,129568.4488222599,nan,nan,38291,129568.4976799488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129568.4976799488,129568.4976799488,nan,nan,nan,nan,nan,nan
38293,nan,nan,3.661772e-08,129571.5785852909,nan,nan,nan,nan,-2.142e-07,129571.82924222946,nan,nan,38292,129571.87731051445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129571.87830805779,129571.87830805779,nan,nan,nan,nan,nan,nan
38294,nan,nan,1.685335e-08,129574.96124281883,nan,nan,nan,nan,-2.165e-07,129575.21190428734,nan,nan,38293,129575.25996804237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129575.25996804237,129575.25996804237,nan,nan,nan,nan,nan,nan
38295,nan,nan,5.822064e-09,129578.3463777542,nan,nan,nan,nan,-2.131e-07,129578.59606814384,nan,nan,38294,129578.64510297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129578.64510297775,129578.64510297775,nan,nan,nan,nan,nan,nan
38296,nan,nan,7.354186e-09,129581.73109474182,nan,nan,nan,nan,-2.201e-07,129581.98090720177,nan,nan,38295,129582.02981996536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129582.02981996536,129582.02981996536,nan,nan,nan,nan,nan,nan
38297,nan,nan,3.064244e-10,129585.11607542037,nan,nan,nan,nan,-2.181e-07,129585.36591982841,nan,nan,38296,129585.41480064392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129585.41480064392,129585.41480064392,nan,nan,nan,nan,nan,nan
38298,nan,nan,1.149091e-08,129588.50068058967,nan,nan,nan,nan,-2.197e-07,129588.75028848648,nan,nan,38297,129588.79940581322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129588.79940581322,129588.79940581322,nan,nan,nan,nan,nan,nan
38299,nan,nan,8.886308e-09,129591.88306941986,nan,nan,nan,nan,-2.117e-07,129592.13290381432,nan,nan,38298,129592.1817946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129592.1817946434,129592.1817946434,nan,nan,nan,nan,nan,nan
38300,nan,nan,2.75782e-09,129595.26884236335,nan,nan,nan,nan,-2.252e-07,129595.5183877945,nan,nan,38299,129595.5675675869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129595.5675675869,129595.5675675869,nan,nan,nan,nan,nan,nan
38301,nan,nan,7.200974e-09,129598.6543747425,nan,nan,nan,nan,-2.207e-07,129598.9039914608,nan,nan,38300,129598.95309996605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129598.95309996605,129598.95309996605,nan,nan,nan,nan,nan,nan
38302,nan,nan,1.241019e-08,129602.03987255096,nan,nan,nan,nan,-2.268e-07,129602.28872156143,nan,nan,38301,129602.3385977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129602.3385977745,129602.3385977745,nan,nan,nan,nan,nan,nan
38303,nan,nan,1.37891e-08,129605.42277112007,nan,nan,nan,nan,-2.161e-07,129605.67201709747,nan,nan,38302,129605.72149634361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129605.72149634361,129605.72149634361,nan,nan,nan,nan,nan,nan
38304,nan,nan,2.757819e-09,129608.80441203117,nan,nan,nan,nan,-2.186e-07,129609.05507230759,nan,nan,38303,129609.10313725471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129609.10313725471,129609.10313725471,nan,nan,nan,nan,nan,nan
38305,nan,nan,9.345946e-09,129612.18570961952,nan,nan,nan,nan,-2.039e-07,129612.43555402756,nan,nan,38304,129612.48443484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129612.48547172546,129612.48547172546,nan,nan,nan,nan,nan,nan
38306,nan,nan,1.164413e-08,129615.57030167579,nan,nan,nan,nan,-2.226e-07,129615.81989979744,nan,nan,38305,129615.86902689934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129615.86902689934,129615.86902689934,nan,nan,nan,nan,nan,nan
38307,nan,nan,3.110208e-08,129618.95431818962,nan,nan,nan,nan,-2.234e-07,129619.20417523384,nan,nan,38306,129619.25304341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129619.25304341316,129619.25304341316,nan,nan,nan,nan,nan,nan
38308,nan,nan,6.312343e-08,129622.33912410736,nan,nan,nan,nan,-2.339e-07,129622.5893073082,nan,nan,38307,129622.6378493309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129622.63888216019,129622.63888216019,nan,nan,nan,nan,nan,nan
38309,nan,nan,2.129649e-08,129625.72478284835,nan,nan,nan,nan,-2.219e-07,129625.97439742088,nan,nan,38308,129626.0235080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129626.0235080719,129626.0235080719,nan,nan,nan,nan,nan,nan
38310,nan,nan,5.316463e-08,129629.10581531524,nan,nan,nan,nan,-2.21e-07,129629.35647535324,nan,nan,38309,129629.40454053879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129629.40554189682,129629.40554189682,nan,nan,nan,nan,nan,nan
38311,nan,nan,2.681213e-08,129632.48781599998,nan,nan,nan,nan,-2.257e-07,129632.73847460747,nan,nan,38310,129632.78654122353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129632.78754091263,129632.78754091263,nan,nan,nan,nan,nan,nan
38312,nan,nan,2.956995e-08,129635.87568678855,nan,nan,nan,nan,-2.278e-07,129636.12640547752,nan,nan,38311,129636.17539858818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129636.17539858818,129636.17539858818,nan,nan,nan,nan,nan,nan
38313,nan,nan,3.248098e-08,129639.26106348037,nan,nan,nan,nan,-2.248e-07,129639.50991511345,nan,nan,38312,129639.55978870392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129639.55978870392,129639.55978870392,nan,nan,nan,nan,nan,nan
38314,nan,nan,8.625847e-08,129642.64391078948,nan,nan,nan,nan,-2.114e-07,129642.8945441246,nan,nan,38313,129642.94263601303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129642.94364929199,129642.94364929199,nan,nan,nan,nan,nan,nan
38315,nan,nan,3.830305e-09,129646.0298508644,nan,nan,nan,nan,-2.187e-07,129646.28031659126,nan,nan,38314,129646.32857608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129646.32960748672,129646.32960748672,nan,nan,nan,nan,nan,nan
38316,nan,nan,1.286983e-08,129649.41323127746,nan,nan,nan,nan,-2.167e-07,129649.66307330132,nan,nan,38315,129649.711956501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129649.71296215057,129649.71296215057,nan,nan,nan,nan,nan,nan
38317,nan,nan,3.110208e-08,129652.79810323715,nan,nan,nan,nan,-2.131e-07,129653.0469558239,nan,nan,38316,129653.0968284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129653.0968284607,129653.0968284607,nan,nan,nan,nan,nan,nan
38318,nan,nan,9.345942e-09,129656.17932024001,nan,nan,nan,nan,-2.072e-07,129656.42918014526,nan,nan,38317,129656.47804546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129656.47804546356,129656.47804546356,nan,nan,nan,nan,nan,nan
38319,nan,nan,3.554523e-08,129659.56307020187,nan,nan,nan,nan,-2.062e-07,129659.81279373169,nan,nan,38318,129659.86179542542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129659.86279630661,129659.86279630661,nan,nan,nan,nan,nan,nan
38320,nan,nan,2.436073e-08,129662.94714679717,nan,nan,nan,nan,-1.954e-07,129663.19699215889,nan,nan,38319,129663.24587202072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129663.2468957901,129663.2468957901,nan,nan,nan,nan,nan,nan
38321,nan,nan,3.50856e-08,129666.33061184883,nan,nan,nan,nan,-2.083e-07,129666.58039736748,nan,nan,38320,129666.62933707237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129666.62933707237,129666.62933707237,nan,nan,nan,nan,nan,nan
38322,nan,nan,1.302304e-08,129669.71367611884,nan,nan,nan,nan,-2.084e-07,129669.96336197853,nan,nan,38321,129670.01240134239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129670.01240134239,129670.01240134239,nan,nan,nan,nan,nan,nan
38323,nan,nan,2.941674e-08,129673.09936347007,nan,nan,nan,nan,-1.982e-07,129673.34884428978,nan,nan,38322,129673.39808869362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129673.39808869362,129673.39808869362,nan,nan,nan,nan,nan,nan
38324,nan,nan,1.057164e-08,129676.4822584629,nan,nan,nan,nan,-1.962e-07,129676.73221993446,nan,nan,38323,129676.78098368645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129676.78098368645,129676.78098368645,nan,nan,nan,nan,nan,nan
38325,nan,nan,2.328825e-08,129679.86532559394,nan,nan,nan,nan,-1.973e-07,129680.11528539658,nan,nan,38324,129680.16405081749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129680.16405081749,129680.16405081749,nan,nan,nan,nan,nan,nan
38326,nan,nan,3.202134e-08,129683.2507823944,nan,nan,nan,nan,-1.995e-07,129683.50151181221,nan,nan,38325,129683.54950761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129683.55048942566,129683.55048942566,nan,nan,nan,nan,nan,nan
38327,nan,nan,4.213335e-08,129686.63636889457,nan,nan,nan,nan,-2.05e-07,129686.88666367531,nan,nan,38326,129686.93509411812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129686.93609213829,129686.93609213829,nan,nan,nan,nan,nan,nan
38328,nan,nan,1.409552e-08,129690.01845040321,nan,nan,nan,nan,-1.872e-07,129690.26880192757,nan,nan,38327,129690.31816577911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129690.31816577911,129690.31816577911,nan,nan,nan,nan,nan,nan
38329,nan,nan,5.91399e-08,129693.39737429618,nan,nan,nan,nan,-1.84e-07,129693.64803504944,nan,nan,38328,129693.69609951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129693.69609951973,129693.69609951973,nan,nan,nan,nan,nan,nan
38330,nan,nan,2.650572e-08,129696.78201856613,nan,nan,nan,nan,-1.949e-07,129697.0320019722,nan,nan,38329,129697.08074378967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129697.08172130585,129697.08172130585,nan,nan,nan,nan,nan,nan
38331,nan,nan,3.447274e-08,129700.16569247245,nan,nan,nan,nan,-1.939e-07,129700.41554760933,nan,nan,38330,129700.464417696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129700.464417696,129700.464417696,nan,nan,nan,nan,nan,nan
38332,nan,nan,2.911031e-09,129703.54851903915,nan,nan,nan,nan,-1.964e-07,129703.79874372482,nan,nan,38331,129703.8472442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129703.84824538231,129703.84824538231,nan,nan,nan,nan,nan,nan
38333,nan,nan,2.711856e-08,129706.93310084342,nan,nan,nan,nan,-1.952e-07,129707.18196034431,nan,nan,38332,129707.23182606697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129707.23182606697,129707.23182606697,nan,nan,nan,nan,nan,nan
38334,nan,nan,3.906911e-08,129710.3153189659,nan,nan,nan,nan,-1.856e-07,129710.56496334076,nan,nan,38333,129710.61404418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129710.61404418945,129710.61404418945,nan,nan,nan,nan,nan,nan
38335,nan,nan,3.064244e-09,129713.69984641075,nan,nan,nan,nan,-1.883e-07,129713.94957494736,nan,nan,38334,129713.99857163429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129713.99857163429,129713.99857163429,nan,nan,nan,nan,nan,nan
38336,nan,nan,2.436074e-08,129717.084343338,nan,nan,nan,nan,-1.863e-07,129717.33354330063,nan,nan,38335,129717.38306856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129717.38306856155,129717.38306856155,nan,nan,nan,nan,nan,nan
38337,nan,nan,2.604607e-09,129720.4664577484,nan,nan,nan,nan,-1.991e-07,129720.71617174149,nan,nan,38336,129720.76518297195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129720.76618623734,129720.76618623734,nan,nan,nan,nan,nan,nan
38338,nan,nan,1.409552e-08,129723.85028018951,nan,nan,nan,nan,-1.92e-07,129724.10009407997,nan,nan,38337,129724.14900541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129724.1499710083,129724.1499710083,nan,nan,nan,nan,nan,nan
38339,nan,nan,3.677093e-08,129727.23202600479,nan,nan,nan,nan,-1.873e-07,129727.48169016838,nan,nan,38338,129727.53075122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129727.53075122833,129727.53075122833,nan,nan,nan,nan,nan,nan
38340,nan,nan,1.853867e-08,129730.61634888648,nan,nan,nan,nan,-1.809e-07,129730.86619591713,nan,nan,38339,129730.91507411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129730.91607570648,129730.91607570648,nan,nan,nan,nan,nan,nan
38341,nan,nan,6.128487e-09,129734.0019604206,nan,nan,nan,nan,-1.966e-07,129734.25180387497,nan,nan,38340,129734.30068564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129734.30068564415,129734.30068564415,nan,nan,nan,nan,nan,nan
38342,nan,nan,8.426671e-09,129737.38717832565,nan,nan,nan,nan,-1.873e-07,129737.63681602478,nan,nan,38341,129737.6859035492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129737.6859035492,129737.6859035492,nan,nan,nan,nan,nan,nan
38343,nan,nan,2.099007e-08,129740.77022614478,nan,nan,nan,nan,-1.892e-07,129741.0198636055,nan,nan,38342,129741.06895136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129741.06895136833,129741.06895136833,nan,nan,nan,nan,nan,nan
38344,nan,nan,1.685335e-09,129744.15239562988,nan,nan,nan,nan,-1.976e-07,129744.40251851082,nan,nan,38343,129744.45112085342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129744.45212221146,129744.45212221146,nan,nan,nan,nan,nan,nan
38345,nan,nan,3.983516e-09,129747.5330499649,nan,nan,nan,nan,-1.911e-07,129747.78368759155,nan,nan,38344,129747.83276748657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129747.83276748657,129747.83276748657,nan,nan,nan,nan,nan,nan
38346,nan,nan,1.317625e-08,129750.91577067375,nan,nan,nan,nan,-2.052e-07,129751.16561889648,nan,nan,38345,129751.2144958973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129751.2144958973,129751.2144958973,nan,nan,nan,nan,nan,nan
38347,nan,nan,1.225697e-08,129754.29598417282,nan,nan,nan,nan,-1.915e-07,129754.54668927193,nan,nan,38346,129754.59470939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129754.59470939636,129754.59470939636,nan,nan,nan,nan,nan,nan
38348,nan,nan,3.370668e-09,129757.68056502342,nan,nan,nan,nan,-1.949e-07,129757.93095493317,nan,nan,38347,129757.97929024696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129757.98029232025,129757.98029232025,nan,nan,nan,nan,nan,nan
38349,nan,nan,1.807904e-08,129761.06234159469,nan,nan,nan,nan,-2.028e-07,129761.31274843216,nan,nan,38348,129761.36106681824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129761.36208057404,129761.36208057404,nan,nan,nan,nan,nan,nan
38350,nan,nan,1.562764e-08,129764.44646253585,nan,nan,nan,nan,-1.994e-07,129764.69578790665,nan,nan,38349,129764.7451877594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129764.7451877594,129764.7451877594,nan,nan,nan,nan,nan,nan
38351,nan,nan,3.370668e-09,129767.82998886108,nan,nan,nan,nan,-2.027e-07,129768.07968711853,nan,nan,38350,129768.12871408463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129768.12871408463,129768.12871408463,nan,nan,nan,nan,nan,nan
38352,nan,nan,9.652367e-09,129771.21423902511,nan,nan,nan,nan,-1.944e-07,129771.4639570713,nan,nan,38351,129771.51296424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129771.51296424866,129771.51296424866,nan,nan,nan,nan,nan,nan
38353,nan,nan,4.810863e-08,129774.59601082801,nan,nan,nan,nan,-1.963e-07,129774.84564185143,nan,nan,38352,129774.89473605156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129774.89473605156,129774.89473605156,nan,nan,nan,nan,nan,nan
38354,nan,nan,1.0112e-08,129777.97994747161,nan,nan,nan,nan,-2.131e-07,129778.22966051102,nan,nan,38353,129778.27867269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129778.27867269516,129778.27867269516,nan,nan,nan,nan,nan,nan
38355,nan,nan,1.838546e-09,129781.3621822834,nan,nan,nan,nan,-1.987e-07,129781.61172246933,nan,nan,38354,129781.66090750694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129781.66090750694,129781.66090750694,nan,nan,nan,nan,nan,nan
38356,nan,nan,9.80558e-09,129784.74552049636,nan,nan,nan,nan,-1.98e-07,129784.99490308762,nan,nan,38355,129785.04424571991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129785.04424571991,129785.04424571991,nan,nan,nan,nan,nan,nan
38357,nan,nan,5.209214e-09,129788.12872138023,nan,nan,nan,nan,-2.061e-07,129788.37808132172,nan,nan,38356,129788.42744660378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129788.42744660378,129788.42744660378,nan,nan,nan,nan,nan,nan
38358,nan,nan,1.731298e-08,129791.51146211624,nan,nan,nan,nan,-2.053e-07,129791.76172161102,nan,nan,38357,129791.81018733978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129791.81118941307,129791.81118941307,nan,nan,nan,nan,nan,nan
38359,nan,nan,2.558643e-08,129794.89455690383,nan,nan,nan,nan,-2.046e-07,129795.14439702034,nan,nan,38358,129795.19328212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129795.1943166256,129795.1943166256,nan,nan,nan,nan,nan,nan
38360,nan,nan,9.19273e-09,129798.27867188453,nan,nan,nan,nan,-2.104e-07,129798.52933001518,nan,nan,38359,129798.57739710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129798.57841396332,129798.57841396332,nan,nan,nan,nan,nan,nan
38361,nan,nan,8.886308e-09,129801.66178622245,nan,nan,nan,nan,-2.044e-07,129801.91161417961,nan,nan,38360,129801.960511446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129801.960511446,129801.960511446,nan,nan,nan,nan,nan,nan
38362,nan,nan,2.175613e-08,129805.04738321304,nan,nan,nan,nan,-2.083e-07,129805.29704022408,nan,nan,38361,129805.34610843658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129805.34610843658,129805.34610843658,nan,nan,nan,nan,nan,nan
38363,nan,nan,2.114328e-08,129808.42981448173,nan,nan,nan,nan,-2.145e-07,129808.6793293953,nan,nan,38362,129808.72853970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129808.72853970528,129808.72953486443,nan,nan,nan,nan,nan,nan
38364,nan,nan,3.232777e-08,129811.80860033035,nan,nan,nan,nan,-2.181e-07,129812.05925941467,nan,nan,38363,129812.1073255539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129812.10832619667,129812.10832619667,nan,nan,nan,nan,nan,nan
38365,nan,nan,1.225698e-08,129815.19346466064,nan,nan,nan,nan,-2.132e-07,129815.44294428825,nan,nan,38364,129815.49218988419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129815.49218988419,129815.49218988419,nan,nan,nan,nan,nan,nan
38366,nan,nan,5.377747e-08,129818.57853021621,nan,nan,nan,nan,-2.181e-07,129818.8277130127,nan,nan,38365,129818.87725543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129818.87725543976,129818.87725543976,nan,nan,nan,nan,nan,nan
38367,nan,nan,1.501479e-08,129821.96121444702,nan,nan,nan,nan,-2.112e-07,129822.21116709709,nan,nan,38366,129822.25993967056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129822.25993967056,129822.25993967056,nan,nan,nan,nan,nan,nan
38368,nan,nan,5.056001e-08,129825.34240951538,nan,nan,nan,nan,-2.32e-07,129825.59277582169,nan,nan,38367,129825.64113473892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129825.64113473892,129825.64113473892,nan,nan,nan,nan,nan,nan
38369,nan,nan,2.619929e-08,129828.7282046318,nan,nan,nan,nan,-2.224e-07,129828.97789978981,nan,nan,38368,129829.02692985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129829.02692985535,129829.02692985535,nan,nan,nan,nan,nan,nan
38370,nan,nan,7.369506e-08,129832.11165990829,nan,nan,nan,nan,-2.181e-07,129832.36168026924,nan,nan,38369,129832.41038513184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129832.41038513184,129832.41038513184,nan,nan,nan,nan,nan,nan
38371,nan,nan,6.450232e-08,129835.49473276138,nan,nan,nan,nan,-2.174e-07,129835.74358868599,nan,nan,38370,129835.79345798492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129835.79345798492,129835.79345798492,nan,nan,nan,nan,nan,nan
38372,nan,nan,3.983516e-09,129838.87981190681,nan,nan,nan,nan,-2.207e-07,129839.12866091728,nan,nan,38371,129839.17853713036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129839.17853713036,129839.17853713036,nan,nan,nan,nan,nan,nan
38373,nan,nan,2.298183e-09,129842.26194252967,nan,nan,nan,nan,-2.336e-07,129842.51197695732,nan,nan,38372,129842.56066775322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129842.56066775322,129842.56066775322,nan,nan,nan,nan,nan,nan
38374,nan,nan,6.327663e-08,129845.64556684493,nan,nan,nan,nan,-2.2e-07,129845.89439058304,nan,nan,38373,129845.94429206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129845.94429206848,129845.94429206848,nan,nan,nan,nan,nan,nan
38375,nan,nan,2.528e-08,129849.02781119346,nan,nan,nan,nan,-2.189e-07,129849.27741503716,nan,nan,38374,129849.32653641701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129849.32653641701,129849.32653641701,nan,nan,nan,nan,nan,nan
38376,nan,nan,5.592244e-08,129852.41363754272,nan,nan,nan,nan,-2.201e-07,129852.66313886642,nan,nan,38375,129852.71236276627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129852.71236276627,129852.71236276627,nan,nan,nan,nan,nan,nan
38377,nan,nan,4.02948e-08,129855.79702939987,nan,nan,nan,nan,-2.301e-07,129856.04688048363,nan,nan,38376,129856.09575462341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129856.09575462341,129856.09575462341,nan,nan,nan,nan,nan,nan
38378,nan,nan,4.305262e-08,129859.18059291839,nan,nan,nan,nan,-2.2e-07,129859.43007969856,nan,nan,38377,129859.47931814194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129859.47931814194,129859.47931814194,nan,nan,nan,nan,nan,nan
38379,nan,nan,3.508559e-08,129862.56454982757,nan,nan,nan,nan,-2.184e-07,129862.81320738792,nan,nan,38378,129862.86327505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129862.86327505112,129862.86327505112,nan,nan,nan,nan,nan,nan
38380,nan,nan,1.516801e-08,129865.94847359657,nan,nan,nan,nan,-2.306e-07,129866.19815421104,nan,nan,38379,129866.24719882011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129866.24719882011,129866.24719882011,nan,nan,nan,nan,nan,nan
38381,nan,nan,1.593406e-08,129869.330539608,nan,nan,nan,nan,-2.282e-07,129869.58102416992,nan,nan,38380,129869.62926483154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129869.62926483154,129869.62926483154,nan,nan,nan,nan,nan,nan
38382,nan,nan,3.294062e-08,129872.71071734428,nan,nan,nan,nan,-2.248e-07,129872.9613764286,nan,nan,38381,129873.00944256783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129873.01044178009,129873.01044178009,nan,nan,nan,nan,nan,nan
38383,nan,nan,1.76194e-08,129876.09646000862,nan,nan,nan,nan,-2.28e-07,129876.34610915184,nan,nan,38382,129876.39518523216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129876.39518523216,129876.39518523216,nan,nan,nan,nan,nan,nan
38384,nan,nan,6.588123e-09,129879.48058810233,nan,nan,nan,nan,-2.197e-07,129879.7299952507,nan,nan,38383,129879.77931332588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129879.77931332588,129879.77931332588,nan,nan,nan,nan,nan,nan
38385,nan,nan,1.76194e-08,129882.86456885337,nan,nan,nan,nan,-2.184e-07,129883.1141936779,nan,nan,38384,129883.16329407692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129883.16329407692,129883.16329407692,nan,nan,nan,nan,nan,nan
38386,nan,nan,1.271661e-08,129886.24765100479,nan,nan,nan,nan,-2.177e-07,129886.49732685089,nan,nan,38385,129886.54637622833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129886.54637622833,129886.54637622833,nan,nan,nan,nan,nan,nan
38387,nan,nan,1.823225e-08,129889.63060011863,nan,nan,nan,nan,-2.266e-07,129889.88010191917,nan,nan,38386,129889.92932534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129889.92932534218,129889.92932534218,nan,nan,nan,nan,nan,nan
