index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129360,nan,nan,2.604604e-09,437640.4808093548,nan,nan,nan,nan,6.938e-07,437640.7296664715,nan,nan,129335,437640.7795345783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437644.1643579006,437644.1643579006,nan,nan,nan,nan,nan,nan
129361,nan,nan,2.635247e-08,437643.8656326771,nan,nan,nan,nan,7.049e-07,437644.1162919998,nan,nan,129336,437644.1643579006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437647.54949474335,437647.54949474335,nan,nan,nan,nan,nan,nan
129362,nan,nan,5.806735e-08,437647.24973025324,nan,nan,nan,nan,7.039e-07,437647.50037765503,nan,nan,129337,437647.54845547676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437650.93204402924,437650.93204402924,nan,nan,nan,nan,nan,nan
129363,nan,nan,1.14909e-08,437650.63232483866,nan,nan,nan,nan,6.994e-07,437650.8826305866,nan,nan,129338,437650.9310500622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437654.31454086304,437654.31454086304,nan,nan,nan,nan,nan,nan
129364,nan,nan,2.129647e-08,437654.0158156395,nan,nan,nan,nan,6.951e-07,437654.2654750347,nan,nan,129339,437654.31454086304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437657.6989469528,437657.6989469528,nan,nan,nan,nan,nan,nan
129365,nan,nan,1.057163e-08,437657.4002217293,nan,nan,nan,nan,6.975e-07,437657.6495912075,nan,nan,129340,437657.6989469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437661.0847213268,437661.0847213268,nan,nan,nan,nan,nan,nan
129366,nan,nan,1.685332e-09,437660.7859961033,nan,nan,nan,nan,6.979e-07,437661.0350046158,nan,nan,129341,437661.0847213268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437664.46804356575,437664.46804356575,nan,nan,nan,nan,nan,nan
129367,nan,nan,6.281694e-09,437664.16931834223,nan,nan,nan,nan,6.954e-07,437664.41795659065,nan,nan,129342,437664.46804356575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437667.85101890564,437667.85101890564,nan,nan,nan,nan,nan,nan
129368,nan,nan,4.902784e-08,437667.5512565613,nan,nan,nan,nan,7.002e-07,437667.80161833763,nan,nan,129343,437667.8499817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437671.2366719246,437671.2366719246,nan,nan,nan,nan,nan,nan
129369,nan,nan,4.243973e-08,437670.9379467011,nan,nan,nan,nan,6.946e-07,437671.1876010895,nan,nan,129344,437671.2366719246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437674.6209001541,437674.6209001541,nan,nan,nan,nan,nan,nan
129370,nan,nan,8.579873e-09,437674.3221749306,nan,nan,nan,nan,6.959e-07,437674.57163763046,nan,nan,129345,437674.6209001541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437678.0008916855,437678.0008916855,nan,nan,nan,nan,nan,nan
129371,nan,nan,1.470835e-08,437677.70115771296,nan,nan,nan,nan,6.929e-07,437677.95182180405,nan,nan,129346,437677.9998829365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437681.3861014843,437681.3861014843,nan,nan,nan,nan,nan,nan
129372,nan,nan,3.677088e-09,437681.0873762608,nan,nan,nan,nan,6.895e-07,437681.33618712425,nan,nan,129347,437681.3861014843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437684.77118110657,437684.77118110657,nan,nan,nan,nan,nan,nan
129373,nan,nan,1.348266e-08,437684.4714709759,nan,nan,nan,nan,6.914e-07,437684.72130298615,nan,nan,129348,437684.7701961994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437688.15485215187,437688.15485215187,nan,nan,nan,nan,nan,nan
129374,nan,nan,2.54332e-08,437687.8551665783,nan,nan,nan,nan,6.942e-07,437688.1057844162,nan,nan,129349,437688.15389180183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437691.5370762348,437691.5370762348,nan,nan,nan,nan,nan,nan
129375,nan,nan,6.74133e-09,437691.2383510113,nan,nan,nan,nan,6.931e-07,437691.4879820347,nan,nan,129350,437691.5370762348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437694.92235684395,437694.92235684395,nan,nan,nan,nan,nan,nan
129376,nan,nan,3.677089e-08,437694.6226326466,nan,nan,nan,nan,6.927e-07,437694.87216091156,nan,nan,129351,437694.9213578701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437698.30728268623,437698.30728268623,nan,nan,nan,nan,nan,nan
129377,nan,nan,3.523876e-08,437698.0075332165,nan,nan,nan,nan,6.89e-07,437698.25776124,nan,nan,129352,437698.30625844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437701.68926358223,437701.68926358223,nan,nan,nan,nan,nan,nan
129378,nan,nan,9.652357e-09,437701.3895386696,nan,nan,nan,nan,6.946e-07,437701.6396510601,nan,nan,129353,437701.6882638931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437705.0743229389,437705.0743229389,nan,nan,nan,nan,nan,nan
129379,nan,nan,5.975269e-09,437704.7755977154,nan,nan,nan,nan,6.857e-07,437705.02488565445,nan,nan,129354,437705.0743229389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437708.45730781555,437708.45730781555,nan,nan,nan,nan,nan,nan
129380,nan,nan,5.668845e-08,437708.1575721741,nan,nan,nan,nan,6.849e-07,437708.40730047226,nan,nan,129355,437708.4562973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437711.8418083191,437711.8418083191,nan,nan,nan,nan,nan,nan
129381,nan,nan,4.259294e-08,437711.5430830956,nan,nan,nan,nan,6.935e-07,437711.7928478718,nan,nan,129356,437711.8418083191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437715.2261931896,437715.2261931896,nan,nan,nan,nan,nan,nan
129382,nan,nan,4.902786e-09,437714.9274679661,nan,nan,nan,nan,6.816e-07,437715.1766593456,nan,nan,129357,437715.2261931896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437718.6098818779,437718.6098818779,nan,nan,nan,nan,nan,nan
129383,nan,nan,2.344144e-08,437718.3111566544,nan,nan,nan,nan,6.913e-07,437718.5605056286,nan,nan,129358,437718.6098818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437721.99314951897,437721.99314951897,nan,nan,nan,nan,nan,nan
129384,nan,nan,3.600483e-08,437721.69442429545,nan,nan,nan,nan,6.807e-07,437721.94408369064,nan,nan,129359,437721.99314951897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437725.37759280205,437725.37759280205,nan,nan,nan,nan,nan,nan
129385,nan,nan,1.578084e-08,437725.07886757853,nan,nan,nan,nan,6.872e-07,437725.32836437225,nan,nan,129360,437725.37759280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437728.760037899,437728.760037899,nan,nan,nan,nan,nan,nan
129386,nan,nan,7.660603e-10,437728.4613126755,nan,nan,nan,nan,6.818e-07,437728.711060524,nan,nan,129361,437728.760037899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437732.1446547508,437732.1446547508,nan,nan,nan,nan,nan,nan
129387,nan,nan,1.516799e-08,437731.8459295273,nan,nan,nan,nan,6.889e-07,437732.0952785015,nan,nan,129362,437732.1446547508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437735.5265417099,437735.5265417099,nan,nan,nan,nan,nan,nan
129388,nan,nan,1.961114e-08,437735.22685112956,nan,nan,nan,nan,6.735e-07,437735.47750759125,nan,nan,129363,437735.5255763531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437738.9071717262,437738.9071717262,nan,nan,nan,nan,nan,nan
129389,nan,nan,1.363587e-08,437738.6084465027,nan,nan,nan,nan,6.82e-07,437738.8590734005,nan,nan,129364,437738.9071717262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437742.293623209,437742.293623209,nan,nan,nan,nan,nan,nan
129390,nan,nan,9.192723e-10,437741.9939078331,nan,nan,nan,nan,6.735e-07,437742.2442653179,nan,nan,129365,437742.29263305664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437745.676823616,437745.676823616,nan,nan,nan,nan,nan,nan
129391,nan,nan,2.497356e-08,437745.3780983925,nan,nan,nan,nan,6.809e-07,437745.6279461384,nan,nan,129366,437745.676823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437749.0590107441,437749.0590107441,nan,nan,nan,nan,nan,nan
129392,nan,nan,5.132604e-08,437748.7602855206,nan,nan,nan,nan,6.707e-07,437749.0101451874,nan,nan,129367,437749.0590107441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437752.44281959534,437752.44281959534,nan,nan,nan,nan,nan,nan
129393,nan,nan,5.745451e-08,437752.14305796626,nan,nan,nan,nan,6.688e-07,437752.39341020584,nan,nan,129368,437752.4417831898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437755.8275437355,437755.8275437355,nan,nan,nan,nan,nan,nan
129394,nan,nan,2.589283e-08,437755.528818512,nan,nan,nan,nan,6.748e-07,437755.77839279175,nan,nan,129369,437755.8275437355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437759.2111546993,437759.2111546993,nan,nan,nan,nan,nan,nan
129395,nan,nan,4.933427e-08,437758.9124294758,nan,nan,nan,nan,6.697e-07,437759.16229486465,nan,nan,129370,437759.2111546993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437762.5918073654,437762.5918073654,nan,nan,nan,nan,nan,nan
129396,nan,nan,1.057163e-08,437762.2920581341,nan,nan,nan,nan,6.697e-07,437762.54218125343,nan,nan,129371,437762.5907833576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437765.97818636894,437765.97818636894,nan,nan,nan,nan,nan,nan
129397,nan,nan,2.313501e-08,437765.6784161568,nan,nan,nan,nan,6.717e-07,437765.9285337925,nan,nan,129372,437765.9771413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437769.3605351448,437769.3605351448,nan,nan,nan,nan,nan,nan
129398,nan,nan,1.53212e-08,437769.0618099213,nan,nan,nan,nan,6.679e-07,437769.3114461899,nan,nan,129373,437769.3605351448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437772.7449643612,437772.7449643612,nan,nan,nan,nan,nan,nan
129399,nan,nan,2.190932e-08,437772.4462391377,nan,nan,nan,nan,6.601e-07,437772.6969027519,nan,nan,129374,437772.7449643612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437776.1287109852,437776.1287109852,nan,nan,nan,nan,nan,nan
129400,nan,nan,2.482035e-08,437775.82998576167,nan,nan,nan,nan,6.708e-07,437776.0796318054,nan,nan,129375,437776.1287109852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437779.5145919323,437779.5145919323,nan,nan,nan,nan,nan,nan
129401,nan,nan,2.711853e-08,437779.2158667088,nan,nan,nan,nan,6.61e-07,437779.46560382843,nan,nan,129376,437779.5145919323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437782.8989350796,437782.8989350796,nan,nan,nan,nan,nan,nan
129402,nan,nan,9.499146e-09,437782.60020985606,nan,nan,nan,nan,6.65e-07,437782.84973573685,nan,nan,129377,437782.8989350796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437786.28167653084,437786.28167653084,nan,nan,nan,nan,nan,nan
129403,nan,nan,4.672967e-08,437785.9829513073,nan,nan,nan,nan,6.699e-07,437786.2328157425,nan,nan,129378,437786.28167653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437789.6650328636,437789.6650328636,nan,nan,nan,nan,nan,nan
129404,nan,nan,2.313501e-08,437789.3663076401,nan,nan,nan,nan,6.646e-07,437789.616035223,nan,nan,129379,437789.6650328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437793.0506324768,437793.0506324768,nan,nan,nan,nan,nan,nan
129405,nan,nan,2.527999e-08,437792.7519072533,nan,nan,nan,nan,6.641e-07,437793.00141596794,nan,nan,129380,437793.0506324768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437796.7243888378,437796.7243888378,nan,nan,437793.0506324768,437796.7243888378,nan,nan
129406,nan,nan,1.532121e-10,437796.13169708254,nan,nan,nan,nan,6.667e-07,437796.3823506832,nan,nan,129381,437796.43042230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437799.81502199173,437799.81502199173,nan,nan,nan,nan,nan,nan
129407,nan,nan,1.777259e-08,437799.5162967682,nan,nan,nan,nan,6.605e-07,437799.76577091217,nan,nan,129382,437799.81502199173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437803.19884085655,437803.19884085655,nan,nan,nan,nan,nan,nan
129408,nan,nan,4.289937e-08,437802.90011563303,nan,nan,nan,nan,6.563e-07,437803.14976644516,nan,nan,129383,437803.19884085655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437806.5835516453,437806.5835516453,nan,nan,nan,nan,nan,nan
129409,nan,nan,4.351221e-08,437806.28482642176,nan,nan,nan,nan,6.656e-07,437806.5345995426,nan,nan,129384,437806.5835516453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437809.968187809,437809.968187809,nan,nan,nan,nan,nan,nan
129410,nan,nan,2.206254e-08,437809.6694625855,nan,nan,nan,nan,6.548e-07,437809.91849160194,nan,nan,129385,437809.968187809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437813.35188794136,437813.35188794136,nan,nan,nan,nan,nan,nan
129411,nan,nan,1.424872e-08,437813.05316271784,nan,nan,nan,nan,6.525e-07,437813.3030517101,nan,nan,129386,437813.35188794136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437816.73778390884,437816.73778390884,nan,nan,nan,nan,nan,nan
129412,nan,nan,2.926349e-08,437816.43809404375,nan,nan,nan,nan,6.631e-07,437816.6882405281,nan,nan,129387,437816.7368192673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437820.1217403412,437820.1217403412,nan,nan,nan,nan,nan,nan
129413,nan,nan,2.482035e-08,437819.82301511767,nan,nan,nan,nan,6.585e-07,437820.0729494095,nan,nan,129388,437820.1217403412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437823.5030798912,437823.5030798912,nan,nan,nan,nan,nan,nan
129414,nan,nan,5.055997e-09,437823.2043546677,nan,nan,nan,nan,6.575e-07,437823.45401382446,nan,nan,129389,437823.5030798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437826.8876106739,437826.8876106739,nan,nan,nan,nan,nan,nan
129415,nan,nan,3.523877e-08,437826.5878666878,nan,nan,nan,nan,6.577e-07,437826.83824682236,nan,nan,129390,437826.8865919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437830.27330613136,437830.27330613136,nan,nan,nan,nan,nan,nan
129416,nan,nan,4.289936e-09,437829.97458090784,nan,nan,nan,nan,6.599e-07,437830.22342419624,nan,nan,129391,437830.27330613136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437833.6569724083,437833.6569724083,nan,nan,nan,nan,nan,nan
129417,nan,nan,6.12848e-08,437833.3582471848,nan,nan,nan,nan,6.634e-07,437833.60811185837,nan,nan,129392,437833.6569724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437837.04253292084,437837.04253292084,nan,nan,nan,nan,nan,nan
129418,nan,nan,2.650568e-08,437836.7438076973,nan,nan,nan,nan,6.561e-07,437836.99308896065,nan,nan,129393,437837.04253292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437840.4255580902,437840.4255580902,nan,nan,nan,nan,nan,nan
129419,nan,nan,1.332945e-08,437840.1268328667,nan,nan,nan,nan,6.577e-07,437840.37600803375,nan,nan,129394,437840.4255580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437843.809830904,437843.809830904,nan,nan,nan,nan,nan,nan
129420,nan,nan,1.164412e-08,437843.5111056805,nan,nan,nan,nan,6.581e-07,437843.7612206936,nan,nan,129395,437843.809830904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437847.1898083687,437847.1898083687,nan,nan,nan,nan,nan,nan
129421,nan,nan,2.788459e-08,437846.89108314516,nan,nan,nan,nan,6.543e-07,437847.14177179337,nan,nan,129396,437847.1898083687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437850.5739262104,437850.5739262104,nan,nan,nan,nan,nan,nan
129422,nan,nan,2.757816e-09,437850.2752009869,nan,nan,nan,nan,6.496e-07,437850.5250685215,nan,nan,129397,437850.5739262104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437853.9582054615,437853.9582054615,nan,nan,nan,nan,nan,nan
129423,nan,nan,1.087805e-08,437853.659480238,nan,nan,nan,nan,6.464e-07,437853.9086713791,nan,nan,129398,437853.9582054615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437857.3394885063,437857.3394885063,nan,nan,nan,nan,nan,nan
129424,nan,nan,1.103127e-08,437857.03976144793,nan,nan,nan,nan,6.509e-07,437857.29042220116,nan,nan,129399,437857.33848667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437860.72354722023,437860.72354722023,nan,nan,nan,nan,nan,nan
129425,nan,nan,2.895707e-08,437860.4238616467,nan,nan,nan,nan,6.498e-07,437860.67366075516,nan,nan,129400,437860.72354722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437864.1088192463,437864.1088192463,nan,nan,nan,nan,nan,nan
129426,nan,nan,7.967026e-09,437863.8100940228,nan,nan,nan,nan,6.449e-07,437864.0590760708,nan,nan,129401,437864.1088192463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437867.4933681488,437867.4933681488,nan,nan,nan,nan,nan,nan
129427,nan,nan,4.596362e-09,437867.1946429253,nan,nan,nan,nan,6.46e-07,437867.4443395138,nan,nan,129402,437867.4933681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437870.8788893223,437870.8788893223,nan,nan,nan,nan,nan,nan
129428,nan,nan,2.604605e-08,437870.5791408062,nan,nan,nan,nan,6.455e-07,437870.82955408096,nan,nan,129403,437870.87786602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437874.2587749958,437874.2587749958,nan,nan,nan,nan,nan,nan
129429,nan,nan,2.022399e-08,437873.9600497723,nan,nan,nan,nan,6.417e-07,437874.20915579796,nan,nan,129404,437874.2587749958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437877.64493370056,437877.64493370056,nan,nan,nan,nan,nan,nan
129430,nan,nan,2.650569e-08,437877.3452085495,nan,nan,nan,nan,6.426e-07,437877.5950574875,nan,nan,129405,437877.64393377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437881.0245420933,437881.0245420933,nan,nan,nan,nan,nan,nan
129431,nan,nan,5.684167e-08,437880.72581686976,nan,nan,nan,nan,6.378e-07,437880.9764807224,nan,nan,129406,437881.0245420933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437884.40923023224,437884.40923023224,nan,nan,nan,nan,nan,nan
129432,nan,nan,4.136725e-09,437884.1095167637,nan,nan,nan,nan,6.414e-07,437884.35961294174,nan,nan,129407,437884.4082419872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437887.7925770283,437887.7925770283,nan,nan,nan,nan,nan,nan
129433,nan,nan,1.27166e-08,437887.49385180476,nan,nan,nan,nan,6.328e-07,437887.7435441017,nan,nan,129408,437887.7925770283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437891.1769864559,437891.1769864559,nan,nan,nan,nan,nan,nan
129434,nan,nan,5.255172e-08,437890.8772605896,nan,nan,nan,nan,6.333e-07,437891.1275610924,nan,nan,129409,437891.17598581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437894.5605330467,437894.5605330467,nan,nan,nan,nan,nan,nan
129435,nan,nan,1.991757e-09,437894.2618078232,nan,nan,nan,nan,6.379e-07,437894.51163482666,nan,nan,129410,437894.5605330467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437897.94363904,437897.94363904,nan,nan,nan,nan,nan,nan
129436,nan,nan,2.604605e-08,437897.6449138165,nan,nan,nan,nan,6.455e-07,437897.8947865963,nan,nan,129411,437897.94363904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437901.3302345276,437901.3302345276,nan,nan,nan,nan,nan,nan
129437,nan,nan,1.072484e-08,437901.03049888613,nan,nan,nan,nan,6.327e-07,437901.28019046783,nan,nan,129412,437901.32922410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437904.71462607384,437904.71462607384,nan,nan,nan,nan,nan,nan
129438,nan,nan,1.470835e-08,437904.4148999691,nan,nan,nan,nan,6.244e-07,437904.6648569107,nan,nan,129413,437904.71362519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437908.0978360176,437908.0978360176,nan,nan,nan,nan,nan,nan
129439,nan,nan,2.757817e-09,437907.7991107941,nan,nan,nan,nan,6.286e-07,437908.04885554314,nan,nan,129414,437908.0978360176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437911.4819302559,437911.4819302559,nan,nan,nan,nan,nan,nan
129440,nan,nan,3.370665e-08,437911.1832050324,nan,nan,nan,nan,6.31e-07,437911.4328634739,nan,nan,129415,437911.4819302559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437914.86600136757,437914.86600136757,nan,nan,nan,nan,nan,nan
129441,nan,nan,3.891586e-08,437914.56727614405,nan,nan,nan,nan,6.202e-07,437914.81691265106,nan,nan,129416,437914.86600136757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437918.24692964554,437918.24692964554,nan,nan,nan,nan,nan,nan
129442,nan,nan,4.596362e-09,437917.948204422,nan,nan,nan,nan,6.235e-07,437918.1988377571,nan,nan,129417,437918.24692964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437921.6319923401,437921.6319923401,nan,nan,nan,nan,nan,nan
129443,nan,nan,6.756651e-08,437921.33326711657,nan,nan,nan,nan,6.181e-07,437921.5828998089,nan,nan,129418,437921.6319923401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437925.01597738266,437925.01597738266,nan,nan,nan,nan,nan,nan
129444,nan,nan,5.20921e-08,437924.71725215914,nan,nan,nan,nan,6.271e-07,437924.96633410454,nan,nan,129419,437925.01597738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437928.399600029,437928.399600029,nan,nan,nan,nan,nan,nan
129445,nan,nan,4.07544e-08,437928.0998512745,nan,nan,nan,nan,6.247e-07,437928.3501672745,nan,nan,129420,437928.39857649803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437931.78431010246,437931.78431010246,nan,nan,nan,nan,nan,nan
129446,nan,nan,7.660603e-10,437931.48558487894,nan,nan,nan,nan,6.25e-07,437931.73511862755,nan,nan,129421,437931.78431010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437935.166023016,437935.166023016,nan,nan,nan,nan,nan,nan
129447,nan,nan,1.700653e-08,437934.86729779246,nan,nan,nan,nan,6.212e-07,437935.1169638634,nan,nan,129422,437935.166023016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437938.55132079124,437938.55132079124,nan,nan,nan,nan,nan,nan
129448,nan,nan,7.50739e-09,437938.25157179835,nan,nan,nan,nan,6.168e-07,437938.5021007061,nan,nan,129423,437938.55029702187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437941.93526768684,437941.93526768684,nan,nan,nan,nan,nan,nan
129449,nan,nan,8.610517e-08,437941.6365424633,nan,nan,nan,nan,6.178e-07,437941.88613700867,nan,nan,129424,437941.93526768684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437945.31918907166,437945.31918907166,nan,nan,nan,nan,nan,nan
129450,nan,nan,2.635247e-08,437945.02046384814,nan,nan,nan,nan,6.244e-07,437945.27010798454,nan,nan,129425,437945.31918907166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437948.7022819519,437948.7022819519,nan,nan,nan,nan,nan,nan
129451,nan,nan,3.370666e-09,437948.4035567284,nan,nan,nan,nan,6.305e-07,437948.6531903744,nan,nan,129426,437948.7022819519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437952.08874702454,437952.08874702454,nan,nan,nan,nan,nan,nan
129452,nan,nan,1.256339e-08,437951.78900446894,nan,nan,nan,nan,6.201e-07,437952.03929805756,nan,nan,129427,437952.08772969246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437955.4726879597,437955.4726879597,nan,nan,nan,nan,nan,nan
129453,nan,nan,1.455514e-08,437955.17296185496,nan,nan,nan,nan,6.273e-07,437955.4232237339,nan,nan,129428,437955.4716870785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437958.85647296906,437958.85647296906,nan,nan,nan,nan,nan,nan
129454,nan,nan,1.011199e-08,437958.55774774554,nan,nan,nan,nan,6.132e-07,437958.8063855171,nan,nan,129429,437958.85647296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437962.2408719063,437962.2408719063,nan,nan,nan,nan,nan,nan
129455,nan,nan,4.289937e-09,437961.94214668276,nan,nan,nan,nan,6.16e-07,437962.19202160835,nan,nan,129430,437962.2408719063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437965.6268377304,437965.6268377304,nan,nan,nan,nan,nan,nan
