index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100238,nan,nan,0.000621005,339137.6987992764,nan,nan,nan,nan,-0.0002642475,339137.9484653473,nan,nan,100223,339138.09555602074,nan,nan,339138.09555602074,339141.4789574146,nan,nan,nan,nan,2.243320741227007,339141.4789574146,nan,nan,339141.4789574146,339141.4789574146,nan,nan,nan,nan,7.157684557661959e-20,339141.47795820236
100239,nan,nan,0.0006209181,339141.08117523196,nan,nan,nan,nan,-0.00026424,339141.3314189911,nan,nan,100224,339141.4789574146,nan,nan,339141.4789574146,339144.86322546005,nan,nan,nan,nan,2.7927054125479067,339144.86322546005,nan,nan,339144.86322546005,339144.86322546005,nan,nan,nan,nan,6.372597879396071e-19,339144.8622326851
100240,nan,nan,0.0006210015,339144.4654695034,nan,nan,nan,nan,-0.0002642498,339144.71513056755,nan,nan,100225,339144.86322546005,nan,nan,339144.86322546005,339148.2449603081,nan,nan,nan,nan,2.7927054125479067,339148.2449603081,nan,nan,339148.2449603081,339148.2449603081,nan,nan,nan,nan,3.192992796616423e-18,339148.2439558506
100241,nan,nan,0.0006209871,339147.84821405413,nan,nan,nan,nan,-0.0002642431,339148.0970509052,nan,nan,100226,339148.2449603081,nan,nan,339148.2449603081,339151.63271951675,nan,nan,nan,nan,3.479436251699031,339151.63271951675,nan,nan,339151.6337184906,339151.6337184906,nan,nan,nan,nan,3.6394019748314035e-18,339151.63271951675
100242,nan,nan,0.0006209518,339151.23194708826,nan,nan,nan,nan,-0.0002642489,339151.48138689995,nan,nan,100227,339151.63271951675,nan,nan,339151.6337184906,339155.014616251,nan,nan,nan,nan,2.518013076887457,339155.014616251,nan,nan,339155.014616251,339155.014616251,nan,nan,nan,nan,9.99686015758084e-19,339155.0136153698
100243,nan,nan,0.0006209075,339154.611889267,nan,nan,nan,nan,-0.000264244,339154.862578392,nan,nan,100228,339155.014616251,nan,nan,339155.014616251,339158.3918993473,nan,nan,nan,nan,2.7927054125479067,339158.3918993473,nan,nan,339158.3928990364,339158.3928990364,nan,nan,nan,nan,1.9048976032988347e-16,339158.3918993473
100244,nan,nan,0.0006210319,339157.99413814547,nan,nan,nan,nan,-0.0002642332,339158.2443330288,nan,nan,100229,339158.3918993473,nan,nan,339158.3928990364,339161.7797369957,nan,nan,nan,nan,3.3420900838688063,339161.7797369957,nan,nan,339161.7797369957,339161.7797369957,nan,nan,nan,nan,2.69761450011947e-15,339161.7787363529
100245,nan,nan,0.0006211041,339161.3769742489,nan,nan,nan,nan,-0.0002642424,339161.62763619423,nan,nan,100230,339161.7797369957,nan,nan,339161.7797369957,339165.1636350155,nan,nan,nan,nan,3.204743916038581,339165.1636350155,nan,nan,339165.1636350155,339165.1636350155,nan,nan,nan,nan,2.3747738776669123e-17,339165.16263461113
100246,nan,nan,0.0006209499,339164.7618767262,nan,nan,nan,nan,-0.0002642441,339165.0113313198,nan,nan,100231,339165.1636350155,nan,nan,339165.1636350155,339168.541018486,nan,nan,nan,nan,2.655359244717682,339168.541018486,nan,nan,339168.541018486,339168.541018486,nan,nan,nan,nan,4.7474259014552635e-17,339168.5400185585
100247,nan,nan,0.0006210948,339168.1432637215,nan,nan,nan,nan,-0.0002642461,339168.3935389519,nan,nan,100232,339168.541018486,nan,nan,339168.541018486,339171.9282093048,nan,nan,nan,nan,2.518013076887457,339171.9282093048,nan,nan,339171.9282093048,339171.9282093048,nan,nan,nan,nan,6.248562936724746e-18,339171.92720770836
100248,nan,nan,0.0006209228,339171.52745141985,nan,nan,nan,nan,-0.000264238,339171.77625894547,nan,nan,100233,339171.9282093048,nan,nan,339171.9282093048,339175.3052084446,nan,nan,nan,nan,2.655359244717682,339175.3052084446,nan,nan,339175.3062090874,339175.3062090874,nan,nan,nan,nan,2.9460639507759707e-16,339175.3052084446
100249,nan,nan,0.0006210077,339174.90848412516,nan,nan,nan,nan,-0.0002642398,339175.15883135796,nan,nan,100234,339175.3052084446,nan,nan,339175.3062090874,339178.6907019615,nan,nan,nan,nan,3.616782419529256,339178.6907019615,nan,nan,339178.6907019615,339178.6907019615,nan,nan,nan,nan,1.2627587305780417e-16,339178.6907019615
100250,nan,nan,0.0006209757,339178.2929421902,nan,nan,nan,nan,-0.0002642335,339178.54302835464,nan,nan,100235,339178.6907019615,nan,nan,339178.6907019615,339182.0741047859,nan,nan,nan,nan,2.655359244717682,339182.0741047859,nan,nan,339182.0741047859,339182.0741047859,nan,nan,nan,nan,2.707907607162412e-15,339182.07310438156
100251,nan,nan,0.0006209783,339181.6733793259,nan,nan,nan,nan,-0.0002642429,339181.9240629673,nan,nan,100236,339182.0741047859,nan,nan,339182.0741047859,339185.45656228065,nan,nan,nan,nan,2.3806669090572323,339185.45656228065,nan,nan,339185.45656228065,339185.45656228065,nan,nan,nan,nan,9.191692450279394e-14,339185.4555568695
100252,nan,nan,0.0006211088,339185.0585481167,nan,nan,nan,nan,-0.0002642404,339185.3083999157,nan,nan,100237,339185.45656228065,nan,nan,339185.45656228065,339188.83830165863,nan,nan,nan,nan,3.8914747551897055,339188.83830165863,nan,nan,339188.83930397034,339188.83930397034,nan,nan,nan,nan,1.0018526628869058e-13,339188.83830165863
100253,nan,nan,0.0006207968,339188.4425434113,nan,nan,nan,nan,-0.0002642352,339188.69265699387,nan,nan,100238,339188.83830165863,nan,nan,339188.83930397034,339192.22824430466,nan,nan,nan,nan,3.0673977482083563,339192.22824430466,nan,nan,339192.22824430466,339192.22824430466,nan,nan,nan,nan,7.866082393136487e-14,339192.2272474766
100254,nan,nan,0.0006210693,339191.82547464373,nan,nan,nan,nan,-0.0002642427,339192.0750365257,nan,nan,100239,339192.22824430466,nan,nan,339192.22824430466,339195.6064736843,nan,nan,nan,nan,2.3806669090572323,339195.6064736843,nan,nan,339195.6064736843,339195.6064736843,nan,nan,nan,nan,9.392073128551674e-14,339195.6054725647
100255,nan,nan,0.0006209589,339195.2077232838,nan,nan,nan,nan,-0.0002642469,339195.45735144615,nan,nan,100240,339195.6064736843,nan,nan,339195.6064736843,339198.9904460907,nan,nan,nan,nan,2.9300515803781315,339198.9904460907,nan,nan,339198.9904460907,339198.9904460907,nan,nan,nan,nan,3.640306661935445e-13,339198.9894452095
100256,nan,nan,0.0006209449,339198.5916637421,nan,nan,nan,nan,-0.0002642391,339198.84164619446,nan,nan,100241,339198.9904460907,nan,nan,339198.9904460907,339202.37335658073,nan,nan,nan,nan,2.518013076887457,339202.37335658073,nan,nan,339202.37335658073,339202.37335658073,nan,nan,nan,nan,4.1819781418003066e-13,339202.3723564148
100257,nan,nan,0.0006209797,339201.9755970478,nan,nan,nan,nan,-0.0002642423,339202.2247495651,nan,nan,100242,339202.37335658073,nan,nan,339202.37335658073,339205.7601699829,nan,nan,nan,nan,3.479436251699031,339205.7601699829,nan,nan,339205.76117658615,339205.76117658615,nan,nan,nan,nan,4.1205288707960276e-12,339205.7601699829
100258,nan,nan,0.0006210616,339205.3574456215,nan,nan,nan,nan,-0.0002642483,339205.6070821285,nan,nan,100243,339205.7601699829,nan,nan,339205.76117658615,339209.1385369301,nan,nan,nan,nan,2.3806669090572323,339209.1385369301,nan,nan,339209.1385369301,339209.1385369301,nan,nan,nan,nan,2.4122706864913217e-11,339209.1385369301
100259,nan,nan,0.0006212525,339208.74178590777,nan,nan,nan,nan,-0.0002642512,339208.99163126945,nan,nan,100244,339209.1385369301,nan,nan,339209.1385369301,339212.52753067017,nan,nan,nan,nan,2.7927054125479067,339212.52753067017,nan,nan,339212.52753067017,339212.52753067017,nan,nan,nan,nan,4.430570630343879e-12,339212.52753067017
100260,nan,nan,0.0006209847,339212.12577095034,nan,nan,nan,nan,-0.0002642386,339212.375613451,nan,nan,100245,339212.52753067017,nan,nan,339212.52753067017,339215.9080750942,nan,nan,nan,nan,3.616782419529256,339215.9080750942,nan,nan,339215.909075737,339215.909075737,nan,nan,nan,nan,8.568893599895092e-11,339215.9080750942
100261,nan,nan,0.0006210423,339215.5053774357,nan,nan,nan,nan,-0.0002642436,339215.7560236454,nan,nan,100246,339215.9080750942,nan,nan,339215.909075737,339219.2882633209,nan,nan,nan,nan,2.9300515803781315,339219.2882633209,nan,nan,339219.2882633209,339219.2882633209,nan,nan,nan,nan,2.7419746065727106e-12,339219.2872624397
100262,nan,nan,0.000620911,339218.89053883555,nan,nan,nan,nan,-0.0002642384,339219.140196085,nan,nan,100247,339219.2882633209,nan,nan,339219.2882633209,339222.67123508453,nan,nan,nan,nan,2.7927054125479067,339222.67123508453,nan,nan,339222.67123508453,339222.67123508453,nan,nan,nan,nan,1.1051199677413347e-11,339222.67123508453
100263,nan,nan,0.0006208965,339222.27447929385,nan,nan,nan,nan,-0.0002642343,339222.5241487026,nan,nan,100248,339222.67123508453,nan,nan,339222.67123508453,339226.057918787,nan,nan,nan,nan,2.9300515803781315,339226.057918787,nan,nan,339226.057918787,339226.057918787,nan,nan,nan,nan,1.5932102558112906e-10,339226.0569181442
100264,nan,nan,0.0006210112,339225.65843882563,nan,nan,nan,nan,-0.0002642309,339225.9082040787,nan,nan,100249,339226.057918787,nan,nan,339226.057918787,339229.4362914562,nan,nan,nan,nan,2.7927054125479067,339229.4362914562,nan,nan,339229.4372546673,339229.4372546673,nan,nan,nan,nan,8.666201761709185e-11,339229.4362914562
100265,nan,nan,0.0006210647,339229.04035820963,nan,nan,nan,nan,-0.0002642437,339229.29004597664,nan,nan,100250,339229.4362914562,nan,nan,339229.4372546673,339232.8250243664,nan,nan,nan,nan,3.0673977482083563,339232.8250243664,nan,nan,339232.82602000237,339232.82602000237,nan,nan,nan,nan,1.0911509887314904e-09,339232.8250243664
100266,nan,nan,0.0006211726,339232.4242621899,nan,nan,nan,nan,-0.0002642323,339232.67362093925,nan,nan,100251,339232.8250243664,nan,nan,339232.82602000237,339236.20834469795,nan,nan,nan,nan,2.3806669090572323,339236.20834469795,nan,nan,339236.20834469795,339236.20834469795,nan,nan,nan,nan,2.25401137186976e-09,339236.207344532
100267,nan,nan,0.0006209722,339235.8086222649,nan,nan,nan,nan,-0.0002642432,339236.05837225914,nan,nan,100252,339236.20834469795,nan,nan,339236.20834469795,339239.5871810913,nan,nan,nan,nan,3.0673977482083563,339239.5871810913,nan,nan,339239.58814787865,339239.58814787865,nan,nan,nan,nan,1.7119148837223927e-09,339239.5871810913
100268,nan,nan,0.0006210077,339239.1904598713,nan,nan,nan,nan,-0.0002642291,339239.44022989273,nan,nan,100253,339239.5871810913,nan,nan,339239.58814787865,339242.9713675976,nan,nan,nan,nan,3.3420900838688063,339242.9713675976,nan,nan,339242.9713675976,339242.9713675976,nan,nan,nan,nan,9.525391431375697e-08,339242.9703667164
100269,nan,nan,0.0006210629,339242.57162013056,nan,nan,nan,nan,-0.0002642375,339242.82220697403,nan,nan,100254,339242.9713675976,nan,nan,339242.9713675976,339246.35754036903,nan,nan,nan,nan,2.7927054125479067,339246.35754036903,nan,nan,339246.35754036903,339246.35754036903,nan,nan,nan,nan,1.5779831294207273e-07,339246.356552124
100270,nan,nan,0.0006211011,339245.9558154583,nan,nan,nan,nan,-0.0002642333,339246.2052986622,nan,nan,100255,339246.35754036903,nan,nan,339246.35754036903,339249.7369081974,nan,nan,nan,nan,2.9300515803781315,339249.7369081974,nan,nan,339249.7369081974,339249.7369081974,nan,nan,nan,nan,1.8880545600849975e-07,339249.7369081974
100271,nan,nan,0.0006210023,339249.34016838076,nan,nan,nan,nan,-0.0002642372,339249.58952212334,nan,nan,100256,339249.7369081974,nan,nan,339249.7369081974,339253.12337970734,nan,nan,nan,nan,2.7927054125479067,339253.12337970734,nan,nan,339253.12337970734,339253.12337970734,nan,nan,nan,nan,1.3622122443684036e-06,339253.12236499786
100272,nan,nan,0.0006210906,339252.7227288723,nan,nan,nan,nan,-0.000264238,339252.97207832336,nan,nan,100257,339253.12337970734,nan,nan,339253.12337970734,339256.50624394417,nan,nan,nan,nan,3.0673977482083563,339256.50624394417,nan,nan,339256.50624394417,339256.50624394417,nan,nan,nan,nan,3.3096878791837546e-07,339256.5052433014
100273,nan,nan,0.0006209335,339256.1055194378,nan,nan,nan,nan,-0.0002642496,339256.35543751717,nan,nan,100258,339256.50624394417,nan,nan,339256.50624394417,339259.8838531971,nan,nan,nan,nan,2.655359244717682,339259.8838531971,nan,nan,339259.8838531971,339259.8838531971,nan,nan,nan,nan,1.8991545296682304e-07,339259.88285279274
100274,nan,nan,0.0006209961,339259.48818244936,nan,nan,nan,nan,-0.0002642342,339259.73776483536,nan,nan,100259,339259.8838531971,nan,nan,339259.8838531971,339263.26805591583,nan,nan,nan,nan,2.243320741227007,339263.26805591583,nan,nan,339263.26905584335,339263.26905584335,nan,nan,nan,nan,1.0828820482573205e-05,339263.26805591583
100275,nan,nan,0.0006210392,339262.8712970257,nan,nan,nan,nan,-0.0002642417,339263.12035799026,nan,nan,100260,339263.26805591583,nan,nan,339263.26905584335,339266.65043354034,nan,nan,nan,nan,3.3420900838688063,339266.65043354034,nan,nan,339266.65043354034,339266.65043354034,nan,nan,nan,nan,2.497462760547075e-06,339266.65043354034
100276,nan,nan,0.0006210992,339266.25265231135,nan,nan,nan,nan,-0.0002642521,339266.5022866726,nan,nan,100261,339266.65043354034,nan,nan,339266.65043354034,339270.03718066216,nan,nan,nan,nan,2.9300515803781315,339270.03718066216,nan,nan,339270.03718066216,339270.03718066216,nan,nan,nan,nan,0.000102094611720129,339270.03617596626
100277,nan,nan,0.0006210177,339269.63642730715,nan,nan,nan,nan,-0.0002642409,339269.88627028465,nan,nan,100262,339270.03718066216,nan,nan,339270.03718066216,339273.4193406105,nan,nan,nan,nan,2.3806669090572323,339273.4193406105,nan,nan,339273.4193406105,339273.4193406105,nan,nan,nan,nan,9.227643172076634e-06,339273.41833519936
100278,nan,nan,0.0006210736,339273.01830401423,nan,nan,nan,nan,-0.0002642376,339273.26862335205,nan,nan,100263,339273.4193406105,nan,nan,339273.4193406105,339276.79929304123,nan,nan,nan,nan,2.655359244717682,339276.79929304123,nan,nan,339276.79929304123,339276.79929304123,nan,nan,nan,nan,1.5083136297321299e-05,339276.79829120636
100279,nan,nan,0.0006209499,339276.39859666827,nan,nan,nan,nan,-0.0002642418,339276.64925813675,nan,nan,100264,339276.79929304123,nan,nan,339276.79929304123,339280.18004631996,nan,nan,nan,nan,2.518013076887457,339280.18004631996,nan,nan,339280.18104839325,339280.18104839325,nan,nan,nan,nan,8.231564017037125e-06,339280.18004631996
100280,nan,nan,0.0006211291,339279.7833231926,nan,nan,nan,nan,-0.00026423,339280.032756567,nan,nan,100265,339280.18004631996,nan,nan,339280.18104839325,339283.5670013428,nan,nan,nan,nan,3.204743916038581,339283.5670013428,nan,nan,339283.5670013428,339283.5670013428,nan,nan,nan,nan,6.202692467921097e-06,339283.5670013428
100281,nan,nan,0.0006209611,339283.16624369624,nan,nan,nan,nan,-0.0002642338,339283.4155819416,nan,nan,100266,339283.5670013428,nan,nan,339283.5670013428,339286.94798851013,nan,nan,nan,nan,2.518013076887457,339286.94798851013,nan,nan,339286.94798851013,339286.94798851013,nan,nan,nan,nan,7.691358391336153e-06,339286.9469926357
100282,nan,nan,0.0006210829,339286.548234129,nan,nan,nan,nan,-0.0002642454,339286.79708862305,nan,nan,100267,339286.94798851013,nan,nan,339286.94798851013,339290.3276576996,nan,nan,nan,nan,2.518013076887457,339290.3276576996,nan,nan,339290.3276576996,339290.3276576996,nan,nan,nan,nan,6.69563074879095e-05,339290.3276576996
100283,nan,nan,0.0006209014,339289.9313847065,nan,nan,nan,nan,-0.0002642381,339290.180488348,nan,nan,100268,339290.3276576996,nan,nan,339290.3276576996,339293.71438360214,nan,nan,nan,nan,3.0673977482083563,339293.71438360214,nan,nan,339293.71438360214,339293.71438360214,nan,nan,nan,nan,0.00027914078518037145,339293.71438360214
100284,nan,nan,0.0006208978,339293.3146232605,nan,nan,nan,nan,-0.0002642546,339293.5649135113,nan,nan,100269,339293.71438360214,nan,nan,339293.71438360214,339297.0982105732,nan,nan,nan,nan,3.616782419529256,339297.0982105732,nan,nan,339297.09920454025,339297.09920454025,nan,nan,nan,nan,0.00013628351538534273,339297.0982105732
100285,nan,nan,0.0006211004,339296.6984557152,nan,nan,nan,nan,-0.000264236,339296.9472975731,nan,nan,100270,339297.0982105732,nan,nan,339297.09920454025,339300.4767537117,nan,nan,nan,nan,2.243320741227007,339300.4767537117,nan,nan,339300.4777543545,339300.4777543545,nan,nan,nan,nan,6.649077698067668e-05,339300.4767537117
100286,nan,nan,0.0006209023,339300.08020009997,nan,nan,nan,nan,-0.0002642485,339300.329883337,nan,nan,100271,339300.4767537117,nan,nan,339300.4777543545,339303.8616964817,nan,nan,nan,nan,2.9300515803781315,339303.8616964817,nan,nan,339303.8616964817,339303.8616964817,nan,nan,nan,nan,0.00017983843842144326,339303.8606977463
100287,nan,nan,0.0006210402,339303.4639424324,nan,nan,nan,nan,-0.0002642479,339303.71378684044,nan,nan,100272,339303.8616964817,nan,nan,339303.8616964817,339307.24730205536,nan,nan,nan,nan,2.9300515803781315,339307.24730205536,nan,nan,339307.2482981682,339307.2482981682,nan,nan,nan,nan,0.0001937420986754477,339307.24730205536
100288,nan,nan,0.0006210874,339306.847555542,nan,nan,nan,nan,-0.0002642315,339307.0973904133,nan,nan,100273,339307.24730205536,nan,nan,339307.2482981682,339310.62833857536,nan,nan,nan,nan,3.616782419529256,339310.62833857536,nan,nan,339310.62935090065,339310.62935090065,nan,nan,nan,nan,3.798100345111734e-05,339310.62833857536
100289,nan,nan,0.0006209193,339310.23059167864,nan,nan,nan,nan,-0.0002642435,339310.47978043556,nan,nan,100274,339310.62833857536,nan,nan,339310.62935090065,339314.0131216049,nan,nan,nan,nan,2.1059745733967823,339314.0131216049,nan,nan,339314.01409220695,339314.01409220695,nan,nan,nan,nan,8.540013732831285e-05,339314.0131216049
100290,nan,nan,0.0006210757,339313.6124125958,nan,nan,nan,nan,-0.0002642326,339313.86202549934,nan,nan,100275,339314.0131216049,nan,nan,339314.01409220695,339317.3931994438,nan,nan,nan,nan,2.7927054125479067,339317.3931994438,nan,nan,339317.3942039013,339317.3942039013,nan,nan,nan,nan,0.0008134385851109325,339317.3931994438
100291,nan,nan,0.000621139,339316.99546113017,nan,nan,nan,nan,-0.0002642325,339317.2449378967,nan,nan,100276,339317.3931994438,nan,nan,339317.3942039013,339320.7744143009,nan,nan,nan,nan,3.204743916038581,339320.7744143009,nan,nan,339320.7754151821,339320.7754151821,nan,nan,nan,nan,0.0013315234518478845,339320.7744143009
100292,nan,nan,0.0006210174,339320.37673082354,nan,nan,nan,nan,-0.0002642337,339320.62632727623,nan,nan,100277,339320.7744143009,nan,nan,339320.7754151821,339324.1562745571,nan,nan,nan,nan,3.204743916038581,339324.1562745571,nan,nan,339324.1562745571,339324.1562745571,nan,nan,nan,nan,0.0019679871045585056,339324.1562745571
100293,nan,nan,0.0006210053,339323.75957145693,nan,nan,nan,nan,-0.0002642469,339324.0091855526,nan,nan,100278,339324.1562745571,nan,nan,339324.1562745571,339327.53910279274,nan,nan,nan,nan,1.9686284055665575,339327.53910279274,nan,nan,339327.53910279274,339327.53910279274,nan,nan,nan,nan,0.005909626945126393,339327.53910279274
100294,nan,nan,0.0006209135,339327.1413799763,nan,nan,nan,nan,-0.0002642418,339327.3920350075,nan,nan,100279,339327.53910279274,nan,nan,339327.53910279274,339330.92008399963,nan,nan,nan,nan,2.518013076887457,339330.92008399963,nan,nan,339330.92008399963,339330.92008399963,nan,nan,nan,nan,0.004508865908840075,339330.92008399963
100295,nan,nan,0.000620964,339330.5233234406,nan,nan,nan,nan,-0.0002642407,339330.7739832401,nan,nan,100280,339330.92008399963,nan,nan,339330.92008399963,339334.3069295883,nan,nan,nan,nan,2.3806669090572323,339334.3069295883,nan,nan,339334.3069295883,339334.3069295883,nan,nan,nan,nan,0.01079550312216419,339334.3059296608
100296,nan,nan,0.0006211135,339333.90417351725,nan,nan,nan,nan,-0.0002642399,339334.15486216545,nan,nan,100281,339334.3069295883,nan,nan,339334.3069295883,339337.6867194176,nan,nan,nan,nan,3.204743916038581,339337.6867194176,nan,nan,339337.6877002716,339337.6877002716,nan,nan,nan,nan,0.001928849639095674,339337.6867194176
