index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82361,nan,nan,0.0005857585,278668.2798208237,nan,nan,nan,nan,-0.0002522052,278668.52982735634,nan,nan,82350,278668.5785460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278671.9624989033,278671.9624989033,nan,nan,nan,nan,nan,nan
82362,nan,nan,0.0005859814,278671.662773037,nan,nan,nan,nan,-0.0002522025,278671.91294646263,nan,nan,82351,278671.9614982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278675.3411421776,278675.3411421776,nan,nan,nan,nan,nan,nan
82363,nan,nan,0.0005859007,278675.0414167881,nan,nan,nan,nan,-0.0002522069,278675.2920758724,nan,nan,82352,278675.34014201164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278678.7252166271,278678.7252166271,nan,nan,nan,nan,nan,nan
82364,nan,nan,0.0005859105,278678.4264914036,nan,nan,nan,nan,-0.0002522045,278678.6756632328,nan,nan,82353,278678.7252166271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278682.1100819111,278682.1100819111,nan,nan,nan,nan,nan,nan
82365,nan,nan,0.0005860192,278681.81135668757,nan,nan,nan,nan,-0.0002522076,278682.06095170975,nan,nan,82354,278682.1100819111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278685.49354577065,278685.49354577065,nan,nan,nan,nan,nan,nan
82366,nan,nan,0.0005858231,278685.1938215733,nan,nan,nan,nan,-0.0002522018,278685.4434738159,nan,nan,82355,278685.4925467968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278688.8760817051,278688.8760817051,nan,nan,nan,nan,nan,nan
82367,nan,nan,0.0005858336,278688.5773564816,nan,nan,nan,nan,-0.0002522081,278688.8270275593,nan,nan,82356,278688.8760817051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278692.25895118713,278692.25895118713,nan,nan,nan,nan,nan,nan
82368,nan,nan,0.0005858829,278691.9602259636,nan,nan,nan,nan,-0.0002522018,278692.2100183964,nan,nan,82357,278692.25895118713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278695.6426370144,278695.6426370144,nan,nan,nan,nan,nan,nan
82369,nan,nan,0.0005859138,278695.3439117909,nan,nan,nan,nan,-0.000252216,278695.59377479553,nan,nan,82358,278695.6426370144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278699.02606248856,278699.02606248856,nan,nan,nan,nan,nan,nan
82370,nan,nan,0.000585899,278698.726384306,nan,nan,nan,nan,-0.0002522184,278698.9770247936,nan,nan,82359,278699.0251095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278702.4095737934,278702.4095737934,nan,nan,nan,nan,nan,nan
82371,nan,nan,0.000585735,278702.1098929882,nan,nan,nan,nan,-0.0002522076,278702.35969877243,nan,nan,82360,278702.40861821175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278705.79276514053,278705.79276514053,nan,nan,nan,nan,nan,nan
82372,nan,nan,0.0005859333,278705.494039917,nan,nan,nan,nan,-0.0002522088,278705.74367690086,nan,nan,82361,278705.79276514053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278709.17708683014,278709.17708683014,nan,nan,nan,nan,nan,nan
82373,nan,nan,0.0005858376,278708.8783616066,nan,nan,nan,nan,-0.0002522151,278709.12734246254,nan,nan,82362,278709.17708683014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278712.5592625141,278712.5592625141,nan,nan,nan,nan,nan,nan
82374,nan,nan,0.0005859102,278712.2605372906,nan,nan,nan,nan,-0.0002522098,278712.50958251953,nan,nan,82363,278712.5592625141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278715.94268655777,278715.94268655777,nan,nan,nan,nan,nan,nan
82375,nan,nan,0.0005858877,278715.64396133425,nan,nan,nan,nan,-0.0002522151,278715.89359784126,nan,nan,82364,278715.94268655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278719.3256084919,278719.3256084919,nan,nan,nan,nan,nan,nan
82376,nan,nan,0.0005858261,278719.0268832684,nan,nan,nan,nan,-0.0002522122,278719.2767403126,nan,nan,82365,278719.3256084919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278722.708912611,278722.708912611,nan,nan,nan,nan,nan,nan
82377,nan,nan,0.0005858288,278722.4101873875,nan,nan,nan,nan,-0.0002522069,278722.66014766693,nan,nan,82366,278722.708912611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278726.0914914608,278726.0914914608,nan,nan,nan,nan,nan,nan
82378,nan,nan,0.0005857869,278725.7927662373,nan,nan,nan,nan,-0.0002522083,278726.0422484875,nan,nan,82367,278726.0914914608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278729.4763407707,278729.4763407707,nan,nan,nan,nan,nan,nan
82379,nan,nan,0.0005858697,278729.1776155472,nan,nan,nan,nan,-0.0002522183,278729.4272618294,nan,nan,82368,278729.4763407707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278732.85853362083,278732.85853362083,nan,nan,nan,nan,nan,nan
82380,nan,nan,0.0005858951,278732.5598083973,nan,nan,nan,nan,-0.0002522034,278732.80862283707,nan,nan,82369,278732.85853362083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278736.23722600937,278736.23722600937,nan,nan,nan,nan,nan,nan
82381,nan,nan,0.000585777,278735.93750252726,nan,nan,nan,nan,-0.0002522132,278736.1891310215,nan,nan,82370,278736.2362277508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278739.6232714653,278739.6232714653,nan,nan,nan,nan,nan,nan
82382,nan,nan,0.0005860417,278739.3245462418,nan,nan,nan,nan,-0.0002522032,278739.57393980026,nan,nan,82371,278739.6232714653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278743.0055024624,278743.0055024624,nan,nan,nan,nan,nan,nan
82383,nan,nan,0.0005858407,278742.70677723887,nan,nan,nan,nan,-0.0002522032,278742.9564347267,nan,nan,82372,278743.0055024624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278746.386980772,278746.386980772,nan,nan,nan,nan,nan,nan
82384,nan,nan,0.0005858748,278746.0882555485,nan,nan,nan,nan,-0.0002521983,278746.3378918171,nan,nan,82373,278746.386980772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278749.7696130276,278749.7696130276,nan,nan,nan,nan,nan,nan
82385,nan,nan,0.0005857958,278749.47088780405,nan,nan,nan,nan,-0.0002522149,278749.72009944916,nan,nan,82374,278749.7696130276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278753.1520731449,278753.1520731449,nan,nan,nan,nan,nan,nan
82386,nan,nan,0.0005858573,278752.8533479214,nan,nan,nan,nan,-0.0002522047,278753.1040098667,nan,nan,82375,278753.1520731449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278756.5376982689,278756.5376982689,nan,nan,nan,nan,nan,nan
82387,nan,nan,0.0005857901,278756.2389730454,nan,nan,nan,nan,-0.0002522086,278756.4878063202,nan,nan,82376,278756.5376982689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278759.9204747677,278759.9204747677,nan,nan,nan,nan,nan,nan
82388,nan,nan,0.0005858443,278759.62174954417,nan,nan,nan,nan,-0.0002522052,278759.87147188187,nan,nan,82377,278759.9204747677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278763.30453658104,278763.30453658104,nan,nan,nan,nan,nan,nan
82389,nan,nan,0.0005859083,278763.0058113575,nan,nan,nan,nan,-0.0002522052,278763.2554283142,nan,nan,82378,278763.30453658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278766.68770337105,278766.68770337105,nan,nan,nan,nan,nan,nan
82390,nan,nan,0.000585894,278766.38897814753,nan,nan,nan,nan,-0.0002521949,278766.63782930374,nan,nan,82379,278766.68770337105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278770.06675577164,278770.06675577164,nan,nan,nan,nan,nan,nan
82391,nan,nan,0.0005857211,278769.7669879437,nan,nan,nan,nan,-0.000252212,278770.01767611504,nan,nan,82380,278770.0657131672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278773.44743943214,278773.44743943214,nan,nan,nan,nan,nan,nan
82392,nan,nan,0.0005860751,278773.14771237376,nan,nan,nan,nan,-0.000252205,278773.39837121964,nan,nan,82381,278773.4464375973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278776.8293235302,278776.8293235302,nan,nan,nan,nan,nan,nan
82393,nan,nan,0.0005859045,278776.5305983067,nan,nan,nan,nan,-0.0002522104,278776.780680418,nan,nan,82382,278776.8293235302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278780.2135055065,278780.2135055065,nan,nan,nan,nan,nan,nan
82394,nan,nan,0.0005860782,278779.914780283,nan,nan,nan,nan,-0.0002522018,278780.16437649727,nan,nan,82383,278780.2135055065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278783.5951035023,278783.5951035023,nan,nan,nan,nan,nan,nan
82395,nan,nan,0.0005859189,278783.29637827876,nan,nan,nan,nan,-0.0002522081,278783.54622220993,nan,nan,82384,278783.5951035023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278786.9810166359,278786.9810166359,nan,nan,nan,nan,nan,nan
82396,nan,nan,0.0005858277,278786.68128910067,nan,nan,nan,nan,-0.0002522025,278786.93101763725,nan,nan,82385,278786.9800143242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278790.3636164665,278790.3636164665,nan,nan,nan,nan,nan,nan
82397,nan,nan,0.0005859259,278790.064891243,nan,nan,nan,nan,-0.0002521991,278790.3144891262,nan,nan,82386,278790.3636164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278793.74131059647,278793.74131059647,nan,nan,nan,nan,nan,nan
82398,nan,nan,0.0005858194,278793.44258537295,nan,nan,nan,nan,-0.0002522031,278793.69327378273,nan,nan,82387,278793.74131059647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278797.12230348587,278797.12230348587,nan,nan,nan,nan,nan,nan
82399,nan,nan,0.0005858077,278796.82357826235,nan,nan,nan,nan,-0.0002522029,278797.0742068291,nan,nan,82388,278797.12230348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278800.50706243515,278800.50706243515,nan,nan,nan,nan,nan,nan
82400,nan,nan,0.0005859238,278800.20730175974,nan,nan,nan,nan,-0.0002522018,278800.45714879036,nan,nan,82389,278800.50602698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278803.8909082413,278803.8909082413,nan,nan,nan,nan,nan,nan
82401,nan,nan,0.0005858032,278803.59218301775,nan,nan,nan,nan,-0.0002522089,278803.8414902687,nan,nan,82390,278803.8909082413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278807.2729475498,278807.2729475498,nan,nan,nan,nan,nan,nan
82402,nan,nan,0.0005860029,278806.9732600689,nan,nan,nan,nan,-0.0002522085,278807.2237153053,nan,nan,82391,278807.27198529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278810.6578156948,278810.6578156948,nan,nan,nan,nan,nan,nan
82403,nan,nan,0.0005858947,278810.3590904713,nan,nan,nan,nan,-0.0002522027,278810.60810542107,nan,nan,82392,278810.6578156948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278814.0380344391,278814.0380344391,nan,nan,nan,nan,nan,nan
82404,nan,nan,0.0005859382,278813.7383061886,nan,nan,nan,nan,-0.0002522032,278813.9886829853,nan,nan,82393,278814.0370314121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278817.4178595543,278817.4178595543,nan,nan,nan,nan,nan,nan
82405,nan,nan,0.0005859036,278817.1191343308,nan,nan,nan,nan,-0.0002522017,278817.36882448196,nan,nan,82394,278817.4178595543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278820.80138731,278820.80138731,nan,nan,nan,nan,nan,nan
82406,nan,nan,0.0005858194,278820.5026620865,nan,nan,nan,nan,-0.000252208,278820.75229787827,nan,nan,82395,278820.80138731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278824.48370599747,278824.48370599747,nan,nan,278820.80138731,278824.48370599747,nan,nan
82407,nan,nan,0.0005858731,278823.8843480587,nan,nan,nan,nan,-0.0002522031,278824.1341972351,nan,nan,82396,278824.18307328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278827.56827664375,278827.56827664375,nan,nan,nan,nan,nan,nan
82408,nan,nan,0.0005859833,278827.26855983736,nan,nan,nan,nan,-0.0002522046,278827.51890802383,nan,nan,82397,278827.5672850609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278830.9500851631,278830.9500851631,nan,nan,nan,nan,nan,nan
82409,nan,nan,0.0005859406,278830.6513599396,nan,nan,nan,nan,-0.0002522079,278830.9006946087,nan,nan,82398,278830.9500851631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278834.33372569084,278834.33372569084,nan,nan,nan,nan,nan,nan
82410,nan,nan,0.0005859477,278834.0350004673,nan,nan,nan,nan,-0.0002522084,278834.28464889526,nan,nan,82399,278834.33372569084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278837.7169845104,278837.7169845104,nan,nan,nan,nan,nan,nan
82411,nan,nan,0.0005858738,278837.4182592869,nan,nan,nan,nan,-0.0002522053,278837.66789603233,nan,nan,82400,278837.7169845104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278841.0984258652,278841.0984258652,nan,nan,nan,nan,nan,nan
82412,nan,nan,0.0005859266,278840.79970064166,nan,nan,nan,nan,-0.0002521972,278841.0495481491,nan,nan,82401,278841.0984258652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278844.4817774296,278844.4817774296,nan,nan,nan,nan,nan,nan
82413,nan,nan,0.0005860066,278844.18305220606,nan,nan,nan,nan,-0.0002522093,278844.4327363968,nan,nan,82402,278844.4817774296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278847.8671336174,278847.8671336174,nan,nan,nan,nan,nan,nan
82414,nan,nan,0.0005857793,278847.5684083939,nan,nan,nan,nan,-0.0002522084,278847.81806731224,nan,nan,82403,278847.8671336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278851.2502992153,278851.2502992153,nan,nan,nan,nan,nan,nan
82415,nan,nan,0.0005859479,278850.95058407786,nan,nan,nan,nan,-0.0002522025,278851.2009358406,nan,nan,82404,278851.2502992153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278854.6279335022,278854.6279335022,nan,nan,nan,nan,nan,nan
82416,nan,nan,0.0005859995,278854.3292082787,nan,nan,nan,nan,-0.0002522004,278854.57985281944,nan,nan,82405,278854.6279335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278858.0098683834,278858.0098683834,nan,nan,nan,nan,nan,nan
82417,nan,nan,0.0005859231,278857.7111431599,nan,nan,nan,nan,-0.0002522024,278857.9618036747,nan,nan,82406,278858.0098683834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278861.3956091404,278861.3956091404,nan,nan,nan,nan,nan,nan
82418,nan,nan,0.0005859107,278861.09588541987,nan,nan,nan,nan,-0.0002522001,278861.3461663723,nan,nan,82407,278861.3946106434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278864.7774093151,278864.7774093151,nan,nan,nan,nan,nan,nan
82419,nan,nan,0.0005857538,278864.47768249514,nan,nan,nan,nan,-0.0002522013,278864.72752070427,nan,nan,82408,278864.77640771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278868.16104984283,278868.16104984283,nan,nan,nan,nan,nan,nan
82420,nan,nan,0.0005858391,278867.8623246193,nan,nan,nan,nan,-0.0002522057,278868.11200356483,nan,nan,82409,278868.16104984283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278871.5446577072,278871.5446577072,nan,nan,nan,nan,nan,nan
82421,nan,nan,0.000585823,278871.2459324837,nan,nan,nan,nan,-0.0002522092,278871.4956717491,nan,nan,82410,278871.5446577072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278874.9285311699,278874.9285311699,nan,nan,nan,nan,nan,nan
82422,nan,nan,0.0005858924,278874.6287755013,nan,nan,nan,nan,-0.0002522048,278874.8792090416,nan,nan,82411,278874.9275007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278878.31016278267,278878.31016278267,nan,nan,nan,nan,nan,nan
82423,nan,nan,0.0005859693,278878.01143755915,nan,nan,nan,nan,-0.000252205,278878.2605290413,nan,nan,82412,278878.31016278267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278881.69338035583,278881.69338035583,nan,nan,nan,nan,nan,nan
82424,nan,nan,0.000585788,278881.39364447596,nan,nan,nan,nan,-0.0002521966,278881.64415693283,nan,nan,82413,278881.6923696995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278885.0765399933,278885.0765399933,nan,nan,nan,nan,nan,nan
82425,nan,nan,0.000585847,278884.77781476977,nan,nan,nan,nan,-0.0002522051,278885.02765750885,nan,nan,82414,278885.0765399933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278888.4595029354,278888.4595029354,nan,nan,nan,nan,nan,nan
82426,nan,nan,0.0005860417,278888.1597770691,nan,nan,nan,nan,-0.0002522028,278888.4099974632,nan,nan,82415,278888.45850229263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278891.842925787,278891.842925787,nan,nan,nan,nan,nan,nan
82427,nan,nan,0.0005859368,278891.54420056345,nan,nan,nan,nan,-0.0002521933,278891.79396390915,nan,nan,82416,278891.842925787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278895.2279794216,278895.2279794216,nan,nan,nan,nan,nan,nan
82428,nan,nan,0.0005859399,278894.9292541981,nan,nan,nan,nan,-0.0002521969,278895.17910575867,nan,nan,82417,278895.2279794216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278898.610421896,278898.610421896,nan,nan,nan,nan,nan,nan
82429,nan,nan,0.0005857672,278898.31169667246,nan,nan,nan,nan,-0.000252202,278898.561293602,nan,nan,82418,278898.610421896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278901.9928638935,278901.9928638935,nan,nan,nan,nan,nan,nan
82430,nan,nan,0.0005857233,278901.69413867,nan,nan,nan,nan,-0.0002522019,278901.9439935684,nan,nan,82419,278901.9928638935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278905.37812542915,278905.37812542915,nan,nan,nan,nan,nan,nan
82431,nan,nan,0.0005857595,278905.07940020564,nan,nan,nan,nan,-0.0002521991,278905.32909464836,nan,nan,82420,278905.37812542915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278908.76163339615,278908.76163339615,nan,nan,nan,nan,nan,nan
82432,nan,nan,0.0005859647,278908.46290817263,nan,nan,nan,nan,-0.0002522008,278908.71228051186,nan,nan,82421,278908.76163339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278912.14409303665,278912.1450660229,nan,nan,nan,nan,nan,nan
82433,nan,nan,0.0005859426,278911.84536781313,nan,nan,nan,nan,-0.0002521942,278912.09547019005,nan,nan,82422,278912.14409303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278915.52229475975,278915.52229475975,nan,nan,nan,nan,nan,nan
82434,nan,nan,0.0005857956,278915.2225691319,nan,nan,nan,nan,-0.000252201,278915.4742281437,nan,nan,82423,278915.5212943554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278918.90724658966,278918.90724658966,nan,nan,nan,nan,nan,nan
82435,nan,nan,0.0005857491,278918.60852136614,nan,nan,nan,nan,-0.0002522005,278918.85822439194,nan,nan,82424,278918.90724658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278922.29179644585,278922.29179644585,nan,nan,nan,nan,nan,nan
82436,nan,nan,0.000585944,278921.9930712223,nan,nan,nan,nan,-0.0002521924,278922.2423007488,nan,nan,82425,278922.29179644585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278925.6745355129,278925.6745355129,nan,nan,nan,nan,nan,nan
82437,nan,nan,0.0005858614,278925.3758102894,nan,nan,nan,nan,-0.0002522022,278925.6254577637,nan,nan,82426,278925.6745355129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278929.0581212044,278929.0581212044,nan,nan,nan,nan,nan,nan
82438,nan,nan,0.0005859449,278928.75939598086,nan,nan,nan,nan,-0.0002522033,278929.0093894005,nan,nan,82427,278929.0581212044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278932.4418194294,278932.4418194294,nan,nan,nan,nan,nan,nan
82439,nan,nan,0.000585899,278932.1430942059,nan,nan,nan,nan,-0.0002522112,278932.392408371,nan,nan,82428,278932.4418194294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278935.8256070614,278935.8256070614,nan,nan,nan,nan,nan,nan
82440,nan,nan,0.0005858887,278935.52688183787,nan,nan,nan,nan,-0.0002521969,278935.7757291794,nan,nan,82429,278935.8256070614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278939.20780444145,278939.20780444145,nan,nan,nan,nan,nan,nan
82441,nan,nan,0.0005860443,278938.908055687,nan,nan,nan,nan,-0.0002521956,278939.15809869766,nan,nan,82430,278939.2067809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278942.59299468994,278942.59299468994,nan,nan,nan,nan,nan,nan
82442,nan,nan,0.0005860141,278942.2942694664,nan,nan,nan,nan,-0.0002521968,278942.54373955727,nan,nan,82431,278942.59299468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278945.9753499031,278945.9753499031,nan,nan,nan,nan,nan,nan
82443,nan,nan,0.0005859546,278945.6766246796,nan,nan,nan,nan,-0.0002521973,278945.9258034229,nan,nan,82432,278945.9753499031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278949.358038187,278949.358038187,nan,nan,nan,nan,nan,nan
82444,nan,nan,0.0005858548,278949.0583132744,nan,nan,nan,nan,-0.0002522038,278949.3084652424,nan,nan,82433,278949.3570384979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278952.73900842667,278952.73900842667,nan,nan,nan,nan,nan,nan
82445,nan,nan,0.0005859361,278952.44028320315,nan,nan,nan,nan,-0.0002521929,278952.69005060196,nan,nan,82434,278952.73900842667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278956.123398304,278956.123398304,nan,nan,nan,nan,nan,nan
82446,nan,nan,0.000585785,278955.82467308047,nan,nan,nan,nan,-0.0002521983,278956.07451963425,nan,nan,82435,278956.123398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278959.50643897057,278959.50643897057,nan,nan,nan,nan,nan,nan
82447,nan,nan,0.0005857961,278959.20771374705,nan,nan,nan,nan,-0.0002521954,278959.45735120773,nan,nan,82436,278959.50643897057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278962.8874437809,278962.8874437809,nan,nan,nan,nan,nan,nan
82448,nan,nan,0.0005858003,278962.5887185574,nan,nan,nan,nan,-0.0002521949,278962.83851122856,nan,nan,82437,278962.8874437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278966.2730407715,278966.2730407715,nan,nan,nan,nan,nan,nan
82449,nan,nan,0.0005858467,278965.97431554797,nan,nan,nan,nan,-0.000252199,278966.223477602,nan,nan,82438,278966.2730407715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278969.65555024147,278969.65555024147,nan,nan,nan,nan,nan,nan
82450,nan,nan,0.0005861222,278969.35682501795,nan,nan,nan,nan,-0.0002521975,278969.6066625118,nan,nan,82439,278969.65555024147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278973.0376393795,278973.0376393795,nan,nan,nan,nan,nan,nan
82451,nan,nan,0.0005858535,278972.738914156,nan,nan,nan,nan,-0.0002521971,278972.9885573387,nan,nan,82440,278973.0376393795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278976.4174077511,278976.4174077511,nan,nan,nan,nan,nan,nan
82452,nan,nan,0.0005859348,278976.11868252757,nan,nan,nan,nan,-0.0002521968,278976.36937856674,nan,nan,82441,278976.4174077511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278979.8025057316,278979.8025057316,nan,nan,nan,nan,nan,nan
82453,nan,nan,0.000585811,278979.50378050806,nan,nan,nan,nan,-0.0002521925,278979.7536497116,nan,nan,82442,278979.8025057316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278983.18462252617,278983.18462252617,nan,nan,nan,nan,nan,nan
82454,nan,nan,0.0005860244,278982.88589730265,nan,nan,nan,nan,-0.0002521992,278983.1355471611,nan,nan,82443,278983.18462252617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278986.5676410198,278986.5676410198,nan,nan,nan,nan,nan,nan
