index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140288,nan,nan,0.0007025339,474635.08240833285,nan,nan,nan,nan,-0.0002900487,474635.33171629906,nan,nan,140262,474635.38113355637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474635.38113355637,474635.38113355637,nan,nan,nan,nan,nan,nan
140289,nan,nan,0.000702602,474638.46061887743,nan,nan,nan,nan,-0.000290048,474638.71126031876,nan,nan,140263,474638.75934410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474638.75934410095,474638.75934410095,nan,nan,nan,nan,nan,nan
140290,nan,nan,0.0007026754,474641.8452800751,nan,nan,nan,nan,-0.000290048,474642.0953588486,nan,nan,140264,474642.1440052986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474642.1450071335,474642.1450071335,nan,nan,nan,nan,nan,nan
140291,nan,nan,0.0007027627,474645.23016443255,nan,nan,nan,nan,-0.0002900342,474645.4798209667,nan,nan,140265,474645.52888965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474645.52888965607,474645.52888965607,nan,nan,nan,nan,nan,nan
140292,nan,nan,0.0007026751,474648.6137448788,nan,nan,nan,nan,-0.0002900397,474648.8633825779,nan,nan,140266,474648.9124701023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474648.9124701023,474648.9124701023,nan,nan,nan,nan,nan,nan
140293,nan,nan,0.0007025624,474651.99573292735,nan,nan,nan,nan,-0.0002900352,474652.24569034576,nan,nan,140267,474652.29445815086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474652.29445815086,474652.29445815086,nan,nan,nan,nan,nan,nan
140294,nan,nan,0.0007024828,474655.38171019556,nan,nan,nan,nan,-0.0002900388,474655.6316177845,nan,nan,140268,474655.6804354191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474655.6804354191,474655.6804354191,nan,nan,nan,nan,nan,nan
140295,nan,nan,0.0007026498,474658.7652560711,nan,nan,nan,nan,-0.0002900327,474659.01495432854,nan,nan,140269,474659.06398129463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474659.06499266624,474659.06499266624,nan,nan,nan,nan,nan,nan
140296,nan,nan,0.0007025606,474662.14691939356,nan,nan,nan,nan,-0.0002900312,474662.3967242241,nan,nan,140270,474662.4456446171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474662.4466443062,474662.4466443062,nan,nan,nan,nan,nan,nan
140297,nan,nan,0.0007026112,474665.53052368166,nan,nan,nan,nan,-0.000290018,474665.78067469597,nan,nan,140271,474665.8292489052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474665.8292489052,474665.8292489052,nan,nan,nan,nan,nan,nan
140298,nan,nan,0.0007026467,474668.9148022175,nan,nan,nan,nan,-0.0002900219,474669.1644396782,nan,nan,140272,474669.213527441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474669.213527441,474669.213527441,nan,nan,nan,nan,nan,nan
140299,nan,nan,0.0007025924,474672.298349762,nan,nan,nan,nan,-0.0002900186,474672.54854798317,nan,nan,140273,474672.5970749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474672.59807753563,474672.59807753563,nan,nan,nan,nan,nan,nan
140300,nan,nan,0.0007024278,474675.68115677836,nan,nan,nan,nan,-0.0002900229,474675.93000650406,nan,nan,140274,474675.9798820019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474675.9798820019,474675.9798820019,nan,nan,nan,nan,nan,nan
140301,nan,nan,0.0007025294,474679.0648221016,nan,nan,nan,nan,-0.0002900145,474679.3145108223,nan,nan,140275,474679.36354732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474679.36354732513,474679.36354732513,nan,nan,nan,nan,nan,nan
140302,nan,nan,0.0007026426,474682.44814839365,nan,nan,nan,nan,-0.0002900117,474682.6972646713,nan,nan,140276,474682.7468736172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474682.7468736172,474682.7468736172,nan,nan,nan,nan,nan,nan
140303,nan,nan,0.0007025686,474685.8292075634,nan,nan,nan,nan,-0.0002900023,474686.0790348053,nan,nan,140277,474686.12793278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474686.1289026737,474686.1289026737,nan,nan,nan,nan,nan,nan
140304,nan,nan,0.0007025689,474689.2119308949,nan,nan,nan,nan,-0.0002900092,474689.4625544548,nan,nan,140278,474689.5106561184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474689.5106561184,474689.5106561184,nan,nan,nan,nan,nan,nan
140305,nan,nan,0.000702628,474692.59880461695,nan,nan,nan,nan,-0.0002900022,474692.84854507446,nan,nan,140279,474692.89752984047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474692.89752984047,474692.89752984047,nan,nan,nan,nan,nan,nan
140306,nan,nan,0.0007025919,474695.9787563324,nan,nan,nan,nan,-0.0002900071,474696.22942090034,nan,nan,140280,474696.27748155594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474696.27748155594,474696.27748155594,nan,nan,nan,nan,nan,nan
140307,nan,nan,0.0007024453,474699.35828175547,nan,nan,nan,nan,-0.0002899928,474699.60894083977,nan,nan,140281,474699.657006979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474699.6580071449,474699.6580071449,nan,nan,nan,nan,nan,nan
140308,nan,nan,0.0007027108,474702.7452100754,nan,nan,nan,nan,-0.0002899878,474702.9940943718,nan,nan,140282,474703.0439352989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474703.0439352989,474703.0439352989,nan,nan,nan,nan,nan,nan
140309,nan,nan,0.0007025887,474706.1269601822,nan,nan,nan,nan,-0.0002900016,474706.3765966892,nan,nan,140283,474706.42568540573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474706.42568540573,474706.42568540573,nan,nan,nan,nan,nan,nan
140310,nan,nan,0.0007027711,474709.51078310015,nan,nan,nan,nan,-0.0002899916,474709.76058769226,nan,nan,140284,474709.80950832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474709.8104994297,474709.8104994297,nan,nan,nan,nan,nan,nan
140311,nan,nan,0.0007027003,474712.8942235947,nan,nan,nan,nan,-0.0002899821,474713.1438508034,nan,nan,140285,474713.1929488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474713.1929488182,474713.1929488182,nan,nan,nan,nan,nan,nan
140312,nan,nan,0.0007024377,474716.27944293024,nan,nan,nan,nan,-0.0002899791,474716.52829265594,nan,nan,140286,474716.57816815376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474716.57816815376,474716.57816815376,nan,nan,nan,nan,nan,nan
140313,nan,nan,0.0007026977,474719.6621908188,nan,nan,nan,nan,-0.0002899804,474719.9118113518,nan,nan,140287,474719.9609160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474719.9609160423,474719.9609160423,nan,nan,nan,nan,nan,nan
140314,nan,nan,0.000702562,474723.0457412243,nan,nan,nan,nan,-0.0002899777,474723.29525852203,nan,nan,140288,474723.34446644783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474723.34446644783,474723.34446644783,nan,nan,nan,nan,nan,nan
140315,nan,nan,0.0007026501,474726.43016233447,nan,nan,nan,nan,-0.0002899722,474726.6798622608,nan,nan,140289,474726.728887558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474726.728887558,474726.728887558,nan,nan,nan,nan,nan,nan
140316,nan,nan,0.0007026415,474729.81227388384,nan,nan,nan,nan,-0.0002899667,474730.0629103184,nan,nan,140290,474730.11099910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474730.1119995117,474730.1119995117,nan,nan,nan,nan,nan,nan
140317,nan,nan,0.0007024846,474733.1953541279,nan,nan,nan,nan,-0.0002899593,474733.4456217289,nan,nan,140291,474733.4940793514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474733.4951033592,474733.4951033592,nan,nan,nan,nan,nan,nan
140318,nan,nan,0.0007025512,474736.57959547045,nan,nan,nan,nan,-0.0002899777,474736.82824230194,nan,nan,140292,474736.87832069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474736.87832069397,474736.87832069397,nan,nan,nan,nan,nan,nan
140319,nan,nan,0.0007026736,474739.9624165535,nan,nan,nan,nan,-0.0002899629,474740.2120449543,nan,nan,140293,474740.26114177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474740.26114177704,474740.26114177704,nan,nan,nan,nan,nan,nan
140320,nan,nan,0.0007026279,474743.3472510815,nan,nan,nan,nan,-0.0002899587,474743.59668135643,nan,nan,140294,474743.645976305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474743.645976305,474743.645976305,nan,nan,nan,nan,nan,nan
140321,nan,nan,0.0007025225,474746.7291740418,nan,nan,nan,nan,-0.0002899541,474746.97825455666,nan,nan,140295,474747.0278992653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474747.0278992653,474747.0278992653,nan,nan,nan,nan,nan,nan
140322,nan,nan,0.0007024655,474750.1124629021,nan,nan,nan,nan,-0.0002899408,474750.36203050613,nan,nan,140296,474750.4111881256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474750.4111881256,474750.4111881256,nan,nan,nan,nan,nan,nan
140323,nan,nan,0.0007026222,474753.49446525576,nan,nan,nan,nan,-0.000289953,474753.74396181107,nan,nan,140297,474753.7931904793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474753.7931904793,474753.7931904793,nan,nan,nan,nan,nan,nan
140324,nan,nan,0.0007025954,474756.8736440182,nan,nan,nan,nan,-0.0002899548,474757.1243004799,nan,nan,140298,474757.1723692417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474757.1723692417,474757.1723692417,nan,nan,nan,nan,nan,nan
140325,nan,nan,0.0007027396,474760.2582360745,nan,nan,nan,nan,-0.0002899469,474760.50813245773,nan,nan,140299,474760.556961298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474760.556961298,474760.556961298,nan,nan,nan,nan,nan,nan
140326,nan,nan,0.0007026548,474763.64166965487,nan,nan,nan,nan,-0.0002899434,474763.8919854164,nan,nan,140300,474763.9403948784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474763.94139552116,474763.94139552116,nan,nan,nan,nan,nan,nan
140327,nan,nan,0.0007025485,474767.0257681847,nan,nan,nan,nan,-0.0002899381,474767.27622175217,nan,nan,140301,474767.3254430294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474767.3254430294,474767.3254430294,nan,nan,nan,nan,nan,nan
140328,nan,nan,0.0007026194,474770.40779509547,nan,nan,nan,nan,-0.0002899391,474770.65725922585,nan,nan,140302,474770.706520319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474770.706520319,474770.706520319,nan,nan,nan,nan,nan,nan
140329,nan,nan,0.0007026622,474773.7900461197,nan,nan,nan,nan,-0.0002899375,474774.04040408134,nan,nan,140303,474774.08877134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474774.0897977352,474774.0897977352,nan,nan,nan,nan,nan,nan
140330,nan,nan,0.0007025936,474777.1727696896,nan,nan,nan,nan,-0.0002899312,474777.4230749607,nan,nan,140304,474777.4714949131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474777.47249627113,474777.47249627113,nan,nan,nan,nan,nan,nan
140331,nan,nan,0.0007026286,474780.5557235718,nan,nan,nan,nan,-0.0002899321,474780.80564928055,nan,nan,140305,474780.8554623127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474780.8554623127,474780.8554623127,nan,nan,nan,nan,nan,nan
140332,nan,nan,0.0007026498,474783.9394868851,nan,nan,nan,nan,-0.0002899133,474784.18915581703,nan,nan,140306,474784.2382121086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474784.2382121086,474784.2382121086,nan,nan,nan,nan,nan,nan
140333,nan,nan,0.0007024925,474787.3245762825,nan,nan,nan,nan,-0.0002899262,474787.57423329353,nan,nan,140307,474787.62330150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474787.62330150604,474787.62330150604,nan,nan,nan,nan,nan,nan
140334,nan,nan,0.0007026574,474790.70552196505,nan,nan,nan,nan,-0.000289924,474790.9552230835,nan,nan,140308,474791.00424718857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474791.00424718857,474791.00424718857,nan,nan,nan,nan,nan,nan
140335,nan,nan,0.0007025294,474794.0895592213,nan,nan,nan,nan,-0.0002899112,474794.339427948,nan,nan,140309,474794.3882844448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474794.3882844448,474794.3882844448,nan,nan,nan,nan,nan,nan
140336,nan,nan,0.000702691,474797.4729682446,nan,nan,nan,nan,-0.0002899156,474797.72305059433,nan,nan,140310,474797.7716934681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474797.7727036476,474797.7727036476,nan,nan,nan,nan,nan,nan
140337,nan,nan,0.0007026775,474800.85826077464,nan,nan,nan,nan,-0.0002899108,474801.10799503326,nan,nan,140311,474801.15698599815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474801.15698599815,474801.15698599815,nan,nan,nan,nan,nan,nan
140338,nan,nan,0.0007025665,474804.2411719799,nan,nan,nan,nan,-0.000289911,474804.49153518677,nan,nan,140312,474804.53989720345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474804.54093027115,474804.54093027115,nan,nan,nan,nan,nan,nan
140339,nan,nan,0.0007024998,474807.6240843773,nan,nan,nan,nan,-0.000289912,474807.87393808365,nan,nan,140313,474807.92280960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474807.92381095886,474807.92381095886,nan,nan,nan,nan,nan,nan
140340,nan,nan,0.0007025469,474811.0092643738,nan,nan,nan,nan,-0.0002899067,474811.25911426544,nan,nan,140314,474811.3079895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474811.30899071693,474811.30899071693,nan,nan,nan,nan,nan,nan
140341,nan,nan,0.0007028235,474814.3923081398,nan,nan,nan,nan,-0.0002899029,474814.64217209816,nan,nan,140315,474814.69103336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474814.69103336334,474814.69103336334,nan,nan,nan,nan,nan,nan
140342,nan,nan,0.0007025732,474817.77232208254,nan,nan,nan,nan,-0.0002898935,474818.02198290825,nan,nan,140316,474818.07104730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474818.07104730606,474818.07104730606,nan,nan,nan,nan,nan,nan
140343,nan,nan,0.0007025283,474821.15556826594,nan,nan,nan,nan,-0.0002898898,474821.4056067467,nan,nan,140317,474821.45429348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474821.45429348946,474821.45429348946,nan,nan,nan,nan,nan,nan
140344,nan,nan,0.000702606,474824.5385216713,nan,nan,nan,nan,-0.0002898824,474824.7889404297,nan,nan,140318,474824.83724689484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474824.83724689484,474824.83724689484,nan,nan,nan,nan,nan,nan
140345,nan,nan,0.0007026835,474827.9187914372,nan,nan,nan,nan,-0.0002898907,474828.16945052147,nan,nan,140319,474828.2175166607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474828.2175166607,474828.2175166607,nan,nan,nan,nan,nan,nan
140346,nan,nan,0.0007027352,474831.2981821537,nan,nan,nan,nan,-0.0002898815,474831.548841238,nan,nan,140320,474831.59690737724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474831.5979092121,474831.5979092121,nan,nan,nan,nan,nan,nan
140347,nan,nan,0.0007025133,474834.6806491852,nan,nan,nan,nan,-0.0002898851,474834.9313082695,nan,nan,140321,474834.9793744087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474834.9793744087,474834.9793744087,nan,nan,nan,nan,nan,nan
140348,nan,nan,0.0007026618,474838.0670250893,nan,nan,nan,nan,-0.0002898763,474838.31668138504,nan,nan,140322,474838.3657503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474838.3657503128,474838.3657503128,nan,nan,nan,nan,nan,nan
140349,nan,nan,0.0007026283,474841.4510222912,nan,nan,nan,nan,-0.000289881,474841.70067071915,nan,nan,140323,474841.7497475147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474841.7497475147,474841.7497475147,nan,nan,nan,nan,nan,nan
140350,nan,nan,0.0007026034,474844.8313771725,nan,nan,nan,nan,-0.000289875,474845.0816783905,nan,nan,140324,474845.130102396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474845.13110518456,474845.13110518456,nan,nan,nan,nan,nan,nan
140351,nan,nan,0.0007025954,474848.21514287,nan,nan,nan,nan,-0.000289874,474848.46575737,nan,nan,140325,474848.5138680935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474848.5148341656,474848.5148341656,nan,nan,nan,nan,nan,nan
140352,nan,nan,0.0007024937,474851.59639730456,nan,nan,nan,nan,-0.0002898642,474851.8470864296,nan,nan,140326,474851.8951225281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474851.8951225281,474851.8951225281,nan,nan,nan,nan,nan,nan
140353,nan,nan,0.0007027155,474854.9818412304,nan,nan,nan,nan,-0.0002898612,474855.23191332817,nan,nan,140327,474855.28056645393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474855.28056645393,474855.28056645393,nan,nan,nan,nan,nan,nan
140354,nan,nan,0.000702471,474858.36739149096,nan,nan,nan,nan,-0.0002898667,474858.61775517464,nan,nan,140328,474858.6671164036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474858.6671164036,474858.6671164036,nan,nan,nan,nan,nan,nan
140355,nan,nan,0.0007026356,474861.75232019427,nan,nan,nan,nan,-0.0002898639,474862.00186920166,nan,nan,140329,474862.0510454178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474862.0510454178,474862.0510454178,nan,nan,nan,nan,nan,nan
140356,nan,nan,0.0007025863,474865.13431611063,nan,nan,nan,nan,-0.0002898553,474865.3847053051,nan,nan,140330,474865.43304133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474865.4340646267,474865.4340646267,nan,nan,nan,nan,nan,nan
140357,nan,nan,0.0007026299,474868.51823749545,nan,nan,nan,nan,-0.0002898501,474868.7674148083,nan,nan,140331,474868.81696271896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474868.81696271896,474868.81696271896,nan,nan,nan,nan,nan,nan
140358,nan,nan,0.0007026214,474871.90233340266,nan,nan,nan,nan,-0.0002898489,474872.1518006325,nan,nan,140332,474872.2010586262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474872.2010586262,474872.2010586262,nan,nan,nan,nan,nan,nan
140359,nan,nan,0.0007026872,474875.2865015507,nan,nan,nan,nan,-0.0002898471,474875.5358672142,nan,nan,140333,474875.5852267742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474875.5852267742,474875.5852267742,nan,nan,nan,nan,nan,nan
140360,nan,nan,0.0007025283,474878.6647881508,nan,nan,nan,nan,-0.0002898391,474878.9154763222,nan,nan,140334,474878.9635133743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474878.9635133743,474878.9635133743,nan,nan,nan,nan,nan,nan
140361,nan,nan,0.0007025837,474882.05055537226,nan,nan,nan,nan,-0.0002898459,474882.30068802834,nan,nan,140335,474882.3492805958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474882.35030436516,474882.35030436516,nan,nan,nan,nan,nan,nan
140362,nan,nan,0.0007025577,474885.43390932085,nan,nan,nan,nan,-0.0002898356,474885.68376135826,nan,nan,140336,474885.7326345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474885.7336359024,474885.7336359024,nan,nan,nan,nan,nan,nan
140363,nan,nan,0.0007025226,474888.81727757456,nan,nan,nan,nan,-0.0002898373,474889.06701684,nan,nan,140337,474889.1160027981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474889.1160027981,474889.1160027981,nan,nan,nan,nan,nan,nan
140364,nan,nan,0.0007024624,474892.1999391556,nan,nan,nan,nan,-0.0002898271,474892.4495637417,nan,nan,140338,474892.4986643791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474892.4996409416,474892.4996409416,nan,nan,nan,nan,nan,nan
140365,nan,nan,0.000702619,474895.5854605675,nan,nan,nan,nan,-0.0002898331,474895.83431100845,nan,nan,140339,474895.884185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474895.884185791,474895.884185791,nan,nan,nan,nan,nan,nan
140366,nan,nan,0.0007025826,474898.9673899651,nan,nan,nan,nan,-0.0002898227,474899.21810126305,nan,nan,140340,474899.2671289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474899.2671289444,474899.2671289444,nan,nan,nan,nan,nan,nan
140367,nan,nan,0.0007025594,474902.3526662827,nan,nan,nan,nan,-0.0002898327,474902.6016924381,nan,nan,140341,474902.6513915062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474902.6513915062,474902.6513915062,nan,nan,nan,nan,nan,nan
140368,nan,nan,0.0007025598,474905.7333706856,nan,nan,nan,nan,-0.0002898255,474905.98398542404,nan,nan,140342,474906.0330622196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474906.0330622196,474906.0330622196,nan,nan,nan,nan,nan,nan
140369,nan,nan,0.000702564,474909.1177090645,nan,nan,nan,nan,-0.0002898153,474909.3675763607,nan,nan,140343,474909.416434288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474909.41744565964,474909.41744565964,nan,nan,nan,nan,nan,nan
140370,nan,nan,0.0007025822,474912.502558136,nan,nan,nan,nan,-0.0002898116,474912.7522177696,nan,nan,140344,474912.8012833595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474912.8012833595,474912.8012833595,nan,nan,nan,nan,nan,nan
140371,nan,nan,0.000702565,474915.8861314297,nan,nan,nan,nan,-0.0002898099,474916.13578009605,nan,nan,140345,474916.1848566532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474916.1848566532,474916.1848566532,nan,nan,nan,nan,nan,nan
140372,nan,nan,0.0007026168,474919.27068223956,nan,nan,nan,nan,-0.0002898158,474919.51952290535,nan,nan,140346,474919.5694074631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474919.5694074631,474919.5694074631,nan,nan,nan,nan,nan,nan
140373,nan,nan,0.0007025976,474922.65267076495,nan,nan,nan,nan,-0.000289799,474922.9028799534,nan,nan,140347,474922.95139598846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474922.9524099827,474922.9524099827,nan,nan,nan,nan,nan,nan
140374,nan,nan,0.0007025448,474926.03526272776,nan,nan,nan,nan,-0.0002898058,474926.2845108509,nan,nan,140348,474926.3339879513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474926.3339879513,474926.3339879513,nan,nan,nan,nan,nan,nan
140375,nan,nan,0.0007025442,474929.41905679705,nan,nan,nan,nan,-0.000289803,474929.66862750053,nan,nan,140349,474929.71778202057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474929.71878290176,474929.71878290176,nan,nan,nan,nan,nan,nan
140376,nan,nan,0.0007027492,474932.8029142857,nan,nan,nan,nan,-0.0002897977,474933.0529592037,nan,nan,140350,474933.1016395092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474933.102663517,474933.102663517,nan,nan,nan,nan,nan,nan
140377,nan,nan,0.0007025655,474936.1829887867,nan,nan,nan,nan,-0.0002897976,474936.43364453316,nan,nan,140351,474936.48171401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474936.48171401024,474936.48171401024,nan,nan,nan,nan,nan,nan
140378,nan,nan,0.0007025009,474939.5672189236,nan,nan,nan,nan,-0.0002897943,474939.81726813316,nan,nan,140352,474939.8659441471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474939.8669376373,474939.8669376373,nan,nan,nan,nan,nan,nan
140379,nan,nan,0.0007027284,474942.95147457125,nan,nan,nan,nan,-0.0002897928,474943.20119285583,nan,nan,140353,474943.25019979477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474943.25019979477,474943.25019979477,nan,nan,nan,nan,nan,nan
140380,nan,nan,0.0007024012,474946.3330022335,nan,nan,nan,nan,-0.0002897827,474946.5826931,nan,nan,140354,474946.63172745705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474946.63172745705,474946.63172745705,nan,nan,nan,nan,nan,nan
