index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31312,nan,nan,4.596359e-10,105951.62974467277,nan,nan,nan,nan,-2.594e-07,105951.88037610054,nan,nan,31311,105951.92846989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105951.92947292328,105951.92947292328,nan,nan,nan,nan,nan,nan
31313,nan,nan,1.179732e-08,105955.0121764183,nan,nan,nan,nan,-2.534e-07,105955.2620203495,nan,nan,31312,105955.31090164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105955.31190514565,105955.31190514565,nan,nan,nan,nan,nan,nan
31314,nan,nan,4.136724e-09,105958.39566459655,nan,nan,nan,nan,-2.491e-07,105958.64558315277,nan,nan,31313,105958.6943898201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105958.6943898201,105958.6943898201,nan,nan,nan,nan,nan,nan
31315,nan,nan,2.573961e-08,105961.77911486625,nan,nan,nan,nan,-2.524e-07,105962.02784895897,nan,nan,31314,105962.0778400898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105962.0778400898,105962.0778400898,nan,nan,nan,nan,nan,nan
31316,nan,nan,4.59636e-09,105965.16293110847,nan,nan,nan,nan,-2.501e-07,105965.41258525848,nan,nan,31315,105965.46165633202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105965.46165633202,105965.46165633202,nan,nan,nan,nan,nan,nan
31317,nan,nan,2.221574e-08,105968.54498472213,nan,nan,nan,nan,-2.563e-07,105968.79532504082,nan,nan,31316,105968.84370994568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105968.84470677376,105968.84470677376,nan,nan,nan,nan,nan,nan
31318,nan,nan,1.608726e-08,105971.92620697021,nan,nan,nan,nan,-2.454e-07,105972.17651152611,nan,nan,31317,105972.22493219376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105972.22596740723,105972.22596740723,nan,nan,nan,nan,nan,nan
31319,nan,nan,4.075439e-08,105975.3103963375,nan,nan,nan,nan,-2.547e-07,105975.56024956703,nan,nan,31318,105975.60912156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105975.61012220383,105975.61012220383,nan,nan,nan,nan,nan,nan
31320,nan,nan,2.451392e-09,105978.69378461837,nan,nan,nan,nan,-2.459e-07,105978.94342494011,nan,nan,31319,105978.99250984192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105978.99346637726,105978.99346637726,nan,nan,nan,nan,nan,nan
31321,nan,nan,8.350052e-08,105982.07587447166,nan,nan,nan,nan,-2.537e-07,105982.3264901638,nan,nan,31320,105982.3745996952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105982.3745996952,105982.3745996952,nan,nan,nan,nan,nan,nan
31322,nan,nan,1.79258e-08,105985.4582408905,nan,nan,nan,nan,-2.462e-07,105985.70853614807,nan,nan,31321,105985.75696611404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105985.7579612732,105985.7579612732,nan,nan,105985.7579612732,105989.43051505089,nan,nan
31323,nan,nan,5.163244e-08,105988.84322419166,nan,nan,nan,nan,-2.524e-07,105989.09281945229,nan,nan,31322,105989.1419494152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105989.43051505089,105989.43051505089,nan,nan,nan,nan,nan,nan
31324,nan,nan,1.164411e-08,105992.22287836074,nan,nan,nan,nan,-2.446e-07,105992.47353935242,nan,nan,31323,105992.52160358429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105992.52160358429,105992.52160358429,nan,nan,nan,nan,nan,nan
31325,nan,nan,3.56984e-08,105995.6058546543,nan,nan,nan,nan,-2.446e-07,105995.85548496246,nan,nan,31324,105995.90457987785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105995.90457987785,105995.90457987785,nan,nan,nan,nan,nan,nan
31326,nan,nan,5.086639e-08,105998.98894157409,nan,nan,nan,nan,-2.501e-07,105999.23866224289,nan,nan,31325,105999.28766679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105999.28766679764,105999.28766679764,nan,nan,nan,nan,nan,nan
31327,nan,nan,4.596359e-08,106002.37392630577,nan,nan,nan,nan,-2.487e-07,106002.62296247482,nan,nan,31326,106002.67265152931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106002.67265152931,106002.67265152931,nan,nan,nan,nan,nan,nan
31328,nan,nan,2.267538e-08,106005.75643815994,nan,nan,nan,nan,-2.512e-07,106006.00625729561,nan,nan,31327,106006.05516338348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106006.05612683296,106006.05612683296,nan,nan,nan,nan,nan,nan
31329,nan,nan,1.961113e-08,106009.13757743835,nan,nan,nan,nan,-2.427e-07,106009.38743376732,nan,nan,31328,106009.4363026619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106009.4363026619,106009.4363026619,nan,nan,nan,nan,nan,nan
31330,nan,nan,6.051875e-08,106012.52301301956,nan,nan,nan,nan,-2.464e-07,106012.77239847183,nan,nan,31329,106012.8217382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106012.8217382431,106012.8217382431,nan,nan,nan,nan,nan,nan
31331,nan,nan,2.604604e-09,106015.90601577758,nan,nan,nan,nan,-2.47e-07,106016.15571665764,nan,nan,31330,106016.20474100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106016.20474100113,106016.20474100113,nan,nan,nan,nan,nan,nan
31332,nan,nan,4.979389e-08,106019.28787293434,nan,nan,nan,nan,-2.463e-07,106019.53754091263,nan,nan,31331,106019.58659815788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106019.58659815788,106019.58659815788,nan,nan,nan,nan,nan,nan
31333,nan,nan,3.340021e-08,106022.67293992042,nan,nan,nan,nan,-2.453e-07,106022.9226257801,nan,nan,31332,106022.97166514397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106022.97166514397,106022.97166514397,nan,nan,nan,nan,nan,nan
31334,nan,nan,1.685332e-08,106026.05659570693,nan,nan,nan,nan,-2.479e-07,106026.30665636063,nan,nan,31333,106026.35532093048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106026.35628032684,106026.35628032684,nan,nan,nan,nan,nan,nan
31335,nan,nan,2.29818e-08,106029.4404009819,nan,nan,nan,nan,-2.498e-07,106029.6907043457,nan,nan,31334,106029.73912620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106029.74012827873,106029.74012827873,nan,nan,nan,nan,nan,nan
31336,nan,nan,4.106081e-08,106032.8231853485,nan,nan,nan,nan,-2.491e-07,106033.07199907303,nan,nan,31335,106033.12191057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106033.12191057205,106033.12191057205,nan,nan,nan,nan,nan,nan
31337,nan,nan,2.742495e-08,106036.20719065666,nan,nan,nan,nan,-2.474e-07,106036.45656085014,nan,nan,31336,106036.5059158802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106036.5059158802,106036.5059158802,nan,nan,nan,nan,nan,nan
31338,nan,nan,2.573962e-08,106039.59135594367,nan,nan,nan,nan,-2.324e-07,106039.84019756317,nan,nan,31337,106039.89008116722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106039.89008116722,106039.89008116722,nan,nan,nan,nan,nan,nan
31339,nan,nan,1.286981e-08,106042.97371807098,nan,nan,nan,nan,-2.409e-07,106043.22367453575,nan,nan,31338,106043.27244329453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106043.27244329453,106043.27340102196,nan,nan,nan,nan,nan,nan
31340,nan,nan,1.961113e-08,106046.35609784126,nan,nan,nan,nan,-2.449e-07,106046.60571622849,nan,nan,31339,106046.6548230648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106046.6548230648,106046.6548230648,nan,nan,nan,nan,nan,nan
31341,nan,nan,3.661766e-08,106049.73699989318,nan,nan,nan,nan,-2.394e-07,106049.98762774467,nan,nan,31340,106050.03572511673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106050.03669381142,106050.03669381142,nan,nan,nan,nan,nan,nan
31342,nan,nan,3.431948e-08,106053.11738934516,nan,nan,nan,nan,-2.469e-07,106053.36804938316,nan,nan,31341,106053.41611456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106053.41711044312,106053.41711044312,nan,nan,nan,nan,nan,nan
31343,nan,nan,3.539197e-08,106056.50235381126,nan,nan,nan,nan,-2.421e-07,106056.75171303749,nan,nan,31342,106056.8010790348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106056.8010790348,106056.8010790348,nan,nan,nan,nan,nan,nan
31344,nan,nan,7.047751e-09,106059.88530530929,nan,nan,nan,nan,-2.411e-07,106060.13496303558,nan,nan,31343,106060.18403053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106060.18503022194,106060.18503022194,nan,nan,nan,nan,nan,nan
31345,nan,nan,2.773137e-08,106063.2672196865,nan,nan,nan,nan,-2.534e-07,106063.51686930656,nan,nan,31344,106063.56594491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106063.56594491005,106063.56594491005,nan,nan,nan,nan,nan,nan
31346,nan,nan,1.930471e-08,106066.65103783607,nan,nan,nan,nan,-2.441e-07,106066.90075540543,nan,nan,31345,106066.94976305962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106066.94976305962,106066.94976305962,nan,nan,nan,nan,nan,nan
31347,nan,nan,5.975267e-09,106070.03318014144,nan,nan,nan,nan,-2.463e-07,106070.2828013897,nan,nan,31346,106070.33190536499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106070.33190536499,106070.33190536499,nan,nan,nan,nan,nan,nan
31348,nan,nan,3.96819e-08,106073.41829409599,nan,nan,nan,nan,-2.511e-07,106073.66795325279,nan,nan,31347,106073.71701931953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106073.71701931953,106073.71701931953,nan,nan,nan,nan,nan,nan
31349,nan,nan,5.010034e-08,106076.8015302658,nan,nan,nan,nan,-2.519e-07,106077.0519297123,nan,nan,31348,106077.10124731064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106077.10124731064,106077.10124731064,nan,nan,nan,nan,nan,nan
31350,nan,nan,3.677088e-09,106080.18412771224,nan,nan,nan,nan,-2.347e-07,106080.43376374245,nan,nan,31349,106080.48285293579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106080.48285293579,106080.48285293579,nan,nan,nan,nan,nan,nan
31351,nan,nan,3.523876e-08,106083.56813087463,nan,nan,nan,nan,-2.268e-07,106083.817663908,nan,nan,31350,106083.86685609818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106083.86685609818,106083.86685609818,nan,nan,nan,nan,nan,nan
31352,nan,nan,1.608726e-08,106086.94936575889,nan,nan,nan,nan,-2.379e-07,106087.20002317429,nan,nan,31351,106087.24809098244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106087.24809098244,106087.24809098244,nan,nan,nan,nan,nan,nan
31353,nan,nan,1.593405e-08,106090.33426513671,nan,nan,nan,nan,-2.436e-07,106090.58386588097,nan,nan,31352,106090.63299036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106090.63299036026,106090.63299036026,nan,nan,nan,nan,nan,nan
31354,nan,nan,4.918106e-08,106093.71531333923,nan,nan,nan,nan,-2.496e-07,106093.96496343613,nan,nan,31353,106094.01403856277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106094.01403856277,106094.01403856277,nan,nan,nan,nan,nan,nan
31355,nan,nan,3.217452e-09,106097.09756317138,nan,nan,nan,nan,-2.387e-07,106097.34738087654,nan,nan,31354,106097.39628839493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106097.39732503891,106097.39732503891,nan,nan,nan,nan,nan,nan
31356,nan,nan,3.508555e-08,106100.48157730102,nan,nan,nan,nan,-2.474e-07,106100.7313940525,nan,nan,31355,106100.78030252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106100.78030252457,106100.78030252457,nan,nan,nan,nan,nan,nan
31357,nan,nan,3.06424e-10,106103.86537804603,nan,nan,nan,nan,-2.506e-07,106104.11492156982,nan,nan,31356,106104.16410326958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106104.16410326958,106104.16410326958,nan,nan,nan,nan,nan,nan
31358,nan,nan,9.192719e-09,106107.24914064407,nan,nan,nan,nan,-2.353e-07,106107.49880099297,nan,nan,31357,106107.54786586761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106107.54786586761,106107.54786586761,nan,nan,nan,nan,nan,nan
31359,nan,nan,2.711852e-08,106110.63044347762,nan,nan,nan,nan,-2.334e-07,106110.88110280037,nan,nan,31358,106110.92916870117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106110.93015575409,106110.93015575409,nan,nan,nan,nan,nan,nan
31360,nan,nan,4.106081e-08,106114.00883140563,nan,nan,nan,nan,-2.517e-07,106114.25949454308,nan,nan,31359,106114.30755662918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106114.30755662918,106114.30755662918,nan,nan,nan,nan,nan,nan
31361,nan,nan,3.110203e-08,106117.3895479679,nan,nan,nan,nan,-2.445e-07,106117.64020490646,nan,nan,31360,106117.68827319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106117.68827319145,106117.68827319145,nan,nan,nan,nan,nan,nan
31362,nan,nan,1.041842e-08,106120.77148618698,nan,nan,nan,nan,-2.459e-07,106121.02214503288,nan,nan,31361,106121.07021141052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106121.07117819786,106121.07117819786,nan,nan,nan,nan,nan,nan
31363,nan,nan,6.12848e-09,106124.15200247764,nan,nan,nan,nan,-2.479e-07,106124.40263056755,nan,nan,31362,106124.45072770119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106124.45072770119,106124.45072770119,nan,nan,nan,nan,nan,nan
31364,nan,nan,4.948747e-08,106127.53599848747,nan,nan,nan,nan,-2.492e-07,106127.78580784798,nan,nan,31363,106127.83472371101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106127.83472371101,106127.83472371101,nan,nan,nan,nan,nan,nan
31365,nan,nan,7.813813e-09,106130.92126073837,nan,nan,nan,nan,-2.362e-07,106131.17091417313,nan,nan,31364,106131.21998596191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106131.21998596191,106131.21998596191,nan,nan,nan,nan,nan,nan
31366,nan,nan,8.886295e-09,106134.3034590721,nan,nan,nan,nan,-2.444e-07,106134.55306768417,nan,nan,31365,106134.60315799713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106134.60315799713,106134.60315799713,nan,nan,nan,nan,nan,nan
31367,nan,nan,3.125524e-08,106137.68688097,nan,nan,nan,nan,-2.408e-07,106137.93645119667,nan,nan,31366,106137.98560619354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106137.98560619354,106137.98560619354,nan,nan,nan,nan,nan,nan
31368,nan,nan,2.604603e-09,106141.06876006126,nan,nan,nan,nan,-2.421e-07,106141.31856513023,nan,nan,31367,106141.3674852848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106141.36844801903,106141.36844801903,nan,nan,nan,nan,nan,nan
31369,nan,nan,9.652357e-09,106144.4513164997,nan,nan,nan,nan,-2.498e-07,106144.70092010498,nan,nan,31368,106144.75004172325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106144.75004172325,106144.75004172325,nan,nan,nan,nan,nan,nan
31370,nan,nan,2.849743e-08,106147.83236875533,nan,nan,nan,nan,-2.554e-07,106148.08243870735,nan,nan,31369,106148.13109397888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106148.13210773468,106148.13210773468,nan,nan,nan,nan,nan,nan
31371,nan,nan,2.29818e-09,106151.21467533111,nan,nan,nan,nan,-2.463e-07,106151.46510863304,nan,nan,31370,106151.51340055466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106151.51441454887,106151.51441454887,nan,nan,nan,nan,nan,nan
31372,nan,nan,4.443149e-09,106154.59839763641,nan,nan,nan,nan,-2.539e-07,106154.84800100327,nan,nan,31371,106154.89712285995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106154.89712285995,106154.89712285995,nan,nan,nan,nan,nan,nan
31373,nan,nan,2.54332e-08,106157.97963895797,nan,nan,nan,nan,-2.557e-07,106158.23001217842,nan,nan,31372,106158.27836418152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106158.2794008255,106158.2794008255,nan,nan,nan,nan,nan,nan
31374,nan,nan,3.738372e-08,106161.36228432655,nan,nan,nan,nan,-2.492e-07,106161.61189556122,nan,nan,31373,106161.6610095501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106161.6610095501,106161.6610095501,nan,nan,nan,nan,nan,nan
31375,nan,nan,2.911028e-08,106164.74643411636,nan,nan,nan,nan,-2.437e-07,106164.99658441544,nan,nan,31374,106165.0451593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106165.04616999626,106165.04616999626,nan,nan,nan,nan,nan,nan
31376,nan,nan,3.539197e-08,106168.1297809124,nan,nan,nan,nan,-2.565e-07,106168.37945389748,nan,nan,31375,106168.42850613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106168.42850613594,106168.42850613594,nan,nan,nan,nan,nan,nan
31377,nan,nan,1.501477e-08,106171.50870862007,nan,nan,nan,nan,-2.503e-07,106171.75936865807,nan,nan,31376,106171.80743384361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106171.80743384361,106171.80743384361,nan,nan,nan,nan,nan,nan
31378,nan,nan,1.853865e-08,106174.892582798,nan,nan,nan,nan,-2.39e-07,106175.14294719696,nan,nan,31377,106175.19130802155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106175.19231057167,106175.19231057167,nan,nan,nan,nan,nan,nan
31379,nan,nan,3.998833e-08,106178.2779091835,nan,nan,nan,nan,-2.426e-07,106178.52754688263,nan,nan,31378,106178.57663440704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106178.57663440704,106178.57663440704,nan,nan,nan,nan,nan,nan
31380,nan,nan,1.899829e-08,106181.66155829429,nan,nan,nan,nan,-2.367e-07,106181.9109146595,nan,nan,31379,106181.96028351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106181.96028351784,106181.96028351784,nan,nan,nan,nan,nan,nan
31381,nan,nan,2.911028e-09,106185.04388418197,nan,nan,nan,nan,-2.592e-07,106185.2940928936,nan,nan,31380,106185.34260940552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106185.34260940552,106185.34260940552,nan,nan,nan,nan,nan,nan
31382,nan,nan,8.733081e-09,106188.42804780006,nan,nan,nan,nan,-2.455e-07,106188.67752122879,nan,nan,31381,106188.7267730236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106188.7267730236,106188.7267730236,nan,nan,nan,nan,nan,nan
31383,nan,nan,4.703609e-08,106191.81251635551,nan,nan,nan,nan,-2.459e-07,106192.06137061119,nan,nan,31382,106192.11124157906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106192.11124157906,106192.11124157906,nan,nan,nan,nan,nan,nan
31384,nan,nan,2.328822e-08,106195.1943599224,nan,nan,nan,nan,-2.606e-07,106195.44399499893,nan,nan,31383,106195.49308514595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106195.49308514595,106195.49308514595,nan,nan,nan,nan,nan,nan
31385,nan,nan,1.715974e-08,106198.57647576332,nan,nan,nan,nan,-2.606e-07,106198.8256251812,nan,nan,31384,106198.87520098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106198.87520098686,106198.87520098686,nan,nan,nan,nan,nan,nan
31386,nan,nan,3.784336e-08,106201.96041336059,nan,nan,nan,nan,-2.484e-07,106202.2100379467,nan,nan,31385,106202.25913858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106202.25913858414,106202.25913858414,nan,nan,nan,nan,nan,nan
31387,nan,nan,2.558641e-08,106205.34265699386,nan,nan,nan,nan,-2.516e-07,106205.59303545952,nan,nan,31386,106205.6413822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106205.64242601395,106205.64242601395,nan,nan,nan,nan,nan,nan
31388,nan,nan,2.619925e-08,106208.72341432571,nan,nan,nan,nan,-2.502e-07,106208.97407221794,nan,nan,31387,106209.02213954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106209.02213954926,106209.02213954926,nan,nan,nan,nan,nan,nan
31389,nan,nan,2.29818e-09,106212.10925307273,nan,nan,nan,nan,-2.414e-07,106212.35894012451,nan,nan,31388,106212.40797829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106212.40797829628,106212.40797829628,nan,nan,nan,nan,nan,nan
31390,nan,nan,2.619925e-08,106215.49210896491,nan,nan,nan,nan,-2.498e-07,106215.74191880226,nan,nan,31389,106215.79083418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106215.79083418846,106215.79083418846,nan,nan,nan,nan,nan,nan
31391,nan,nan,3.217452e-08,106218.87354245185,nan,nan,nan,nan,-2.534e-07,106219.12317681313,nan,nan,31390,106219.1722676754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106219.1722676754,106219.1722676754,nan,nan,nan,nan,nan,nan
31392,nan,nan,2.589283e-08,106222.25674619674,nan,nan,nan,nan,-2.58e-07,106222.50659036636,nan,nan,31391,106222.55547142029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106222.55650734901,106222.55650734901,nan,nan,nan,nan,nan,nan
31393,nan,nan,1.731296e-08,106225.64085211753,nan,nan,nan,nan,-2.586e-07,106225.89124107361,nan,nan,31392,106225.93957734108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106225.94060826302,106225.94060826302,nan,nan,nan,nan,nan,nan
31394,nan,nan,9.652359e-08,106229.02463283538,nan,nan,nan,nan,-2.542e-07,106229.27425932884,nan,nan,31393,106229.32335805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106229.32335805893,106229.32335805893,nan,nan,nan,nan,nan,nan
31395,nan,nan,2.03772e-08,106232.40191545486,nan,nan,nan,nan,-2.501e-07,106232.65257525444,nan,nan,31394,106232.7006406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106232.7006406784,106232.7006406784,nan,nan,nan,nan,nan,nan
31396,nan,nan,2.099004e-08,106235.78689041137,nan,nan,nan,nan,-2.599e-07,106236.03715085983,nan,nan,31395,106236.08561563492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106236.08664917946,106236.08664917946,nan,nan,nan,nan,nan,nan
31397,nan,nan,1.256338e-08,106239.16897239684,nan,nan,nan,nan,-2.53e-07,106239.4187207222,nan,nan,31396,106239.46769762039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106239.46769762039,106239.46769762039,nan,nan,nan,nan,nan,nan
31398,nan,nan,3.692409e-08,106242.55094041824,nan,nan,nan,nan,-2.511e-07,106242.80080842972,nan,nan,31397,106242.84966564178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106242.84966564178,106242.84966564178,nan,nan,nan,nan,nan,nan
31399,nan,nan,3.06424e-08,106245.9327591896,nan,nan,nan,nan,-2.526e-07,106246.18324828148,nan,nan,31398,106246.23148441315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106246.23249721527,106246.23249721527,nan,nan,nan,nan,nan,nan
31400,nan,nan,3.937549e-08,106249.31817450523,nan,nan,nan,nan,-2.505e-07,106249.56781554222,nan,nan,31399,106249.61689972878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106249.61789274216,106249.61789274216,nan,nan,nan,nan,nan,nan
31401,nan,nan,2.007078e-08,106252.70091714858,nan,nan,nan,nan,-2.478e-07,106252.95078015327,nan,nan,31400,106252.99964237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106253.00063109398,106253.00063109398,nan,nan,nan,nan,nan,nan
31402,nan,nan,4.596359e-10,106256.08401646613,nan,nan,nan,nan,-2.482e-07,106256.3332605362,nan,nan,31401,106256.38274168968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106256.38274168968,106256.38274168968,nan,nan,nan,nan,nan,nan
31403,nan,nan,9.805567e-09,106259.46843495368,nan,nan,nan,nan,-2.495e-07,106259.71808362007,nan,nan,31402,106259.76716017723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106259.76716017723,106259.76716017723,nan,nan,nan,nan,nan,nan
31404,nan,nan,1.823223e-08,106262.85099210739,nan,nan,nan,nan,-2.567e-07,106263.10079550743,nan,nan,31403,106263.14971733093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106263.14971733093,106263.14971733093,nan,nan,nan,nan,nan,nan
31405,nan,nan,4.596361e-10,106266.2338227272,nan,nan,nan,nan,-2.521e-07,106266.48418903351,nan,nan,31404,106266.53354978561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106266.53354978561,106266.53354978561,nan,nan,nan,nan,nan,nan
31406,nan,nan,3.8303e-09,106269.61705698966,nan,nan,nan,nan,-2.551e-07,106269.86657881737,nan,nan,31405,106269.91578221321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106269.91678285599,106269.91678285599,nan,nan,nan,nan,nan,nan
31407,nan,nan,4.918106e-08,106273.00046887397,nan,nan,nan,nan,-2.406e-07,106273.25017213821,nan,nan,31406,106273.29919409752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106273.29919409752,106273.29919409752,nan,nan,nan,nan,nan,nan
