index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128344,nan,nan,4.810862e-08,434202.57994952204,nan,nan,nan,nan,2.2732e-06,434202.82958459854,nan,nan,128319,434202.87867474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434206.26300525665,434206.26300525665,nan,nan,nan,nan,nan,nan
128345,nan,nan,9.652364e-09,434205.9632777214,nan,nan,nan,nan,2.2713e-06,434206.2131347656,nan,nan,128320,434206.26200294495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434209.6444659233,434209.6444659233,nan,nan,nan,nan,nan,nan
128346,nan,nan,3.952872e-08,434209.3457406998,nan,nan,nan,nan,2.2753e-06,434209.59527778625,nan,nan,128321,434209.6444659233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434213.02974939346,434213.02974939346,nan,nan,nan,nan,nan,nan
128347,nan,nan,4.611685e-08,434212.73002328875,nan,nan,nan,nan,2.2759e-06,434212.9804804325,nan,nan,128322,434213.02874851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434216.4123978615,434216.4123978615,nan,nan,nan,nan,nan,nan
128348,nan,nan,3.110206e-08,434216.11367263796,nan,nan,nan,nan,2.2606e-06,434216.36273026466,nan,nan,128323,434216.4123978615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434219.79411029816,434219.79411029816,nan,nan,nan,nan,nan,nan
128349,nan,nan,5.668847e-09,434219.49538507464,nan,nan,nan,nan,2.2598e-06,434219.7452919483,nan,nan,128324,434219.79411029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434223.17940711975,434223.17940711975,nan,nan,nan,nan,nan,nan
128350,nan,nan,2.865067e-08,434222.88068189623,nan,nan,nan,nan,2.2586e-06,434223.130900383,nan,nan,128325,434223.17940711975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434226.5634970665,434226.5634970665,nan,nan,nan,nan,nan,nan
128351,nan,nan,5.056e-09,434226.264771843,nan,nan,nan,nan,2.2585e-06,434226.5146012306,nan,nan,128326,434226.5634970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434229.9471087456,434229.9471087456,nan,nan,nan,nan,nan,nan
128352,nan,nan,2.604606e-09,434229.64838352206,nan,nan,nan,nan,2.253e-06,434229.8977344036,nan,nan,128327,434229.9471087456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434233.331571579,434233.331571579,nan,nan,nan,nan,nan,nan
128353,nan,nan,1.041842e-08,434233.03188242915,nan,nan,nan,nan,2.2617e-06,434233.2816977501,nan,nan,128328,434233.33060765266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434236.7162823677,434236.7162823677,nan,nan,nan,nan,nan,nan
128354,nan,nan,1.63937e-08,434236.416569376,nan,nan,nan,nan,2.2678e-06,434236.66687488556,nan,nan,128329,434236.7162823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434240.1004180908,434240.1004180908,nan,nan,nan,nan,nan,nan
128355,nan,nan,2.359467e-08,434239.80066432955,nan,nan,nan,nan,2.2515e-06,434240.05111956596,nan,nan,128330,434240.09938955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434243.4837152958,434243.4837152958,nan,nan,nan,nan,nan,nan
128356,nan,nan,1.715976e-08,434243.1839894295,nan,nan,nan,nan,2.2528e-06,434243.43417978287,nan,nan,128331,434243.482714653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434246.86623454094,434246.86623454094,nan,nan,nan,nan,nan,nan
128357,nan,nan,2.619928e-08,434246.5665475369,nan,nan,nan,nan,2.2549e-06,434246.8163614273,nan,nan,128332,434246.8652727604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434250.2505390644,434250.2505390644,nan,nan,nan,nan,nan,nan
128358,nan,nan,3.90691e-08,434249.9518138409,nan,nan,nan,nan,2.2487e-06,434250.2007112503,nan,nan,128333,434250.2505390644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434253.6352176666,434253.6352176666,nan,nan,nan,nan,nan,nan
128359,nan,nan,7.185649e-08,434253.3355273247,nan,nan,nan,nan,2.2489e-06,434253.5861506462,nan,nan,128334,434253.6352176666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434257.01370453835,434257.01370453835,nan,nan,nan,nan,nan,nan
128360,nan,nan,5.056e-09,434256.7149793148,nan,nan,nan,nan,2.2445e-06,434256.965644598,nan,nan,128335,434257.01370453835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434260.4000964165,434260.4000964165,nan,nan,nan,nan,nan,nan
128361,nan,nan,7.96703e-09,434260.10137119296,nan,nan,nan,nan,2.2531e-06,434260.35122179985,nan,nan,128336,434260.4000964165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434263.78445124626,434263.78445124626,nan,nan,nan,nan,nan,nan
128362,nan,nan,1.838546e-09,434263.48572602274,nan,nan,nan,nan,2.2412e-06,434263.7345776558,nan,nan,128337,434263.78445124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434267.16642332077,434267.16642332077,nan,nan,nan,nan,nan,nan
128363,nan,nan,7.200971e-09,434266.86769809725,nan,nan,nan,nan,2.2389e-06,434267.1168706417,nan,nan,128338,434267.16642332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434270.550665617,434270.550665617,nan,nan,nan,nan,nan,nan
128364,nan,nan,1.77726e-08,434270.2519403935,nan,nan,nan,nan,2.2395e-06,434270.50144147873,nan,nan,128339,434270.550665617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434273.93127441406,434273.93127441406,nan,nan,nan,nan,nan,nan
128365,nan,nan,6.83326e-08,434273.63254919054,nan,nan,nan,nan,2.2375e-06,434273.8831779957,nan,nan,128340,434273.93127441406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434277.316593647,434277.316593647,nan,nan,nan,nan,nan,nan
128366,nan,nan,2.543321e-08,434277.0168525219,nan,nan,nan,nan,2.2339e-06,434277.2666618824,nan,nan,128341,434277.316593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434280.6988081932,434280.6988081932,nan,nan,nan,nan,nan,nan
128367,nan,nan,1.225697e-08,434280.3990551472,nan,nan,nan,nan,2.2323e-06,434280.64941096306,nan,nan,128342,434280.6977803707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434284.0839352608,434284.0839352608,nan,nan,nan,nan,nan,nan
128368,nan,nan,2.696533e-08,434283.78422584536,nan,nan,nan,nan,2.225e-06,434284.03429317474,nan,nan,128343,434284.0829510689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434287.467195034,434287.467195034,nan,nan,nan,nan,nan,nan
128369,nan,nan,1.654691e-08,434287.1684698105,nan,nan,nan,nan,2.2214e-06,434287.41829514503,nan,nan,128344,434287.467195034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434290.8511533737,434290.8511533737,nan,nan,nan,nan,nan,nan
128370,nan,nan,3.385989e-08,434290.5524281502,nan,nan,nan,nan,2.2275e-06,434290.80232334137,nan,nan,128345,434290.8511533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434294.2303891182,434294.2303891182,nan,nan,nan,nan,nan,nan
128371,nan,nan,4.596363e-10,434293.9316638947,nan,nan,nan,nan,2.22e-06,434294.182356596,nan,nan,128346,434294.2303891182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434297.6136558056,434297.6136558056,nan,nan,nan,nan,nan,nan
128372,nan,nan,1.532121e-09,434297.31493058207,nan,nan,nan,nan,2.2165e-06,434297.56557798386,nan,nan,128347,434297.6136558056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434300.9980876446,434300.9980876446,nan,nan,nan,nan,nan,nan
128373,nan,nan,1.532121e-09,434300.6983515263,nan,nan,nan,nan,2.2168e-06,434300.94833540916,nan,nan,128348,434300.9970767498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434304.38015818596,434304.38015818596,nan,nan,nan,nan,nan,nan
128374,nan,nan,8.579878e-09,434304.08039751055,nan,nan,nan,nan,2.2254e-06,434304.33024811745,nan,nan,128349,434304.37912273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434307.7638041973,434307.7638041973,nan,nan,nan,nan,nan,nan
128375,nan,nan,1.532121e-09,434307.4650789738,nan,nan,nan,nan,2.2111e-06,434307.71562957764,nan,nan,128350,434307.7638041973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434311.14906716347,434311.14906716347,nan,nan,nan,nan,nan,nan
128376,nan,nan,2.390109e-08,434310.85034193995,nan,nan,nan,nan,2.206e-06,434311.09998464584,nan,nan,128351,434311.14906716347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434314.5333418846,434314.5333418846,nan,nan,nan,nan,nan,nan
128377,nan,nan,3.171492e-08,434314.2336517811,nan,nan,nan,nan,2.2112e-06,434314.4834680557,nan,nan,128352,434314.5323770046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434317.9116024971,434317.9116024971,nan,nan,nan,nan,nan,nan
128378,nan,nan,1.195054e-08,434317.6128772736,nan,nan,nan,nan,2.2113e-06,434317.86353874207,nan,nan,128353,434317.9116024971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434321.2976510525,434321.2976510525,nan,nan,nan,nan,nan,nan
128379,nan,nan,4.136727e-09,434320.99892582896,nan,nan,nan,nan,2.2014e-06,434321.2482626438,nan,nan,128354,434321.2976510525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434324.68247270584,434324.68247270584,nan,nan,nan,nan,nan,nan
128380,nan,nan,2.865066e-08,434324.38274564745,nan,nan,nan,nan,2.2025e-06,434324.6328713894,nan,nan,128355,434324.681470871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434328.0643877983,434328.0643877983,nan,nan,nan,nan,nan,nan
128381,nan,nan,3.431952e-08,434327.7646614552,nan,nan,nan,nan,2.2029e-06,434328.01492357254,nan,nan,128356,434328.0633866787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434331.4485144615,434331.4485144615,nan,nan,nan,nan,nan,nan
128382,nan,nan,4.596362e-09,434331.1487881184,nan,nan,nan,nan,2.1952e-06,434331.3983924389,nan,nan,128357,434331.4475133419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434334.8328537941,434334.8328537941,nan,nan,nan,nan,nan,nan
128383,nan,nan,9.192728e-10,434334.5341285706,nan,nan,nan,nan,2.1921e-06,434334.78357458115,nan,nan,128358,434334.8328537941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434338.21627545357,434338.21627545357,nan,nan,nan,nan,nan,nan
128384,nan,nan,2.77314e-08,434337.91755023005,nan,nan,nan,nan,2.1985e-06,434338.16720819473,nan,nan,128359,434338.21627545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434341.59961652756,434341.59961652756,nan,nan,nan,nan,nan,nan
128385,nan,nan,2.619926e-08,434341.30089130404,nan,nan,nan,nan,2.1903e-06,434341.54987359047,nan,nan,128360,434341.59961652756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434344.98206186295,434344.98206186295,nan,nan,nan,nan,nan,nan
128386,nan,nan,4.136727e-08,434344.6833366394,nan,nan,nan,nan,2.1844e-06,434344.9339873791,nan,nan,128361,434344.98206186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434348.367351532,434348.367351532,nan,nan,nan,nan,nan,nan
128387,nan,nan,7.109043e-08,434348.06862630846,nan,nan,nan,nan,2.1916e-06,434348.31828451157,nan,nan,128362,434348.367351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434351.7514424324,434351.7514424324,nan,nan,nan,nan,nan,nan
128388,nan,nan,1.991758e-08,434351.4527172089,nan,nan,nan,nan,2.1952e-06,434351.70235681534,nan,nan,128363,434351.7514424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434355.1327006817,434355.1327006817,nan,nan,nan,nan,nan,nan
128389,nan,nan,2.007079e-08,434354.83397545817,nan,nan,nan,nan,2.1799e-06,434355.08424925804,nan,nan,128364,434355.1327006817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434358.5164129734,434358.5164129734,nan,nan,nan,nan,nan,nan
128390,nan,nan,3.723054e-08,434358.2176877499,nan,nan,nan,nan,2.1887e-06,434358.46731877327,nan,nan,128365,434358.5164129734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434361.90007543564,434361.90007543564,nan,nan,nan,nan,nan,nan
128391,nan,nan,2.528e-08,434361.6003514767,nan,nan,nan,nan,2.1864e-06,434361.8507127762,nan,nan,128366,434361.90007543564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434365.28390693665,434365.28390693665,nan,nan,nan,nan,nan,nan
128392,nan,nan,1.731297e-08,434364.98417081835,nan,nan,nan,nan,2.1813e-06,434365.23428344727,nan,nan,128367,434365.28289604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434368.66786026955,434368.66786026955,nan,nan,nan,nan,nan,nan
128393,nan,nan,2.91103e-09,434368.369135046,nan,nan,nan,nan,2.1692e-06,434368.6187572479,nan,nan,128368,434368.66786026955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434372.05275797844,434372.05275797844,nan,nan,nan,nan,nan,nan
128394,nan,nan,1.915151e-08,434371.7540327549,nan,nan,nan,nan,2.172e-06,434372.0029294491,nan,nan,128369,434372.05275797844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434375.43240857124,434375.43240857124,nan,nan,nan,nan,nan,nan
128395,nan,nan,1.470836e-08,434375.1336833477,nan,nan,nan,nan,2.1721e-06,434375.38434004784,nan,nan,128370,434375.43240857124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434378.8134007454,434378.8134007454,nan,nan,nan,nan,nan,nan
128396,nan,nan,1.532121e-09,434378.5146755219,nan,nan,nan,nan,2.1744e-06,434378.7653634548,nan,nan,128371,434378.8134007454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434382.19883680344,434382.19883680344,nan,nan,nan,nan,nan,nan
128397,nan,nan,7.660605e-09,434381.9001115799,nan,nan,nan,nan,2.1702e-06,434382.14972782135,nan,nan,128372,434382.19883680344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434385.58438682556,434385.58438682556,nan,nan,nan,nan,nan,nan
128398,nan,nan,3.769019e-08,434385.28466072085,nan,nan,nan,nan,2.1626e-06,434385.5344116688,nan,nan,128373,434385.58338594437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434388.9659938812,434388.9659938812,nan,nan,nan,nan,nan,nan
128399,nan,nan,7.047758e-09,434388.6672686577,nan,nan,nan,nan,2.1678e-06,434388.91611790657,nan,nan,128374,434388.9659938812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434392.35106396675,434392.35106396675,nan,nan,nan,nan,nan,nan
128400,nan,nan,1.685333e-08,434392.05233874323,nan,nan,nan,nan,2.1569e-06,434392.30192136765,nan,nan,128375,434392.35106396675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434395.73719620705,434395.73719620705,nan,nan,nan,nan,nan,nan
128401,nan,nan,2.252218e-08,434395.4384709835,nan,nan,nan,nan,2.1462e-06,434395.6872932911,nan,nan,128376,434395.73719620705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434399.121158123,434399.121158123,nan,nan,nan,nan,nan,nan
128402,nan,nan,5.010036e-08,434398.8224328995,nan,nan,nan,nan,2.161e-06,434399.0722064972,nan,nan,128377,434399.121158123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434402.5036761761,434402.5036761761,nan,nan,nan,nan,nan,nan
128403,nan,nan,6.434908e-09,434402.20495095255,nan,nan,nan,nan,2.162e-06,434402.45483136177,nan,nan,128378,434402.5036761761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434405.8901832104,434405.8901832104,nan,nan,nan,nan,nan,nan
128404,nan,nan,1.915152e-08,434405.59145798685,nan,nan,nan,nan,2.1536e-06,434405.84085321426,nan,nan,128379,434405.8901832104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434409.27294540405,434409.27294540405,nan,nan,nan,nan,nan,nan
128405,nan,nan,1.562764e-08,434408.97422018053,nan,nan,nan,nan,2.1571e-06,434409.2239391804,nan,nan,128380,434409.27294540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434412.65663051605,434412.65663051605,nan,nan,nan,nan,nan,nan
128406,nan,nan,3.41663e-08,434412.35690464976,nan,nan,nan,nan,2.1433e-06,434412.6065363884,nan,nan,128381,434412.6556298733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434416.0393872261,434416.0393872261,nan,nan,nan,nan,nan,nan
128407,nan,nan,3.002958e-08,434415.7406620026,nan,nan,nan,nan,2.1397e-06,434415.99024534225,nan,nan,128382,434416.0393872261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434419.4229230881,434419.4229230881,nan,nan,nan,nan,nan,nan
128408,nan,nan,1.63937e-08,434419.12419786456,nan,nan,nan,nan,2.1466e-06,434419.374161005,nan,nan,128383,434419.4229230881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434422.8071613312,434422.8071613312,nan,nan,nan,nan,nan,nan
128409,nan,nan,5.68417e-08,434422.50843610766,nan,nan,nan,nan,2.1443e-06,434422.7581255436,nan,nan,128384,434422.8071613312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434426.1907105446,434426.1907105446,nan,nan,nan,nan,nan,nan
128410,nan,nan,1.838545e-08,434425.8909858704,nan,nan,nan,nan,2.1415e-06,434426.1413805485,nan,nan,128385,434426.1897110939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434429.5750513077,434429.5750513077,nan,nan,nan,nan,nan,nan
128411,nan,nan,2.359467e-08,434429.2753256798,nan,nan,nan,nan,2.1369e-06,434429.5252521038,nan,nan,128386,434429.5740509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434432.95982408524,434432.95982408524,nan,nan,nan,nan,nan,nan
128412,nan,nan,1.807903e-08,434432.66009964945,nan,nan,nan,nan,2.1352e-06,434432.9103863239,nan,nan,128387,434432.95882487297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434436.3395245075,434436.3395245075,nan,nan,nan,nan,nan,nan
128413,nan,nan,2.681212e-08,434436.03979911807,nan,nan,nan,nan,2.1303e-06,434436.2904918194,nan,nan,128388,434436.3385243416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434439.72406697273,434439.72406697273,nan,nan,nan,nan,nan,nan
128414,nan,nan,1.807903e-08,434439.4253417492,nan,nan,nan,nan,2.1307e-06,434439.6749329567,nan,nan,128389,434439.72406697273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434443.1089167595,434443.1089167595,nan,nan,nan,nan,nan,nan
128415,nan,nan,2.374788e-08,434442.80917754176,nan,nan,nan,nan,2.1237e-06,434443.05913615227,nan,nan,128390,434443.1079027653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434446.4931111336,434446.4931111336,nan,nan,nan,nan,nan,nan
128416,nan,nan,7.813819e-09,434446.1933857441,nan,nan,nan,nan,2.1116e-06,434446.4432337284,nan,nan,128391,434446.49211096764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434449.8759191036,434449.8759191036,nan,nan,nan,nan,nan,nan
128417,nan,nan,2.298182e-09,434449.57619633677,nan,nan,nan,nan,2.1186e-06,434449.8264157772,nan,nan,128392,434449.8749215603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434453.25866150856,434453.25866150856,nan,nan,nan,nan,nan,nan
128418,nan,nan,8.733091e-09,434452.95993628504,nan,nan,nan,nan,2.1252e-06,434453.2097501755,nan,nan,128393,434453.25866150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434456.6430506706,434456.6430506706,nan,nan,nan,nan,nan,nan
128419,nan,nan,1.256339e-08,434456.3443254471,nan,nan,nan,nan,2.1173e-06,434456.59450626373,nan,nan,128394,434456.6430506706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434460.0284667015,434460.0284667015,nan,nan,nan,nan,nan,nan
128420,nan,nan,1.486157e-08,434459.7287417889,nan,nan,nan,nan,2.1118e-06,434459.97876143456,nan,nan,128395,434460.0274670124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434463.4117259979,434463.4117259979,nan,nan,nan,nan,nan,nan
128421,nan,nan,2.926352e-08,434463.1130007744,nan,nan,nan,nan,2.105e-06,434463.3626475334,nan,nan,128396,434463.4117259979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434466.7959628105,434466.7959628105,nan,nan,nan,nan,nan,nan
128422,nan,nan,5.423709e-08,434466.497237587,nan,nan,nan,nan,2.1123e-06,434466.7461271286,nan,nan,128397,434466.7959628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434470.1794137955,434470.1794137955,nan,nan,nan,nan,nan,nan
128423,nan,nan,5.852704e-08,434469.87968769076,nan,nan,nan,nan,2.1081e-06,434470.1296672821,nan,nan,128398,434470.1784129143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434473.56221461296,434473.56221461296,nan,nan,nan,nan,nan,nan
128424,nan,nan,8.579878e-09,434473.26348938944,nan,nan,nan,nan,2.1058e-06,434473.51284503937,nan,nan,128399,434473.56221461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434476.94503092766,434476.94503092766,nan,nan,nan,nan,nan,nan
128425,nan,nan,2.328825e-08,434476.64630570414,nan,nan,nan,nan,2.0984e-06,434476.895806551,nan,nan,128400,434476.94503092766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434480.3301577568,434480.3301577568,nan,nan,nan,nan,nan,nan
128426,nan,nan,2.742496e-08,434480.0305034161,nan,nan,nan,nan,2.1045e-06,434480.28109169006,nan,nan,128401,434480.3292286396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434483.71447491646,434483.71447491646,nan,nan,nan,nan,nan,nan
128427,nan,nan,2.053043e-08,434483.4147826672,nan,nan,nan,nan,2.0956e-06,434483.6650032997,nan,nan,128402,434483.7135078907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434487.09493255615,434487.09493255615,nan,nan,nan,nan,nan,nan
128428,nan,nan,7.047755e-08,434486.79620733263,nan,nan,nan,nan,2.0898e-06,434487.04605054855,nan,nan,128403,434487.09493255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434490.4797055721,434490.4797055721,nan,nan,nan,nan,nan,nan
128429,nan,nan,2.0224e-08,434490.1809803486,nan,nan,nan,nan,2.0908e-06,434490.430829525,nan,nan,128404,434490.4797055721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434493.8653128147,434493.8653128147,nan,nan,nan,nan,nan,nan
128430,nan,nan,4.443151e-09,434493.5665875912,nan,nan,nan,nan,2.0868e-06,434493.8160800934,nan,nan,128405,434493.8653128147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434497.2462673187,434497.2462673187,nan,nan,nan,nan,nan,nan
128431,nan,nan,1.348266e-08,434496.9475420952,nan,nan,nan,nan,2.0814e-06,434497.1981973648,nan,nan,128406,434497.2462673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434500.6313955784,434500.6313955784,nan,nan,nan,nan,nan,nan
128432,nan,nan,8.273454e-09,434500.33267035487,nan,nan,nan,nan,2.0865e-06,434500.5823535919,nan,nan,128407,434500.6313955784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434504.0115709305,434504.0115709305,nan,nan,nan,nan,nan,nan
128433,nan,nan,2.374788e-08,434503.71284570696,nan,nan,nan,nan,2.0865e-06,434503.96353673935,nan,nan,128408,434504.0115709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434507.39758229256,434507.39758229256,nan,nan,nan,nan,nan,nan
128434,nan,nan,1.961115e-08,434507.09885706904,nan,nan,nan,nan,2.0801e-06,434507.3481910229,nan,nan,128409,434507.39758229256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434510.7813048363,434510.7813048363,nan,nan,nan,nan,nan,nan
128435,nan,nan,9.345939e-09,434510.48257961276,nan,nan,nan,nan,2.0815e-06,434510.7322061062,nan,nan,128410,434510.7813048363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434514.164290905,434514.164290905,nan,nan,nan,nan,nan,nan
128436,nan,nan,1.991758e-08,434513.8655656815,nan,nan,nan,nan,2.0711e-06,434514.11530065536,nan,nan,128411,434514.164290905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434517.54959487915,434517.54959487915,nan,nan,nan,nan,nan,nan
128437,nan,nan,9.345936e-09,434517.25086965563,nan,nan,nan,nan,2.074e-06,434517.49972081184,nan,nan,128412,434517.54959487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434520.9321706295,434520.9321706295,nan,nan,nan,nan,nan,nan
128438,nan,nan,2.252218e-08,434520.633445406,nan,nan,nan,nan,2.0751e-06,434520.88329410553,nan,nan,128413,434520.9321706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434524.3150305748,434524.3150305748,nan,nan,nan,nan,nan,nan
128439,nan,nan,4.443151e-09,434524.0163053513,nan,nan,nan,nan,2.0713e-06,434524.2660679817,nan,nan,128414,434524.3150305748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434527.6999731064,434527.6999731064,nan,nan,nan,nan,nan,nan
