index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138307,nan,nan,0.0007022968,467932.2700399399,nan,nan,nan,nan,-0.0001689423,467932.5198431015,nan,nan,138281,467932.5687651634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467932.5687651634,467932.5687651634,nan,nan,nan,nan,nan,nan
138308,nan,nan,0.0007024838,467935.652802372,nan,nan,nan,nan,-0.0001693559,467935.9031639099,nan,nan,138282,467935.9515275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467935.9525642395,467935.9525642395,nan,nan,nan,nan,nan,nan
138309,nan,nan,0.0007024068,467939.03853120806,nan,nan,nan,nan,-0.0001697603,467939.2882514,nan,nan,138283,467939.3372564316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467939.3372564316,467939.3372564316,nan,nan,nan,nan,nan,nan
138310,nan,nan,0.0007023874,467942.42162337305,nan,nan,nan,nan,-0.0001701734,467942.6712708473,nan,nan,138284,467942.7203485966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467942.7203485966,467942.7203485966,nan,nan,nan,nan,nan,nan
138311,nan,nan,0.0007024669,467945.80590500834,nan,nan,nan,nan,-0.0001705816,467946.0564620495,nan,nan,138285,467946.10463023186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467946.10555171967,467946.10555171967,nan,nan,nan,nan,nan,nan
138312,nan,nan,0.0007023608,467949.1923502922,nan,nan,nan,nan,-0.0001709809,467949.4425666332,nan,nan,138286,467949.49107551575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467949.49107551575,467949.49107551575,nan,nan,nan,nan,nan,nan
138313,nan,nan,0.0007022702,467952.5768229008,nan,nan,nan,nan,-0.0001713947,467952.82587862015,nan,nan,138287,467952.8755481243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467952.8755481243,467952.8755481243,nan,nan,nan,nan,nan,nan
138314,nan,nan,0.0007023895,467955.960379982,nan,nan,nan,nan,-0.0001717874,467956.2103984356,nan,nan,138288,467956.25910520554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467956.2601053715,467956.2601053715,nan,nan,nan,nan,nan,nan
138315,nan,nan,0.0007025255,467959.3461350441,nan,nan,nan,nan,-0.0001721939,467959.59559965134,nan,nan,138289,467959.64486026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467959.64486026764,467959.64486026764,nan,nan,nan,nan,nan,nan
138316,nan,nan,0.0007023762,467962.7292310238,nan,nan,nan,nan,-0.0001726022,467962.979436636,nan,nan,138290,467963.02795624733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467963.02795624733,467963.02795624733,nan,nan,nan,nan,nan,nan
138317,nan,nan,0.000702348,467966.11398043635,nan,nan,nan,nan,-0.0001729953,467966.3636085987,nan,nan,138291,467966.41270565987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467966.41270565987,467966.41270565987,nan,nan,nan,nan,nan,nan
138318,nan,nan,0.0007023622,467969.4981304646,nan,nan,nan,nan,-0.0001734006,467969.74758958817,nan,nan,138292,467969.7968556881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467969.7968556881,467969.7968556881,nan,nan,nan,nan,nan,nan
138319,nan,nan,0.0007023688,467972.88243880274,nan,nan,nan,nan,-0.0001737916,467973.13269662857,nan,nan,138293,467973.18116402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467973.18216466904,467973.18216466904,nan,nan,nan,nan,nan,nan
138320,nan,nan,0.0007021737,467976.2635299206,nan,nan,nan,nan,-0.0001741952,467976.51418709755,nan,nan,138294,467976.5622551441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467976.5622551441,467976.5622551441,nan,nan,nan,nan,nan,nan
138321,nan,nan,0.0007022275,467979.6498829365,nan,nan,nan,nan,-0.0001745828,467979.8997914791,nan,nan,138295,467979.94860816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467979.94860816,467979.94860816,nan,nan,nan,nan,nan,nan
138322,nan,nan,0.0007021789,467983.03425898554,nan,nan,nan,nan,-0.0001749755,467983.2828953266,nan,nan,138296,467983.33298420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467983.33298420906,467983.33298420906,nan,nan,nan,nan,nan,nan
138323,nan,nan,0.0007023315,467986.41730489733,nan,nan,nan,nan,-0.0001753794,467986.6669187546,nan,nan,138297,467986.71603012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467986.71603012085,467986.71603012085,nan,nan,nan,nan,nan,nan
138324,nan,nan,0.0007023599,467989.80136361124,nan,nan,nan,nan,-0.0001757629,467990.0519504547,nan,nan,138298,467990.10008883476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467990.1011006832,467990.1011006832,nan,nan,nan,nan,nan,nan
138325,nan,nan,0.000702478,467993.18433537486,nan,nan,nan,nan,-0.0001761559,467993.4355401993,nan,nan,138299,467993.4830605984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467993.48411393166,467993.48411393166,nan,nan,nan,nan,nan,nan
138326,nan,nan,0.0007023935,467996.5717524529,nan,nan,nan,nan,-0.0001765367,467996.8220381737,nan,nan,138300,467996.8704776764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467996.87147808075,467996.87147808075,nan,nan,nan,nan,nan,nan
138327,nan,nan,0.0007024097,467999.9563349724,nan,nan,nan,nan,-0.0001769301,468000.20543551445,nan,nan,138301,468000.2550601959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468000.2550601959,468000.2550601959,nan,nan,nan,nan,nan,nan
138328,nan,nan,0.0007022887,468003.3389586449,nan,nan,nan,nan,-0.0001773156,468003.58886265755,nan,nan,138302,468003.6376838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468003.6376838684,468003.6376838684,nan,nan,nan,nan,nan,nan
138329,nan,nan,0.0007023023,468006.7236207962,nan,nan,nan,nan,-0.0001777035,468006.9732372761,nan,nan,138303,468007.02234601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468007.02234601974,468007.02234601974,nan,nan,nan,nan,nan,nan
138330,nan,nan,0.0007025421,468010.108340168,nan,nan,nan,nan,-0.0001780865,468010.358989954,nan,nan,138304,468010.40706539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468010.4080655575,468010.4080655575,nan,nan,nan,nan,nan,nan
138331,nan,nan,0.0007023741,468013.4929336548,nan,nan,nan,nan,-0.0001784671,468013.74271154404,nan,nan,138305,468013.7916588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468013.79268217087,468013.79268217087,nan,nan,nan,nan,nan,nan
138332,nan,nan,0.0007022646,468016.8767894745,nan,nan,nan,nan,-0.0001788534,468017.12610173225,nan,nan,138306,468017.175514698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468017.175514698,468017.175514698,nan,nan,nan,nan,nan,nan
138333,nan,nan,0.0007024013,468020.2604304791,nan,nan,nan,nan,-0.000179237,468020.51012182236,nan,nan,138307,468020.5591557026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468020.5591557026,468020.5591557026,nan,nan,nan,nan,nan,nan
138334,nan,nan,0.0007023386,468023.644946003,nan,nan,nan,nan,-0.0001796174,468023.89523506165,nan,nan,138308,468023.9436712265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468023.94466018677,468023.94466018677,nan,nan,nan,nan,nan,nan
138335,nan,nan,0.0007024246,468027.0287918091,nan,nan,nan,nan,-0.0001799875,468027.2786383629,nan,nan,138309,468027.3275170326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468027.3275170326,468027.3275170326,nan,nan,nan,nan,nan,nan
138336,nan,nan,0.0007024877,468030.4133905411,nan,nan,nan,nan,-0.000180373,468030.66314315796,nan,nan,138310,468030.7121157646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468030.7121157646,468030.7121157646,nan,nan,nan,nan,nan,nan
138337,nan,nan,0.0007024886,468033.79870738985,nan,nan,nan,nan,-0.0001807459,468034.04788565636,nan,nan,138311,468034.0974326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468034.0974326134,468034.0974326134,nan,nan,nan,nan,nan,nan
138338,nan,nan,0.0007023809,468037.1799973488,nan,nan,nan,nan,-0.000181119,468037.43065690994,nan,nan,138312,468037.4787225723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468037.4796934128,468037.4796934128,nan,nan,nan,nan,nan,nan
138339,nan,nan,0.000702429,468040.5673345566,nan,nan,nan,nan,-0.000181506,468040.81669068336,nan,nan,138313,468040.8660597801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468040.8660597801,468040.8660597801,nan,nan,nan,nan,nan,nan
138340,nan,nan,0.0007022605,468043.9502417088,nan,nan,nan,nan,-0.0001818761,468044.20033454895,nan,nan,138314,468044.2489669323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468044.2499654293,468044.2499654293,nan,nan,nan,nan,nan,nan
138341,nan,nan,0.0007022929,468047.33508791926,nan,nan,nan,nan,-0.0001822419,468047.58374500275,nan,nan,138315,468047.6338131428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468047.6338131428,468047.6338131428,nan,nan,nan,nan,nan,nan
138342,nan,nan,0.0007022421,468050.71988143923,nan,nan,nan,nan,-0.0001826135,468050.9690935612,nan,nan,138316,468051.01860666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468051.01860666275,468051.01860666275,nan,nan,nan,nan,nan,nan
138343,nan,nan,0.00070241,468054.10417737963,nan,nan,nan,nan,-0.0001829813,468054.35380744934,nan,nan,138317,468054.40290260315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468054.40290260315,468054.40290260315,nan,nan,nan,nan,nan,nan
138344,nan,nan,0.0007023315,468057.485511446,nan,nan,nan,nan,-0.0001833498,468057.7353556156,nan,nan,138318,468057.78423666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468057.78423666954,468057.78423666954,nan,nan,nan,nan,nan,nan
138345,nan,nan,0.0007023724,468060.868426466,nan,nan,nan,nan,-0.0001837166,468061.11872434616,nan,nan,138319,468061.16715168953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468061.16815781593,468061.16815781593,nan,nan,nan,nan,nan,nan
138346,nan,nan,0.0007024524,468064.25417032244,nan,nan,nan,nan,-0.0001840899,468064.5031852722,nan,nan,138320,468064.55289554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468064.55289554596,468064.55289554596,nan,nan,nan,nan,nan,nan
138347,nan,nan,0.0007023072,468067.63743486407,nan,nan,nan,nan,-0.0001844512,468067.8865275383,nan,nan,138321,468067.9361600876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468067.9361600876,468067.9361600876,nan,nan,nan,nan,nan,nan
138348,nan,nan,0.0007025315,468071.02171506884,nan,nan,nan,nan,-0.0001848096,468071.27165031433,nan,nan,138322,468071.32044029236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468071.32044029236,468071.32044029236,nan,nan,nan,nan,nan,nan
138349,nan,nan,0.0007024167,468074.4046551228,nan,nan,nan,nan,-0.0001851726,468074.65464162827,nan,nan,138323,468074.7033803463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468074.7033803463,468074.7033803463,nan,nan,nan,nan,nan,nan
138350,nan,nan,0.000702235,468077.78743877413,nan,nan,nan,nan,-0.000185535,468078.0368902683,nan,nan,138324,468078.08616399765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468078.08616399765,468078.08616399765,nan,nan,nan,nan,nan,nan
138351,nan,nan,0.0007023572,468081.16922869685,nan,nan,nan,nan,-0.0001858989,468081.4198169708,nan,nan,138325,468081.46795392036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468081.46888303757,468081.46888303757,nan,nan,nan,nan,nan,nan
138352,nan,nan,0.0007023921,468084.55382218363,nan,nan,nan,nan,-0.0001862552,468084.8034057617,nan,nan,138326,468084.85254740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468084.85254740715,468084.85254740715,nan,nan,nan,nan,nan,nan
138353,nan,nan,0.000702353,468087.9376265049,nan,nan,nan,nan,-0.0001866124,468088.1878731251,nan,nan,138327,468088.23635172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468088.2373518944,468088.2373518944,nan,nan,nan,nan,nan,nan
138354,nan,nan,0.0007022306,468091.32105674746,nan,nan,nan,nan,-0.0001869749,468091.57085323334,nan,nan,138328,468091.619781971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468091.619781971,468091.619781971,nan,nan,nan,nan,nan,nan
138355,nan,nan,0.0007023301,468094.7053271771,nan,nan,nan,nan,-0.0001873322,468094.9549729824,nan,nan,138329,468095.0040524006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468095.0040524006,468095.0040524006,nan,nan,nan,nan,nan,nan
138356,nan,nan,0.0007022567,468098.08558979037,nan,nan,nan,nan,-0.0001876808,468098.33624887466,nan,nan,138330,468098.3843150139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468098.3853149414,468098.3853149414,nan,nan,nan,nan,nan,nan
138357,nan,nan,0.000702134,468101.46980872157,nan,nan,nan,nan,-0.0001880471,468101.7204668522,nan,nan,138331,468101.7685339451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468101.7685339451,468101.7695276737,nan,nan,nan,nan,nan,nan
138358,nan,nan,0.0007023928,468104.8540114403,nan,nan,nan,nan,-0.0001883902,468105.10374236107,nan,nan,138332,468105.1527366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468105.1527366638,468105.1527366638,nan,nan,nan,nan,nan,nan
138359,nan,nan,0.0007024313,468108.2379342556,nan,nan,nan,nan,-0.000188745,468108.4877872467,nan,nan,138333,468108.53665947914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468108.5376944542,468108.5376944542,nan,nan,nan,nan,nan,nan
138360,nan,nan,0.0007024575,468111.6194848061,nan,nan,nan,nan,-0.0001891024,468111.8701071739,nan,nan,138334,468111.9182100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468111.9182100296,468111.9182100296,nan,nan,nan,nan,nan,nan
138361,nan,nan,0.0007023565,468115.00392045977,nan,nan,nan,nan,-0.0001894389,468115.2542824745,nan,nan,138335,468115.3026456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468115.3026456833,468115.3026456833,nan,nan,nan,nan,nan,nan
138362,nan,nan,0.000702233,468118.3860663414,nan,nan,nan,nan,-0.0001897862,468118.63591980934,nan,nan,138336,468118.68479156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468118.68479156494,468118.68479156494,nan,nan,nan,nan,nan,nan
138363,nan,nan,0.0007023372,468121.77084627154,nan,nan,nan,nan,-0.0001901435,468122.0204870701,nan,nan,138337,468122.06957149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468122.06957149506,468122.06957149506,nan,nan,nan,nan,nan,nan
138364,nan,nan,0.0007023839,468125.1547810078,nan,nan,nan,nan,-0.0001904904,468125.4043998718,nan,nan,138338,468125.4535062313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468125.4535062313,468125.4535062313,nan,nan,nan,nan,nan,nan
138365,nan,nan,0.0007023101,468128.5362383366,nan,nan,nan,nan,-0.0001908319,468128.7860445976,nan,nan,138339,468128.8349635601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468128.8359529972,468128.8359529972,nan,nan,nan,nan,nan,nan
138366,nan,nan,0.0007022106,468131.92137827876,nan,nan,nan,nan,-0.0001911782,468132.1712191105,nan,nan,138340,468132.2201035023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468132.2201035023,468132.2201035023,nan,nan,nan,nan,nan,nan
138367,nan,nan,0.0007023855,468135.3020960331,nan,nan,nan,nan,-0.0001915275,468135.5521683693,nan,nan,138341,468135.60082125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468135.60082125664,468135.60082125664,nan,nan,nan,nan,nan,nan
138368,nan,nan,0.0007023659,468138.68435826304,nan,nan,nan,nan,-0.0001918677,468138.93376111984,nan,nan,138342,468138.98308348656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468138.98408460617,468138.98408460617,nan,nan,nan,nan,nan,nan
138369,nan,nan,0.000702342,468142.06807317736,nan,nan,nan,nan,-0.0001922104,468142.3175480366,nan,nan,138343,468142.3667984009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468142.3667984009,468142.3667984009,nan,nan,nan,nan,nan,nan
138370,nan,nan,0.0007021973,468145.4520589352,nan,nan,nan,nan,-0.0001925473,468145.70171809196,nan,nan,138344,468145.7507841587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468145.7507841587,468145.7507841587,nan,nan,nan,nan,nan,nan
138371,nan,nan,0.0007023097,468148.83553805354,nan,nan,nan,nan,-0.0001928946,468149.0853612423,nan,nan,138345,468149.13426327705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468149.13526415825,468149.13526415825,nan,nan,nan,nan,nan,nan
138372,nan,nan,0.0007023832,468152.21751132014,nan,nan,nan,nan,-0.0001932264,468152.4671046734,nan,nan,138346,468152.51623654366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468152.51722860336,468152.51722860336,nan,nan,nan,nan,nan,nan
138373,nan,nan,0.0007023195,468155.59957709315,nan,nan,nan,nan,-0.000193568,468155.8502664566,nan,nan,138347,468155.89830231667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468155.89830231667,468155.89830231667,nan,nan,nan,nan,nan,nan
138374,nan,nan,0.0007023481,468158.9808463097,nan,nan,nan,nan,-0.0001939001,468159.231505394,nan,nan,138348,468159.2795715332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468159.2795715332,468159.2795715332,nan,nan,nan,nan,nan,nan
138375,nan,nan,0.0007024271,468162.3662547112,nan,nan,nan,nan,-0.0001942403,468162.6158840656,nan,nan,138349,468162.6649799347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468162.6649799347,468162.6649799347,nan,nan,nan,nan,nan,nan
138376,nan,nan,0.0007024483,468165.7490803242,nan,nan,nan,nan,-0.0001945711,468165.99991059303,nan,nan,138350,468166.0478055477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468166.0478055477,468166.0478055477,nan,nan,nan,nan,nan,nan
138377,nan,nan,0.0007024226,468169.13535180094,nan,nan,nan,nan,-0.0001949032,468169.3847601414,nan,nan,138351,468169.43407702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468169.43407702446,468169.43407702446,nan,nan,nan,nan,nan,nan
138378,nan,nan,0.0007022913,468172.51956453326,nan,nan,nan,nan,-0.000195248,468172.76841688156,nan,nan,138352,468172.8182897568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468172.8182897568,468172.8182897568,nan,nan,nan,nan,nan,nan
138379,nan,nan,0.0007022689,468175.90193667414,nan,nan,nan,nan,-0.0001955691,468176.15209054947,nan,nan,138353,468176.20066189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468176.20163321495,468176.20163321495,nan,nan,nan,nan,nan,nan
138380,nan,nan,0.0007023599,468179.2850793839,nan,nan,nan,nan,-0.0001958967,468179.53573822975,nan,nan,138354,468179.5838046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468179.5838046074,468179.5838046074,nan,nan,nan,nan,nan,nan
138381,nan,nan,0.0007023688,468182.6699694634,nan,nan,nan,nan,-0.00019623,468182.91961956024,nan,nan,138355,468182.9686946869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468182.9686946869,468182.9686946869,nan,nan,nan,nan,nan,nan
138382,nan,nan,0.0007023485,468186.0531119347,nan,nan,nan,nan,-0.0001965584,468186.3026983738,nan,nan,138356,468186.3518371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468186.3518371582,468186.3518371582,nan,nan,nan,nan,nan,nan
138383,nan,nan,0.0007022207,468189.43440594675,nan,nan,nan,nan,-0.0001968826,468189.68506383896,nan,nan,138357,468189.7331311703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468189.7331311703,468189.7331311703,nan,nan,nan,nan,nan,nan
138384,nan,nan,0.0007023314,468192.8188086987,nan,nan,nan,nan,-0.0001972151,468193.0686247349,nan,nan,138358,468193.1175339222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468193.1185350418,468193.1185350418,nan,nan,nan,nan,nan,nan
138385,nan,nan,0.0007022183,468196.20301070216,nan,nan,nan,nan,-0.0001975242,468196.4524202347,nan,nan,138359,468196.5017359257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468196.5017359257,468196.5017359257,nan,nan,nan,nan,nan,nan
138386,nan,nan,0.0007022241,468199.58529200556,nan,nan,nan,nan,-0.0001978564,468199.8350303173,nan,nan,138360,468199.8840172291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468199.8840172291,468199.8840172291,nan,nan,nan,nan,nan,nan
138387,nan,nan,0.0007021917,468202.96889986994,nan,nan,nan,nan,-0.0001981853,468203.2191751003,nan,nan,138361,468203.26762509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468203.26861834526,468203.26861834526,nan,nan,nan,nan,nan,nan
138388,nan,nan,0.0007023363,468206.352331543,nan,nan,nan,nan,-0.000198508,468206.6032063961,nan,nan,138362,468206.6510567665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468206.6520576477,468206.6520576477,nan,nan,nan,nan,nan,nan
138389,nan,nan,0.0007024205,468209.7362903595,nan,nan,nan,nan,-0.000198823,468209.9859390259,nan,nan,138363,468210.03501558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468210.03501558304,468210.03501558304,nan,nan,nan,nan,nan,nan
138390,nan,nan,0.000702366,468213.11866035464,nan,nan,nan,nan,-0.000199144,468213.3682975769,nan,nan,138364,468213.41738557816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468213.41738557816,468213.41738557816,nan,nan,nan,nan,nan,nan
138391,nan,nan,0.0007023074,468216.49899520876,nan,nan,nan,nan,-0.0001994718,468216.7496550083,nan,nan,138365,468216.7977204323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468216.7977204323,468216.7977204323,nan,nan,nan,nan,nan,nan
138392,nan,nan,0.0007024227,468219.8858429432,nan,nan,nan,nan,-0.00019978,468220.13646149635,nan,nan,138366,468220.18456816673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468220.1855773926,468220.1855773926,nan,nan,nan,nan,nan,nan
138393,nan,nan,0.0007024929,468223.26714911463,nan,nan,nan,nan,-0.0002001006,468223.5175065994,nan,nan,138367,468223.56587433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468223.5668606758,468223.5668606758,nan,nan,nan,nan,nan,nan
138394,nan,nan,0.0007023618,468226.65120425227,nan,nan,nan,nan,-0.0002004161,468226.90136885643,nan,nan,138368,468226.9499294758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468226.9499294758,468226.9499294758,nan,nan,nan,nan,nan,nan
138395,nan,nan,0.0007023863,468230.0369946003,nan,nan,nan,nan,-0.0002007322,468230.2866592407,nan,nan,138369,468230.33571982384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468230.33571982384,468230.33571982384,nan,nan,nan,nan,nan,nan
138396,nan,nan,0.0007025169,468233.42035665514,nan,nan,nan,nan,-0.0002010427,468233.6705532074,nan,nan,138370,468233.71908187866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468233.7200911045,468233.7200911045,nan,nan,nan,nan,nan,nan
138397,nan,nan,0.0007023476,468236.80416359904,nan,nan,nan,nan,-0.0002013626,468237.05307006836,nan,nan,138371,468237.10288882256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468237.10288882256,468237.10288882256,nan,nan,nan,nan,nan,nan
138398,nan,nan,0.000702366,468240.1872140408,nan,nan,nan,nan,-0.0002016739,468240.4370672703,nan,nan,138372,468240.4859392643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468240.48697662354,468240.48697662354,nan,nan,nan,nan,nan,nan
138399,nan,nan,0.0007022161,468243.5711342335,nan,nan,nan,nan,-0.0002019839,468243.8207938671,nan,nan,138373,468243.869859457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468243.869859457,468243.869859457,nan,nan,nan,nan,nan,nan
