index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15298,nan,nan,3.830304e-08,51773.62884345055,nan,nan,nan,nan,-3.733e-07,51773.878470659256,nan,nan,15297,51773.92756867409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51773.92756867409,51773.92756867409,nan,nan,nan,nan,nan,nan
15299,nan,nan,9.008876e-08,51777.01163878441,nan,nan,nan,nan,-3.785e-07,51777.26076602936,nan,nan,15298,51777.31036400795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51777.31036400795,51777.31036400795,nan,nan,nan,nan,nan,nan
15300,nan,nan,3.891589e-08,51780.39402117729,nan,nan,nan,nan,-3.658e-07,51780.6438703537,nan,nan,15299,51780.69274640083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51780.69274640083,51780.69274640083,nan,nan,nan,nan,nan,nan
15301,nan,nan,4.13673e-09,51783.77791466713,nan,nan,nan,nan,-3.73e-07,51784.0283741951,nan,nan,15300,51784.07663989067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51784.0775976181,51784.0775976181,nan,nan,nan,nan,nan,nan
15302,nan,nan,2.298182e-08,51787.16374721527,nan,nan,nan,nan,-3.738e-07,51787.41259717941,nan,nan,15301,51787.46247243881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51787.46247243881,51787.46247243881,nan,nan,nan,nan,nan,nan
15303,nan,nan,7.813821e-09,51790.54676141739,nan,nan,nan,nan,-3.729e-07,51790.79628062248,nan,nan,15302,51790.84548664093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51790.84548664093,51790.84548664093,nan,nan,51790.84548664093,51794.52354931831,nan,nan
15304,nan,nan,1.440194e-08,51793.92952003479,nan,nan,nan,nan,-3.683e-07,51794.179195165634,nan,nan,15303,51794.22824525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51794.52354931831,51794.52354931831,nan,nan,nan,nan,nan,nan
15305,nan,nan,4.213334e-08,51797.31526389122,nan,nan,nan,nan,-3.722e-07,51797.56505274773,nan,nan,15304,51797.61398911476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51797.61398911476,51797.61398911476,nan,nan,nan,nan,nan,nan
15306,nan,nan,3.952874e-08,51800.69875588417,nan,nan,nan,nan,-3.751e-07,51800.94817185402,nan,nan,15305,51800.99748110771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51800.99748110771,51800.99748110771,nan,nan,nan,nan,nan,nan
15307,nan,nan,2.834425e-08,51804.08090248108,nan,nan,nan,nan,-3.691e-07,51804.331283807755,nan,nan,15306,51804.37962770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51804.38064265251,51804.38064265251,nan,nan,nan,nan,nan,nan
15308,nan,nan,4.749576e-09,51807.464187288286,nan,nan,nan,nan,-3.746e-07,51807.71366548538,nan,nan,15307,51807.762912511826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51807.762912511826,51807.762912511826,nan,nan,nan,nan,nan,nan
15309,nan,nan,1.424873e-08,51810.84316315651,nan,nan,nan,nan,-3.653e-07,51811.09381866455,nan,nan,15308,51811.14188838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51811.14188838005,51811.14188838005,nan,nan,nan,nan,nan,nan
15310,nan,nan,1.225698e-09,51814.227822446825,nan,nan,nan,nan,-3.736e-07,51814.47848081589,nan,nan,15309,51814.526547670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51814.52758312225,51814.52758312225,nan,nan,nan,nan,nan,nan
15311,nan,nan,4.581044e-08,51817.61124863625,nan,nan,nan,nan,-3.649e-07,51817.86098718643,nan,nan,15310,51817.90997385979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51817.90997385979,51817.91094136238,nan,nan,nan,nan,nan,nan
15312,nan,nan,1.945795e-08,51820.99656786919,nan,nan,nan,nan,-3.846e-07,51821.24640464783,nan,nan,15311,51821.29529309273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51821.29529309273,51821.29529309273,nan,nan,nan,nan,nan,nan
15313,nan,nan,1.225698e-09,51824.38189353943,nan,nan,nan,nan,-3.625e-07,51824.63073635101,nan,nan,15312,51824.68061876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51824.68061876297,51824.68061876297,nan,nan,nan,nan,nan,nan
15314,nan,nan,2.77314e-08,51827.76064767838,nan,nan,nan,nan,-3.631e-07,51828.01130485535,nan,nan,15313,51828.05937290192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51828.05937290192,51828.05937290192,nan,nan,nan,nan,nan,nan
15315,nan,nan,8.273456e-09,51831.146972322465,nan,nan,nan,nan,-3.605e-07,51831.39581847191,nan,nan,15314,51831.445697546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51831.445697546005,51831.445697546005,nan,nan,nan,nan,nan,nan
15316,nan,nan,8.426667e-08,51834.53049221039,nan,nan,nan,nan,-3.664e-07,51834.77994513512,nan,nan,15315,51834.82921743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51834.82921743393,51834.82921743393,nan,nan,nan,nan,nan,nan
15317,nan,nan,3.799662e-08,51837.9127491951,nan,nan,nan,nan,-3.641e-07,51838.16244268417,nan,nan,15316,51838.21147441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51838.21147441864,51838.21147441864,nan,nan,nan,nan,nan,nan
15318,nan,nan,3.370668e-09,51841.29629650116,nan,nan,nan,nan,-3.73e-07,51841.54589009285,nan,nan,15317,51841.5950217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51841.5950217247,51841.5950217247,nan,nan,nan,nan,nan,nan
15319,nan,nan,2.39011e-08,51844.679348373415,nan,nan,nan,nan,-3.729e-07,51844.92947125435,nan,nan,15318,51844.978073596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51844.97905302048,51844.97905302048,nan,nan,nan,nan,nan,nan
15320,nan,nan,6.741335e-09,51848.06270852089,nan,nan,nan,nan,-3.711e-07,51848.31256055832,nan,nan,15319,51848.36143374443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51848.36143374443,51848.36143374443,nan,nan,nan,nan,nan,nan
15321,nan,nan,3.539201e-08,51851.44534649849,nan,nan,nan,nan,-3.603e-07,51851.69527101517,nan,nan,15320,51851.74407172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51851.74505162239,51851.74505162239,nan,nan,nan,nan,nan,nan
15322,nan,nan,4.0448e-08,51854.82982172966,nan,nan,nan,nan,-3.625e-07,51855.07968068123,nan,nan,15321,51855.1285469532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51855.1285469532,51855.1285469532,nan,nan,nan,nan,nan,nan
15323,nan,nan,4.305262e-08,51858.2136510849,nan,nan,nan,nan,-3.65e-07,51858.46344280243,nan,nan,15322,51858.51237630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51858.51237630844,51858.51237630844,nan,nan,nan,nan,nan,nan
15324,nan,nan,2.803783e-08,51861.59831824303,nan,nan,nan,nan,-3.706e-07,51861.84780597687,nan,nan,15323,51861.89704346657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51861.89704346657,51861.89704346657,nan,nan,nan,nan,nan,nan
15325,nan,nan,1.149091e-08,51864.98306050301,nan,nan,nan,nan,-3.753e-07,51865.23276877403,nan,nan,15324,51865.28178572655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51865.28178572655,51865.28178572655,nan,nan,nan,nan,nan,nan
15326,nan,nan,3.309383e-08,51868.36574831009,nan,nan,nan,nan,-3.702e-07,51868.61574840546,nan,nan,15325,51868.66447353363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51868.66447353363,51868.66447353363,nan,nan,nan,nan,nan,nan
15327,nan,nan,5.668849e-09,51871.74739661217,nan,nan,nan,nan,-3.681e-07,51871.99875450134,nan,nan,15326,51872.04612183571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51872.04712176323,51872.04712176323,nan,nan,nan,nan,nan,nan
15328,nan,nan,2.175612e-08,51875.13238158226,nan,nan,nan,nan,-3.598e-07,51875.38198685646,nan,nan,15327,51875.4311068058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51875.4311068058,51875.4311068058,nan,nan,nan,nan,nan,nan
15329,nan,nan,1.670013e-08,51878.514683628084,nan,nan,nan,nan,-3.733e-07,51878.765037059784,nan,nan,15328,51878.81340885162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51878.81443953514,51878.81443953514,nan,nan,nan,nan,nan,nan
15330,nan,nan,2.573964e-08,51881.90026392937,nan,nan,nan,nan,-3.602e-07,51882.149911403656,nan,nan,15329,51882.19898915291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51882.19898915291,51882.19898915291,nan,nan,nan,nan,nan,nan
15331,nan,nan,2.282862e-08,51885.28428235054,nan,nan,nan,nan,-3.682e-07,51885.53497028351,nan,nan,15330,51885.58300757408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51885.583920001984,51885.583920001984,nan,nan,nan,nan,nan,nan
15332,nan,nan,1.164412e-08,51888.668388032915,nan,nan,nan,nan,-3.638e-07,51888.91799068451,nan,nan,15331,51888.967113256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51888.967113256454,51888.967113256454,nan,nan,nan,nan,nan,nan
15333,nan,nan,3.677092e-09,51892.05391612053,nan,nan,nan,nan,-3.643e-07,51892.30412173271,nan,nan,15332,51892.35264134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51892.35364174843,51892.35364174843,nan,nan,nan,nan,nan,nan
15334,nan,nan,3.171492e-08,51895.43802585602,nan,nan,nan,nan,-3.611e-07,51895.68809199333,nan,nan,15333,51895.73675107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51895.73675107956,51895.73675107956,nan,nan,nan,nan,nan,nan
15335,nan,nan,1.991758e-08,51898.82260193825,nan,nan,nan,nan,-3.654e-07,51899.07223987579,nan,nan,15334,51899.12132716179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51899.12132716179,51899.12132716179,nan,nan,nan,nan,nan,nan
15336,nan,nan,7.660608e-10,51902.20555987358,nan,nan,nan,nan,-3.688e-07,51902.45519018173,nan,nan,15335,51902.50428509712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51902.50428509712,51902.50428509712,nan,nan,nan,nan,nan,nan
15337,nan,nan,2.282861e-08,51905.5907119751,nan,nan,nan,nan,-3.657e-07,51905.83957314491,nan,nan,15336,51905.88943719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51905.88943719864,51905.88943719864,nan,nan,nan,nan,nan,nan
15338,nan,nan,1.026522e-08,51908.9755109787,nan,nan,nan,nan,-3.671e-07,51909.22537088394,nan,nan,15337,51909.27423620224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51909.27423620224,51909.27423620224,nan,nan,nan,nan,nan,nan
15339,nan,nan,2.972316e-08,51912.35908737183,nan,nan,nan,nan,-3.597e-07,51912.60916638374,nan,nan,15338,51912.65781259537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51912.65781259537,51912.65781259537,nan,nan,nan,nan,nan,nan
15340,nan,nan,3.217455e-09,51915.74355425835,nan,nan,nan,nan,-3.667e-07,51915.99339222908,nan,nan,15339,51916.04227948189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51916.04227948189,51916.04227948189,nan,nan,nan,nan,nan,nan
15341,nan,nan,4.366547e-08,51919.126954698564,nan,nan,nan,nan,-3.619e-07,51919.377246141434,nan,nan,15340,51919.425679922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51919.4266808033,51919.4266808033,nan,nan,nan,nan,nan,nan
15342,nan,nan,2.497358e-08,51922.51008501053,nan,nan,nan,nan,-3.661e-07,51922.76045179367,nan,nan,15341,51922.80881023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51922.80981326103,51922.80981326103,nan,nan,nan,nan,nan,nan
15343,nan,nan,3.202134e-08,51925.89363613129,nan,nan,nan,nan,-3.774e-07,51926.14350485802,nan,nan,15342,51926.19236135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51926.19236135483,51926.19236135483,nan,nan,nan,nan,nan,nan
15344,nan,nan,2.313504e-08,51929.27745189667,nan,nan,nan,nan,-3.625e-07,51929.52747774124,nan,nan,15343,51929.57617712021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51929.57617712021,51929.57617712021,nan,nan,nan,nan,nan,nan
15345,nan,nan,1.470837e-08,51932.65816130638,nan,nan,nan,nan,-3.597e-07,51932.90882086754,nan,nan,15344,51932.95688652992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51932.95788860321,51932.95788860321,nan,nan,nan,nan,nan,nan
15346,nan,nan,6.388946e-08,51936.04398789406,nan,nan,nan,nan,-3.608e-07,51936.292833566666,nan,nan,15345,51936.3427131176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51936.3427131176,51936.3427131176,nan,nan,nan,nan,nan,nan
15347,nan,nan,5.132608e-08,51939.42576518059,nan,nan,nan,nan,-3.715e-07,51939.675417900085,nan,nan,15346,51939.72449040413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51939.72449040413,51939.72449040413,nan,nan,nan,nan,nan,nan
15348,nan,nan,2.849746e-08,51942.80972161293,nan,nan,nan,nan,-3.638e-07,51943.05945110321,nan,nan,15347,51943.10844683647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51943.10844683647,51943.10844683647,nan,nan,nan,nan,nan,nan
15349,nan,nan,9.958791e-09,51946.193698072435,nan,nan,nan,nan,-3.578e-07,51946.44338583946,nan,nan,15348,51946.492423295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51946.492423295975,51946.492423295975,nan,nan,nan,nan,nan,nan
15350,nan,nan,7.200971e-09,51949.57668628693,nan,nan,nan,nan,-3.672e-07,51949.825942993164,nan,nan,15349,51949.87541151047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51949.87541151047,51949.87541151047,nan,nan,nan,nan,nan,nan
15351,nan,nan,1.838546e-09,51952.95852198601,nan,nan,nan,nan,-3.708e-07,51953.208388090134,nan,nan,15350,51953.25724720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51953.25724720955,51953.25724720955,nan,nan,nan,nan,nan,nan
15352,nan,nan,4.948753e-08,51956.341321849824,nan,nan,nan,nan,-3.593e-07,51956.591307878494,nan,nan,15351,51956.640047073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51956.64106011391,51956.64106011391,nan,nan,nan,nan,nan,nan
15353,nan,nan,1.961116e-08,51959.7251516819,nan,nan,nan,nan,-3.639e-07,51959.97475361824,nan,nan,15352,51960.02387690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51960.02387690544,51960.02387690544,nan,nan,nan,nan,nan,nan
15354,nan,nan,1.823225e-08,51963.10359134674,nan,nan,nan,nan,-3.708e-07,51963.35428190231,nan,nan,15353,51963.40231657028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51963.40231657028,51963.40231657028,nan,nan,nan,nan,nan,nan
15355,nan,nan,1.593406e-08,51966.48830547333,nan,nan,nan,nan,-3.72e-07,51966.73867893219,nan,nan,15354,51966.78703069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51966.78806781769,51966.78806781769,nan,nan,nan,nan,nan,nan
15356,nan,nan,1.37891e-08,51969.87206735611,nan,nan,nan,nan,-3.76e-07,51970.12173986435,nan,nan,15355,51970.17079257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51970.17079257965,51970.17079257965,nan,nan,nan,nan,nan,nan
15357,nan,nan,4.259298e-08,51973.25465979576,nan,nan,nan,nan,-3.643e-07,51973.504709005356,nan,nan,15356,51973.5533850193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51973.5533850193,51973.5533850193,nan,nan,nan,nan,nan,nan
15358,nan,nan,3.738377e-08,51976.639099264146,nan,nan,nan,nan,-3.729e-07,51976.88813948631,nan,nan,15357,51976.937824487686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51976.937824487686,51976.937824487686,nan,nan,nan,nan,nan,nan
15359,nan,nan,1.853867e-08,51980.02273669243,nan,nan,nan,nan,-3.771e-07,51980.27287530899,nan,nan,15358,51980.32243728638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51980.32243728638,51980.32243728638,nan,nan,nan,nan,nan,nan
15360,nan,nan,1.149091e-08,51983.40555706024,nan,nan,nan,nan,-3.812e-07,51983.656217098236,nan,nan,15359,51983.70428228378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51983.70428228378,51983.70428228378,nan,nan,nan,nan,nan,nan
15361,nan,nan,1.532121e-09,51986.789064073564,nan,nan,nan,nan,-3.655e-07,51987.03882908821,nan,nan,15360,51987.087789297104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51987.087789297104,51987.087789297104,nan,nan,nan,nan,nan,nan
15362,nan,nan,1.685334e-09,51990.169978761674,nan,nan,nan,nan,-3.699e-07,51990.42066860199,nan,nan,15361,51990.468703985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51990.468703985214,51990.468703985214,nan,nan,nan,nan,nan,nan
15363,nan,nan,2.77314e-08,51993.55131378174,nan,nan,nan,nan,-3.673e-07,51993.801971673965,nan,nan,15362,51993.85003900528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51993.85003900528,51993.85003900528,nan,nan,nan,nan,nan,nan
15364,nan,nan,1.271661e-08,51996.93602862358,nan,nan,nan,nan,-3.647e-07,51997.18582868576,nan,nan,15363,51997.23475384712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51997.23475384712,51997.23475384712,nan,nan,nan,nan,nan,nan
15365,nan,nan,9.19273e-10,52000.31991257668,nan,nan,nan,nan,-3.714e-07,52000.57012796402,nan,nan,15364,52000.61863780022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52000.61960196495,52000.61960196495,nan,nan,nan,nan,nan,nan
15366,nan,nan,1.807904e-08,52003.70465292931,nan,nan,nan,nan,-3.724e-07,52003.954956293106,nan,nan,15365,52004.00337815285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52004.00437927246,52004.00437927246,nan,nan,nan,nan,nan,nan
15367,nan,nan,4.810862e-08,52007.08650507927,nan,nan,nan,nan,-3.667e-07,52007.33712887764,nan,nan,15366,52007.38523030281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52007.38523030281,52007.38523030281,nan,nan,nan,nan,nan,nan
15368,nan,nan,2.221576e-08,52010.47047367096,nan,nan,nan,nan,-3.75e-07,52010.72013282776,nan,nan,15367,52010.7691988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52010.7691988945,52010.7691988945,nan,nan,nan,nan,nan,nan
15369,nan,nan,9.039518e-09,52013.8555311203,nan,nan,nan,nan,-3.662e-07,52014.1051762104,nan,nan,15368,52014.15425634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52014.15425634384,52014.15425634384,nan,nan,nan,nan,nan,nan
15370,nan,nan,1.286982e-08,52017.23742785454,nan,nan,nan,nan,-3.84e-07,52017.48711562157,nan,nan,15369,52017.53615307808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52017.53615307808,52017.53615307808,nan,nan,nan,nan,nan,nan
15371,nan,nan,1.210376e-08,52020.62065329552,nan,nan,nan,nan,-3.645e-07,52020.869891405106,nan,nan,15370,52020.91937851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52020.91937851906,52020.91937851906,nan,nan,nan,nan,nan,nan
15372,nan,nan,7.338863e-08,52024.00382127762,nan,nan,nan,nan,-3.695e-07,52024.25316739082,nan,nan,15371,52024.30254650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52024.30254650116,52024.30254650116,nan,nan,nan,nan,nan,nan
15373,nan,nan,6.879228e-08,52027.38582983017,nan,nan,nan,nan,-3.72e-07,52027.63563990593,nan,nan,15372,52027.68551969528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52027.68551969528,52027.68551969528,nan,nan,nan,nan,nan,nan
15374,nan,nan,4.228655e-08,52030.771111392976,nan,nan,nan,nan,-3.743e-07,52031.02075242996,nan,nan,15373,52031.069836616516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52031.069836616516,52031.069836616516,nan,nan,nan,nan,nan,nan
15375,nan,nan,9.499156e-09,52034.15334429741,nan,nan,nan,nan,-3.727e-07,52034.40362691879,nan,nan,15374,52034.45206952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52034.45306420326,52034.45306420326,nan,nan,nan,nan,nan,nan
15376,nan,nan,6.894546e-09,52037.53682985306,nan,nan,nan,nan,-3.818e-07,52037.78635311127,nan,nan,15375,52037.8355550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52037.8355550766,52037.8355550766,nan,nan,nan,nan,nan,nan
15377,nan,nan,8.05896e-08,52040.92050304413,nan,nan,nan,nan,-3.622e-07,52041.170565366745,nan,nan,15376,52041.21922826767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52041.21922826767,52041.21922826767,nan,nan,nan,nan,nan,nan
15378,nan,nan,1.179734e-08,52044.30420937538,nan,nan,nan,nan,-3.71e-07,52044.553575992584,nan,nan,15377,52044.60293459892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52044.60293459892,52044.60293459892,nan,nan,nan,nan,nan,nan
15379,nan,nan,1.026522e-08,52047.68646540642,nan,nan,nan,nan,-3.668e-07,52047.93638968468,nan,nan,15378,52047.98519062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52047.98519062996,52047.98519062996,nan,nan,nan,nan,nan,nan
15380,nan,nan,1.37891e-09,52051.069773578645,nan,nan,nan,nan,-3.733e-07,52051.31843304634,nan,nan,15379,52051.368498802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52051.368498802185,52051.368498802185,nan,nan,nan,nan,nan,nan
15381,nan,nan,3.677093e-09,52054.452911758424,nan,nan,nan,nan,-3.789e-07,52054.702602148056,nan,nan,15380,52054.751636981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52054.751636981964,52054.751636981964,nan,nan,nan,nan,nan,nan
15382,nan,nan,6.879226e-08,52057.83513774872,nan,nan,nan,nan,-3.723e-07,52058.085488796234,nan,nan,15381,52058.13386297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52058.134855508804,52058.134855508804,nan,nan,nan,nan,nan,nan
15383,nan,nan,5.056002e-09,52061.22012367249,nan,nan,nan,nan,-3.704e-07,52061.46971273422,nan,nan,15382,52061.51884889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52061.51884889603,52061.51884889603,nan,nan,nan,nan,nan,nan
15384,nan,nan,1.225697e-08,52064.60392537117,nan,nan,nan,nan,-3.661e-07,52064.8536427021,nan,nan,15383,52064.90265059471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52064.90265059471,52064.90265059471,nan,nan,nan,nan,nan,nan
15385,nan,nan,7.384827e-08,52067.98626651764,nan,nan,nan,nan,-3.775e-07,52068.23511862755,nan,nan,15384,52068.28499174118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52068.28499174118,52068.28499174118,nan,nan,nan,nan,nan,nan
15386,nan,nan,3.064243e-08,52071.37004914284,nan,nan,nan,nan,-3.682e-07,52071.619421720505,nan,nan,15385,52071.66877436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52071.66877436638,52071.66877436638,nan,nan,nan,nan,nan,nan
15387,nan,nan,2.436073e-08,52074.753452920915,nan,nan,nan,nan,-3.686e-07,52075.00348472595,nan,nan,15386,52075.052178144455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52075.05312895775,52075.05312895775,nan,nan,nan,nan,nan,nan
15388,nan,nan,4.795541e-08,52078.13722076416,nan,nan,nan,nan,-3.681e-07,52078.38605546951,nan,nan,15387,52078.4359459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52078.4359459877,52078.4359459877,nan,nan,nan,nan,nan,nan
15389,nan,nan,2.282861e-08,52081.51935281754,nan,nan,nan,nan,-3.772e-07,52081.7697365284,nan,nan,15388,52081.81807804108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52081.81907773018,52081.81907773018,nan,nan,nan,nan,nan,nan
15390,nan,nan,6.894546e-09,52084.90265455246,nan,nan,nan,nan,-3.719e-07,52085.1525053978,nan,nan,15389,52085.201379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52085.201379776,52085.201379776,nan,nan,nan,nan,nan,nan
15391,nan,nan,1.072485e-09,52088.2862555027,nan,nan,nan,nan,-3.825e-07,52088.53582549095,nan,nan,15390,52088.58498072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52088.58498072624,52088.58498072624,nan,nan,nan,nan,nan,nan
15392,nan,nan,1.072485e-08,52091.669200086595,nan,nan,nan,nan,-3.71e-07,52091.918503046036,nan,nan,15391,52091.967925310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52091.967925310135,52091.967925310135,nan,nan,nan,nan,nan,nan
15393,nan,nan,4.060122e-08,52095.05156078339,nan,nan,nan,nan,-3.688e-07,52095.3019554615,nan,nan,15392,52095.35028600693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52095.351286649704,52095.351286649704,nan,nan,nan,nan,nan,nan
15394,nan,nan,4.718935e-08,52098.43481197357,nan,nan,nan,nan,-3.733e-07,52098.68488717079,nan,nan,15393,52098.73353719711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52098.73353719711,52098.73353719711,nan,nan,nan,nan,nan,nan
