index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182295,nan,nan,0.0001587016,616727.4511915684,nan,nan,nan,nan,-5.54093e-05,616727.7007143497,nan,nan,182254,616727.7499167919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616731.1321139336,616731.1321139336,nan,nan,nan,nan,nan,nan
182296,nan,nan,0.0001586406,616730.83338871,nan,nan,nan,nan,-5.53921e-05,616731.0834422112,nan,nan,182255,616731.1321139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616734.5169932842,616734.5169932842,nan,nan,nan,nan,nan,nan
182297,nan,nan,0.0001586823,616734.2172402382,nan,nan,nan,nan,-5.53911e-05,616734.4675979614,nan,nan,182256,616734.5159654617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616737.9016332626,616737.9016332626,nan,nan,nan,nan,nan,nan
182298,nan,nan,0.0001586956,616737.6029080391,nan,nan,nan,nan,-5.54021e-05,616737.8524093628,nan,nan,182257,616737.9016332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616741.2849485874,616741.2849485874,nan,nan,nan,nan,nan,nan
182299,nan,nan,0.0001587024,616740.9862233639,nan,nan,nan,nan,-5.53982e-05,616741.2355952263,nan,nan,182258,616741.2849485874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616744.6691570282,616744.6691570282,nan,nan,nan,nan,nan,nan
182300,nan,nan,0.0001585165,616744.3694719315,nan,nan,nan,nan,-5.53931e-05,616744.6192784309,nan,nan,182259,616744.668197155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616748.0515403748,616748.0515403748,nan,nan,nan,nan,nan,nan
182301,nan,nan,0.0001587678,616747.7528151512,nan,nan,nan,nan,-5.53964e-05,616748.0025613308,nan,nan,182260,616748.0515403748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616751.4351882935,616751.4351882935,nan,nan,nan,nan,nan,nan
182302,nan,nan,0.0001586786,616751.1354543209,nan,nan,nan,nan,-5.54038e-05,616751.3857369423,nan,nan,182261,616751.4341795444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616754.8168833256,616754.8168833256,nan,nan,nan,nan,nan,nan
182303,nan,nan,0.0001587074,616754.5181581021,nan,nan,nan,nan,-5.54107e-05,616754.7677540779,nan,nan,182262,616754.8168833256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616758.2003977299,616758.2003977299,nan,nan,nan,nan,nan,nan
182304,nan,nan,0.0001586728,616757.9016725064,nan,nan,nan,nan,-5.53969e-05,616758.1515145302,nan,nan,182263,616758.2003977299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616761.5854165554,616761.5854165554,nan,nan,nan,nan,nan,nan
182305,nan,nan,0.0001587896,616761.2866913319,nan,nan,nan,nan,-5.53946e-05,616761.536547184,nan,nan,182264,616761.5854165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616764.9697289467,616764.9697289467,nan,nan,nan,nan,nan,nan
182306,nan,nan,0.0001586257,616764.6710037232,nan,nan,nan,nan,-5.53917e-05,616764.9202940464,nan,nan,182265,616764.9697289467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616768.3534479141,616768.3534479141,nan,nan,nan,nan,nan,nan
182307,nan,nan,0.0001586491,616768.0537733078,nan,nan,nan,nan,-5.54055e-05,616768.3039605618,nan,nan,182266,616768.3534479141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616771.7369611263,616771.7369611263,nan,nan,nan,nan,nan,nan
182308,nan,nan,0.0001587352,616771.4382359028,nan,nan,nan,nan,-5.54034e-05,616771.6878790855,nan,nan,182267,616771.7369611263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616775.1200706959,616775.1200706959,nan,nan,nan,nan,nan,nan
182309,nan,nan,0.0001585809,616774.8213454724,nan,nan,nan,nan,-5.54071e-05,616775.0710041523,nan,nan,182268,616775.1200706959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616778.4994473457,616778.4994473457,nan,nan,nan,nan,nan,nan
182310,nan,nan,0.0001586218,616778.2007221222,nan,nan,nan,nan,-5.54034e-05,616778.4513804913,nan,nan,182269,616778.4994473457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616781.88418293,616781.88418293,nan,nan,nan,nan,nan,nan
182311,nan,nan,0.0001586799,616781.5854577065,nan,nan,nan,nan,-5.54081e-05,616781.8351075649,nan,nan,182270,616781.88418293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616785.2672820091,616785.2672820091,nan,nan,nan,nan,nan,nan
182312,nan,nan,0.0001586986,616784.9675919056,nan,nan,nan,nan,-5.54066e-05,616785.2174141407,nan,nan,182271,616785.2663171291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616788.6513278484,616788.6513278484,nan,nan,nan,nan,nan,nan
182313,nan,nan,0.0001586455,616788.3526026249,nan,nan,nan,nan,-5.54018e-05,616788.6022996902,nan,nan,182272,616788.6513278484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616792.0348303318,616792.0348303318,nan,nan,nan,nan,nan,nan
182314,nan,nan,0.0001585809,616791.7361051083,nan,nan,nan,nan,-5.53929e-05,616791.9859700203,nan,nan,182273,616792.0348303318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616795.4201793671,616795.4201793671,nan,nan,nan,nan,nan,nan
182315,nan,nan,0.0001587151,616795.1214541435,nan,nan,nan,nan,-5.53966e-05,616795.3711705208,nan,nan,182274,616795.4201793671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616798.8042538166,616798.8042538166,nan,nan,nan,nan,nan,nan
182316,nan,nan,0.0001588101,616798.5055285931,nan,nan,nan,nan,-5.54021e-05,616798.75522995,nan,nan,182275,616798.8042538166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616802.1867513657,616802.1867513657,nan,nan,nan,nan,nan,nan
182317,nan,nan,0.0001586646,616801.8880261421,nan,nan,nan,nan,-5.54044e-05,616802.1381185055,nan,nan,182276,616802.1867513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616805.5703365803,616805.5703365803,nan,nan,nan,nan,nan,nan
182318,nan,nan,0.0001586784,616805.2716113568,nan,nan,nan,nan,-5.54057e-05,616805.5212860107,nan,nan,182277,616805.5703365803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616808.9544820786,616808.9544820786,nan,nan,nan,nan,nan,nan
182319,nan,nan,0.0001587603,616808.655756855,nan,nan,nan,nan,-5.53912e-05,616808.9053516388,nan,nan,182278,616808.9544820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616812.3376309872,616812.3376309872,nan,nan,nan,nan,nan,nan
182320,nan,nan,0.0001585657,616812.0379070282,nan,nan,nan,nan,-5.53957e-05,616812.288261652,nan,nan,182279,616812.3366322517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616815.7213294506,616815.7213294506,nan,nan,nan,nan,nan,nan
182321,nan,nan,0.0001586422,616815.4226042271,nan,nan,nan,nan,-5.53983e-05,616815.6722929478,nan,nan,182280,616815.7213294506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616819.1045026779,616819.1045026779,nan,nan,nan,nan,nan,nan
182322,nan,nan,0.0001587961,616818.8047818184,nan,nan,nan,nan,-5.54119e-05,616819.0553305149,nan,nan,182281,616819.1045026779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616822.4903366566,616822.4903366566,nan,nan,nan,nan,nan,nan
182323,nan,nan,0.00015868,616822.191611433,nan,nan,nan,nan,-5.53986e-05,616822.4413027763,nan,nan,182282,616822.4903366566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616825.8700053692,616825.8700053692,nan,nan,nan,nan,nan,nan
182324,nan,nan,0.0001585567,616825.5712801457,nan,nan,nan,nan,-5.54014e-05,616825.8219389915,nan,nan,182283,616825.8700053692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616829.2557287216,616829.2557287216,nan,nan,nan,nan,nan,nan
182325,nan,nan,0.0001586558,616828.9570034981,nan,nan,nan,nan,-5.54067e-05,616829.2058780193,nan,nan,182284,616829.2557287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616832.6399593353,616832.6399593353,nan,nan,nan,nan,nan,nan
182326,nan,nan,0.0001585928,616832.3412341118,nan,nan,nan,nan,-5.5401e-05,616832.5910294056,nan,nan,182285,616832.6399593353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616836.0243496895,616836.0243496895,nan,nan,nan,nan,nan,nan
182327,nan,nan,0.0001587034,616835.725624466,nan,nan,nan,nan,-5.54095e-05,616835.9749526978,nan,nan,182286,616836.0243496895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616839.402980566,616839.402980566,nan,nan,nan,nan,nan,nan
182328,nan,nan,0.0001587598,616839.1042553425,nan,nan,nan,nan,-5.54053e-05,616839.3549106121,nan,nan,182287,616839.402980566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616842.7889523506,616842.7889523506,nan,nan,nan,nan,nan,nan
182329,nan,nan,0.0001586959,616842.4892624855,nan,nan,nan,nan,-5.54028e-05,616842.7390749454,nan,nan,182288,616842.787987709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616846.1729090214,616846.1729090214,nan,nan,nan,nan,nan,nan
182330,nan,nan,0.0001585847,616845.8741837979,nan,nan,nan,nan,-5.54048e-05,616846.1235563755,nan,nan,182289,616846.1729090214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616849.5559980869,616849.5559980869,nan,nan,nan,nan,nan,nan
182331,nan,nan,0.0001585391,616849.2562715054,nan,nan,nan,nan,-5.54013e-05,616849.5064809322,nan,nan,182290,616849.5549967289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616852.937100172,616852.937100172,nan,nan,nan,nan,nan,nan
182332,nan,nan,0.0001586285,616852.6383749485,nan,nan,nan,nan,-5.54057e-05,616852.888270855,nan,nan,182291,616852.937100172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616856.322756052,616856.322756052,nan,nan,nan,nan,nan,nan
182333,nan,nan,0.0001586071,616856.0240308285,nan,nan,nan,nan,-5.53935e-05,616856.2734947205,nan,nan,182292,616856.322756052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616859.7080743313,616859.7080743313,nan,nan,nan,nan,nan,nan
182334,nan,nan,0.000158806,616859.4083138943,nan,nan,nan,nan,-5.5407e-05,616859.6581728458,nan,nan,182293,616859.7070391178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616863.0910022259,616863.0910022259,nan,nan,nan,nan,nan,nan
182335,nan,nan,0.0001585974,616862.7922770024,nan,nan,nan,nan,-5.53973e-05,616863.0417850018,nan,nan,182294,616863.0910022259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616866.4727330208,616866.4727330208,nan,nan,nan,nan,nan,nan
182336,nan,nan,0.0001585767,616866.1740077973,nan,nan,nan,nan,-5.53893e-05,616866.4236447811,nan,nan,182295,616866.4727330208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616869.8584024906,616869.8584024906,nan,nan,nan,nan,nan,nan
182337,nan,nan,0.0001586164,616869.5596772671,nan,nan,nan,nan,-5.53982e-05,616869.8095283508,nan,nan,182296,616869.8584024906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616873.2425103188,616873.2425103188,nan,nan,nan,nan,nan,nan
182338,nan,nan,0.0001586284,616872.9437850952,nan,nan,nan,nan,-5.5392e-05,616873.1937851906,nan,nan,182297,616873.2425103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616876.6260414124,616876.6260414124,nan,nan,nan,nan,nan,nan
182339,nan,nan,0.0001586147,616876.3273161888,nan,nan,nan,nan,-5.53893e-05,616876.5769245625,nan,nan,182298,616876.6260414124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616880.0079467297,616880.0079467297,nan,nan,nan,nan,nan,nan
182340,nan,nan,0.0001586074,616879.7092215061,nan,nan,nan,nan,-5.5403e-05,616879.9588036537,nan,nan,182299,616880.0079467297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616883.3943266869,616883.3943266869,nan,nan,nan,nan,nan,nan
182341,nan,nan,0.0001587093,616883.094565773,nan,nan,nan,nan,-5.54048e-05,616883.3442571163,nan,nan,182300,616883.3932909966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616886.7779071331,616886.7779071331,nan,nan,nan,nan,nan,nan
182342,nan,nan,0.0001586872,616886.4791819096,nan,nan,nan,nan,-5.54044e-05,616886.7288432121,nan,nan,182301,616886.7779071331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616890.1621067524,616890.1621067524,nan,nan,nan,nan,nan,nan
182343,nan,nan,0.0001586517,616889.8633815289,nan,nan,nan,nan,-5.54e-05,616890.112865448,nan,nan,182302,616890.1621067524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616893.5453448296,616893.5453448296,nan,nan,nan,nan,nan,nan
182344,nan,nan,0.0001586563,616893.2456184864,nan,nan,nan,nan,-5.53995e-05,616893.4958159924,nan,nan,182303,616893.54434371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616896.928709507,616896.928709507,nan,nan,nan,nan,nan,nan
182345,nan,nan,0.0001586489,616896.6299842835,nan,nan,nan,nan,-5.54014e-05,616896.8798339367,nan,nan,182304,616896.928709507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616900.3080558777,616900.3080558777,nan,nan,nan,nan,nan,nan
182346,nan,nan,0.0001585872,616900.0093306542,nan,nan,nan,nan,-5.54085e-05,616900.259996891,nan,nan,182305,616900.3080558777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616903.6943717003,616903.6943717003,nan,nan,nan,nan,nan,nan
182347,nan,nan,0.000158551,616903.3956464768,nan,nan,nan,nan,-5.53952e-05,616903.6452040672,nan,nan,182306,616903.6943717003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616907.0759398937,616907.0759398937,nan,nan,nan,nan,nan,nan
182348,nan,nan,0.0001586954,616906.7772146702,nan,nan,nan,nan,-5.53985e-05,616907.0271892548,nan,nan,182307,616907.0759398937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616910.4616281986,616910.4616281986,nan,nan,nan,nan,nan,nan
182349,nan,nan,0.000158709,616910.1618672848,nan,nan,nan,nan,-5.53945e-05,616910.4122321606,nan,nan,182308,616910.4605925083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616913.8444869518,616913.8444869518,nan,nan,nan,nan,nan,nan
182350,nan,nan,0.0001585844,616913.5457617283,nan,nan,nan,nan,-5.5401e-05,616913.7944662571,nan,nan,182309,616913.8444869518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616917.2285957336,616917.2285957336,nan,nan,nan,nan,nan,nan
182351,nan,nan,0.0001587804,616916.9288338661,nan,nan,nan,nan,-5.53934e-05,616917.1791894436,nan,nan,182310,616917.2275590897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616920.6129360199,616920.6129360199,nan,nan,nan,nan,nan,nan
182352,nan,nan,0.0001587721,616920.3132130146,nan,nan,nan,nan,-5.54076e-05,616920.5630624294,nan,nan,182311,616920.6119382381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616923.9939370155,616923.9939370155,nan,nan,nan,nan,nan,nan
182353,nan,nan,0.0001587365,616923.695211792,nan,nan,nan,nan,-5.5395e-05,616923.9449679852,nan,nan,182312,616923.9939370155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616927.3755736351,616927.3755736351,nan,nan,nan,nan,nan,nan
182354,nan,nan,0.0001584639,616927.0768484116,nan,nan,nan,nan,-5.53932e-05,616927.3261954784,nan,nan,182313,616927.3755736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616930.7600409985,616930.7600409985,nan,nan,nan,nan,nan,nan
182355,nan,nan,0.0001587048,616930.4613157749,nan,nan,nan,nan,-5.54033e-05,616930.7107806206,nan,nan,182314,616930.7600409985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616934.1454811096,616934.1454811096,nan,nan,nan,nan,nan,nan
182356,nan,nan,0.0001585898,616933.8467558861,nan,nan,nan,nan,-5.53944e-05,616934.0963463783,nan,nan,182315,616934.1454811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616937.5300073624,616937.5300073624,nan,nan,nan,nan,nan,nan
182357,nan,nan,0.0001586037,616937.2302452564,nan,nan,nan,nan,-5.54117e-05,616937.4800884724,nan,nan,182316,616937.52897048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616940.9101886749,616940.9101886749,nan,nan,nan,nan,nan,nan
182358,nan,nan,0.0001586708,616940.6114634514,nan,nan,nan,nan,-5.54112e-05,616940.8611602783,nan,nan,182317,616940.9101886749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616944.2948045731,616944.2948045731,nan,nan,nan,nan,nan,nan
182359,nan,nan,0.000158756,616943.9950555802,nan,nan,nan,nan,-5.54018e-05,616944.2455768585,nan,nan,182318,616944.2937808037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616947.6784079075,616947.6784079075,nan,nan,nan,nan,nan,nan
182360,nan,nan,0.0001586809,616947.379682684,nan,nan,nan,nan,-5.54029e-05,616947.6294586658,nan,nan,182319,616947.6784079075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616951.0608563423,616951.0608563423,nan,nan,nan,nan,nan,nan
182361,nan,nan,0.0001585648,616950.7611311913,nan,nan,nan,nan,-5.53986e-05,616951.0114340782,nan,nan,182320,616951.0598564148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616954.4462561607,616954.4462561607,nan,nan,nan,nan,nan,nan
182362,nan,nan,0.0001585195,616954.1475309372,nan,nan,nan,nan,-5.53962e-05,616954.3972523212,nan,nan,182321,616954.4462561607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616957.8269166946,616957.8269166946,nan,nan,nan,nan,nan,nan
182363,nan,nan,0.0001587112,616957.5271960736,nan,nan,nan,nan,-5.54019e-05,616957.7778558731,nan,nan,182322,616957.8259212971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616961.2071273327,616961.2071273327,nan,nan,nan,nan,nan,nan
182364,nan,nan,0.0001586643,616960.9084021092,nan,nan,nan,nan,-5.54042e-05,616961.1590623856,nan,nan,182323,616961.2071273327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616964.5951611996,616964.5951611996,nan,nan,nan,nan,nan,nan
182365,nan,nan,0.0001586058,616964.295436287,nan,nan,nan,nan,-5.53997e-05,616964.5452895164,nan,nan,182324,616964.5941615105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616967.9782893658,616967.9782893658,nan,nan,nan,nan,nan,nan
182366,nan,nan,0.0001587254,616967.6786104679,nan,nan,nan,nan,-5.54044e-05,616967.9284126759,nan,nan,182325,616967.9773356915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616971.3619048595,616971.3619048595,nan,nan,nan,nan,nan,nan
182367,nan,nan,0.0001585256,616971.0621804238,nan,nan,nan,nan,-5.54007e-05,616971.3120267391,nan,nan,182326,616971.3619048595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616974.746486187,616974.746486187,nan,nan,nan,nan,nan,nan
182368,nan,nan,0.0001586035,616974.4477609635,nan,nan,nan,nan,-5.53964e-05,616974.6975839138,nan,nan,182327,616974.746486187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616978.1311197281,616978.1311197281,nan,nan,nan,nan,nan,nan
182369,nan,nan,0.0001586521,616977.8313809872,nan,nan,nan,nan,-5.54035e-05,616978.0816924572,nan,nan,182328,616978.1311197281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616981.512570858,616981.512570858,nan,nan,nan,nan,nan,nan
182370,nan,nan,0.0001586506,616981.2138456345,nan,nan,nan,nan,-5.53968e-05,616981.4645032883,nan,nan,182329,616981.512570858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616984.8963406086,616984.8963406086,nan,nan,nan,nan,nan,nan
182371,nan,nan,0.0001586978,616984.5976153851,nan,nan,nan,nan,-5.54004e-05,616984.847474575,nan,nan,182330,616984.8963406086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616988.2801918983,616988.2801918983,nan,nan,nan,nan,nan,nan
182372,nan,nan,0.000158542,616987.9814666748,nan,nan,nan,nan,-5.53944e-05,616988.2307286263,nan,nan,182331,616988.2801918983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616991.6641805172,616991.6641805172,nan,nan,nan,nan,nan,nan
182373,nan,nan,0.0001586668,616991.364452982,nan,nan,nan,nan,-5.54079e-05,616991.614818573,nan,nan,182332,616991.6631782055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616995.0464656353,616995.0464656353,nan,nan,nan,nan,nan,nan
182374,nan,nan,0.0001585821,616994.7477404118,nan,nan,nan,nan,-5.54028e-05,616994.9977259636,nan,nan,182333,616995.0464656353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616998.4267270565,616998.4267270565,nan,nan,nan,nan,nan,nan
182375,nan,nan,0.000158739,616998.128001833,nan,nan,nan,nan,-5.5391e-05,616998.3775455952,nan,nan,182334,616998.4267270565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617001.8127501011,617001.8127501011,nan,nan,nan,nan,nan,nan
182376,nan,nan,0.0001586925,617001.5140248776,nan,nan,nan,nan,-5.53997e-05,617001.76384449,nan,nan,182335,617001.8127501011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617005.1976335049,617005.1976335049,nan,nan,nan,nan,nan,nan
182377,nan,nan,0.0001586724,617004.8979081154,nan,nan,nan,nan,-5.54e-05,617005.1474974155,nan,nan,182336,617005.1966333389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617008.579200983,617008.579200983,nan,nan,nan,nan,nan,nan
182378,nan,nan,0.000158632,617008.2804757595,nan,nan,nan,nan,-5.53888e-05,617008.5293357372,nan,nan,182337,617008.579200983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617011.963706255,617011.963706255,nan,nan,nan,nan,nan,nan
182379,nan,nan,0.0001585642,617011.6649810314,nan,nan,nan,nan,-5.53964e-05,617011.9142203331,nan,nan,182338,617011.963706255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617015.3477783203,617015.3477783203,nan,nan,nan,nan,nan,nan
182380,nan,nan,0.0001586436,617015.0490530968,nan,nan,nan,nan,-5.5408e-05,617015.2987036705,nan,nan,182339,617015.3477783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617018.72661829,617018.72661829,nan,nan,nan,nan,nan,nan
182381,nan,nan,0.0001586008,617018.4278930664,nan,nan,nan,nan,-5.54027e-05,617018.6785223484,nan,nan,182340,617018.72661829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617022.1078090668,617022.1078090668,nan,nan,nan,nan,nan,nan
182382,nan,nan,0.0001586523,617021.8090838433,nan,nan,nan,nan,-5.53966e-05,617022.0597734451,nan,nan,182341,617022.1078090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617025.4936358929,617025.4936358929,nan,nan,nan,nan,nan,nan
182383,nan,nan,0.0001586304,617025.1939174175,nan,nan,nan,nan,-5.54107e-05,617025.4438009262,nan,nan,182342,617025.4926426411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617028.8774333,617028.8774333,nan,nan,nan,nan,nan,nan
182384,nan,nan,0.0001586909,617028.5787080765,nan,nan,nan,nan,-5.54027e-05,617028.8282823563,nan,nan,182343,617028.8774333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617032.2596952915,617032.2596952915,nan,nan,nan,nan,nan,nan
182385,nan,nan,0.000158654,617031.9600121022,nan,nan,nan,nan,-5.53931e-05,617032.2100529671,nan,nan,182344,617032.2587373257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617035.6421973705,617035.6421973705,nan,nan,nan,nan,nan,nan
182386,nan,nan,0.0001586402,617035.343472147,nan,nan,nan,nan,-5.54091e-05,617035.5939133167,nan,nan,182345,617035.6421973705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617039.0269095898,617039.0269095898,nan,nan,nan,nan,nan,nan
182387,nan,nan,0.0001587719,617038.7281843662,nan,nan,nan,nan,-5.54058e-05,617038.978117466,nan,nan,182346,617039.0269095898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617042.4107630253,617042.4107630253,nan,nan,nan,nan,nan,nan
182388,nan,nan,0.0001586976,617042.1110490799,nan,nan,nan,nan,-5.53929e-05,617042.3608510494,nan,nan,182347,617042.4097743034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617045.7942397594,617045.7942397594,nan,nan,nan,nan,nan,nan
182389,nan,nan,0.0001587024,617045.4955145359,nan,nan,nan,nan,-5.54041e-05,617045.7450242043,nan,nan,182348,617045.7942397594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617049.1789877415,617049.1789877415,nan,nan,nan,nan,nan,nan
