index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173277,nan,nan,0.0001525075,586224.1143330574,nan,nan,nan,nan,-5.94037e-05,586224.3639082909,nan,nan,173240,586224.512080431,nan,nan,586224.512080431,586227.8964791298,nan,nan,nan,nan,2.518013076887457,586227.8964791298,nan,nan,586227.897480011,586227.897480011,nan,nan,nan,nan,1.6202734474781262e-50,586227.8964791298
173278,nan,nan,0.0001525406,586227.497755909,nan,nan,nan,nan,-5.93878e-05,586227.7466080189,nan,nan,173241,586227.8964791298,nan,nan,586227.897480011,586231.2765135765,nan,nan,nan,nan,2.9300515803781315,586231.2765135765,nan,nan,586231.2775137424,586231.2775137424,nan,nan,nan,nan,9.164347863670683e-51,586231.2765135765
173279,nan,nan,0.0001525164,586230.8797897339,nan,nan,nan,nan,-5.94075e-05,586231.130311966,nan,nan,173242,586231.2765135765,nan,nan,586231.2775137424,586234.6614859104,nan,nan,nan,nan,2.655359244717682,586234.6614859104,nan,nan,586234.6614859104,586234.6614859104,nan,nan,nan,nan,4.8542352897296013e-48,586234.6614859104
173280,nan,nan,0.000152486,586234.2648951054,nan,nan,nan,nan,-5.93949e-05,586234.5146417618,nan,nan,173243,586234.6614859104,nan,nan,586234.6614859104,586238.0451886654,nan,nan,nan,nan,2.518013076887457,586238.0451886654,nan,nan,586238.0451886654,586238.0451886654,nan,nan,nan,nan,1.797530581706034e-50,586238.0441887379
173281,nan,nan,0.0001525119,586237.645461464,nan,nan,nan,nan,-5.93934e-05,586237.8961210251,nan,nan,173244,586238.0451886654,nan,nan,586238.0451886654,586241.4302885532,nan,nan,nan,nan,2.1059745733967823,586241.4302885532,nan,nan,586241.4302885532,586241.4302885532,nan,nan,nan,nan,7.390685645970095e-49,586241.42928648
173282,nan,nan,0.0001524402,586241.0305878163,nan,nan,nan,nan,-5.93978e-05,586241.2803134918,nan,nan,173245,586241.4302885532,nan,nan,586241.4302885532,586244.8094244003,nan,nan,nan,nan,2.7927054125479067,586244.8094244003,nan,nan,586244.8094244003,586244.8094244003,nan,nan,nan,nan,3.0074874860390902e-49,586244.8094244003
173283,nan,nan,0.0001524739,586244.4126655102,nan,nan,nan,nan,-5.93874e-05,586244.6633417606,nan,nan,173246,586244.8094244003,nan,nan,586244.8094244003,586248.194945097,nan,nan,nan,nan,3.479436251699031,586248.194945097,nan,nan,586248.194945097,586248.194945097,nan,nan,nan,nan,2.579487914611785e-48,586248.1939129829
173284,nan,nan,0.0001526279,586247.7981888294,nan,nan,nan,nan,-5.94006e-05,586248.0476408005,nan,nan,173247,586248.194945097,nan,nan,586248.194945097,586251.584025383,nan,nan,nan,nan,2.655359244717682,586251.584025383,nan,nan,586251.584025383,586251.584025383,nan,nan,nan,nan,5.0886500434210875e-49,586251.5830247402
173285,nan,nan,0.0001526435,586251.1822780609,nan,nan,nan,nan,-5.93981e-05,586251.4321446419,nan,nan,173248,586251.584025383,nan,nan,586251.584025383,586254.9617984295,nan,nan,nan,nan,3.0673977482083563,586254.9617984295,nan,nan,586254.9617984295,586254.9617984295,nan,nan,nan,nan,1.0312131590747995e-47,586254.9617984295
173286,nan,nan,0.0001526314,586254.565845871,nan,nan,nan,nan,-5.94073e-05,586254.8154966831,nan,nan,173249,586254.9617984295,nan,nan,586254.9617984295,586258.3479628563,nan,nan,nan,nan,2.7927054125479067,586258.3479628563,nan,nan,586258.3479628563,586258.3479628563,nan,nan,nan,nan,3.0631723292085145e-50,586258.3469622135
173287,nan,nan,0.0001524994,586257.9502135754,nan,nan,nan,nan,-5.94e-05,586258.1998393536,nan,nan,173250,586258.3479628563,nan,nan,586258.3479628563,586261.7318160534,nan,nan,nan,nan,2.9300515803781315,586261.7318160534,nan,nan,586261.7318160534,586261.7318160534,nan,nan,nan,nan,1.490590670089485e-47,586261.7318160534
173288,nan,nan,0.0001524879,586261.3340569973,nan,nan,nan,nan,-5.93976e-05,586261.5843245983,nan,nan,173251,586261.7318160534,nan,nan,586261.7318160534,586265.1155600548,nan,nan,nan,nan,2.655359244717682,586265.1155600548,nan,nan,586265.1155600548,586265.1155600548,nan,nan,nan,nan,1.0367651393180934e-48,586265.1155600548
173289,nan,nan,0.0001525145,586264.718800211,nan,nan,nan,nan,-5.9401e-05,586264.9686553478,nan,nan,173252,586265.1155600548,nan,nan,586265.1155600548,586268.5010564327,nan,nan,nan,nan,2.518013076887457,586268.5010564327,nan,nan,586268.5010564327,586268.5010564327,nan,nan,nan,nan,1.1951265143667233e-49,586268.5000216961
173290,nan,nan,0.0001525101,586268.1022976876,nan,nan,nan,nan,-5.94159e-05,586268.352602005,nan,nan,173253,586268.5010564327,nan,nan,586268.5010564327,586271.8835587502,nan,nan,nan,nan,3.3420900838688063,586271.8835587502,nan,nan,586271.8835587502,586271.8835587502,nan,nan,nan,nan,2.1236660955203053e-48,586271.8835587502
173291,nan,nan,0.000152589,586271.4868346691,nan,nan,nan,nan,-5.94026e-05,586271.7365424633,nan,nan,173254,586271.8835587502,nan,nan,586271.8835587502,586275.2675471306,nan,nan,nan,nan,2.9300515803781315,586275.2675471306,nan,nan,586275.2675471306,586275.2675471306,nan,nan,nan,nan,8.397101942714672e-49,586275.2665505409
173292,nan,nan,0.0001526051,586274.8699597359,nan,nan,nan,nan,-5.93955e-05,586275.1196391582,nan,nan,173255,586275.2675471306,nan,nan,586275.2675471306,586278.6550781727,nan,nan,nan,nan,2.7927054125479067,586278.6550781727,nan,nan,586278.6560788155,586278.6560788155,nan,nan,nan,nan,1.2293543830091399e-50,586278.6550781727
173293,nan,nan,0.0001525166,586278.2543548584,nan,nan,nan,nan,-5.94019e-05,586278.5044693947,nan,nan,173256,586278.6550781727,nan,nan,586278.6560788155,586282.0389435291,nan,nan,nan,nan,2.655359244717682,586282.0389435291,nan,nan,586282.0389435291,586282.0389435291,nan,nan,nan,nan,7.705260386576516e-49,586282.0379390717
173294,nan,nan,0.0001526129,586281.6391834259,nan,nan,nan,nan,-5.9393e-05,586281.8888883591,nan,nan,173257,586282.0389435291,nan,nan,586282.0389435291,586285.4212837219,nan,nan,nan,nan,2.655359244717682,586285.4212837219,nan,nan,586285.4212837219,586285.4212837219,nan,nan,nan,nan,2.834120671405358e-48,586285.4212837219
173295,nan,nan,0.0001523713,586285.0245594025,nan,nan,nan,nan,-5.94122e-05,586285.2740755081,nan,nan,173258,586285.4212837219,nan,nan,586285.4212837219,586288.8081960678,nan,nan,nan,nan,2.7927054125479067,586288.8081960678,nan,nan,586288.8081960678,586288.8081960678,nan,nan,nan,nan,2.760473272672064e-47,586288.8071956635
173296,nan,nan,0.0001524827,586288.4074362755,nan,nan,nan,nan,-5.93981e-05,586288.6577348709,nan,nan,173259,586288.8081960678,nan,nan,586288.8081960678,586292.1916077137,nan,nan,nan,nan,2.518013076887457,586292.1916077137,nan,nan,586292.1926083565,586292.1926083565,nan,nan,nan,nan,5.681371412943621e-49,586292.1916077137
173297,nan,nan,0.0001524914,586291.7908450604,nan,nan,nan,nan,-5.94052e-05,586292.0416998863,nan,nan,173260,586292.1916077137,nan,nan,586292.1926083565,586295.5715999603,nan,nan,nan,nan,2.655359244717682,586295.5715999603,nan,nan,586295.5725967884,586295.5725967884,nan,nan,nan,nan,5.0870690250093365e-49,586295.5715999603
173298,nan,nan,0.0001525862,586295.1748408318,nan,nan,nan,nan,-5.94079e-05,586295.424836874,nan,nan,173261,586295.5715999603,nan,nan,586295.5725967884,586298.9581954479,nan,nan,nan,nan,3.616782419529256,586298.9581954479,nan,nan,586298.9581954479,586298.9581954479,nan,nan,nan,nan,1.3132720008781368e-48,586298.9571979046
173299,nan,nan,0.0001523763,586298.556239748,nan,nan,nan,nan,-5.94037e-05,586298.8068988323,nan,nan,173262,586298.9581954479,nan,nan,586298.9581954479,586302.3389289379,nan,nan,nan,nan,2.9300515803781315,586302.3389289379,nan,nan,586302.3389289379,586302.3389289379,nan,nan,nan,nan,6.399306729713728e-49,586302.337928772
173300,nan,nan,0.0001525659,586301.9422058106,nan,nan,nan,nan,-5.94138e-05,586302.1920309067,nan,nan,173263,586302.3389289379,nan,nan,586302.3389289379,586305.7209882736,nan,nan,nan,nan,2.7927054125479067,586305.7209882736,nan,nan,586305.7209882736,586305.7209882736,nan,nan,nan,nan,4.31821621706489e-50,586305.7199876308
173301,nan,nan,0.0001525239,586305.3232671261,nan,nan,nan,nan,-5.94129e-05,586305.5729494095,nan,nan,173264,586305.7209882736,nan,nan,586305.7209882736,586309.109367609,nan,nan,nan,nan,2.655359244717682,586309.109367609,nan,nan,586309.1103670597,586309.1103670597,nan,nan,nan,nan,3.252211049152079e-50,586309.109367609
173302,nan,nan,0.0001525614,586308.7086128235,nan,nan,nan,nan,-5.94057e-05,586308.9589729309,nan,nan,173265,586309.109367609,nan,nan,586309.1103670597,586312.4913430214,nan,nan,nan,nan,2.518013076887457,586312.4913430214,nan,nan,586312.4913430214,586312.4913430214,nan,nan,nan,nan,2.4746295815874997e-49,586312.4913430214
173303,nan,nan,0.0001525283,586312.0945624352,nan,nan,nan,nan,-5.94087e-05,586312.3439295292,nan,nan,173266,586312.4913430214,nan,nan,586312.4913430214,586315.8746390343,nan,nan,nan,nan,2.518013076887457,586315.8746390343,nan,nan,586315.8746390343,586315.8746390343,nan,nan,nan,nan,1.0111781303752842e-48,586315.8746390343
173304,nan,nan,0.0001526357,586315.4778841973,nan,nan,nan,nan,-5.9395e-05,586315.7274906635,nan,nan,173267,586315.8746390343,nan,nan,586315.8746390343,586319.2611074448,nan,nan,nan,nan,2.655359244717682,586319.2611074448,nan,nan,586319.2621080875,586319.2621080875,nan,nan,nan,nan,4.743543602939048e-50,586319.2611074448
173305,nan,nan,0.0001525639,586318.8613828659,nan,nan,nan,nan,-5.94118e-05,586319.1110193729,nan,nan,173268,586319.2611074448,nan,nan,586319.2621080875,586322.6470694542,nan,nan,nan,nan,3.0673977482083563,586322.6470694542,nan,nan,586322.6470694542,586322.6470694542,nan,nan,nan,nan,2.4280087871953277e-50,586322.6460695267
173306,nan,nan,0.0001524299,586322.2463528157,nan,nan,nan,nan,-5.94161e-05,586322.4961223602,nan,nan,173269,586322.6470694542,nan,nan,586322.6470694542,586326.0278019905,nan,nan,nan,nan,3.3420900838688063,586326.0278019905,nan,nan,586326.0278019905,586326.0278019905,nan,nan,nan,nan,1.393514099527122e-51,586326.0268008709
173307,nan,nan,0.0001525714,586325.6300775051,nan,nan,nan,nan,-5.94056e-05,586325.8801529408,nan,nan,173270,586326.0278019905,nan,nan,586326.0278019905,586329.4109697342,nan,nan,nan,nan,2.655359244717682,586329.4109697342,nan,nan,586329.4109697342,586329.4109697342,nan,nan,nan,nan,1.6690221557317393e-49,586329.4099674225
173308,nan,nan,0.0001527001,586329.0132078171,nan,nan,nan,nan,-5.93929e-05,586329.2632272243,nan,nan,173271,586329.4109697342,nan,nan,586329.4109697342,586332.7954115868,nan,nan,nan,nan,3.0673977482083563,586332.7954115868,nan,nan,586332.7954115868,586332.7954115868,nan,nan,nan,nan,6.88985273862448e-51,586332.7944116592
173309,nan,nan,0.0001524422,586332.3966535568,nan,nan,nan,nan,-5.9399e-05,586332.646499157,nan,nan,173272,586332.7954115868,nan,nan,586332.7954115868,586336.1799209118,nan,nan,nan,nan,2.243320741227007,586336.1799209118,nan,nan,586336.1799209118,586336.1799209118,nan,nan,nan,nan,1.907557928998326e-50,586336.1788840294
173310,nan,nan,0.0001524171,586335.7831584454,nan,nan,nan,nan,-5.94029e-05,586336.0331091881,nan,nan,173273,586336.1799209118,nan,nan,586336.1799209118,586339.5673489571,nan,nan,nan,nan,2.655359244717682,586339.5673489571,nan,nan,586339.5673489571,586339.5673489571,nan,nan,nan,nan,2.3716096367892615e-49,586339.5673489571
173311,nan,nan,0.0001525173,586339.1675652504,nan,nan,nan,nan,-5.94037e-05,586339.417219162,nan,nan,173274,586339.5673489571,nan,nan,586339.5673489571,586342.9489531517,nan,nan,nan,nan,1.8312822377363327,586342.9489531517,nan,nan,586342.9489531517,586342.9489531517,nan,nan,nan,nan,4.368191735784598e-49,586342.9479525089
173312,nan,nan,0.0001524233,586342.5504569054,nan,nan,nan,nan,-5.94135e-05,586342.8001613617,nan,nan,173275,586342.9489531517,nan,nan,586342.9489531517,586346.3323612213,nan,nan,nan,nan,2.518013076887457,586346.3323612213,nan,nan,586346.3323612213,586346.3323612213,nan,nan,nan,nan,4.4038164717628825e-49,586346.3313806057
173313,nan,nan,0.0001525618,586345.9346264839,nan,nan,nan,nan,-5.94071e-05,586346.1842534542,nan,nan,173276,586346.3323612213,nan,nan,586346.3323612213,586349.7167787552,nan,nan,nan,nan,2.655359244717682,586349.7167787552,nan,nan,586349.7167787552,586349.7167787552,nan,nan,nan,nan,2.712958659819162e-50,586349.7157781124
173314,nan,nan,0.0001525189,586349.319053793,nan,nan,nan,nan,-5.9401e-05,586349.5688490868,nan,nan,173277,586349.7167787552,nan,nan,586349.7167787552,586353.1035678387,nan,nan,nan,nan,2.518013076887457,586353.1035678387,nan,nan,586353.1035678387,586353.1035678387,nan,nan,nan,nan,1.661854418221327e-51,586353.1025733948
173315,nan,nan,0.0001524897,586352.7037905693,nan,nan,nan,nan,-5.93964e-05,586352.9542930126,nan,nan,173278,586353.1035678387,nan,nan,586353.1035678387,586356.4848527908,nan,nan,nan,nan,2.243320741227007,586356.4848527908,nan,nan,586356.4848527908,586356.4848527908,nan,nan,nan,nan,8.424942691968259e-50,586356.483852148
173316,nan,nan,0.0001525358,586356.0871278286,nan,nan,nan,nan,-5.9404e-05,586356.3367640972,nan,nan,173279,586356.4848527908,nan,nan,586356.4848527908,586359.8697297573,nan,nan,nan,nan,2.3806669090572323,586359.8697297573,nan,nan,586359.8707294464,586359.8707294464,nan,nan,nan,nan,7.263475235964033e-51,586359.8697297573
173317,nan,nan,0.0001524918,586359.4690340996,nan,nan,nan,nan,-5.94014e-05,586359.7196919918,nan,nan,173280,586359.8697297573,nan,nan,586359.8707294464,586363.254997015,nan,nan,nan,nan,2.1059745733967823,586363.254997015,nan,nan,586363.254997015,586363.254997015,nan,nan,nan,nan,8.402937753763759e-51,586363.254997015
173318,nan,nan,0.0001525093,586362.8552357197,nan,nan,nan,nan,-5.94015e-05,586363.1047685146,nan,nan,173281,586363.254997015,nan,nan,586363.254997015,586366.6349241734,nan,nan,nan,nan,2.3806669090572323,586366.6349241734,nan,nan,586366.6349241734,586366.6349241734,nan,nan,nan,nan,3.2590730138667643e-50,586366.6349241734
173319,nan,nan,0.0001525557,586366.2381669522,nan,nan,nan,nan,-5.93986e-05,586366.4880530834,nan,nan,173282,586366.6349241734,nan,nan,586366.6349241734,586370.0239932537,nan,nan,nan,nan,1.556589902075883,586370.0239932537,nan,nan,586370.0249590874,586370.0249590874,nan,nan,nan,nan,1.139075298640936e-50,586370.0239932537
173320,nan,nan,0.000152564,586369.6212710381,nan,nan,nan,nan,-5.94072e-05,586369.8710896969,nan,nan,173283,586370.0239932537,nan,nan,586370.0249590874,586373.4029860497,nan,nan,nan,nan,2.518013076887457,586373.4029860497,nan,nan,586373.4039876461,586373.4039876461,nan,nan,nan,nan,2.2315973117912258e-51,586373.4029860497
173321,nan,nan,0.0001525398,586373.0052446366,nan,nan,nan,nan,-5.94095e-05,586373.2553761005,nan,nan,173284,586373.4029860497,nan,nan,586373.4039876461,586376.7877826691,nan,nan,nan,nan,2.655359244717682,586376.7877826691,nan,nan,586376.7887883186,586376.7887883186,nan,nan,nan,nan,5.900465256889549e-51,586376.7877826691
173322,nan,nan,0.0001525542,586376.3910387993,nan,nan,nan,nan,-5.94104e-05,586376.6413977146,nan,nan,173285,586376.7877826691,nan,nan,586376.7887883186,586380.1720542908,nan,nan,nan,nan,2.9300515803781315,586380.1720542908,nan,nan,586380.1720542908,586380.1720542908,nan,nan,nan,nan,2.8689119445091734e-51,586380.171053648
173323,nan,nan,0.0001525246,586379.7743293286,nan,nan,nan,nan,-5.94046e-05,586380.0245082378,nan,nan,173286,586380.1720542908,nan,nan,586380.1720542908,586383.5599238873,nan,nan,nan,nan,2.1059745733967823,586383.5599238873,nan,nan,586383.5599238873,586383.5599238873,nan,nan,nan,nan,3.862920144521335e-52,586383.5589227676
173324,nan,nan,0.0001525185,586383.1591738701,nan,nan,nan,nan,-5.94011e-05,586383.4095246792,nan,nan,173287,586383.5599238873,nan,nan,586383.5599238873,586386.9401745796,nan,nan,nan,nan,2.243320741227007,586386.9401745796,nan,nan,586386.9401745796,586386.9401745796,nan,nan,nan,nan,9.921828180335752e-51,586386.9401745796
173325,nan,nan,0.0001524095,586386.5424312592,nan,nan,nan,nan,-5.94133e-05,586386.7922697067,nan,nan,173288,586386.9401745796,nan,nan,586386.9401745796,586390.3246700764,nan,nan,nan,nan,2.3806669090572323,586390.3246700764,nan,nan,586390.3246700764,586390.3246700764,nan,nan,nan,nan,7.916906167785743e-54,586390.3236701488
173326,nan,nan,0.0001523878,586389.9279109478,nan,nan,nan,nan,-5.93993e-05,586390.1775705814,nan,nan,173289,586390.3246700764,nan,nan,586390.3246700764,586393.7086753845,nan,nan,nan,nan,1.9686284055665575,586393.7086753845,nan,nan,586393.7096757889,586393.7096757889,nan,nan,nan,nan,1.351213910479474e-49,586393.7086753845
173327,nan,nan,0.000152424,586393.3119055271,nan,nan,nan,nan,-5.94147e-05,586393.5616357327,nan,nan,173290,586393.7086753845,nan,nan,586393.7096757889,586397.089836359,nan,nan,nan,nan,2.518013076887457,586397.089836359,nan,nan,586397.089836359,586397.089836359,nan,nan,nan,nan,8.273646704378908e-51,586397.089836359
173328,nan,nan,0.0001525592,586396.6930505276,nan,nan,nan,nan,-5.94147e-05,586396.9435555935,nan,nan,173291,586397.089836359,nan,nan,586397.089836359,586400.474593401,nan,nan,nan,nan,2.3806669090572323,586400.474593401,nan,nan,586400.474593401,586400.474593401,nan,nan,nan,nan,3.192596879934995e-53,586400.474593401
173329,nan,nan,0.0001525462,586400.0779127121,nan,nan,nan,nan,-5.94018e-05,586400.3275694847,nan,nan,173292,586400.474593401,nan,nan,586400.474593401,586403.8580663204,nan,nan,nan,nan,2.9300515803781315,586403.8580663204,nan,nan,586403.8580663204,586403.8580663204,nan,nan,nan,nan,3.796582667140056e-52,586403.8570654392
173330,nan,nan,0.0001525278,586403.460341835,nan,nan,nan,nan,-5.94114e-05,586403.7106790543,nan,nan,173293,586403.8580663204,nan,nan,586403.8580663204,586407.2403256893,nan,nan,nan,nan,2.7927054125479067,586407.2403256893,nan,nan,586407.2403256893,586407.2403256893,nan,nan,nan,nan,1.1298796406338386e-52,586407.2393279076
173331,nan,nan,0.0001524289,586406.8445464611,nan,nan,nan,nan,-5.94154e-05,586407.094640255,nan,nan,173294,586407.2403256893,nan,nan,586407.2403256893,586410.62799263,nan,nan,nan,nan,2.3806669090572323,586410.62799263,nan,nan,586410.62799263,586410.62799263,nan,nan,nan,nan,8.507864801072677e-54,586410.6269927025
173332,nan,nan,0.0001526582,586410.2312363625,nan,nan,nan,nan,-5.94023e-05,586410.480086565,nan,nan,173295,586410.62799263,nan,nan,586410.62799263,586414.0148901939,nan,nan,nan,nan,2.1059745733967823,586414.0148901939,nan,nan,586414.0148901939,586414.0148901939,nan,nan,nan,nan,5.986448335962405e-52,586414.0138895512
173333,nan,nan,0.0001526008,586413.6162075043,nan,nan,nan,nan,-5.94093e-05,586413.8658730984,nan,nan,173296,586414.0148901939,nan,nan,586414.0148901939,586417.3955175877,nan,nan,nan,nan,2.1059745733967823,586417.3955175877,nan,nan,586417.3965332508,586417.3965332508,nan,nan,nan,nan,2.264486546108508e-53,586417.3955175877
173334,nan,nan,0.0001525313,586416.9957934857,nan,nan,nan,nan,-5.94147e-05,586417.2464659214,nan,nan,173297,586417.3955175877,nan,nan,586417.3965332508,586420.7819120884,nan,nan,nan,nan,1.8312822377363327,586420.7819120884,nan,nan,586420.7819120884,586420.7819120884,nan,nan,nan,nan,2.417573457157363e-51,586420.7808835506
173335,nan,nan,0.0001524485,586420.3781875611,nan,nan,nan,nan,-5.94052e-05,586420.6288459301,nan,nan,173298,586420.7819120884,nan,nan,586420.7819120884,586424.1628978252,nan,nan,nan,nan,1.9686284055665575,586424.1628978252,nan,nan,586424.1628978252,586424.1628978252,nan,nan,nan,nan,8.905761508372456e-53,586424.1619029045
173336,nan,nan,0.000152569,586423.7631417752,nan,nan,nan,nan,-5.93916e-05,586424.0138008595,nan,nan,173299,586424.1628978252,nan,nan,586424.1628978252,586427.5415914059,nan,nan,nan,nan,2.1059745733967823,586427.5415914059,nan,nan,586427.5415914059,586427.5415914059,nan,nan,nan,nan,3.696965924817442e-55,586427.5415914059
173337,nan,nan,0.0001524416,586427.1438647747,nan,nan,nan,nan,-5.94129e-05,586427.3945240974,nan,nan,173300,586427.5415914059,nan,nan,586427.5415914059,586430.9258458614,nan,nan,nan,nan,3.0673977482083563,586430.9258458614,nan,nan,586430.9258458614,586430.9258458614,nan,nan,nan,nan,4.672132847195665e-53,586430.9248454571
173338,nan,nan,0.0001525687,586430.5241207123,nan,nan,nan,nan,-5.94145e-05,586430.7757794857,nan,nan,173301,586430.9258458614,nan,nan,586430.9258458614,586434.3063621521,nan,nan,nan,nan,2.3806669090572323,586434.3063621521,nan,nan,586434.3063621521,586434.3063621521,nan,nan,nan,nan,6.314359346177932e-53,586434.3053622246
