index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
325,nan,nan,3.523889e-09,1115.0500005722047,nan,nan,nan,nan,-0.0003666021,1115.2996444702148,nan,nan,324,1115.3487257957458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1115.3487257957458,1115.3487257957458,nan,nan,nan,nan,nan,nan
326,nan,nan,4.397201e-08,1118.4328340530396,nan,nan,nan,nan,-0.0003656995,1118.6824820041656,nan,nan,325,1118.7315592765808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1118.7315592765808,1118.7315592765808,nan,nan,nan,nan,nan,nan
327,nan,nan,2.957002e-08,1121.8162023067475,nan,nan,nan,nan,-0.0003647847,1122.0658526420593,nan,nan,326,1122.1149275302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1122.1149275302887,1122.1149275302887,nan,nan,nan,nan,nan,nan
328,nan,nan,1.072488e-08,1125.1996487617494,nan,nan,nan,nan,-0.0003638721,1125.4497470855713,nan,nan,327,1125.4983739852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1125.4983739852905,1125.4983739852905,nan,nan,nan,nan,nan,nan
329,nan,nan,1.332949e-08,1128.583273792267,nan,nan,nan,nan,-0.0003629622,1128.8321135044098,nan,nan,328,1128.881999015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1128.881999015808,1128.881999015808,nan,nan,nan,nan,nan,nan
330,nan,nan,1.777265e-08,1131.966250562668,nan,nan,nan,nan,-0.0003620682,1132.2152163982391,nan,nan,329,1132.264975786209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1132.264975786209,1132.264975786209,nan,nan,nan,nan,nan,nan
331,nan,nan,1.991763e-08,1135.3515006542207,nan,nan,nan,nan,-0.0003611509,1135.6002848148346,nan,nan,330,1135.6502258777618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1135.6502258777618,1135.6502258777618,nan,nan,nan,nan,nan,nan
332,nan,nan,3.064251e-08,1138.7332881927491,nan,nan,nan,nan,-0.0003602625,1138.9828708171844,nan,nan,331,1139.0320134162903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1139.0320134162903,1139.0320134162903,nan,nan,nan,nan,nan,nan
333,nan,nan,5.056015e-09,1142.11639418602,nan,nan,nan,nan,-0.0003593687,1142.3660306930542,nan,nan,332,1142.4151194095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1142.4151194095612,1142.4151194095612,nan,nan,nan,nan,nan,nan
334,nan,nan,1.470841e-08,1145.4984447002412,nan,nan,nan,nan,-0.0003584766,1145.7488813400269,nan,nan,333,1145.7971699237823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1145.7982144355774,1145.7982144355774,nan,nan,nan,nan,nan,nan
335,nan,nan,6.802637e-08,1148.8832029342652,nan,nan,nan,nan,-0.0003575842,1149.1327857971191,nan,nan,334,1149.1819281578064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1149.1819281578064,1149.1819281578064,nan,nan,nan,nan,nan,nan
336,nan,nan,4.090775e-08,1152.2671979904176,nan,nan,nan,nan,-0.0003566928,1152.5166833400726,nan,nan,335,1152.5659232139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1152.5659232139587,1152.5659232139587,nan,nan,nan,nan,nan,nan
337,nan,nan,5.515651e-09,1155.6486999034883,nan,nan,nan,nan,-0.0003558175,1155.8989670276642,nan,nan,336,1155.9474251270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1155.9484252929688,1155.9484252929688,nan,nan,nan,nan,nan,nan
338,nan,nan,4.749589e-08,1159.0326997280122,nan,nan,nan,nan,-0.0003549293,1159.2827315330505,nan,nan,337,1159.3314249515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1159.3314249515533,1159.3314249515533,nan,nan,nan,nan,nan,nan
339,nan,nan,3.064251e-08,1162.4164942741395,nan,nan,nan,nan,-0.0003540474,1162.6661512851715,nan,nan,338,1162.7152194976807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1162.716181755066,1162.716181755066,nan,nan,nan,nan,nan,nan
340,nan,nan,1.83855e-08,1165.8009428024293,nan,nan,nan,nan,-0.0003531655,1166.0510642528534,nan,nan,339,1166.0996680259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1166.1006660461426,1166.1006660461426,nan,nan,nan,nan,nan,nan
341,nan,nan,1.363592e-08,1169.182458305359,nan,nan,nan,nan,-0.0003522872,1169.4323015213013,nan,nan,340,1169.4811835289001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1169.482192993164,1169.482192993164,nan,nan,nan,nan,nan,nan
342,nan,nan,1.83855e-09,1172.5624982357026,nan,nan,nan,nan,-0.0003514254,1172.8131585121155,nan,nan,341,1172.8612234592438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1172.8622224330902,1172.8622224330902,nan,nan,nan,nan,nan,nan
343,nan,nan,1.164415e-08,1175.9485329627992,nan,nan,nan,nan,-0.0003505466,1176.1980459690094,nan,nan,342,1176.2472581863403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1176.2472581863403,1176.2472581863403,nan,nan,nan,nan,nan,nan
344,nan,nan,1.685338e-09,1179.3316675662995,nan,nan,nan,nan,-0.0003496774,1179.5805068016052,nan,nan,343,1179.6303927898407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1179.6303927898407,1179.6303927898407,nan,nan,nan,nan,nan,nan
345,nan,nan,6.588139e-09,1182.7146879673005,nan,nan,nan,nan,-0.0003488088,1182.9650492668152,nan,nan,344,1183.0134131908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1183.0144498348236,1183.0144498348236,nan,nan,nan,nan,nan,nan
346,nan,nan,2.252224e-08,1186.0984734535218,nan,nan,nan,nan,-0.0003479509,1186.349087715149,nan,nan,345,1186.39821267128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1186.39821267128,1186.39821267128,nan,nan,nan,nan,nan,nan
347,nan,nan,3.600494e-08,1189.4822398662568,nan,nan,nan,nan,-0.0003470861,1189.7319014072418,nan,nan,346,1189.780965089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1189.780965089798,1189.780965089798,nan,nan,nan,nan,nan,nan
348,nan,nan,1.286985e-08,1192.8658038616181,nan,nan,nan,nan,-0.0003462154,1193.1162807941437,nan,nan,347,1193.1645290851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1193.1655294895172,1193.1655294895172,nan,nan,nan,nan,nan,nan
349,nan,nan,7.507416e-09,1196.249511384964,nan,nan,nan,nan,-0.00034537,1196.499266386032,nan,nan,348,1196.5482366085052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1196.5492408275604,1196.5492408275604,nan,nan,nan,nan,nan,nan
350,nan,nan,4.15206e-08,1199.6328214645387,nan,nan,nan,nan,-0.0003445073,1199.8826684951782,nan,nan,349,1199.9315466880798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1199.9315466880798,1199.9315466880798,nan,nan,nan,nan,nan,nan
351,nan,nan,1.440198e-08,1203.0148638725282,nan,nan,nan,nan,-0.0003436504,1203.2647137641907,nan,nan,350,1203.3135890960693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1203.3135890960693,1203.3135890960693,nan,nan,1203.3135890960693,1206.9895884990692,nan,nan
352,nan,nan,1.118452e-08,1206.3999210834504,nan,nan,nan,nan,-0.0003428018,1206.6494233608246,nan,nan,351,1206.6986463069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1206.9895884990692,1206.9895884990692,nan,nan,nan,nan,nan,nan
353,nan,nan,3.523889e-09,1209.7865518569947,nan,nan,nan,nan,-0.0003419469,1210.0361969470978,nan,nan,352,1210.085277080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1210.085277080536,1210.085277080536,nan,nan,nan,nan,nan,nan
354,nan,nan,1.47084e-08,1213.1696487903596,nan,nan,nan,nan,-0.0003411049,1213.419994354248,nan,nan,353,1213.4683740139008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1213.4683740139008,1213.4683740139008,nan,nan,nan,nan,nan,nan
355,nan,nan,1.093938e-07,1216.551624441147,nan,nan,nan,nan,-0.0003402717,1216.8019218444824,nan,nan,354,1216.850349664688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1216.8513495922089,1216.8513495922089,nan,nan,nan,nan,nan,nan
356,nan,nan,1.317628e-08,1219.934836292267,nan,nan,nan,nan,-0.0003394199,1220.1851196289062,nan,nan,355,1220.233561515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1220.2345616817474,1220.2345616817474,nan,nan,nan,nan,nan,nan
357,nan,nan,3.447282e-08,1223.3187045097352,nan,nan,nan,nan,-0.0003385942,1223.5674781799316,nan,nan,356,1223.6174297332764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1223.6174297332764,1223.6174297332764,nan,nan,nan,nan,nan,nan
358,nan,nan,3.6771e-09,1226.7004441261292,nan,nan,nan,nan,-0.0003377534,1226.9500725269318,nan,nan,357,1226.9991693496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1226.9991693496704,1226.9991693496704,nan,nan,nan,nan,nan,nan
359,nan,nan,3.370676e-09,1230.0801190376283,nan,nan,nan,nan,-0.0003369045,1230.330777168274,nan,nan,358,1230.3788442611694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1230.3788442611694,1230.3788442611694,nan,nan,nan,nan,nan,nan
360,nan,nan,3.968204e-08,1233.4617318153382,nan,nan,nan,nan,-0.0003360861,1233.7123908996582,nan,nan,359,1233.7604570388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1233.7614233493805,1233.7614233493805,nan,nan,nan,nan,nan,nan
361,nan,nan,7.047777e-09,1236.8468061923982,nan,nan,nan,nan,-0.0003352611,1237.0970945358276,nan,nan,360,1237.1455314159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1237.146522283554,1237.146522283554,nan,nan,nan,nan,nan,nan
362,nan,nan,4.596376e-08,1240.2311834335328,nan,nan,nan,nan,-0.00033443,1240.4812016487122,nan,nan,361,1240.529908657074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1240.529908657074,1240.529908657074,nan,nan,nan,nan,nan,nan
363,nan,nan,4.412521e-08,1243.6146992683412,nan,nan,nan,nan,-0.0003335979,1243.864336013794,nan,nan,362,1243.9134244918823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1243.9134244918823,1243.9134244918823,nan,nan,nan,nan,nan,nan
364,nan,nan,2.236903e-08,1246.9970454216004,nan,nan,nan,nan,-0.0003327849,1247.2474031448364,nan,nan,363,1247.2957706451416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1247.296771287918,1247.296771287918,nan,nan,nan,nan,nan,nan
365,nan,nan,9.192752e-10,1250.3788205623628,nan,nan,nan,nan,-0.0003319597,1250.6290996074677,nan,nan,364,1250.6785593032837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1250.6785593032837,1250.6785593032837,nan,nan,nan,nan,nan,nan
366,nan,nan,3.477924e-08,1253.7608832359315,nan,nan,nan,nan,-0.0003311464,1254.0111420154572,nan,nan,365,1254.0596084594727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1254.0606091022491,1254.0606091022491,nan,nan,nan,nan,nan,nan
367,nan,nan,9.958812e-09,1257.146367931366,nan,nan,nan,nan,-0.0003303248,1257.3961334228516,nan,nan,366,1257.4450931549072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1257.4450931549072,1257.4450931549072,nan,nan,nan,nan,nan,nan
368,nan,nan,5.209225e-09,1260.5298604011537,nan,nan,nan,nan,-0.0003295254,1260.7797122001648,nan,nan,367,1260.8285856246948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1260.8285856246948,1260.8285856246948,nan,nan,nan,nan,nan,nan
369,nan,nan,2.696541e-08,1263.9112969875337,nan,nan,nan,nan,-0.0003287135,1264.1606664657593,nan,nan,368,1264.2100222110748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1264.2100222110748,1264.2100222110748,nan,nan,nan,nan,nan,nan
370,nan,nan,5.515651e-09,1267.2945343494416,nan,nan,nan,nan,-0.0003279118,1267.544156074524,nan,nan,369,1267.5932595729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1267.5932595729828,1267.5932595729828,nan,nan,nan,nan,nan,nan
371,nan,nan,1.501483e-08,1270.67676486969,nan,nan,nan,nan,-0.000327094,1270.9265747070312,nan,nan,370,1270.9754900932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1270.9765074253082,1270.9765074253082,nan,nan,nan,nan,nan,nan
372,nan,nan,3.860955e-08,1274.0604735851289,nan,nan,nan,nan,-0.0003262911,1274.3100609779358,nan,nan,371,1274.35919880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1274.35919880867,1274.35919880867,nan,nan,nan,nan,nan,nan
373,nan,nan,4.979406e-08,1277.4438253879548,nan,nan,nan,nan,-0.0003254917,1277.6934452056885,nan,nan,372,1277.742550611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1277.742550611496,1277.742550611496,nan,nan,nan,nan,nan,nan
374,nan,nan,4.381878e-08,1280.8260799884797,nan,nan,nan,nan,-0.0003246864,1281.0761070251465,nan,nan,373,1281.1248052120209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1281.1258351802826,1281.1258351802826,nan,nan,nan,nan,nan,nan
375,nan,nan,2.757825e-08,1284.2102672100068,nan,nan,nan,nan,-0.0003238869,1284.4599044322968,nan,nan,374,1284.508992433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1284.508992433548,1284.508992433548,nan,nan,nan,nan,nan,nan
376,nan,nan,1.317628e-08,1287.5935825347901,nan,nan,nan,nan,-0.0003231045,1287.8432309627533,nan,nan,375,1287.8923077583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1287.8923077583313,1287.8923077583313,nan,nan,nan,nan,nan,nan
377,nan,nan,3.156178e-08,1290.9726642608643,nan,nan,nan,nan,-0.0003223095,1291.2233231067657,nan,nan,376,1291.2713894844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1291.2723894119263,1291.2723894119263,nan,nan,nan,nan,nan,nan
378,nan,nan,1.087809e-08,1294.357867383957,nan,nan,nan,nan,-0.0003215314,1294.607357263565,nan,nan,377,1294.6565926074982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1294.6565926074982,1294.6565926074982,nan,nan,nan,nan,nan,nan
379,nan,nan,4.289951e-09,1297.739180469513,nan,nan,nan,nan,-0.0003207329,1297.9889945983887,nan,nan,378,1298.0379056930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1298.0389037132263,1298.0389037132263,nan,nan,nan,nan,nan,nan
380,nan,nan,5.209226e-09,1301.1231981754304,nan,nan,nan,nan,-0.0003199424,1301.3734815120697,nan,nan,379,1301.4219233989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1301.4229419231415,1301.4229419231415,nan,nan,nan,nan,nan,nan
381,nan,nan,3.937562e-08,1304.50715007782,nan,nan,nan,nan,-0.0003191594,1304.7575097084045,nan,nan,380,1304.805875301361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1304.8068749904633,1304.8068749904633,nan,nan,nan,nan,nan,nan
382,nan,nan,4.65766e-08,1307.8905450344087,nan,nan,nan,nan,-0.0003183782,1308.139987230301,nan,nan,381,1308.1892702579498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1308.1892702579498,1308.1892702579498,nan,nan,nan,nan,nan,nan
383,nan,nan,2.757825e-09,1311.2739256858827,nan,nan,nan,nan,-0.0003176002,1311.5235800743103,nan,nan,382,1311.5726509094238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1311.5726509094238,1311.5726509094238,nan,nan,nan,nan,nan,nan
384,nan,nan,2.022405e-08,1314.6588613033296,nan,nan,nan,nan,-0.0003168153,1314.908512353897,nan,nan,383,1314.9575865268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1314.9575865268707,1314.9575865268707,nan,nan,nan,nan,nan,nan
385,nan,nan,4.060132e-08,1318.042203807831,nan,nan,nan,nan,-0.0003160433,1318.29150056839,nan,nan,384,1318.340929031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1318.340929031372,1318.340929031372,nan,nan,nan,nan,nan,nan
386,nan,nan,1.164415e-08,1321.4234591960908,nan,nan,nan,nan,-0.0003152616,1321.6741523742676,nan,nan,385,1321.722184419632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1321.72318649292,1321.72318649292,nan,nan,nan,nan,nan,nan
387,nan,nan,3.569852e-08,1324.807398223877,nan,nan,nan,nan,-0.000314492,1325.0572202205658,nan,nan,386,1325.1061234474182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1325.1061234474182,1325.1061234474182,nan,nan,nan,nan,nan,nan
388,nan,nan,1.332949e-08,1328.1924292087556,nan,nan,nan,nan,-0.0003137303,1328.442486524582,nan,nan,387,1328.4911544322968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1328.4911544322968,1328.4911544322968,nan,nan,nan,nan,nan,nan
389,nan,nan,2.114333e-08,1331.5758737564088,nan,nan,nan,nan,-0.0003129695,1331.8247029781342,nan,nan,388,1331.87459897995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1331.87459897995,1331.87459897995,nan,nan,nan,nan,nan,nan
390,nan,nan,5.837397e-08,1334.9591068267823,nan,nan,nan,nan,-0.0003121906,1335.2082800865173,nan,nan,389,1335.2578320503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1335.2578320503235,1335.2578320503235,nan,nan,nan,nan,nan,nan
391,nan,nan,2.267545e-08,1338.3413285255433,nan,nan,nan,nan,-0.0003114295,1338.5913491249084,nan,nan,390,1338.6400537490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1338.6400537490845,1338.6400537490845,nan,nan,nan,nan,nan,nan
392,nan,nan,1.164415e-08,1341.7250830173493,nan,nan,nan,nan,-0.0003106695,1341.9751298427582,nan,nan,391,1342.0238082408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1342.0248308181763,1342.0248308181763,nan,nan,nan,nan,nan,nan
393,nan,nan,1.562768e-08,1345.1082426548005,nan,nan,nan,nan,-0.0003099194,1345.3580958843231,nan,nan,392,1345.4069678783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1345.4079837799072,1345.4079837799072,nan,nan,nan,nan,nan,nan
394,nan,nan,1.654695e-08,1348.4911130905152,nan,nan,nan,nan,-0.0003091593,1348.7416667938232,nan,nan,393,1348.7898383140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1348.7908618450165,1348.7908618450165,nan,nan,nan,nan,nan,nan
395,nan,nan,3.891598e-08,1351.872547531128,nan,nan,nan,nan,-0.000308403,1352.1231725215912,nan,nan,394,1352.1712727546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1352.1712727546692,1352.1712727546692,nan,nan,nan,nan,nan,nan
396,nan,nan,4.136739e-09,1355.2583037853242,nan,nan,nan,nan,-0.0003076561,1355.5070292949677,nan,nan,395,1355.5570290088654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1355.5570290088654,1355.5570290088654,nan,nan,nan,nan,nan,nan
397,nan,nan,6.281712e-09,1358.6418308258058,nan,nan,nan,nan,-0.0003068948,1358.8915328979492,nan,nan,396,1358.940556049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1358.940556049347,1358.940556049347,nan,nan,nan,nan,nan,nan
398,nan,nan,2.144975e-08,1362.0236362457276,nan,nan,nan,nan,-0.0003061584,1362.2731947898865,nan,nan,397,1362.3223614692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1362.3223614692688,1362.3223614692688,nan,nan,nan,nan,nan,nan
399,nan,nan,2.068369e-08,1365.4096502304078,nan,nan,nan,nan,-0.0003054166,1365.659040927887,nan,nan,398,1365.708375453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1365.708375453949,1365.708375453949,nan,nan,nan,nan,nan,nan
400,nan,nan,7.813838e-09,1368.7921530246736,nan,nan,nan,nan,-0.0003046563,1369.0422623157501,nan,nan,399,1369.0908782482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1369.091880083084,1369.091880083084,nan,nan,nan,nan,nan,nan
401,nan,nan,6.082536e-08,1372.1746603488923,nan,nan,nan,nan,-0.0003039118,1372.4245038032532,nan,nan,400,1372.4733855724335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1372.4733855724335,1372.4733855724335,nan,nan,nan,nan,nan,nan
402,nan,nan,3.753707e-08,1375.5562354564668,nan,nan,nan,nan,-0.0003031887,1375.8068945407867,nan,nan,401,1375.854960680008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1375.8559608459473,1375.8559608459473,nan,nan,nan,nan,nan,nan
403,nan,nan,2.803789e-08,1378.939470911026,nan,nan,nan,nan,-0.0003024529,1379.1891179084778,nan,nan,402,1379.2381961345673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1379.2381961345673,1379.2381961345673,nan,nan,nan,nan,nan,nan
404,nan,nan,3.968205e-08,1382.3194848537446,nan,nan,nan,nan,-0.000301695,1382.5696034431458,nan,nan,403,1382.6182100772858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1382.6191618442535,1382.6191618442535,nan,nan,nan,nan,nan,nan
405,nan,nan,6.710708e-08,1385.7018076419831,nan,nan,nan,nan,-0.0003009672,1385.9515733718872,nan,nan,404,1386.0005328655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1386.0005328655243,1386.0005328655243,nan,nan,nan,nan,nan,nan
406,nan,nan,4.305272e-08,1389.0849250793458,nan,nan,nan,nan,-0.0003002347,1389.3345429897308,nan,nan,405,1389.383650302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1389.383650302887,1389.383650302887,nan,nan,nan,nan,nan,nan
407,nan,nan,4.136737e-09,1392.462576532364,nan,nan,nan,nan,-0.0002995104,1392.7132358551025,nan,nan,406,1392.7613017559052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1392.7613017559052,1392.7613017559052,nan,nan,nan,nan,nan,nan
408,nan,nan,1.072488e-09,1395.8437890052796,nan,nan,nan,nan,-0.0002987854,1396.0944480895996,nan,nan,407,1396.1425142288208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1396.1435146331787,1396.1435146331787,nan,nan,nan,nan,nan,nan
409,nan,nan,4.902802e-09,1399.2253600597383,nan,nan,nan,nan,-0.0002980605,1399.4760496616364,nan,nan,408,1399.5240852832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1399.5240852832794,1399.5240852832794,nan,nan,nan,nan,nan,nan
410,nan,nan,8.426686e-09,1402.6076330184937,nan,nan,nan,nan,-0.0002973315,1402.8582925796509,nan,nan,409,1402.906358242035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1402.906358242035,1402.906358242035,nan,nan,nan,nan,nan,nan
411,nan,nan,2.849753e-08,1405.9884816646577,nan,nan,nan,nan,-0.0002966135,1406.2391443252563,nan,nan,410,1406.2872068881989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1406.2872068881989,1406.2872068881989,nan,nan,nan,nan,nan,nan
412,nan,nan,2.757825e-09,1409.3701764583589,nan,nan,nan,nan,-0.0002958947,1409.619833946228,nan,nan,411,1409.6689016819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1409.6689016819,1409.6689016819,nan,nan,nan,nan,nan,nan
413,nan,nan,1.149094e-08,1412.7494184017182,nan,nan,nan,nan,-0.000295174,1413.000076532364,nan,nan,412,1413.0481436252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1413.0481436252594,1413.0481436252594,nan,nan,nan,nan,nan,nan
414,nan,nan,1.792586e-08,1416.1294306755067,nan,nan,nan,nan,-0.0002944518,1416.3801193237305,nan,nan,413,1416.4281558990479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1416.4281558990479,1416.4281558990479,nan,nan,nan,nan,nan,nan
415,nan,nan,6.266391e-08,1419.5099309921266,nan,nan,nan,nan,-0.0002937501,1419.7615916728973,nan,nan,414,1419.8086562156677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1419.8096272945404,1419.8096272945404,nan,nan,nan,nan,nan,nan
416,nan,nan,3.30939e-08,1422.8925072193147,nan,nan,nan,nan,-0.0002930364,1423.1419579982758,nan,nan,415,1423.1912324428558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1423.1912324428558,1423.1912324428558,nan,nan,nan,nan,nan,nan
417,nan,nan,5.975288e-09,1426.2742666244508,nan,nan,nan,nan,-0.0002923309,1426.5238862037659,nan,nan,416,1426.572991847992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1426.572991847992,1426.572991847992,nan,nan,nan,nan,nan,nan
418,nan,nan,4.596375e-09,1429.6555842399598,nan,nan,nan,nan,-0.0002916148,1429.9059381484985,nan,nan,417,1429.954309463501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1429.955338716507,1429.955338716507,nan,nan,nan,nan,nan,nan
419,nan,nan,2.068369e-08,1433.0375477313996,nan,nan,nan,nan,-0.0002909138,1433.2873203754425,nan,nan,418,1433.3362729549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1433.3362729549408,1433.3362729549408,nan,nan,nan,nan,nan,nan
420,nan,nan,4.596375e-09,1436.420249605179,nan,nan,nan,nan,-0.0002902143,1436.6699204444885,nan,nan,419,1436.71897482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1436.71897482872,1436.71897482872,nan,nan,nan,nan,nan,nan
