index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136359,nan,nan,6.894553e-08,461334.04368581774,nan,nan,nan,nan,-1.708e-07,461334.29378914833,nan,nan,136334,461334.34241104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461334.3433611393,461334.3433611393,nan,nan,nan,nan,nan,nan
136360,nan,nan,4.596369e-09,461337.4314791203,nan,nan,nan,nan,-1.68e-07,461337.6801149845,nan,nan,136335,461337.7302043438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461337.7302043438,461337.7302043438,nan,nan,nan,nan,nan,nan
136361,nan,nan,8.273462e-09,461340.81636872294,nan,nan,nan,nan,-1.669e-07,461341.06615662575,nan,nan,136336,461341.11509394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461341.11509394646,461341.11509394646,nan,nan,nan,nan,nan,nan
136362,nan,nan,2.420754e-08,461344.1995836735,nan,nan,nan,nan,-1.714e-07,461344.4482190609,nan,nan,136337,461344.498308897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461344.498308897,461344.498308897,nan,nan,nan,nan,nan,nan
136363,nan,nan,3.631131e-08,461347.5838850975,nan,nan,nan,nan,-1.696e-07,461347.8342511654,nan,nan,136338,461347.88261032104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461347.8836116791,461347.8836116791,nan,nan,nan,nan,nan,nan
136364,nan,nan,1.440195e-08,461350.96765127184,nan,nan,nan,nan,-1.691e-07,461351.2181587219,nan,nan,136339,461351.26637649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461351.2673790455,461351.2673790455,nan,nan,nan,nan,nan,nan
136365,nan,nan,1.072486e-08,461354.3521753788,nan,nan,nan,nan,-1.72e-07,461354.6025352478,nan,nan,136340,461354.65090060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461354.65189003944,461354.65189003944,nan,nan,nan,nan,nan,nan
136366,nan,nan,1.670014e-08,461357.73607625964,nan,nan,nan,nan,-1.661e-07,461357.9864411354,nan,nan,136341,461358.03480148315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461358.0358016491,461358.0358016491,nan,nan,nan,nan,nan,nan
136367,nan,nan,4.565725e-08,461361.1225177288,nan,nan,nan,nan,-1.741e-07,461361.3721535206,nan,nan,136342,461361.42124295235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461361.42124295235,461361.42124295235,nan,nan,nan,nan,nan,nan
136368,nan,nan,2.696536e-08,461364.5070690155,nan,nan,nan,nan,-1.627e-07,461364.7569515705,nan,nan,136343,461364.80680823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461364.80680823326,461364.80680823326,nan,nan,nan,nan,nan,nan
136369,nan,nan,5.408393e-08,461367.89117279055,nan,nan,nan,nan,-1.733e-07,461368.14097571373,nan,nan,136344,461368.18989801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461368.1908531189,461368.1908531189,nan,nan,nan,nan,nan,nan
136370,nan,nan,2.451396e-09,461371.27462043765,nan,nan,nan,nan,-1.655e-07,461371.5244717598,nan,nan,136345,461371.57334566116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461371.5743458271,461371.5743458271,nan,nan,nan,nan,nan,nan
136371,nan,nan,5.439036e-08,461374.6582654953,nan,nan,nan,nan,-1.728e-07,461374.9087266922,nan,nan,136346,461374.95699071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461374.95800995827,461374.95800995827,nan,nan,nan,nan,nan,nan
136372,nan,nan,1.608729e-08,461378.0409749985,nan,nan,nan,nan,-1.71e-07,461378.29164886475,nan,nan,136347,461378.339700222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461378.339700222,461378.339700222,nan,nan,nan,nan,nan,nan
136373,nan,nan,1.670014e-08,461381.42218389513,nan,nan,nan,nan,-1.648e-07,461381.6728422642,nan,nan,136348,461381.72090911865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461381.72090911865,461381.72090911865,nan,nan,nan,nan,nan,nan
136374,nan,nan,1.072486e-08,461384.80478467944,nan,nan,nan,nan,-1.673e-07,461385.055437088,nan,nan,136349,461385.10350990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461385.10450387,461385.10450387,nan,nan,nan,nan,nan,nan
136375,nan,nan,3.370669e-08,461388.1925498486,nan,nan,nan,nan,-1.686e-07,461388.44214582443,nan,nan,136350,461388.4912750721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461388.4912750721,461388.4912750721,nan,nan,nan,nan,nan,nan
136376,nan,nan,2.451396e-09,461391.5755669117,nan,nan,nan,nan,-1.757e-07,461391.82516622543,nan,nan,136351,461391.87429213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461391.87429213524,461391.87429213524,nan,nan,nan,nan,nan,nan
136377,nan,nan,3.845628e-08,461394.95876994135,nan,nan,nan,nan,-1.695e-07,461395.20879626274,nan,nan,136352,461395.2574951649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461395.25851917267,461395.25851917267,nan,nan,nan,nan,nan,nan
136378,nan,nan,2.972318e-08,461398.34246292117,nan,nan,nan,nan,-1.704e-07,461398.5922501087,nan,nan,136353,461398.6411881447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461398.64218878746,461398.64218878746,nan,nan,nan,nan,nan,nan
136379,nan,nan,1.991759e-09,461401.7277907372,nan,nan,nan,nan,-1.716e-07,461401.9771926403,nan,nan,136354,461402.0265159607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461402.0265159607,461402.0265159607,nan,nan,nan,nan,nan,nan
136380,nan,nan,6.097848e-08,461405.11068000796,nan,nan,nan,nan,-1.63e-07,461405.36028695107,nan,nan,136355,461405.4094052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461405.4094052315,461405.4094052315,nan,nan,nan,nan,nan,nan
136381,nan,nan,8.104929e-08,461408.49588932993,nan,nan,nan,nan,-1.653e-07,461408.7449166775,nan,nan,136356,461408.79461455345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461408.79461455345,461408.79461455345,nan,nan,nan,nan,nan,nan
136382,nan,nan,4.182695e-08,461411.88093771937,nan,nan,nan,nan,-1.752e-07,461412.13049435616,nan,nan,136357,461412.1796629429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461412.1796629429,461412.1796629429,nan,nan,nan,nan,nan,nan
136383,nan,nan,4.504441e-08,461415.2633964062,nan,nan,nan,nan,-1.676e-07,461415.513682127,nan,nan,136358,461415.5621216297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461415.5631222725,461415.5631222725,nan,nan,nan,nan,nan,nan
136384,nan,nan,1.777262e-08,461418.6482774258,nan,nan,nan,nan,-1.738e-07,461418.89749860764,nan,nan,136359,461418.9470026493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461418.9470026493,461418.9470026493,nan,nan,nan,nan,nan,nan
136385,nan,nan,1.440196e-08,461422.03018321993,nan,nan,nan,nan,-1.691e-07,461422.28083205223,nan,nan,136360,461422.32890844345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461422.32993769646,461422.32993769646,nan,nan,nan,nan,nan,nan
136386,nan,nan,9.652374e-09,461425.41710128787,nan,nan,nan,nan,-1.671e-07,461425.6668436527,nan,nan,136361,461425.7158265114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461425.7158265114,461425.7158265114,nan,nan,nan,nan,nan,nan
136387,nan,nan,4.289944e-08,461428.79913964274,nan,nan,nan,nan,-1.724e-07,461429.0491540432,nan,nan,136362,461429.09786486626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461429.09786486626,461429.09786486626,nan,nan,nan,nan,nan,nan
136388,nan,nan,2.129651e-08,461432.18190493586,nan,nan,nan,nan,-1.777e-07,461432.43174386024,nan,nan,136363,461432.4806301594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461432.4806301594,461432.4806301594,nan,nan,nan,nan,nan,nan
136389,nan,nan,6.281703e-08,461435.5654236317,nan,nan,nan,nan,-1.68e-07,461435.81608200073,nan,nan,136364,461435.8641488552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461435.8641488552,461435.8641488552,nan,nan,nan,nan,nan,nan
136390,nan,nan,2.053044e-08,461438.9474739075,nan,nan,nan,nan,-1.718e-07,461439.19809770584,nan,nan,136365,461439.246199131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461439.246199131,461439.246199131,nan,nan,nan,nan,nan,nan
136391,nan,nan,1.685335e-09,461442.33205142024,nan,nan,nan,nan,-1.786e-07,461442.58191919327,nan,nan,136366,461442.63077664375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461442.63077664375,461442.63077664375,nan,nan,nan,nan,nan,nan
136392,nan,nan,3.324705e-08,461445.7153026104,nan,nan,nan,nan,-1.716e-07,461445.9648530483,nan,nan,136367,461446.01402783394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461446.01402783394,461446.01402783394,nan,nan,nan,nan,nan,nan
136393,nan,nan,3.462597e-08,461449.09589662554,nan,nan,nan,nan,-1.683e-07,461449.3465561867,nan,nan,136368,461449.39462184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461449.3956208229,461449.3956208229,nan,nan,nan,nan,nan,nan
136394,nan,nan,2.696536e-08,461452.4828852654,nan,nan,nan,nan,-1.725e-07,461452.7324140072,nan,nan,136369,461452.7816104889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461452.7816104889,461452.7816104889,nan,nan,nan,nan,nan,nan
136395,nan,nan,2.681215e-08,461455.8669160843,nan,nan,nan,nan,-1.645e-07,461456.11654496193,nan,nan,136370,461456.16564130783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461456.16564130783,461456.16564130783,nan,nan,nan,nan,nan,nan
136396,nan,nan,6.496199e-08,461459.2504703045,nan,nan,nan,nan,-1.75e-07,461459.5007688999,nan,nan,136371,461459.54919552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461459.55019688606,461459.55019688606,nan,nan,nan,nan,nan,nan
136397,nan,nan,1.823226e-08,461462.634518528,nan,nan,nan,nan,-1.75e-07,461462.88437366486,nan,nan,136372,461462.9332437515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461462.9342751503,461462.9342751503,nan,nan,nan,nan,nan,nan
136398,nan,nan,1.700656e-08,461466.0173605919,nan,nan,nan,nan,-1.641e-07,461466.2680199146,nan,nan,136373,461466.31608581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461466.31708574295,461466.31708574295,nan,nan,nan,nan,nan,nan
136399,nan,nan,5.530963e-08,461469.4037121773,nan,nan,nan,nan,-1.691e-07,461469.6539032459,nan,nan,136374,461469.7024374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461469.7024374008,461469.7024374008,nan,nan,nan,nan,nan,nan
136400,nan,nan,5.469678e-08,461472.7878026009,nan,nan,nan,nan,-1.649e-07,461473.03815960884,nan,nan,136375,461473.0865278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461473.0875284672,461473.0875284672,nan,nan,nan,nan,nan,nan
136401,nan,nan,2.007081e-08,461476.1714753151,nan,nan,nan,nan,-1.704e-07,461476.42010712624,nan,nan,136376,461476.47020053864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461476.47020053864,461476.47020053864,nan,nan,nan,nan,nan,nan
136402,nan,nan,2.144972e-09,461479.55509772303,nan,nan,nan,nan,-1.666e-07,461479.8049645424,nan,nan,136377,461479.85382294655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461479.85382294655,461479.85382294655,nan,nan,nan,nan,nan,nan
136403,nan,nan,1.838548e-09,461482.9413784981,nan,nan,nan,nan,-1.661e-07,461483.1912648678,nan,nan,136378,461483.2401037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461483.2401037216,461483.2401037216,nan,nan,nan,nan,nan,nan
136404,nan,nan,8.702459e-08,461486.32628574374,nan,nan,nan,nan,-1.696e-07,461486.57633185387,nan,nan,136379,461486.62501096725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461486.62501096725,461486.62501096725,nan,nan,nan,nan,nan,nan
136405,nan,nan,8.993562e-08,461489.7091168404,nan,nan,nan,nan,-1.716e-07,461489.95977544785,nan,nan,136380,461490.0078420639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461490.00881814957,461490.00881814957,nan,nan,nan,nan,nan,nan
136406,nan,nan,2.190935e-08,461493.09597101214,nan,nan,nan,nan,-1.701e-07,461493.3453037739,nan,nan,136381,461493.39469623566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461493.39469623566,461493.39469623566,nan,nan,nan,nan,nan,nan
136407,nan,nan,3.171494e-08,461496.4760333538,nan,nan,nan,nan,-1.667e-07,461496.72669529915,nan,nan,136382,461496.77475857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461496.77475857735,461496.77475857735,nan,nan,nan,nan,nan,nan
136408,nan,nan,2.190935e-08,461499.8596602917,nan,nan,nan,nan,-1.652e-07,461500.10930371284,nan,nan,136383,461500.1583855152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461500.1583855152,461500.1583855152,nan,nan,nan,nan,nan,nan
136409,nan,nan,7.752539e-08,461503.24366416933,nan,nan,nan,nan,-1.659e-07,461503.4934566021,nan,nan,136384,461503.54238939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461503.54238939285,461503.54238939285,nan,nan,nan,nan,nan,nan
136410,nan,nan,1.838547e-08,461506.62517156603,nan,nan,nan,nan,-1.68e-07,461506.8755171299,nan,nan,136385,461506.9248588085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461506.9248588085,461506.9248588085,nan,nan,nan,nan,nan,nan
136411,nan,nan,5.454356e-08,461510.01037611964,nan,nan,nan,nan,-1.694e-07,461510.2605304718,nan,nan,136386,461510.30910134315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461510.3101503849,461510.3101503849,nan,nan,nan,nan,nan,nan
136412,nan,nan,3.018282e-08,461513.39477601054,nan,nan,nan,nan,-1.633e-07,461513.6444346905,nan,nan,136387,461513.69350123405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461513.69350123405,461513.69350123405,nan,nan,nan,nan,nan,nan
136413,nan,nan,4.182695e-08,461516.7794825077,nan,nan,nan,nan,-1.75e-07,461517.02987360954,nan,nan,136388,461517.07820773125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461517.07922172546,461517.07922172546,nan,nan,nan,nan,nan,nan
136414,nan,nan,3.431954e-08,461520.1649583817,nan,nan,nan,nan,-1.696e-07,461520.41459584236,nan,nan,136389,461520.4636836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461520.4636836052,461520.4636836052,nan,nan,nan,nan,nan,nan
136415,nan,nan,2.405432e-08,461523.54854669573,nan,nan,nan,nan,-1.682e-07,461523.798183918,nan,nan,136390,461523.84727191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461523.84727191925,461523.84727191925,nan,nan,nan,nan,nan,nan
136416,nan,nan,1.715977e-08,461526.9319507122,nan,nan,nan,nan,-1.71e-07,461527.1821758747,nan,nan,136391,461527.23067593575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461527.23167800903,461527.23167800903,nan,nan,nan,nan,nan,nan
136417,nan,nan,5.51564e-08,461530.31621756556,nan,nan,nan,nan,-1.659e-07,461530.5660572052,nan,nan,136392,461530.6149427891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461530.6149427891,461530.6149427891,nan,nan,nan,nan,nan,nan
136418,nan,nan,3.064245e-10,461533.7013381958,nan,nan,nan,nan,-1.7e-07,461533.95088624954,nan,nan,136393,461534.00006341934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461534.00006341934,461534.00006341934,nan,nan,nan,nan,nan,nan
136419,nan,nan,2.298184e-09,461537.08636727335,nan,nan,nan,nan,-1.687e-07,461537.33623862267,nan,nan,136394,461537.3850924969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461537.3850924969,461537.3850924969,nan,nan,nan,nan,nan,nan
136420,nan,nan,1.470837e-08,461540.469580555,nan,nan,nan,nan,-1.715e-07,461540.7193160057,nan,nan,136395,461540.7683057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461540.7683057785,461540.7683057785,nan,nan,nan,nan,nan,nan
136421,nan,nan,1.532123e-10,461543.85454955103,nan,nan,nan,nan,-1.678e-07,461544.10436463356,nan,nan,136396,461544.15327477455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461544.15327477455,461544.15327477455,nan,nan,nan,nan,nan,nan
136422,nan,nan,4.933435e-08,461547.2395535946,nan,nan,nan,nan,-1.734e-07,461547.4889409542,nan,nan,136397,461547.53827881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461547.53827881813,461547.53827881813,nan,nan,nan,nan,nan,nan
136423,nan,nan,6.741339e-09,461550.6236733437,nan,nan,nan,nan,-1.685e-07,461550.87307572365,nan,nan,136398,461550.9223985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461550.9223985672,461550.9223985672,nan,nan,nan,nan,nan,nan
136424,nan,nan,1.930474e-08,461554.00818195345,nan,nan,nan,nan,-1.76e-07,461554.2578408718,nan,nan,136399,461554.306907177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461554.306907177,461554.306907177,nan,nan,nan,nan,nan,nan
136425,nan,nan,2.757821e-09,461557.39028110506,nan,nan,nan,nan,-1.724e-07,461557.64091324806,nan,nan,136400,461557.6890063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461557.6899793148,461557.6899793148,nan,nan,nan,nan,nan,nan
136426,nan,nan,2.206257e-08,461560.77366962435,nan,nan,nan,nan,-1.687e-07,461561.023788929,nan,nan,136401,461561.07239484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461561.07239484787,461561.07239484787,nan,nan,nan,nan,nan,nan
136427,nan,nan,3.11021e-08,461564.158030653,nan,nan,nan,nan,-1.762e-07,461564.4082272053,nan,nan,136402,461564.45675587654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461564.45675587654,461564.45675587654,nan,nan,nan,nan,nan,nan
136428,nan,nan,2.895712e-08,461567.54145064356,nan,nan,nan,nan,-1.739e-07,461567.79187870026,nan,nan,136403,461567.8401758671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461567.8412103653,461567.8412103653,nan,nan,nan,nan,nan,nan
136429,nan,nan,8.426674e-09,461570.9259535313,nan,nan,nan,nan,-1.692e-07,461571.175532341,nan,nan,136404,461571.2246787548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461571.2246787548,461571.2246787548,nan,nan,nan,nan,nan,nan
136430,nan,nan,1.332947e-08,461574.31084980967,nan,nan,nan,nan,-1.704e-07,461574.56089806557,nan,nan,136405,461574.6095750332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461574.6105873585,461574.6105873585,nan,nan,nan,nan,nan,nan
136431,nan,nan,2.144972e-09,461577.695358181,nan,nan,nan,nan,-1.734e-07,461577.9451146126,nan,nan,136406,461577.99408340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461577.99408340454,461577.99408340454,nan,nan,nan,nan,nan,nan
136432,nan,nan,3.677095e-08,461581.07984938624,nan,nan,nan,nan,-1.692e-07,461581.32990050316,nan,nan,136407,461581.37857460976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461581.3795993328,461581.3795993328,nan,nan,nan,nan,nan,nan
136433,nan,nan,7.660613e-10,461584.4665481091,nan,nan,nan,nan,-1.702e-07,461584.71605062485,nan,nan,136408,461584.7652733326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461584.7652733326,461584.7652733326,nan,nan,nan,nan,nan,nan
136434,nan,nan,1.011201e-08,461587.8493775368,nan,nan,nan,nan,-1.742e-07,461588.1002204418,nan,nan,136409,461588.1481027603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461588.1481027603,461588.1481027603,nan,nan,nan,nan,nan,nan
136435,nan,nan,2.328826e-08,461591.2338403702,nan,nan,nan,nan,-1.655e-07,461591.483530283,nan,nan,136410,461591.5325655937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461591.5325655937,461591.5325655937,nan,nan,nan,nan,nan,nan
136436,nan,nan,5.270503e-08,461594.6175488472,nan,nan,nan,nan,-1.677e-07,461594.8671808243,nan,nan,136411,461594.91627407074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461594.91627407074,461594.91627407074,nan,nan,nan,nan,nan,nan
136437,nan,nan,1.195056e-08,461598.0041901112,nan,nan,nan,nan,-1.741e-07,461598.2535457611,nan,nan,136412,461598.3029153347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461598.3029153347,461598.3029153347,nan,nan,nan,nan,nan,nan
136438,nan,nan,2.650572e-08,461601.3882194996,nan,nan,nan,nan,-1.687e-07,461601.63778305054,nan,nan,136413,461601.68694472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461601.68694472313,461601.68694472313,nan,nan,nan,nan,nan,nan
136439,nan,nan,1.731299e-08,461604.77212729456,nan,nan,nan,nan,-1.765e-07,461605.0218286514,nan,nan,136414,461605.0708525181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461605.0708525181,461605.0708525181,nan,nan,nan,nan,nan,nan
136440,nan,nan,3.033603e-08,461608.1563836575,nan,nan,nan,nan,-1.709e-07,461608.40657258034,nan,nan,136415,461608.455108881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461608.4561085701,461608.4561085701,nan,nan,nan,nan,nan,nan
136441,nan,nan,7.737221e-08,461611.54094495776,nan,nan,nan,nan,-1.692e-07,461611.79062604904,nan,nan,136416,461611.8396701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461611.8396701813,461611.8396701813,nan,nan,nan,nan,nan,nan
136442,nan,nan,2.298184e-08,461614.92488303187,nan,nan,nan,nan,-1.69e-07,461615.17481541634,nan,nan,136417,461615.2236082554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461615.2246091366,461615.2246091366,nan,nan,nan,nan,nan,nan
136443,nan,nan,7.231619e-08,461618.3045259953,nan,nan,nan,nan,-1.705e-07,461618.5551826954,nan,nan,136418,461618.6032512188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461618.60421562195,461618.60421562195,nan,nan,nan,nan,nan,nan
136444,nan,nan,7.017122e-08,461621.69131984713,nan,nan,nan,nan,-1.676e-07,461621.9409930706,nan,nan,136419,461621.99004507065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461621.99004507065,461621.99004507065,nan,nan,nan,nan,nan,nan
136445,nan,nan,5.362429e-09,461625.07587161066,nan,nan,nan,nan,-1.702e-07,461625.32599282265,nan,nan,136420,461625.37555480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461625.37555480003,461625.37555480003,nan,nan,nan,nan,nan,nan
136446,nan,nan,1.562765e-08,461628.4593221188,nan,nan,nan,nan,-1.757e-07,461628.70917224884,nan,nan,136421,461628.7580473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461628.7580473423,461628.7580473423,nan,nan,nan,nan,nan,nan
136447,nan,nan,3.064246e-08,461631.84291973116,nan,nan,nan,nan,-1.672e-07,461632.09327697754,nan,nan,136422,461632.1416449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461632.1426308155,461632.1426308155,nan,nan,nan,nan,nan,nan
136448,nan,nan,2.528003e-08,461635.22772779467,nan,nan,nan,nan,-1.728e-07,461635.4773337841,nan,nan,136423,461635.5264530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461635.5264530182,461635.5264530182,nan,nan,nan,nan,nan,nan
136449,nan,nan,8.733097e-09,461638.6121682167,nan,nan,nan,nan,-1.719e-07,461638.8623857498,nan,nan,136424,461638.91089344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461638.9118452072,461638.9118452072,nan,nan,nan,nan,nan,nan
136450,nan,nan,5.255181e-08,461641.99507489207,nan,nan,nan,nan,-1.723e-07,461642.2456059456,nan,nan,136425,461642.2938001156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461642.2948112488,461642.2948112488,nan,nan,nan,nan,nan,nan
136451,nan,nan,9.652372e-09,461645.3821312428,nan,nan,nan,nan,-1.691e-07,461645.6317667961,nan,nan,136426,461645.6808564663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461645.6808564663,461645.6808564663,nan,nan,nan,nan,nan,nan
136452,nan,nan,1.991759e-08,461648.76586356165,nan,nan,nan,nan,-1.668e-07,461649.0165960789,nan,nan,136427,461649.0645887852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461649.0655491352,461649.0655491352,nan,nan,nan,nan,nan,nan
136453,nan,nan,2.25222e-08,461652.151224041,nan,nan,nan,nan,-1.736e-07,461652.4008834362,nan,nan,136428,461652.4499492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,461652.4499492645,461652.4499492645,nan,nan,nan,nan,nan,nan
