index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186326,nan,nan,0.0001670218,630361.5639473438,nan,nan,nan,nan,-6.72483e-05,630361.8136212826,nan,nan,186283,630361.8626725674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630365.2480916977,630365.2480916977,nan,nan,nan,nan,nan,nan
186327,nan,nan,0.0001669545,630364.9483653546,nan,nan,nan,nan,-6.72422e-05,630365.1982195377,nan,nan,186284,630365.2470905781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630368.6300911903,630368.6300911903,nan,nan,nan,nan,nan,nan
186328,nan,nan,0.0001670916,630368.3303648472,nan,nan,nan,nan,-6.72413e-05,630368.5805799961,nan,nan,186285,630368.6290900707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630372.0137336254,630372.0137336254,nan,nan,nan,nan,nan,nan
186329,nan,nan,0.0001669987,630371.7150084019,nan,nan,nan,nan,-6.72409e-05,630371.9647090435,nan,nan,186286,630372.0137336254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630375.3961751461,630375.3961751461,nan,nan,nan,nan,nan,nan
186330,nan,nan,0.0001670449,630375.0964495182,nan,nan,nan,nan,-6.72506e-05,630375.3462564945,nan,nan,186287,630375.3951747417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630378.779362917,630378.779362917,nan,nan,nan,nan,nan,nan
186331,nan,nan,0.0001670271,630378.4806376934,nan,nan,nan,nan,-6.72498e-05,630378.7306287289,nan,nan,186288,630378.779362917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630382.1626622677,630382.1626622677,nan,nan,nan,nan,nan,nan
186332,nan,nan,0.0001670936,630381.8639370442,nan,nan,nan,nan,-6.72609e-05,630382.1137795448,nan,nan,186289,630382.1626622677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630385.5462265015,630385.5462265015,nan,nan,nan,nan,nan,nan
186333,nan,nan,0.0001669929,630385.247501278,nan,nan,nan,nan,-6.72602e-05,630385.4973053932,nan,nan,186290,630385.5462265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630388.9304170609,630388.9304170609,nan,nan,nan,nan,nan,nan
186334,nan,nan,0.0001670935,630388.6316918373,nan,nan,nan,nan,-6.7257e-05,630388.8817212582,nan,nan,186291,630388.9304170609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630392.3134379387,630392.3134379387,nan,nan,nan,nan,nan,nan
186335,nan,nan,0.0001668864,630392.0147127152,nan,nan,nan,nan,-6.72554e-05,630392.2645773888,nan,nan,186292,630392.3134379387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630395.6964490414,630395.6964490414,nan,nan,nan,nan,nan,nan
186336,nan,nan,0.0001669885,630395.3977238178,nan,nan,nan,nan,-6.72634e-05,630395.6474270821,nan,nan,186293,630395.6964490414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630399.0763540268,630399.0763540268,nan,nan,nan,nan,nan,nan
186337,nan,nan,0.0001670784,630398.7776288033,nan,nan,nan,nan,-6.72673e-05,630399.0282862186,nan,nan,186294,630399.0763540268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630402.4608631134,630402.4608631134,nan,nan,nan,nan,nan,nan
186338,nan,nan,0.000167004,630402.1621378899,nan,nan,nan,nan,-6.72658e-05,630402.4117770195,nan,nan,186295,630402.4608631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630405.8440446854,630405.8440446854,nan,nan,nan,nan,nan,nan
186339,nan,nan,0.0001669489,630405.5453194618,nan,nan,nan,nan,-6.72677e-05,630405.7949573994,nan,nan,186296,630405.8440446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630409.2277173996,630409.2277173996,nan,nan,nan,nan,nan,nan
186340,nan,nan,0.0001670086,630408.9289921761,nan,nan,nan,nan,-6.72686e-05,630409.1789445877,nan,nan,186297,630409.2277173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630412.6129047871,630412.6129047871,nan,nan,nan,nan,nan,nan
186341,nan,nan,0.0001669948,630412.3141795635,nan,nan,nan,nan,-6.72582e-05,630412.5639979839,nan,nan,186298,630412.6129047871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630415.9944412708,630415.9944412708,nan,nan,nan,nan,nan,nan
186342,nan,nan,0.0001670087,630415.6957160473,nan,nan,nan,nan,-6.72724e-05,630415.9457566738,nan,nan,186299,630415.9944412708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630419.3767256737,630419.3767256737,nan,nan,nan,nan,nan,nan
186343,nan,nan,0.0001670756,630419.0780004502,nan,nan,nan,nan,-6.72743e-05,630419.3278017044,nan,nan,186300,630419.3767256737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630422.7614467144,630422.7614467144,nan,nan,nan,nan,nan,nan
186344,nan,nan,0.0001670255,630422.4627214909,nan,nan,nan,nan,-6.72747e-05,630422.7117369175,nan,nan,186301,630422.7614467144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630426.1433026791,630426.1433026791,nan,nan,nan,nan,nan,nan
186345,nan,nan,0.0001668894,630425.8435758591,nan,nan,nan,nan,-6.72762e-05,630426.0934255123,nan,nan,186302,630426.1433026791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630429.5267033577,630429.5267033577,nan,nan,nan,nan,nan,nan
186346,nan,nan,0.0001670155,630429.227025652,nan,nan,nan,nan,-6.72886e-05,630429.4772436619,nan,nan,186303,630429.5257508755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630432.9115388393,630432.9115388393,nan,nan,nan,nan,nan,nan
186347,nan,nan,0.0001670355,630432.6128136158,nan,nan,nan,nan,-6.72752e-05,630432.8621492386,nan,nan,186304,630432.9115388393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630436.2940030098,630436.2940030098,nan,nan,nan,nan,nan,nan
186348,nan,nan,0.0001669914,630435.9952777863,nan,nan,nan,nan,-6.72794e-05,630436.2449309826,nan,nan,186305,630436.2940030098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630439.6755344868,630439.6755344868,nan,nan,nan,nan,nan,nan
186349,nan,nan,0.0001669841,630439.3768092633,nan,nan,nan,nan,-6.72856e-05,630439.6266548634,nan,nan,186306,630439.6755344868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630443.0586326122,630443.0586326122,nan,nan,nan,nan,nan,nan
186350,nan,nan,0.0001670909,630442.7599073887,nan,nan,nan,nan,-6.72773e-05,630443.0095403194,nan,nan,186307,630443.0586326122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630446.4442465305,630446.4442465305,nan,nan,nan,nan,nan,nan
186351,nan,nan,0.0001670276,630446.1445073128,nan,nan,nan,nan,-6.72832e-05,630446.3943805695,nan,nan,186308,630446.4442465305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630449.8285028934,630449.8285028934,nan,nan,nan,nan,nan,nan
186352,nan,nan,0.0001670026,630449.5287486553,nan,nan,nan,nan,-6.72846e-05,630449.7790987492,nan,nan,186309,630449.8274738789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630453.2110631466,630453.2110631466,nan,nan,nan,nan,nan,nan
186353,nan,nan,0.0001670681,630452.9123379231,nan,nan,nan,nan,-6.72924e-05,630453.1622276306,nan,nan,186310,630453.2110631466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630456.5950834751,630456.5950834751,nan,nan,nan,nan,nan,nan
186354,nan,nan,0.0001669991,630456.2963582516,nan,nan,nan,nan,-6.72832e-05,630456.547015667,nan,nan,186311,630456.5950834751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630459.9760501385,630459.9760501385,nan,nan,nan,nan,nan,nan
186355,nan,nan,0.0001669372,630459.677324915,nan,nan,nan,nan,-6.7297e-05,630459.9279839993,nan,nan,186312,630459.9760501385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630463.3598439693,630463.3598439693,nan,nan,nan,nan,nan,nan
186356,nan,nan,0.0001668736,630463.0601705551,nan,nan,nan,nan,-6.72869e-05,630463.310213089,nan,nan,186313,630463.3588957787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630466.7442853451,630466.7442853451,nan,nan,nan,nan,nan,nan
186357,nan,nan,0.0001670561,630466.4455601216,nan,nan,nan,nan,-6.72971e-05,630466.6952643394,nan,nan,186314,630466.7442853451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630470.1269581318,630470.1269581318,nan,nan,nan,nan,nan,nan
186358,nan,nan,0.0001669826,630469.8282329083,nan,nan,nan,nan,-6.72907e-05,630470.0780525208,nan,nan,186315,630470.1269581318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630473.5107946396,630473.5107946396,nan,nan,nan,nan,nan,nan
186359,nan,nan,0.0001671059,630473.211068058,nan,nan,nan,nan,-6.72989e-05,630473.4613983631,nan,nan,186316,630473.5097932816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630476.8927793503,630476.8927793503,nan,nan,nan,nan,nan,nan
186360,nan,nan,0.0001670831,630476.5940541268,nan,nan,nan,nan,-6.72932e-05,630476.8440742493,nan,nan,186317,630476.8927793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630480.2773258686,630480.2773258686,nan,nan,nan,nan,nan,nan
186361,nan,nan,0.0001670494,630479.9786006451,nan,nan,nan,nan,-6.73022e-05,630480.2276875973,nan,nan,186318,630480.2773258686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630483.6624834538,630483.6624834538,nan,nan,nan,nan,nan,nan
186362,nan,nan,0.0001669864,630483.3637582302,nan,nan,nan,nan,-6.73003e-05,630483.6132135391,nan,nan,186319,630483.6624834538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630487.043936491,630487.043936491,nan,nan,nan,nan,nan,nan
186363,nan,nan,0.0001670349,630486.7452112675,nan,nan,nan,nan,-6.72993e-05,630486.9952714443,nan,nan,186320,630487.043936491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630490.4272727966,630490.4272727966,nan,nan,nan,nan,nan,nan
186364,nan,nan,0.0001669144,630490.1285475731,nan,nan,nan,nan,-6.73064e-05,630490.3780388832,nan,nan,186321,630490.4272727966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630493.8129749298,630493.8129749298,nan,nan,nan,nan,nan,nan
186365,nan,nan,0.0001670584,630493.5132388115,nan,nan,nan,nan,-6.73052e-05,630493.7630867958,nan,nan,186322,630493.811964035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630497.4900169373,630497.4900169373,nan,nan,630493.8129749298,630497.4900169373,nan,nan
186366,nan,nan,0.0001671233,630496.8972999096,nan,nan,nan,nan,-6.73032e-05,630497.1471407413,nan,nan,186323,630497.1960251331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630500.5774226189,630500.5774226189,nan,nan,nan,nan,nan,nan
186367,nan,nan,0.0001670337,630500.2786973953,nan,nan,nan,nan,-6.72951e-05,630500.5293560028,nan,nan,186324,630500.5774226189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630503.9635980129,630503.9635980129,nan,nan,nan,nan,nan,nan
186368,nan,nan,0.0001670244,630503.6648727894,nan,nan,nan,nan,-6.72996e-05,630503.9143636227,nan,nan,186325,630503.9635980129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630507.3486845493,630507.3486845493,nan,nan,nan,nan,nan,nan
186369,nan,nan,0.0001672032,630507.0489727497,nan,nan,nan,nan,-6.73102e-05,630507.2993347645,nan,nan,186326,630507.3476979733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630510.7338154316,630510.7338154316,nan,nan,nan,nan,nan,nan
186370,nan,nan,0.00016698,630510.4341370106,nan,nan,nan,nan,-6.73082e-05,630510.6837229729,nan,nan,186327,630510.7328622341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630514.1136131287,630514.1136131287,nan,nan,nan,nan,nan,nan
186371,nan,nan,0.000167,630513.8148879051,nan,nan,nan,nan,-6.73113e-05,630514.0635237694,nan,nan,186328,630514.1136131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630517.4985826015,630517.4985826015,nan,nan,nan,nan,nan,nan
186372,nan,nan,0.0001670786,630517.199857378,nan,nan,nan,nan,-6.73148e-05,630517.4486875534,nan,nan,186329,630517.4985826015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630520.8785190582,630520.8785190582,nan,nan,nan,nan,nan,nan
186373,nan,nan,0.0001671022,630520.5787981987,nan,nan,nan,nan,-6.73125e-05,630520.8294525146,nan,nan,186330,630520.8775234222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630524.262721777,630524.262721777,nan,nan,nan,nan,nan,nan
186374,nan,nan,0.0001670112,630523.963035965,nan,nan,nan,nan,-6.73087e-05,630524.2132825851,nan,nan,186331,630524.262721777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630527.6453156471,630527.6453156471,nan,nan,nan,nan,nan,nan
186375,nan,nan,0.0001668254,630527.3456102848,nan,nan,nan,nan,-6.73182e-05,630527.5962312222,nan,nan,186332,630527.6443355083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630531.0289237499,630531.0289237499,nan,nan,nan,nan,nan,nan
186376,nan,nan,0.0001670806,630530.7301985264,nan,nan,nan,nan,-6.73199e-05,630530.9801328182,nan,nan,186333,630531.0289237499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630534.4129076004,630534.4129076004,nan,nan,nan,nan,nan,nan
186377,nan,nan,0.0001669873,630534.1132258415,nan,nan,nan,nan,-6.73173e-05,630534.3633487225,nan,nan,186334,630534.4119510651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630537.7957825661,630537.7957825661,nan,nan,nan,nan,nan,nan
186378,nan,nan,0.0001669048,630537.4961036682,nan,nan,nan,nan,-6.73182e-05,630537.7465283871,nan,nan,186335,630537.7948288918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630541.1794486046,630541.1794486046,nan,nan,nan,nan,nan,nan
186379,nan,nan,0.0001670218,630540.8807233811,nan,nan,nan,nan,-6.7323e-05,630541.1304132938,nan,nan,186336,630541.1794486046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630544.5637478828,630544.5637478828,nan,nan,nan,nan,nan,nan
186380,nan,nan,0.0001670725,630544.2650226593,nan,nan,nan,nan,-6.73212e-05,630544.5146443844,nan,nan,186337,630544.5637478828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630547.9468922615,630547.9468922615,nan,nan,nan,nan,nan,nan
186381,nan,nan,0.0001670179,630547.648167038,nan,nan,nan,nan,-6.73251e-05,630547.8978302479,nan,nan,186338,630547.9468922615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630551.331622839,630551.331622839,nan,nan,nan,nan,nan,nan
186382,nan,nan,0.0001672064,630551.0328976155,nan,nan,nan,nan,-6.7329e-05,630551.2818324566,nan,nan,186339,630551.331622839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630554.7159223557,630554.7159223557,nan,nan,nan,nan,nan,nan
186383,nan,nan,0.0001670539,630554.4161612034,nan,nan,nan,nan,-6.73261e-05,630554.6665244102,nan,nan,186340,630554.7148864269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630558.098690033,630558.098690033,nan,nan,nan,nan,nan,nan
186384,nan,nan,0.0001669593,630557.7999648094,nan,nan,nan,nan,-6.73366e-05,630558.0493040085,nan,nan,186341,630558.098690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630561.4829757214,630561.4829757214,nan,nan,nan,nan,nan,nan
186385,nan,nan,0.0001669745,630561.1832064629,nan,nan,nan,nan,-6.73253e-05,630561.4329826832,nan,nan,186342,630561.4819316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630564.8678095341,630564.8678095341,nan,nan,nan,nan,nan,nan
186386,nan,nan,0.0001669714,630564.5681208611,nan,nan,nan,nan,-6.73373e-05,630564.8187332153,nan,nan,186343,630564.8668460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630568.2498309612,630568.2498309612,nan,nan,nan,nan,nan,nan
186387,nan,nan,0.0001669905,630567.9511057377,nan,nan,nan,nan,-6.73285e-05,630568.2007117271,nan,nan,186344,630568.2498309612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630571.6335651875,630571.6335651875,nan,nan,nan,nan,nan,nan
186388,nan,nan,0.0001670332,630571.3348399639,nan,nan,nan,nan,-6.73384e-05,630571.584697485,nan,nan,186345,630571.6335651875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630575.0163609982,630575.0163609982,nan,nan,nan,nan,nan,nan
186389,nan,nan,0.0001670046,630574.7176357746,nan,nan,nan,nan,-6.73441e-05,630574.9672858715,nan,nan,186346,630575.0163609982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630578.3962478638,630578.3962478638,nan,nan,nan,nan,nan,nan
186390,nan,nan,0.0001671008,630578.0975226403,nan,nan,nan,nan,-6.73399e-05,630578.3481812477,nan,nan,186347,630578.3962478638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630581.7785301208,630581.7785301208,nan,nan,nan,nan,nan,nan
186391,nan,nan,0.0001670533,630581.4798048973,nan,nan,nan,nan,-6.73479e-05,630581.7304270267,nan,nan,186348,630581.7785301208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630585.1628861427,630585.1628861427,nan,nan,nan,nan,nan,nan
186392,nan,nan,0.0001670409,630584.8641609192,nan,nan,nan,nan,-6.73426e-05,630585.1130042076,nan,nan,186349,630585.1628861427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630588.5480787754,630588.5480787754,nan,nan,nan,nan,nan,nan
186393,nan,nan,0.000167082,630588.2483195305,nan,nan,nan,nan,-6.73375e-05,630588.4981732368,nan,nan,186350,630588.547044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630591.9316473007,630591.9316473007,nan,nan,nan,nan,nan,nan
186394,nan,nan,0.0001671555,630591.6329220772,nan,nan,nan,nan,-6.73488e-05,630591.8825597763,nan,nan,186351,630591.9316473007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630595.3150413036,630595.3150413036,nan,nan,nan,nan,nan,nan
186395,nan,nan,0.0001669725,630595.0163160801,nan,nan,nan,nan,-6.73443e-05,630595.2656857967,nan,nan,186352,630595.3150413036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630598.6979765892,630598.6979765892,nan,nan,nan,nan,nan,nan
186396,nan,nan,0.0001671051,630598.3992513657,nan,nan,nan,nan,-6.73359e-05,630598.6480457783,nan,nan,186353,630598.6979765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630602.0828492641,630602.0828492641,nan,nan,nan,nan,nan,nan
186397,nan,nan,0.0001669933,630601.7841240406,nan,nan,nan,nan,-6.73467e-05,630602.0337834358,nan,nan,186354,630602.0828492641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630605.4637787342,630605.4637787342,nan,nan,nan,nan,nan,nan
186398,nan,nan,0.0001669861,630605.1640738487,nan,nan,nan,nan,-6.73501e-05,630605.4146981239,nan,nan,186355,630605.4627990723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630608.8477995396,630608.8477995396,nan,nan,nan,nan,nan,nan
186399,nan,nan,0.0001670217,630608.549074316,nan,nan,nan,nan,-6.73432e-05,630608.7987205982,nan,nan,186356,630608.8477995396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630612.2305350304,630612.2305350304,nan,nan,nan,nan,nan,nan
186400,nan,nan,0.0001669787,630611.9318098068,nan,nan,nan,nan,-6.73448e-05,630612.1816790104,nan,nan,186357,630612.2305350304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630615.6174438,630615.6174438,nan,nan,nan,nan,nan,nan
186401,nan,nan,0.0001669735,630615.3177138806,nan,nan,nan,nan,-6.73471e-05,630615.5680911541,nan,nan,186358,630615.6164391041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630619.0003123283,630619.0003123283,nan,nan,nan,nan,nan,nan
186402,nan,nan,0.0001670429,630618.7005871773,nan,nan,nan,nan,-6.73586e-05,630618.9504315853,nan,nan,186359,630618.9993124008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630622.3812203407,630622.3812203407,nan,nan,nan,nan,nan,nan
186403,nan,nan,0.0001669789,630622.0814846993,nan,nan,nan,nan,-6.73455e-05,630622.331223011,nan,nan,186360,630622.3802099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630625.7645339966,630625.7645339966,nan,nan,nan,nan,nan,nan
186404,nan,nan,0.0001669427,630625.4658087731,nan,nan,nan,nan,-6.73542e-05,630625.715609312,nan,nan,186361,630625.7645339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630629.1479585171,630629.1479585171,nan,nan,nan,nan,nan,nan
186405,nan,nan,0.0001671268,630628.8492332936,nan,nan,nan,nan,-6.73571e-05,630629.0988001823,nan,nan,186362,630629.1479585171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630632.5307395458,630632.5307395458,nan,nan,nan,nan,nan,nan
186406,nan,nan,0.0001671188,630632.2320143223,nan,nan,nan,nan,-6.73586e-05,630632.4817583561,nan,nan,186363,630632.5307395458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630635.9141843319,630635.9141843319,nan,nan,nan,nan,nan,nan
186407,nan,nan,0.0001670838,630635.614471817,nan,nan,nan,nan,-6.73543e-05,630635.8641955853,nan,nan,186364,630635.9131970406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630639.2948133945,630639.2948133945,nan,nan,nan,nan,nan,nan
186408,nan,nan,0.000166995,630638.9950994492,nan,nan,nan,nan,-6.73467e-05,630639.2467589378,nan,nan,186365,630639.2938246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630642.6809589863,630642.6809589863,nan,nan,nan,nan,nan,nan
186409,nan,nan,0.0001670511,630642.3822337628,nan,nan,nan,nan,-6.73716e-05,630642.6319344044,nan,nan,186366,630642.6809589863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630646.0637466908,630646.0637466908,nan,nan,nan,nan,nan,nan
186410,nan,nan,0.0001670342,630645.7650214672,nan,nan,nan,nan,-6.73613e-05,630646.0148854256,nan,nan,186367,630646.0637466908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630649.4483306408,630649.4483306408,nan,nan,nan,nan,nan,nan
186411,nan,nan,0.0001670698,630649.1486386299,nan,nan,nan,nan,-6.73619e-05,630649.3982408047,nan,nan,186368,630649.4473638535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630652.8319706917,630652.8319706917,nan,nan,nan,nan,nan,nan
186412,nan,nan,0.0001669525,630652.5332454682,nan,nan,nan,nan,-6.73699e-05,630652.782551527,nan,nan,186369,630652.8319706917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630656.2140698433,630656.2140698433,nan,nan,nan,nan,nan,nan
186413,nan,nan,0.0001670342,630655.9153446198,nan,nan,nan,nan,-6.73698e-05,630656.1649291515,nan,nan,186370,630656.2140698433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630659.5980634689,630659.5980634689,nan,nan,nan,nan,nan,nan
186414,nan,nan,0.0001671637,630659.2993382454,nan,nan,nan,nan,-6.73612e-05,630659.5487804413,nan,nan,186371,630659.5980634689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630662.9821066856,630662.9821066856,nan,nan,nan,nan,nan,nan
186415,nan,nan,0.0001671436,630662.6833814621,nan,nan,nan,nan,-6.73713e-05,630662.9330260754,nan,nan,186372,630662.9821066856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630666.3660137653,630666.3660137653,nan,nan,nan,nan,nan,nan
186416,nan,nan,0.0001668776,630666.0672885418,nan,nan,nan,nan,-6.73614e-05,630666.3169341087,nan,nan,186373,630666.3660137653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630669.74944067,630669.74944067,nan,nan,nan,nan,nan,nan
186417,nan,nan,0.0001669943,630669.4507154465,nan,nan,nan,nan,-6.73602e-05,630669.7000741959,nan,nan,186374,630669.74944067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630673.1333835125,630673.1333835125,nan,nan,nan,nan,nan,nan
186418,nan,nan,0.0001670402,630672.8336202145,nan,nan,nan,nan,-6.73749e-05,630673.0839147568,nan,nan,186375,630673.132345438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630676.5170907974,630676.5170907974,nan,nan,nan,nan,nan,nan
186419,nan,nan,0.0001669625,630676.2183655739,nan,nan,nan,nan,-6.73685e-05,630676.4680216312,nan,nan,186376,630676.5170907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630679.9012155533,630679.9012155533,nan,nan,nan,nan,nan,nan
186420,nan,nan,0.0001671128,630679.6024903298,nan,nan,nan,nan,-6.73727e-05,630679.8520309925,nan,nan,186377,630679.9012155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630683.2831609249,630683.2831609249,nan,nan,nan,nan,nan,nan
